🌾 开始GWAS分析 | Starting GWAS analysis
📊 VCF文件 | VCF file: variation.filtered.snp.maf5.vcf.gz
📋 表型文件 | Phenotype file: trait.txt
📁 输出目录 | Output directory: .
2025-12-18 20:47:11,458 - INFO - 检测到总列数 | Detected total columns: 3
2025-12-18 20:47:11,458 - INFO - 表头信息 | Header info: ['<Trait>', 'feture_1', 'feture_2']
2025-12-18 20:47:11,458 - INFO - 开始处理表型列 | Starting to process trait columns: [1, 2]
2025-12-18 20:47:11,458 - INFO - 表型名称 | Trait names: ['feture_1', 'feture_2']
2025-12-18 20:47:11,458 - INFO - 📝 使用串行处理 | Using serial processing
2025-12-18 20:47:11,461 - INFO - ------------------------------------------------------
2025-12-18 20:47:11,461 - INFO - 开始处理表型 | Starting trait processing: feture_1 (列索引 | column index: 2)
2025-12-18 20:47:11,461 - INFO - 正在处理表型 | Processing trait: feture_1 (列索引 | column index: 2)
2025-12-18 20:47:11,494 - INFO - ✅ Perl 已找到 | Perl found
2025-12-18 20:47:11,730 - INFO - ✅ Java 已找到 | Java found: 17.0.15-internal
2025-12-18 20:47:14,401 - INFO - ✅ TASSEL 可用: /share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/run_pipeline.pl | TASSEL available: /share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/run_pipeline.pl
2025-12-18 20:47:14,403 - INFO - 🚀 开始TASSEL GWAS分析流程 | Starting TASSEL GWAS analysis pipeline
2025-12-18 20:47:14,404 - INFO - ✅ Perl 已找到 | Perl found
2025-12-18 20:47:14,442 - INFO - ✅ Java 已找到 | Java found: 17.0.15-internal
2025-12-18 20:47:14,874 - INFO - ✅ TASSEL 可用: /share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/run_pipeline.pl | TASSEL available: /share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/run_pipeline.pl
2025-12-18 20:47:14,875 - INFO - 🔍 验证输入文件 | Validating input files
2025-12-18 20:47:15,097 - INFO - 📊 VCF文件验证通过 | VCF file validation passed: variation.filtered.snp.maf5.vcf.gz
2025-12-18 20:47:15,097 - INFO -    • 变异位点 | Variants: 0
2025-12-18 20:47:15,097 - INFO -    • 样本数 | Samples: 0
2025-12-18 20:47:15,098 - INFO - 📊 表型文件验证通过 | Phenotype file validation passed: feture_1/feture_1.pheno.txt
2025-12-18 20:47:15,098 - INFO -    • 数据行数 | Data rows: 88
2025-12-18 20:47:15,098 - INFO -    • 表型数量 | Traits: 1
2025-12-18 20:47:30,320 - INFO - 📊 输入VCF | Input VCF: variation.filtered.snp.maf5.vcf.gz
2025-12-18 20:47:30,322 - INFO -    • 变异位点 | Variants: 1057353
2025-12-18 20:47:30,322 - INFO -    • 样本数 | Samples: 88
2025-12-18 20:47:30,322 - INFO - 📊 表型文件 | Phenotype file: feture_1/feture_1.pheno.txt
2025-12-18 20:47:30,322 - INFO -    • 样本数 | Samples: 88
2025-12-18 20:47:30,322 - INFO -    • 表型数量 | Traits: 1
