🚀 作业开始: hifiasm_psoja_77
⏰ 开始时间: 2026-02-04 14:15:19
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N2-9.sh
==========================================
2026-02-04 14:15:23.891 - INFO - ================================================================================
2026-02-04 14:15:23.892 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:23.892 - INFO - ================================================================================
2026-02-04 14:15:23.892 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:24.041 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:24.041 - INFO -   样本名称|Sample Name: N2-9
2026-02-04 14:15:24.041 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:24.041 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:24.041 - INFO -   线程数|Threads: 64
2026-02-04 14:15:24.041 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-9.clean.fq.gz
2026-02-04 14:15:24.041 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:24.041 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N2-9
2026-02-04 14:15:24.041 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:24.041 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:24.041 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9
2026-02-04 14:15:24.041 - INFO - ================================================================================
2026-02-04 14:15:24.041 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:24.041 - INFO - ================================================================================
2026-02-04 14:15:24.041 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:24.041 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:24.041 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:24.041 - INFO - ================================================================================
2026-02-04 14:15:24.041 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:24.041 - INFO - 执行命令|Executing command: hifiasm -o N2-9 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 3408
[M::ha_analyze_count] highest: count[308] = 611621
[M::ha_hist_line]     2: ****************************************************************************************************> 3144276
[M::ha_hist_line]     3: ****************************************************************************************************> 780273
[M::ha_hist_line]     4: ************************************************************* 373300
[M::ha_hist_line]     5: ************************************ 218903
[M::ha_hist_line]     6: *********************** 140378
[M::ha_hist_line]     7: ***************** 101579
[M::ha_hist_line]     8: ************ 73206
[M::ha_hist_line]     9: ********* 56147
[M::ha_hist_line]    10: ******* 44448
[M::ha_hist_line]    11: ****** 36652
[M::ha_hist_line]    12: ***** 30521
[M::ha_hist_line]    13: **** 25266
[M::ha_hist_line]    14: **** 22016
[M::ha_hist_line]    15: *** 17254
[M::ha_hist_line]    16: ** 14401
[M::ha_hist_line]    17: ** 12804
[M::ha_hist_line]    18: ** 11554
[M::ha_hist_line]    19: ** 10259
[M::ha_hist_line]    20: * 8567
[M::ha_hist_line]    21: * 7509
[M::ha_hist_line]    22: * 6454
[M::ha_hist_line]    23: * 5847
[M::ha_hist_line]    24: * 5071
[M::ha_hist_line]    25: * 4418
[M::ha_hist_line]    26: * 4184
[M::ha_hist_line]    27: * 3408
[M::ha_hist_line]    28: * 3911
[M::ha_hist_line]    29: * 3391
[M::ha_hist_line]    53: * 131
[M::ha_hist_line]    54:  116
[M::ha_hist_line]    55:  113
[M::ha_hist_line]    56:  97
[M::ha_hist_line]    57:  109
[M::ha_hist_line]    58:  99
[M::ha_hist_line]    59:  125
[M::ha_hist_line]    60:  82
[M::ha_hist_line]    61:  86
[M::ha_hist_line]    62:  85
[M::ha_hist_line]    63:  93
[M::ha_hist_line]    64:  95
[M::ha_hist_line]    65:  67
[M::ha_hist_line]    66:  52
[M::ha_hist_line]    67:  67
[M::ha_hist_line]    68:  70
[M::ha_hist_line]    69:  51
[M::ha_hist_line]    70:  68
[M::ha_hist_line]    71:  67
[M::ha_hist_line]    72:  76
[M::ha_hist_line]    73:  76
[M::ha_hist_line]    74:  81
[M::ha_hist_line]    75:  79
[M::ha_hist_line]    76:  45
[M::ha_hist_line]    77:  64
[M::ha_hist_line]    78:  50
[M::ha_hist_line]    79:  46
[M::ha_hist_line]    80:  33
[M::ha_hist_line]    81:  40
[M::ha_hist_line]    82:  42
[M::ha_hist_line]    83:  51
[M::ha_hist_line]    84:  42
[M::ha_hist_line]    85:  46
[M::ha_hist_line]    86:  42
[M::ha_hist_line]    87:  57
[M::ha_hist_line]    88:  50
[M::ha_hist_line]    89:  35
[M::ha_hist_line]    90:  41
[M::ha_hist_line]    91:  30
[M::ha_hist_line]    92:  25
[M::ha_hist_line]    93:  26
[M::ha_hist_line]    94:  41
[M::ha_hist_line]    95:  25
[M::ha_hist_line]    96:  31
[M::ha_hist_line]    97:  24
[M::ha_hist_line]    98:  30
[M::ha_hist_line]    99:  38
[M::ha_hist_line]   100:  26
[M::ha_hist_line]   101:  40
[M::ha_hist_line]   102:  34
[M::ha_hist_line]   103:  47
[M::ha_hist_line]   104:  31
[M::ha_hist_line]   105:  37
[M::ha_hist_line]   106:  38
[M::ha_hist_line]   107:  41
[M::ha_hist_line]   108:  42
[M::ha_hist_line]   109:  38
[M::ha_hist_line]   110:  32
[M::ha_hist_line]   111:  50
[M::ha_hist_line]   112:  31
[M::ha_hist_line]   113:  27
[M::ha_hist_line]   114:  39
[M::ha_hist_line]   115:  48
[M::ha_hist_line]   116:  40
[M::ha_hist_line]   117:  48
[M::ha_hist_line]   118:  38
[M::ha_hist_line]   119:  62
[M::ha_hist_line]   120:  55
[M::ha_hist_line]   121:  54
[M::ha_hist_line]   122:  52
[M::ha_hist_line]   123:  62
[M::ha_hist_line]   124:  53
[M::ha_hist_line]   125:  57
[M::ha_hist_line]   126:  62
[M::ha_hist_line]   127:  62
[M::ha_hist_line]   128:  80
[M::ha_hist_line]   129:  95
[M::ha_hist_line]   130:  76
[M::ha_hist_line]   131:  71
[M::ha_hist_line]   132:  46
[M::ha_hist_line]   133:  50
[M::ha_hist_line]   134:  68
[M::ha_hist_line]   135:  59
[M::ha_hist_line]   136:  57
[M::ha_hist_line]   137:  57
[M::ha_hist_line]   138:  44
[M::ha_hist_line]   139:  87
[M::ha_hist_line]   140:  80
[M::ha_hist_line]   141:  69
[M::ha_hist_line]   142:  68
[M::ha_hist_line]   143:  77
[M::ha_hist_line]   144:  68
[M::ha_hist_line]   145:  96
[M::ha_hist_line]   146:  120
[M::ha_hist_line]   147:  94
[M::ha_hist_line]   148:  112
[M::ha_hist_line]   149:  127
[M::ha_hist_line]   150: * 155
[M::ha_hist_line]   151: * 140
[M::ha_hist_line]   152: * 134
[M::ha_hist_line]   153: * 129
[M::ha_hist_line]   154: * 151
[M::ha_hist_line]   155: * 157
[M::ha_hist_line]   156: * 188
[M::ha_hist_line]   157: * 165
[M::ha_hist_line]   158: * 184
[M::ha_hist_line]   159: * 216
[M::ha_hist_line]   160: * 172
[M::ha_hist_line]   161: * 170
[M::ha_hist_line]   162: * 190
[M::ha_hist_line]   163: * 204
[M::ha_hist_line]   164: * 211
[M::ha_hist_line]   165: * 261
[M::ha_hist_line]   166: * 265
[M::ha_hist_line]   167: * 286
[M::ha_hist_line]   168: * 280
[M::ha_hist_line]   169: * 285
[M::ha_hist_line]   170: * 278
[M::ha_hist_line]   171: * 245
[M::ha_hist_line]   172: * 288
[M::ha_hist_line]   173: * 292
[M::ha_hist_line]   174: * 290
[M::ha_hist_line]   175: * 330
[M::ha_hist_line]   176: * 353
[M::ha_hist_line]   177: ** 408
[M::ha_hist_line]   178: ** 446
[M::ha_hist_line]   179: ** 409
[M::ha_hist_line]   180: * 380
[M::ha_hist_line]   181: * 350
[M::ha_hist_line]   182: ** 412
[M::ha_hist_line]   183: ** 423
[M::ha_hist_line]   184: ** 491
[M::ha_hist_line]   185: ** 503
[M::ha_hist_line]   186: ** 499
[M::ha_hist_line]   187: ** 520
[M::ha_hist_line]   188: ** 539
[M::ha_hist_line]   189: ** 489
[M::ha_hist_line]   190: ** 513
[M::ha_hist_line]   191: ** 494
[M::ha_hist_line]   192: ** 516
[M::ha_hist_line]   193: ** 427
[M::ha_hist_line]   194: ** 543
[M::ha_hist_line]   195: ** 481
[M::ha_hist_line]   196: ** 507
[M::ha_hist_line]   197: ** 576
[M::ha_hist_line]   198: ** 602
[M::ha_hist_line]   199: ** 543
[M::ha_hist_line]   200: *** 648
[M::ha_hist_line]   201: *** 653
[M::ha_hist_line]   202: *** 748
[M::ha_hist_line]   203: *** 692
[M::ha_hist_line]   204: *** 790
[M::ha_hist_line]   205: *** 789
[M::ha_hist_line]   206: *** 839
[M::ha_hist_line]   207: *** 836
[M::ha_hist_line]   208: *** 876
[M::ha_hist_line]   209: *** 871
[M::ha_hist_line]   210: *** 823
[M::ha_hist_line]   211: *** 849
[M::ha_hist_line]   212: *** 888
[M::ha_hist_line]   213: **** 932
[M::ha_hist_line]   214: **** 962
[M::ha_hist_line]   215: **** 969
[M::ha_hist_line]   216: ***** 1188
[M::ha_hist_line]   217: **** 1103
[M::ha_hist_line]   218: ***** 1174
[M::ha_hist_line]   219: ***** 1287
[M::ha_hist_line]   220: ***** 1367
[M::ha_hist_line]   221: ***** 1353
[M::ha_hist_line]   222: ****** 1495
[M::ha_hist_line]   223: ****** 1472
[M::ha_hist_line]   224: ****** 1456
[M::ha_hist_line]   225: ******* 1674
[M::ha_hist_line]   226: ****** 1654
[M::ha_hist_line]   227: ******* 1671
[M::ha_hist_line]   228: ******* 1694
[M::ha_hist_line]   229: ******* 1693
[M::ha_hist_line]   230: ******* 1797
[M::ha_hist_line]   231: ******* 1886
[M::ha_hist_line]   232: ******** 1942
[M::ha_hist_line]   233: ******** 2024
[M::ha_hist_line]   234: ********* 2304
[M::ha_hist_line]   235: ********* 2380
[M::ha_hist_line]   236: *********** 2701
[M::ha_hist_line]   237: *********** 2801
[M::ha_hist_line]   238: ************ 3097
[M::ha_hist_line]   239: ************ 3055
[M::ha_hist_line]   240: ************* 3383
[M::ha_hist_line]   241: ************* 3357
[M::ha_hist_line]   242: ************* 3410
[M::ha_hist_line]   243: ************** 3530
[M::ha_hist_line]   244: *************** 3700
[M::ha_hist_line]   245: *************** 3944
[M::ha_hist_line]   246: ***************** 4245
[M::ha_hist_line]   247: ****************** 4472
[M::ha_hist_line]   248: ****************** 4579
[M::ha_hist_line]   249: ****************** 4617
[M::ha_hist_line]   250: ******************* 4753
[M::ha_hist_line]   251: ******************* 4883
[M::ha_hist_line]   252: ********************* 5227
[M::ha_hist_line]   253: ********************* 5353
[M::ha_hist_line]   254: *********************** 5947
[M::ha_hist_line]   255: ************************ 6109
[M::ha_hist_line]   256: ************************** 6565
[M::ha_hist_line]   257: *************************** 6935
[M::ha_hist_line]   258: **************************** 7034
[M::ha_hist_line]   259: ***************************** 7380
[M::ha_hist_line]   260: ******************************** 8061
[M::ha_hist_line]   261: ********************************* 8517
[M::ha_hist_line]   262: ********************************** 8753
[M::ha_hist_line]   263: ************************************* 9333
[M::ha_hist_line]   264: *************************************** 9973
[M::ha_hist_line]   265: **************************************** 10312
[M::ha_hist_line]   266: ****************************************** 10578
[M::ha_hist_line]   267: ****************************************** 10821
[M::ha_hist_line]   268: ********************************************* 11377
[M::ha_hist_line]   269: *********************************************** 12067
[M::ha_hist_line]   270: ************************************************ 12195
[M::ha_hist_line]   271: *************************************************** 12971
[M::ha_hist_line]   272: **************************************************** 13342
[M::ha_hist_line]   273: ****************************************************** 13836
[M::ha_hist_line]   274: ********************************************************* 14478
[M::ha_hist_line]   275: ******************************************************** 14350
[M::ha_hist_line]   276: *********************************************************** 15017
[M::ha_hist_line]   277: ************************************************************ 15345
[M::ha_hist_line]   278: ************************************************************** 15888
[M::ha_hist_line]   279: ***************************************************************** 16527
[M::ha_hist_line]   280: ******************************************************************* 17157
[M::ha_hist_line]   281: ********************************************************************** 17775
[M::ha_hist_line]   282: *********************************************************************** 18005
[M::ha_hist_line]   283: ************************************************************************ 18335
[M::ha_hist_line]   284: ************************************************************************** 18926
[M::ha_hist_line]   285: **************************************************************************** 19364
[M::ha_hist_line]   286: ****************************************************************************** 19833
[M::ha_hist_line]   287: ******************************************************************************* 20244
[M::ha_hist_line]   288: ********************************************************************************** 20885
[M::ha_hist_line]   289: ************************************************************************************ 21328
[M::ha_hist_line]   290: ************************************************************************************* 21587
[M::ha_hist_line]   291: ************************************************************************************* 21582
[M::ha_hist_line]   292: **************************************************************************************** 22339
[M::ha_hist_line]   293: ***************************************************************************************** 22563
[M::ha_hist_line]   294: ****************************************************************************************** 22811
[M::ha_hist_line]   295: ******************************************************************************************** 23392
[M::ha_hist_line]   296: ******************************************************************************************* 23107
[M::ha_hist_line]   297: ********************************************************************************************* 23764
[M::ha_hist_line]   298: *********************************************************************************************** 24289
[M::ha_hist_line]   299: *********************************************************************************************** 24175
[M::ha_hist_line]   300: ************************************************************************************************* 24655
[M::ha_hist_line]   301: ************************************************************************************************* 24795
[M::ha_hist_line]   302: ************************************************************************************************** 24854
[M::ha_hist_line]   303: ************************************************************************************************** 24949
[M::ha_hist_line]   304: *************************************************************************************************** 25288
[M::ha_hist_line]   305: ************************************************************************************************** 24894
[M::ha_hist_line]   306: *************************************************************************************************** 25344
[M::ha_hist_line]   307: *************************************************************************************************** 25317
[M::ha_hist_line]   308: **************************************************************************************************** 25476
[M::ha_hist_line]   309: ************************************************************************************************** 25059
[M::ha_hist_line]   310: ************************************************************************************************* 24627
[M::ha_hist_line]   311: ************************************************************************************************* 24669
[M::ha_hist_line]   312: ************************************************************************************************* 24725
[M::ha_hist_line]   313: ************************************************************************************************* 24781
[M::ha_hist_line]   314: *********************************************************************************************** 24123
[M::ha_hist_line]   315: ********************************************************************************************** 23952
[M::ha_hist_line]   316: ********************************************************************************************* 23800
[M::ha_hist_line]   317: ******************************************************************************************** 23354
[M::ha_hist_line]   318: ******************************************************************************************* 23183
[M::ha_hist_line]   319: **************************************************************************************** 22350
[M::ha_hist_line]   320: ************************************************************************************* 21702
[M::ha_hist_line]   321: ********************************************************************************** 20789
[M::ha_hist_line]   322: ******************************************************************************** 20373
[M::ha_hist_line]   323: ****************************************************************************** 19994
[M::ha_hist_line]   324: **************************************************************************** 19404
[M::ha_hist_line]   325: **************************************************************************** 19273
[M::ha_hist_line]   326: ************************************************************************** 18809
[M::ha_hist_line]   327: ************************************************************************* 18647
[M::ha_hist_line]   328: *********************************************************************** 18159
[M::ha_hist_line]   329: ********************************************************************** 17833
[M::ha_hist_line]   330: ********************************************************************* 17494
[M::ha_hist_line]   331: ******************************************************************** 17318
[M::ha_hist_line]   332: ****************************************************************** 16728
[M::ha_hist_line]   333: *************************************************************** 15983
[M::ha_hist_line]   334: ************************************************************ 15341
[M::ha_hist_line]   335: *********************************************************** 14930
[M::ha_hist_line]   336: ********************************************************* 14466
[M::ha_hist_line]   337: ******************************************************* 13993
[M::ha_hist_line]   338: ****************************************************** 13705
[M::ha_hist_line]   339: **************************************************** 13283
[M::ha_hist_line]   340: ************************************************** 12680
[M::ha_hist_line]   341: ************************************************ 12250
[M::ha_hist_line]   342: *********************************************** 11850
[M::ha_hist_line]   343: ********************************************** 11663
[M::ha_hist_line]   344: ******************************************** 11094
[M::ha_hist_line]   345: ******************************************* 10836
[M::ha_hist_line]   346: ***************************************** 10369
[M::ha_hist_line]   347: **************************************** 10253
[M::ha_hist_line]   348: ************************************* 9541
[M::ha_hist_line]   349: ************************************ 9113
[M::ha_hist_line]   350: ********************************* 8407
[M::ha_hist_line]   351: ******************************* 7917
[M::ha_hist_line]   352: ****************************** 7604
[M::ha_hist_line]   353: **************************** 7125
[M::ha_hist_line]   354: *************************** 6834
[M::ha_hist_line]   355: ************************* 6422
[M::ha_hist_line]   356: ************************ 6032
[M::ha_hist_line]   357: *********************** 5740
[M::ha_hist_line]   358: ********************* 5450
[M::ha_hist_line]   359: ******************** 5161
[M::ha_hist_line]   360: ******************* 4951
[M::ha_hist_line]   361: ****************** 4670
[M::ha_hist_line]   362: ****************** 4601
[M::ha_hist_line]   363: **************** 4172
[M::ha_hist_line]   364: **************** 4099
[M::ha_hist_line]   365: *************** 3783
[M::ha_hist_line]   366: *************** 3718
[M::ha_hist_line]   367: ************** 3598
[M::ha_hist_line]   368: ************* 3255
[M::ha_hist_line]   369: ************ 3122
[M::ha_hist_line]   370: ************ 2950
[M::ha_hist_line]   371: *********** 2709
[M::ha_hist_line]   372: ********** 2575
[M::ha_hist_line]   373: ********* 2289
[M::ha_hist_line]   374: ********* 2263
[M::ha_hist_line]   375: ******** 2109
[M::ha_hist_line]   376: ******** 1960
[M::ha_hist_line]   377: ******* 1806
[M::ha_hist_line]   378: ******* 1862
[M::ha_hist_line]   379: ******* 1794
[M::ha_hist_line]   380: ******* 1792
[M::ha_hist_line]   381: ******* 1700
[M::ha_hist_line]   382: ****** 1574
[M::ha_hist_line]   383: ****** 1441
[M::ha_hist_line]   384: ***** 1220
[M::ha_hist_line]   385: ***** 1196
[M::ha_hist_line]   386: **** 1043
[M::ha_hist_line]   387: **** 1065
[M::ha_hist_line]   388: **** 945
[M::ha_hist_line]   389: **** 893
[M::ha_hist_line]   390: *** 880
[M::ha_hist_line]   391: *** 880
[M::ha_hist_line]   392: *** 771
[M::ha_hist_line]   393: *** 693
[M::ha_hist_line]   394: *** 721
[M::ha_hist_line]   395: ** 616
[M::ha_hist_line]   396: ** 592
[M::ha_hist_line]   397: ** 522
[M::ha_hist_line]   398: ** 509
[M::ha_hist_line]   399: ** 450
[M::ha_hist_line]   400: * 352
[M::ha_hist_line]   401: ** 428
[M::ha_hist_line]   402: * 307
[M::ha_hist_line]   403: * 330
[M::ha_hist_line]   404: * 333
[M::ha_hist_line]   405: * 296
[M::ha_hist_line]   406: * 320
[M::ha_hist_line]   407: * 299
[M::ha_hist_line]   408: * 278
[M::ha_hist_line]   409: * 285
[M::ha_hist_line]   410: * 283
[M::ha_hist_line]   411: * 233
[M::ha_hist_line]   412: * 251
[M::ha_hist_line]   413: * 243
[M::ha_hist_line]   414: * 210
[M::ha_hist_line]   415: * 227
[M::ha_hist_line]   416: * 169
[M::ha_hist_line]   417: * 161
[M::ha_hist_line]   418: * 183
[M::ha_hist_line]   419: * 153
[M::ha_hist_line]   420: * 130
[M::ha_hist_line]   421: * 150
[M::ha_hist_line]  rest: ****************************************************************************************************> 187126
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 308; peak_het: -1
[M::ha_ct_shrink::586.607*5.05] ==> counted 2812027 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 738434806 minimizers
[M::ha_pt_gen::631.108*6.44] ==> indexed 733823193 positions, counted 2812027 distinct minimizer k-mers
[M::pec::4736.309] # bases: 31306893733; # corrected bases: 28965411
[M::pec::33.622] # exact o: 997886206; # non-exact o: 35872934
[M::ha_assemble::5403.626*57.01@65.544GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 31306893733; # corrected bases: 28965411
[M::yak_count] collected 736336978 minimizers
[M::ha_pt_gen::5435.206*56.85] ==> counted 2883445 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[21] = 512
[M::ha_analyze_count] highest: count[310] = 25294
[M::ha_hist_line]     1: ****************************************************************************************************> 554735
[M::ha_hist_line]     2: ****************************************************************************************************> 76385
[M::ha_hist_line]     3: ****************************************************************************************************> 36808
[M::ha_hist_line]     4: ********************************************************************************** 20803
[M::ha_hist_line]     5: **************************************************** 13277
[M::ha_hist_line]     6: ************************************** 9522
[M::ha_hist_line]     7: ************************** 6674
[M::ha_hist_line]     8: ******************** 5177
[M::ha_hist_line]     9: **************** 4099
[M::ha_hist_line]    10: ************* 3237
[M::ha_hist_line]    11: ********** 2649
[M::ha_hist_line]    12: ********* 2223
[M::ha_hist_line]    13: ******* 1877
[M::ha_hist_line]    14: ****** 1548
[M::ha_hist_line]    15: ***** 1296
[M::ha_hist_line]    16: ***** 1167
[M::ha_hist_line]    17: **** 1037
[M::ha_hist_line]    18: *** 875
[M::ha_hist_line]    19: *** 691
[M::ha_hist_line]    20: *** 639
[M::ha_hist_line]    21: ** 512
[M::ha_hist_line]    22: ** 525
[M::ha_hist_line]    23: ** 385
[M::ha_hist_line]    24: ** 382
[M::ha_hist_line]    25: ** 403
[M::ha_hist_line]    26: * 306
[M::ha_hist_line]    27: * 287
[M::ha_hist_line]    28: * 259
[M::ha_hist_line]    29: * 194
[M::ha_hist_line]    30: * 220
[M::ha_hist_line]    31: * 202
[M::ha_hist_line]    32: * 215
[M::ha_hist_line]    33: * 192
[M::ha_hist_line]    34: * 182
[M::ha_hist_line]    35: * 176
[M::ha_hist_line]    36: * 165
[M::ha_hist_line]    37: * 134
[M::ha_hist_line]    38:  104
[M::ha_hist_line]    39: * 133
[M::ha_hist_line]    40:  101
[M::ha_hist_line]    41:  120
[M::ha_hist_line]    42:  109
