🚀 作业开始: assembly_psoja_70
⏰ 开始时间: 2026-01-20 14:13:55
📍 执行命令: bash 13.所有样品批量处理/M-11.sh
==========================================
2026-01-20 14:13:55.386 - INFO - ================================================================================
2026-01-20 14:13:55.386 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:55.386 - INFO - ================================================================================
2026-01-20 14:13:55.386 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:55.530 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:55.530 - INFO -   样本名称|Sample Name: M-11
2026-01-20 14:13:55.530 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:55.530 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:55.530 - INFO -   线程数|Threads: 64
2026-01-20 14:13:55.530 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-11.clean.fq.gz
2026-01-20 14:13:55.530 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:55.530 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11
2026-01-20 14:13:55.530 - INFO - ================================================================================
2026-01-20 14:13:55.530 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:55.530 - INFO - ================================================================================
2026-01-20 14:13:55.530 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:55.530 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:55.530 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:55.530 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:55.530 - INFO - ================================================================================
2026-01-20 14:13:55.530 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:55.530 - INFO - 执行命令|Executing command: hifiasm -o M-11 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-11.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 4688
[M::ha_analyze_count] highest: count[289] = 624513
[M::ha_hist_line]     2: ****************************************************************************************************> 3461535
[M::ha_hist_line]     3: ****************************************************************************************************> 815342
[M::ha_hist_line]     4: ************************************************************** 386566
[M::ha_hist_line]     5: *********************************** 221510
[M::ha_hist_line]     6: *********************** 145719
[M::ha_hist_line]     7: ***************** 106067
[M::ha_hist_line]     8: ************ 76636
[M::ha_hist_line]     9: ********* 58713
[M::ha_hist_line]    10: ******** 47177
[M::ha_hist_line]    11: ****** 37904
[M::ha_hist_line]    12: **** 27846
[M::ha_hist_line]    13: **** 22974
[M::ha_hist_line]    14: *** 19077
[M::ha_hist_line]    15: *** 17120
[M::ha_hist_line]    16: ** 13904
[M::ha_hist_line]    17: ** 11307
[M::ha_hist_line]    18: ** 9489
[M::ha_hist_line]    19: * 8539
[M::ha_hist_line]    20: * 7785
[M::ha_hist_line]    21: * 7455
[M::ha_hist_line]    22: * 6532
[M::ha_hist_line]    23: * 5385
[M::ha_hist_line]    24: * 4688
[M::ha_hist_line]    25: * 4713
[M::ha_hist_line]    26: * 4064
[M::ha_hist_line]    27: * 4043
[M::ha_hist_line]    28: * 3373
[M::ha_hist_line]   284: *********************************************************************************************** 24892
[M::ha_hist_line]   285: ********************************************************************************************* 24332
[M::ha_hist_line]   286: *********************************************************************************************** 24916
[M::ha_hist_line]   287: ************************************************************************************************ 25098
[M::ha_hist_line]   288: ************************************************************************************************* 25550
[M::ha_hist_line]   289: **************************************************************************************************** 26272
[M::ha_hist_line]   290: **************************************************************************************************** 26169
[M::ha_hist_line]   291: *************************************************************************************************** 25901
[M::ha_hist_line]   292: ************************************************************************************************** 25843
[M::ha_hist_line]   293: ************************************************************************************************** 25708
[M::ha_hist_line]   294: ************************************************************************************************* 25413
[M::ha_hist_line]   295: ************************************************************************************************* 25512
[M::ha_hist_line]   296: ************************************************************************************************ 25325
[M::ha_hist_line]   297: ************************************************************************************************ 25143
[M::ha_hist_line]   298: ********************************************************************************************** 24735
[M::ha_hist_line]   299: ********************************************************************************************* 24316
[M::ha_hist_line]   300: ****************************************************************************************** 23722
[M::ha_hist_line]   301: ****************************************************************************************** 23732
[M::ha_hist_line]   302: ****************************************************************************************** 23693
[M::ha_hist_line]   303: ************************************************************************************* 22455
[M::ha_hist_line]   304: ************************************************************************************* 22267
[M::ha_hist_line]   305: ********************************************************************************** 21470
[M::ha_hist_line]   306: ********************************************************************************* 21372
[M::ha_hist_line]   307: ******************************************************************************** 21118
[M::ha_hist_line]   308: ******************************************************************************** 20890
[M::ha_hist_line]   309: ****************************************************************************** 20529
[M::ha_hist_line]   310: *************************************************************************** 19794
[M::ha_hist_line]   311: ************************************************************************** 19414
[M::ha_hist_line]   312: ************************************************************************ 18966
[M::ha_hist_line]   313: ********************************************************************** 18307
[M::ha_hist_line]   314: ******************************************************************** 17919
[M::ha_hist_line]   315: ****************************************************************** 17371
[M::ha_hist_line]   316: **************************************************************** 16874
[M::ha_hist_line]   317: ************************************************************** 16267
[M::ha_hist_line]   318: ************************************************************* 15997
[M::ha_hist_line]   319: *********************************************************** 15376
[M::ha_hist_line]   320: ********************************************************* 14962
[M::ha_hist_line]   321: ****************************************************** 14246
[M::ha_hist_line]   322: **************************************************** 13592
[M::ha_hist_line]   323: ************************************************** 13237
[M::ha_hist_line]   324: ************************************************** 13134
[M::ha_hist_line]   325: *********************************************** 12404
[M::ha_hist_line]   326: ********************************************** 11998
[M::ha_hist_line]   327: ******************************************** 11521
[M::ha_hist_line]   328: ****************************************** 10934
[M::ha_hist_line]   329: **************************************** 10437
[M::ha_hist_line]   330: *************************************** 10190
[M::ha_hist_line]   331: ************************************* 9619
[M::ha_hist_line]   332: *********************************** 9223
[M::ha_hist_line]   333: ********************************* 8783
[M::ha_hist_line]   334: ******************************* 8203
[M::ha_hist_line]   335: ****************************** 8011
[M::ha_hist_line]   336: **************************** 7421
[M::ha_hist_line]   337: ************************** 6958
[M::ha_hist_line]   338: ************************* 6629
[M::ha_hist_line]   339: ************************ 6311
[M::ha_hist_line]   340: *********************** 6110
[M::ha_hist_line]   341: ********************** 5843
[M::ha_hist_line]   342: ********************* 5515
[M::ha_hist_line]   343: ******************** 5329
[M::ha_hist_line]   344: ******************* 4925
[M::ha_hist_line]   345: ****************** 4711
[M::ha_hist_line]   346: **************** 4276
[M::ha_hist_line]   347: **************** 4096
[M::ha_hist_line]   348: *************** 3884
[M::ha_hist_line]   349: ************** 3626
[M::ha_hist_line]   350: ************* 3427
[M::ha_hist_line]   351: ************* 3315
[M::ha_hist_line]   352: *********** 3003
[M::ha_hist_line]   353: *********** 2810
[M::ha_hist_line]   354: ********** 2720
[M::ha_hist_line]   355: ********** 2641
[M::ha_hist_line]   356: ********* 2389
[M::ha_hist_line]   357: ******** 2232
[M::ha_hist_line]   358: ******* 1920
[M::ha_hist_line]   359: ******* 1764
[M::ha_hist_line]   360: ******* 1784
[M::ha_hist_line]   361: ****** 1646
[M::ha_hist_line]   362: ***** 1435
[M::ha_hist_line]   363: ***** 1404
[M::ha_hist_line]   364: ***** 1231
[M::ha_hist_line]   365: ***** 1204
[M::ha_hist_line]   366: **** 1111
[M::ha_hist_line]   367: **** 989
[M::ha_hist_line]   368: **** 953
[M::ha_hist_line]   369: *** 906
[M::ha_hist_line]   370: *** 885
[M::ha_hist_line]   371: *** 833
[M::ha_hist_line]   372: *** 737
[M::ha_hist_line]   373: *** 699
[M::ha_hist_line]   374: ** 589
[M::ha_hist_line]   375: ** 582
[M::ha_hist_line]   376: ** 596
[M::ha_hist_line]   377: ** 598
[M::ha_hist_line]   378: ** 528
[M::ha_hist_line]   379: ** 438
[M::ha_hist_line]   380: ** 405
[M::ha_hist_line]   381: * 349
[M::ha_hist_line]   382: * 348
[M::ha_hist_line]   383: * 349
[M::ha_hist_line]   384: * 296
[M::ha_hist_line]   385: * 287
[M::ha_hist_line]   386: * 323
[M::ha_hist_line]   387: * 289
[M::ha_hist_line]   388: * 261
[M::ha_hist_line]   389: * 241
[M::ha_hist_line]   390: * 281
[M::ha_hist_line]   391: * 228
[M::ha_hist_line]   392: * 216
[M::ha_hist_line]   393: * 208
[M::ha_hist_line]   394: * 170
[M::ha_hist_line]   395: * 172
[M::ha_hist_line]   396: * 148
[M::ha_hist_line]   397: * 174
[M::ha_hist_line]   398: * 211
[M::ha_hist_line]   399: * 175
[M::ha_hist_line]   400: * 156
[M::ha_hist_line]   401: * 186
[M::ha_hist_line]   402: * 134
[M::ha_hist_line]   403: * 166
[M::ha_hist_line]   404: * 132
[M::ha_hist_line]   405: * 151
[M::ha_hist_line]  rest: ****************************************************************************************************> 188970
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 289; peak_het: -1
[M::ha_ct_shrink::10600.243*59.96] ==> counted 2239819 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 694262532 minimizers
[M::ha_pt_gen::10636.650*59.84] ==> indexed 693996211 positions, counted 2239819 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 935613393
[M::ha_print_ovlp_stat_0] # strong overlaps: 333978814
[M::ha_print_ovlp_stat_0] # weak overlaps: 601634579
[M::ha_print_ovlp_stat_0] # exact overlaps: 929187301
[M::ha_print_ovlp_stat_0] # inexact overlaps: 6426092
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 933691300
[M::ha_print_ovlp_stat_0] # reverse overlaps: 146435940
[M::ha_print_ovlp_stat_0] # running time: 826.728
[M::ha_assemble::11464.335*60.10@64.205GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1445
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 596
[M::purge_dups] purge duplication coverage threshold: 745
ERROR6
[M::ug_ext_gfa::] # tips::171
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 596
[M::purge_dups] purge duplication coverage threshold: 745
[M::mc_solve:: # edges: 536]
[M::mc_solve_core_adv::0.066] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [506, infinity]
Writing M-11.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.083] # inserted edges: 6, # fixed bubbles: 5
[M::adjust_utg_by_trio] primary contig coverage range: [506, infinity]
[M::recall_arcs] # transitive arcs::28
[M::recall_arcs] # new arcs::2168, # old arcs::1678
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [506, infinity]
[M::recall_arcs] # transitive arcs::44
[M::recall_arcs] # new arcs::2418, # old arcs::1852
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::13524032, miss_base::0
Writing M-11.bp.hap1.p_ctg.gfa to disk... 
Writing M-11.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o M-11 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-11.clean.fq.gz
[M::main] Real time: 14434.174 sec; CPU: 692036.043 sec; Peak RSS: 67.484 GB
2026-01-20 18:14:30.936 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:14:30.936 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 18:14:30.936 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 18:14:30.956 - INFO - 转换|Converting: M-11.bp.hap1.p_ctg.gfa -> M-11.hap1.fa
2026-01-20 18:14:30.956 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/01.raw_output/M-11.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/02.fasta/M-11.hap1.fa
2026-01-20 18:14:31.525 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:14:32.346 - INFO - 转换成功|Successfully converted: M-11.hap1.fa
2026-01-20 18:14:32.346 - INFO - 序列数|Sequences: 934
2026-01-20 18:14:32.346 - INFO - 总长度|Total length: 59,980,898 bp
2026-01-20 18:14:32.347 - INFO - 转换|Converting: M-11.bp.hap2.p_ctg.gfa -> M-11.hap2.fa
2026-01-20 18:14:32.347 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/01.raw_output/M-11.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/02.fasta/M-11.hap2.fa
2026-01-20 18:14:32.569 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:14:33.256 - INFO - 转换成功|Successfully converted: M-11.hap2.fa
2026-01-20 18:14:33.257 - INFO - 序列数|Sequences: 130
2026-01-20 18:14:33.258 - INFO - 总长度|Total length: 91,683,021 bp
2026-01-20 18:14:33.258 - INFO - 转换|Converting: M-11.bp.p_ctg.gfa -> M-11.primary.fa
2026-01-20 18:14:33.258 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/01.raw_output/M-11.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/02.fasta/M-11.primary.fa
2026-01-20 18:14:33.521 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:14:34.383 - INFO - 转换成功|Successfully converted: M-11.primary.fa
2026-01-20 18:14:34.383 - INFO - 序列数|Sequences: 918
2026-01-20 18:14:34.383 - INFO - 总长度|Total length: 132,579,424 bp
2026-01-20 18:14:34.383 - WARNING - 文件不存在|File not found: M-11.bp.a_ctg.gfa
2026-01-20 18:14:34.383 - INFO - ============================================================
2026-01-20 18:14:34.383 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 18:14:34.383 - INFO - ============================================================
2026-01-20 18:14:34.383 - INFO - 处理|Processing: M-11.bp.p_ctg.gfa
2026-01-20 18:14:34.383 - INFO - ============================================================
2026-01-20 18:14:34.383 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:14:34.383 - INFO - ============================================================
2026-01-20 18:14:34.383 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/01.raw_output/M-11.bp.p_ctg.gfa
2026-01-20 18:14:34.967 - INFO -   共处理|Total alignments processed: 42,758
2026-01-20 18:14:34.967 - INFO -   共发现|Total contigs found: 918
2026-01-20 18:14:34.967 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 18:14:34.973 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:14:34.973 - INFO -   总contig数|Total contigs: 918
2026-01-20 18:14:34.973 - INFO -   平均reads数/contig|Avg reads/contig: 46.6
2026-01-20 18:14:34.973 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:14:34.973 - INFO -   最多reads数|Max reads: 5,270
2026-01-20 18:14:34.973 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 18:14:34.973 - INFO - ============================================================
2026-01-20 18:14:34.973 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:14:34.973 - INFO - ============================================================
2026-01-20 18:14:34.974 - INFO - 处理|Processing: M-11.bp.hap1.p_ctg.gfa
2026-01-20 18:14:34.974 - INFO - ============================================================
2026-01-20 18:14:34.974 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:14:34.974 - INFO - ============================================================
2026-01-20 18:14:34.974 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/01.raw_output/M-11.bp.hap1.p_ctg.gfa
2026-01-20 18:14:35.052 - INFO -   共处理|Total alignments processed: 11,703
2026-01-20 18:14:35.052 - INFO -   共发现|Total contigs found: 934
2026-01-20 18:14:35.052 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 18:14:35.055 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:14:35.055 - INFO -   总contig数|Total contigs: 934
2026-01-20 18:14:35.055 - INFO -   平均reads数/contig|Avg reads/contig: 12.5
2026-01-20 18:14:35.055 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:14:35.055 - INFO -   最多reads数|Max reads: 1,960
2026-01-20 18:14:35.055 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 18:14:35.055 - INFO - ============================================================
2026-01-20 18:14:35.055 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:14:35.055 - INFO - ============================================================
2026-01-20 18:14:35.055 - INFO - 处理|Processing: M-11.bp.hap2.p_ctg.gfa
2026-01-20 18:14:35.055 - INFO - ============================================================
2026-01-20 18:14:35.055 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:14:35.055 - INFO - ============================================================
2026-01-20 18:14:35.055 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/01.raw_output/M-11.bp.hap2.p_ctg.gfa
2026-01-20 18:14:35.573 - INFO -   共处理|Total alignments processed: 37,311
2026-01-20 18:14:35.573 - INFO -   共发现|Total contigs found: 130
2026-01-20 18:14:35.573 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 18:14:35.578 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:14:35.578 - INFO -   总contig数|Total contigs: 130
2026-01-20 18:14:35.578 - INFO -   平均reads数/contig|Avg reads/contig: 287.0
2026-01-20 18:14:35.578 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:14:35.578 - INFO -   最多reads数|Max reads: 4,935
2026-01-20 18:14:35.578 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 18:14:35.578 - INFO - ============================================================
2026-01-20 18:14:35.578 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:14:35.578 - INFO - ============================================================
2026-01-20 18:14:35.579 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 18:14:35.579 - INFO - ============================================================
2026-01-20 18:14:36.415 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/04.statistics/M-11_assembly_statistics.txt
2026-01-20 18:14:36.415 - INFO - ================================================================================
2026-01-20 18:14:36.415 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 18:14:36.415 - INFO - ================================================================================
2026-01-20 18:14:36.415 - INFO - 总耗时|Total Duration: 14440 秒
2026-01-20 18:14:36.415 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 18:14:36.415 - INFO - 输出文件结构|Output File Structure:
2026-01-20 18:14:36.415 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  M-11.bp.hap1.p_ctg.gfa
   │   ├──  M-11.bp.hap2.p_ctg.gfa
   │   ├──  M-11.bp.p_ctg.gfa
   │   ├──  M-11.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  M-11.hap1.fa
   │   ├──  M-11.hap2.fa
   │   ├──  M-11.primary.fa
   │   ├──  M-11.alternate.fa
   │   ├──  M-11.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  M-11.hap1.p_ctg.contig_reads.tsv
   │   └──  M-11.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  M-11_assembly_statistics.txt
        
2026-01-20 18:14:36.415 - INFO -  下一步建议|Next Steps:
2026-01-20 18:14:36.415 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 18:14:36.415 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 18:14:36.415 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 18:14:36.415 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 18:14:36.782 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-11/hifiasm
2026-01-20 18:14:36.783 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 18:14:36.783 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 18:14:36.783 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/02.fasta/M-11.primary.fa
2026-01-20 18:14:36.783 - INFO - 样品名称|Sample name: M-11
2026-01-20 18:14:36.783 - INFO - 线程数|Threads: 12
2026-01-20 18:14:36.783 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 18:14:36.783 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/02.fasta/M-11.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-11/hifiasm
2026-01-20 18:15:18.215 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 18:15:18.216 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 18:15:18.216 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 18:15:18.490 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 18:15:18.575 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 900条序列|sequences
2026-01-20 18:15:18.575 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 18:15:18.613 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 18:15:18.613 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 18:15:18.613 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-11/hifiasm/M-11_RagTag_scaffolded.fa
2026-01-20 18:15:18.613 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-11/hifiasm/M-11_RagTag_unscaffolded.fa
2026-01-20 18:15:28.185 - INFO - ============================================================
2026-01-20 18:15:28.185 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 18:15:28.185 - INFO - ============================================================
2026-01-20 18:15:28.185 - INFO -  开始环境检查|Starting environment check
2026-01-20 18:15:28.185 - INFO - ==================================================
2026-01-20 18:15:28.185 - INFO - ============================================================
2026-01-20 18:15:28.185 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 18:15:28.185 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 18:15:28.185 - INFO - ============================================================
2026-01-20 18:15:28.204 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 18:15:28.204 - INFO - ============================================================
2026-01-20 18:15:28.204 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 18:15:28.204 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 18:15:28.204 - INFO - ============================================================
2026-01-20 18:15:28.874 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 18:15:28.874 - INFO - ============================================================
2026-01-20 18:15:28.874 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 18:15:28.874 - INFO - 命令内容|Command: which minimap2
2026-01-20 18:15:28.874 - INFO - ============================================================
2026-01-20 18:15:28.875 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 18:15:28.875 - INFO - ============================================================
2026-01-20 18:15:28.875 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 18:15:28.875 - INFO - 命令内容|Command: which nucmer
2026-01-20 18:15:28.875 - INFO - ============================================================
2026-01-20 18:15:28.877 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 18:15:28.877 - INFO - ============================================================
2026-01-20 18:15:28.877 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 18:15:28.877 - INFO - 命令内容|Command: which show-coords
2026-01-20 18:15:28.878 - INFO - ============================================================
2026-01-20 18:15:28.880 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 18:15:28.880 - INFO - ============================================================
2026-01-20 18:15:28.880 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 18:15:28.880 - INFO - 命令内容|Command: which syri
2026-01-20 18:15:28.880 - INFO - ============================================================
2026-01-20 18:15:28.894 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 18:15:28.894 - INFO - ============================================================
2026-01-20 18:15:28.894 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
