🚀 作业开始: hifiasm_psoja_33
⏰ 开始时间: 2026-02-04 14:11:31
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B3-15.sh
==========================================
2026-02-04 14:11:33.854 - INFO - ================================================================================
2026-02-04 14:11:33.854 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:11:33.854 - INFO - ================================================================================
2026-02-04 14:11:33.854 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:11:33.990 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:11:33.990 - INFO -   样本名称|Sample Name: B3-15
2026-02-04 14:11:33.990 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:11:33.990 - INFO -   倍性|Ploidy: 2
2026-02-04 14:11:33.990 - INFO -   线程数|Threads: 64
2026-02-04 14:11:33.990 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-15.clean.fq.gz
2026-02-04 14:11:33.990 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:11:33.990 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B3-15
2026-02-04 14:11:33.990 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:11:33.990 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:11:33.990 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15
2026-02-04 14:11:33.990 - INFO - ================================================================================
2026-02-04 14:11:33.990 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:11:33.990 - INFO - ================================================================================
2026-02-04 14:11:33.990 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:11:33.990 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:11:33.990 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:11:33.990 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:11:33.990 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:11:33.990 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:11:33.990 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:11:33.990 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:11:33.990 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:11:33.990 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:11:33.990 - INFO - ================================================================================
2026-02-04 14:11:33.990 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:11:33.990 - INFO - 执行命令|Executing command: hifiasm -o B3-15 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-15.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 5325
[M::ha_analyze_count] highest: count[304] = 607294
[M::ha_hist_line]     2: ****************************************************************************************************> 4979024
[M::ha_hist_line]     3: ****************************************************************************************************> 1103810
[M::ha_hist_line]     4: ********************************************************************************** 500975
[M::ha_hist_line]     5: *********************************************** 287154
[M::ha_hist_line]     6: ****************************** 183140
[M::ha_hist_line]     7: ********************* 129057
[M::ha_hist_line]     8: **************** 94346
[M::ha_hist_line]     9: ************ 70355
[M::ha_hist_line]    10: ********* 56392
[M::ha_hist_line]    11: ******* 44807
[M::ha_hist_line]    12: ****** 35519
[M::ha_hist_line]    13: ***** 28904
[M::ha_hist_line]    14: **** 25736
[M::ha_hist_line]    15: **** 21458
[M::ha_hist_line]    16: *** 17831
[M::ha_hist_line]    17: ** 14548
[M::ha_hist_line]    18: ** 12973
[M::ha_hist_line]    19: ** 10461
[M::ha_hist_line]    20: ** 9728
[M::ha_hist_line]    21: * 8825
[M::ha_hist_line]    22: * 7401
[M::ha_hist_line]    23: * 6611
[M::ha_hist_line]    24: * 6484
[M::ha_hist_line]    25: * 5325
[M::ha_hist_line]    26: * 5862
[M::ha_hist_line]    27: * 5462
[M::ha_hist_line]    28: * 5216
[M::ha_hist_line]    29: * 4896
[M::ha_hist_line]    30: * 3658
[M::ha_hist_line]    31: * 3368
[M::ha_hist_line]    52:  112
[M::ha_hist_line]    53:  111
[M::ha_hist_line]    54:  100
[M::ha_hist_line]    55: * 167
[M::ha_hist_line]    56:  118
[M::ha_hist_line]    57: * 143
[M::ha_hist_line]    58:  99
[M::ha_hist_line]    59:  122
[M::ha_hist_line]    60:  104
[M::ha_hist_line]    61:  96
[M::ha_hist_line]    62:  112
[M::ha_hist_line]    63:  86
[M::ha_hist_line]    64:  75
[M::ha_hist_line]    65:  89
[M::ha_hist_line]    66:  84
[M::ha_hist_line]    67:  78
[M::ha_hist_line]    68:  77
[M::ha_hist_line]    69:  72
[M::ha_hist_line]    70:  83
[M::ha_hist_line]    71:  78
[M::ha_hist_line]    72:  60
[M::ha_hist_line]    73:  57
[M::ha_hist_line]    74:  53
[M::ha_hist_line]    75:  50
[M::ha_hist_line]    76:  55
[M::ha_hist_line]    77:  60
[M::ha_hist_line]    78:  49
[M::ha_hist_line]    79:  63
[M::ha_hist_line]    80:  72
[M::ha_hist_line]    81:  63
[M::ha_hist_line]    82:  56
[M::ha_hist_line]    83:  53
[M::ha_hist_line]    84:  43
[M::ha_hist_line]    85:  44
[M::ha_hist_line]    86:  46
[M::ha_hist_line]    87:  45
[M::ha_hist_line]    88:  42
[M::ha_hist_line]    89:  41
[M::ha_hist_line]    90:  72
[M::ha_hist_line]    91:  68
[M::ha_hist_line]    92:  45
[M::ha_hist_line]    93:  64
[M::ha_hist_line]    94:  64
[M::ha_hist_line]    95:  54
[M::ha_hist_line]    96:  53
[M::ha_hist_line]    97:  47
[M::ha_hist_line]    98:  45
[M::ha_hist_line]    99:  79
[M::ha_hist_line]   100:  53
[M::ha_hist_line]   101:  54
[M::ha_hist_line]   102:  30
[M::ha_hist_line]   103:  48
[M::ha_hist_line]   104:  64
[M::ha_hist_line]   105:  40
[M::ha_hist_line]   106:  47
[M::ha_hist_line]   107:  49
[M::ha_hist_line]   108:  65
[M::ha_hist_line]   109:  56
[M::ha_hist_line]   110:  43
[M::ha_hist_line]   111:  45
[M::ha_hist_line]   112:  50
[M::ha_hist_line]   113:  47
[M::ha_hist_line]   114:  48
[M::ha_hist_line]   115:  41
[M::ha_hist_line]   116:  83
[M::ha_hist_line]   117:  92
[M::ha_hist_line]   118:  63
[M::ha_hist_line]   119:  74
[M::ha_hist_line]   120:  89
[M::ha_hist_line]   121:  80
[M::ha_hist_line]   122:  75
[M::ha_hist_line]   123:  83
[M::ha_hist_line]   124:  85
[M::ha_hist_line]   125:  89
[M::ha_hist_line]   126:  99
[M::ha_hist_line]   127:  105
[M::ha_hist_line]   128:  95
[M::ha_hist_line]   129:  64
[M::ha_hist_line]   130:  95
[M::ha_hist_line]   131:  115
[M::ha_hist_line]   132:  126
[M::ha_hist_line]   133:  107
[M::ha_hist_line]   134:  118
[M::ha_hist_line]   135: * 143
[M::ha_hist_line]   136: * 134
[M::ha_hist_line]   137: * 134
[M::ha_hist_line]   138: * 160
[M::ha_hist_line]   139: * 142
[M::ha_hist_line]   140: * 147
[M::ha_hist_line]   141: * 183
[M::ha_hist_line]   142: * 179
[M::ha_hist_line]   143: * 181
[M::ha_hist_line]   144: * 194
[M::ha_hist_line]   145: * 156
[M::ha_hist_line]   146: * 173
[M::ha_hist_line]   147: * 191
[M::ha_hist_line]   148: * 188
[M::ha_hist_line]   149: * 202
[M::ha_hist_line]   150: * 223
[M::ha_hist_line]   151: * 257
[M::ha_hist_line]   152: * 240
[M::ha_hist_line]   153: * 223
[M::ha_hist_line]   154: * 230
[M::ha_hist_line]   155: * 228
[M::ha_hist_line]   156: * 235
[M::ha_hist_line]   157: * 247
[M::ha_hist_line]   158: * 266
[M::ha_hist_line]   159: * 263
[M::ha_hist_line]   160: * 258
[M::ha_hist_line]   161: * 284
[M::ha_hist_line]   162: * 340
[M::ha_hist_line]   163: * 340
[M::ha_hist_line]   164: * 343
[M::ha_hist_line]   165: * 368
[M::ha_hist_line]   166: * 333
[M::ha_hist_line]   167: * 345
[M::ha_hist_line]   168: * 369
[M::ha_hist_line]   169: ** 437
[M::ha_hist_line]   170: ** 441
[M::ha_hist_line]   171: ** 434
[M::ha_hist_line]   172: ** 486
[M::ha_hist_line]   173: ** 473
[M::ha_hist_line]   174: ** 444
[M::ha_hist_line]   175: ** 428
[M::ha_hist_line]   176: ** 494
[M::ha_hist_line]   177: ** 448
[M::ha_hist_line]   178: ** 493
[M::ha_hist_line]   179: ** 541
[M::ha_hist_line]   180: ** 553
[M::ha_hist_line]   181: ** 581
[M::ha_hist_line]   182: ** 583
[M::ha_hist_line]   183: ** 576
[M::ha_hist_line]   184: ** 631
[M::ha_hist_line]   185: ** 620
[M::ha_hist_line]   186: *** 652
[M::ha_hist_line]   187: *** 638
[M::ha_hist_line]   188: *** 749
[M::ha_hist_line]   189: *** 716
[M::ha_hist_line]   190: ** 577
[M::ha_hist_line]   191: *** 692
[M::ha_hist_line]   192: *** 737
[M::ha_hist_line]   193: *** 727
[M::ha_hist_line]   194: *** 787
[M::ha_hist_line]   195: *** 732
[M::ha_hist_line]   196: *** 820
[M::ha_hist_line]   197: *** 772
[M::ha_hist_line]   198: *** 839
[M::ha_hist_line]   199: **** 943
[M::ha_hist_line]   200: **** 911
[M::ha_hist_line]   201: **** 939
[M::ha_hist_line]   202: **** 1012
[M::ha_hist_line]   203: **** 1038
[M::ha_hist_line]   204: **** 1096
[M::ha_hist_line]   205: **** 1108
[M::ha_hist_line]   206: **** 1118
[M::ha_hist_line]   207: ***** 1153
[M::ha_hist_line]   208: ***** 1159
[M::ha_hist_line]   209: ***** 1209
[M::ha_hist_line]   210: ***** 1254
[M::ha_hist_line]   211: ***** 1353
[M::ha_hist_line]   212: ****** 1512
[M::ha_hist_line]   213: ****** 1579
[M::ha_hist_line]   214: ****** 1488
[M::ha_hist_line]   215: ****** 1519
[M::ha_hist_line]   216: ****** 1522
[M::ha_hist_line]   217: ****** 1539
[M::ha_hist_line]   218: ****** 1544
[M::ha_hist_line]   219: ****** 1579
[M::ha_hist_line]   220: ******* 1754
[M::ha_hist_line]   221: ******* 1796
[M::ha_hist_line]   222: ******** 1939
[M::ha_hist_line]   223: ******** 2059
[M::ha_hist_line]   224: ******** 2145
[M::ha_hist_line]   225: ********* 2311
[M::ha_hist_line]   226: ********** 2542
[M::ha_hist_line]   227: ********** 2437
[M::ha_hist_line]   228: ********** 2435
[M::ha_hist_line]   229: *********** 2690
[M::ha_hist_line]   230: *********** 2824
[M::ha_hist_line]   231: *********** 2917
[M::ha_hist_line]   232: ************ 3083
[M::ha_hist_line]   233: ************* 3260
[M::ha_hist_line]   234: ************** 3556
[M::ha_hist_line]   235: *************** 3723
[M::ha_hist_line]   236: *************** 3803
[M::ha_hist_line]   237: **************** 4004
[M::ha_hist_line]   238: **************** 4060
[M::ha_hist_line]   239: ***************** 4245
[M::ha_hist_line]   240: ****************** 4556
[M::ha_hist_line]   241: ****************** 4651
[M::ha_hist_line]   242: ******************* 4754
[M::ha_hist_line]   243: ******************** 4993
[M::ha_hist_line]   244: ********************* 5273
[M::ha_hist_line]   245: ********************** 5605
[M::ha_hist_line]   246: *********************** 5769
[M::ha_hist_line]   247: ************************ 6155
[M::ha_hist_line]   248: ************************* 6398
[M::ha_hist_line]   249: *************************** 6841
[M::ha_hist_line]   250: *************************** 6929
[M::ha_hist_line]   251: ***************************** 7347
[M::ha_hist_line]   252: ***************************** 7487
[M::ha_hist_line]   253: ******************************* 7840
[M::ha_hist_line]   254: ********************************* 8474
[M::ha_hist_line]   255: *********************************** 8808
[M::ha_hist_line]   256: ************************************* 9295
[M::ha_hist_line]   257: ************************************** 9572
[M::ha_hist_line]   258: ***************************************** 10360
[M::ha_hist_line]   259: ****************************************** 10687
[M::ha_hist_line]   260: ********************************************* 11360
[M::ha_hist_line]   261: ********************************************** 11790
[M::ha_hist_line]   262: ************************************************ 12257
[M::ha_hist_line]   263: ************************************************** 12594
[M::ha_hist_line]   264: *************************************************** 12982
[M::ha_hist_line]   265: **************************************************** 13304
[M::ha_hist_line]   266: ****************************************************** 13627
[M::ha_hist_line]   267: ******************************************************** 14259
[M::ha_hist_line]   268: *********************************************************** 15011
[M::ha_hist_line]   269: ************************************************************* 15425
[M::ha_hist_line]   270: *************************************************************** 16097
[M::ha_hist_line]   271: *************************************************************** 16142
[M::ha_hist_line]   272: ***************************************************************** 16555
[M::ha_hist_line]   273: ******************************************************************* 17025
[M::ha_hist_line]   274: ******************************************************************* 16963
[M::ha_hist_line]   275: ******************************************************************** 17280
[M::ha_hist_line]   276: *********************************************************************** 17964
[M::ha_hist_line]   277: ************************************************************************ 18385
[M::ha_hist_line]   278: ************************************************************************** 18798
[M::ha_hist_line]   279: *************************************************************************** 19066
[M::ha_hist_line]   280: **************************************************************************** 19277
[M::ha_hist_line]   281: ***************************************************************************** 19636
[M::ha_hist_line]   282: ****************************************************************************** 19812
[M::ha_hist_line]   283: ******************************************************************************** 20242
[M::ha_hist_line]   284: ********************************************************************************* 20682
[M::ha_hist_line]   285: *********************************************************************************** 21118
[M::ha_hist_line]   286: *********************************************************************************** 21227
[M::ha_hist_line]   287: ************************************************************************************** 21777
[M::ha_hist_line]   288: *************************************************************************************** 22128
[M::ha_hist_line]   289: ***************************************************************************************** 22767
[M::ha_hist_line]   290: ******************************************************************************************* 23190
[M::ha_hist_line]   291: ********************************************************************************************* 23688
[M::ha_hist_line]   292: *********************************************************************************************** 24222
[M::ha_hist_line]   293: ************************************************************************************************ 24434
[M::ha_hist_line]   294: ************************************************************************************************* 24576
[M::ha_hist_line]   295: ************************************************************************************************* 24665
[M::ha_hist_line]   296: ************************************************************************************************ 24455
[M::ha_hist_line]   297: ************************************************************************************************** 24935
[M::ha_hist_line]   298: ************************************************************************************************** 24934
[M::ha_hist_line]   299: ************************************************************************************************* 24779
[M::ha_hist_line]   300: ************************************************************************************************** 25012
[M::ha_hist_line]   301: **************************************************************************************************** 25441
[M::ha_hist_line]   302: ************************************************************************************************** 25034
[M::ha_hist_line]   303: **************************************************************************************************** 25332
[M::ha_hist_line]   304: *************************************************************************************************** 25162
[M::ha_hist_line]   305: ************************************************************************************************** 24869
[M::ha_hist_line]   306: ************************************************************************************************** 24974
[M::ha_hist_line]   307: ************************************************************************************************* 24608
[M::ha_hist_line]   308: *********************************************************************************************** 24108
[M::ha_hist_line]   309: ********************************************************************************************** 23874
[M::ha_hist_line]   310: ******************************************************************************************** 23407
[M::ha_hist_line]   311: ****************************************************************************************** 22794
[M::ha_hist_line]   312: ***************************************************************************************** 22562
[M::ha_hist_line]   313: ************************************************************************************** 21990
[M::ha_hist_line]   314: ************************************************************************************ 21450
[M::ha_hist_line]   315: ********************************************************************************** 20978
[M::ha_hist_line]   316: *********************************************************************************** 21050
[M::ha_hist_line]   317: ********************************************************************************* 20550
[M::ha_hist_line]   318: ******************************************************************************* 19997
[M::ha_hist_line]   319: **************************************************************************** 19435
[M::ha_hist_line]   320: *************************************************************************** 19065
[M::ha_hist_line]   321: ************************************************************************** 18828
[M::ha_hist_line]   322: *********************************************************************** 18042
[M::ha_hist_line]   323: ********************************************************************** 17763
[M::ha_hist_line]   324: ******************************************************************** 17238
[M::ha_hist_line]   325: ***************************************************************** 16602
[M::ha_hist_line]   326: **************************************************************** 16344
[M::ha_hist_line]   327: ************************************************************* 15486
[M::ha_hist_line]   328: ************************************************************ 15180
[M::ha_hist_line]   329: ********************************************************* 14556
[M::ha_hist_line]   330: ******************************************************* 14081
[M::ha_hist_line]   331: ****************************************************** 13718
[M::ha_hist_line]   332: *************************************************** 13070
[M::ha_hist_line]   333: ************************************************* 12518
[M::ha_hist_line]   334: *********************************************** 11996
[M::ha_hist_line]   335: ********************************************* 11500
[M::ha_hist_line]   336: ******************************************* 11022
[M::ha_hist_line]   337: ***************************************** 10323
[M::ha_hist_line]   338: *************************************** 9954
[M::ha_hist_line]   339: ************************************* 9474
[M::ha_hist_line]   340: ************************************ 9265
[M::ha_hist_line]   341: ********************************** 8747
[M::ha_hist_line]   342: ********************************** 8589
[M::ha_hist_line]   343: ********************************* 8347
[M::ha_hist_line]   344: ******************************* 7940
[M::ha_hist_line]   345: ***************************** 7455
[M::ha_hist_line]   346: ***************************** 7276
[M::ha_hist_line]   347: ************************** 6623
[M::ha_hist_line]   348: ************************ 6193
[M::ha_hist_line]   349: *********************** 5911
[M::ha_hist_line]   350: ********************** 5681
[M::ha_hist_line]   351: ********************* 5439
[M::ha_hist_line]   352: ********************* 5349
[M::ha_hist_line]   353: ******************** 5030
[M::ha_hist_line]   354: ******************* 4739
[M::ha_hist_line]   355: ****************** 4588
[M::ha_hist_line]   356: **************** 4098
[M::ha_hist_line]   357: **************** 4023
[M::ha_hist_line]   358: *************** 3821
[M::ha_hist_line]   359: ************* 3430
[M::ha_hist_line]   360: ************* 3334
[M::ha_hist_line]   361: ************ 2966
[M::ha_hist_line]   362: *********** 2855
[M::ha_hist_line]   363: *********** 2761
[M::ha_hist_line]   364: ********** 2517
[M::ha_hist_line]   365: ********** 2462
[M::ha_hist_line]   366: ********* 2240
[M::ha_hist_line]   367: ******** 2090
[M::ha_hist_line]   368: ******** 2002
[M::ha_hist_line]   369: ******* 1901
[M::ha_hist_line]   370: ******* 1826
[M::ha_hist_line]   371: ******* 1717
[M::ha_hist_line]   372: ****** 1615
[M::ha_hist_line]   373: ****** 1484
[M::ha_hist_line]   374: ***** 1357
[M::ha_hist_line]   375: ***** 1284
[M::ha_hist_line]   376: ***** 1176
[M::ha_hist_line]   377: **** 1036
[M::ha_hist_line]   378: **** 933
[M::ha_hist_line]   379: *** 844
[M::ha_hist_line]   380: *** 776
[M::ha_hist_line]   381: *** 814
[M::ha_hist_line]   382: *** 726
[M::ha_hist_line]   383: *** 698
[M::ha_hist_line]   384: *** 703
[M::ha_hist_line]   385: *** 651
[M::ha_hist_line]   386: ** 554
[M::ha_hist_line]   387: ** 582
[M::ha_hist_line]   388: ** 477
[M::ha_hist_line]   389: ** 558
[M::ha_hist_line]   390: ** 551
[M::ha_hist_line]   391: ** 528
[M::ha_hist_line]   392: ** 511
[M::ha_hist_line]   393: ** 449
[M::ha_hist_line]   394: ** 455
[M::ha_hist_line]   395: ** 441
[M::ha_hist_line]   396: * 368
[M::ha_hist_line]   397: ** 402
[M::ha_hist_line]   398: * 345
[M::ha_hist_line]   399: * 310
[M::ha_hist_line]   400: * 293
[M::ha_hist_line]   401: * 261
[M::ha_hist_line]   402: * 252
[M::ha_hist_line]   403: * 228
[M::ha_hist_line]   404: * 236
[M::ha_hist_line]   405: * 203
[M::ha_hist_line]   406: * 206
[M::ha_hist_line]   407: * 196
[M::ha_hist_line]   408: * 191
[M::ha_hist_line]   409: * 208
[M::ha_hist_line]   410: * 218
[M::ha_hist_line]   411: * 176
[M::ha_hist_line]   412: * 168
[M::ha_hist_line]   413: * 168
[M::ha_hist_line]   414: * 151
[M::ha_hist_line]   415: * 163
[M::ha_hist_line]   416: * 159
[M::ha_hist_line]   417: * 160
[M::ha_hist_line]   418: * 143
[M::ha_hist_line]   419: * 158
[M::ha_hist_line]   420: * 166
[M::ha_hist_line]   421: * 138
[M::ha_hist_line]   422: * 140
[M::ha_hist_line]   423: * 134
[M::ha_hist_line]  rest: ****************************************************************************************************> 186141
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 301; peak_het: -1
[M::ha_ct_shrink::546.394*5.05] ==> counted 3071170 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 721123058 minimizers
[M::ha_pt_gen::587.333*6.44] ==> indexed 714849025 positions, counted 3071170 distinct minimizer k-mers
[M::pec::4636.188] # bases: 28741500708; # corrected bases: 34366483
[M::pec::29.030] # exact o: 780213004; # non-exact o: 44362515
[M::ha_assemble::5254.986*57.25@56.821GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 28741500708; # corrected bases: 34366483
[M::yak_count] collected 718510011 minimizers
[M::ha_pt_gen::5286.478*57.07] ==> counted 2939576 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[18] = 724
[M::ha_analyze_count] highest: count[305] = 25355
[M::ha_hist_line]     1: ****************************************************************************************************> 611339
[M::ha_hist_line]     2: ****************************************************************************************************> 79015
[M::ha_hist_line]     3: ****************************************************************************************************> 36490
[M::ha_hist_line]     4: ************************************************************************************ 21330
[M::ha_hist_line]     5: ******************************************************* 13913
[M::ha_hist_line]     6: ************************************** 9622
[M::ha_hist_line]     7: **************************** 7113
[M::ha_hist_line]     8: ********************** 5533
[M::ha_hist_line]     9: **************** 4131
[M::ha_hist_line]    10: ************* 3321
[M::ha_hist_line]    11: *********** 2785
[M::ha_hist_line]    12: ******** 2129
[M::ha_hist_line]    13: ******* 1859
[M::ha_hist_line]    14: ****** 1456
[M::ha_hist_line]    15: ****** 1409
[M::ha_hist_line]    16: ***** 1172
[M::ha_hist_line]    17: **** 980
[M::ha_hist_line]    18: *** 724
[M::ha_hist_line]    19: *** 827
[M::ha_hist_line]    20: *** 643
[M::ha_hist_line]    21: ** 602
[M::ha_hist_line]    22: ** 498
[M::ha_hist_line]    23: ** 468
[M::ha_hist_line]    24: * 373
[M::ha_hist_line]    25: ** 414
[M::ha_hist_line]    26: * 325
[M::ha_hist_line]    27: ** 399
[M::ha_hist_line]    28: * 377
[M::ha_hist_line]    29: * 333
[M::ha_hist_line]    30: * 247
[M::ha_hist_line]    31: * 253
[M::ha_hist_line]    32: * 197
[M::ha_hist_line]    33: * 193
[M::ha_hist_line]    34: * 152
[M::ha_hist_line]    35: * 182
[M::ha_hist_line]    36: * 138
[M::ha_hist_line]    37: * 139
[M::ha_hist_line]    38:  127
[M::ha_hist_line]    39:  115
[M::ha_hist_line]    40:  112
[M::ha_hist_line]    41:  83
