🚀 作业开始: assembly_psoja_72
⏰ 开始时间: 2026-01-20 14:14:05
📍 执行命令: bash 13.所有样品批量处理/M-13.sh
==========================================
2026-01-20 14:14:05.708 - INFO - ================================================================================
2026-01-20 14:14:05.708 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:05.708 - INFO - ================================================================================
2026-01-20 14:14:05.708 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:05.850 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:05.850 - INFO -   样本名称|Sample Name: M-13
2026-01-20 14:14:05.850 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:05.851 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:05.851 - INFO -   线程数|Threads: 64
2026-01-20 14:14:05.851 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-13.clean.fq.gz
2026-01-20 14:14:05.851 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:05.851 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-13
2026-01-20 14:14:05.851 - INFO - ================================================================================
2026-01-20 14:14:05.851 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:05.851 - INFO - ================================================================================
2026-01-20 14:14:05.851 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:05.851 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:05.851 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:05.851 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:05.851 - INFO - ================================================================================
2026-01-20 14:14:05.851 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:05.851 - INFO - 执行命令|Executing command: hifiasm -o M-13 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-13.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-13/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 4774
[M::ha_analyze_count] highest: count[270] = 599982
[M::ha_hist_line]     2: ****************************************************************************************************> 2650599
[M::ha_hist_line]     3: ****************************************************************************************************> 660843
[M::ha_hist_line]     4: ***************************************************** 317700
[M::ha_hist_line]     5: ******************************** 193299
[M::ha_hist_line]     6: ********************* 128566
[M::ha_hist_line]     7: *************** 92714
[M::ha_hist_line]     8: *********** 66297
[M::ha_hist_line]     9: ******** 49778
[M::ha_hist_line]    10: ******* 40642
[M::ha_hist_line]    11: ****** 33780
[M::ha_hist_line]    12: **** 26114
[M::ha_hist_line]    13: **** 21841
[M::ha_hist_line]    14: *** 18066
[M::ha_hist_line]    15: *** 15102
[M::ha_hist_line]    16: ** 12224
[M::ha_hist_line]    17: ** 10690
[M::ha_hist_line]    18: ** 9802
[M::ha_hist_line]    19: * 8635
[M::ha_hist_line]    20: * 7074
[M::ha_hist_line]    21: * 5758
[M::ha_hist_line]    22: * 5615
[M::ha_hist_line]    23: * 4774
[M::ha_hist_line]    24: * 4805
[M::ha_hist_line]    25: * 4215
[M::ha_hist_line]    26: * 3809
[M::ha_hist_line]    27: * 3504
[M::ha_hist_line]    28: * 3206
[M::ha_hist_line]   537: *** 15058
[M::ha_hist_line]   538: ** 14668
[M::ha_hist_line]   539: ** 14858
[M::ha_hist_line]   540: ** 14148
[M::ha_hist_line]   541: ** 14607
[M::ha_hist_line]   542: ** 14055
[M::ha_hist_line]   543: ** 13742
[M::ha_hist_line]   544: ** 14119
[M::ha_hist_line]   545: ** 14455
[M::ha_hist_line]   546: ** 13371
[M::ha_hist_line]   547: ** 12710
[M::ha_hist_line]   548: ** 13501
[M::ha_hist_line]   549: ** 14254
[M::ha_hist_line]   550: ** 13774
[M::ha_hist_line]   551: ** 13412
[M::ha_hist_line]   552: ** 14062
[M::ha_hist_line]   553: ** 13983
[M::ha_hist_line]   554: ** 13823
[M::ha_hist_line]   555: ** 13893
[M::ha_hist_line]   556: ** 14099
[M::ha_hist_line]   557: ** 13280
[M::ha_hist_line]   558: ** 13995
[M::ha_hist_line]   559: ** 13072
[M::ha_hist_line]   560: ** 13461
[M::ha_hist_line]   561: ** 12624
[M::ha_hist_line]   562: ** 12764
[M::ha_hist_line]   563: ** 13320
[M::ha_hist_line]   564: ** 12409
[M::ha_hist_line]   565: ** 12545
[M::ha_hist_line]   566: ** 12720
[M::ha_hist_line]   567: ** 13450
[M::ha_hist_line]   568: ** 13261
[M::ha_hist_line]   569: ** 12610
[M::ha_hist_line]   570: ** 13144
[M::ha_hist_line]   571: ** 13877
[M::ha_hist_line]   572: ** 13610
[M::ha_hist_line]   573: ** 13621
[M::ha_hist_line]   574: ** 13418
[M::ha_hist_line]   575: ** 13371
[M::ha_hist_line]   576: ** 13122
[M::ha_hist_line]   577: ** 13062
[M::ha_hist_line]   578: ** 13043
[M::ha_hist_line]   579: ** 12060
[M::ha_hist_line]   580: ** 11145
[M::ha_hist_line]   581: ** 10783
[M::ha_hist_line]   582: ** 11275
[M::ha_hist_line]   583: ** 11501
[M::ha_hist_line]   584: ** 10962
[M::ha_hist_line]   585: ** 11374
[M::ha_hist_line]   586: ** 11132
[M::ha_hist_line]   587: ** 11140
[M::ha_hist_line]   588: ** 11085
[M::ha_hist_line]   589: ** 11385
[M::ha_hist_line]   590: ** 11119
[M::ha_hist_line]   591: ** 10147
[M::ha_hist_line]   592: ** 9777
[M::ha_hist_line]   593: ** 10300
[M::ha_hist_line]   594: ** 10043
[M::ha_hist_line]   595: ** 10519
[M::ha_hist_line]   596: ** 10677
[M::ha_hist_line]   597: ** 10630
[M::ha_hist_line]   598: ** 10271
[M::ha_hist_line]   599: ** 11232
[M::ha_hist_line]   600: ** 10156
[M::ha_hist_line]   601: ** 9281
[M::ha_hist_line]   602: ** 9308
[M::ha_hist_line]   603: ** 9183
[M::ha_hist_line]   604: * 8416
[M::ha_hist_line]   605: * 8926
[M::ha_hist_line]   606: * 8604
[M::ha_hist_line]   607: * 8582
[M::ha_hist_line]   608: ** 9070
[M::ha_hist_line]   609: * 8615
[M::ha_hist_line]   610: * 8706
[M::ha_hist_line]   611: * 8489
[M::ha_hist_line]   612: * 8224
[M::ha_hist_line]   613: * 7184
[M::ha_hist_line]   614: * 7072
[M::ha_hist_line]   615: * 6513
[M::ha_hist_line]   616: * 6435
[M::ha_hist_line]   617: * 6201
[M::ha_hist_line]   618: * 5865
[M::ha_hist_line]   619: * 5746
[M::ha_hist_line]   620: * 5235
[M::ha_hist_line]   621: * 5151
[M::ha_hist_line]   622: * 4627
[M::ha_hist_line]   623: * 4880
[M::ha_hist_line]   624: * 4727
[M::ha_hist_line]   625: * 4894
[M::ha_hist_line]   626: * 5168
[M::ha_hist_line]   627: * 4673
[M::ha_hist_line]   628: * 5225
[M::ha_hist_line]   629: * 4740
[M::ha_hist_line]   630: * 4616
[M::ha_hist_line]   631: * 4236
[M::ha_hist_line]   632: * 4133
[M::ha_hist_line]   633: * 3883
[M::ha_hist_line]   634: * 3712
[M::ha_hist_line]   635: * 3263
[M::ha_hist_line]   636: * 3273
[M::ha_hist_line]   637: * 3346
[M::ha_hist_line]   638: * 3318
[M::ha_hist_line]   639: * 3672
[M::ha_hist_line]   640: * 3424
[M::ha_hist_line]   641: * 3207
[M::ha_hist_line]   642: * 3246
[M::ha_hist_line]   643: * 3108
[M::ha_hist_line]  rest: ****************************************************************************************************> 1747576
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 270; peak_het: -1
[M::ha_ct_shrink::269.634*5.84] ==> counted 726591 distinct minimizer k-mers
[M::ha_ft_gen::269.837*5.83@17.764GB] ==> filtered out 726591 k-mers occurring 1350 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1350
[M::yak_count] collected 660988720 minimizers
[M::ha_pt_gen::523.609*5.06] ==> counted 6948332 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[35] = 257
[M::ha_analyze_count] highest: count[270] = 24836
[M::ha_hist_line]     1: ****************************************************************************************************> 4221096
[M::ha_hist_line]     2: ****************************************************************************************************> 312492
[M::ha_hist_line]     3: ****************************************************************************************************> 97430
[M::ha_hist_line]     4: ****************************************************************************************************> 47964
[M::ha_hist_line]     5: ****************************************************************************************************> 29336
[M::ha_hist_line]     6: ******************************************************************************** 19795
[M::ha_hist_line]     7: *********************************************************** 14573
[M::ha_hist_line]     8: ****************************************** 10518
[M::ha_hist_line]     9: ********************************* 8268
[M::ha_hist_line]    10: *************************** 6710
[M::ha_hist_line]    11: ********************** 5562
[M::ha_hist_line]    12: ****************** 4428
[M::ha_hist_line]    13: *************** 3752
[M::ha_hist_line]    14: ************ 3059
[M::ha_hist_line]    15: *********** 2668
[M::ha_hist_line]    16: ********* 2152
[M::ha_hist_line]    17: ******* 1818
[M::ha_hist_line]    18: ******* 1715
[M::ha_hist_line]    19: ****** 1510
[M::ha_hist_line]    20: ***** 1280
[M::ha_hist_line]    21: **** 1093
[M::ha_hist_line]    22: **** 1070
[M::ha_hist_line]    23: **** 892
[M::ha_hist_line]    24: *** 848
[M::ha_hist_line]    25: *** 734
[M::ha_hist_line]    26: *** 712
[M::ha_hist_line]    27: *** 669
[M::ha_hist_line]    28: ** 587
[M::ha_hist_line]    29: ** 528
[M::ha_hist_line]    30: ** 472
[M::ha_hist_line]    31: ** 410
[M::ha_hist_line]    32: ** 378
[M::ha_hist_line]    33: * 335
[M::ha_hist_line]    34: * 300
[M::ha_hist_line]    35: * 257
[M::ha_hist_line]    36: * 299
[M::ha_hist_line]    37: * 285
[M::ha_hist_line]    38: * 305
[M::ha_hist_line]    39: * 273
[M::ha_hist_line]    40: * 266
[M::ha_hist_line]    41: * 245
[M::ha_hist_line]    42: * 204
[M::ha_hist_line]    43: * 155
[M::ha_hist_line]    44: * 175
[M::ha_hist_line]    45: * 165
[M::ha_hist_line]    46: * 161
[M::ha_hist_line]    47: * 153
[M::ha_hist_line]    48: * 131
[M::ha_hist_line]    49: * 169
[M::ha_hist_line]    50: * 172
[M::ha_hist_line]    51: * 157
[M::ha_hist_line]    52: * 169
[M::ha_hist_line]    53: * 169
[M::ha_hist_line]    54: * 131
[M::ha_hist_line]    55:  109
[M::ha_hist_line]    56: * 142
[M::ha_hist_line]    57:  110
[M::ha_hist_line]    58:  92
[M::ha_hist_line]    59:  85
[M::ha_hist_line]    60:  79
[M::ha_hist_line]    61:  74
[M::ha_hist_line]    62:  71
[M::ha_hist_line]    63:  71
[M::ha_hist_line]    64:  63
[M::ha_hist_line]    65:  61
[M::ha_hist_line]    66:  58
[M::ha_hist_line]    67:  72
[M::ha_hist_line]    68:  57
[M::ha_hist_line]    69:  88
[M::ha_hist_line]    70:  78
[M::ha_hist_line]    71:  81
[M::ha_hist_line]    72:  84
[M::ha_hist_line]    73:  58
[M::ha_hist_line]    74:  59
[M::ha_hist_line]    75:  54
[M::ha_hist_line]    76:  62
[M::ha_hist_line]    77:  72
[M::ha_hist_line]    78:  61
[M::ha_hist_line]    79:  62
[M::ha_hist_line]    80:  63
[M::ha_hist_line]    81:  45
[M::ha_hist_line]    82:  71
[M::ha_hist_line]    83:  68
[M::ha_hist_line]    84:  77
[M::ha_hist_line]    85:  52
[M::ha_hist_line]    86:  62
[M::ha_hist_line]    87:  68
[M::ha_hist_line]    88:  40
[M::ha_hist_line]    89:  40
[M::ha_hist_line]    90:  55
[M::ha_hist_line]    91:  47
[M::ha_hist_line]    92:  49
[M::ha_hist_line]    93:  41
[M::ha_hist_line]    94:  41
[M::ha_hist_line]    95:  64
[M::ha_hist_line]    96:  66
[M::ha_hist_line]    97:  68
[M::ha_hist_line]    98:  79
[M::ha_hist_line]    99:  96
[M::ha_hist_line]   100:  107
[M::ha_hist_line]   101:  96
[M::ha_hist_line]   102:  62
[M::ha_hist_line]   103:  110
[M::ha_hist_line]   104:  83
[M::ha_hist_line]   105:  69
[M::ha_hist_line]   106:  74
[M::ha_hist_line]   107:  90
[M::ha_hist_line]   108:  114
[M::ha_hist_line]   109:  109
[M::ha_hist_line]   110:  87
[M::ha_hist_line]   111: * 133
[M::ha_hist_line]   112: * 140
[M::ha_hist_line]   113: * 132
[M::ha_hist_line]   114:  94
[M::ha_hist_line]   115:  97
[M::ha_hist_line]   116:  104
[M::ha_hist_line]   117:  110
[M::ha_hist_line]   118:  105
[M::ha_hist_line]   119:  123
[M::ha_hist_line]   120: * 155
[M::ha_hist_line]   121: * 131
[M::ha_hist_line]   122:  119
[M::ha_hist_line]   123: * 126
[M::ha_hist_line]   124: * 160
[M::ha_hist_line]   125: * 158
[M::ha_hist_line]   126: * 143
[M::ha_hist_line]   127:  120
[M::ha_hist_line]   128: * 157
[M::ha_hist_line]   129: * 173
[M::ha_hist_line]   130: * 174
[M::ha_hist_line]   131: * 205
[M::ha_hist_line]   132: * 230
[M::ha_hist_line]   133: * 205
[M::ha_hist_line]   134: * 191
[M::ha_hist_line]   135: * 201
[M::ha_hist_line]   136: * 179
[M::ha_hist_line]   137: * 232
[M::ha_hist_line]   138: * 241
[M::ha_hist_line]   139: * 229
[M::ha_hist_line]   140: * 204
[M::ha_hist_line]   141: * 221
[M::ha_hist_line]   142: * 255
[M::ha_hist_line]   143: * 243
[M::ha_hist_line]   144: * 294
[M::ha_hist_line]   145: * 250
[M::ha_hist_line]   146: * 254
[M::ha_hist_line]   147: * 264
[M::ha_hist_line]   148: * 306
[M::ha_hist_line]   149: * 290
[M::ha_hist_line]   150: * 313
[M::ha_hist_line]   151: * 292
[M::ha_hist_line]   152: * 284
[M::ha_hist_line]   153: * 334
[M::ha_hist_line]   154: ** 395
[M::ha_hist_line]   155: ** 413
[M::ha_hist_line]   156: * 347
[M::ha_hist_line]   157: ** 384
[M::ha_hist_line]   158: ** 449
[M::ha_hist_line]   159: ** 513
[M::ha_hist_line]   160: ** 485
[M::ha_hist_line]   161: ** 479
[M::ha_hist_line]   162: ** 536
[M::ha_hist_line]   163: ** 536
[M::ha_hist_line]   164: ** 543
[M::ha_hist_line]   165: ** 580
[M::ha_hist_line]   166: *** 662
[M::ha_hist_line]   167: *** 630
[M::ha_hist_line]   168: *** 685
[M::ha_hist_line]   169: *** 690
[M::ha_hist_line]   170: *** 687
[M::ha_hist_line]   171: *** 745
[M::ha_hist_line]   172: *** 810
[M::ha_hist_line]   173: *** 828
[M::ha_hist_line]   174: *** 834
[M::ha_hist_line]   175: *** 839
[M::ha_hist_line]   176: **** 882
[M::ha_hist_line]   177: **** 915
[M::ha_hist_line]   178: **** 873
[M::ha_hist_line]   179: **** 916
[M::ha_hist_line]   180: **** 890
[M::ha_hist_line]   181: **** 897
[M::ha_hist_line]   182: **** 875
[M::ha_hist_line]   183: **** 934
[M::ha_hist_line]   184: **** 1025
[M::ha_hist_line]   185: ***** 1130
[M::ha_hist_line]   186: ***** 1146
[M::ha_hist_line]   187: ***** 1302
[M::ha_hist_line]   188: ***** 1277
[M::ha_hist_line]   189: ***** 1296
[M::ha_hist_line]   190: ***** 1313
[M::ha_hist_line]   191: ***** 1323
[M::ha_hist_line]   192: ****** 1474
[M::ha_hist_line]   193: ****** 1537
[M::ha_hist_line]   194: ******* 1672
[M::ha_hist_line]   195: ******* 1714
[M::ha_hist_line]   196: ******* 1826
[M::ha_hist_line]   197: ******* 1854
[M::ha_hist_line]   198: ******** 1961
[M::ha_hist_line]   199: ******** 2078
[M::ha_hist_line]   200: ********* 2213
[M::ha_hist_line]   201: ********** 2409
[M::ha_hist_line]   202: ********** 2530
[M::ha_hist_line]   203: ********** 2470
[M::ha_hist_line]   204: ********** 2591
[M::ha_hist_line]   205: *********** 2832
[M::ha_hist_line]   206: ************ 2942
[M::ha_hist_line]   207: ************* 3223
[M::ha_hist_line]   208: ************* 3305
[M::ha_hist_line]   209: ************** 3499
[M::ha_hist_line]   210: *************** 3655
[M::ha_hist_line]   211: **************** 3919
[M::ha_hist_line]   212: **************** 4060
[M::ha_hist_line]   213: ****************** 4455
[M::ha_hist_line]   214: ******************* 4688
[M::ha_hist_line]   215: ******************* 4781
[M::ha_hist_line]   216: ******************** 5018
[M::ha_hist_line]   217: ********************** 5434
[M::ha_hist_line]   218: *********************** 5697
[M::ha_hist_line]   219: ************************ 6066
[M::ha_hist_line]   220: ************************* 6321
[M::ha_hist_line]   221: ************************** 6341
[M::ha_hist_line]   222: *************************** 6722
[M::ha_hist_line]   223: **************************** 6943
[M::ha_hist_line]   224: ****************************** 7566
[M::ha_hist_line]   225: ******************************* 7682
[M::ha_hist_line]   226: ********************************* 8159
[M::ha_hist_line]   227: ********************************** 8431
[M::ha_hist_line]   228: ************************************ 8821
[M::ha_hist_line]   229: ************************************** 9491
[M::ha_hist_line]   230: **************************************** 10012
[M::ha_hist_line]   231: ****************************************** 10467
[M::ha_hist_line]   232: ******************************************** 10964
[M::ha_hist_line]   233: ********************************************** 11498
[M::ha_hist_line]   234: ************************************************* 12047
[M::ha_hist_line]   235: ************************************************** 12404
[M::ha_hist_line]   236: **************************************************** 12910
[M::ha_hist_line]   237: ****************************************************** 13309
[M::ha_hist_line]   238: ****************************************************** 13406
[M::ha_hist_line]   239: ********************************************************* 14113
[M::ha_hist_line]   240: *********************************************************** 14547
[M::ha_hist_line]   241: ************************************************************ 14790
[M::ha_hist_line]   242: ************************************************************** 15438
[M::ha_hist_line]   243: ***************************************************************** 16027
[M::ha_hist_line]   244: ****************************************************************** 16356
[M::ha_hist_line]   245: ******************************************************************** 16932
[M::ha_hist_line]   246: ********************************************************************* 17183
[M::ha_hist_line]   247: *********************************************************************** 17599
[M::ha_hist_line]   248: ************************************************************************* 18041
[M::ha_hist_line]   249: *************************************************************************** 18575
[M::ha_hist_line]   250: *************************************************************************** 18633
[M::ha_hist_line]   251: ****************************************************************************** 19296
[M::ha_hist_line]   252: ******************************************************************************** 19973
[M::ha_hist_line]   253: ******************************************************************************** 19761
[M::ha_hist_line]   254: ************************************************************************************ 20760
[M::ha_hist_line]   255: ************************************************************************************ 20837
[M::ha_hist_line]   256: ************************************************************************************** 21319
[M::ha_hist_line]   257: ************************************************************************************** 21447
[M::ha_hist_line]   258: ****************************************************************************************** 22263
[M::ha_hist_line]   259: ****************************************************************************************** 22392
[M::ha_hist_line]   260: ******************************************************************************************** 22744
[M::ha_hist_line]   261: ********************************************************************************************* 23137
[M::ha_hist_line]   262: ********************************************************************************************** 23401
[M::ha_hist_line]   263: ************************************************************************************************ 23882
[M::ha_hist_line]   264: ************************************************************************************************ 23819
[M::ha_hist_line]   265: ************************************************************************************************** 24354
[M::ha_hist_line]   266: ************************************************************************************************** 24343
[M::ha_hist_line]   267: *************************************************************************************************** 24640
[M::ha_hist_line]   268: ************************************************************************************************** 24438
[M::ha_hist_line]   269: *************************************************************************************************** 24650
[M::ha_hist_line]   270: **************************************************************************************************** 24836
[M::ha_hist_line]   271: ************************************************************************************************** 24415
[M::ha_hist_line]   272: ************************************************************************************************** 24429
[M::ha_hist_line]   273: ************************************************************************************************* 24098
[M::ha_hist_line]   274: ************************************************************************************************ 23726
[M::ha_hist_line]   275: ********************************************************************************************** 23346
[M::ha_hist_line]   276: ********************************************************************************************** 23255
[M::ha_hist_line]   277: ******************************************************************************************* 22605
[M::ha_hist_line]   278: ******************************************************************************************* 22477
[M::ha_hist_line]   279: ****************************************************************************************** 22231
[M::ha_hist_line]   280: **************************************************************************************** 21914
[M::ha_hist_line]   281: **************************************************************************************** 21893
[M::ha_hist_line]   282: **************************************************************************************** 21761
[M::ha_hist_line]   283: **************************************************************************************** 21931
[M::ha_hist_line]   284: **************************************************************************************** 21770
[M::ha_hist_line]   285: ************************************************************************************* 21005
[M::ha_hist_line]   286: *********************************************************************************** 20736
[M::ha_hist_line]   287: ********************************************************************************** 20470
[M::ha_hist_line]   288: ******************************************************************************** 19866
[M::ha_hist_line]   289: ********************************************************************************* 20174
[M::ha_hist_line]   290: ******************************************************************************* 19718
[M::ha_hist_line]   291: ***************************************************************************** 19110
[M::ha_hist_line]   292: **************************************************************************** 18815
[M::ha_hist_line]   293: ************************************************************************** 18494
[M::ha_hist_line]   294: ************************************************************************* 18138
[M::ha_hist_line]   295: *********************************************************************** 17598
[M::ha_hist_line]   296: ********************************************************************* 17080
[M::ha_hist_line]   297: ******************************************************************** 16906
[M::ha_hist_line]   298: ****************************************************************** 16481
[M::ha_hist_line]   299: **************************************************************** 15921
[M::ha_hist_line]   300: *************************************************************** 15635
[M::ha_hist_line]   301: ************************************************************ 14811
[M::ha_hist_line]   302: *********************************************************** 14567
[M::ha_hist_line]   303: ******************************************************** 13936
[M::ha_hist_line]   304: ****************************************************** 13515
