🚀 作业开始: psoja_assembly_25
⏰ 开始时间: 2026-01-15 20:05:04
📍 执行命令: bash 99.第一批36个样品批量处理/B2-1.sh
==========================================
2026-01-15 20:05:04.714 - INFO - ================================================================================
2026-01-15 20:05:04.714 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 20:05:04.714 - INFO - ================================================================================
2026-01-15 20:05:04.714 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 20:05:04.840 - INFO - 组装配置|Assembly Configuration:
2026-01-15 20:05:04.840 - INFO -   样本名称|Sample Name: B2-1
2026-01-15 20:05:04.840 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 20:05:04.840 - INFO -   倍性|Ploidy: 2
2026-01-15 20:05:04.840 - INFO -   线程数|Threads: 64
2026-01-15 20:05:04.840 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B2-1.clean.fq.gz
2026-01-15 20:05:04.840 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 20:05:04.840 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1
2026-01-15 20:05:04.841 - INFO - ================================================================================
2026-01-15 20:05:04.841 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 20:05:04.841 - INFO - ================================================================================
2026-01-15 20:05:04.841 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 20:05:04.841 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 20:05:04.841 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 20:05:04.841 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 20:05:04.841 - INFO - ================================================================================
2026-01-15 20:05:04.841 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 20:05:04.841 - INFO - 执行命令|Executing command: hifiasm -o B2-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B2-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[31] = 3452
[M::ha_analyze_count] highest: count[324] = 640731
[M::ha_hist_line]     2: ****************************************************************************************************> 6897042
[M::ha_hist_line]     3: ****************************************************************************************************> 1363284
[M::ha_hist_line]     4: ****************************************************************************************** 574071
[M::ha_hist_line]     5: ************************************************ 306404
[M::ha_hist_line]     6: ******************************* 196560
[M::ha_hist_line]     7: ********************* 134304
[M::ha_hist_line]     8: *************** 96487
[M::ha_hist_line]     9: *********** 73618
[M::ha_hist_line]    10: ********* 57549
[M::ha_hist_line]    11: ******* 47759
[M::ha_hist_line]    12: ****** 38380
[M::ha_hist_line]    13: ***** 30187
[M::ha_hist_line]    14: **** 25915
[M::ha_hist_line]    15: **** 23101
[M::ha_hist_line]    16: *** 18272
[M::ha_hist_line]    17: *** 16339
[M::ha_hist_line]    18: ** 14240
[M::ha_hist_line]    19: ** 13043
[M::ha_hist_line]    20: ** 11228
[M::ha_hist_line]    21: * 8781
[M::ha_hist_line]    22: * 8354
[M::ha_hist_line]    23: * 8336
[M::ha_hist_line]    24: * 7291
[M::ha_hist_line]    25: * 6479
[M::ha_hist_line]    26: * 5946
[M::ha_hist_line]    27: * 5394
[M::ha_hist_line]    28: * 4833
[M::ha_hist_line]    29: * 4598
[M::ha_hist_line]    30: * 4007
[M::ha_hist_line]    31: * 3452
[M::ha_hist_line]    32: * 3773
[M::ha_hist_line]    33: * 3304
[M::ha_hist_line]   382: *********** 2913
[M::ha_hist_line]   383: ********** 2726
[M::ha_hist_line]   384: ********** 2713
[M::ha_hist_line]   385: ********* 2372
[M::ha_hist_line]   386: ******** 2273
[M::ha_hist_line]   387: ******** 2051
[M::ha_hist_line]   388: ******** 2040
[M::ha_hist_line]   389: ******* 1834
[M::ha_hist_line]   390: ****** 1664
[M::ha_hist_line]   391: ***** 1441
[M::ha_hist_line]   392: ***** 1252
[M::ha_hist_line]   393: ***** 1237
[M::ha_hist_line]   394: **** 1103
[M::ha_hist_line]   395: **** 1103
[M::ha_hist_line]   396: **** 1031
[M::ha_hist_line]   397: *** 827
[M::ha_hist_line]   398: *** 765
[M::ha_hist_line]   399: *** 705
[M::ha_hist_line]   400: ** 670
[M::ha_hist_line]   401: ** 627
[M::ha_hist_line]   402: ** 578
[M::ha_hist_line]   403: ** 554
[M::ha_hist_line]   404: ** 478
[M::ha_hist_line]   405: ** 474
[M::ha_hist_line]   406: ** 428
[M::ha_hist_line]   407: ** 415
[M::ha_hist_line]   408: ** 413
[M::ha_hist_line]   409: ** 438
[M::ha_hist_line]   410: * 368
[M::ha_hist_line]   411: * 376
[M::ha_hist_line]   412: * 396
[M::ha_hist_line]   413: * 320
[M::ha_hist_line]   414: * 235
[M::ha_hist_line]   415: * 264
[M::ha_hist_line]   416: * 264
[M::ha_hist_line]   417: * 266
[M::ha_hist_line]   418: * 261
[M::ha_hist_line]   419: * 225
[M::ha_hist_line]   420: * 215
[M::ha_hist_line]   421: * 205
[M::ha_hist_line]   422: * 157
[M::ha_hist_line]   423: * 178
[M::ha_hist_line]   424: * 135
[M::ha_hist_line]   425: * 151
[M::ha_hist_line]  rest: ****************************************************************************************************> 185174
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 328; peak_het: -1
[M::ha_ct_shrink::9451.009*59.48] ==> counted 2255480 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 765848392 minimizers
[M::ha_pt_gen::9486.010*59.35] ==> indexed 765525564 positions, counted 2255480 distinct minimizer k-mers
[M::pec::3286.187] # bases: 29555238760; # corrected bases: 371265
[M::pec::29.887] # exact o: 1063119680; # non-exact o: 5607442
[M::ha_assemble::12802.143*60.47@70.782GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 29555238760; # corrected bases: 371265
[M::yak_count] collected 765706117 minimizers
[M::ha_pt_gen::12833.245*60.39] ==> counted 2510179 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[23] = 265
[M::ha_analyze_count] highest: count[328] = 26855
[M::ha_hist_line]     1: ****************************************************************************************************> 276833
[M::ha_hist_line]     2: ****************************************************************************************************> 37730
[M::ha_hist_line]     3: ***************************************************************************** 20718
[M::ha_hist_line]     4: ********************************************* 12131
[M::ha_hist_line]     5: **************************** 7587
[M::ha_hist_line]     6: ********************** 5835
[M::ha_hist_line]     7: ************** 3839
[M::ha_hist_line]     8: *********** 3025
[M::ha_hist_line]     9: ********* 2323
[M::ha_hist_line]    10: ******* 1965
[M::ha_hist_line]    11: ****** 1542
[M::ha_hist_line]    12: ***** 1354
[M::ha_hist_line]    13: **** 1073
[M::ha_hist_line]    14: *** 935
[M::ha_hist_line]    15: *** 825
[M::ha_hist_line]    16: *** 770
[M::ha_hist_line]    17: ** 547
[M::ha_hist_line]    18: ** 490
[M::ha_hist_line]    19: * 390
[M::ha_hist_line]    20: * 362
[M::ha_hist_line]    21: * 328
[M::ha_hist_line]    22: * 293
[M::ha_hist_line]    23: * 265
[M::ha_hist_line]    24: * 305
[M::ha_hist_line]    25: * 201
[M::ha_hist_line]    26: * 175
[M::ha_hist_line]    27: * 151
[M::ha_hist_line]    28: * 168
[M::ha_hist_line]    29:  123
[M::ha_hist_line]    30: * 154
[M::ha_hist_line]    31:  131
[M::ha_hist_line]    32:  133
[M::ha_hist_line]    33: * 136
[M::ha_hist_line]    34:  124
[M::ha_hist_line]    35:  103
[M::ha_hist_line]    36:  103
[M::ha_hist_line]    37:  98
[M::ha_hist_line]    38:  69
[M::ha_hist_line]    39:  73
[M::ha_hist_line]    40:  68
[M::ha_hist_line]    41:  35
[M::ha_hist_line]    42:  44
[M::ha_hist_line]    43:  51
[M::ha_hist_line]    44:  53
[M::ha_hist_line]    45:  57
[M::ha_hist_line]    46:  96
[M::ha_hist_line]    47:  88
[M::ha_hist_line]    48:  60
[M::ha_hist_line]    49:  49
[M::ha_hist_line]    50:  51
[M::ha_hist_line]    51:  39
[M::ha_hist_line]    52:  47
[M::ha_hist_line]    53:  43
[M::ha_hist_line]    54:  45
[M::ha_hist_line]    55:  18
[M::ha_hist_line]    56:  26
[M::ha_hist_line]    57:  16
[M::ha_hist_line]    58:  43
[M::ha_hist_line]    59:  44
[M::ha_hist_line]    60:  31
[M::ha_hist_line]    61:  21
[M::ha_hist_line]    62:  33
[M::ha_hist_line]    63:  21
[M::ha_hist_line]    64:  17
[M::ha_hist_line]    65:  17
[M::ha_hist_line]    66:  25
[M::ha_hist_line]    67:  18
[M::ha_hist_line]    68:  32
[M::ha_hist_line]    69:  39
[M::ha_hist_line]    70:  15
[M::ha_hist_line]    71:  21
[M::ha_hist_line]    72:  24
[M::ha_hist_line]    73:  21
[M::ha_hist_line]    74:  35
[M::ha_hist_line]    75:  30
[M::ha_hist_line]    76:  28
[M::ha_hist_line]    77:  23
[M::ha_hist_line]    78:  30
[M::ha_hist_line]    79:  38
[M::ha_hist_line]    80:  19
[M::ha_hist_line]    81:  27
[M::ha_hist_line]    82:  28
[M::ha_hist_line]    83:  27
[M::ha_hist_line]    84:  34
[M::ha_hist_line]    85:  11
[M::ha_hist_line]    86:  9
[M::ha_hist_line]    87:  32
[M::ha_hist_line]    88:  27
[M::ha_hist_line]    89:  19
[M::ha_hist_line]    90:  22
[M::ha_hist_line]    91:  18
[M::ha_hist_line]    92:  34
[M::ha_hist_line]    93:  35
[M::ha_hist_line]    94:  11
[M::ha_hist_line]    95:  18
[M::ha_hist_line]    96:  30
[M::ha_hist_line]    97:  24
[M::ha_hist_line]    98:  23
[M::ha_hist_line]    99:  22
[M::ha_hist_line]   100:  26
[M::ha_hist_line]   101:  22
[M::ha_hist_line]   102:  38
[M::ha_hist_line]   103:  47
[M::ha_hist_line]   104:  48
[M::ha_hist_line]   105:  45
[M::ha_hist_line]   106:  59
[M::ha_hist_line]   107:  38
[M::ha_hist_line]   108:  27
[M::ha_hist_line]   109:  45
[M::ha_hist_line]   110:  40
[M::ha_hist_line]   111:  41
[M::ha_hist_line]   112:  41
[M::ha_hist_line]   113:  25
[M::ha_hist_line]   114:  42
[M::ha_hist_line]   115:  21
[M::ha_hist_line]   116:  18
[M::ha_hist_line]   117:  30
[M::ha_hist_line]   118:  14
[M::ha_hist_line]   119:  55
[M::ha_hist_line]   120:  35
[M::ha_hist_line]   121:  20
[M::ha_hist_line]   122:  45
[M::ha_hist_line]   123:  27
[M::ha_hist_line]   124:  13
[M::ha_hist_line]   125:  25
[M::ha_hist_line]   126:  25
[M::ha_hist_line]   127:  30
[M::ha_hist_line]   128:  21
[M::ha_hist_line]   129:  25
[M::ha_hist_line]   130:  50
[M::ha_hist_line]   131:  54
[M::ha_hist_line]   132:  42
[M::ha_hist_line]   133:  53
[M::ha_hist_line]   134:  66
[M::ha_hist_line]   135:  51
[M::ha_hist_line]   136:  36
[M::ha_hist_line]   137:  41
[M::ha_hist_line]   138:  54
[M::ha_hist_line]   139:  57
[M::ha_hist_line]   140:  80
[M::ha_hist_line]   141:  109
[M::ha_hist_line]   142:  51
[M::ha_hist_line]   143:  111
[M::ha_hist_line]   144:  87
[M::ha_hist_line]   145:  99
[M::ha_hist_line]   146:  85
[M::ha_hist_line]   147:  88
[M::ha_hist_line]   148:  97
[M::ha_hist_line]   149:  98
[M::ha_hist_line]   150:  97
[M::ha_hist_line]   151:  91
[M::ha_hist_line]   152:  94
[M::ha_hist_line]   153:  133
[M::ha_hist_line]   154:  122
[M::ha_hist_line]   155:  99
[M::ha_hist_line]   156:  121
[M::ha_hist_line]   157: * 162
[M::ha_hist_line]   158: * 158
[M::ha_hist_line]   159: * 182
[M::ha_hist_line]   160: * 174
[M::ha_hist_line]   161: * 153
[M::ha_hist_line]   162: * 187
[M::ha_hist_line]   163: * 182
[M::ha_hist_line]   164: * 201
[M::ha_hist_line]   165: * 202
[M::ha_hist_line]   166: * 188
[M::ha_hist_line]   167: * 210
[M::ha_hist_line]   168: * 188
[M::ha_hist_line]   169: * 198
[M::ha_hist_line]   170: * 229
[M::ha_hist_line]   171: * 251
[M::ha_hist_line]   172: * 285
[M::ha_hist_line]   173: * 239
[M::ha_hist_line]   174: * 206
[M::ha_hist_line]   175: * 225
[M::ha_hist_line]   176: * 234
[M::ha_hist_line]   177: * 213
[M::ha_hist_line]   178: * 211
[M::ha_hist_line]   179: * 227
[M::ha_hist_line]   180: * 222
[M::ha_hist_line]   181: * 263
[M::ha_hist_line]   182: * 208
[M::ha_hist_line]   183: * 232
[M::ha_hist_line]   184: * 255
[M::ha_hist_line]   185: * 302
[M::ha_hist_line]   186: * 265
[M::ha_hist_line]   187: * 233
[M::ha_hist_line]   188: * 270
[M::ha_hist_line]   189: * 320
[M::ha_hist_line]   190: * 277
[M::ha_hist_line]   191: * 335
[M::ha_hist_line]   192: * 361
[M::ha_hist_line]   193: ** 404
[M::ha_hist_line]   194: * 387
[M::ha_hist_line]   195: * 385
[M::ha_hist_line]   196: ** 417
[M::ha_hist_line]   197: ** 407
[M::ha_hist_line]   198: * 402
[M::ha_hist_line]   199: * 380
[M::ha_hist_line]   200: ** 458
[M::ha_hist_line]   201: * 373
[M::ha_hist_line]   202: ** 467
[M::ha_hist_line]   203: ** 453
[M::ha_hist_line]   204: ** 465
[M::ha_hist_line]   205: ** 517
[M::ha_hist_line]   206: ** 587
[M::ha_hist_line]   207: ** 587
[M::ha_hist_line]   208: ** 658
[M::ha_hist_line]   209: *** 687
[M::ha_hist_line]   210: *** 708
[M::ha_hist_line]   211: ** 649
[M::ha_hist_line]   212: ** 667
[M::ha_hist_line]   213: ** 668
[M::ha_hist_line]   214: ** 669
[M::ha_hist_line]   215: *** 788
[M::ha_hist_line]   216: *** 747
[M::ha_hist_line]   217: *** 699
[M::ha_hist_line]   218: ** 640
[M::ha_hist_line]   219: *** 757
[M::ha_hist_line]   220: *** 868
[M::ha_hist_line]   221: *** 878
[M::ha_hist_line]   222: **** 955
[M::ha_hist_line]   223: *** 852
[M::ha_hist_line]   224: **** 946
[M::ha_hist_line]   225: **** 1013
[M::ha_hist_line]   226: *** 939
[M::ha_hist_line]   227: **** 1090
[M::ha_hist_line]   228: **** 1077
[M::ha_hist_line]   229: **** 1127
[M::ha_hist_line]   230: ***** 1251
[M::ha_hist_line]   231: ***** 1314
[M::ha_hist_line]   232: ***** 1383
[M::ha_hist_line]   233: ***** 1299
[M::ha_hist_line]   234: ***** 1374
[M::ha_hist_line]   235: ***** 1434
[M::ha_hist_line]   236: ****** 1531
[M::ha_hist_line]   237: ***** 1451
[M::ha_hist_line]   238: ****** 1516
[M::ha_hist_line]   239: ****** 1554
[M::ha_hist_line]   240: ****** 1654
[M::ha_hist_line]   241: ****** 1741
[M::ha_hist_line]   242: ******* 1913
[M::ha_hist_line]   243: ******* 1920
[M::ha_hist_line]   244: ******** 2054
[M::ha_hist_line]   245: ******** 2203
[M::ha_hist_line]   246: ******** 2154
[M::ha_hist_line]   247: ********* 2394
[M::ha_hist_line]   248: ********* 2382
[M::ha_hist_line]   249: ********** 2559
[M::ha_hist_line]   250: ********** 2693
[M::ha_hist_line]   251: *********** 2910
[M::ha_hist_line]   252: ********** 2672
[M::ha_hist_line]   253: ********** 2711
[M::ha_hist_line]   254: ********** 2761
[M::ha_hist_line]   255: *********** 3013
[M::ha_hist_line]   256: ************ 3267
[M::ha_hist_line]   257: ************* 3482
[M::ha_hist_line]   258: ************** 3657
[M::ha_hist_line]   259: ************* 3534
[M::ha_hist_line]   260: ************* 3619
[M::ha_hist_line]   261: ************* 3598
[M::ha_hist_line]   262: ************** 3759
[M::ha_hist_line]   263: *************** 3920
[M::ha_hist_line]   264: *************** 4140
[M::ha_hist_line]   265: ***************** 4464
[M::ha_hist_line]   266: ****************** 4716
[M::ha_hist_line]   267: ******************** 5243
[M::ha_hist_line]   268: ******************** 5319
[M::ha_hist_line]   269: ********************* 5567
[M::ha_hist_line]   270: ********************* 5604
[M::ha_hist_line]   271: ********************** 5914
[M::ha_hist_line]   272: *********************** 6175
[M::ha_hist_line]   273: ************************ 6548
[M::ha_hist_line]   274: ************************ 6578
[M::ha_hist_line]   275: ************************** 6893
[M::ha_hist_line]   276: *************************** 7249
[M::ha_hist_line]   277: *************************** 7276
[M::ha_hist_line]   278: ****************************** 8002
[M::ha_hist_line]   279: ****************************** 8030
[M::ha_hist_line]   280: ******************************** 8599
[M::ha_hist_line]   281: ********************************** 9192
[M::ha_hist_line]   282: *********************************** 9396
[M::ha_hist_line]   283: ************************************* 9867
[M::ha_hist_line]   284: *************************************** 10350
[M::ha_hist_line]   285: ***************************************** 10980
[M::ha_hist_line]   286: ******************************************* 11526
[M::ha_hist_line]   287: ******************************************** 11893
[M::ha_hist_line]   288: ********************************************* 12204
[M::ha_hist_line]   289: *********************************************** 12568
[M::ha_hist_line]   290: *********************************************** 12590
[M::ha_hist_line]   291: ************************************************** 13311
[M::ha_hist_line]   292: *************************************************** 13728
[M::ha_hist_line]   293: ***************************************************** 14289
[M::ha_hist_line]   294: ******************************************************* 14890
[M::ha_hist_line]   295: ********************************************************* 15441
[M::ha_hist_line]   296: ********************************************************** 15701
[M::ha_hist_line]   297: ********************************************************** 15704
[M::ha_hist_line]   298: ************************************************************* 16398
[M::ha_hist_line]   299: ************************************************************** 16679
[M::ha_hist_line]   300: ****************************************************************** 17724
[M::ha_hist_line]   301: ******************************************************************* 17941
[M::ha_hist_line]   302: ******************************************************************** 18365
[M::ha_hist_line]   303: *********************************************************************** 19176
[M::ha_hist_line]   304: ************************************************************************* 19540
[M::ha_hist_line]   305: ************************************************************************** 19975
[M::ha_hist_line]   306: *************************************************************************** 20202
[M::ha_hist_line]   307: ******************************************************************************* 21121
[M::ha_hist_line]   308: ******************************************************************************** 21406
[M::ha_hist_line]   309: ********************************************************************************** 21945
[M::ha_hist_line]   310: ************************************************************************************* 22714
[M::ha_hist_line]   311: ************************************************************************************** 23111
[M::ha_hist_line]   312: ************************************************************************************ 22503
[M::ha_hist_line]   313: ************************************************************************************** 22980
[M::ha_hist_line]   314: **************************************************************************************** 23555
[M::ha_hist_line]   315: **************************************************************************************** 23724
[M::ha_hist_line]   316: **************************************************************************************** 23680
[M::ha_hist_line]   317: ****************************************************************************************** 24241
[M::ha_hist_line]   318: ******************************************************************************************** 24740
[M::ha_hist_line]   319: ********************************************************************************************* 24954
[M::ha_hist_line]   320: ********************************************************************************************** 25338
[M::ha_hist_line]   321: ************************************************************************************************* 26032
[M::ha_hist_line]   322: *********************************************************************************************** 25589
[M::ha_hist_line]   323: ************************************************************************************************* 26001
[M::ha_hist_line]   324: *************************************************************************************************** 26532
[M::ha_hist_line]   325: *************************************************************************************************** 26686
[M::ha_hist_line]   326: *************************************************************************************************** 26602
[M::ha_hist_line]   327: *************************************************************************************************** 26495
[M::ha_hist_line]   328: **************************************************************************************************** 26855
[M::ha_hist_line]   329: ************************************************************************************************** 26370
[M::ha_hist_line]   330: ************************************************************************************************** 26218
[M::ha_hist_line]   331: ************************************************************************************************* 25969
[M::ha_hist_line]   332: *********************************************************************************************** 25480
[M::ha_hist_line]   333: ********************************************************************************************** 25136
[M::ha_hist_line]   334: ********************************************************************************************** 25283
[M::ha_hist_line]   335: ********************************************************************************************* 25051
[M::ha_hist_line]   336: ****************************************************************************************** 24065
[M::ha_hist_line]   337: **************************************************************************************** 23731
[M::ha_hist_line]   338: **************************************************************************************** 23675
[M::ha_hist_line]   339: ************************************************************************************** 23042
[M::ha_hist_line]   340: ************************************************************************************ 22443
[M::ha_hist_line]   341: ********************************************************************************** 21999
[M::ha_hist_line]   342: ******************************************************************************** 21465
[M::ha_hist_line]   343: ***************************************************************************** 20680
[M::ha_hist_line]   344: **************************************************************************** 20543
[M::ha_hist_line]   345: ************************************************************************** 19797
[M::ha_hist_line]   346: ************************************************************************ 19375
[M::ha_hist_line]   347: ******************************************************************** 18265
[M::ha_hist_line]   348: ****************************************************************** 17634
[M::ha_hist_line]   349: **************************************************************** 17133
[M::ha_hist_line]   350: ************************************************************** 16701
[M::ha_hist_line]   351: ************************************************************ 15998
[M::ha_hist_line]   352: ********************************************************* 15426
[M::ha_hist_line]   353: ********************************************************* 15331
[M::ha_hist_line]   354: ******************************************************* 14717
[M::ha_hist_line]   355: *************************************************** 13626
[M::ha_hist_line]   356: ************************************************ 12946
[M::ha_hist_line]   357: ********************************************** 12403
[M::ha_hist_line]   358: ********************************************** 12426
[M::ha_hist_line]   359: ******************************************** 11851
[M::ha_hist_line]   360: ****************************************** 11244
[M::ha_hist_line]   361: ***************************************** 10903
[M::ha_hist_line]   362: **************************************** 10685
[M::ha_hist_line]   363: ************************************* 9894
[M::ha_hist_line]   364: *********************************** 9468
[M::ha_hist_line]   365: ********************************* 8888
[M::ha_hist_line]   366: ****************************** 8177
[M::ha_hist_line]   367: **************************** 7612
[M::ha_hist_line]   368: **************************** 7647
[M::ha_hist_line]   369: ************************* 6842
[M::ha_hist_line]   370: ************************ 6480
[M::ha_hist_line]   371: *********************** 6154
[M::ha_hist_line]   372: ********************* 5645
[M::ha_hist_line]   373: ******************* 5227
[M::ha_hist_line]   374: ****************** 4754
[M::ha_hist_line]   375: ***************** 4661
[M::ha_hist_line]   376: **************** 4208
[M::ha_hist_line]   377: *************** 4045
[M::ha_hist_line]   378: ************** 3754
[M::ha_hist_line]   379: ************* 3455
[M::ha_hist_line]   380: ************ 3180
[M::ha_hist_line]   381: ************ 3188
[M::ha_hist_line]   382: *********** 2898
[M::ha_hist_line]   383: ********** 2741
[M::ha_hist_line]   384: ********** 2715
[M::ha_hist_line]   385: ********* 2375
[M::ha_hist_line]   386: ******** 2271
[M::ha_hist_line]   387: ******** 2041
[M::ha_hist_line]   388: ******** 2044
[M::ha_hist_line]   389: ******* 1824
[M::ha_hist_line]   390: ****** 1660
[M::ha_hist_line]   391: ***** 1455
[M::ha_hist_line]   392: ***** 1265
[M::ha_hist_line]   393: ***** 1242
[M::ha_hist_line]   394: **** 1100
[M::ha_hist_line]   395: **** 1099
[M::ha_hist_line]   396: **** 1023
[M::ha_hist_line]   397: *** 831
[M::ha_hist_line]   398: *** 770
[M::ha_hist_line]   399: *** 704
[M::ha_hist_line]   400: ** 671
[M::ha_hist_line]   401: ** 628
[M::ha_hist_line]   402: ** 576
[M::ha_hist_line]   403: ** 546
[M::ha_hist_line]   404: ** 489
[M::ha_hist_line]   405: ** 469
[M::ha_hist_line]   406: ** 420
[M::ha_hist_line]   407: ** 421
[M::ha_hist_line]   408: ** 404
[M::ha_hist_line]   409: ** 434
[M::ha_hist_line]   410: * 366
[M::ha_hist_line]   411: * 374
[M::ha_hist_line]   412: ** 409
[M::ha_hist_line]   413: * 318
[M::ha_hist_line]   414: * 241
[M::ha_hist_line]   415: * 261
[M::ha_hist_line]   416: * 262
[M::ha_hist_line]   417: * 263
[M::ha_hist_line]   418: * 268
[M::ha_hist_line]   419: * 217
[M::ha_hist_line]   420: * 209
[M::ha_hist_line]   421: * 201
[M::ha_hist_line]   422: * 164
[M::ha_hist_line]   423: * 172
[M::ha_hist_line]   424: * 146
[M::ha_hist_line]   425: * 144
[M::ha_hist_line]  rest: ****************************************************************************************************> 185188
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 328; peak_het: -1
[M::ha_ct_shrink::12833.252*60.39] ==> counted 2233346 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 765706117 minimizers
[M::ha_pt_gen::12866.774*60.30] ==> indexed 765429284 positions, counted 2233346 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1069540473
[M::ha_print_ovlp_stat_0] # strong overlaps: 363011276
[M::ha_print_ovlp_stat_0] # weak overlaps: 706529197
[M::ha_print_ovlp_stat_0] # exact overlaps: 1062865792
[M::ha_print_ovlp_stat_0] # inexact overlaps: 6674681
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1067935603
[M::ha_print_ovlp_stat_0] # reverse overlaps: 139183648
[M::ha_print_ovlp_stat_0] # running time: 1008.288
[M::ha_assemble::13876.340*60.54@70.782GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1640
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 661
[M::purge_dups] purge duplication coverage threshold: 827
[M::ug_ext_gfa::] # tips::100
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 661
[M::purge_dups] purge duplication coverage threshold: 827
[M::mc_solve:: # edges: 1460]
[M::mc_solve_core_adv::0.159] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [561, infinity]
Writing B2-1.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.089] # inserted edges: 44, # fixed bubbles: 4
[M::adjust_utg_by_trio] primary contig coverage range: [561, infinity]
[M::recall_arcs] # transitive arcs::144
[M::recall_arcs] # new arcs::6162, # old arcs::4600
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [561, infinity]
[M::recall_arcs] # transitive arcs::186
[M::recall_arcs] # new arcs::6576, # old arcs::4858
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::6300208, miss_base::0
Writing B2-1.bp.hap1.p_ctg.gfa to disk... 
Writing B2-1.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o B2-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B2-1.clean.fq.gz
[M::main] Real time: 17232.013 sec; CPU: 843439.131 sec; Peak RSS: 73.218 GB
2026-01-16 00:52:18.394 - INFO - 命令执行成功|Command executed successfully
2026-01-16 00:52:18.394 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-16 00:52:18.394 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-16 00:52:18.397 - INFO - 转换|Converting: B2-1.bp.hap1.p_ctg.gfa -> B2-1.hap1.fa
2026-01-16 00:52:18.397 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/01.raw_output/B2-1.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/02.fasta/B2-1.hap1.fa
2026-01-16 00:52:18.700 - INFO - 命令执行成功|Command executed successfully
2026-01-16 00:52:19.108 - INFO - 转换成功|Successfully converted: B2-1.hap1.fa
2026-01-16 00:52:19.108 - INFO - 序列数|Sequences: 606
2026-01-16 00:52:19.108 - INFO - 总长度|Total length: 56,628,649 bp
2026-01-16 00:52:19.108 - INFO - 转换|Converting: B2-1.bp.hap2.p_ctg.gfa -> B2-1.hap2.fa
