🚀 作业开始: psoja_assembly_15
⏰ 开始时间: 2026-01-15 20:04:13
📍 执行命令: bash 99.第一批36个样品批量处理/A3-16.sh
==========================================
2026-01-15 20:04:13.718 - INFO - ================================================================================
2026-01-15 20:04:13.718 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 20:04:13.718 - INFO - ================================================================================
2026-01-15 20:04:13.718 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 20:04:13.840 - INFO - 组装配置|Assembly Configuration:
2026-01-15 20:04:13.840 - INFO -   样本名称|Sample Name: A3-16
2026-01-15 20:04:13.840 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 20:04:13.840 - INFO -   倍性|Ploidy: 2
2026-01-15 20:04:13.840 - INFO -   线程数|Threads: 64
2026-01-15 20:04:13.840 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-16.clean.fq.gz
2026-01-15 20:04:13.840 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 20:04:13.840 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-16
2026-01-15 20:04:13.840 - INFO - ================================================================================
2026-01-15 20:04:13.840 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 20:04:13.840 - INFO - ================================================================================
2026-01-15 20:04:13.840 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 20:04:13.840 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 20:04:13.840 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 20:04:13.840 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 20:04:13.840 - INFO - ================================================================================
2026-01-15 20:04:13.840 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 20:04:13.840 - INFO - 执行命令|Executing command: hifiasm -o A3-16 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-16/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 4774
[M::ha_analyze_count] highest: count[308] = 611554
[M::ha_hist_line]     2: ****************************************************************************************************> 4438291
[M::ha_hist_line]     3: ****************************************************************************************************> 886484
[M::ha_hist_line]     4: ************************************************************* 372004
[M::ha_hist_line]     5: ********************************* 201132
[M::ha_hist_line]     6: ********************* 130840
[M::ha_hist_line]     7: *************** 90161
[M::ha_hist_line]     8: ********** 63091
[M::ha_hist_line]     9: ******** 49765
[M::ha_hist_line]    10: ******* 41253
[M::ha_hist_line]    11: ***** 32063
[M::ha_hist_line]    12: ***** 27615
[M::ha_hist_line]    13: **** 24973
[M::ha_hist_line]    14: *** 20325
[M::ha_hist_line]    15: *** 18297
[M::ha_hist_line]    16: ** 14941
[M::ha_hist_line]    17: ** 12741
[M::ha_hist_line]    18: ** 11152
[M::ha_hist_line]    19: ** 9234
[M::ha_hist_line]    20: * 7907
[M::ha_hist_line]    21: * 7361
[M::ha_hist_line]    22: * 6299
[M::ha_hist_line]    23: * 5435
[M::ha_hist_line]    24: * 5153
[M::ha_hist_line]    25: * 4774
[M::ha_hist_line]    26: * 4811
[M::ha_hist_line]    27: * 3355
[M::ha_hist_line]    28: * 3081
[M::ha_hist_line]    29: * 3395
[M::ha_hist_line]    30: * 3084
[M::ha_hist_line]   408: * 154
[M::ha_hist_line]   409: * 182
[M::ha_hist_line]   410: * 161
[M::ha_hist_line]   411: * 212
[M::ha_hist_line]   412: * 179
[M::ha_hist_line]   413: * 175
[M::ha_hist_line]   414: * 139
[M::ha_hist_line]   415: * 147
[M::ha_hist_line]   416: * 180
[M::ha_hist_line]   417: * 170
[M::ha_hist_line]   418: * 162
[M::ha_hist_line]  rest: ****************************************************************************************************> 186089
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 309; peak_het: -1
[M::ha_ct_shrink::8719.187*59.48] ==> counted 2216337 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 735466845 minimizers
[M::ha_pt_gen::8753.091*59.35] ==> indexed 735151438 positions, counted 2216337 distinct minimizer k-mers
[M::pec::3069.592] # bases: 28363654089; # corrected bases: 319470
[M::pec::28.031] # exact o: 930786604; # non-exact o: 4812368
[M::ha_assemble::11850.765*60.48@65.558GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 28363654089; # corrected bases: 319470
[M::yak_count] collected 735383341 minimizers
[M::ha_pt_gen::11880.202*60.40] ==> counted 2488233 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[25] = 171
[M::ha_analyze_count] highest: count[309] = 25378
[M::ha_hist_line]     1: ****************************************************************************************************> 285432
[M::ha_hist_line]     2: ****************************************************************************************************> 27331
[M::ha_hist_line]     3: **************************************************** 13296
[M::ha_hist_line]     4: ****************************** 7715
[M::ha_hist_line]     5: ********************* 5452
[M::ha_hist_line]     6: **************** 3985
[M::ha_hist_line]     7: ************ 2986
[M::ha_hist_line]     8: ********* 2243
[M::ha_hist_line]     9: ******* 1710
[M::ha_hist_line]    10: ***** 1394
[M::ha_hist_line]    11: **** 1107
[M::ha_hist_line]    12: *** 820
[M::ha_hist_line]    13: *** 766
[M::ha_hist_line]    14: *** 702
[M::ha_hist_line]    15: ** 544
[M::ha_hist_line]    16: ** 492
[M::ha_hist_line]    17: * 366
[M::ha_hist_line]    18: * 327
[M::ha_hist_line]    19: * 283
[M::ha_hist_line]    20: * 270
[M::ha_hist_line]    21: * 260
[M::ha_hist_line]    22: * 241
[M::ha_hist_line]    23: * 233
[M::ha_hist_line]    24: * 181
[M::ha_hist_line]    25: * 171
[M::ha_hist_line]    26: * 216
[M::ha_hist_line]    27:  105
[M::ha_hist_line]    28: * 169
[M::ha_hist_line]    29:  126
[M::ha_hist_line]    30:  107
[M::ha_hist_line]    31: * 147
[M::ha_hist_line]    32: * 157
[M::ha_hist_line]    33:  81
[M::ha_hist_line]    34:  76
[M::ha_hist_line]    35:  98
[M::ha_hist_line]    36:  78
[M::ha_hist_line]    37:  79
[M::ha_hist_line]    38:  39
[M::ha_hist_line]    39:  28
[M::ha_hist_line]    40:  72
[M::ha_hist_line]    41:  63
[M::ha_hist_line]    42:  46
[M::ha_hist_line]    43:  54
[M::ha_hist_line]    44:  56
[M::ha_hist_line]    45:  57
[M::ha_hist_line]    46:  18
[M::ha_hist_line]    47:  38
[M::ha_hist_line]    48:  50
[M::ha_hist_line]    49:  27
[M::ha_hist_line]    50:  32
[M::ha_hist_line]    51:  14
[M::ha_hist_line]    52:  32
[M::ha_hist_line]    53:  49
[M::ha_hist_line]    54:  38
[M::ha_hist_line]    55:  46
[M::ha_hist_line]    56:  44
[M::ha_hist_line]    57:  25
[M::ha_hist_line]    58:  27
[M::ha_hist_line]    59:  24
[M::ha_hist_line]    60:  28
[M::ha_hist_line]    61:  42
[M::ha_hist_line]    62:  8
[M::ha_hist_line]    63:  37
[M::ha_hist_line]    64:  23
[M::ha_hist_line]    65:  33
[M::ha_hist_line]    66:  31
[M::ha_hist_line]    67:  34
[M::ha_hist_line]    68:  21
[M::ha_hist_line]    69:  38
[M::ha_hist_line]    70:  32
[M::ha_hist_line]    71:  32
[M::ha_hist_line]    72:  25
[M::ha_hist_line]    73:  28
[M::ha_hist_line]    74:  18
[M::ha_hist_line]    75:  22
[M::ha_hist_line]    76:  34
[M::ha_hist_line]    77:  34
[M::ha_hist_line]    78:  9
[M::ha_hist_line]    79:  30
[M::ha_hist_line]    80:  32
[M::ha_hist_line]    81:  25
[M::ha_hist_line]    82:  35
[M::ha_hist_line]    83:  32
[M::ha_hist_line]    84:  14
[M::ha_hist_line]    85:  15
[M::ha_hist_line]    86:  29
[M::ha_hist_line]    87:  21
[M::ha_hist_line]    88:  43
[M::ha_hist_line]    89:  28
[M::ha_hist_line]    90:  26
[M::ha_hist_line]    91:  40
[M::ha_hist_line]    92:  35
[M::ha_hist_line]    93:  16
[M::ha_hist_line]    94:  19
[M::ha_hist_line]    95:  19
[M::ha_hist_line]    96:  34
[M::ha_hist_line]    97:  42
[M::ha_hist_line]    98:  37
[M::ha_hist_line]    99:  25
[M::ha_hist_line]   100:  40
[M::ha_hist_line]   101:  37
[M::ha_hist_line]   102:  29
[M::ha_hist_line]   103:  47
[M::ha_hist_line]   104:  47
[M::ha_hist_line]   105:  42
[M::ha_hist_line]   106:  23
[M::ha_hist_line]   107:  31
[M::ha_hist_line]   108:  64
[M::ha_hist_line]   109:  62
[M::ha_hist_line]   110:  36
[M::ha_hist_line]   111:  50
[M::ha_hist_line]   112:  28
[M::ha_hist_line]   113:  37
[M::ha_hist_line]   114:  50
[M::ha_hist_line]   115:  56
[M::ha_hist_line]   116:  75
[M::ha_hist_line]   117:  52
[M::ha_hist_line]   118:  33
[M::ha_hist_line]   119:  49
[M::ha_hist_line]   120:  51
[M::ha_hist_line]   121:  25
[M::ha_hist_line]   122:  45
[M::ha_hist_line]   123:  45
[M::ha_hist_line]   124:  29
[M::ha_hist_line]   125:  52
[M::ha_hist_line]   126:  58
[M::ha_hist_line]   127:  59
[M::ha_hist_line]   128:  83
[M::ha_hist_line]   129:  69
[M::ha_hist_line]   130:  92
[M::ha_hist_line]   131:  96
[M::ha_hist_line]   132:  81
[M::ha_hist_line]   133:  103
[M::ha_hist_line]   134:  107
[M::ha_hist_line]   135: * 145
[M::ha_hist_line]   136: * 153
[M::ha_hist_line]   137: * 166
[M::ha_hist_line]   138: * 134
[M::ha_hist_line]   139:  114
[M::ha_hist_line]   140:  115
[M::ha_hist_line]   141: * 172
[M::ha_hist_line]   142: * 141
[M::ha_hist_line]   143:  89
[M::ha_hist_line]   144:  80
[M::ha_hist_line]   145:  82
[M::ha_hist_line]   146:  100
[M::ha_hist_line]   147:  115
[M::ha_hist_line]   148:  117
[M::ha_hist_line]   149: * 132
[M::ha_hist_line]   150: * 139
[M::ha_hist_line]   151:  125
[M::ha_hist_line]   152:  110
[M::ha_hist_line]   153: * 144
[M::ha_hist_line]   154: * 145
[M::ha_hist_line]   155: * 145
[M::ha_hist_line]   156: * 181
[M::ha_hist_line]   157: * 191
[M::ha_hist_line]   158: * 235
[M::ha_hist_line]   159: * 201
[M::ha_hist_line]   160: * 189
[M::ha_hist_line]   161: * 254
[M::ha_hist_line]   162: * 209
[M::ha_hist_line]   163: * 225
[M::ha_hist_line]   164: * 236
[M::ha_hist_line]   165: * 239
[M::ha_hist_line]   166: * 256
[M::ha_hist_line]   167: * 258
[M::ha_hist_line]   168: * 259
[M::ha_hist_line]   169: * 286
[M::ha_hist_line]   170: * 346
[M::ha_hist_line]   171: * 339
[M::ha_hist_line]   172: * 378
[M::ha_hist_line]   173: * 359
[M::ha_hist_line]   174: ** 381
[M::ha_hist_line]   175: * 363
[M::ha_hist_line]   176: * 351
[M::ha_hist_line]   177: * 355
[M::ha_hist_line]   178: * 375
[M::ha_hist_line]   179: ** 469
[M::ha_hist_line]   180: ** 436
[M::ha_hist_line]   181: ** 446
[M::ha_hist_line]   182: ** 429
[M::ha_hist_line]   183: ** 479
[M::ha_hist_line]   184: ** 444
[M::ha_hist_line]   185: ** 429
[M::ha_hist_line]   186: ** 473
[M::ha_hist_line]   187: ** 443
[M::ha_hist_line]   188: ** 557
[M::ha_hist_line]   189: ** 561
[M::ha_hist_line]   190: ** 611
[M::ha_hist_line]   191: ** 596
[M::ha_hist_line]   192: ** 634
[M::ha_hist_line]   193: ** 571
[M::ha_hist_line]   194: ** 549
[M::ha_hist_line]   195: ** 595
[M::ha_hist_line]   196: *** 673
[M::ha_hist_line]   197: ** 607
[M::ha_hist_line]   198: *** 635
[M::ha_hist_line]   199: ** 617
[M::ha_hist_line]   200: *** 670
[M::ha_hist_line]   201: *** 662
[M::ha_hist_line]   202: *** 653
[M::ha_hist_line]   203: *** 757
[M::ha_hist_line]   204: *** 767
[M::ha_hist_line]   205: *** 764
[M::ha_hist_line]   206: *** 856
[M::ha_hist_line]   207: *** 875
[M::ha_hist_line]   208: *** 871
[M::ha_hist_line]   209: *** 859
[M::ha_hist_line]   210: **** 918
[M::ha_hist_line]   211: *** 874
[M::ha_hist_line]   212: **** 989
[M::ha_hist_line]   213: **** 1097
[M::ha_hist_line]   214: ***** 1184
[M::ha_hist_line]   215: ***** 1166
[M::ha_hist_line]   216: ***** 1208
[M::ha_hist_line]   217: ***** 1250
[M::ha_hist_line]   218: ****** 1399
[M::ha_hist_line]   219: ***** 1371
[M::ha_hist_line]   220: ***** 1307
[M::ha_hist_line]   221: ****** 1423
[M::ha_hist_line]   222: ***** 1286
[M::ha_hist_line]   223: ***** 1345
[M::ha_hist_line]   224: ****** 1468
[M::ha_hist_line]   225: ****** 1447
[M::ha_hist_line]   226: ****** 1575
[M::ha_hist_line]   227: ******* 1707
[M::ha_hist_line]   228: ****** 1600
[M::ha_hist_line]   229: ******* 1723
[M::ha_hist_line]   230: ******* 1674
[M::ha_hist_line]   231: ******* 1717
[M::ha_hist_line]   232: ******* 1864
[M::ha_hist_line]   233: ******* 1814
[M::ha_hist_line]   234: ******* 1879
[M::ha_hist_line]   235: ******** 2046
[M::ha_hist_line]   236: ********* 2222
[M::ha_hist_line]   237: ********* 2272
[M::ha_hist_line]   238: ********* 2279
[M::ha_hist_line]   239: ********* 2293
[M::ha_hist_line]   240: ********** 2525
[M::ha_hist_line]   241: ********** 2464
[M::ha_hist_line]   242: *********** 2724
[M::ha_hist_line]   243: ************ 2927
[M::ha_hist_line]   244: ************ 3081
[M::ha_hist_line]   245: ************* 3257
[M::ha_hist_line]   246: ************** 3610
[M::ha_hist_line]   247: *************** 3891
[M::ha_hist_line]   248: ************** 3664
[M::ha_hist_line]   249: *************** 3888
[M::ha_hist_line]   250: ***************** 4279
[M::ha_hist_line]   251: ***************** 4282
[M::ha_hist_line]   252: ****************** 4503
[M::ha_hist_line]   253: ****************** 4665
[M::ha_hist_line]   254: ******************** 4994
[M::ha_hist_line]   255: ********************* 5219
[M::ha_hist_line]   256: ********************** 5647
[M::ha_hist_line]   257: *********************** 5914
[M::ha_hist_line]   258: ************************ 6094
[M::ha_hist_line]   259: ************************* 6383
[M::ha_hist_line]   260: ************************* 6383
[M::ha_hist_line]   261: *************************** 6750
[M::ha_hist_line]   262: **************************** 7069
[M::ha_hist_line]   263: **************************** 7170
[M::ha_hist_line]   264: ****************************** 7529
[M::ha_hist_line]   265: ******************************** 8008
[M::ha_hist_line]   266: ********************************** 8513
[M::ha_hist_line]   267: *********************************** 8931
[M::ha_hist_line]   268: ************************************* 9320
[M::ha_hist_line]   269: *************************************** 9948
[M::ha_hist_line]   270: ***************************************** 10413
[M::ha_hist_line]   271: ******************************************** 11192
[M::ha_hist_line]   272: ********************************************* 11319
[M::ha_hist_line]   273: ********************************************** 11658
[M::ha_hist_line]   274: ************************************************* 12406
[M::ha_hist_line]   275: ************************************************* 12555
[M::ha_hist_line]   276: ************************************************** 12741
[M::ha_hist_line]   277: *************************************************** 13010
[M::ha_hist_line]   278: ***************************************************** 13538
[M::ha_hist_line]   279: ******************************************************** 14182
[M::ha_hist_line]   280: ********************************************************** 14825
[M::ha_hist_line]   281: *********************************************************** 15040
[M::ha_hist_line]   282: ************************************************************ 15313
[M::ha_hist_line]   283: *************************************************************** 16094
[M::ha_hist_line]   284: ***************************************************************** 16380
[M::ha_hist_line]   285: ******************************************************************* 17093
[M::ha_hist_line]   286: ********************************************************************** 17843
[M::ha_hist_line]   287: *********************************************************************** 18080
[M::ha_hist_line]   288: ************************************************************************* 18588
[M::ha_hist_line]   289: **************************************************************************** 19406
[M::ha_hist_line]   290: ***************************************************************************** 19613
[M::ha_hist_line]   291: ******************************************************************************* 20075
[M::ha_hist_line]   292: ******************************************************************************* 20098
[M::ha_hist_line]   293: *********************************************************************************** 21035
[M::ha_hist_line]   294: ************************************************************************************** 21850
[M::ha_hist_line]   295: ************************************************************************************* 21641
[M::ha_hist_line]   296: ***************************************************************************************** 22536
[M::ha_hist_line]   297: **************************************************************************************** 22447
[M::ha_hist_line]   298: ******************************************************************************************** 23264
[M::ha_hist_line]   299: ******************************************************************************************** 23261
[M::ha_hist_line]   300: ********************************************************************************************* 23496
[M::ha_hist_line]   301: *********************************************************************************************** 24021
[M::ha_hist_line]   302: ************************************************************************************************* 24649
[M::ha_hist_line]   303: ************************************************************************************************ 24480
[M::ha_hist_line]   304: ************************************************************************************************** 24761
[M::ha_hist_line]   305: ************************************************************************************************* 24525
[M::ha_hist_line]   306: *************************************************************************************************** 25013
[M::ha_hist_line]   307: ************************************************************************************************* 24514
[M::ha_hist_line]   308: *************************************************************************************************** 25172
[M::ha_hist_line]   309: **************************************************************************************************** 25378
[M::ha_hist_line]   310: **************************************************************************************************** 25280
[M::ha_hist_line]   311: *************************************************************************************************** 25034
[M::ha_hist_line]   312: ************************************************************************************************** 24782
[M::ha_hist_line]   313: ************************************************************************************************* 24625
[M::ha_hist_line]   314: ************************************************************************************************ 24487
[M::ha_hist_line]   315: ************************************************************************************************* 24519
[M::ha_hist_line]   316: ************************************************************************************************** 24868
[M::ha_hist_line]   317: ************************************************************************************************ 24393
[M::ha_hist_line]   318: *********************************************************************************************** 23999
[M::ha_hist_line]   319: ********************************************************************************************** 23776
[M::ha_hist_line]   320: ********************************************************************************************** 23948
[M::ha_hist_line]   321: ******************************************************************************************** 23240
[M::ha_hist_line]   322: ******************************************************************************************** 23338
[M::ha_hist_line]   323: ******************************************************************************************* 23162
[M::ha_hist_line]   324: ****************************************************************************************** 22852
[M::ha_hist_line]   325: ***************************************************************************************** 22631
[M::ha_hist_line]   326: ************************************************************************************** 21821
[M::ha_hist_line]   327: ************************************************************************************* 21482
[M::ha_hist_line]   328: *********************************************************************************** 21058
[M::ha_hist_line]   329: ******************************************************************************** 20384
[M::ha_hist_line]   330: ******************************************************************************* 20114
[M::ha_hist_line]   331: ****************************************************************************** 19775
[M::ha_hist_line]   332: *************************************************************************** 19153
[M::ha_hist_line]   333: ************************************************************************** 18702
[M::ha_hist_line]   334: ************************************************************************ 18232
[M::ha_hist_line]   335: ********************************************************************** 17644
[M::ha_hist_line]   336: ******************************************************************* 17015
[M::ha_hist_line]   337: **************************************************************** 16334
[M::ha_hist_line]   338: *************************************************************** 15998
[M::ha_hist_line]   339: ************************************************************** 15825
[M::ha_hist_line]   340: ************************************************************ 15274
[M::ha_hist_line]   341: ********************************************************* 14439
[M::ha_hist_line]   342: ****************************************************** 13802
[M::ha_hist_line]   343: **************************************************** 13112
[M::ha_hist_line]   344: ************************************************** 12684
[M::ha_hist_line]   345: ************************************************* 12348
[M::ha_hist_line]   346: *********************************************** 11847
[M::ha_hist_line]   347: ******************************************** 11162
[M::ha_hist_line]   348: ****************************************** 10688
[M::ha_hist_line]   349: ***************************************** 10371
[M::ha_hist_line]   350: ************************************** 9766
[M::ha_hist_line]   351: ************************************ 9241
[M::ha_hist_line]   352: ********************************** 8688
[M::ha_hist_line]   353: ********************************** 8510
[M::ha_hist_line]   354: ******************************* 7977
[M::ha_hist_line]   355: ****************************** 7669
[M::ha_hist_line]   356: **************************** 7165
[M::ha_hist_line]   357: *************************** 6803
[M::ha_hist_line]   358: ************************** 6647
[M::ha_hist_line]   359: ************************* 6366
[M::ha_hist_line]   360: ************************ 6118
[M::ha_hist_line]   361: *********************** 5849
[M::ha_hist_line]   362: ********************** 5519
[M::ha_hist_line]   363: ********************* 5357
[M::ha_hist_line]   364: ******************** 4969
[M::ha_hist_line]   365: ****************** 4676
[M::ha_hist_line]   366: **************** 4104
[M::ha_hist_line]   367: *************** 3862
[M::ha_hist_line]   368: ************** 3632
[M::ha_hist_line]   369: ************* 3353
[M::ha_hist_line]   370: ************ 3143
[M::ha_hist_line]   371: *********** 2759
[M::ha_hist_line]   372: *********** 2710
[M::ha_hist_line]   373: ********** 2574
[M::ha_hist_line]   374: ********** 2419
[M::ha_hist_line]   375: ********* 2370
[M::ha_hist_line]   376: ********* 2243
[M::ha_hist_line]   377: ********* 2176
[M::ha_hist_line]   378: ******** 1993
[M::ha_hist_line]   379: ******* 1786
[M::ha_hist_line]   380: ******* 1751
[M::ha_hist_line]   381: ****** 1497
[M::ha_hist_line]   382: ****** 1441
[M::ha_hist_line]   383: ***** 1382
[M::ha_hist_line]   384: ***** 1261
[M::ha_hist_line]   385: ***** 1252
[M::ha_hist_line]   386: ***** 1159
[M::ha_hist_line]   387: **** 1027
[M::ha_hist_line]   388: **** 1010
[M::ha_hist_line]   389: **** 933
[M::ha_hist_line]   390: *** 873
[M::ha_hist_line]   391: *** 736
[M::ha_hist_line]   392: ** 634
[M::ha_hist_line]   393: ** 578
[M::ha_hist_line]   394: ** 540
[M::ha_hist_line]   395: ** 540
[M::ha_hist_line]   396: ** 497
[M::ha_hist_line]   397: ** 437
[M::ha_hist_line]   398: ** 409
[M::ha_hist_line]   399: ** 436
[M::ha_hist_line]   400: * 367
[M::ha_hist_line]   401: * 289
[M::ha_hist_line]   402: * 285
[M::ha_hist_line]   403: * 196
[M::ha_hist_line]   404: * 215
[M::ha_hist_line]   405: * 234
[M::ha_hist_line]   406: * 169
[M::ha_hist_line]   407: * 198
[M::ha_hist_line]   408: * 150
[M::ha_hist_line]   409: * 183
[M::ha_hist_line]   410: * 158
[M::ha_hist_line]   411: * 223
[M::ha_hist_line]   412: * 187
[M::ha_hist_line]   413: * 169
[M::ha_hist_line]   414: * 147
[M::ha_hist_line]   415: * 150
[M::ha_hist_line]   416: * 178
[M::ha_hist_line]   417: * 172
[M::ha_hist_line]   418: * 159
[M::ha_hist_line]  rest: ****************************************************************************************************> 186084
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 309; peak_het: -1
[M::ha_ct_shrink::11880.209*60.40] ==> counted 2202801 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 735383341 minimizers
[M::ha_pt_gen::11914.034*60.30] ==> indexed 735097909 positions, counted 2202801 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 936432172
[M::ha_print_ovlp_stat_0] # strong overlaps: 320546866
[M::ha_print_ovlp_stat_0] # weak overlaps: 615885306
[M::ha_print_ovlp_stat_0] # exact overlaps: 930657072
[M::ha_print_ovlp_stat_0] # inexact overlaps: 5775100
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 934747111
[M::ha_print_ovlp_stat_0] # reverse overlaps: 128222999
[M::ha_print_ovlp_stat_0] # running time: 932.744
[M::ha_assemble::12847.845*60.54@65.558GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1545
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 616
[M::purge_dups] purge duplication coverage threshold: 770
[M::ug_ext_gfa::] # tips::66
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 616
[M::purge_dups] purge duplication coverage threshold: 770
[M::mc_solve:: # edges: 1738]
[M::mc_solve_core_adv::0.134] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [523, infinity]
Writing A3-16.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.100] # inserted edges: 16, # fixed bubbles: 7
[M::adjust_utg_by_trio] primary contig coverage range: [523, infinity]
[M::recall_arcs] # transitive arcs::186
[M::recall_arcs] # new arcs::7254, # old arcs::5402
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [523, infinity]
[M::recall_arcs] # transitive arcs::256
[M::recall_arcs] # new arcs::7240, # old arcs::5694
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::4588335, miss_base::0
Writing A3-16.bp.hap1.p_ctg.gfa to disk... 
Writing A3-16.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o A3-16 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-16.clean.fq.gz
[M::main] Real time: 15849.979 sec; CPU: 780851.864 sec; Peak RSS: 67.773 GB
2026-01-16 00:28:25.068 - INFO - 命令执行成功|Command executed successfully
2026-01-16 00:28:25.068 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-16 00:28:25.068 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-16 00:28:25.094 - INFO - 转换|Converting: A3-16.bp.hap1.p_ctg.gfa -> A3-16.hap1.fa
2026-01-16 00:28:25.094 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-16/01.raw_output/A3-16.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-16/02.fasta/A3-16.hap1.fa
2026-01-16 00:28:25.366 - INFO - 命令执行成功|Command executed successfully
2026-01-16 00:28:26.008 - INFO - 转换成功|Successfully converted: A3-16.hap1.fa
2026-01-16 00:28:26.008 - INFO - 序列数|Sequences: 380
2026-01-16 00:28:26.008 - INFO - 总长度|Total length: 83,172,804 bp
2026-01-16 00:28:26.008 - INFO - 转换|Converting: A3-16.bp.hap2.p_ctg.gfa -> A3-16.hap2.fa
2026-01-16 00:28:26.008 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-16/01.raw_output/A3-16.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-16/02.fasta/A3-16.hap2.fa
2026-01-16 00:28:26.095 - INFO - 命令执行成功|Command executed successfully
2026-01-16 00:28:26.349 - INFO - 转换成功|Successfully converted: A3-16.hap2.fa
2026-01-16 00:28:26.349 - INFO - 序列数|Sequences: 102
2026-01-16 00:28:26.351 - INFO - 总长度|Total length: 33,818,278 bp
2026-01-16 00:28:26.351 - INFO - 转换|Converting: A3-16.bp.p_ctg.gfa -> A3-16.primary.fa
2026-01-16 00:28:26.351 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-16/01.raw_output/A3-16.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-16/02.fasta/A3-16.primary.fa
2026-01-16 00:28:26.600 - INFO - 命令执行成功|Command executed successfully
2026-01-16 00:28:27.376 - INFO - 转换成功|Successfully converted: A3-16.primary.fa
2026-01-16 00:28:27.376 - INFO - 序列数|Sequences: 345
2026-01-16 00:28:27.376 - INFO - 总长度|Total length: 106,989,977 bp
2026-01-16 00:28:27.376 - WARNING - 文件不存在|File not found: A3-16.bp.a_ctg.gfa
2026-01-16 00:28:27.376 - INFO - ============================================================
