🚀 作业开始: assembly_psoja_63
⏰ 开始时间: 2026-01-20 14:13:19
📍 执行命令: bash 13.所有样品批量处理/K2-16.sh
==========================================
2026-01-20 14:13:19.587 - INFO - ================================================================================
2026-01-20 14:13:19.588 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:19.588 - INFO - ================================================================================
2026-01-20 14:13:19.588 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:19.728 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:19.728 - INFO -   样本名称|Sample Name: K2-16
2026-01-20 14:13:19.728 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:19.728 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:19.728 - INFO -   线程数|Threads: 64
2026-01-20 14:13:19.728 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-16.clean.fq.gz
2026-01-20 14:13:19.728 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:19.728 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16
2026-01-20 14:13:19.728 - INFO - ================================================================================
2026-01-20 14:13:19.729 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:19.729 - INFO - ================================================================================
2026-01-20 14:13:19.729 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:19.729 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:19.729 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:19.729 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:19.729 - INFO - ================================================================================
2026-01-20 14:13:19.729 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:19.729 - INFO - 执行命令|Executing command: hifiasm -o K2-16 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 6121
[M::ha_analyze_count] highest: count[307] = 655899
[M::ha_hist_line]     2: ****************************************************************************************************> 4600831
[M::ha_hist_line]     3: ****************************************************************************************************> 935281
[M::ha_hist_line]     4: ************************************************************* 398158
[M::ha_hist_line]     5: ********************************** 220394
[M::ha_hist_line]     6: ********************* 138053
[M::ha_hist_line]     7: ************** 94542
[M::ha_hist_line]     8: ********** 65289
[M::ha_hist_line]     9: ******** 49416
[M::ha_hist_line]    10: ****** 39301
[M::ha_hist_line]    11: ***** 31255
[M::ha_hist_line]    12: **** 25512
[M::ha_hist_line]    13: *** 20686
[M::ha_hist_line]    14: *** 16714
[M::ha_hist_line]    15: ** 14898
[M::ha_hist_line]    16: ** 12908
[M::ha_hist_line]    17: ** 10616
[M::ha_hist_line]    18: * 9343
[M::ha_hist_line]    19: * 8102
[M::ha_hist_line]    20: * 6121
[M::ha_hist_line]    21: * 6316
[M::ha_hist_line]    22: * 4723
[M::ha_hist_line]    23: * 4102
[M::ha_hist_line]    24: * 3953
[M::ha_hist_line]    25: * 4134
[M::ha_hist_line]    26: * 3351
[M::ha_hist_line]   133:  98
[M::ha_hist_line]   134:  106
[M::ha_hist_line]   135:  101
[M::ha_hist_line]   136:  102
[M::ha_hist_line]   137:  109
[M::ha_hist_line]   138:  76
[M::ha_hist_line]   139:  115
[M::ha_hist_line]   140:  98
[M::ha_hist_line]   141:  114
[M::ha_hist_line]   142:  115
[M::ha_hist_line]   143:  110
[M::ha_hist_line]   144:  119
[M::ha_hist_line]   145: * 141
[M::ha_hist_line]   146: * 159
[M::ha_hist_line]   147: * 147
[M::ha_hist_line]   148:  113
[M::ha_hist_line]   149:  125
[M::ha_hist_line]   150:  108
[M::ha_hist_line]   151:  130
[M::ha_hist_line]   152:  126
[M::ha_hist_line]   153: * 155
[M::ha_hist_line]   154: * 139
[M::ha_hist_line]   155: * 141
[M::ha_hist_line]   156: * 173
[M::ha_hist_line]   157: * 240
[M::ha_hist_line]   158: * 214
[M::ha_hist_line]   159: * 233
[M::ha_hist_line]   160: * 263
[M::ha_hist_line]   161: * 319
[M::ha_hist_line]   162: * 287
[M::ha_hist_line]   163: * 305
[M::ha_hist_line]   164: * 303
[M::ha_hist_line]   165: * 320
[M::ha_hist_line]   166: * 297
[M::ha_hist_line]   167: * 250
[M::ha_hist_line]   168: * 271
[M::ha_hist_line]   169: * 320
[M::ha_hist_line]   170: * 315
[M::ha_hist_line]   171: * 352
[M::ha_hist_line]   172: * 309
[M::ha_hist_line]   173: * 362
[M::ha_hist_line]   174: * 382
[M::ha_hist_line]   175: ** 452
[M::ha_hist_line]   176: * 393
[M::ha_hist_line]   177: ** 438
[M::ha_hist_line]   178: ** 501
[M::ha_hist_line]   179: ** 496
[M::ha_hist_line]   180: * 408
[M::ha_hist_line]   181: ** 510
[M::ha_hist_line]   182: ** 505
[M::ha_hist_line]   183: ** 489
[M::ha_hist_line]   184: ** 553
[M::ha_hist_line]   185: ** 601
[M::ha_hist_line]   186: ** 561
[M::ha_hist_line]   187: ** 547
[M::ha_hist_line]   188: ** 559
[M::ha_hist_line]   189: ** 614
[M::ha_hist_line]   190: ** 642
[M::ha_hist_line]   191: ** 570
[M::ha_hist_line]   192: ** 587
[M::ha_hist_line]   193: ** 672
[M::ha_hist_line]   194: ** 679
[M::ha_hist_line]   195: *** 745
[M::ha_hist_line]   196: *** 764
[M::ha_hist_line]   197: *** 823
[M::ha_hist_line]   198: *** 809
[M::ha_hist_line]   199: *** 866
[M::ha_hist_line]   200: *** 882
[M::ha_hist_line]   201: *** 958
[M::ha_hist_line]   202: *** 900
[M::ha_hist_line]   203: *** 908
[M::ha_hist_line]   204: *** 956
[M::ha_hist_line]   205: *** 876
[M::ha_hist_line]   206: *** 892
[M::ha_hist_line]   207: **** 1023
[M::ha_hist_line]   208: **** 1068
[M::ha_hist_line]   209: **** 1062
[M::ha_hist_line]   210: **** 1121
[M::ha_hist_line]   211: **** 1157
[M::ha_hist_line]   212: **** 1219
[M::ha_hist_line]   213: **** 1226
[M::ha_hist_line]   214: **** 1175
[M::ha_hist_line]   215: ***** 1273
[M::ha_hist_line]   216: ***** 1319
[M::ha_hist_line]   217: **** 1230
[M::ha_hist_line]   218: ***** 1321
[M::ha_hist_line]   219: ***** 1342
[M::ha_hist_line]   220: ***** 1483
[M::ha_hist_line]   221: ****** 1532
[M::ha_hist_line]   222: ****** 1571
[M::ha_hist_line]   223: ***** 1508
[M::ha_hist_line]   224: ****** 1595
[M::ha_hist_line]   225: ****** 1699
[M::ha_hist_line]   226: ****** 1786
[M::ha_hist_line]   227: ******* 1793
[M::ha_hist_line]   228: ******* 2030
[M::ha_hist_line]   229: ******* 2037
[M::ha_hist_line]   230: ******** 2134
[M::ha_hist_line]   231: ******** 2154
[M::ha_hist_line]   232: ******** 2283
[M::ha_hist_line]   233: ********* 2423
[M::ha_hist_line]   234: ********* 2538
[M::ha_hist_line]   235: ********** 2682
[M::ha_hist_line]   236: ********** 2714
[M::ha_hist_line]   237: ********** 2880
[M::ha_hist_line]   238: ********** 2824
[M::ha_hist_line]   239: *********** 3063
[M::ha_hist_line]   240: ************ 3202
[M::ha_hist_line]   241: ************ 3279
[M::ha_hist_line]   242: ************* 3512
[M::ha_hist_line]   243: ************* 3574
[M::ha_hist_line]   244: ************* 3668
[M::ha_hist_line]   245: ************** 3840
[M::ha_hist_line]   246: ************** 3984
[M::ha_hist_line]   247: **************** 4289
[M::ha_hist_line]   248: ***************** 4560
[M::ha_hist_line]   249: ****************** 4937
[M::ha_hist_line]   250: ******************* 5098
[M::ha_hist_line]   251: ******************** 5381
[M::ha_hist_line]   252: ********************* 5713
[M::ha_hist_line]   253: ********************** 6012
[M::ha_hist_line]   254: ************************ 6491
[M::ha_hist_line]   255: ************************* 6825
[M::ha_hist_line]   256: ************************** 7038
[M::ha_hist_line]   257: ************************** 7058
[M::ha_hist_line]   258: *************************** 7474
[M::ha_hist_line]   259: *************************** 7454
[M::ha_hist_line]   260: **************************** 7795
[M::ha_hist_line]   261: ***************************** 8100
[M::ha_hist_line]   262: ******************************* 8666
[M::ha_hist_line]   263: ********************************** 9261
[M::ha_hist_line]   264: *********************************** 9680
[M::ha_hist_line]   265: ************************************* 10149
[M::ha_hist_line]   266: ************************************** 10583
[M::ha_hist_line]   267: **************************************** 10898
[M::ha_hist_line]   268: ****************************************** 11463
[M::ha_hist_line]   269: ******************************************* 11927
[M::ha_hist_line]   270: ******************************************** 12244
[M::ha_hist_line]   271: *********************************************** 12849
[M::ha_hist_line]   272: ************************************************* 13349
[M::ha_hist_line]   273: ************************************************** 13856
[M::ha_hist_line]   274: **************************************************** 14413
[M::ha_hist_line]   275: ****************************************************** 14946
[M::ha_hist_line]   276: ********************************************************* 15609
[M::ha_hist_line]   277: *********************************************************** 16177
[M::ha_hist_line]   278: ************************************************************* 16776
[M::ha_hist_line]   279: ************************************************************** 17199
[M::ha_hist_line]   280: ***************************************************************** 17910
[M::ha_hist_line]   281: ******************************************************************* 18546
[M::ha_hist_line]   282: ********************************************************************** 19203
[M::ha_hist_line]   283: ************************************************************************ 19823
[M::ha_hist_line]   284: *************************************************************************** 20554
[M::ha_hist_line]   285: *************************************************************************** 20754
[M::ha_hist_line]   286: ***************************************************************************** 21219
[M::ha_hist_line]   287: ******************************************************************************* 21728
[M::ha_hist_line]   288: ********************************************************************************* 22205
[M::ha_hist_line]   289: ********************************************************************************** 22698
[M::ha_hist_line]   290: *********************************************************************************** 22713
[M::ha_hist_line]   291: ************************************************************************************* 23327
[M::ha_hist_line]   292: ************************************************************************************** 23733
[M::ha_hist_line]   293: ***************************************************************************************** 24392
[M::ha_hist_line]   294: **************************************************************************************** 24324
[M::ha_hist_line]   295: ****************************************************************************************** 24849
[M::ha_hist_line]   296: ******************************************************************************************* 25057
[M::ha_hist_line]   297: ******************************************************************************************** 25286
[M::ha_hist_line]   298: ******************************************************************************************** 25412
[M::ha_hist_line]   299: ********************************************************************************************** 25756
[M::ha_hist_line]   300: ********************************************************************************************** 25942
[M::ha_hist_line]   301: *********************************************************************************************** 26039
[M::ha_hist_line]   302: ************************************************************************************************ 26397
[M::ha_hist_line]   303: ************************************************************************************************** 26978
[M::ha_hist_line]   304: ************************************************************************************************** 27019
[M::ha_hist_line]   305: *************************************************************************************************** 27137
[M::ha_hist_line]   306: *************************************************************************************************** 27245
[M::ha_hist_line]   307: **************************************************************************************************** 27522
[M::ha_hist_line]   308: ************************************************************************************************** 26861
[M::ha_hist_line]   309: ************************************************************************************************* 26729
[M::ha_hist_line]   310: ************************************************************************************************ 26556
[M::ha_hist_line]   311: ************************************************************************************************* 26707
[M::ha_hist_line]   312: ************************************************************************************************ 26387
[M::ha_hist_line]   313: ********************************************************************************************** 25944
[M::ha_hist_line]   314: ********************************************************************************************* 25477
[M::ha_hist_line]   315: ******************************************************************************************* 25105
[M::ha_hist_line]   316: **************************************************************************************** 24341
[M::ha_hist_line]   317: *************************************************************************************** 23988
[M::ha_hist_line]   318: ************************************************************************************* 23491
[M::ha_hist_line]   319: ************************************************************************************ 23160
[M::ha_hist_line]   320: *********************************************************************************** 22743
[M::ha_hist_line]   321: ******************************************************************************** 22120
[M::ha_hist_line]   322: ****************************************************************************** 21487
[M::ha_hist_line]   323: ***************************************************************************** 21117
[M::ha_hist_line]   324: ************************************************************************** 20332
[M::ha_hist_line]   325: ************************************************************************ 19755
[M::ha_hist_line]   326: ********************************************************************* 18934
[M::ha_hist_line]   327: ******************************************************************* 18494
[M::ha_hist_line]   328: ***************************************************************** 17824
[M::ha_hist_line]   329: *************************************************************** 17270
[M::ha_hist_line]   330: *********************************************************** 16361
[M::ha_hist_line]   331: ********************************************************* 15763
[M::ha_hist_line]   332: ******************************************************** 15333
[M::ha_hist_line]   333: ******************************************************* 15001
[M::ha_hist_line]   334: ***************************************************** 14508
[M::ha_hist_line]   335: *************************************************** 14089
[M::ha_hist_line]   336: ************************************************** 13777
[M::ha_hist_line]   337: *********************************************** 12997
[M::ha_hist_line]   338: *********************************************** 12836
[M::ha_hist_line]   339: ******************************************** 11989
[M::ha_hist_line]   340: ****************************************** 11496
[M::ha_hist_line]   341: **************************************** 11022
[M::ha_hist_line]   342: ************************************** 10519
[M::ha_hist_line]   343: ************************************ 9953
[M::ha_hist_line]   344: ********************************** 9356
[M::ha_hist_line]   345: ******************************** 8723
[M::ha_hist_line]   346: ****************************** 8322
[M::ha_hist_line]   347: ***************************** 7860
[M::ha_hist_line]   348: **************************** 7596
[M::ha_hist_line]   349: ************************** 7235
[M::ha_hist_line]   350: ************************* 6834
[M::ha_hist_line]   351: *********************** 6362
[M::ha_hist_line]   352: ********************** 6040
[M::ha_hist_line]   353: ********************* 5738
[M::ha_hist_line]   354: ******************** 5489
[M::ha_hist_line]   355: ******************* 5242
[M::ha_hist_line]   356: ****************** 4880
[M::ha_hist_line]   357: ***************** 4637
[M::ha_hist_line]   358: **************** 4392
[M::ha_hist_line]   359: *************** 4030
[M::ha_hist_line]   360: ************** 3742
[M::ha_hist_line]   361: ************* 3489
[M::ha_hist_line]   362: ************ 3310
[M::ha_hist_line]   363: *********** 3076
[M::ha_hist_line]   364: *********** 2974
[M::ha_hist_line]   365: ********** 2712
[M::ha_hist_line]   366: ********* 2468
[M::ha_hist_line]   367: ******** 2272
[M::ha_hist_line]   368: ******* 2000
[M::ha_hist_line]   369: ******* 1895
[M::ha_hist_line]   370: ****** 1706
[M::ha_hist_line]   371: ****** 1671
[M::ha_hist_line]   372: ****** 1582
[M::ha_hist_line]   373: ***** 1418
[M::ha_hist_line]   374: ***** 1358
[M::ha_hist_line]   375: ***** 1303
[M::ha_hist_line]   376: **** 1182
[M::ha_hist_line]   377: **** 1044
[M::ha_hist_line]   378: **** 1045
[M::ha_hist_line]   379: *** 906
[M::ha_hist_line]   380: *** 732
[M::ha_hist_line]   381: *** 692
[M::ha_hist_line]   382: ** 627
[M::ha_hist_line]   383: ** 578
[M::ha_hist_line]   384: ** 612
[M::ha_hist_line]   385: ** 525
[M::ha_hist_line]   386: ** 435
[M::ha_hist_line]   387: ** 430
[M::ha_hist_line]   388: ** 417
[M::ha_hist_line]   389: * 330
[M::ha_hist_line]   390: * 321
[M::ha_hist_line]   391: * 294
[M::ha_hist_line]   392: * 268
[M::ha_hist_line]   393: * 268
[M::ha_hist_line]   394: * 258
[M::ha_hist_line]   395: * 232
[M::ha_hist_line]   396: * 235
[M::ha_hist_line]   397: * 213
[M::ha_hist_line]   398: * 249
[M::ha_hist_line]   399: * 190
[M::ha_hist_line]   400: * 195
[M::ha_hist_line]  rest: ****************************************************************************************************> 189541
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 307; peak_het: -1
[M::ha_ct_shrink::541.743*5.10] ==> counted 2933980 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 733422565 minimizers
[M::ha_pt_gen::582.319*6.48] ==> indexed 727397320 positions, counted 2933980 distinct minimizer k-mers
[M::pec::4735.953] # bases: 28057235043; # corrected bases: 34033284
[M::pec::30.848] # exact o: 860130753; # non-exact o: 46553074
[M::ha_assemble::5351.454*57.45@61.689GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 28057235043; # corrected bases: 34033284
[M::yak_count] collected 731371915 minimizers
[M::ha_pt_gen::5380.962*57.29] ==> counted 2934569 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[17] = 485
[M::ha_analyze_count] highest: count[308] = 27254
[M::ha_hist_line]     1: ****************************************************************************************************> 658466
[M::ha_hist_line]     2: ****************************************************************************************************> 59572
[M::ha_hist_line]     3: *********************************************************************************************** 25998
[M::ha_hist_line]     4: ****************************************************** 14594
[M::ha_hist_line]     5: ********************************** 9327
[M::ha_hist_line]     6: *********************** 6230
[M::ha_hist_line]     7: ***************** 4537
[M::ha_hist_line]     8: ************* 3548
[M::ha_hist_line]     9: ********** 2621
[M::ha_hist_line]    10: ******** 2142
[M::ha_hist_line]    11: ******* 1788
[M::ha_hist_line]    12: ***** 1354
[M::ha_hist_line]    13: **** 1128
[M::ha_hist_line]    14: **** 960
[M::ha_hist_line]    15: *** 796
[M::ha_hist_line]    16: *** 685
[M::ha_hist_line]    17: ** 485
[M::ha_hist_line]    18: ** 494
[M::ha_hist_line]    19: ** 447
[M::ha_hist_line]    20: ** 411
[M::ha_hist_line]    21: * 310
[M::ha_hist_line]    22: * 265
[M::ha_hist_line]    23: * 234
[M::ha_hist_line]    24: * 177
[M::ha_hist_line]    25: * 182
[M::ha_hist_line]    26: * 205
[M::ha_hist_line]    27: * 162
[M::ha_hist_line]    28: * 143
[M::ha_hist_line]    29: * 148
[M::ha_hist_line]    30:  112
[M::ha_hist_line]    31:  104
[M::ha_hist_line]    32:  110
[M::ha_hist_line]    33:  111
[M::ha_hist_line]    34:  106
[M::ha_hist_line]    35:  94
[M::ha_hist_line]    36:  73
[M::ha_hist_line]    37:  92
[M::ha_hist_line]    38:  88
[M::ha_hist_line]    39:  60
[M::ha_hist_line]    40:  44
[M::ha_hist_line]    41:  99
[M::ha_hist_line]    42:  78
[M::ha_hist_line]    43:  37
[M::ha_hist_line]    44:  29
[M::ha_hist_line]    45:  37
[M::ha_hist_line]    46:  33
[M::ha_hist_line]    47:  55
[M::ha_hist_line]    48:  19
[M::ha_hist_line]    49:  33
[M::ha_hist_line]    50:  58
[M::ha_hist_line]    51:  42
[M::ha_hist_line]    52:  47
[M::ha_hist_line]    53:  41
[M::ha_hist_line]    54:  52
[M::ha_hist_line]    55:  36
[M::ha_hist_line]    56:  19
[M::ha_hist_line]    57:  21
[M::ha_hist_line]    58:  33
[M::ha_hist_line]    59:  29
[M::ha_hist_line]    60:  41
[M::ha_hist_line]    61:  30
[M::ha_hist_line]    62:  35
[M::ha_hist_line]    63:  38
[M::ha_hist_line]    64:  42
[M::ha_hist_line]    65:  48
[M::ha_hist_line]    66:  28
[M::ha_hist_line]    67:  42
[M::ha_hist_line]    68:  58
[M::ha_hist_line]    69:  38
[M::ha_hist_line]    70:  15
[M::ha_hist_line]    71:  20
[M::ha_hist_line]    72:  21
[M::ha_hist_line]    73:  26
[M::ha_hist_line]    74:  26
[M::ha_hist_line]    75:  13
[M::ha_hist_line]    76:  27
[M::ha_hist_line]    77:  20
[M::ha_hist_line]    78:  6
[M::ha_hist_line]    79:  11
[M::ha_hist_line]    80:  22
[M::ha_hist_line]    81:  37
[M::ha_hist_line]    82:  18
[M::ha_hist_line]    83:  18
[M::ha_hist_line]    84:  23
[M::ha_hist_line]    85:  13
[M::ha_hist_line]    86:  16
[M::ha_hist_line]    87:  7
[M::ha_hist_line]    88:  22
[M::ha_hist_line]    89:  33
[M::ha_hist_line]    90:  32
[M::ha_hist_line]    91:  20
[M::ha_hist_line]    92:  14
[M::ha_hist_line]    93:  26
[M::ha_hist_line]    94:  31
[M::ha_hist_line]    95:  21
[M::ha_hist_line]    96:  22
[M::ha_hist_line]    97:  32
[M::ha_hist_line]    98:  32
[M::ha_hist_line]    99:  30
[M::ha_hist_line]   100:  53
[M::ha_hist_line]   101:  38
[M::ha_hist_line]   102:  41
[M::ha_hist_line]   103:  39
[M::ha_hist_line]   104:  44
[M::ha_hist_line]   105:  35
[M::ha_hist_line]   106:  32
[M::ha_hist_line]   107:  41
[M::ha_hist_line]   108:  52
[M::ha_hist_line]   109:  56
[M::ha_hist_line]   110:  30
[M::ha_hist_line]   111:  25
[M::ha_hist_line]   112:  40
[M::ha_hist_line]   113:  30
[M::ha_hist_line]   114:  46
[M::ha_hist_line]   115:  34
[M::ha_hist_line]   116:  22
[M::ha_hist_line]   117:  28
[M::ha_hist_line]   118:  34
[M::ha_hist_line]   119:  45
[M::ha_hist_line]   120:  20
[M::ha_hist_line]   121:  34
[M::ha_hist_line]   122:  54
[M::ha_hist_line]   123:  42
[M::ha_hist_line]   124:  59
[M::ha_hist_line]   125:  33
[M::ha_hist_line]   126:  45
[M::ha_hist_line]   127:  62
