🚀 作业开始: hifiasm_psoja_97
⏰ 开始时间: 2026-02-04 14:17:07
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N8-10.sh
==========================================
2026-02-04 14:17:09.014 - INFO - ================================================================================
2026-02-04 14:17:09.015 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:09.015 - INFO - ================================================================================
2026-02-04 14:17:09.015 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:09.145 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:09.145 - INFO -   样本名称|Sample Name: N8-10
2026-02-04 14:17:09.145 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:09.145 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:09.145 - INFO -   线程数|Threads: 64
2026-02-04 14:17:09.145 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-10.clean.fq.gz
2026-02-04 14:17:09.145 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:09.145 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-10
2026-02-04 14:17:09.145 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:09.145 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:09.145 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10
2026-02-04 14:17:09.146 - INFO - ================================================================================
2026-02-04 14:17:09.146 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:09.146 - INFO - ================================================================================
2026-02-04 14:17:09.146 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:09.146 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:09.146 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:09.146 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:09.146 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:09.146 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:09.146 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:09.146 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:09.146 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:09.146 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:09.146 - INFO - ================================================================================
2026-02-04 14:17:09.146 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:09.146 - INFO - 执行命令|Executing command: hifiasm -o N8-10 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-10.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[31] = 1191
[M::ha_analyze_count] highest: count[245] = 611588
[M::ha_hist_line]     2: ****************************************************************************************************> 2681934
[M::ha_hist_line]     3: **************************************************************************************************** 613734
[M::ha_hist_line]     4: ********************************************** 284354
[M::ha_hist_line]     5: *************************** 166020
[M::ha_hist_line]     6: ***************** 105588
[M::ha_hist_line]     7: ************ 73649
[M::ha_hist_line]     8: ********* 53680
[M::ha_hist_line]     9: ******* 40653
[M::ha_hist_line]    10: ***** 29229
[M::ha_hist_line]    11: **** 21825
[M::ha_hist_line]    12: *** 17050
[M::ha_hist_line]    13: ** 14277
[M::ha_hist_line]    14: ** 11268
[M::ha_hist_line]    15: * 9083
[M::ha_hist_line]    16: * 8072
[M::ha_hist_line]    17: * 6360
[M::ha_hist_line]    18: * 5593
[M::ha_hist_line]    19: * 4853
[M::ha_hist_line]    20: * 4158
[M::ha_hist_line]    21: * 3826
[M::ha_hist_line]    22: * 3533
[M::ha_hist_line]    23: * 3456
[M::ha_hist_line]   496: ** 14845
[M::ha_hist_line]   497: ** 15112
[M::ha_hist_line]   498: ** 14174
[M::ha_hist_line]   499: ** 13564
[M::ha_hist_line]   500: ** 14607
[M::ha_hist_line]   501: ** 14364
[M::ha_hist_line]   502: ** 13807
[M::ha_hist_line]   503: ** 14079
[M::ha_hist_line]   504: ** 14278
[M::ha_hist_line]   505: ** 14089
[M::ha_hist_line]   506: ** 14337
[M::ha_hist_line]   507: ** 13781
[M::ha_hist_line]   508: ** 14299
[M::ha_hist_line]   509: ** 14660
[M::ha_hist_line]   510: ** 14284
[M::ha_hist_line]   511: ** 14584
[M::ha_hist_line]   512: ** 13276
[M::ha_hist_line]   513: ** 12951
[M::ha_hist_line]   514: ** 12656
[M::ha_hist_line]   515: ** 12420
[M::ha_hist_line]   516: ** 12909
[M::ha_hist_line]   517: ** 13150
[M::ha_hist_line]   518: ** 13913
[M::ha_hist_line]   519: ** 13352
[M::ha_hist_line]   520: ** 13596
[M::ha_hist_line]   521: ** 13672
[M::ha_hist_line]   522: ** 12344
[M::ha_hist_line]   523: ** 12507
[M::ha_hist_line]   524: ** 12836
[M::ha_hist_line]   525: ** 13277
[M::ha_hist_line]   526: ** 12656
[M::ha_hist_line]   527: ** 11613
[M::ha_hist_line]   528: ** 10941
[M::ha_hist_line]   529: ** 10731
[M::ha_hist_line]   530: ** 10301
[M::ha_hist_line]   531: ** 9448
[M::ha_hist_line]   532: ** 9908
[M::ha_hist_line]   533: ** 10124
[M::ha_hist_line]   534: ** 9830
[M::ha_hist_line]   535: ** 9249
[M::ha_hist_line]   536: * 8885
[M::ha_hist_line]   537: ** 9195
[M::ha_hist_line]   538: * 9138
[M::ha_hist_line]   539: * 8115
[M::ha_hist_line]   540: * 8051
[M::ha_hist_line]   541: * 8579
[M::ha_hist_line]   542: * 8506
[M::ha_hist_line]   543: * 8586
[M::ha_hist_line]   544: * 8701
[M::ha_hist_line]   545: * 8378
[M::ha_hist_line]   546: * 7942
[M::ha_hist_line]   547: * 7595
[M::ha_hist_line]   548: * 7321
[M::ha_hist_line]   549: * 7390
[M::ha_hist_line]   550: * 7279
[M::ha_hist_line]   551: * 6697
[M::ha_hist_line]   552: * 6522
[M::ha_hist_line]   553: * 5901
[M::ha_hist_line]   554: * 6105
[M::ha_hist_line]   555: * 6224
[M::ha_hist_line]   556: * 6521
[M::ha_hist_line]   557: * 5841
[M::ha_hist_line]   558: * 6413
[M::ha_hist_line]   559: * 6299
[M::ha_hist_line]   560: * 5818
[M::ha_hist_line]   561: * 6378
[M::ha_hist_line]   562: * 6192
[M::ha_hist_line]   563: * 6565
[M::ha_hist_line]   564: * 6113
[M::ha_hist_line]   565: * 6193
[M::ha_hist_line]   566: * 6426
[M::ha_hist_line]   567: * 6066
[M::ha_hist_line]   568: * 5715
[M::ha_hist_line]   569: * 6172
[M::ha_hist_line]   570: * 5632
[M::ha_hist_line]   571: * 5517
[M::ha_hist_line]   572: * 5353
[M::ha_hist_line]   573: * 5676
[M::ha_hist_line]   574: * 5656
[M::ha_hist_line]   575: * 5631
[M::ha_hist_line]   576: * 4850
[M::ha_hist_line]   577: * 4934
[M::ha_hist_line]   578: * 4515
[M::ha_hist_line]   579: * 4675
[M::ha_hist_line]   580: * 4565
[M::ha_hist_line]   581: * 4419
[M::ha_hist_line]   582: * 4552
[M::ha_hist_line]   583: * 4533
[M::ha_hist_line]   584: * 4594
[M::ha_hist_line]   585: * 4148
[M::ha_hist_line]   586: * 3769
[M::ha_hist_line]   587: * 3624
[M::ha_hist_line]   588: * 4094
[M::ha_hist_line]   589: * 4421
[M::ha_hist_line]   590: * 4512
[M::ha_hist_line]   591: * 4403
[M::ha_hist_line]   592: * 4458
[M::ha_hist_line]   593: * 4253
[M::ha_hist_line]   594: * 4518
[M::ha_hist_line]   595: * 4275
[M::ha_hist_line]   596: * 4178
[M::ha_hist_line]   597: * 4247
[M::ha_hist_line]   598: * 3778
[M::ha_hist_line]   599: * 3833
[M::ha_hist_line]   600: * 4037
[M::ha_hist_line]   601: * 3568
[M::ha_hist_line]   602: * 3501
[M::ha_hist_line]   603: * 3306
[M::ha_hist_line]  rest: ****************************************************************************************************> 1655846
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 245; peak_het: -1
[M::ha_ct_shrink::234.283*6.31] ==> counted 690801 distinct minimizer k-mers
[M::ha_ft_gen::234.448*6.30@17.780GB] ==> filtered out 690801 k-mers occurring 1225 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1225
[M::yak_count] collected 593673090 minimizers
[M::ha_pt_gen::454.009*5.31] ==> counted 6769655 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[21] = 678
[M::ha_analyze_count] highest: count[245] = 25591
[M::ha_hist_line]     1: ****************************************************************************************************> 4107805
[M::ha_hist_line]     2: ****************************************************************************************************> 292008
[M::ha_hist_line]     3: ****************************************************************************************************> 88277
[M::ha_hist_line]     4: ****************************************************************************************************> 42814
[M::ha_hist_line]     5: **************************************************************************************************** 25552
[M::ha_hist_line]     6: ***************************************************************** 16745
[M::ha_hist_line]     7: *********************************************** 11955
[M::ha_hist_line]     8: *********************************** 8830
[M::ha_hist_line]     9: ************************** 6566
[M::ha_hist_line]    10: ******************* 4892
[M::ha_hist_line]    11: ************** 3700
[M::ha_hist_line]    12: ************ 3070
[M::ha_hist_line]    13: ********** 2489
[M::ha_hist_line]    14: ******** 1973
[M::ha_hist_line]    15: ****** 1630
[M::ha_hist_line]    16: ***** 1366
[M::ha_hist_line]    17: ***** 1227
[M::ha_hist_line]    18: **** 1010
[M::ha_hist_line]    19: **** 956
[M::ha_hist_line]    20: *** 829
[M::ha_hist_line]    21: *** 678
[M::ha_hist_line]    22: *** 735
[M::ha_hist_line]    23: ** 566
[M::ha_hist_line]    24: ** 507
[M::ha_hist_line]    25: ** 501
[M::ha_hist_line]    26: * 377
[M::ha_hist_line]    27: ** 425
[M::ha_hist_line]    28: * 363
[M::ha_hist_line]    29: * 273
[M::ha_hist_line]    30: * 312
[M::ha_hist_line]    31: * 291
[M::ha_hist_line]    32: * 227
[M::ha_hist_line]    33: * 248
[M::ha_hist_line]    34: * 217
[M::ha_hist_line]    35: * 223
[M::ha_hist_line]    36: * 276
[M::ha_hist_line]    37: * 207
[M::ha_hist_line]    38: * 219
[M::ha_hist_line]    39: * 176
[M::ha_hist_line]    40: * 166
[M::ha_hist_line]    41: * 154
[M::ha_hist_line]    42: * 164
[M::ha_hist_line]    43:  110
[M::ha_hist_line]    44:  112
[M::ha_hist_line]    45:  117
[M::ha_hist_line]    46:  112
[M::ha_hist_line]    47:  104
[M::ha_hist_line]    48:  105
[M::ha_hist_line]    49:  89
[M::ha_hist_line]    50:  88
[M::ha_hist_line]    51:  88
[M::ha_hist_line]    52:  102
[M::ha_hist_line]    53:  84
[M::ha_hist_line]    54:  103
[M::ha_hist_line]    55:  125
[M::ha_hist_line]    56:  89
[M::ha_hist_line]    57:  117
[M::ha_hist_line]    58:  98
[M::ha_hist_line]    59:  115
[M::ha_hist_line]    60:  127
[M::ha_hist_line]    61: * 153
[M::ha_hist_line]    62: * 139
[M::ha_hist_line]    63:  78
[M::ha_hist_line]    64:  62
[M::ha_hist_line]    65:  51
[M::ha_hist_line]    66:  53
[M::ha_hist_line]    67:  70
[M::ha_hist_line]    68:  73
[M::ha_hist_line]    69:  89
[M::ha_hist_line]    70:  66
[M::ha_hist_line]    71:  72
[M::ha_hist_line]    72:  77
[M::ha_hist_line]    73:  80
[M::ha_hist_line]    74:  80
[M::ha_hist_line]    75:  100
[M::ha_hist_line]    76:  83
[M::ha_hist_line]    77:  87
[M::ha_hist_line]    78:  84
[M::ha_hist_line]    79:  92
[M::ha_hist_line]    80:  96
[M::ha_hist_line]    81:  103
[M::ha_hist_line]    82:  81
[M::ha_hist_line]    83:  86
[M::ha_hist_line]    84:  114
[M::ha_hist_line]    85:  81
[M::ha_hist_line]    86: * 130
[M::ha_hist_line]    87:  95
[M::ha_hist_line]    88:  110
[M::ha_hist_line]    89: * 131
[M::ha_hist_line]    90: * 136
[M::ha_hist_line]    91:  111
[M::ha_hist_line]    92:  96
[M::ha_hist_line]    93:  72
[M::ha_hist_line]    94:  107
[M::ha_hist_line]    95:  82
[M::ha_hist_line]    96:  105
[M::ha_hist_line]    97:  116
[M::ha_hist_line]    98:  125
[M::ha_hist_line]    99:  107
[M::ha_hist_line]   100: * 129
[M::ha_hist_line]   101: * 139
[M::ha_hist_line]   102:  101
[M::ha_hist_line]   103:  98
[M::ha_hist_line]   104:  127
[M::ha_hist_line]   105: * 136
[M::ha_hist_line]   106:  93
[M::ha_hist_line]   107:  118
[M::ha_hist_line]   108:  121
[M::ha_hist_line]   109: * 138
[M::ha_hist_line]   110: * 164
[M::ha_hist_line]   111: * 157
[M::ha_hist_line]   112:  122
[M::ha_hist_line]   113: * 166
[M::ha_hist_line]   114: * 165
[M::ha_hist_line]   115: * 173
[M::ha_hist_line]   116: * 156
[M::ha_hist_line]   117: * 175
[M::ha_hist_line]   118: * 164
[M::ha_hist_line]   119: * 165
[M::ha_hist_line]   120: * 158
[M::ha_hist_line]   121: * 151
[M::ha_hist_line]   122: * 151
[M::ha_hist_line]   123: * 197
[M::ha_hist_line]   124: * 231
[M::ha_hist_line]   125: * 186
[M::ha_hist_line]   126: * 199
[M::ha_hist_line]   127: * 191
[M::ha_hist_line]   128: * 250
[M::ha_hist_line]   129: * 282
[M::ha_hist_line]   130: * 314
[M::ha_hist_line]   131: * 295
[M::ha_hist_line]   132: * 303
[M::ha_hist_line]   133: * 321
[M::ha_hist_line]   134: * 331
[M::ha_hist_line]   135: * 379
[M::ha_hist_line]   136: * 361
[M::ha_hist_line]   137: ** 437
[M::ha_hist_line]   138: ** 462
[M::ha_hist_line]   139: ** 491
[M::ha_hist_line]   140: ** 483
[M::ha_hist_line]   141: ** 399
[M::ha_hist_line]   142: ** 414
[M::ha_hist_line]   143: ** 456
[M::ha_hist_line]   144: ** 486
[M::ha_hist_line]   145: ** 547
[M::ha_hist_line]   146: ** 606
[M::ha_hist_line]   147: ** 626
[M::ha_hist_line]   148: ** 608
[M::ha_hist_line]   149: ** 632
[M::ha_hist_line]   150: *** 687
[M::ha_hist_line]   151: *** 746
[M::ha_hist_line]   152: *** 770
[M::ha_hist_line]   153: *** 736
[M::ha_hist_line]   154: *** 758
[M::ha_hist_line]   155: *** 757
[M::ha_hist_line]   156: **** 896
[M::ha_hist_line]   157: *** 855
[M::ha_hist_line]   158: **** 928
[M::ha_hist_line]   159: **** 987
[M::ha_hist_line]   160: **** 1090
[M::ha_hist_line]   161: ***** 1175
[M::ha_hist_line]   162: ***** 1180
[M::ha_hist_line]   163: ***** 1203
[M::ha_hist_line]   164: ***** 1366
[M::ha_hist_line]   165: ***** 1332
[M::ha_hist_line]   166: ***** 1386
[M::ha_hist_line]   167: ***** 1327
[M::ha_hist_line]   168: ****** 1442
[M::ha_hist_line]   169: ****** 1497
[M::ha_hist_line]   170: ******* 1666
[M::ha_hist_line]   171: ******* 1750
[M::ha_hist_line]   172: ******* 1842
[M::ha_hist_line]   173: ******* 1850
[M::ha_hist_line]   174: ******** 2047
[M::ha_hist_line]   175: ******** 2097
[M::ha_hist_line]   176: ******** 2172
[M::ha_hist_line]   177: ********* 2304
[M::ha_hist_line]   178: ********** 2470
[M::ha_hist_line]   179: ********** 2587
[M::ha_hist_line]   180: *********** 2746
[M::ha_hist_line]   181: *********** 2940
[M::ha_hist_line]   182: ************ 2973
[M::ha_hist_line]   183: ************* 3278
[M::ha_hist_line]   184: ************* 3294
[M::ha_hist_line]   185: ************* 3362
[M::ha_hist_line]   186: ************** 3605
[M::ha_hist_line]   187: *************** 3890
[M::ha_hist_line]   188: **************** 3997
[M::ha_hist_line]   189: ***************** 4419
[M::ha_hist_line]   190: ****************** 4690
[M::ha_hist_line]   191: ******************** 5010
[M::ha_hist_line]   192: ********************* 5390
[M::ha_hist_line]   193: ********************** 5553
[M::ha_hist_line]   194: *********************** 5998
[M::ha_hist_line]   195: ************************ 6255
[M::ha_hist_line]   196: ************************** 6758
[M::ha_hist_line]   197: **************************** 7192
[M::ha_hist_line]   198: ****************************** 7563
[M::ha_hist_line]   199: ******************************* 8019
[M::ha_hist_line]   200: ********************************* 8335
[M::ha_hist_line]   201: ********************************** 8812
[M::ha_hist_line]   202: ************************************ 9228
[M::ha_hist_line]   203: *************************************** 9986
[M::ha_hist_line]   204: **************************************** 10341
[M::ha_hist_line]   205: ****************************************** 10657
[M::ha_hist_line]   206: ******************************************** 11206
[M::ha_hist_line]   207: ********************************************** 11886
[M::ha_hist_line]   208: ************************************************ 12339
[M::ha_hist_line]   209: ************************************************** 12721
[M::ha_hist_line]   210: ***************************************************** 13484
[M::ha_hist_line]   211: ******************************************************* 14015
[M::ha_hist_line]   212: ********************************************************* 14591
[M::ha_hist_line]   213: *********************************************************** 14984
[M::ha_hist_line]   214: ************************************************************** 15952
[M::ha_hist_line]   215: ***************************************************************** 16626
[M::ha_hist_line]   216: ****************************************************************** 16877
[M::ha_hist_line]   217: ********************************************************************* 17584
[M::ha_hist_line]   218: ************************************************************************ 18395
[M::ha_hist_line]   219: ************************************************************************* 18724
[M::ha_hist_line]   220: **************************************************************************** 19357
[M::ha_hist_line]   221: ******************************************************************************* 20324
[M::ha_hist_line]   222: ******************************************************************************** 20382
[M::ha_hist_line]   223: ********************************************************************************** 20993
[M::ha_hist_line]   224: ************************************************************************************ 21436
[M::ha_hist_line]   225: ************************************************************************************** 21915
[M::ha_hist_line]   226: ************************************************************************************** 22001
[M::ha_hist_line]   227: **************************************************************************************** 22440
[M::ha_hist_line]   228: **************************************************************************************** 22633
[M::ha_hist_line]   229: ******************************************************************************************* 23208
[M::ha_hist_line]   230: ******************************************************************************************** 23501
[M::ha_hist_line]   231: ********************************************************************************************** 23960
[M::ha_hist_line]   232: ********************************************************************************************* 23911
[M::ha_hist_line]   233: *********************************************************************************************** 24214
[M::ha_hist_line]   234: ************************************************************************************************* 24712
[M::ha_hist_line]   235: ************************************************************************************************ 24634
[M::ha_hist_line]   236: ************************************************************************************************ 24627
[M::ha_hist_line]   237: ************************************************************************************************ 24600
[M::ha_hist_line]   238: ************************************************************************************************** 25183
[M::ha_hist_line]   239: ************************************************************************************************** 24952
[M::ha_hist_line]   240: *************************************************************************************************** 25234
[M::ha_hist_line]   241: **************************************************************************************************** 25551
[M::ha_hist_line]   242: *************************************************************************************************** 25404
[M::ha_hist_line]   243: *************************************************************************************************** 25246
[M::ha_hist_line]   244: *************************************************************************************************** 25388
[M::ha_hist_line]   245: **************************************************************************************************** 25591
[M::ha_hist_line]   246: **************************************************************************************************** 25527
[M::ha_hist_line]   247: *************************************************************************************************** 25217
[M::ha_hist_line]   248: ************************************************************************************************ 24589
[M::ha_hist_line]   249: ************************************************************************************************* 24806
[M::ha_hist_line]   250: ************************************************************************************************ 24641
[M::ha_hist_line]   251: ************************************************************************************************ 24551
[M::ha_hist_line]   252: *********************************************************************************************** 24278
[M::ha_hist_line]   253: ********************************************************************************************** 24125
[M::ha_hist_line]   254: ********************************************************************************************** 24082
[M::ha_hist_line]   255: ********************************************************************************************* 23789
[M::ha_hist_line]   256: ******************************************************************************************* 23206
[M::ha_hist_line]   257: ***************************************************************************************** 22696
[M::ha_hist_line]   258: **************************************************************************************** 22561
[M::ha_hist_line]   259: *************************************************************************************** 22152
[M::ha_hist_line]   260: ************************************************************************************ 21500
[M::ha_hist_line]   261: ********************************************************************************** 20929
[M::ha_hist_line]   262: ******************************************************************************** 20477
[M::ha_hist_line]   263: ****************************************************************************** 20031
[M::ha_hist_line]   264: *************************************************************************** 19100
[M::ha_hist_line]   265: ************************************************************************** 18950
[M::ha_hist_line]   266: ************************************************************************ 18324
[M::ha_hist_line]   267: *********************************************************************** 18172
[M::ha_hist_line]   268: ********************************************************************* 17646
[M::ha_hist_line]   269: ******************************************************************* 17134
[M::ha_hist_line]   270: **************************************************************** 16486
[M::ha_hist_line]   271: *************************************************************** 16033
[M::ha_hist_line]   272: ************************************************************* 15560
[M::ha_hist_line]   273: *********************************************************** 15106
[M::ha_hist_line]   274: ******************************************************* 14014
[M::ha_hist_line]   275: ***************************************************** 13679
[M::ha_hist_line]   276: *************************************************** 13109
[M::ha_hist_line]   277: ************************************************* 12544
[M::ha_hist_line]   278: ************************************************* 12423
[M::ha_hist_line]   279: *********************************************** 11954
[M::ha_hist_line]   280: ******************************************** 11272
[M::ha_hist_line]   281: ******************************************** 11197
[M::ha_hist_line]   282: ****************************************** 10700
[M::ha_hist_line]   283: **************************************** 10318
[M::ha_hist_line]   284: ************************************** 9838
[M::ha_hist_line]   285: ************************************* 9517
[M::ha_hist_line]   286: ************************************ 9296
[M::ha_hist_line]   287: ********************************* 8427
[M::ha_hist_line]   288: ******************************** 8199
[M::ha_hist_line]   289: ******************************* 7948
[M::ha_hist_line]   290: ***************************** 7463
[M::ha_hist_line]   291: *************************** 6817
[M::ha_hist_line]   292: ************************* 6415
[M::ha_hist_line]   293: ************************* 6275
[M::ha_hist_line]   294: *********************** 5889
[M::ha_hist_line]   295: ********************** 5668
[M::ha_hist_line]   296: ********************** 5671
[M::ha_hist_line]   297: ********************* 5422
[M::ha_hist_line]   298: ******************** 5111
[M::ha_hist_line]   299: ******************** 5147
[M::ha_hist_line]   300: ******************* 4862
[M::ha_hist_line]   301: ****************** 4541
[M::ha_hist_line]   302: ***************** 4414
[M::ha_hist_line]   303: **************** 4149
[M::ha_hist_line]   304: **************** 4104
[M::ha_hist_line]   305: **************** 3982
[M::ha_hist_line]   306: *************** 3758
[M::ha_hist_line]   307: *************** 3731
[M::ha_hist_line]   308: ************* 3306
[M::ha_hist_line]   309: ************ 3073
[M::ha_hist_line]   310: *********** 2782
[M::ha_hist_line]   311: ********** 2649
[M::ha_hist_line]   312: ********** 2524
[M::ha_hist_line]   313: ********** 2509
[M::ha_hist_line]   314: ********* 2294
[M::ha_hist_line]   315: ********* 2220
[M::ha_hist_line]   316: ********* 2205
