🚀 作业开始: psoja_assembly_23
⏰ 开始时间: 2026-01-15 20:04:54
📍 执行命令: bash 99.第一批36个样品批量处理/A3-55.sh
==========================================
2026-01-15 20:04:54.838 - INFO - ================================================================================
2026-01-15 20:04:54.838 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 20:04:54.838 - INFO - ================================================================================
2026-01-15 20:04:54.838 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 20:04:54.965 - INFO - 组装配置|Assembly Configuration:
2026-01-15 20:04:54.965 - INFO -   样本名称|Sample Name: A3-55
2026-01-15 20:04:54.965 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 20:04:54.965 - INFO -   倍性|Ploidy: 2
2026-01-15 20:04:54.965 - INFO -   线程数|Threads: 64
2026-01-15 20:04:54.965 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-55.clean.fq.gz
2026-01-15 20:04:54.965 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 20:04:54.965 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-55
2026-01-15 20:04:54.965 - INFO - ================================================================================
2026-01-15 20:04:54.966 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 20:04:54.966 - INFO - ================================================================================
2026-01-15 20:04:54.966 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 20:04:54.966 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 20:04:54.966 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 20:04:54.966 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 20:04:54.966 - INFO - ================================================================================
2026-01-15 20:04:54.966 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 20:04:54.966 - INFO - 执行命令|Executing command: hifiasm -o A3-55 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-55.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-55/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 3450
[M::ha_analyze_count] highest: count[267] = 653382
[M::ha_hist_line]     2: ****************************************************************************************************> 4011431
[M::ha_hist_line]     3: ****************************************************************************************************> 836580
[M::ha_hist_line]     4: ******************************************************** 367995
[M::ha_hist_line]     5: ******************************** 206075
[M::ha_hist_line]     6: ******************** 129102
[M::ha_hist_line]     7: ************** 89137
[M::ha_hist_line]     8: ********** 63399
[M::ha_hist_line]     9: ******* 48400
[M::ha_hist_line]    10: ****** 39595
[M::ha_hist_line]    11: ***** 30982
[M::ha_hist_line]    12: **** 25618
[M::ha_hist_line]    13: *** 21476
[M::ha_hist_line]    14: *** 18566
[M::ha_hist_line]    15: ** 14157
[M::ha_hist_line]    16: ** 13033
[M::ha_hist_line]    17: ** 10877
[M::ha_hist_line]    18: * 9488
[M::ha_hist_line]    19: * 7910
[M::ha_hist_line]    20: * 6536
[M::ha_hist_line]    21: * 6280
[M::ha_hist_line]    22: * 5605
[M::ha_hist_line]    23: * 5192
[M::ha_hist_line]    24: * 4065
[M::ha_hist_line]    25: * 3450
[M::ha_hist_line]    26: * 3569
[M::ha_hist_line]   184: ***** 1327
[M::ha_hist_line]   185: ***** 1405
[M::ha_hist_line]   186: ***** 1339
[M::ha_hist_line]   187: ***** 1425
[M::ha_hist_line]   188: ***** 1473
[M::ha_hist_line]   189: ****** 1544
[M::ha_hist_line]   190: ****** 1541
[M::ha_hist_line]   191: ****** 1605
[M::ha_hist_line]   192: ****** 1602
[M::ha_hist_line]   193: ****** 1658
[M::ha_hist_line]   194: ****** 1601
[M::ha_hist_line]   195: ******* 1828
[M::ha_hist_line]   196: ******* 1962
[M::ha_hist_line]   197: ******* 1929
[M::ha_hist_line]   198: ******* 1974
[M::ha_hist_line]   199: ******** 2114
[M::ha_hist_line]   200: ******** 2168
[M::ha_hist_line]   201: ******** 2170
[M::ha_hist_line]   202: ******** 2247
[M::ha_hist_line]   203: ********* 2570
[M::ha_hist_line]   204: ********** 2757
[M::ha_hist_line]   205: ********** 2735
[M::ha_hist_line]   206: *********** 2903
[M::ha_hist_line]   207: *********** 3120
[M::ha_hist_line]   208: ************ 3270
[M::ha_hist_line]   209: ************ 3371
[M::ha_hist_line]   210: ************* 3690
[M::ha_hist_line]   211: ************** 3960
[M::ha_hist_line]   212: *************** 4193
[M::ha_hist_line]   213: **************** 4297
[M::ha_hist_line]   214: ***************** 4628
[M::ha_hist_line]   215: ****************** 4833
[M::ha_hist_line]   216: ****************** 4998
[M::ha_hist_line]   217: ******************* 5296
[M::ha_hist_line]   218: ******************** 5594
[M::ha_hist_line]   219: ********************* 5731
[M::ha_hist_line]   220: *********************** 6421
[M::ha_hist_line]   221: ************************ 6735
[M::ha_hist_line]   222: ************************* 6746
[M::ha_hist_line]   223: ************************** 7065
[M::ha_hist_line]   224: **************************** 7594
[M::ha_hist_line]   225: ****************************** 8178
[M::ha_hist_line]   226: ******************************** 8750
[M::ha_hist_line]   227: ********************************* 9074
[M::ha_hist_line]   228: ************************************ 9799
[M::ha_hist_line]   229: ************************************* 10171
[M::ha_hist_line]   230: ************************************** 10569
[M::ha_hist_line]   231: **************************************** 10889
[M::ha_hist_line]   232: ***************************************** 11376
[M::ha_hist_line]   233: ******************************************* 11768
[M::ha_hist_line]   234: ******************************************** 12052
[M::ha_hist_line]   235: *********************************************** 12985
[M::ha_hist_line]   236: ************************************************** 13704
[M::ha_hist_line]   237: ************************************************** 13819
[M::ha_hist_line]   238: **************************************************** 14327
[M::ha_hist_line]   239: ****************************************************** 14762
[M::ha_hist_line]   240: ******************************************************* 15027
[M::ha_hist_line]   241: *********************************************************** 16104
[M::ha_hist_line]   242: ************************************************************ 16618
[M::ha_hist_line]   243: **************************************************************** 17596
[M::ha_hist_line]   244: **************************************************************** 17709
[M::ha_hist_line]   245: ******************************************************************** 18644
[M::ha_hist_line]   246: ********************************************************************* 18903
[M::ha_hist_line]   247: ************************************************************************* 19958
[M::ha_hist_line]   248: ************************************************************************** 20464
[M::ha_hist_line]   249: **************************************************************************** 21017
[M::ha_hist_line]   250: ******************************************************************************* 21766
[M::ha_hist_line]   251: ********************************************************************************** 22623
[M::ha_hist_line]   252: *********************************************************************************** 22937
[M::ha_hist_line]   253: ************************************************************************************** 23652
[M::ha_hist_line]   254: **************************************************************************************** 24139
[M::ha_hist_line]   255: ***************************************************************************************** 24513
[M::ha_hist_line]   256: ****************************************************************************************** 24752
[M::ha_hist_line]   257: ****************************************************************************************** 24762
[M::ha_hist_line]   258: ********************************************************************************************* 25555
[M::ha_hist_line]   259: ********************************************************************************************** 25871
[M::ha_hist_line]   260: *********************************************************************************************** 26044
[M::ha_hist_line]   261: ************************************************************************************************ 26447
[M::ha_hist_line]   262: ************************************************************************************************** 27045
[M::ha_hist_line]   263: ************************************************************************************************** 27000
[M::ha_hist_line]   264: *************************************************************************************************** 27143
[M::ha_hist_line]   265: **************************************************************************************************** 27500
[M::ha_hist_line]   266: ************************************************************************************************** 27052
[M::ha_hist_line]   267: ************************************************************************************************* 26762
[M::ha_hist_line]   268: *************************************************************************************************** 27192
[M::ha_hist_line]   269: *************************************************************************************************** 27238
[M::ha_hist_line]   270: ************************************************************************************************* 26558
[M::ha_hist_line]   271: ************************************************************************************************* 26565
[M::ha_hist_line]   272: ************************************************************************************************* 26809
[M::ha_hist_line]   273: ************************************************************************************************ 26447
[M::ha_hist_line]   274: *********************************************************************************************** 26111
[M::ha_hist_line]   275: ************************************************************************************************ 26427
[M::ha_hist_line]   276: ************************************************************************************************ 26385
[M::ha_hist_line]   277: ************************************************************************************************ 26383
[M::ha_hist_line]   278: *********************************************************************************************** 26105
[M::ha_hist_line]   279: ********************************************************************************************** 25889
[M::ha_hist_line]   280: ******************************************************************************************* 24950
[M::ha_hist_line]   281: ***************************************************************************************** 24446
[M::ha_hist_line]   282: *************************************************************************************** 23885
[M::ha_hist_line]   283: ************************************************************************************** 23555
[M::ha_hist_line]   284: ************************************************************************************ 23033
[M::ha_hist_line]   285: ********************************************************************************** 22508
[M::ha_hist_line]   286: ********************************************************************************* 22227
[M::ha_hist_line]   287: ****************************************************************************** 21416
[M::ha_hist_line]   288: ***************************************************************************** 21072
[M::ha_hist_line]   289: ************************************************************************** 20220
[M::ha_hist_line]   290: *********************************************************************** 19479
[M::ha_hist_line]   291: ********************************************************************* 18957
[M::ha_hist_line]   292: ***************************************************************** 17943
[M::ha_hist_line]   293: **************************************************************** 17519
[M::ha_hist_line]   294: ************************************************************** 16957
[M::ha_hist_line]   295: *********************************************************** 16338
[M::ha_hist_line]   296: ********************************************************* 15606
[M::ha_hist_line]   297: ******************************************************* 15151
[M::ha_hist_line]   298: ***************************************************** 14681
[M::ha_hist_line]   299: **************************************************** 14167
[M::ha_hist_line]   300: ************************************************** 13793
[M::ha_hist_line]   301: ************************************************* 13446
[M::ha_hist_line]   302: ********************************************** 12714
[M::ha_hist_line]   303: ********************************************* 12424
[M::ha_hist_line]   304: ******************************************** 11978
[M::ha_hist_line]   305: ******************************************* 11720
[M::ha_hist_line]   306: ***************************************** 11263
[M::ha_hist_line]   307: *************************************** 10638
[M::ha_hist_line]   308: ************************************* 10093
[M::ha_hist_line]   309: ********************************** 9358
[M::ha_hist_line]   310: ******************************** 8664
[M::ha_hist_line]   311: ****************************** 8386
[M::ha_hist_line]   312: ***************************** 7893
[M::ha_hist_line]   313: ***************************** 7947
[M::ha_hist_line]   314: *************************** 7349
[M::ha_hist_line]   315: ************************* 7004
[M::ha_hist_line]   316: ************************ 6470
[M::ha_hist_line]   317: ********************** 5917
[M::ha_hist_line]   318: ******************** 5367
[M::ha_hist_line]   319: ******************* 5092
[M::ha_hist_line]   320: ***************** 4681
[M::ha_hist_line]   321: ***************** 4680
[M::ha_hist_line]   322: **************** 4438
[M::ha_hist_line]   323: *************** 4212
[M::ha_hist_line]   324: *************** 4032
[M::ha_hist_line]   325: ************** 3809
[M::ha_hist_line]   326: ************* 3617
[M::ha_hist_line]   327: ************* 3481
[M::ha_hist_line]   328: ************ 3226
[M::ha_hist_line]   329: *********** 3073
[M::ha_hist_line]   330: ********** 2714
[M::ha_hist_line]   331: ********* 2358
[M::ha_hist_line]   332: ******** 2266
[M::ha_hist_line]   333: ******** 2190
[M::ha_hist_line]   334: ******* 1967
[M::ha_hist_line]   335: ******* 1811
[M::ha_hist_line]   336: ****** 1672
[M::ha_hist_line]   337: ****** 1529
[M::ha_hist_line]   338: ***** 1433
[M::ha_hist_line]   339: ***** 1315
[M::ha_hist_line]   340: **** 1167
[M::ha_hist_line]   341: **** 1117
[M::ha_hist_line]   342: **** 1147
[M::ha_hist_line]   343: **** 1056
[M::ha_hist_line]   344: **** 1066
[M::ha_hist_line]   345: *** 921
[M::ha_hist_line]   346: *** 882
[M::ha_hist_line]   347: *** 836
[M::ha_hist_line]   348: *** 732
[M::ha_hist_line]   349: ** 601
[M::ha_hist_line]   350: ** 662
[M::ha_hist_line]   351: ** 624
[M::ha_hist_line]   352: ** 588
[M::ha_hist_line]   353: ** 497
[M::ha_hist_line]   354: ** 486
[M::ha_hist_line]   355: ** 486
[M::ha_hist_line]   356: ** 414
[M::ha_hist_line]   357: ** 422
[M::ha_hist_line]   358: * 338
[M::ha_hist_line]   359: * 342
[M::ha_hist_line]   360: * 336
[M::ha_hist_line]   361: * 283
[M::ha_hist_line]   362: * 295
[M::ha_hist_line]   363: * 243
[M::ha_hist_line]   364: * 204
[M::ha_hist_line]   365: * 195
[M::ha_hist_line]   366: * 253
[M::ha_hist_line]   367: * 188
[M::ha_hist_line]   368: * 150
[M::ha_hist_line]   369: * 152
[M::ha_hist_line]   370: * 151
[M::ha_hist_line]   371: * 138
[M::ha_hist_line]  rest: ****************************************************************************************************> 190690
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 265; peak_het: -1
[M::ha_ct_shrink::9364.831*59.95] ==> counted 2224702 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 645719592 minimizers
[M::ha_pt_gen::9396.964*59.83] ==> indexed 645436325 positions, counted 2224702 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 791969793
[M::ha_print_ovlp_stat_0] # strong overlaps: 281503898
[M::ha_print_ovlp_stat_0] # weak overlaps: 510465895
[M::ha_print_ovlp_stat_0] # exact overlaps: 786644583
[M::ha_print_ovlp_stat_0] # inexact overlaps: 5325210
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 790735798
[M::ha_print_ovlp_stat_0] # reverse overlaps: 122297929
[M::ha_print_ovlp_stat_0] # running time: 722.819
[M::ha_assemble::10120.725*60.09@54.902GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1325
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 541
[M::purge_dups] purge duplication coverage threshold: 677
[M::ug_ext_gfa::] # tips::80
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 541
[M::purge_dups] purge duplication coverage threshold: 677
[M::mc_solve:: # edges: 418]
[M::mc_solve_core_adv::0.066] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [459, infinity]
Writing A3-55.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.072] # inserted edges: 16, # fixed bubbles: 3
[M::adjust_utg_by_trio] primary contig coverage range: [459, infinity]
[M::recall_arcs] # transitive arcs::58
[M::recall_arcs] # new arcs::4124, # old arcs::3034
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [459, infinity]
[M::recall_arcs] # transitive arcs::56
[M::recall_arcs] # new arcs::4174, # old arcs::3140
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::10448318, miss_base::0
Writing A3-55.bp.hap1.p_ctg.gfa to disk... 
Writing A3-55.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o A3-55 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-55.clean.fq.gz
[M::main] Real time: 12513.609 sec; CPU: 610590.130 sec; Peak RSS: 56.411 GB
2026-01-15 23:33:29.606 - INFO - 命令执行成功|Command executed successfully
2026-01-15 23:33:29.607 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-15 23:33:29.607 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-15 23:33:29.608 - INFO - 转换|Converting: A3-55.bp.hap1.p_ctg.gfa -> A3-55.hap1.fa
2026-01-15 23:33:29.609 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-55/01.raw_output/A3-55.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-55/02.fasta/A3-55.hap1.fa
2026-01-15 23:33:29.855 - INFO - 命令执行成功|Command executed successfully
2026-01-15 23:33:30.390 - INFO - 转换成功|Successfully converted: A3-55.hap1.fa
2026-01-15 23:33:30.390 - INFO - 序列数|Sequences: 479
2026-01-15 23:33:30.390 - INFO - 总长度|Total length: 73,781,418 bp
2026-01-15 23:33:30.390 - INFO - 转换|Converting: A3-55.bp.hap2.p_ctg.gfa -> A3-55.hap2.fa
2026-01-15 23:33:30.390 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-55/01.raw_output/A3-55.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-55/02.fasta/A3-55.hap2.fa
2026-01-15 23:33:30.515 - INFO - 命令执行成功|Command executed successfully
2026-01-15 23:33:30.884 - INFO - 转换成功|Successfully converted: A3-55.hap2.fa
2026-01-15 23:33:30.884 - INFO - 序列数|Sequences: 115
2026-01-15 23:33:30.886 - INFO - 总长度|Total length: 49,980,121 bp
2026-01-15 23:33:30.886 - INFO - 转换|Converting: A3-55.bp.p_ctg.gfa -> A3-55.primary.fa
2026-01-15 23:33:30.886 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-55/01.raw_output/A3-55.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-55/02.fasta/A3-55.primary.fa
2026-01-15 23:33:31.174 - INFO - 命令执行成功|Command executed successfully
2026-01-15 23:33:31.969 - INFO - 转换成功|Successfully converted: A3-55.primary.fa
2026-01-15 23:33:31.969 - INFO - 序列数|Sequences: 458
2026-01-15 23:33:31.969 - INFO - 总长度|Total length: 109,684,201 bp
2026-01-15 23:33:31.969 - WARNING - 文件不存在|File not found: A3-55.bp.a_ctg.gfa
2026-01-15 23:33:31.969 - INFO - ============================================================
2026-01-15 23:33:31.969 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-15 23:33:31.970 - INFO - ============================================================
2026-01-15 23:33:31.970 - INFO - 处理|Processing: A3-55.bp.p_ctg.gfa
2026-01-15 23:33:31.970 - INFO - ============================================================
2026-01-15 23:33:31.970 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-15 23:33:31.970 - INFO - ============================================================
2026-01-15 23:33:31.970 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-55/01.raw_output/A3-55.bp.p_ctg.gfa
2026-01-15 23:33:32.660 - INFO -   共处理|Total alignments processed: 40,380
2026-01-15 23:33:32.660 - INFO -   共发现|Total contigs found: 458
2026-01-15 23:33:32.660 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-55/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-15 23:33:32.665 - INFO - 映射统计|Mapping statistics:
2026-01-15 23:33:32.665 - INFO -   总contig数|Total contigs: 458
2026-01-15 23:33:32.666 - INFO -   平均reads数/contig|Avg reads/contig: 88.2
2026-01-15 23:33:32.666 - INFO -   最少reads数|Min reads: 2
2026-01-15 23:33:32.666 - INFO -   最多reads数|Max reads: 5,364
2026-01-15 23:33:32.666 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-55/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-15 23:33:32.666 - INFO - ============================================================
2026-01-15 23:33:32.666 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-15 23:33:32.666 - INFO - ============================================================
2026-01-15 23:33:32.666 - INFO - 处理|Processing: A3-55.bp.hap1.p_ctg.gfa
2026-01-15 23:33:32.666 - INFO - ============================================================
2026-01-15 23:33:32.666 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-15 23:33:32.666 - INFO - ============================================================
2026-01-15 23:33:32.666 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-55/01.raw_output/A3-55.bp.hap1.p_ctg.gfa
2026-01-15 23:33:33.054 - INFO -   共处理|Total alignments processed: 24,664
2026-01-15 23:33:33.054 - INFO -   共发现|Total contigs found: 479
2026-01-15 23:33:33.054 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-55/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-15 23:33:33.059 - INFO - 映射统计|Mapping statistics:
2026-01-15 23:33:33.059 - INFO -   总contig数|Total contigs: 479
2026-01-15 23:33:33.059 - INFO -   平均reads数/contig|Avg reads/contig: 51.5
2026-01-15 23:33:33.059 - INFO -   最少reads数|Min reads: 2
2026-01-15 23:33:33.059 - INFO -   最多reads数|Max reads: 4,492
2026-01-15 23:33:33.059 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-55/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-15 23:33:33.059 - INFO - ============================================================
2026-01-15 23:33:33.059 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-15 23:33:33.059 - INFO - ============================================================
2026-01-15 23:33:33.060 - INFO - 处理|Processing: A3-55.bp.hap2.p_ctg.gfa
2026-01-15 23:33:33.060 - INFO - ============================================================
2026-01-15 23:33:33.060 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-15 23:33:33.060 - INFO - ============================================================
2026-01-15 23:33:33.060 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-55/01.raw_output/A3-55.bp.hap2.p_ctg.gfa
2026-01-15 23:33:33.399 - INFO -   共处理|Total alignments processed: 19,737
2026-01-15 23:33:33.399 - INFO -   共发现|Total contigs found: 115
2026-01-15 23:33:33.399 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-55/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-15 23:33:33.403 - INFO - 映射统计|Mapping statistics:
2026-01-15 23:33:33.403 - INFO -   总contig数|Total contigs: 115
2026-01-15 23:33:33.403 - INFO -   平均reads数/contig|Avg reads/contig: 171.6
2026-01-15 23:33:33.403 - INFO -   最少reads数|Min reads: 3
2026-01-15 23:33:33.403 - INFO -   最多reads数|Max reads: 5,364
2026-01-15 23:33:33.403 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-55/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-15 23:33:33.403 - INFO - ============================================================
2026-01-15 23:33:33.403 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-15 23:33:33.403 - INFO - ============================================================
2026-01-15 23:33:33.403 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-15 23:33:33.403 - INFO - ============================================================
2026-01-15 23:33:34.102 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-55/04.statistics/A3-55_assembly_statistics.txt
2026-01-15 23:33:35.174 - INFO - ================================================================================
2026-01-15 23:33:35.174 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-15 23:33:35.175 - INFO - ================================================================================
2026-01-15 23:33:35.175 - INFO - 总耗时|Total Duration: 12518 秒
2026-01-15 23:33:35.175 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-15 23:33:35.175 - INFO - 输出文件结构|Output File Structure:
2026-01-15 23:33:35.175 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-55/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  A3-55.bp.hap1.p_ctg.gfa
   │   ├──  A3-55.bp.hap2.p_ctg.gfa
   │   ├──  A3-55.bp.p_ctg.gfa
   │   ├──  A3-55.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  A3-55.hap1.fa
   │   ├──  A3-55.hap2.fa
   │   ├──  A3-55.primary.fa
   │   ├──  A3-55.alternate.fa
   │   ├──  A3-55.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  A3-55.hap1.p_ctg.contig_reads.tsv
   │   └──  A3-55.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  A3-55_assembly_statistics.txt
        
2026-01-15 23:33:35.175 - INFO -  下一步建议|Next Steps:
2026-01-15 23:33:35.175 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-15 23:33:35.175 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-15 23:33:35.175 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-15 23:33:35.175 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-15 23:33:36.591 - INFO - ============================================================
2026-01-15 23:33:36.591 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-15 23:33:36.591 - INFO - ============================================================
2026-01-15 23:33:36.591 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-55.clean.fq.gz
2026-01-15 23:33:36.591 - INFO - 基因组大小|Genome size: 85m
2026-01-15 23:33:36.591 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-55
2026-01-15 23:33:36.591 - INFO - 输出前缀|Output prefix: A3-55
2026-01-15 23:33:36.591 - INFO - ============================================================
2026-01-15 23:33:36.591 - INFO - ============================================================
2026-01-15 23:33:36.591 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-15 23:33:36.591 - INFO - ============================================================
2026-01-15 23:33:36.592 - INFO - 组装配置|Assembly configuration:
2026-01-15 23:33:36.592 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-55.clean.fq.gz
2026-01-15 23:33:36.592 - INFO -   基因组大小|Genome size: 85m
2026-01-15 23:33:36.592 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-55
2026-01-15 23:33:36.592 - INFO -   前缀|Prefix: A3-55
2026-01-15 23:33:36.592 - INFO -   组装阶段|Assembly stage: assemble
2026-01-15 23:33:36.592 - INFO -   最小reads长度|Min read length: 1000
2026-01-15 23:33:36.592 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-15 23:33:36.592 - INFO -   线程数|Threads: 12
2026-01-15 23:33:36.592 - INFO -   内存限制|Memory limit: 100G
2026-01-15 23:33:36.592 - INFO - ============================================================
2026-01-15 23:33:36.592 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 23:33:36.592 - INFO - ============================================================
2026-01-15 23:33:36.592 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 23:33:36.592 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-15 23:33:36.592 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-15 23:33:36.592 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
