2025-10-06 13:54:10,665 - INFO - ============================================================
2025-10-06 13:54:10,665 - INFO - 🌳 开始系统发育树构建流程 | Starting phylogenetic tree building pipeline
2025-10-06 13:54:10,665 - INFO - ============================================================
2025-10-06 13:54:10,665 - INFO - 📋 步骤 1/5: 检查依赖软件 | Step 1/5: Checking dependencies
2025-10-06 13:54:10,665 - INFO - 🔍 检查依赖软件 | Checking dependencies
2025-10-06 13:54:10,754 - INFO - ✅ MAFFT 可用 | available
2025-10-06 13:54:10,862 - INFO - ✅ FastTree 可用 | available
2025-10-06 13:54:10,862 - INFO - 📋 步骤 2/5: 检测序列类型 | Step 2/5: Detecting sequence type
2025-10-06 13:54:10,862 - INFO - 🔍 检测序列类型 | Detecting sequence type: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/domain.fa
2025-10-06 13:54:11,029 - INFO - ✅ 检测到序列类型 | Detected sequence type: protein
2025-10-06 13:54:11,029 - DEBUG -    核酸字符比例 | Nucleotide ratio: 25.10%
2025-10-06 13:54:11,029 - DEBUG -    蛋白质特异字符 | Protein-specific chars: True
2025-10-06 13:54:11,029 - INFO - 📋 步骤 3/5: 清理序列和处理ID | Step 3/5: Cleaning sequences and processing IDs
2025-10-06 13:54:11,029 - INFO - 🧹 开始清理序列 | Starting sequence cleaning
2025-10-06 13:54:11,030 - INFO -    输入文件 | Input: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/domain.fa
2025-10-06 13:54:11,030 - INFO -    输出文件 | Output: domain.cleaned.fa
2025-10-06 13:54:11,766 - INFO - ✅ ID映射文件已生成 | ID mapping file created: domain.id_mapping.txt
2025-10-06 13:54:11,766 - INFO - 📊 映射统计 | Mapping statistics:
2025-10-06 13:54:11,766 - INFO -    总计 | Total: 89655 IDs
2025-10-06 13:54:11,766 - INFO -    修改 | Modified: 0 IDs
2025-10-06 13:54:11,766 - INFO -    未修改 | Unchanged: 89655 IDs
2025-10-06 13:54:11,767 - INFO - ✅ 序列清理完成 | Sequence cleaning completed
2025-10-06 13:54:11,767 - INFO -    总序列数 | Total sequences: 89655
2025-10-06 13:54:11,767 - INFO -    修改ID数 | Modified IDs: 0
2025-10-06 13:54:11,767 - INFO -    未修改ID数 | Unchanged IDs: 89655
2025-10-06 13:54:11,768 - INFO - 📋 步骤 4/5: MAFFT多序列比对 | Step 4/5: MAFFT multiple sequence alignment
2025-10-06 13:54:11,768 - INFO - ============================================================
2025-10-06 13:54:11,768 - INFO - 🧩 开始多序列比对 | Starting multiple sequence alignment
2025-10-06 13:54:11,769 - INFO - ============================================================
2025-10-06 13:54:11,769 - INFO - 🚀 执行步骤 | Executing step: MAFFT多序列比对 | MAFFT multiple sequence alignment
2025-10-06 13:54:11,769 - INFO - 📝 命令 | Command: mafft --auto --thread 88 domain.cleaned.fa > domain.mafft.fa
2025-10-06 13:54:11,769 - DEBUG - 📂 工作目录 | Working directory: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree
2025-10-06 13:55:20,829 - DEBUG - 📋 标准错误 | Stderr:
nthread = 88
nthreadpair = 88
nthreadtb = 16
ppenalty_ex = 0
stacksize: -1 kb
rescale = 1
Gap Penalty = -1.53, +0.00, +0.00

very compact.


Making a distance matrix ..
 66955 / 89655 (thread   33)
 67055 / 89655 (thread   18)
 67155 / 89655 (thread   75)
 67255 / 89655 (thread   28)
 67355 / 89655 (thread    7)
 67455 / 89655 (thread   22)
 67555 / 89655 (thread   61)
 67655 / 89655 (thread   71)
 67755 / 89655 (thread   87)
 67855 / 89655 (thread   81)
 67955 / 89655 (thread   28)
 68055 / 89655 (thread   31)
 68155 / 89655 (thread    6)
 68255 / 89655 (thread   12)
 68355 / 89655 (thread   25)
 68455 / 89655 (thread   76)
 68555 / 89655 (thread   42)
 68655 / 89655 (thread   18)
 68755 / 89655 (thread   22)
 68855 / 89655 (thread   30)
 68955 / 89655 (thread   64)
 69055 / 89655 (thread   45)
 69155 / 89655 (thread    2)
 69255 / 89655 (thread   62)
 69355 / 89655 (thread   57)
 69455 / 89655 (thread   39)
 69555 / 89655 (thread   30)
 69655 / 89655 (thread   66)
 69755 / 89655 (thread    6)
 69855 / 89655 (thread    0)
 69955 / 89655 (thread   38)
 70055 / 89655 (thread   52)
 70155 / 89655 (thread    9)
 70255 / 89655 (thread   30)
 70355 / 89655 (thread   87)
 70455 / 89655 (thread   80)
 70555 / 89655 (thread   65)
 70655 / 89655 (thread   39)
 70755 / 89655 (thread   21)
 70855 / 89655 (thread   31)
 70955 / 89655 (thread   16)
 71055 / 89655 (thread   27)
 71155 / 89655 (thread   42)
 71255 / 89655 (thread   87)
 71355 / 89655 (thread   11)
 71455 / 89655 (thread   47)
 71555 / 89655 (thread   74)
 71655 / 89655 (thread   59)
 71755 / 89655 (thread   58)
 71855 / 89655 (thread   28)
 71955 / 89655 (thread   27)
 72055 / 89655 (thread   38)
 72155 / 89655 (thread    3)
 72255 / 89655 (thread   29)
 72355 / 89655 (thread   61)
 72455 / 89655 (thread   19)
 72555 / 89655 (thread   65)
 72655 / 89655 (thread   11)
 72755 / 89655 (thread   47)
 72855 / 89655 (thread   76)
 72955 / 89655 (thread   85)
 73055 / 89655 (thread   24)
 73155 / 89655 (thread   31)
 73255 / 89655 (thread    0)
 73355 / 89655 (thread   84)
 73455 / 89655 (thread   47)
 73555 / 89655 (thread   76)
 73655 / 89655 (thread   68)
 73755 / 89655 (thread   27)
 73855 / 89655 (thread   41)
 73955 / 89655 (thread   57)
 74055 / 89655 (thread   86)
 74155 / 89655 (thread   30)
 74255 / 89655 (thread   48)
 74355 / 89655 (thread   67)
 74455 / 89655 (thread   19)
 74555 / 89655 (thread   81)
 74655 / 89655 (thread   21)
 74755 / 89655 (thread   27)
 74855 / 89655 (thread   44)
 74955 / 89655 (thread   32)
 75055 / 89655 (thread   49)
 75155 / 89655 (thread   14)
 75255 / 89655 (thread   61)
 75355 / 89655 (thread    3)
 75455 / 89655 (thread   16)
 75555 / 89655 (thread    1)
 75655 / 89655 (thread   12)
 75755 / 89655 (thread    6)
 75855 / 89655 (thread    4)
 75955 / 89655 (thread   65)
 76055 / 89655 (thread   77)
 76155 / 89655 (thread   53)
 76255 / 89655 (thread    1)
 76355 / 89655 (thread   55)
 76455 / 89655 (thread   68)
 76555 / 89655 (thread   15)
 76655 / 89655 (thread   65)
 76755 / 89655 (thread   46)
 76855 / 89655 (thread   16)
 76955 / 89655 (thread   31)
 77055 / 89655 (thread   86)
 77155 / 89655 (thread   68)
 77255 / 89655 (thread   19)
 77355 / 89655 (thread   58)
 77455 / 89655 (thread   23)
 77555 / 89655 (thread   54)
 77655 / 89655 (thread   46)
 77755 / 89655 (thread   35)
 77855 / 89655 (thread   29)
 77955 / 89655 (thread   37)
 78055 / 89655 (thread   57)
 78155 / 89655 (thread   72)
 78255 / 89655 (thread   23)
 78355 / 89655 (thread   54)
 78455 / 89655 (thread   75)
 78555 / 89655 (thread   30)
 78655 / 89655 (thread    5)
 78755 / 89655 (thread   73)
 78855 / 89655 (thread   25)
 78955 / 89655 (thread   24)
 79055 / 89655 (thread   84)
 79155 / 89655 (thread   34)
 79255 / 89655 (thread   21)
 79355 / 89655 (thread   41)
 79455 / 89655 (thread    5)
 79555 / 89655 (thread   25)
 79655 / 89655 (thread   33)
 79755 / 89655 (thread   14)
 79855 / 89655 (thread   24)
 79955 / 89655 (thread   57)
 80055 / 89655 (thread   59)
 80155 / 89655 (thread   72)
 80255 / 89655 (thread   10)
 80355 / 89655 (thread   65)
 80455 / 89655 (thread   34)
 80555 / 89655 (thread   44)
 80655 / 89655 (thread   40)
 80755 / 89655 (thread   32)
 80855 / 89655 (thread   62)
 80955 / 89655 (thread    0)
 81055 / 89655 (thread   85)
 81155 / 89655 (thread   34)
 81255 / 89655 (thread   67)
 81355 / 89655 (thread   11)
 81455 / 89655 (thread   78)
 81555 / 89655 (thread   58)
 81655 / 89655 (thread   24)
 81755 / 89655 (thread   50)
 81855 / 89655 (thread   52)
 81955 / 89655 (thread   60)
 82055 / 89655 (thread   55)
 82155 / 89655 (thread   47)
 82255 / 89655 (thread   36)
 82355 / 89655 (thread   16)
 82455 / 89655 (thread    4)
 82555 / 89655 (thread   51)
 82655 / 89655 (thread   33)
 82755 / 89655 (thread   66)
 82855 / 89655 (thread   62)
 82955 / 89655 (thread   27)
 83055 / 89655 (thread   50)
 83155 / 89655 (thread   31)
 83255 / 89655 (thread   60)
 83355 / 89655 (thread   29)
 83455 / 89655 (thread   13)
 83555 / 89655 (thread   83)
 83655 / 89655 (thread   66)
 83755 / 89655 (thread   50)
 83855 / 89655 (thread   28)
 83955 / 89655 (thread    3)
 84055 / 89655 (thread   75)
 84155 / 89655 (thread    2)
 84255 / 89655 (thread   59)
 84355 / 89655 (thread   81)
 84455 / 89655 (thread   29)
 84555 / 89655 (thread    9)
 84655 / 89655 (thread   33)
 84755 / 89655 (thread   49)
 84855 / 89655 (thread   87)
 84955 / 89655 (thread   31)
 85055 / 89655 (thread   79)
 85155 / 89655 (thread   75)
 85255 / 89655 (thread   33)
 85355 / 89655 (thread   58)
 85455 / 89655 (thread   47)
 85555 / 89655 (thread   30)
 85655 / 89655 (thread   72)
 85755 / 89655 (thread    0)
 85855 / 89655 (thread   57)
 85955 / 89655 (thread   18)
 86055 / 89655 (thread   51)
 86155 / 89655 (thread   51)
 86255 / 89655 (thread   19)
 86355 / 89655 (thread   29)
 86455 / 89655 (thread   38)
 86555 / 89655 (thread   81)
 86655 / 89655 (thread   44)
 86755 / 89655 (thread   20)
 86855 / 89655 (thread   31)
 86955 / 89655 (thread    7)
 87055 / 89655 (thread    8)
 87155 / 89655 (thread   22)
 87255 / 89655 (thread    1)
 87355 / 89655 (thread   19)
 87455 / 89655 (thread   48)
 87555 / 89655 (thread   58)
 87655 / 89655 (thread   45)
 87755 / 89655 (thread   83)
 87855 / 89655 (thread   75)
 87955 / 89655 (thread   34)
 88055 / 89655 (thread   25)
 88155 / 89655 (thread   68)
 88255 / 89655 (thread   37)
 88355 / 89655 (thread    3)
 88455 / 89655 (thread   30)
 88555 / 89655 (thread   71)
 88655 / 89655 (thread   64)
 88755 / 89655 (thread   81)
 88855 / 89655 (thread   22)
 88955 / 89655 (thread   19)
 89055 / 89655 (thread   20)
 89155 / 89655 (thread   83)
 89255 / 89655 (thread   27)
 89355 / 89655 (thread   17)
 89455 / 89655 (thread   12)
 89555 / 89655 (thread   37)
 89655 / 89655 (thread   35)
done.
Constructing a tree ... 
done.

Progressive alignment 1/2... 

STEP     1 / 89654  f
STEP     2 / 89654  f
STEP     3 / 89654  f
STEP     4 / 89654  f
STEP     5 / 89654  f
STEP     6 / 89654  f
STEP     7 / 89654  f
STEP     8 / 89654  f
STEP     9 / 89654  f
STEP    10 / 89654  f
STEP    11 / 89654  f
STEP    12 / 89654  f
STEP    13 / 89654  f
STEP    14 / 89654  f
STEP    15 / 89654  f
STEP    16 / 89654  f
STEP    17 / 89654  f
STEP    18 / 89654  f
STEP    19 / 89654  f
STEP    20 / 89654  f
STEP    21 / 89654  f
STEP    22 / 89654  f
STEP    23 / 89654  f
STEP    24 / 89654  f
STEP    25 / 89654  f
STEP    26 / 89654  f
STEP    27 / 89654  f
STEP    28 / 89654  f
STEP    29 / 89654  f
STEP    30 / 89654  f
STEP    31 / 89654  f
STEP    32 / 89654  f
STEP    33 / 89654  f
STEP    34 / 89654  f
STEP    35 / 89654  f
STEP    36 / 89654  f
STEP    37 / 89654  f
STEP    38 / 89654  f
STEP    39 / 89654  f
STEP    40 / 89654  f
STEP    41 / 89654  f
STEP    42 / 89654  f
STEP    43 / 89654  f
STEP    44 / 89654  f
STEP    45 / 89654  f
STEP    46 / 89654  f
STEP    47 / 89654  f
STEP    48 / 89654  f
STEP    49 / 89654  f
STEP    50 / 89654  f
STEP    51 / 89654  f
STEP    52 / 89654  f
STEP    53 / 89654  f
STEP    54 / 89654  f
STEP    55 / 89654  f
STEP    56 / 89654  d
STEP    57 / 89654  d h
STEP    58 / 89654  d h
STEP    59 / 89654  d h
STEP    60 / 89654  d h
STEP    61 / 89654  d h
STEP    62 / 89654  d h
STEP    63 / 89654  d h
STEP    64 / 89654  d h
STEP    65 / 89654  d h
STEP    66 / 89654  d h
STEP    67 / 89654  d h
STEP    68 / 89654  d h
STEP    69 / 89654  d h
STEP    70 / 89654  d h
STEP    71 / 89654  d h
STEP    72 / 89654  d h
STEP    73 / 89654  d h
STEP    74 / 89654  d h
STEP    75 / 89654  d h
STEP    76 / 89654  d h
STEP    77 / 89654  d h
STEP    78 / 89654  d h
STEP    79 / 89654  d h
STEP    80 / 89654  d h
STEP    81 / 89654  d h
STEP    82 / 89654  d h
STEP    83 / 89654  d h
STEP    84 / 89654  d h
STEP    85 / 89654  d h
STEP    86 / 89654  d h
STEP    87 / 89654  d h
STEP    88 / 89654  d h
STEP    89 / 89654  d h
STEP    90 / 89654  d h
STEP    91 / 89654  d h
STEP    92 / 89654  d h
STEP    93 / 89654  d h
STEP    94 / 89654  d h
STEP    95 / 89654  d h
STEP    96 / 89654  d h
STEP    97 / 89654  d h
STEP    98 / 89654  d h
STEP    99 / 89654  d h
STEP   100 / 89654  d h
STEP   101 / 89654  d h
STEP   102 / 89654  d h
STEP   103 / 89654  d h
STEP   104 / 89654  d h
STEP   105 / 89654  d h
STEP   106 / 89654  d h
STEP   107 / 89654  d h
STEP   108 / 89654  d h
STEP   109 / 89654  d h
STEP   110 / 89654  d h
STEP   111 / 89654  d h
STEP   112 / 89654  d h
STEP   113 / 89654  d h
STEP   114 / 89654  d h
STEP   115 / 89654  d h
STEP   116 / 89654  d h
STEP   117 / 89654  d h
STEP   118 / 89654  d h
STEP   119 / 89654  d h
STEP   120 / 89654  d h
STEP   121 / 89654  d h
STEP   122 / 89654  d h
STEP   123 / 89654  d h
STEP   124 / 89654  d h
STEP   125 / 89654  d h
STEP   126 / 89654  d h
STEP   127 / 89654  d h
STEP   128 / 89654  d h
STEP   129 / 89654  d h
STEP   130 / 89654  d h
STEP   131 / 89654  d h
STEP   132 / 89654  d h
STEP   133 / 89654  d h
STEP   134 / 89654  d h
STEP   135 / 89654  d h
STEP   136 / 89654  d h
STEP   137 / 89654  d h
STEP   138 / 89654  d h
STEP   139 / 89654  d h
STEP   140 / 89654  d h
STEP   141 / 89654  d h
STEP   142 / 89654  d h
STEP   143 / 89654  d h
STEP   144 / 89654  d h
STEP   145 / 89654  d h
STEP   146 / 89654  d h
STEP   147 / 89654  d h
STEP   148 / 89654  d h
STEP   149 / 89654  d h
STEP   150 / 89654  d h
STEP   151 / 89654  d h
STEP   152 / 89654  d h
STEP   153 / 89654  d h
STEP   154 / 89654  d h
STEP   155 / 89654  d h
STEP   156 / 89654  d h
STEP   157 / 89654  d h
STEP   158 / 89654  d h
STEP   159 / 89654  d h
STEP   160 / 89654  d h
STEP   161 / 89654  d h
STEP   162 / 89654  d h
STEP   163 / 89654  d h
STEP   164 / 89654  d h
STEP   165 / 89654  d h
STEP   166 / 89654  d h
STEP   167 / 89654  d h
STEP   168 / 89654  d h
STEP   169 / 89654  d h
STEP   170 / 89654  d h
STEP   171 / 89654  d h
STEP   172 / 89654  d h
STEP   173 / 89654  d h
STEP   174 / 89654  d h
STEP   175 / 89654  d h
STEP   176 / 89654  d h
STEP   177 / 89654  d h
STEP   178 / 89654  d h
STEP   179 / 89654  d h
STEP   180 / 89654  d h
STEP   181 / 89654  d h
STEP   182 / 89654  d h
STEP   183 / 89654  d h
STEP   184 / 89654  d h
STEP   185 / 89654  d h
STEP   186 / 89654  d h
STEP   187 / 89654  d h
STEP   188 / 89654  d h
STEP   189 / 89654  d h
STEP   190 / 89654  d h
STEP   191 / 89654  d h
STEP   192 / 89654  d h
STEP   193 / 89654  d h
STEP   194 / 89654  d h
STEP   195 / 89654  d h
STEP   196 / 89654  d h
STEP   197 / 89654  d h
STEP   198 / 89654  d h
STEP   199 / 89654  d h
STEP   200 / 89654  d h
STEP   201 / 89654  d h
STEP   202 / 89654  d h
STEP   203 / 89654  d h
STEP   204 / 89654  d h
STEP   205 / 89654  d h
STEP   206 / 89654  d h
STEP   207 / 89654  d h
STEP   208 / 89654  d h
STEP   209 / 89654  d h
STEP   210 / 89654  d h
STEP   211 / 89654  d h
STEP   212 / 89654  d h
STEP   213 / 89654  d h
STEP   214 / 89654  d h
STEP   215 / 89654  d h
STEP   216 / 89654  d h
STEP   217 / 89654  d h
STEP   218 / 89654  d h
STEP   219 / 89654  d h
STEP   220 / 89654  d h
STEP   221 / 89654  d h
STEP   222 / 89654  d h
STEP   223 / 89654  d h
STEP   224 / 89654  d h
STEP   225 / 89654  d h
STEP   226 / 89654  d h
STEP   227 / 89654  d h
STEP   228 / 89654  d h
STEP   229 / 89654  d h
STEP   230 / 89654  d h
STEP   231 / 89654  d h
STEP   232 / 89654  d h
STEP   233 / 89654  d h
STEP   234 / 89654  d h
STEP   235 / 89654  d h
STEP   236 / 89654  d h
STEP   237 / 89654  d h
STEP   238 / 89654  d h
STEP   239 / 89654  d h
STEP   240 / 89654  d h
STEP   241 / 89654  d h
STEP   242 / 89654  d h
STEP   243 / 89654  d h
STEP   244 / 89654  d h
STEP   245 / 89654  d h
STEP   246 / 89654  d h
STEP   247 / 89654  d h
STEP   248 / 89654  d h
STEP   249 / 89654  d h
STEP   250 / 89654  d h
STEP   251 / 89654  d h
STEP   252 / 89654  d h
STEP   253 / 89654  d h
STEP   254 / 89654  d h
STEP   255 / 89654  d h
STEP   256 / 89654  d h
STEP   257 / 89654  d h
STEP   258 / 89654  d h
STEP   259 / 89654  d h
STEP   260 / 89654  d h
STEP   261 / 89654  d h
STEP   262 / 89654  d h
STEP   263 / 89654  d h
STEP   264 / 89654  d h
STEP   265 / 89654  d h
STEP   266 / 89654  d h
STEP   267 / 89654  d h
STEP   268 / 89654  d h
STEP   269 / 89654  d h
STEP   270 / 89654  d h
STEP   271 / 89654  d h
STEP   272 / 89654  d h
STEP   273 / 89654  d h
STEP   274 / 89654  d h
STEP   275 / 89654  d h
STEP   276 / 89654  d h
STEP   277 / 89654  d h
STEP   278 / 89654  d h
STEP   279 / 89654  d h
STEP   280 / 89654  d h
STEP   281 / 89654  d h
STEP   282 / 89654  d h
STEP   283 / 89654  d h
STEP   284 / 89654  d h
STEP   285 / 89654  d h
STEP   286 / 89654  d h
STEP   287 / 89654  d h
STEP   288 / 89654  d h
STEP   289 / 89654  d h
STEP   290 / 89654  d h
STEP   291 / 89654  d h
STEP   292 / 89654  d h
STEP   293 / 89654  d h
STEP   294 / 89654  d h
STEP   295 / 89654  d h
STEP   296 / 89654  d h
STEP   297 / 89654  d h
STEP   298 / 89654  d h
STEP   299 / 89654  d h
STEP   300 / 89654  d h
STEP   301 / 89654  d h
STEP   302 / 89654  d h
STEP   303 / 89654  d h
STEP   304 / 89654  d h
STEP   305 / 89654  d h
STEP   306 / 89654  d h
STEP   307 / 89654  d h
STEP   308 / 89654  d h
STEP   309 / 89654  d h
STEP   310 / 89654  d h
STEP   311 / 89654  d h
STEP   312 / 89654  d h
STEP   313 / 89654  d h
STEP   314 / 89654  d h
STEP   315 / 89654  d h
STEP   316 / 89654  d h
STEP   317 / 89654  d h
STEP   318 / 89654  d h
STEP   319 / 89654  d h
STEP   320 / 89654  d h
STEP   321 / 89654  d h
STEP   322 / 89654  d h
STEP   323 / 89654  d h
STEP   324 / 89654  d h
STEP   325 / 89654  d h
STEP   326 / 89654  d h
STEP   327 / 89654  d h
STEP   328 / 89654  d h
STEP   329 / 89654  d h
STEP   330 / 89654  d h
STEP   331 / 89654  d h
STEP   332 / 89654  d h
STEP   333 / 89654  d h
STEP   334 / 89654  d h
STEP   335 / 89654  d h
STEP   336 / 89654  d h
STEP   337 / 89654  d h
STEP   338 / 89654  d h
STEP   339 / 89654  d h
STEP   340 / 89654  d h
STEP   341 / 89654  d h
STEP   342 / 89654  d h
STEP   343 / 89654  d h
STEP   344 / 89654  d h
STEP   345 / 89654  d h
STEP   346 / 89654  d h
STEP   347 / 89654  d h
STEP   348 / 89654  d h
STEP   349 / 89654  d h
STEP   350 / 89654  d h
STEP   351 / 89654  d h
STEP   352 / 89654  d h
STEP   353 / 89654  d h
STEP   354 / 89654  d h
STEP   355 / 89654  d h
STEP   356 / 89654  d h
STEP   357 / 89654  d h
STEP   358 / 89654  d h
STEP   359 / 89654  d h
STEP   360 / 89654  d h
STEP   361 / 89654  d h
STEP   362 / 89654  d h
STEP   363 / 89654  d h
STEP   364 / 89654  d h
STEP   365 / 89654  d h
STEP   366 / 89654  d h
STEP   367 / 89654  d h
STEP   368 / 89654  d h
STEP   369 / 89654  d h
STEP   370 / 89654  d h
STEP   371 / 89654  d h
STEP   372 / 89654  d h
STEP   373 / 89654  d h
STEP   374 / 89654  d h
STEP   375 / 89654  d h
STEP   376 / 89654  d h
STEP   377 / 89654  d h
STEP   378 / 89654  d h
STEP   379 / 89654  d h
STEP   380 / 89654  d h
STEP   381 / 89654  d h
STEP   382 / 89654  d h
STEP   383 / 89654  d h
STEP   384 / 89654  d h
STEP   385 / 89654  d h
STEP   386 / 89654  d h
STEP   387 / 89654  d h
STEP   388 / 89654  d h
STEP   389 / 89654  d h
STEP   390 / 89654  d h
STEP   391 / 89654  d h
STEP   392 / 89654  d h
STEP   393 / 89654  d h
STEP   394 / 89654  d h
STEP   395 / 89654  d h
STEP   396 / 89654  d h
STEP   397 / 89654  d h
STEP   398 / 89654  d h
STEP   399 / 89654  d h
STEP   400 / 89654  d h
STEP   401 / 89654  d h
STEP   402 / 89654  d h
STEP   403 / 89654  d h
STEP   404 / 89654  d h
STEP   405 / 89654  d h
STEP   406 / 89654  d h
STEP   407 / 89654  d h
STEP   408 / 89654  d h
STEP   409 / 89654  d h
STEP   410 / 89654  d h
STEP   411 / 89654  d h
STEP   412 / 89654  d h
STEP   413 / 89654  d h
STEP   414 / 89654  d h
STEP   415 / 89654  d h
STEP   416 / 89654  d h
STEP   417 / 89654  d h
STEP   418 / 89654  d h
STEP   419 / 89654  d h
STEP   420 / 89654  d h
STEP   421 / 89654  d h
STEP   422 / 89654  d h
STEP   423 / 89654  d h
STEP   424 / 89654  d h
STEP   425 / 89654  d h
STEP   426 / 89654  d h
STEP   427 / 89654  d h
STEP   428 / 89654  f
STEP   429 / 89654  f
STEP   430 / 89654  f
STEP   431 / 89654  f
STEP   432 / 89654  f
STEP   433 / 89654  f
STEP   434 / 89654  f
STEP   435 / 89654  f
STEP   436 / 89654  f
STEP   437 / 89654  d h
STEP   438 / 89654  d h
STEP   439 / 89654  f
STEP   440 / 89654  f
STEP   441 / 89654  f
STEP   442 / 89654  f
STEP   443 / 89654  f
STEP   444 / 89654  f
STEP   445 / 89654  d h
STEP   446 / 89654  d h
STEP   447 / 89654  d h
STEP   448 / 89654  d h
STEP   449 / 89654  f
STEP   450 / 89654  f
STEP   451 / 89654  f
STEP   452 / 89654  f
STEP   453 / 89654  f
STEP   454 / 89654  f
STEP   455 / 89654  d h
STEP   456 / 89654  d h
STEP   457 / 89654  d h
STEP   458 / 89654  d h
STEP   459 / 89654  d h
STEP   460 / 89654  d h
STEP   461 / 89654  d h
STEP   462 / 89654  d h
STEP   463 / 89654  f
STEP   464 / 89654  d h
STEP   465 / 89654  f
STEP   466 / 89654  d h
STEP   467 / 89654  d h
STEP   468 / 89654  f
STEP   469 / 89654  d h
STEP   470 / 89654  d h
STEP   471 / 89654  f
STEP   472 / 89654  d h
STEP   473 / 89654  d h
STEP   474 / 89654  d h
STEP   475 / 89654  d h
STEP   476 / 89654  f
STEP   477 / 89654  f
STEP   478 / 89654  d h
STEP   479 / 89654  f
STEP   480 / 89654  d h
STEP   481 / 89654  f
STEP   482 / 89654  f
STEP   483 / 89654  f
STEP   484 / 89654  f
STEP   485 / 89654  f
STEP   486 / 89654  d h
STEP   487 / 89654  d h
STEP   488 / 89654  d h
STEP   489 / 89654  d h
STEP   490 / 89654  d h
STEP   491 / 89654  d h
STEP   492 / 89654  d h
STEP   493 / 89654  d h
STEP   494 / 89654  d h
STEP   495 / 89654  d h
STEP   496 / 89654  f
STEP   497 / 89654  d h
STEP   498 / 89654  f
STEP   499 / 89654  f
STEP   500 / 89654  f
STEP   501 / 89654  d h
STEP   601 / 89654  d h
STEP   701 / 89654  f
STEP   801 / 89654  d h
STEP   901 / 89654  f
STEP  1001 / 89654  f
STEP  1101 / 89654  f
STEP  1201 / 89654  d h
STEP  1301 / 89654  d h
STEP  1401 / 89654  f
STEP  1501 / 89654  d h
STEP  1601 / 89654  f
STEP  1701 / 89654  f
Reallocating..done. *alloclen = 1170

STEP  1801 / 89654  f
STEP  1901 / 89654  d h
STEP  2001 / 89654  f
STEP  2101 / 89654  d h
STEP  2201 / 89654  f
STEP  2301 / 89654  d h
STEP  2401 / 89654  f
STEP  2501 / 89654  f
STEP  2601 / 89654  d h
STEP  2701 / 89654  d h
STEP  2801 / 89654  f
STEP  2901 / 89654  f
STEP  3001 / 89654  f
STEP  3101 / 89654  f
STEP  3201 / 89654  f
STEP  3301 / 89654  f
STEP  3401 / 89654  d h
STEP  3501 / 89654  d h
STEP  3601 / 89654  f
STEP  3701 / 89654  f
STEP  3801 / 89654  d h
STEP  3901 / 89654  f
STEP  4001 / 89654  f
STEP  4101 / 89654  f
STEP  4201 / 89654  f
STEP  4301 / 89654  f
STEP  4401 / 89654  d h
STEP  4501 / 89654  d h
STEP  4601 / 89654  f
STEP  4701 / 89654  f
STEP  4801 / 89654  d h
STEP  4901 / 89654  d h
STEP  5001 / 89654  d h
STEP  5101 / 89654  d h
STEP  5201 / 89654  d h
STEP  5301 / 89654  d h
STEP  5401 / 89654  d h
STEP  5501 / 89654  d h
STEP  5601 / 89654  d h
STEP  5701 / 89654  d h
STEP  5801 / 89654  d h
STEP  5901 / 89654  d h
STEP  6001 / 89654  d h
STEP  6101 / 89654  d h
STEP  6201 / 89654  d h
STEP  6301 / 89654  d h
STEP  6401 / 89654  d h
STEP  6501 / 89654  d h
STEP  6601 / 89654  d h
STEP  6701 / 89654  d h
STEP  6801 / 89654  d h
STEP  6901 / 89654  d h
STEP  7001 / 89654  d h
STEP  7101 / 89654  d h
STEP  7201 / 89654  d h
STEP  7301 / 89654  d h
STEP  7401 / 89654  d h
STEP  7501 / 89654  d h
STEP  7601 / 89654  d h
STEP  7701 / 89654  d h
STEP  7801 / 89654  d h
STEP  7901 / 89654  d h
STEP  8001 / 89654  d h
STEP  8101 / 89654  d h
STEP  8201 / 89654  d h
STEP  8301 / 89654  d h
STEP  8401 / 89654  d h
STEP  8501 / 89654  d h
STEP  8601 / 89654  d h
STEP  8701 / 89654  d h
STEP  8801 / 89654  d h
STEP  8901 / 89654  d h
STEP  9001 / 89654  d h
STEP  9101 / 89654  d h
STEP  9201 / 89654  d h
STEP  9301 / 89654  f
STEP  9401 / 89654  f
STEP  9501 / 89654  d h
STEP  9601 / 89654  d h
STEP  9701 / 89654  d h
STEP  9801 / 89654  d h
STEP  9901 / 89654  f
STEP  10001 / 89654  d h
STEP  10101 / 89654  d h
STEP  10201 / 89654  d h
STEP  10301 / 89654  d h
STEP  10401 / 89654  d h
STEP  10501 / 89654  f
STEP  10601 / 89654  f
STEP  10701 / 89654  f
STEP  10801 / 89654  d h
STEP  10901 / 89654  d h
STEP  11001 / 89654  f
STEP  11101 / 89654  f
STEP  11201 / 89654  d h
STEP  11301 / 89654  f
STEP  11401 / 89654  f
STEP  11501 / 89654  d h
STEP  11601 / 89654  f
STEP  11701 / 89654  f
STEP  11801 / 89654  f
STEP  11901 / 89654  f
STEP  12001 / 89654  f
STEP  12101 / 89654  d h
STEP  12201 / 89654  d h
STEP  12301 / 89654  f
STEP  12401 / 89654  f
