🚀 作业开始: psoja_assembly_36
⏰ 开始时间: 2026-01-15 20:06:00
📍 执行命令: bash 99.第一批36个样品批量处理/B4-18.sh
==========================================
2026-01-15 20:06:01.953 - INFO - ================================================================================
2026-01-15 20:06:01.953 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 20:06:01.953 - INFO - ================================================================================
2026-01-15 20:06:01.953 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 20:06:02.204 - INFO - 组装配置|Assembly Configuration:
2026-01-15 20:06:02.204 - INFO -   样本名称|Sample Name: B4-18
2026-01-15 20:06:02.204 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 20:06:02.204 - INFO -   倍性|Ploidy: 2
2026-01-15 20:06:02.204 - INFO -   线程数|Threads: 64
2026-01-15 20:06:02.204 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-18.clean.fq.gz
2026-01-15 20:06:02.204 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 20:06:02.204 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18
2026-01-15 20:06:02.204 - INFO - ================================================================================
2026-01-15 20:06:02.204 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 20:06:02.204 - INFO - ================================================================================
2026-01-15 20:06:02.204 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 20:06:02.204 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 20:06:02.204 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 20:06:02.204 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 20:06:02.204 - INFO - ================================================================================
2026-01-15 20:06:02.204 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 20:06:02.204 - INFO - 执行命令|Executing command: hifiasm -o B4-18 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-18.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[21] = 12030
[M::ha_analyze_count] highest: count[315] = 632926
[M::ha_hist_line]     2: ****************************************************************************************************> 5513584
[M::ha_hist_line]     3: ****************************************************************************************************> 1230487
[M::ha_hist_line]     4: **************************************************************************************** 557073
[M::ha_hist_line]     5: *************************************************** 323746
[M::ha_hist_line]     6: ********************************* 211681
[M::ha_hist_line]     7: *********************** 146171
[M::ha_hist_line]     8: ***************** 106374
[M::ha_hist_line]     9: ************* 82713
[M::ha_hist_line]    10: ********** 66091
[M::ha_hist_line]    11: ********* 55530
[M::ha_hist_line]    12: ******* 43857
[M::ha_hist_line]    13: ****** 35657
[M::ha_hist_line]    14: ***** 29586
[M::ha_hist_line]    15: **** 25690
[M::ha_hist_line]    16: **** 23384
[M::ha_hist_line]    17: *** 20528
[M::ha_hist_line]    18: *** 18661
[M::ha_hist_line]    19: *** 16131
[M::ha_hist_line]    20: ** 14050
[M::ha_hist_line]    21: ** 12030
[M::ha_hist_line]    22: ** 12456
[M::ha_hist_line]    23: ** 11955
[M::ha_hist_line]    24: ** 9760
[M::ha_hist_line]    25: * 8744
[M::ha_hist_line]    26: * 7793
[M::ha_hist_line]    27: * 7555
[M::ha_hist_line]    28: * 7629
[M::ha_hist_line]    29: * 6893
[M::ha_hist_line]    30: * 5885
[M::ha_hist_line]    31: * 5238
[M::ha_hist_line]    32: * 4196
[M::ha_hist_line]    33: * 4231
[M::ha_hist_line]    34: * 4466
[M::ha_hist_line]    35: * 4244
[M::ha_hist_line]    36: * 3426
[M::ha_hist_line]    37: * 3343
[M::ha_hist_line]    38: * 3676
[M::ha_hist_line]    39: * 3248
2026-01-16 00:50:43.869 - INFO - 命令执行成功|Command executed successfully
2026-01-16 00:50:44.748 - INFO - 转换成功|Successfully converted: B4-18.hap1.fa
2026-01-16 00:50:44.748 - INFO - 序列数|Sequences: 1003
2026-01-16 00:50:44.748 - INFO - 总长度|Total length: 110,465,812 bp
2026-01-16 00:50:44.748 - INFO - 转换|Converting: B4-18.bp.hap2.p_ctg.gfa -> B4-18.hap2.fa
2026-01-16 00:50:44.748 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/01.raw_output/B4-18.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/02.fasta/B4-18.hap2.fa
2026-01-16 00:50:44.834 - INFO - 命令执行成功|Command executed successfully
2026-01-16 00:50:45.138 - INFO - 转换成功|Successfully converted: B4-18.hap2.fa
2026-01-16 00:50:45.138 - INFO - 序列数|Sequences: 182
2026-01-16 00:50:45.140 - INFO - 总长度|Total length: 38,347,462 bp
2026-01-16 00:50:45.140 - INFO - 转换|Converting: B4-18.bp.p_ctg.gfa -> B4-18.primary.fa
2026-01-16 00:50:45.140 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/01.raw_output/B4-18.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/02.fasta/B4-18.primary.fa
2026-01-16 00:50:45.405 - INFO - 命令执行成功|Command executed successfully
2026-01-16 00:50:46.384 - INFO - 转换成功|Successfully converted: B4-18.primary.fa
2026-01-16 00:50:46.384 - INFO - 序列数|Sequences: 944
2026-01-16 00:50:46.384 - INFO - 总长度|Total length: 134,372,668 bp
2026-01-16 00:50:46.384 - WARNING - 文件不存在|File not found: B4-18.bp.a_ctg.gfa
2026-01-16 00:50:46.384 - INFO - ============================================================
2026-01-16 00:50:46.384 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-16 00:50:46.384 - INFO - ============================================================
2026-01-16 00:50:46.384 - INFO - 处理|Processing: B4-18.bp.p_ctg.gfa
2026-01-16 00:50:46.384 - INFO - ============================================================
2026-01-16 00:50:46.384 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 00:50:46.384 - INFO - ============================================================
2026-01-16 00:50:46.384 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/01.raw_output/B4-18.bp.p_ctg.gfa
2026-01-16 00:50:47.107 - INFO -   共处理|Total alignments processed: 46,619
2026-01-16 00:50:47.107 - INFO -   共发现|Total contigs found: 944
2026-01-16 00:50:47.107 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-16 00:50:47.113 - INFO - 映射统计|Mapping statistics:
2026-01-16 00:50:47.113 - INFO -   总contig数|Total contigs: 944
2026-01-16 00:50:47.113 - INFO -   平均reads数/contig|Avg reads/contig: 49.4
2026-01-16 00:50:47.113 - INFO -   最少reads数|Min reads: 2
2026-01-16 00:50:47.113 - INFO -   最多reads数|Max reads: 5,831
2026-01-16 00:50:47.113 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-16 00:50:47.113 - INFO - ============================================================
2026-01-16 00:50:47.113 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 00:50:47.113 - INFO - ============================================================
2026-01-16 00:50:47.114 - INFO - 处理|Processing: B4-18.bp.hap1.p_ctg.gfa
2026-01-16 00:50:47.114 - INFO - ============================================================
2026-01-16 00:50:47.114 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 00:50:47.114 - INFO - ============================================================
2026-01-16 00:50:47.114 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/01.raw_output/B4-18.bp.hap1.p_ctg.gfa
2026-01-16 00:50:47.497 - INFO -   共处理|Total alignments processed: 35,309
2026-01-16 00:50:47.497 - INFO -   共发现|Total contigs found: 1,003
2026-01-16 00:50:47.497 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-16 00:50:47.501 - INFO - 映射统计|Mapping statistics:
2026-01-16 00:50:47.501 - INFO -   总contig数|Total contigs: 1,003
2026-01-16 00:50:47.502 - INFO -   平均reads数/contig|Avg reads/contig: 35.2
2026-01-16 00:50:47.502 - INFO -   最少reads数|Min reads: 2
2026-01-16 00:50:47.502 - INFO -   最多reads数|Max reads: 3,824
2026-01-16 00:50:47.502 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-16 00:50:47.502 - INFO - ============================================================
2026-01-16 00:50:47.502 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 00:50:47.502 - INFO - ============================================================
2026-01-16 00:50:47.502 - INFO - 处理|Processing: B4-18.bp.hap2.p_ctg.gfa
2026-01-16 00:50:47.502 - INFO - ============================================================
2026-01-16 00:50:47.502 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 00:50:47.502 - INFO - ============================================================
2026-01-16 00:50:47.502 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/01.raw_output/B4-18.bp.hap2.p_ctg.gfa
2026-01-16 00:50:47.605 - INFO -   共处理|Total alignments processed: 14,309
2026-01-16 00:50:47.605 - INFO -   共发现|Total contigs found: 182
2026-01-16 00:50:47.605 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-16 00:50:47.607 - INFO - 映射统计|Mapping statistics:
2026-01-16 00:50:47.607 - INFO -   总contig数|Total contigs: 182
2026-01-16 00:50:47.607 - INFO -   平均reads数/contig|Avg reads/contig: 78.6
2026-01-16 00:50:47.607 - INFO -   最少reads数|Min reads: 3
2026-01-16 00:50:47.607 - INFO -   最多reads数|Max reads: 2,547
2026-01-16 00:50:47.607 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-16 00:50:47.607 - INFO - ============================================================
2026-01-16 00:50:47.607 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 00:50:47.607 - INFO - ============================================================
2026-01-16 00:50:47.607 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-16 00:50:47.607 - INFO - ============================================================
2026-01-16 00:50:48.541 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/04.statistics/B4-18_assembly_statistics.txt
2026-01-16 00:50:48.541 - INFO - ================================================================================
2026-01-16 00:50:48.541 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-16 00:50:48.541 - INFO - ================================================================================
2026-01-16 00:50:48.541 - INFO - 总耗时|Total Duration: 17085 秒
2026-01-16 00:50:48.541 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-16 00:50:48.541 - INFO - 输出文件结构|Output File Structure:
2026-01-16 00:50:48.541 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  B4-18.bp.hap1.p_ctg.gfa
   │   ├──  B4-18.bp.hap2.p_ctg.gfa
   │   ├──  B4-18.bp.p_ctg.gfa
   │   ├──  B4-18.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  B4-18.hap1.fa
   │   ├──  B4-18.hap2.fa
   │   ├──  B4-18.primary.fa
   │   ├──  B4-18.alternate.fa
   │   ├──  B4-18.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  B4-18.hap1.p_ctg.contig_reads.tsv
   │   └──  B4-18.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  B4-18_assembly_statistics.txt
        
2026-01-16 00:50:48.541 - INFO -  下一步建议|Next Steps:
2026-01-16 00:50:48.541 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-16 00:50:48.541 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-16 00:50:48.541 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-16 00:50:48.541 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-16 00:50:50.223 - INFO - ============================================================
2026-01-16 00:50:50.223 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-16 00:50:50.223 - INFO - ============================================================
2026-01-16 00:50:50.223 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-18.clean.fq.gz
2026-01-16 00:50:50.223 - INFO - 基因组大小|Genome size: 85m
2026-01-16 00:50:50.223 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-18
2026-01-16 00:50:50.223 - INFO - 输出前缀|Output prefix: B4-18
2026-01-16 00:50:50.223 - INFO - ============================================================
2026-01-16 00:50:50.223 - INFO - ============================================================
2026-01-16 00:50:50.223 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-16 00:50:50.223 - INFO - ============================================================
2026-01-16 00:50:50.223 - INFO - 组装配置|Assembly configuration:
2026-01-16 00:50:50.223 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-18.clean.fq.gz
2026-01-16 00:50:50.223 - INFO -   基因组大小|Genome size: 85m
2026-01-16 00:50:50.223 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-18
2026-01-16 00:50:50.223 - INFO -   前缀|Prefix: B4-18
2026-01-16 00:50:50.223 - INFO -   组装阶段|Assembly stage: assemble
2026-01-16 00:50:50.223 - INFO -   最小reads长度|Min read length: 1000
2026-01-16 00:50:50.223 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-16 00:50:50.223 - INFO -   线程数|Threads: 12
2026-01-16 00:50:50.223 - INFO -   内存限制|Memory limit: 100G
2026-01-16 00:50:50.223 - INFO - ============================================================
2026-01-16 00:50:50.224 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 00:50:50.224 - INFO - ============================================================
2026-01-16 00:50:50.224 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 00:50:50.224 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-16 00:50:50.224 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-16 00:50:50.224 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 00:50:50.224 - INFO - ============================================================
2026-01-16 00:50:50.224 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-18/01.raw_output -p B4-18 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-18.clean.fq.gz useGrid=false
2026-01-16 03:54:57.065 - INFO - 命令执行成功|Command executed successfully
2026-01-16 03:54:57.065 - INFO - 检查输出文件|Checking output files
2026-01-16 03:54:57.065 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-18/01.raw_output/B4-18.contigs.fasta (96,639,571 bytes)
2026-01-16 03:54:57.065 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-18/01.raw_output/B4-18.contigs.fasta
2026-01-16 03:54:57.065 - INFO -   Unitigs文件不存在（对于HiFi组装这是正常的）|Unitigs file not found (normal for HiFi assembly): /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-18/01.raw_output/B4-18.unitigs.fasta
2026-01-16 03:54:57.065 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-18/01.raw_output/B4-18.report
2026-01-16 03:54:57.065 - INFO - ============================================================
2026-01-16 03:54:57.065 - INFO - 解析组装结果|Parsing assembly results
2026-01-16 03:54:57.065 - INFO - ============================================================
2026-01-16 03:54:57.065 - INFO - 解析Contigs|Parsing contigs:
2026-01-16 03:54:57.065 - INFO - 解析FASTA文件|Parsing FASTA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-18/01.raw_output/B4-18.contigs.fasta
2026-01-16 03:54:57.244 - INFO - FASTA统计信息|FASTA statistics:
2026-01-16 03:54:57.244 - INFO -   序列数量|Number of sequences: 258
2026-01-16 03:54:57.244 - INFO -   总长度|Total bp: 95,653,907
2026-01-16 03:54:57.244 - INFO -   N50: 5,269,666
2026-01-16 03:54:57.244 - INFO -   L50: 7
2026-01-16 03:54:57.244 - INFO -   最短序列|Min length: 13,962
2026-01-16 03:54:57.244 - INFO -   最长序列|Max length: 12,349,094
2026-01-16 03:54:57.244 - INFO -   组装大小|Assembly size: 95.65 Mb
2026-01-16 03:54:57.244 - INFO -   Contigs数量|Number of contigs: 258
2026-01-16 03:54:57.244 - INFO -   N50: 5.27 Mb
2026-01-16 03:54:57.244 - INFO -   L50: 7
2026-01-16 03:54:57.244 - INFO - 解析Canu报告|Parsing Canu report:
2026-01-16 03:54:57.245 - INFO -   --   contigs:      102 sequences, total length 69023591 bp (including 102 repeats of total length 2624042 bp).
2026-01-16 03:54:57.245 - INFO -   --   bubbles:      156 sequences, total length 3861342 bp.
2026-01-16 03:54:57.245 - INFO -   --   unassembled:  32161 sequences, total length 353395493 bp.
2026-01-16 03:54:57.245 - INFO -   --   contigs:      102 sequences, total length 90357711 bp (including 102 repeats of total length 3560770 bp).
2026-01-16 03:54:57.245 - INFO -   --   bubbles:      156 sequences, total length 5296196 bp.
2026-01-16 03:54:57.245 - INFO -   --   unassembled:  32161 sequences, total length 523931744 bp.
2026-01-16 03:54:57.245 - INFO - ============================================================
2026-01-16 03:54:57.245 - INFO - 复制FASTA文件|Copying FASTA files
2026-01-16 03:54:57.245 - INFO - ============================================================
2026-01-16 03:54:57.433 - INFO -   已复制|Copied: B4-18.contigs.fasta
2026-01-16 03:54:58.265 - INFO -   已复制|Copied: B4-18.unassembled.fasta
2026-01-16 03:54:58.265 - INFO - 共复制 2 个文件到|Copied 2 files to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-18/02.fasta
2026-01-16 03:54:58.266 - INFO - ============================================================
2026-01-16 03:54:58.266 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 03:54:58.266 - INFO - ============================================================
2026-01-16 03:54:58.266 - INFO - 读取read名称映射|Reading read name mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-18/01.raw_output/B4-18.seqStore/readNames.txt
2026-01-16 03:54:59.265 - INFO -   共读取|Total reads loaded: 1,893,744
2026-01-16 03:54:59.265 - INFO - 读取readToTig映射|Reading readToTig mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-18/01.raw_output/B4-18.contigs.layout.readToTig
2026-01-16 03:54:59.473 - INFO -   共处理|Total reads processed: 258,139
2026-01-16 03:54:59.473 - INFO -   共发现|Total contigs found: 32,419
2026-01-16 03:54:59.474 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-18/02.fasta/B4-18.contig_reads.tsv
2026-01-16 03:54:59.546 - INFO - 映射统计|Mapping statistics:
2026-01-16 03:54:59.546 - INFO -   总contig数|Total contigs: 32,419
2026-01-16 03:54:59.547 - INFO -   平均reads数/contig|Avg reads/contig: 8.0
2026-01-16 03:54:59.547 - INFO -   最少reads数|Min reads: 1
2026-01-16 03:54:59.548 - INFO -   最多reads数|Max reads: 30,571
2026-01-16 03:54:59.548 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-18/02.fasta/B4-18.contig_reads.tsv
2026-01-16 03:54:59.548 - INFO - ============================================================
2026-01-16 03:54:59.548 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 03:54:59.548 - INFO - ============================================================
2026-01-16 03:54:59.590 - INFO - ============================================================
2026-01-16 03:54:59.590 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-16 03:54:59.590 - INFO - ============================================================
2026-01-16 03:54:59.590 - INFO - ============================================================
2026-01-16 03:54:59.590 - INFO - 流程总结|Pipeline Summary
2026-01-16 03:54:59.591 - INFO - ============================================================
2026-01-16 03:54:59.591 - INFO - 总运行时间|Total runtime: 11049.37 seconds (184.16 minutes)
2026-01-16 03:54:59.591 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-18
2026-01-16 03:54:59.591 - INFO - 主要输出文件|Main output files:
2026-01-16 03:54:59.591 - INFO -   Contigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-18/01.raw_output/B4-18.contigs.fasta
2026-01-16 03:54:59.591 - INFO -   Unitigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-18/01.raw_output/B4-18.unitigs.fasta
2026-01-16 03:54:59.591 - INFO -   报告|Report: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-18/01.raw_output/B4-18.report
2026-01-16 03:54:59.591 - INFO - ============================================================
2026-01-16 03:54:59.591 - INFO - 流程成功完成|Pipeline completed successfully
2026-01-16 03:54:59.591 - INFO - ============================================================
