🚀 作业开始: hifiasm_psoja_25
⏰ 开始时间: 2026-02-04 14:10:50
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A3-55.sh
==========================================
2026-02-04 14:10:52.094 - INFO - ================================================================================
2026-02-04 14:10:52.095 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:10:52.095 - INFO - ================================================================================
2026-02-04 14:10:52.095 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:10:52.226 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:10:52.226 - INFO -   样本名称|Sample Name: A3-55
2026-02-04 14:10:52.226 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:10:52.226 - INFO -   倍性|Ploidy: 2
2026-02-04 14:10:52.226 - INFO -   线程数|Threads: 64
2026-02-04 14:10:52.226 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-55.clean.fq.gz
2026-02-04 14:10:52.226 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:10:52.226 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A3-55
2026-02-04 14:10:52.226 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:10:52.227 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:10:52.227 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-55
2026-02-04 14:10:52.227 - INFO - ================================================================================
2026-02-04 14:10:52.227 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:10:52.227 - INFO - ================================================================================
2026-02-04 14:10:52.227 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:10:52.227 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:10:52.227 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:10:52.227 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:10:52.227 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:10:52.227 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:10:52.227 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:10:52.227 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:10:52.227 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:10:52.227 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:10:52.227 - INFO - ================================================================================
2026-02-04 14:10:52.227 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:10:52.227 - INFO - 执行命令|Executing command: hifiasm -o A3-55 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-55.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-55/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 3450
[M::ha_analyze_count] highest: count[267] = 653382
[M::ha_hist_line]     2: ****************************************************************************************************> 4011431
[M::ha_hist_line]     3: ****************************************************************************************************> 836580
[M::ha_hist_line]     4: ******************************************************** 367995
[M::ha_hist_line]     5: ******************************** 206075
[M::ha_hist_line]     6: ******************** 129102
[M::ha_hist_line]     7: ************** 89137
[M::ha_hist_line]     8: ********** 63399
[M::ha_hist_line]     9: ******* 48400
[M::ha_hist_line]    10: ****** 39595
[M::ha_hist_line]    11: ***** 30982
[M::ha_hist_line]    12: **** 25618
[M::ha_hist_line]    13: *** 21476
[M::ha_hist_line]    14: *** 18566
[M::ha_hist_line]    15: ** 14157
[M::ha_hist_line]    16: ** 13033
[M::ha_hist_line]    17: ** 10877
[M::ha_hist_line]    18: * 9488
[M::ha_hist_line]    19: * 7910
[M::ha_hist_line]    20: * 6536
[M::ha_hist_line]    21: * 6280
[M::ha_hist_line]    22: * 5605
[M::ha_hist_line]    23: * 5192
[M::ha_hist_line]    24: * 4065
[M::ha_hist_line]    25: * 3450
[M::ha_hist_line]    26: * 3569
[M::ha_hist_line]   123:  110
[M::ha_hist_line]   124:  131
[M::ha_hist_line]   125:  132
[M::ha_hist_line]   126: * 181
[M::ha_hist_line]   127: * 166
[M::ha_hist_line]   128: * 143
[M::ha_hist_line]   129: * 138
[M::ha_hist_line]   130: * 167
[M::ha_hist_line]   131: * 156
[M::ha_hist_line]   132: * 166
[M::ha_hist_line]   133: * 191
[M::ha_hist_line]   134: * 207
[M::ha_hist_line]   135: * 233
[M::ha_hist_line]   136: * 203
[M::ha_hist_line]   137: * 200
[M::ha_hist_line]   138: * 218
[M::ha_hist_line]   139: * 235
[M::ha_hist_line]   140: * 265
[M::ha_hist_line]   141: * 263
[M::ha_hist_line]   142: * 300
[M::ha_hist_line]   143: * 346
[M::ha_hist_line]   144: * 282
[M::ha_hist_line]   145: * 316
[M::ha_hist_line]   146: * 360
[M::ha_hist_line]   147: * 393
[M::ha_hist_line]   148: * 391
[M::ha_hist_line]   149: ** 411
[M::ha_hist_line]   150: * 373
[M::ha_hist_line]   151: * 306
[M::ha_hist_line]   152: * 331
[M::ha_hist_line]   153: * 318
[M::ha_hist_line]   154: * 371
[M::ha_hist_line]   155: ** 443
[M::ha_hist_line]   156: ** 470
[M::ha_hist_line]   157: ** 495
[M::ha_hist_line]   158: ** 483
[M::ha_hist_line]   159: ** 496
[M::ha_hist_line]   160: ** 568
[M::ha_hist_line]   161: ** 667
[M::ha_hist_line]   162: ** 651
[M::ha_hist_line]   163: ** 617
[M::ha_hist_line]   164: ** 676
[M::ha_hist_line]   165: ** 654
[M::ha_hist_line]   166: ** 680
[M::ha_hist_line]   167: ** 634
[M::ha_hist_line]   168: *** 725
[M::ha_hist_line]   169: *** 788
[M::ha_hist_line]   170: *** 849
[M::ha_hist_line]   171: *** 768
[M::ha_hist_line]   172: *** 940
[M::ha_hist_line]   173: *** 934
[M::ha_hist_line]   174: *** 915
[M::ha_hist_line]   175: *** 912
[M::ha_hist_line]   176: *** 955
[M::ha_hist_line]   177: **** 1042
[M::ha_hist_line]   178: **** 1094
[M::ha_hist_line]   179: **** 1155
[M::ha_hist_line]   180: **** 1139
[M::ha_hist_line]   181: ***** 1235
[M::ha_hist_line]   182: ***** 1251
[M::ha_hist_line]   183: ***** 1339
[M::ha_hist_line]   184: ***** 1368
[M::ha_hist_line]   185: ***** 1402
[M::ha_hist_line]   186: ***** 1382
[M::ha_hist_line]   187: ****** 1549
[M::ha_hist_line]   188: ****** 1600
[M::ha_hist_line]   189: ****** 1556
[M::ha_hist_line]   190: ****** 1723
[M::ha_hist_line]   191: ****** 1682
[M::ha_hist_line]   192: ****** 1667
[M::ha_hist_line]   193: ******* 1839
[M::ha_hist_line]   194: ******* 1832
[M::ha_hist_line]   195: ******* 1906
[M::ha_hist_line]   196: ******** 2108
[M::ha_hist_line]   197: ******** 2085
[M::ha_hist_line]   198: ******** 2202
[M::ha_hist_line]   199: ******** 2134
[M::ha_hist_line]   200: ********* 2364
[M::ha_hist_line]   201: ********* 2459
[M::ha_hist_line]   202: ********** 2646
[M::ha_hist_line]   203: *********** 2922
[M::ha_hist_line]   204: ********** 2852
[M::ha_hist_line]   205: *********** 3055
[M::ha_hist_line]   206: ************ 3309
[M::ha_hist_line]   207: ************ 3385
[M::ha_hist_line]   208: ************* 3675
[M::ha_hist_line]   209: ************** 3887
[M::ha_hist_line]   210: *************** 4109
[M::ha_hist_line]   211: **************** 4287
[M::ha_hist_line]   212: ***************** 4671
[M::ha_hist_line]   213: ***************** 4706
[M::ha_hist_line]   214: ****************** 4865
[M::ha_hist_line]   215: ******************** 5377
[M::ha_hist_line]   216: ******************** 5518
[M::ha_hist_line]   217: ********************* 5822
[M::ha_hist_line]   218: *********************** 6304
[M::ha_hist_line]   219: ************************ 6534
[M::ha_hist_line]   220: ************************* 6956
[M::ha_hist_line]   221: *************************** 7418
[M::ha_hist_line]   222: *************************** 7472
[M::ha_hist_line]   223: ****************************** 8151
[M::ha_hist_line]   224: ******************************** 8633
[M::ha_hist_line]   225: ********************************** 9225
[M::ha_hist_line]   226: ************************************ 9878
[M::ha_hist_line]   227: ************************************* 10155
[M::ha_hist_line]   228: ************************************** 10473
[M::ha_hist_line]   229: **************************************** 10996
[M::ha_hist_line]   230: ****************************************** 11466
[M::ha_hist_line]   231: ******************************************* 11750
[M::ha_hist_line]   232: ********************************************* 12424
[M::ha_hist_line]   233: *********************************************** 12952
[M::ha_hist_line]   234: ************************************************* 13440
[M::ha_hist_line]   235: ************************************************** 13675
[M::ha_hist_line]   236: ***************************************************** 14482
[M::ha_hist_line]   237: ****************************************************** 14797
[M::ha_hist_line]   238: ******************************************************** 15316
[M::ha_hist_line]   239: ********************************************************** 15959
[M::ha_hist_line]   240: ************************************************************** 16803
[M::ha_hist_line]   241: *************************************************************** 17299
[M::ha_hist_line]   242: ******************************************************************* 18180
[M::ha_hist_line]   243: ******************************************************************** 18707
[M::ha_hist_line]   244: ********************************************************************** 19164
[M::ha_hist_line]   245: ************************************************************************* 19938
[M::ha_hist_line]   246: *************************************************************************** 20588
[M::ha_hist_line]   247: **************************************************************************** 20859
[M::ha_hist_line]   248: ******************************************************************************** 21777
[M::ha_hist_line]   249: ********************************************************************************** 22420
[M::ha_hist_line]   250: ************************************************************************************** 23547
[M::ha_hist_line]   251: *************************************************************************************** 23689
[M::ha_hist_line]   252: ****************************************************************************************** 24466
[M::ha_hist_line]   253: ****************************************************************************************** 24464
[M::ha_hist_line]   254: ******************************************************************************************** 25019
[M::ha_hist_line]   255: ******************************************************************************************* 24963
[M::ha_hist_line]   256: ********************************************************************************************* 25300
[M::ha_hist_line]   257: *********************************************************************************************** 26067
[M::ha_hist_line]   258: ************************************************************************************************ 26267
[M::ha_hist_line]   259: ************************************************************************************************* 26546
[M::ha_hist_line]   260: *************************************************************************************************** 27076
[M::ha_hist_line]   261: **************************************************************************************************** 27229
[M::ha_hist_line]   262: **************************************************************************************************** 27275
[M::ha_hist_line]   263: *************************************************************************************************** 27084
[M::ha_hist_line]   264: **************************************************************************************************** 27241
[M::ha_hist_line]   265: **************************************************************************************************** 27212
[M::ha_hist_line]   266: **************************************************************************************************** 27321
[M::ha_hist_line]   267: **************************************************************************************************** 27261
[M::ha_hist_line]   268: **************************************************************************************************** 27228
[M::ha_hist_line]   269: ************************************************************************************************** 26661
[M::ha_hist_line]   270: ************************************************************************************************** 26664
[M::ha_hist_line]   271: ************************************************************************************************* 26469
[M::ha_hist_line]   272: ************************************************************************************************* 26485
[M::ha_hist_line]   273: ************************************************************************************************* 26581
[M::ha_hist_line]   274: ************************************************************************************************ 26222
[M::ha_hist_line]   275: ************************************************************************************************ 26352
[M::ha_hist_line]   276: ************************************************************************************************ 26191
[M::ha_hist_line]   277: ********************************************************************************************** 25734
[M::ha_hist_line]   278: ********************************************************************************************* 25357
[M::ha_hist_line]   279: ****************************************************************************************** 24639
[M::ha_hist_line]   280: **************************************************************************************** 23940
[M::ha_hist_line]   281: ************************************************************************************** 23441
[M::ha_hist_line]   282: ************************************************************************************ 23029
[M::ha_hist_line]   283: ********************************************************************************** 22450
[M::ha_hist_line]   284: ******************************************************************************** 21959
[M::ha_hist_line]   285: ******************************************************************************* 21527
[M::ha_hist_line]   286: **************************************************************************** 20782
[M::ha_hist_line]   287: ************************************************************************** 20119
[M::ha_hist_line]   288: *********************************************************************** 19491
[M::ha_hist_line]   289: ********************************************************************** 19142
[M::ha_hist_line]   290: ******************************************************************* 18290
[M::ha_hist_line]   291: **************************************************************** 17447
[M::ha_hist_line]   292: ************************************************************** 16808
[M::ha_hist_line]   293: *********************************************************** 16157
[M::ha_hist_line]   294: ********************************************************** 15786
[M::ha_hist_line]   295: ******************************************************* 15077
[M::ha_hist_line]   296: ***************************************************** 14602
[M::ha_hist_line]   297: **************************************************** 14095
[M::ha_hist_line]   298: ************************************************** 13775
[M::ha_hist_line]   299: ************************************************* 13363
[M::ha_hist_line]   300: *********************************************** 12966
[M::ha_hist_line]   301: ********************************************** 12462
[M::ha_hist_line]   302: ******************************************** 11940
[M::ha_hist_line]   303: ****************************************** 11468
[M::ha_hist_line]   304: **************************************** 10865
[M::ha_hist_line]   305: ************************************** 10468
[M::ha_hist_line]   306: ************************************ 9972
[M::ha_hist_line]   307: ********************************** 9271
[M::ha_hist_line]   308: ******************************** 8866
[M::ha_hist_line]   309: ******************************* 8445
[M::ha_hist_line]   310: ***************************** 8050
[M::ha_hist_line]   311: **************************** 7575
[M::ha_hist_line]   312: *************************** 7282
[M::ha_hist_line]   313: ************************ 6670
[M::ha_hist_line]   314: *********************** 6299
[M::ha_hist_line]   315: ********************* 5646
[M::ha_hist_line]   316: ******************** 5416
[M::ha_hist_line]   317: ******************* 5088
[M::ha_hist_line]   318: ****************** 4860
[M::ha_hist_line]   319: ***************** 4544
[M::ha_hist_line]   320: **************** 4395
[M::ha_hist_line]   321: *************** 4210
[M::ha_hist_line]   322: *************** 3973
[M::ha_hist_line]   323: ************* 3680
[M::ha_hist_line]   324: ************* 3509
[M::ha_hist_line]   325: ************ 3316
[M::ha_hist_line]   326: *********** 3098
[M::ha_hist_line]   327: *********** 2915
[M::ha_hist_line]   328: ********* 2565
[M::ha_hist_line]   329: ********* 2414
[M::ha_hist_line]   330: ******** 2181
[M::ha_hist_line]   331: ******* 1981
[M::ha_hist_line]   332: ******* 1902
[M::ha_hist_line]   333: ******* 1780
[M::ha_hist_line]   334: ****** 1528
[M::ha_hist_line]   335: ***** 1487
[M::ha_hist_line]   336: ***** 1454
[M::ha_hist_line]   337: ***** 1240
[M::ha_hist_line]   338: ***** 1230
[M::ha_hist_line]   339: **** 1141
[M::ha_hist_line]   340: **** 1086
[M::ha_hist_line]   341: **** 1015
[M::ha_hist_line]   342: **** 1016
[M::ha_hist_line]   343: *** 899
[M::ha_hist_line]   344: *** 829
[M::ha_hist_line]   345: *** 796
[M::ha_hist_line]   346: ** 645
[M::ha_hist_line]   347: ** 678
[M::ha_hist_line]   348: ** 625
[M::ha_hist_line]   349: ** 606
[M::ha_hist_line]   350: ** 533
[M::ha_hist_line]   351: ** 496
[M::ha_hist_line]   352: ** 485
[M::ha_hist_line]   353: ** 441
[M::ha_hist_line]   354: ** 417
[M::ha_hist_line]   355: * 405
[M::ha_hist_line]   356: * 340
[M::ha_hist_line]   357: * 312
[M::ha_hist_line]   358: * 339
[M::ha_hist_line]   359: * 287
[M::ha_hist_line]   360: * 270
[M::ha_hist_line]   361: * 243
[M::ha_hist_line]   362: * 216
[M::ha_hist_line]   363: * 187
[M::ha_hist_line]   364: * 139
[M::ha_hist_line]   365: * 162
[M::ha_hist_line]   366: * 183
[M::ha_hist_line]  rest: ****************************************************************************************************> 191030
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 266; peak_het: -1
[M::ha_ct_shrink::473.443*5.15] ==> counted 2878684 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 648154152 minimizers
[M::ha_pt_gen::506.061*6.49] ==> indexed 642600059 positions, counted 2878684 distinct minimizer k-mers
[M::pec::3666.378] # bases: 25100917560; # corrected bases: 27478431
[M::pec::25.210] # exact o: 726927781; # non-exact o: 33069216
[M::ha_assemble::4200.008*56.76@50.934GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 25100917560; # corrected bases: 27478431
[M::yak_count] collected 646126215 minimizers
[M::ha_pt_gen::4226.719*56.59] ==> counted 2875299 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[20] = 359
[M::ha_analyze_count] highest: count[265] = 27531
[M::ha_hist_line]     1: ****************************************************************************************************> 587037
[M::ha_hist_line]     2: ****************************************************************************************************> 60429
[M::ha_hist_line]     3: ******************************************************************************************* 24936
[M::ha_hist_line]     4: ***************************************************** 14519
[M::ha_hist_line]     5: ********************************** 9386
[M::ha_hist_line]     6: ************************ 6581
[M::ha_hist_line]     7: ****************** 4934
[M::ha_hist_line]     8: ************* 3621
[M::ha_hist_line]     9: *********** 2926
[M::ha_hist_line]    10: ******** 2167
[M::ha_hist_line]    11: ******* 1990
[M::ha_hist_line]    12: ****** 1617
[M::ha_hist_line]    13: ***** 1274
[M::ha_hist_line]    14: **** 1073
[M::ha_hist_line]    15: *** 889
[M::ha_hist_line]    16: *** 769
[M::ha_hist_line]    17: ** 649
[M::ha_hist_line]    18: ** 613
[M::ha_hist_line]    19: ** 489
[M::ha_hist_line]    20: * 359
[M::ha_hist_line]    21: * 385
[M::ha_hist_line]    22: * 303
[M::ha_hist_line]    23: * 272
[M::ha_hist_line]    24: * 246
[M::ha_hist_line]    25: * 271
[M::ha_hist_line]    26: * 257
[M::ha_hist_line]    27: * 229
[M::ha_hist_line]    28: * 192
[M::ha_hist_line]    29: * 158
[M::ha_hist_line]    30:  136
[M::ha_hist_line]    31:  113
[M::ha_hist_line]    32: * 158
[M::ha_hist_line]    33:  85
[M::ha_hist_line]    34: * 145
[M::ha_hist_line]    35:  107
[M::ha_hist_line]    36:  125
[M::ha_hist_line]    37:  100
[M::ha_hist_line]    38:  114
[M::ha_hist_line]    39:  76
[M::ha_hist_line]    40:  71
[M::ha_hist_line]    41:  82
[M::ha_hist_line]    42:  82
[M::ha_hist_line]    43:  64
[M::ha_hist_line]    44:  81
[M::ha_hist_line]    45:  39
[M::ha_hist_line]    46:  41
[M::ha_hist_line]    47:  26
[M::ha_hist_line]    48:  45
[M::ha_hist_line]    49:  60
[M::ha_hist_line]    50:  49
[M::ha_hist_line]    51:  55
[M::ha_hist_line]    52:  77
[M::ha_hist_line]    53:  29
[M::ha_hist_line]    54:  39
[M::ha_hist_line]    55:  67
[M::ha_hist_line]    56:  54
[M::ha_hist_line]    57:  48
[M::ha_hist_line]    58:  49
[M::ha_hist_line]    59:  53
[M::ha_hist_line]    60:  47
[M::ha_hist_line]    61:  25
[M::ha_hist_line]    62:  28
[M::ha_hist_line]    63:  66
[M::ha_hist_line]    64:  60
[M::ha_hist_line]    65:  79
[M::ha_hist_line]    66:  28
[M::ha_hist_line]    67:  16
[M::ha_hist_line]    68:  24
[M::ha_hist_line]    69:  66
[M::ha_hist_line]    70:  39
[M::ha_hist_line]    71:  42
[M::ha_hist_line]    72:  15
[M::ha_hist_line]    73:  17
[M::ha_hist_line]    74:  43
[M::ha_hist_line]    75:  35
[M::ha_hist_line]    76:  43
[M::ha_hist_line]    77:  52
[M::ha_hist_line]    78:  71
[M::ha_hist_line]    79:  52
[M::ha_hist_line]    80:  29
[M::ha_hist_line]    81:  45
[M::ha_hist_line]    82:  29
[M::ha_hist_line]    83:  60
[M::ha_hist_line]    84:  50
[M::ha_hist_line]    85:  61
[M::ha_hist_line]    86:  28
[M::ha_hist_line]    87:  46
[M::ha_hist_line]    88:  47
[M::ha_hist_line]    89:  47
[M::ha_hist_line]    90:  48
[M::ha_hist_line]    91:  50
[M::ha_hist_line]    92:  69
[M::ha_hist_line]    93:  59
[M::ha_hist_line]    94:  97
[M::ha_hist_line]    95:  66
[M::ha_hist_line]    96:  89
[M::ha_hist_line]    97:  108
[M::ha_hist_line]    98:  96
[M::ha_hist_line]    99:  84
[M::ha_hist_line]   100:  60
[M::ha_hist_line]   101:  63
[M::ha_hist_line]   102:  93
[M::ha_hist_line]   103:  84
[M::ha_hist_line]   104:  102
[M::ha_hist_line]   105:  73
[M::ha_hist_line]   106:  86
[M::ha_hist_line]   107:  92
[M::ha_hist_line]   108:  59
[M::ha_hist_line]   109:  103
[M::ha_hist_line]   110:  95
[M::ha_hist_line]   111:  117
[M::ha_hist_line]   112:  94
[M::ha_hist_line]   113:  78
[M::ha_hist_line]   114:  99
[M::ha_hist_line]   115:  87
[M::ha_hist_line]   116:  107
[M::ha_hist_line]   117:  111
[M::ha_hist_line]   118: * 138
[M::ha_hist_line]   119:  88
[M::ha_hist_line]   120:  82
[M::ha_hist_line]   121:  128
[M::ha_hist_line]   122:  126
[M::ha_hist_line]   123:  115
[M::ha_hist_line]   124:  94
[M::ha_hist_line]   125:  103
[M::ha_hist_line]   126:  94
[M::ha_hist_line]   127:  131
[M::ha_hist_line]   128: * 168
[M::ha_hist_line]   129:  132
[M::ha_hist_line]   130: * 150
[M::ha_hist_line]   131: * 169
[M::ha_hist_line]   132: * 161
[M::ha_hist_line]   133: * 168
[M::ha_hist_line]   134: * 138
[M::ha_hist_line]   135: * 189
[M::ha_hist_line]   136: * 178
[M::ha_hist_line]   137: * 219
[M::ha_hist_line]   138: * 229
[M::ha_hist_line]   139: * 206
[M::ha_hist_line]   140: * 268
[M::ha_hist_line]   141: * 243
[M::ha_hist_line]   142: * 265
[M::ha_hist_line]   143: * 281
[M::ha_hist_line]   144: * 313
[M::ha_hist_line]   145: * 305
[M::ha_hist_line]   146: * 339
[M::ha_hist_line]   147: * 357
[M::ha_hist_line]   148: * 321
[M::ha_hist_line]   149: * 370
[M::ha_hist_line]   150: * 376
[M::ha_hist_line]   151: * 369
[M::ha_hist_line]   152: * 351
[M::ha_hist_line]   153: * 313
[M::ha_hist_line]   154: * 319
[M::ha_hist_line]   155: * 344
[M::ha_hist_line]   156: * 409
[M::ha_hist_line]   157: ** 498
[M::ha_hist_line]   158: ** 456
[M::ha_hist_line]   159: ** 429
[M::ha_hist_line]   160: ** 542
[M::ha_hist_line]   161: ** 571
[M::ha_hist_line]   162: ** 623
[M::ha_hist_line]   163: ** 672
[M::ha_hist_line]   164: ** 622
[M::ha_hist_line]   165: ** 565
[M::ha_hist_line]   166: ** 667
[M::ha_hist_line]   167: ** 652
[M::ha_hist_line]   168: ** 634
[M::ha_hist_line]   169: *** 734
[M::ha_hist_line]   170: *** 752
[M::ha_hist_line]   171: *** 792
[M::ha_hist_line]   172: *** 808
[M::ha_hist_line]   173: *** 922
[M::ha_hist_line]   174: *** 892
[M::ha_hist_line]   175: *** 927
[M::ha_hist_line]   176: *** 934
[M::ha_hist_line]   177: *** 921
[M::ha_hist_line]   178: *** 865
[M::ha_hist_line]   179: **** 1010
[M::ha_hist_line]   180: **** 1157
[M::ha_hist_line]   181: **** 1168
[M::ha_hist_line]   182: **** 1065
[M::ha_hist_line]   183: **** 1239
[M::ha_hist_line]   184: ***** 1294
[M::ha_hist_line]   185: ***** 1384
[M::ha_hist_line]   186: ***** 1339
[M::ha_hist_line]   187: ***** 1413
[M::ha_hist_line]   188: ***** 1495
[M::ha_hist_line]   189: ***** 1489
[M::ha_hist_line]   190: ****** 1539
