🚀 作业开始: psoja_assembly_2
⏰ 开始时间: 2026-01-15 14:53:27
📍 执行命令: bash 99.第一批36个样品批量处理/A1-1.sh
==========================================
2026-01-15 14:53:30.057 - INFO - ================================================================================
2026-01-15 14:53:30.058 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 14:53:30.058 - INFO - ================================================================================
2026-01-15 14:53:30.058 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 14:53:30.344 - INFO - 组装配置|Assembly Configuration:
2026-01-15 14:53:30.344 - INFO -   样本名称|Sample Name: A1-1
2026-01-15 14:53:30.344 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 14:53:30.344 - INFO -   倍性|Ploidy: 2
2026-01-15 14:53:30.344 - INFO -   线程数|Threads: 64
2026-01-15 14:53:30.344 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-1.clean.fq.gz
2026-01-15 14:53:30.344 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 14:53:30.344 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1
2026-01-15 14:53:30.344 - INFO - ================================================================================
2026-01-15 14:53:30.344 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 14:53:30.344 - INFO - ================================================================================
2026-01-15 14:53:30.344 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 14:53:30.344 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 14:53:30.344 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 14:53:30.344 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 14:53:30.344 - INFO - ================================================================================
2026-01-15 14:53:30.344 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 14:53:30.344 - INFO - 执行命令|Executing command: hifiasm -o A1-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[26] = 3731
[M::ha_analyze_count] highest: count[317] = 562903
[M::ha_hist_line]     2: ****************************************************************************************************> 5564305
[M::ha_hist_line]     3: ****************************************************************************************************> 1125946
[M::ha_hist_line]     4: ************************************************************************************* 480218
[M::ha_hist_line]     5: *********************************************** 267131
[M::ha_hist_line]     6: ****************************** 167979
[M::ha_hist_line]     7: ******************** 114675
[M::ha_hist_line]     8: *************** 84537
[M::ha_hist_line]     9: *********** 63550
[M::ha_hist_line]    10: ********* 47895
[M::ha_hist_line]    11: ******* 37639
[M::ha_hist_line]    12: ***** 30586
[M::ha_hist_line]    13: ***** 25903
[M::ha_hist_line]    14: **** 22593
[M::ha_hist_line]    15: *** 18508
[M::ha_hist_line]    16: *** 15389
[M::ha_hist_line]    17: ** 13505
[M::ha_hist_line]    18: ** 11968
[M::ha_hist_line]    19: ** 9653
[M::ha_hist_line]    20: ** 8841
[M::ha_hist_line]    21: * 7721
[M::ha_hist_line]    22: * 6797
[M::ha_hist_line]    23: * 6018
[M::ha_hist_line]    24: * 5154
[M::ha_hist_line]    25: * 4235
[M::ha_hist_line]    26: * 3731
[M::ha_hist_line]    27: * 3950
[M::ha_hist_line]    28: * 3655
[M::ha_hist_line]    29: * 3379
[M::ha_hist_line]    30: * 2857
[M::ha_hist_line]    31: * 2826
[M::ha_hist_line]   377: ************** 3408
[M::ha_hist_line]   378: ************** 3361
[M::ha_hist_line]   379: ************** 3339
[M::ha_hist_line]   380: ************* 3152
[M::ha_hist_line]   381: ************ 2903
[M::ha_hist_line]   382: *********** 2695
[M::ha_hist_line]   383: *********** 2694
[M::ha_hist_line]   384: ********** 2424
[M::ha_hist_line]   385: ********** 2378
[M::ha_hist_line]   386: ********* 2104
[M::ha_hist_line]   387: ********* 2089
[M::ha_hist_line]   388: ******** 1989
[M::ha_hist_line]   389: ******** 1772
[M::ha_hist_line]   390: ******* 1594
[M::ha_hist_line]   391: ****** 1486
[M::ha_hist_line]   392: ****** 1519
[M::ha_hist_line]   393: ****** 1478
[M::ha_hist_line]   394: ****** 1405
[M::ha_hist_line]   395: ***** 1297
[M::ha_hist_line]   396: ***** 1215
[M::ha_hist_line]   397: ***** 1133
[M::ha_hist_line]   398: **** 1004
[M::ha_hist_line]   399: **** 992
[M::ha_hist_line]   400: **** 1018
[M::ha_hist_line]   401: **** 869
[M::ha_hist_line]   402: *** 746
[M::ha_hist_line]   403: *** 703
[M::ha_hist_line]   404: *** 663
[M::ha_hist_line]   405: *** 677
[M::ha_hist_line]   406: *** 613
[M::ha_hist_line]   407: *** 613
[M::ha_hist_line]   408: *** 599
[M::ha_hist_line]   409: ** 556
[M::ha_hist_line]   410: ** 539
[M::ha_hist_line]   411: ** 489
[M::ha_hist_line]   412: ** 423
[M::ha_hist_line]   413: ** 420
[M::ha_hist_line]   414: * 345
[M::ha_hist_line]   415: * 314
[M::ha_hist_line]   416: * 326
[M::ha_hist_line]   417: * 351
[M::ha_hist_line]   418: * 266
[M::ha_hist_line]   419: * 260
[M::ha_hist_line]   420: * 286
[M::ha_hist_line]   421: * 263
[M::ha_hist_line]   422: * 280
[M::ha_hist_line]   423: * 287
[M::ha_hist_line]   424: * 287
[M::ha_hist_line]   425: * 246
[M::ha_hist_line]   426: * 247
[M::ha_hist_line]   427: * 202
[M::ha_hist_line]   428: * 215
[M::ha_hist_line]   429: * 187
[M::ha_hist_line]   430: * 237
[M::ha_hist_line]   431: * 171
[M::ha_hist_line]   432: * 148
[M::ha_hist_line]   433: * 162
[M::ha_hist_line]   434: * 148
[M::ha_hist_line]   435: * 140
[M::ha_hist_line]   436: * 164
[M::ha_hist_line]   437: * 179
[M::ha_hist_line]   438: * 163
[M::ha_hist_line]   439: * 151
[M::ha_hist_line]   440: * 156
[M::ha_hist_line]   441: * 135
[M::ha_hist_line]   442: * 155
[M::ha_hist_line]   443: * 151
[M::ha_hist_line]   444: * 171
[M::ha_hist_line]   445: * 151
[M::ha_hist_line]  rest: ****************************************************************************************************> 183234
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 319; peak_het: -1
[M::ha_ct_shrink::9234.824*59.44] ==> counted 2239036 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 746952871 minimizers
[M::ha_pt_gen::9272.261*59.29] ==> indexed 746368009 positions, counted 2239036 distinct minimizer k-mers
[M::pec::3228.082] # bases: 28954587651; # corrected bases: 300157
[M::pec::28.444] # exact o: 984525365; # non-exact o: 5292443
[M::ha_assemble::12528.842*60.43@68.562GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 28954587651; # corrected bases: 300157
[M::yak_count] collected 746854352 minimizers
[M::ha_pt_gen::12562.399*60.34] ==> counted 2768247 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[16] = 435
[M::ha_analyze_count] highest: count[319] = 23580
[M::ha_hist_line]     1: ****************************************************************************************************> 547133
[M::ha_hist_line]     2: ****************************************************************************************************> 38421
[M::ha_hist_line]     3: ************************************************************************* 17149
[M::ha_hist_line]     4: **************************************** 9372
[M::ha_hist_line]     5: ************************** 6073
[M::ha_hist_line]     6: ******************* 4409
[M::ha_hist_line]     7: ************* 2962
[M::ha_hist_line]     8: ********* 2199
[M::ha_hist_line]     9: ******* 1607
[M::ha_hist_line]    10: ****** 1349
[M::ha_hist_line]    11: **** 1009
[M::ha_hist_line]    12: **** 881
[M::ha_hist_line]    13: *** 726
[M::ha_hist_line]    14: ** 562
[M::ha_hist_line]    15: ** 466
[M::ha_hist_line]    16: ** 435
[M::ha_hist_line]    17: ** 513
[M::ha_hist_line]    18: * 264
[M::ha_hist_line]    19: * 246
[M::ha_hist_line]    20: * 184
[M::ha_hist_line]    21: * 210
[M::ha_hist_line]    22: * 146
[M::ha_hist_line]    23: * 183
[M::ha_hist_line]    24: * 136
[M::ha_hist_line]    25: * 134
[M::ha_hist_line]    26: * 119
[M::ha_hist_line]    27:  77
[M::ha_hist_line]    28:  74
[M::ha_hist_line]    29: * 122
[M::ha_hist_line]    30:  66
[M::ha_hist_line]    31:  82
[M::ha_hist_line]    32:  63
[M::ha_hist_line]    33:  38
[M::ha_hist_line]    34:  71
[M::ha_hist_line]    35:  35
[M::ha_hist_line]    36:  36
[M::ha_hist_line]    37:  50
[M::ha_hist_line]    38:  29
[M::ha_hist_line]    39:  52
[M::ha_hist_line]    40:  43
[M::ha_hist_line]    41:  34
[M::ha_hist_line]    42:  54
[M::ha_hist_line]    43:  46
[M::ha_hist_line]    44:  29
[M::ha_hist_line]    45:  46
[M::ha_hist_line]    46:  32
[M::ha_hist_line]    47:  30
[M::ha_hist_line]    48:  38
[M::ha_hist_line]    49:  68
[M::ha_hist_line]    50:  24
[M::ha_hist_line]    51:  26
[M::ha_hist_line]    52:  33
[M::ha_hist_line]    53:  31
[M::ha_hist_line]    54:  32
[M::ha_hist_line]    55:  45
[M::ha_hist_line]    56:  28
[M::ha_hist_line]    57:  16
[M::ha_hist_line]    58:  24
[M::ha_hist_line]    59:  26
[M::ha_hist_line]    60:  28
[M::ha_hist_line]    61:  31
[M::ha_hist_line]    62:  26
[M::ha_hist_line]    63:  44
[M::ha_hist_line]    64:  14
[M::ha_hist_line]    65:  40
[M::ha_hist_line]    66:  29
[M::ha_hist_line]    67:  13
[M::ha_hist_line]    68:  18
[M::ha_hist_line]    69:  5
[M::ha_hist_line]    70:  20
[M::ha_hist_line]    71:  30
[M::ha_hist_line]    72:  28
[M::ha_hist_line]    73:  51
[M::ha_hist_line]    74:  31
[M::ha_hist_line]    75:  33
[M::ha_hist_line]    76:  31
[M::ha_hist_line]    77:  34
[M::ha_hist_line]    78:  29
[M::ha_hist_line]    79:  23
[M::ha_hist_line]    80:  15
[M::ha_hist_line]    81:  19
[M::ha_hist_line]    82:  32
[M::ha_hist_line]    83:  34
[M::ha_hist_line]    84:  18
[M::ha_hist_line]    85:  23
[M::ha_hist_line]    86:  30
[M::ha_hist_line]    87:  18
[M::ha_hist_line]    88:  17
[M::ha_hist_line]    89:  6
[M::ha_hist_line]    90:  18
[M::ha_hist_line]    91:  21
[M::ha_hist_line]    92:  29
[M::ha_hist_line]    93:  35
[M::ha_hist_line]    94:  37
[M::ha_hist_line]    95:  37
[M::ha_hist_line]    96:  24
[M::ha_hist_line]    97:  34
[M::ha_hist_line]    98:  54
[M::ha_hist_line]    99:  20
[M::ha_hist_line]   100:  28
[M::ha_hist_line]   101:  12
[M::ha_hist_line]   102:  28
[M::ha_hist_line]   103:  23
[M::ha_hist_line]   104:  27
[M::ha_hist_line]   105:  24
[M::ha_hist_line]   106:  30
[M::ha_hist_line]   107:  28
[M::ha_hist_line]   108:  24
[M::ha_hist_line]   109:  38
[M::ha_hist_line]   110:  64
[M::ha_hist_line]   111:  65
[M::ha_hist_line]   112:  47
[M::ha_hist_line]   113:  34
[M::ha_hist_line]   114:  32
[M::ha_hist_line]   115:  61
[M::ha_hist_line]   116:  64
[M::ha_hist_line]   117:  83
[M::ha_hist_line]   118:  47
[M::ha_hist_line]   119:  39
[M::ha_hist_line]   120:  55
[M::ha_hist_line]   121:  48
[M::ha_hist_line]   122:  54
[M::ha_hist_line]   123:  70
[M::ha_hist_line]   124:  107
[M::ha_hist_line]   125:  95
[M::ha_hist_line]   126:  47
[M::ha_hist_line]   127:  69
[M::ha_hist_line]   128:  43
[M::ha_hist_line]   129:  40
[M::ha_hist_line]   130:  56
[M::ha_hist_line]   131:  60
[M::ha_hist_line]   132:  41
[M::ha_hist_line]   133:  63
[M::ha_hist_line]   134:  62
[M::ha_hist_line]   135:  62
[M::ha_hist_line]   136:  66
[M::ha_hist_line]   137:  105
[M::ha_hist_line]   138:  95
[M::ha_hist_line]   139: * 142
[M::ha_hist_line]   140: * 120
[M::ha_hist_line]   141:  115
[M::ha_hist_line]   142:  117
[M::ha_hist_line]   143: * 119
[M::ha_hist_line]   144: * 130
[M::ha_hist_line]   145:  96
[M::ha_hist_line]   146:  108
[M::ha_hist_line]   147:  96
[M::ha_hist_line]   148:  86
[M::ha_hist_line]   149: * 122
[M::ha_hist_line]   150: * 122
[M::ha_hist_line]   151:  104
[M::ha_hist_line]   152:  109
[M::ha_hist_line]   153:  110
[M::ha_hist_line]   154:  115
[M::ha_hist_line]   155: * 141
[M::ha_hist_line]   156: * 128
[M::ha_hist_line]   157:  116
[M::ha_hist_line]   158: * 178
[M::ha_hist_line]   159: * 184
[M::ha_hist_line]   160: * 207
[M::ha_hist_line]   161: * 163
[M::ha_hist_line]   162: * 167
[M::ha_hist_line]   163: * 145
[M::ha_hist_line]   164: * 198
[M::ha_hist_line]   165: * 186
[M::ha_hist_line]   166: * 274
[M::ha_hist_line]   167: * 251
[M::ha_hist_line]   168: * 286
[M::ha_hist_line]   169: * 267
[M::ha_hist_line]   170: * 284
[M::ha_hist_line]   171: * 266
[M::ha_hist_line]   172: * 268
[M::ha_hist_line]   173: * 253
[M::ha_hist_line]   174: * 219
[M::ha_hist_line]   175: * 263
[M::ha_hist_line]   176: * 242
[M::ha_hist_line]   177: * 251
[M::ha_hist_line]   178: * 283
[M::ha_hist_line]   179: * 268
[M::ha_hist_line]   180: * 254
[M::ha_hist_line]   181: * 297
[M::ha_hist_line]   182: * 316
[M::ha_hist_line]   183: * 346
[M::ha_hist_line]   184: * 352
[M::ha_hist_line]   185: * 340
[M::ha_hist_line]   186: * 317
[M::ha_hist_line]   187: * 335
[M::ha_hist_line]   188: ** 403
[M::ha_hist_line]   189: * 319
[M::ha_hist_line]   190: * 345
[M::ha_hist_line]   191: ** 412
[M::ha_hist_line]   192: ** 465
[M::ha_hist_line]   193: ** 463
[M::ha_hist_line]   194: ** 407
[M::ha_hist_line]   195: ** 425
[M::ha_hist_line]   196: ** 472
[M::ha_hist_line]   197: ** 542
[M::ha_hist_line]   198: ** 530
[M::ha_hist_line]   199: ** 469
[M::ha_hist_line]   200: ** 502
[M::ha_hist_line]   201: ** 572
[M::ha_hist_line]   202: *** 593
[M::ha_hist_line]   203: ** 551
[M::ha_hist_line]   204: *** 614
[M::ha_hist_line]   205: *** 759
[M::ha_hist_line]   206: *** 804
[M::ha_hist_line]   207: *** 734
[M::ha_hist_line]   208: *** 781
[M::ha_hist_line]   209: *** 770
[M::ha_hist_line]   210: *** 788
[M::ha_hist_line]   211: *** 802
[M::ha_hist_line]   212: *** 812
[M::ha_hist_line]   213: **** 865
[M::ha_hist_line]   214: **** 981
[M::ha_hist_line]   215: **** 1033
[M::ha_hist_line]   216: ***** 1093
[M::ha_hist_line]   217: ***** 1095
[M::ha_hist_line]   218: **** 1041
[M::ha_hist_line]   219: ***** 1083
[M::ha_hist_line]   220: ***** 1217
[M::ha_hist_line]   221: ****** 1342
[M::ha_hist_line]   222: ****** 1395
[M::ha_hist_line]   223: ****** 1340
[M::ha_hist_line]   224: ****** 1455
[M::ha_hist_line]   225: ****** 1499
[M::ha_hist_line]   226: ****** 1473
[M::ha_hist_line]   227: ******* 1587
[M::ha_hist_line]   228: ******* 1646
[M::ha_hist_line]   229: ******* 1740
[M::ha_hist_line]   230: ******** 1904
[M::ha_hist_line]   231: ******** 1919
[M::ha_hist_line]   232: ********* 2077
[M::ha_hist_line]   233: ********** 2312
[M::ha_hist_line]   234: ********** 2307
[M::ha_hist_line]   235: ********** 2469
[M::ha_hist_line]   236: ********** 2432
[M::ha_hist_line]   237: *********** 2651
[M::ha_hist_line]   238: ************ 2765
[M::ha_hist_line]   239: ************ 2827
[M::ha_hist_line]   240: ************ 2800
[M::ha_hist_line]   241: ************* 2950
[M::ha_hist_line]   242: ************* 3130
[M::ha_hist_line]   243: ************** 3309
[M::ha_hist_line]   244: *************** 3608
[M::ha_hist_line]   245: **************** 3693
[M::ha_hist_line]   246: ***************** 3895
[M::ha_hist_line]   247: **************** 3737
[M::ha_hist_line]   248: ***************** 3936
[M::ha_hist_line]   249: ****************** 4222
[M::ha_hist_line]   250: ****************** 4301
[M::ha_hist_line]   251: ******************* 4381
[M::ha_hist_line]   252: ******************* 4540
[M::ha_hist_line]   253: ********************* 4941
[M::ha_hist_line]   254: ********************** 5112
[M::ha_hist_line]   255: *********************** 5316
[M::ha_hist_line]   256: ************************* 5871
[M::ha_hist_line]   257: ************************** 6114
[M::ha_hist_line]   258: *************************** 6408
[M::ha_hist_line]   259: **************************** 6598
[M::ha_hist_line]   260: **************************** 6693
[M::ha_hist_line]   261: ****************************** 6958
[M::ha_hist_line]   262: ******************************** 7456
[M::ha_hist_line]   263: ********************************* 7791
[M::ha_hist_line]   264: ********************************** 8086
[M::ha_hist_line]   265: ************************************ 8412
[M::ha_hist_line]   266: ************************************ 8459
[M::ha_hist_line]   267: ************************************** 8850
[M::ha_hist_line]   268: ************************************** 8896
[M::ha_hist_line]   269: *************************************** 9158
[M::ha_hist_line]   270: **************************************** 9495
[M::ha_hist_line]   271: ****************************************** 9879
[M::ha_hist_line]   272: ********************************************* 10515
[M::ha_hist_line]   273: ********************************************** 10898
[M::ha_hist_line]   274: ********************************************** 10869
[M::ha_hist_line]   275: *********************************************** 11019
[M::ha_hist_line]   276: ************************************************* 11534
[M::ha_hist_line]   277: **************************************************** 12152
[M::ha_hist_line]   278: ******************************************************* 12861
[M::ha_hist_line]   279: ******************************************************* 12874
[M::ha_hist_line]   280: ******************************************************** 13275
[M::ha_hist_line]   281: ********************************************************* 13449
[M::ha_hist_line]   282: *********************************************************** 13855
[M::ha_hist_line]   283: ************************************************************* 14277
[M::ha_hist_line]   284: ************************************************************* 14496
[M::ha_hist_line]   285: ***************************************************************** 15294
[M::ha_hist_line]   286: **************************************************************** 15101
[M::ha_hist_line]   287: ****************************************************************** 15502
[M::ha_hist_line]   288: ******************************************************************** 16145
[M::ha_hist_line]   289: ********************************************************************* 16296
[M::ha_hist_line]   290: ********************************************************************** 16526
[M::ha_hist_line]   291: ************************************************************************ 16946
[M::ha_hist_line]   292: ************************************************************************ 17089
[M::ha_hist_line]   293: ***************************************************************************** 18054
[M::ha_hist_line]   294: ***************************************************************************** 18061
[M::ha_hist_line]   295: ******************************************************************************** 18825
[M::ha_hist_line]   296: ********************************************************************************** 19340
[M::ha_hist_line]   297: ********************************************************************************** 19326
[M::ha_hist_line]   298: ************************************************************************************ 19823
[M::ha_hist_line]   299: *************************************************************************************** 20527
[M::ha_hist_line]   300: ****************************************************************************************** 21222
[M::ha_hist_line]   301: ******************************************************************************************** 21696
[M::ha_hist_line]   302: ******************************************************************************************* 21366
[M::ha_hist_line]   303: ******************************************************************************************** 21662
[M::ha_hist_line]   304: ********************************************************************************************* 21829
[M::ha_hist_line]   305: ********************************************************************************************* 21844
[M::ha_hist_line]   306: ********************************************************************************************* 21941
[M::ha_hist_line]   307: *********************************************************************************************** 22486
[M::ha_hist_line]   308: ************************************************************************************************ 22593
[M::ha_hist_line]   309: ********************************************************************************************** 22214
[M::ha_hist_line]   310: *********************************************************************************************** 22483
[M::ha_hist_line]   311: ************************************************************************************************ 22618
[M::ha_hist_line]   312: ************************************************************************************************ 22691
[M::ha_hist_line]   313: ************************************************************************************************ 22651
[M::ha_hist_line]   314: ************************************************************************************************ 22691
[M::ha_hist_line]   315: ************************************************************************************************ 22581
[M::ha_hist_line]   316: ************************************************************************************************* 22958
[M::ha_hist_line]   317: ************************************************************************************************** 23124
[M::ha_hist_line]   318: *************************************************************************************************** 23285
[M::ha_hist_line]   319: **************************************************************************************************** 23580
[M::ha_hist_line]   320: ************************************************************************************************* 22928
[M::ha_hist_line]   321: ************************************************************************************************* 22883
[M::ha_hist_line]   322: *********************************************************************************************** 22396
[M::ha_hist_line]   323: ********************************************************************************************** 22283
[M::ha_hist_line]   324: ********************************************************************************************** 22253
[M::ha_hist_line]   325: ********************************************************************************************** 22143
[M::ha_hist_line]   326: ******************************************************************************************* 21425
[M::ha_hist_line]   327: ********************************************************************************************* 21893
[M::ha_hist_line]   328: ******************************************************************************************* 21445
[M::ha_hist_line]   329: **************************************************************************************** 20717
[M::ha_hist_line]   330: *************************************************************************************** 20404
[M::ha_hist_line]   331: ************************************************************************************* 20063
[M::ha_hist_line]   332: ********************************************************************************** 19413
[M::ha_hist_line]   333: ********************************************************************************* 19135
[M::ha_hist_line]   334: ******************************************************************************* 18540
[M::ha_hist_line]   335: ***************************************************************************** 18207
[M::ha_hist_line]   336: *************************************************************************** 17745
[M::ha_hist_line]   337: ************************************************************************* 17241
[M::ha_hist_line]   338: ************************************************************************ 16899
[M::ha_hist_line]   339: ********************************************************************** 16527
[M::ha_hist_line]   340: ********************************************************************* 16328
[M::ha_hist_line]   341: ******************************************************************** 16044
[M::ha_hist_line]   342: ****************************************************************** 15623
[M::ha_hist_line]   343: *************************************************************** 14931
[M::ha_hist_line]   344: ************************************************************** 14546
[M::ha_hist_line]   345: ************************************************************ 14190
[M::ha_hist_line]   346: ************************************************************ 14031
[M::ha_hist_line]   347: ******************************************************** 13286
[M::ha_hist_line]   348: ******************************************************* 12963
[M::ha_hist_line]   349: ****************************************************** 12618
[M::ha_hist_line]   350: *************************************************** 11920
[M::ha_hist_line]   351: ************************************************* 11541
[M::ha_hist_line]   352: ********************************************** 10961
[M::ha_hist_line]   353: ********************************************** 10892
[M::ha_hist_line]   354: ********************************************* 10527
[M::ha_hist_line]   355: ******************************************* 10053
[M::ha_hist_line]   356: **************************************** 9501
[M::ha_hist_line]   357: ************************************** 8998
[M::ha_hist_line]   358: ************************************* 8658
[M::ha_hist_line]   359: ************************************ 8482
[M::ha_hist_line]   360: *********************************** 8209
[M::ha_hist_line]   361: ********************************** 7939
[M::ha_hist_line]   362: ******************************** 7549
[M::ha_hist_line]   363: ******************************* 7304
[M::ha_hist_line]   364: **************************** 6685
[M::ha_hist_line]   365: **************************** 6593
[M::ha_hist_line]   366: ************************** 6133
[M::ha_hist_line]   367: ************************** 6138
[M::ha_hist_line]   368: ************************* 5788
[M::ha_hist_line]   369: *********************** 5408
[M::ha_hist_line]   370: ********************** 5192
[M::ha_hist_line]   371: ********************* 4836
[M::ha_hist_line]   372: ******************* 4529
[M::ha_hist_line]   373: ****************** 4330
[M::ha_hist_line]   374: ***************** 4117
[M::ha_hist_line]   375: ***************** 3951
[M::ha_hist_line]   376: **************** 3679
[M::ha_hist_line]   377: ************** 3402
[M::ha_hist_line]   378: ************** 3351
[M::ha_hist_line]   379: ************** 3327
[M::ha_hist_line]   380: ************* 3160
[M::ha_hist_line]   381: ************ 2908
[M::ha_hist_line]   382: *********** 2695
[M::ha_hist_line]   383: *********** 2697
[M::ha_hist_line]   384: ********** 2431
[M::ha_hist_line]   385: ********** 2363
[M::ha_hist_line]   386: ********* 2120
[M::ha_hist_line]   387: ********* 2091
[M::ha_hist_line]   388: ******** 1981
[M::ha_hist_line]   389: ******** 1776
[M::ha_hist_line]   390: ******* 1607
[M::ha_hist_line]   391: ****** 1482
[M::ha_hist_line]   392: ****** 1525
[M::ha_hist_line]   393: ****** 1475
[M::ha_hist_line]   394: ****** 1402
[M::ha_hist_line]   395: ****** 1307
[M::ha_hist_line]   396: ***** 1212
[M::ha_hist_line]   397: ***** 1126
[M::ha_hist_line]   398: **** 1005
[M::ha_hist_line]   399: **** 994
[M::ha_hist_line]   400: **** 1024
[M::ha_hist_line]   401: **** 857
[M::ha_hist_line]   402: *** 749
[M::ha_hist_line]   403: *** 705
[M::ha_hist_line]   404: *** 652
[M::ha_hist_line]   405: *** 680
[M::ha_hist_line]   406: *** 617
[M::ha_hist_line]   407: *** 610
[M::ha_hist_line]   408: *** 592
[M::ha_hist_line]   409: ** 544
[M::ha_hist_line]   410: ** 539
[M::ha_hist_line]   411: ** 499
[M::ha_hist_line]   412: ** 434
[M::ha_hist_line]   413: ** 424
[M::ha_hist_line]   414: * 338
[M::ha_hist_line]   415: * 318
[M::ha_hist_line]   416: * 321
[M::ha_hist_line]   417: * 346
[M::ha_hist_line]   418: * 271
[M::ha_hist_line]   419: * 252
[M::ha_hist_line]   420: * 288
[M::ha_hist_line]   421: * 263
[M::ha_hist_line]   422: * 287
[M::ha_hist_line]   423: * 291
[M::ha_hist_line]   424: * 284
[M::ha_hist_line]   425: * 248
[M::ha_hist_line]   426: * 250
[M::ha_hist_line]   427: * 201
[M::ha_hist_line]   428: * 207
[M::ha_hist_line]   429: * 193
[M::ha_hist_line]   430: * 238
[M::ha_hist_line]   431: * 172
[M::ha_hist_line]   432: * 151
[M::ha_hist_line]   433: * 171
[M::ha_hist_line]   434: * 148
[M::ha_hist_line]   435: * 142
[M::ha_hist_line]   436: * 173
[M::ha_hist_line]   437: * 175
[M::ha_hist_line]   438: * 156
[M::ha_hist_line]   439: * 145
[M::ha_hist_line]   440: * 159
[M::ha_hist_line]   441: * 131
[M::ha_hist_line]   442: * 150
[M::ha_hist_line]   443: * 148
[M::ha_hist_line]   444: * 179
[M::ha_hist_line]   445: * 140
[M::ha_hist_line]   446: * 128
[M::ha_hist_line]   447: * 151
[M::ha_hist_line]   448: * 143
[M::ha_hist_line]   449: * 179
[M::ha_hist_line]   450: * 171
[M::ha_hist_line]   451: * 168
[M::ha_hist_line]   452: * 129
[M::ha_hist_line]   453: * 162
[M::ha_hist_line]   454: * 142
[M::ha_hist_line]   455: * 139
[M::ha_hist_line]   456: * 131
[M::ha_hist_line]   457: * 140
[M::ha_hist_line]   458: * 161
[M::ha_hist_line]   459: * 167
[M::ha_hist_line]   460: * 150
[M::ha_hist_line]   461: * 157
[M::ha_hist_line]   462: * 160
[M::ha_hist_line]   463: * 153
[M::ha_hist_line]   464: * 142
[M::ha_hist_line]   465: * 143
[M::ha_hist_line]   466: * 178
[M::ha_hist_line]   467: * 159
[M::ha_hist_line]   468: * 149
[M::ha_hist_line]   469: * 145
[M::ha_hist_line]   470: * 142
[M::ha_hist_line]   471: * 160
[M::ha_hist_line]   472: * 137
[M::ha_hist_line]   473: * 161
[M::ha_hist_line]   474: * 182
[M::ha_hist_line]   475: * 208
[M::ha_hist_line]   476: * 152
[M::ha_hist_line]   477: * 148
[M::ha_hist_line]   478: * 179
[M::ha_hist_line]   479: * 154
[M::ha_hist_line]   480: * 153
[M::ha_hist_line]   481: * 143
[M::ha_hist_line]   482: * 141
[M::ha_hist_line]   483: * 153
[M::ha_hist_line]   484: * 166
[M::ha_hist_line]   485: * 176
[M::ha_hist_line]   486: * 212
[M::ha_hist_line]   487: * 194
[M::ha_hist_line]   488: * 197
[M::ha_hist_line]   489: * 239
[M::ha_hist_line]   490: * 221
[M::ha_hist_line]   491: * 203
[M::ha_hist_line]   492: * 191
[M::ha_hist_line]   493: * 213
[M::ha_hist_line]   494: * 245
[M::ha_hist_line]   495: * 234
[M::ha_hist_line]   496: * 261
[M::ha_hist_line]   497: * 263
[M::ha_hist_line]   498: * 253
[M::ha_hist_line]   499: * 261
[M::ha_hist_line]   500: * 258
[M::ha_hist_line]   501: * 251
[M::ha_hist_line]   502: * 268
[M::ha_hist_line]   503: * 223
[M::ha_hist_line]   504: * 203
[M::ha_hist_line]   505: * 240
[M::ha_hist_line]   506: * 247
[M::ha_hist_line]   507: * 211
[M::ha_hist_line]   508: * 226
[M::ha_hist_line]   509: * 243
[M::ha_hist_line]   510: * 292
[M::ha_hist_line]   511: * 287
[M::ha_hist_line]   512: * 287
[M::ha_hist_line]   513: * 304
[M::ha_hist_line]   514: * 311
