🚀 作业开始: hifiasm_psoja_95
⏰ 开始时间: 2026-02-04 14:16:51
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N8-8.sh
==========================================
2026-02-04 14:16:57.247 - INFO - ================================================================================
2026-02-04 14:16:57.247 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:57.247 - INFO - ================================================================================
2026-02-04 14:16:57.247 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:57.382 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:57.382 - INFO -   样本名称|Sample Name: N8-8
2026-02-04 14:16:57.382 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:57.382 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:57.382 - INFO -   线程数|Threads: 64
2026-02-04 14:16:57.382 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-8.clean.fq.gz
2026-02-04 14:16:57.382 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:57.382 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-8
2026-02-04 14:16:57.382 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:57.382 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:57.382 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8
2026-02-04 14:16:57.382 - INFO - ================================================================================
2026-02-04 14:16:57.382 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:57.382 - INFO - ================================================================================
2026-02-04 14:16:57.382 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:57.382 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:57.382 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:57.382 - INFO - ================================================================================
2026-02-04 14:16:57.382 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:57.382 - INFO - 执行命令|Executing command: hifiasm -o N8-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[26] = 2473
[M::ha_analyze_count] highest: count[309] = 573016
[M::ha_hist_line]     2: ****************************************************************************************************> 3450741
[M::ha_hist_line]     3: ****************************************************************************************************> 767796
[M::ha_hist_line]     4: ************************************************************ 345999
[M::ha_hist_line]     5: ********************************* 191957
[M::ha_hist_line]     6: ********************* 121583
[M::ha_hist_line]     7: *************** 85371
[M::ha_hist_line]     8: *********** 61550
[M::ha_hist_line]     9: ******** 46514
[M::ha_hist_line]    10: ****** 35259
[M::ha_hist_line]    11: ***** 27338
[M::ha_hist_line]    12: **** 21831
[M::ha_hist_line]    13: *** 15637
[M::ha_hist_line]    14: ** 13393
[M::ha_hist_line]    15: ** 11094
[M::ha_hist_line]    16: ** 10241
[M::ha_hist_line]    17: ** 8618
[M::ha_hist_line]    18: * 7270
[M::ha_hist_line]    19: * 6670
[M::ha_hist_line]    20: * 5791
[M::ha_hist_line]    21: * 5004
[M::ha_hist_line]    22: * 4459
[M::ha_hist_line]    23: * 3797
[M::ha_hist_line]    24: * 3300
[M::ha_hist_line]    25: * 3083
[M::ha_hist_line]   497: * 5702
[M::ha_hist_line]   498: * 5503
[M::ha_hist_line]   499: * 5698
[M::ha_hist_line]   500: * 6124
[M::ha_hist_line]   501: * 6835
[M::ha_hist_line]   502: * 7112
[M::ha_hist_line]   503: * 7161
[M::ha_hist_line]   504: * 7534
[M::ha_hist_line]   505: * 7503
[M::ha_hist_line]   506: * 7147
[M::ha_hist_line]   507: * 7227
[M::ha_hist_line]   508: * 6925
[M::ha_hist_line]   509: * 7223
[M::ha_hist_line]   510: * 7192
[M::ha_hist_line]   511: * 7448
[M::ha_hist_line]   512: * 7303
[M::ha_hist_line]   513: ** 8772
[M::ha_hist_line]   514: ** 8917
[M::ha_hist_line]   515: * 8375
[M::ha_hist_line]   516: * 8524
[M::ha_hist_line]   517: ** 8805
[M::ha_hist_line]   518: ** 8977
[M::ha_hist_line]   519: * 8544
[M::ha_hist_line]   520: ** 8962
[M::ha_hist_line]   521: ** 8755
[M::ha_hist_line]   522: ** 8928
[M::ha_hist_line]   523: * 8209
[M::ha_hist_line]   524: * 8175
[M::ha_hist_line]   525: * 7328
[M::ha_hist_line]   526: * 7053
[M::ha_hist_line]   527: * 7593
[M::ha_hist_line]   528: * 7439
[M::ha_hist_line]   529: * 7289
[M::ha_hist_line]   530: * 7624
[M::ha_hist_line]   531: * 7458
[M::ha_hist_line]   532: * 7633
[M::ha_hist_line]   533: * 7723
[M::ha_hist_line]   534: * 8333
[M::ha_hist_line]   535: ** 8768
[M::ha_hist_line]   536: ** 9074
[M::ha_hist_line]   537: ** 8771
[M::ha_hist_line]   538: ** 8802
[M::ha_hist_line]   539: ** 9064
[M::ha_hist_line]   540: ** 8878
[M::ha_hist_line]   541: ** 8926
[M::ha_hist_line]   542: ** 8919
[M::ha_hist_line]   543: ** 9351
[M::ha_hist_line]   544: ** 10407
[M::ha_hist_line]   545: ** 10516
[M::ha_hist_line]   546: ** 10461
[M::ha_hist_line]   547: ** 10259
[M::ha_hist_line]   548: ** 10513
[M::ha_hist_line]   549: ** 10939
[M::ha_hist_line]   550: ** 10693
[M::ha_hist_line]   551: ** 10646
[M::ha_hist_line]   552: ** 9626
[M::ha_hist_line]   553: ** 10129
[M::ha_hist_line]   554: ** 10738
[M::ha_hist_line]   555: ** 10385
[M::ha_hist_line]   556: ** 10109
[M::ha_hist_line]   557: ** 10624
[M::ha_hist_line]   558: ** 10466
[M::ha_hist_line]   559: ** 11096
[M::ha_hist_line]   560: ** 10674
[M::ha_hist_line]   561: ** 9993
[M::ha_hist_line]   562: ** 10534
[M::ha_hist_line]   563: ** 10358
[M::ha_hist_line]   564: ** 10060
[M::ha_hist_line]   565: ** 10202
[M::ha_hist_line]   566: ** 11252
[M::ha_hist_line]   567: ** 11321
[M::ha_hist_line]   568: ** 10614
[M::ha_hist_line]   569: ** 11413
[M::ha_hist_line]   570: ** 11343
[M::ha_hist_line]   571: ** 11512
[M::ha_hist_line]   572: ** 12210
[M::ha_hist_line]   573: ** 12098
[M::ha_hist_line]   574: ** 12363
[M::ha_hist_line]   575: ** 12335
[M::ha_hist_line]   576: ** 12679
[M::ha_hist_line]   577: ** 12260
[M::ha_hist_line]   578: ** 11422
[M::ha_hist_line]   579: ** 11809
[M::ha_hist_line]   580: ** 11949
[M::ha_hist_line]   581: ** 11589
[M::ha_hist_line]   582: ** 11148
[M::ha_hist_line]   583: ** 11320
[M::ha_hist_line]   584: ** 11498
[M::ha_hist_line]   585: ** 11852
[M::ha_hist_line]   586: ** 12039
[M::ha_hist_line]   587: ** 12007
[M::ha_hist_line]   588: ** 11975
[M::ha_hist_line]   589: ** 11869
[M::ha_hist_line]   590: ** 11759
[M::ha_hist_line]   591: ** 12463
[M::ha_hist_line]   592: ** 12793
[M::ha_hist_line]   593: ** 13102
[M::ha_hist_line]   594: ** 12745
[M::ha_hist_line]   595: ** 13425
[M::ha_hist_line]   596: ** 13373
[M::ha_hist_line]   597: ** 13484
[M::ha_hist_line]   598: ** 14310
[M::ha_hist_line]   599: *** 14552
[M::ha_hist_line]   600: *** 15157
[M::ha_hist_line]   601: *** 14902
[M::ha_hist_line]   602: *** 14448
[M::ha_hist_line]   603: ** 13865
[M::ha_hist_line]   604: ** 13444
[M::ha_hist_line]   605: ** 13125
[M::ha_hist_line]   606: ** 13514
[M::ha_hist_line]   607: ** 13858
[M::ha_hist_line]   608: ** 14045
[M::ha_hist_line]   609: *** 14732
[M::ha_hist_line]   610: ** 13925
[M::ha_hist_line]   611: ** 13240
[M::ha_hist_line]   612: ** 13396
[M::ha_hist_line]   613: ** 12890
[M::ha_hist_line]   614: ** 12750
[M::ha_hist_line]   615: ** 12842
[M::ha_hist_line]   616: ** 13354
[M::ha_hist_line]   617: ** 13840
[M::ha_hist_line]   618: ** 14168
[M::ha_hist_line]   619: ** 14232
[M::ha_hist_line]   620: ** 13913
[M::ha_hist_line]   621: *** 14703
[M::ha_hist_line]   622: *** 14912
[M::ha_hist_line]   623: *** 15761
[M::ha_hist_line]   624: *** 15984
[M::ha_hist_line]   625: *** 15364
[M::ha_hist_line]   626: *** 15606
[M::ha_hist_line]   627: *** 15260
[M::ha_hist_line]   628: *** 14756
[M::ha_hist_line]   629: ** 14248
[M::ha_hist_line]   630: ** 13278
[M::ha_hist_line]   631: ** 13646
[M::ha_hist_line]   632: ** 13383
[M::ha_hist_line]   633: ** 13860
[M::ha_hist_line]   634: ** 13089
[M::ha_hist_line]   635: ** 12152
[M::ha_hist_line]   636: ** 13143
[M::ha_hist_line]   637: ** 12972
[M::ha_hist_line]   638: ** 13329
[M::ha_hist_line]   639: ** 13632
[M::ha_hist_line]   640: ** 13065
[M::ha_hist_line]   641: ** 13439
[M::ha_hist_line]   642: ** 13031
[M::ha_hist_line]   643: ** 12897
[M::ha_hist_line]   644: ** 12381
[M::ha_hist_line]   645: ** 12269
[M::ha_hist_line]   646: ** 12634
[M::ha_hist_line]   647: ** 12233
[M::ha_hist_line]   648: ** 12104
[M::ha_hist_line]   649: ** 11477
[M::ha_hist_line]   650: ** 11433
[M::ha_hist_line]   651: ** 11250
[M::ha_hist_line]   652: ** 11251
[M::ha_hist_line]   653: ** 10760
[M::ha_hist_line]   654: ** 10784
[M::ha_hist_line]   655: ** 11062
[M::ha_hist_line]   656: ** 10701
[M::ha_hist_line]   657: ** 10653
[M::ha_hist_line]   658: ** 10657
[M::ha_hist_line]   659: ** 9869
[M::ha_hist_line]   660: ** 9537
[M::ha_hist_line]   661: ** 9542
[M::ha_hist_line]   662: ** 8851
[M::ha_hist_line]   663: ** 9215
[M::ha_hist_line]   664: ** 9165
[M::ha_hist_line]   665: ** 9679
[M::ha_hist_line]   666: ** 9434
[M::ha_hist_line]   667: ** 8678
[M::ha_hist_line]   668: ** 8739
[M::ha_hist_line]   669: * 8250
[M::ha_hist_line]   670: * 7674
[M::ha_hist_line]   671: * 7366
[M::ha_hist_line]   672: * 6995
[M::ha_hist_line]   673: * 7529
[M::ha_hist_line]   674: * 8320
[M::ha_hist_line]   675: * 7860
[M::ha_hist_line]   676: * 7957
[M::ha_hist_line]   677: * 8256
[M::ha_hist_line]   678: * 8413
[M::ha_hist_line]   679: * 7632
[M::ha_hist_line]   680: * 7781
[M::ha_hist_line]   681: * 7718
[M::ha_hist_line]   682: * 7214
[M::ha_hist_line]   683: * 7194
[M::ha_hist_line]   684: * 6681
[M::ha_hist_line]   685: * 6790
[M::ha_hist_line]   686: * 6554
[M::ha_hist_line]   687: * 6422
[M::ha_hist_line]   688: * 6088
[M::ha_hist_line]   689: * 5461
[M::ha_hist_line]   690: * 5758
[M::ha_hist_line]   691: * 5483
[M::ha_hist_line]   692: * 5494
[M::ha_hist_line]   693: * 6039
[M::ha_hist_line]   694: * 5942
[M::ha_hist_line]   695: * 5626
[M::ha_hist_line]   696: * 4949
[M::ha_hist_line]   697: * 4681
[M::ha_hist_line]   698: * 4917
[M::ha_hist_line]   699: * 4650
[M::ha_hist_line]   700: * 4412
[M::ha_hist_line]   701: * 4295
[M::ha_hist_line]   702: * 4604
[M::ha_hist_line]   703: * 4745
[M::ha_hist_line]   704: * 4640
[M::ha_hist_line]   705: * 4344
[M::ha_hist_line]   706: * 4490
[M::ha_hist_line]   707: * 4473
[M::ha_hist_line]   708: * 4091
[M::ha_hist_line]   709: * 3675
[M::ha_hist_line]   710: * 3702
[M::ha_hist_line]   711: * 3759
[M::ha_hist_line]   712: * 3654
[M::ha_hist_line]   713: * 3440
[M::ha_hist_line]   714: * 3742
[M::ha_hist_line]   715: * 3590
[M::ha_hist_line]   716: * 3425
[M::ha_hist_line]   717: * 3458
[M::ha_hist_line]   718: * 3372
[M::ha_hist_line]   719: * 3653
[M::ha_hist_line]   720: * 3392
[M::ha_hist_line]   721: * 3406
[M::ha_hist_line]   722: * 3283
[M::ha_hist_line]   723: * 3241
[M::ha_hist_line]   724: * 3100
[M::ha_hist_line]   725: * 2969
[M::ha_hist_line]   726: * 3288
[M::ha_hist_line]   727: * 2928
[M::ha_hist_line]  rest: ****************************************************************************************************> 1813326
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 309; peak_het: -1
[M::ha_ct_shrink::286.097*5.81] ==> counted 721669 distinct minimizer k-mers
[M::ha_ft_gen::286.263*5.80@17.766GB] ==> filtered out 721669 k-mers occurring 1545 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1545
[M::yak_count] collected 752588773 minimizers
[M::ha_pt_gen::557.918*5.06] ==> counted 7778293 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[26] = 459
[M::ha_analyze_count] highest: count[309] = 23825
[M::ha_hist_line]     1: ****************************************************************************************************> 4981311
[M::ha_hist_line]     2: ****************************************************************************************************> 379929
[M::ha_hist_line]     3: ****************************************************************************************************> 113457
[M::ha_hist_line]     4: ****************************************************************************************************> 52539
[M::ha_hist_line]     5: ****************************************************************************************************> 29816
[M::ha_hist_line]     6: ********************************************************************************* 19208
[M::ha_hist_line]     7: ******************************************************** 13323
[M::ha_hist_line]     8: ***************************************** 9808
[M::ha_hist_line]     9: ******************************* 7459
[M::ha_hist_line]    10: ************************ 5604
[M::ha_hist_line]    11: ******************* 4410
[M::ha_hist_line]    12: *************** 3468
[M::ha_hist_line]    13: *********** 2690
[M::ha_hist_line]    14: ********** 2414
[M::ha_hist_line]    15: ******** 1920
[M::ha_hist_line]    16: ******* 1741
[M::ha_hist_line]    17: ****** 1456
[M::ha_hist_line]    18: ****** 1316
[M::ha_hist_line]    19: ***** 1282
[M::ha_hist_line]    20: **** 928
[M::ha_hist_line]    21: **** 903
[M::ha_hist_line]    22: *** 760
[M::ha_hist_line]    23: *** 710
[M::ha_hist_line]    24: *** 652
[M::ha_hist_line]    25: ** 565
[M::ha_hist_line]    26: ** 459
[M::ha_hist_line]    27: ** 477
[M::ha_hist_line]    28: ** 375
[M::ha_hist_line]    29: * 318
[M::ha_hist_line]    30: * 322
[M::ha_hist_line]    31: * 269
[M::ha_hist_line]    32: * 294
[M::ha_hist_line]    33: * 244
[M::ha_hist_line]    34: * 237
[M::ha_hist_line]    35: * 234
[M::ha_hist_line]    36: * 191
[M::ha_hist_line]    37: * 177
[M::ha_hist_line]    38: * 175
[M::ha_hist_line]    39: * 166
[M::ha_hist_line]    40: * 157
[M::ha_hist_line]    41: * 161
[M::ha_hist_line]    42: * 136
[M::ha_hist_line]    43: * 143
[M::ha_hist_line]    44:  100
[M::ha_hist_line]    45:  97
[M::ha_hist_line]    46:  89
[M::ha_hist_line]    47:  71
[M::ha_hist_line]    48:  89
[M::ha_hist_line]    49:  109
[M::ha_hist_line]    50:  76
[M::ha_hist_line]    51:  91
[M::ha_hist_line]    52:  81
[M::ha_hist_line]    53:  82
[M::ha_hist_line]    54:  60
[M::ha_hist_line]    55:  92
[M::ha_hist_line]    56:  65
[M::ha_hist_line]    57:  73
[M::ha_hist_line]    58:  73
[M::ha_hist_line]    59:  82
[M::ha_hist_line]    60:  65
[M::ha_hist_line]    61:  71
[M::ha_hist_line]    62:  53
[M::ha_hist_line]    63:  41
[M::ha_hist_line]    64:  46
[M::ha_hist_line]    65:  50
[M::ha_hist_line]    66:  43
[M::ha_hist_line]    67:  37
[M::ha_hist_line]    68:  32
[M::ha_hist_line]    69:  48
[M::ha_hist_line]    70:  41
[M::ha_hist_line]    71:  43
[M::ha_hist_line]    72:  50
[M::ha_hist_line]    73:  34
[M::ha_hist_line]    74:  41
[M::ha_hist_line]    75:  44
[M::ha_hist_line]    76:  46
[M::ha_hist_line]    77:  37
[M::ha_hist_line]    78:  34
[M::ha_hist_line]    79:  25
[M::ha_hist_line]    80:  33
[M::ha_hist_line]    81:  26
[M::ha_hist_line]    82:  37
[M::ha_hist_line]    83:  36
[M::ha_hist_line]    84:  31
[M::ha_hist_line]    85:  44
[M::ha_hist_line]    86:  24
[M::ha_hist_line]    87:  42
[M::ha_hist_line]    88:  21
[M::ha_hist_line]    89:  37
[M::ha_hist_line]    90:  35
[M::ha_hist_line]    91:  35
[M::ha_hist_line]    92:  38
[M::ha_hist_line]    93:  41
[M::ha_hist_line]    94:  32
[M::ha_hist_line]    95:  32
[M::ha_hist_line]    96:  33
[M::ha_hist_line]    97:  24
[M::ha_hist_line]    98:  16
[M::ha_hist_line]    99:  16
[M::ha_hist_line]   100:  45
[M::ha_hist_line]   101:  40
[M::ha_hist_line]   102:  53
[M::ha_hist_line]   103:  49
[M::ha_hist_line]   104:  25
[M::ha_hist_line]   105:  41
[M::ha_hist_line]   106:  51
[M::ha_hist_line]   107:  40
[M::ha_hist_line]   108:  38
[M::ha_hist_line]   109:  35
[M::ha_hist_line]   110:  41
[M::ha_hist_line]   111:  49
[M::ha_hist_line]   112:  37
[M::ha_hist_line]   113:  23
[M::ha_hist_line]   114:  26
[M::ha_hist_line]   115:  31
[M::ha_hist_line]   116:  29
[M::ha_hist_line]   117:  43
[M::ha_hist_line]   118:  27
[M::ha_hist_line]   119:  48
[M::ha_hist_line]   120:  28
[M::ha_hist_line]   121:  46
[M::ha_hist_line]   122:  49
[M::ha_hist_line]   123:  50
[M::ha_hist_line]   124:  35
[M::ha_hist_line]   125:  70
[M::ha_hist_line]   126:  69
[M::ha_hist_line]   127:  55
[M::ha_hist_line]   128:  75
[M::ha_hist_line]   129:  76
[M::ha_hist_line]   130:  84
[M::ha_hist_line]   131:  69
[M::ha_hist_line]   132: * 122
[M::ha_hist_line]   133:  99
[M::ha_hist_line]   134:  96
[M::ha_hist_line]   135: * 153
[M::ha_hist_line]   136:  94
[M::ha_hist_line]   137:  119
[M::ha_hist_line]   138:  119
[M::ha_hist_line]   139: * 125
[M::ha_hist_line]   140: * 131
[M::ha_hist_line]   141:  118
[M::ha_hist_line]   142: * 126
[M::ha_hist_line]   143: * 129
[M::ha_hist_line]   144: * 144
[M::ha_hist_line]   145: * 124
[M::ha_hist_line]   146: * 133
[M::ha_hist_line]   147:  109
[M::ha_hist_line]   148: * 127
[M::ha_hist_line]   149: * 143
[M::ha_hist_line]   150: * 177
[M::ha_hist_line]   151: * 166
[M::ha_hist_line]   152: * 163
[M::ha_hist_line]   153: * 176
[M::ha_hist_line]   154: * 185
[M::ha_hist_line]   155: * 211
[M::ha_hist_line]   156: * 184
[M::ha_hist_line]   157: * 155
[M::ha_hist_line]   158: * 158
[M::ha_hist_line]   159: * 188
[M::ha_hist_line]   160: * 203
[M::ha_hist_line]   161: * 222
[M::ha_hist_line]   162: * 250
[M::ha_hist_line]   163: * 236
[M::ha_hist_line]   164: * 213
[M::ha_hist_line]   165: * 242
[M::ha_hist_line]   166: * 237
[M::ha_hist_line]   167: * 236
[M::ha_hist_line]   168: * 220
[M::ha_hist_line]   169: * 222
[M::ha_hist_line]   170: * 198
[M::ha_hist_line]   171: * 231
[M::ha_hist_line]   172: * 312
[M::ha_hist_line]   173: * 263
[M::ha_hist_line]   174: * 284
[M::ha_hist_line]   175: * 299
[M::ha_hist_line]   176: * 309
[M::ha_hist_line]   177: * 320
[M::ha_hist_line]   178: * 304
[M::ha_hist_line]   179: * 327
[M::ha_hist_line]   180: ** 373
[M::ha_hist_line]   181: ** 393
[M::ha_hist_line]   182: ** 405
[M::ha_hist_line]   183: ** 407
[M::ha_hist_line]   184: ** 386
[M::ha_hist_line]   185: ** 382
[M::ha_hist_line]   186: ** 400
[M::ha_hist_line]   187: ** 414
[M::ha_hist_line]   188: ** 439
[M::ha_hist_line]   189: ** 475
[M::ha_hist_line]   190: ** 455
[M::ha_hist_line]   191: ** 514
[M::ha_hist_line]   192: ** 575
[M::ha_hist_line]   193: *** 645
[M::ha_hist_line]   194: ** 587
[M::ha_hist_line]   195: *** 645
[M::ha_hist_line]   196: *** 662
[M::ha_hist_line]   197: *** 657
[M::ha_hist_line]   198: *** 708
[M::ha_hist_line]   199: *** 652
[M::ha_hist_line]   200: *** 676
[M::ha_hist_line]   201: *** 780
[M::ha_hist_line]   202: *** 764
[M::ha_hist_line]   203: *** 778
[M::ha_hist_line]   204: *** 743
[M::ha_hist_line]   205: *** 766
[M::ha_hist_line]   206: **** 863
[M::ha_hist_line]   207: **** 927
[M::ha_hist_line]   208: **** 867
[M::ha_hist_line]   209: **** 966
[M::ha_hist_line]   210: **** 974
[M::ha_hist_line]   211: **** 988
[M::ha_hist_line]   212: **** 1042
[M::ha_hist_line]   213: ***** 1101
[M::ha_hist_line]   214: ***** 1115
[M::ha_hist_line]   215: ***** 1166
[M::ha_hist_line]   216: ***** 1081
[M::ha_hist_line]   217: ***** 1225
[M::ha_hist_line]   218: ***** 1273
[M::ha_hist_line]   219: ***** 1286
[M::ha_hist_line]   220: ****** 1454
[M::ha_hist_line]   221: ***** 1302
[M::ha_hist_line]   222: ****** 1446
[M::ha_hist_line]   223: ****** 1460
[M::ha_hist_line]   224: ****** 1498
[M::ha_hist_line]   225: ******* 1562
[M::ha_hist_line]   226: ******* 1602
[M::ha_hist_line]   227: ******* 1634
[M::ha_hist_line]   228: ******* 1687
[M::ha_hist_line]   229: ******* 1772
[M::ha_hist_line]   230: ******** 1854
[M::ha_hist_line]   231: ******** 1958
[M::ha_hist_line]   232: ********* 2036
[M::ha_hist_line]   233: ********* 2082
[M::ha_hist_line]   234: ********* 2153
[M::ha_hist_line]   235: ********** 2325
[M::ha_hist_line]   236: ********** 2331
[M::ha_hist_line]   237: ********** 2426
[M::ha_hist_line]   238: *********** 2503
[M::ha_hist_line]   239: *********** 2607
[M::ha_hist_line]   240: *********** 2665
[M::ha_hist_line]   241: ************ 2773
[M::ha_hist_line]   242: ************* 2996
[M::ha_hist_line]   243: ************* 2981
[M::ha_hist_line]   244: ************* 3216
[M::ha_hist_line]   245: ************** 3358
[M::ha_hist_line]   246: *************** 3548
[M::ha_hist_line]   247: *************** 3569
[M::ha_hist_line]   248: **************** 3801
[M::ha_hist_line]   249: ***************** 4047
[M::ha_hist_line]   250: ***************** 4148
[M::ha_hist_line]   251: ****************** 4299
[M::ha_hist_line]   252: ******************* 4556
[M::ha_hist_line]   253: ******************** 4766
[M::ha_hist_line]   254: ********************* 5015
[M::ha_hist_line]   255: ********************** 5188
[M::ha_hist_line]   256: ********************** 5222
[M::ha_hist_line]   257: ************************ 5622
[M::ha_hist_line]   258: ************************ 5770
[M::ha_hist_line]   259: ************************ 5809
[M::ha_hist_line]   260: ************************* 6033
[M::ha_hist_line]   261: *************************** 6546
[M::ha_hist_line]   262: **************************** 6754
[M::ha_hist_line]   263: ****************************** 7101
[M::ha_hist_line]   264: ******************************** 7673
[M::ha_hist_line]   265: ********************************** 8083
[M::ha_hist_line]   266: ************************************ 8590
[M::ha_hist_line]   267: ************************************** 9134
[M::ha_hist_line]   268: **************************************** 9434
[M::ha_hist_line]   269: ****************************************** 10033
[M::ha_hist_line]   270: ******************************************** 10371
[M::ha_hist_line]   271: ********************************************* 10780
[M::ha_hist_line]   272: ********************************************** 10885
[M::ha_hist_line]   273: *********************************************** 11182
[M::ha_hist_line]   274: *************************************************** 12083
[M::ha_hist_line]   275: **************************************************** 12348
[M::ha_hist_line]   276: ******************************************************* 13060
[M::ha_hist_line]   277: ******************************************************** 13457
[M::ha_hist_line]   278: ********************************************************* 13507
[M::ha_hist_line]   279: *********************************************************** 13955
[M::ha_hist_line]   280: ************************************************************ 14326
[M::ha_hist_line]   281: ************************************************************** 14757
[M::ha_hist_line]   282: *************************************************************** 14980
[M::ha_hist_line]   283: ***************************************************************** 15599
[M::ha_hist_line]   284: ****************************************************************** 15701
[M::ha_hist_line]   285: ******************************************************************** 16141
[M::ha_hist_line]   286: ********************************************************************* 16504
[M::ha_hist_line]   287: *********************************************************************** 16957
[M::ha_hist_line]   288: ************************************************************************* 17299
[M::ha_hist_line]   289: **************************************************************************** 18167
[M::ha_hist_line]   290: ****************************************************************************** 18469
[M::ha_hist_line]   291: ********************************************************************************* 19267
[M::ha_hist_line]   292: ********************************************************************************* 19252
[M::ha_hist_line]   293: *********************************************************************************** 19810
[M::ha_hist_line]   294: ************************************************************************************* 20309
[M::ha_hist_line]   295: **************************************************************************************** 20986
[M::ha_hist_line]   296: ***************************************************************************************** 21178
[M::ha_hist_line]   297: ****************************************************************************************** 21371
[M::ha_hist_line]   298: ******************************************************************************************* 21576
[M::ha_hist_line]   299: ******************************************************************************************** 21838
[M::ha_hist_line]   300: ******************************************************************************************* 21626
[M::ha_hist_line]   301: ******************************************************************************************** 21919
[M::ha_hist_line]   302: ********************************************************************************************** 22413
[M::ha_hist_line]   303: ********************************************************************************************* 22261
[M::ha_hist_line]   304: *********************************************************************************************** 22573
[M::ha_hist_line]   305: *********************************************************************************************** 22565
