🚀 作业开始: assembly_psoja_46
⏰ 开始时间: 2026-01-20 14:11:52
📍 执行命令: bash 13.所有样品批量处理/D2-4.sh
==========================================
2026-01-20 14:11:52.693 - INFO - ================================================================================
2026-01-20 14:11:52.693 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:52.693 - INFO - ================================================================================
2026-01-20 14:11:52.693 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:52.846 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:52.846 - INFO -   样本名称|Sample Name: D2-4
2026-01-20 14:11:52.846 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:52.846 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:52.846 - INFO -   线程数|Threads: 64
2026-01-20 14:11:52.846 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-4.clean.fq.gz
2026-01-20 14:11:52.846 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:52.846 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4
2026-01-20 14:11:52.846 - INFO - ================================================================================
2026-01-20 14:11:52.846 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:52.846 - INFO - ================================================================================
2026-01-20 14:11:52.846 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:52.846 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:52.846 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:52.846 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:52.846 - INFO - ================================================================================
2026-01-20 14:11:52.846 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:52.846 - INFO - 执行命令|Executing command: hifiasm -o D2-4 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-4.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 5381
[M::ha_analyze_count] highest: count[337] = 486492
[M::ha_hist_line]     2: ****************************************************************************************************> 3775534
[M::ha_hist_line]     3: ****************************************************************************************************> 835727
[M::ha_hist_line]     4: ****************************************************************************** 380167
[M::ha_hist_line]     5: ********************************************* 217141
[M::ha_hist_line]     6: **************************** 136264
[M::ha_hist_line]     7: ******************** 97336
[M::ha_hist_line]     8: *************** 73943
[M::ha_hist_line]     9: ************ 56417
[M::ha_hist_line]    10: ********* 43416
[M::ha_hist_line]    11: ******* 33754
[M::ha_hist_line]    12: ****** 28576
[M::ha_hist_line]    13: ***** 24520
[M::ha_hist_line]    14: **** 20695
[M::ha_hist_line]    15: **** 17855
[M::ha_hist_line]    16: *** 13960
[M::ha_hist_line]    17: *** 12264
[M::ha_hist_line]    18: ** 10289
[M::ha_hist_line]    19: ** 9220
[M::ha_hist_line]    20: ** 7788
[M::ha_hist_line]    21: * 6597
[M::ha_hist_line]    22: * 6327
[M::ha_hist_line]    23: * 5381
[M::ha_hist_line]    24: * 5423
[M::ha_hist_line]    25: * 4562
[M::ha_hist_line]    26: * 4206
[M::ha_hist_line]    27: * 3457
[M::ha_hist_line]    28: * 3835
[M::ha_hist_line]    29: * 3136
[M::ha_hist_line]    30: * 3166
[M::ha_hist_line]    31: * 2552
[M::ha_hist_line]     2: ****************************************************************************************************> 408329
[M::ha_hist_line]     3: ****************************************************************************************************> 122894
[M::ha_hist_line]     4: ****************************************************************************************************> 57145
[M::ha_hist_line]     5: ****************************************************************************************************> 32737
[M::ha_hist_line]     6: ****************************************************************************************************> 21095
[M::ha_hist_line]     7: ************************************************************************* 15011
[M::ha_hist_line]     8: ******************************************************* 11422
[M::ha_hist_line]     9: ******************************************* 8763
[M::ha_hist_line]    10: ********************************* 6820
[M::ha_hist_line]    11: ************************** 5302
[M::ha_hist_line]    12: ********************** 4516
[M::ha_hist_line]    13: ******************* 4014
[M::ha_hist_line]    14: **************** 3338
[M::ha_hist_line]    15: ************* 2766
[M::ha_hist_line]    16: ************ 2437
[M::ha_hist_line]    17: ********** 2043
[M::ha_hist_line]    18: ********* 1878
[M::ha_hist_line]    19: ******** 1545
[M::ha_hist_line]    20: ******* 1356
[M::ha_hist_line]    21: ****** 1190
[M::ha_hist_line]    22: ***** 1068
[M::ha_hist_line]    23: ***** 962
[M::ha_hist_line]    24: **** 866
[M::ha_hist_line]    25: **** 769
[M::ha_hist_line]    26: *** 709
[M::ha_hist_line]    27: *** 611
[M::ha_hist_line]    28: *** 622
[M::ha_hist_line]    29: *** 539
[M::ha_hist_line]    30: ** 497
[M::ha_hist_line]    31: ** 461
[M::ha_hist_line]    32: ** 392
[M::ha_hist_line]    33: ** 397
[M::ha_hist_line]    34: ** 429
[M::ha_hist_line]    35: ** 359
[M::ha_hist_line]    36: ** 339
[M::ha_hist_line]    37: ** 323
[M::ha_hist_line]    38: * 260
[M::ha_hist_line]    39: * 286
[M::ha_hist_line]    40: * 230
[M::ha_hist_line]    41: * 206
[M::ha_hist_line]    42: * 210
[M::ha_hist_line]    43: * 195
[M::ha_hist_line]    44: * 170
[M::ha_hist_line]    45: * 168
[M::ha_hist_line]    46: * 169
[M::ha_hist_line]    47: * 138
[M::ha_hist_line]    48: * 145
[M::ha_hist_line]    49: * 118
[M::ha_hist_line]    50:  91
[M::ha_hist_line]    51:  103
[M::ha_hist_line]    52:  98
[M::ha_hist_line]    53:  76
[M::ha_hist_line]    54:  77
[M::ha_hist_line]    55:  101
[M::ha_hist_line]    56:  88
[M::ha_hist_line]    57:  67
[M::ha_hist_line]    58:  87
[M::ha_hist_line]    59:  73
[M::ha_hist_line]    60:  69
[M::ha_hist_line]    61:  75
[M::ha_hist_line]    62:  68
[M::ha_hist_line]    63:  68
[M::ha_hist_line]    64:  64
[M::ha_hist_line]    65:  60
[M::ha_hist_line]    66:  44
[M::ha_hist_line]    67:  60
[M::ha_hist_line]    68:  60
[M::ha_hist_line]    69:  54
[M::ha_hist_line]    70:  62
[M::ha_hist_line]    71:  45
[M::ha_hist_line]    72:  43
[M::ha_hist_line]    73:  57
[M::ha_hist_line]    74:  54
[M::ha_hist_line]    75:  44
[M::ha_hist_line]    76:  39
[M::ha_hist_line]    77:  40
[M::ha_hist_line]    78:  44
[M::ha_hist_line]    79:  32
[M::ha_hist_line]    80:  34
[M::ha_hist_line]    81:  28
[M::ha_hist_line]    82:  48
[M::ha_hist_line]    83:  28
[M::ha_hist_line]    84:  37
[M::ha_hist_line]    85:  34
[M::ha_hist_line]    86:  27
[M::ha_hist_line]    87:  44
[M::ha_hist_line]    88:  32
[M::ha_hist_line]    89:  33
[M::ha_hist_line]    90:  32
[M::ha_hist_line]    91:  45
[M::ha_hist_line]    92:  37
[M::ha_hist_line]    93:  38
[M::ha_hist_line]    94:  40
[M::ha_hist_line]    95:  32
[M::ha_hist_line]    96:  46
[M::ha_hist_line]    97:  48
[M::ha_hist_line]    98:  30
[M::ha_hist_line]    99:  24
[M::ha_hist_line]   100:  48
[M::ha_hist_line]   101:  23
[M::ha_hist_line]   102:  26
[M::ha_hist_line]   103:  21
[M::ha_hist_line]   104:  28
[M::ha_hist_line]   105:  44
[M::ha_hist_line]   106:  19
[M::ha_hist_line]   107:  41
[M::ha_hist_line]   108:  27
[M::ha_hist_line]   109:  45
[M::ha_hist_line]   110:  57
[M::ha_hist_line]   111:  45
[M::ha_hist_line]   112:  42
[M::ha_hist_line]   113:  32
[M::ha_hist_line]   114:  39
[M::ha_hist_line]   115:  50
[M::ha_hist_line]   116:  63
[M::ha_hist_line]   117:  40
[M::ha_hist_line]   118:  45
[M::ha_hist_line]   119:  33
[M::ha_hist_line]   120:  54
[M::ha_hist_line]   121:  40
[M::ha_hist_line]   122:  38
[M::ha_hist_line]   123:  27
[M::ha_hist_line]   124:  39
[M::ha_hist_line]   125:  35
[M::ha_hist_line]   126:  65
[M::ha_hist_line]   127:  61
[M::ha_hist_line]   128:  33
[M::ha_hist_line]   129:  47
[M::ha_hist_line]   130:  36
[M::ha_hist_line]   131:  47
[M::ha_hist_line]   132:  52
[M::ha_hist_line]   133:  52
[M::ha_hist_line]   134:  53
[M::ha_hist_line]   135:  49
[M::ha_hist_line]   136:  66
[M::ha_hist_line]   137:  47
[M::ha_hist_line]   138:  59
[M::ha_hist_line]   139:  54
[M::ha_hist_line]   140:  69
[M::ha_hist_line]   141:  57
[M::ha_hist_line]   142:  69
[M::ha_hist_line]   143:  59
[M::ha_hist_line]   144:  63
[M::ha_hist_line]   145:  76
[M::ha_hist_line]   146: * 109
[M::ha_hist_line]   147: * 108
[M::ha_hist_line]   148:  72
[M::ha_hist_line]   149:  100
[M::ha_hist_line]   150:  95
[M::ha_hist_line]   151: * 119
[M::ha_hist_line]   152: * 104
[M::ha_hist_line]   153:  79
[M::ha_hist_line]   154:  99
[M::ha_hist_line]   155: * 109
[M::ha_hist_line]   156:  75
[M::ha_hist_line]   157:  82
[M::ha_hist_line]   158: * 114
[M::ha_hist_line]   159: * 122
[M::ha_hist_line]   160: * 133
[M::ha_hist_line]   161: * 114
[M::ha_hist_line]   162: * 115
[M::ha_hist_line]   163: * 138
[M::ha_hist_line]   164: * 146
[M::ha_hist_line]   165: * 173
[M::ha_hist_line]   166: * 190
[M::ha_hist_line]   167: * 169
[M::ha_hist_line]   168: * 153
[M::ha_hist_line]   169: * 151
[M::ha_hist_line]   170: * 155
[M::ha_hist_line]   171: * 165
[M::ha_hist_line]   172: * 191
[M::ha_hist_line]   173: * 195
[M::ha_hist_line]   174: * 172
[M::ha_hist_line]   175: * 180
[M::ha_hist_line]   176: * 178
[M::ha_hist_line]   177: * 209
[M::ha_hist_line]   178: * 237
[M::ha_hist_line]   179: * 214
[M::ha_hist_line]   180: * 182
[M::ha_hist_line]   181: * 196
[M::ha_hist_line]   182: * 257
[M::ha_hist_line]   183: * 236
[M::ha_hist_line]   184: * 237
[M::ha_hist_line]   185: * 214
[M::ha_hist_line]   186: * 244
[M::ha_hist_line]   187: * 238
[M::ha_hist_line]   188: * 269
[M::ha_hist_line]   189: ** 311
[M::ha_hist_line]   190: * 305
[M::ha_hist_line]   191: ** 317
[M::ha_hist_line]   192: ** 354
[M::ha_hist_line]   193: ** 321
[M::ha_hist_line]   194: ** 348
[M::ha_hist_line]   195: ** 324
[M::ha_hist_line]   196: * 300
[M::ha_hist_line]   197: * 300
[M::ha_hist_line]   198: ** 316
[M::ha_hist_line]   199: ** 319
[M::ha_hist_line]   200: ** 328
[M::ha_hist_line]   201: ** 348
[M::ha_hist_line]   202: ** 374
[M::ha_hist_line]   203: ** 411
[M::ha_hist_line]   204: ** 409
[M::ha_hist_line]   205: ** 403
[M::ha_hist_line]   206: ** 438
[M::ha_hist_line]   207: ** 474
[M::ha_hist_line]   208: ** 437
[M::ha_hist_line]   209: *** 517
[M::ha_hist_line]   210: ** 507
[M::ha_hist_line]   211: ** 490
[M::ha_hist_line]   212: ** 485
[M::ha_hist_line]   213: ** 448
[M::ha_hist_line]   214: ** 462
[M::ha_hist_line]   215: ** 450
[M::ha_hist_line]   216: *** 562
[M::ha_hist_line]   217: *** 576
[M::ha_hist_line]   218: *** 627
[M::ha_hist_line]   219: *** 641
[M::ha_hist_line]   220: *** 683
[M::ha_hist_line]   221: *** 669
[M::ha_hist_line]   222: *** 658
[M::ha_hist_line]   223: **** 733
[M::ha_hist_line]   224: **** 799
[M::ha_hist_line]   225: **** 801
[M::ha_hist_line]   226: **** 791
[M::ha_hist_line]   227: **** 787
[M::ha_hist_line]   228: **** 834
[M::ha_hist_line]   229: **** 888
[M::ha_hist_line]   230: **** 888
[M::ha_hist_line]   231: **** 876
[M::ha_hist_line]   232: **** 801
[M::ha_hist_line]   233: **** 867
[M::ha_hist_line]   234: ***** 966
[M::ha_hist_line]   235: **** 911
[M::ha_hist_line]   236: ***** 993
[M::ha_hist_line]   237: ***** 1081
[M::ha_hist_line]   238: ***** 1114
[M::ha_hist_line]   239: ***** 1078
[M::ha_hist_line]   240: ***** 1079
[M::ha_hist_line]   241: ***** 1129
[M::ha_hist_line]   242: ***** 1106
[M::ha_hist_line]   243: ****** 1225
[M::ha_hist_line]   244: ****** 1209
[M::ha_hist_line]   245: ****** 1250
[M::ha_hist_line]   246: ****** 1292
[M::ha_hist_line]   247: ****** 1266
[M::ha_hist_line]   248: ******* 1407
[M::ha_hist_line]   249: ******* 1413
[M::ha_hist_line]   250: ******** 1549
[M::ha_hist_line]   251: ******** 1555
[M::ha_hist_line]   252: ******** 1591
[M::ha_hist_line]   253: ******** 1719
[M::ha_hist_line]   254: ********* 1774
[M::ha_hist_line]   255: ********* 1797
[M::ha_hist_line]   256: ********* 1822
[M::ha_hist_line]   257: ********* 1800
[M::ha_hist_line]   258: ********* 1827
[M::ha_hist_line]   259: ********* 1848
[M::ha_hist_line]   260: ********** 1986
[M::ha_hist_line]   261: *********** 2200
[M::ha_hist_line]   262: *********** 2230
[M::ha_hist_line]   263: *********** 2306
[M::ha_hist_line]   264: ************ 2415
[M::ha_hist_line]   265: ************ 2494
[M::ha_hist_line]   266: ************ 2567
[M::ha_hist_line]   267: ************* 2715
[M::ha_hist_line]   268: ************** 2899
[M::ha_hist_line]   269: ************** 2969
[M::ha_hist_line]   270: ************** 2926
[M::ha_hist_line]   271: ************** 2962
[M::ha_hist_line]   272: *************** 3120
[M::ha_hist_line]   273: *************** 3174
[M::ha_hist_line]   274: **************** 3270
[M::ha_hist_line]   275: ***************** 3398
[M::ha_hist_line]   276: ****************** 3775
[M::ha_hist_line]   277: ******************** 4049
[M::ha_hist_line]   278: ******************** 4138
[M::ha_hist_line]   279: ********************** 4481
[M::ha_hist_line]   280: ********************** 4611
[M::ha_hist_line]   281: ************************ 4954
[M::ha_hist_line]   282: ************************* 5124
[M::ha_hist_line]   283: **************************** 5733
[M::ha_hist_line]   284: ***************************** 5868
[M::ha_hist_line]   285: ****************************** 6244
[M::ha_hist_line]   286: ******************************* 6468
[M::ha_hist_line]   287: ******************************* 6437
[M::ha_hist_line]   288: ********************************* 6861
[M::ha_hist_line]   289: ********************************* 6889
[M::ha_hist_line]   290: *********************************** 7238
[M::ha_hist_line]   291: ************************************* 7535
[M::ha_hist_line]   292: ************************************* 7633
[M::ha_hist_line]   293: ************************************** 7768
[M::ha_hist_line]   294: *************************************** 7983
[M::ha_hist_line]   295: **************************************** 8276
[M::ha_hist_line]   296: ****************************************** 8617
[M::ha_hist_line]   297: ******************************************* 8953
[M::ha_hist_line]   298: ******************************************** 9148
[M::ha_hist_line]   299: *********************************************** 9651
[M::ha_hist_line]   300: *********************************************** 9685
[M::ha_hist_line]   301: ************************************************* 10041
[M::ha_hist_line]   302: ************************************************* 10127
[M::ha_hist_line]   303: *************************************************** 10403
[M::ha_hist_line]   304: **************************************************** 10647
[M::ha_hist_line]   305: ****************************************************** 11055
[M::ha_hist_line]   306: ******************************************************* 11269
[M::ha_hist_line]   307: ********************************************************* 11633
[M::ha_hist_line]   308: ********************************************************** 12004
[M::ha_hist_line]   309: *********************************************************** 12202
[M::ha_hist_line]   310: ************************************************************* 12530
[M::ha_hist_line]   311: *************************************************************** 12955
[M::ha_hist_line]   312: ***************************************************************** 13288
[M::ha_hist_line]   313: ****************************************************************** 13516
[M::ha_hist_line]   314: ****************************************************************** 13671
[M::ha_hist_line]   315: ****************************************************************** 13664
[M::ha_hist_line]   316: ******************************************************************** 14046
[M::ha_hist_line]   317: ********************************************************************* 14146
[M::ha_hist_line]   318: *********************************************************************** 14579
[M::ha_hist_line]   319: ************************************************************************ 14843
[M::ha_hist_line]   320: ************************************************************************** 15293
[M::ha_hist_line]   321: *************************************************************************** 15428
[M::ha_hist_line]   322: ****************************************************************************** 15963
[M::ha_hist_line]   323: ******************************************************************************* 16261
[M::ha_hist_line]   324: ********************************************************************************** 16931
[M::ha_hist_line]   325: ************************************************************************************ 17188
[M::ha_hist_line]   326: *********************************************************************************** 17160
[M::ha_hist_line]   327: ************************************************************************************** 17662
[M::ha_hist_line]   328: *************************************************************************************** 17904
[M::ha_hist_line]   329: ****************************************************************************************** 18534
[M::ha_hist_line]   330: ******************************************************************************************* 18755
[M::ha_hist_line]   331: ********************************************************************************************* 19077
[M::ha_hist_line]   332: *********************************************************************************************** 19548
[M::ha_hist_line]   333: *********************************************************************************************** 19602
[M::ha_hist_line]   334: ************************************************************************************************* 20023
[M::ha_hist_line]   335: *************************************************************************************************** 20365
[M::ha_hist_line]   336: **************************************************************************************************** 20584
[M::ha_hist_line]   337: *************************************************************************************************** 20367
[M::ha_hist_line]   338: ************************************************************************************************** 20070
[M::ha_hist_line]   339: ************************************************************************************************* 19986
[M::ha_hist_line]   340: ************************************************************************************************* 20036
[M::ha_hist_line]   341: ************************************************************************************************** 20209
[M::ha_hist_line]   342: ************************************************************************************************* 20040
[M::ha_hist_line]   343: *************************************************************************************************** 20315
[M::ha_hist_line]   344: ************************************************************************************************** 20112
[M::ha_hist_line]   345: ************************************************************************************************** 20174
[M::ha_hist_line]   346: *********************************************************************************************** 19640
[M::ha_hist_line]   347: ************************************************************************************************ 19678
[M::ha_hist_line]   348: ************************************************************************************************ 19794
[M::ha_hist_line]   349: ********************************************************************************************** 19362
[M::ha_hist_line]   350: ********************************************************************************************* 19185
[M::ha_hist_line]   351: ********************************************************************************************* 19107
[M::ha_hist_line]   352: ********************************************************************************************* 19141
[M::ha_hist_line]   353: ******************************************************************************************** 18940
[M::ha_hist_line]   354: ******************************************************************************************** 18898
[M::ha_hist_line]   355: ****************************************************************************************** 18504
[M::ha_hist_line]   356: ****************************************************************************************** 18600
[M::ha_hist_line]   357: **************************************************************************************** 18039
[M::ha_hist_line]   358: *************************************************************************************** 17891
[M::ha_hist_line]   359: **************************************************************************************** 18106
[M::ha_hist_line]   360: ************************************************************************************* 17444
[M::ha_hist_line]   361: ************************************************************************************** 17782
[M::ha_hist_line]   362: *************************************************************************************** 17963
[M::ha_hist_line]   363: ************************************************************************************* 17417
[M::ha_hist_line]   364: ************************************************************************************* 17538
[M::ha_hist_line]   365: ************************************************************************************ 17328
[M::ha_hist_line]   366: ********************************************************************************** 16963
[M::ha_hist_line]   367: ******************************************************************************** 16514
[M::ha_hist_line]   368: ******************************************************************************* 16224
[M::ha_hist_line]   369: ***************************************************************************** 15926
[M::ha_hist_line]   370: ***************************************************************************** 15927
[M::ha_hist_line]   371: **************************************************************************** 15566
[M::ha_hist_line]   372: ************************************************************************** 15301
[M::ha_hist_line]   373: ************************************************************************** 15192
[M::ha_hist_line]   374: ************************************************************************ 14887
[M::ha_hist_line]   375: *********************************************************************** 14657
