🚀 作业开始: assembly_psoja_100
⏰ 开始时间: 2026-01-20 14:16:28
📍 执行命令: bash 13.所有样品批量处理/N10-8.sh
==========================================
2026-01-20 14:16:28.724 - INFO - ================================================================================
2026-01-20 14:16:28.724 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:28.724 - INFO - ================================================================================
2026-01-20 14:16:28.725 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:28.867 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:28.867 - INFO -   样本名称|Sample Name: N10-8
2026-01-20 14:16:28.867 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:28.867 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:28.868 - INFO -   线程数|Threads: 64
2026-01-20 14:16:28.868 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-8.clean.fq.gz
2026-01-20 14:16:28.868 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:28.868 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8
2026-01-20 14:16:28.868 - INFO - ================================================================================
2026-01-20 14:16:28.868 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:28.868 - INFO - ================================================================================
2026-01-20 14:16:28.868 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:28.868 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:28.868 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:28.868 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:28.868 - INFO - ================================================================================
2026-01-20 14:16:28.868 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:28.868 - INFO - 执行命令|Executing command: hifiasm -o N10-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[29] = 2195
[M::ha_analyze_count] highest: count[312] = 506742
[M::ha_hist_line]     2: ****************************************************************************************************> 3101120
[M::ha_hist_line]     3: ****************************************************************************************************> 708752
[M::ha_hist_line]     4: ***************************************************************** 330967
[M::ha_hist_line]     5: *************************************** 195990
[M::ha_hist_line]     6: ************************** 132787
[M::ha_hist_line]     7: ****************** 90415
[M::ha_hist_line]     8: ************* 66954
[M::ha_hist_line]     9: ********** 50963
[M::ha_hist_line]    10: ******** 38750
[M::ha_hist_line]    11: ****** 30629
[M::ha_hist_line]    12: ***** 23700
[M::ha_hist_line]    13: **** 19361
[M::ha_hist_line]    14: *** 15268
[M::ha_hist_line]    15: *** 12966
[M::ha_hist_line]    16: ** 10192
[M::ha_hist_line]    17: ** 8701
[M::ha_hist_line]    18: * 7504
[M::ha_hist_line]    19: * 7047
[M::ha_hist_line]    20: * 5963
[M::ha_hist_line]    21: * 5367
[M::ha_hist_line]    22: * 4286
[M::ha_hist_line]    23: * 3878
[M::ha_hist_line]    24: * 3660
[M::ha_hist_line]    25: * 3625
[M::ha_hist_line]    26: * 2690
[M::ha_hist_line]    27: * 2687
[M::ha_hist_line]    28: * 2592
2026-01-20 18:45:17.578 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-20 18:45:17.578 - INFO - 描述|Description: 生成基因组长度文件
2026-01-20 18:45:17.578 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N10-8/hifiasm/N10-8_RagTag_scaffolded.fa
2026-01-20 18:45:17.578 - INFO - ============================================================
2026-01-20 18:45:17.578 - INFO - ============================================================
2026-01-20 18:45:17.578 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 18:45:17.578 - INFO - 描述|Description: 计算染色体长度
2026-01-20 18:45:17.578 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N10-8/hifiasm/N10-8_RagTag_scaffolded.fa
2026-01-20 18:45:17.578 - INFO - ============================================================
2026-01-20 18:45:17.852 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 18:45:17.852 - INFO - ============================================================
2026-01-20 18:45:17.852 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 18:45:17.852 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 18:45:17.852 - INFO - ============================================================
2026-01-20 18:45:17.853 - INFO - ============================================================
2026-01-20 18:45:17.853 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-20 18:45:17.853 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-20 18:45:17.853 - INFO - ============================================================
2026-01-20 18:45:17.853 - INFO -  生成.len文件|Generated .len file: 04.ragtag/N10-8/hifiasm/共线性/N10-8_RagTag_scaffolded.len
2026-01-20 18:45:17.853 - INFO - ============================================================
2026-01-20 18:45:17.853 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-20 18:45:17.853 - INFO - 描述|Description:  完成.len文件生成
2026-01-20 18:45:17.853 - INFO - 文件|File: 04.ragtag/N10-8/hifiasm/共线性/N10-8_RagTag_scaffolded.len
2026-01-20 18:45:17.853 - INFO - ============================================================
2026-01-20 18:45:17.853 - INFO - ================================================================================
2026-01-20 18:45:17.853 - INFO - 执行命令|Executing command: 生成基因组 N10-8_RagTag_scaffolded 的长度文件
2026-01-20 18:45:17.853 - INFO - 工作目录|Working directory: 04.ragtag/N10-8/hifiasm/共线性
2026-01-20 18:45:17.853 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N10-8/hifiasm/N10-8_RagTag_scaffolded.fa', '04.ragtag/N10-8/hifiasm/共线性/N10-8_RagTag_scaffolded.len', selected_chromosomes=None)"
2026-01-20 18:45:17.853 - INFO - ================================================================================
2026-01-20 18:45:17.853 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/N10-8/hifiasm/共线性/N10-8_RagTag_scaffolded.len
2026-01-20 18:45:17.853 - INFO - ============================================================
2026-01-20 18:45:17.853 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-20 18:45:17.853 - INFO - 描述|Description: 生成基因组长度文件
2026-01-20 18:45:17.853 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 18:45:17.853 - INFO - ============================================================
2026-01-20 18:45:17.853 - INFO - ============================================================
2026-01-20 18:45:17.853 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 18:45:17.854 - INFO - 描述|Description: 计算染色体长度
2026-01-20 18:45:17.854 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 18:45:17.854 - INFO - ============================================================
2026-01-20 18:45:18.127 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 18:45:18.127 - INFO - ============================================================
2026-01-20 18:45:18.127 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 18:45:18.127 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 18:45:18.127 - INFO - ============================================================
2026-01-20 18:45:18.128 - INFO - ============================================================
2026-01-20 18:45:18.128 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-20 18:45:18.128 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-20 18:45:18.128 - INFO - ============================================================
2026-01-20 18:45:18.128 - INFO -  生成.len文件|Generated .len file: 04.ragtag/N10-8/hifiasm/共线性/Psoja_T2T.len
2026-01-20 18:45:18.128 - INFO - ============================================================
2026-01-20 18:45:18.128 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-20 18:45:18.128 - INFO - 描述|Description:  完成.len文件生成
2026-01-20 18:45:18.128 - INFO - 文件|File: 04.ragtag/N10-8/hifiasm/共线性/Psoja_T2T.len
2026-01-20 18:45:18.128 - INFO - ============================================================
2026-01-20 18:45:18.128 - INFO - ================================================================================
2026-01-20 18:45:18.128 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-01-20 18:45:18.128 - INFO - 工作目录|Working directory: 04.ragtag/N10-8/hifiasm/共线性
2026-01-20 18:45:18.128 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '04.ragtag/N10-8/hifiasm/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-01-20 18:45:18.128 - INFO - ================================================================================
2026-01-20 18:45:18.128 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/N10-8/hifiasm/共线性/Psoja_T2T.len
2026-01-20 18:45:18.128 - INFO - 使用链接文件|Using link file: Psoja_T2T_vs_N10-8_RagTag_scaffolded_N10-8_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 18:45:18.129 - INFO - ================================================================================
2026-01-20 18:45:18.129 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-01-20 18:45:18.129 - INFO - 工作目录|Working directory: 04.ragtag/N10-8/hifiasm/共线性
2026-01-20 18:45:18.129 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-01-20 18:45:18.129 - INFO - ================================================================================
2026-01-20 18:45:18.129 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-01-20 18:45:18.129 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=N10-8_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_N10-8_RagTag_scaffolded_N10-8_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-01-20 18:45:18.129 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 04.ragtag/N10-8/hifiasm/共线性/ngenomesyn.conf
2026-01-20 18:45:18.129 - INFO - 开始NGenomeSyn可视化|Starting NGenomeSyn visualization
2026-01-20 18:45:18.129 - INFO -  检查输入文件状态|Checking input file status
2026-01-20 18:45:18.129 - INFO -  工作目录|Working directory: 04.ragtag/N10-8/hifiasm/共线性
2026-01-20 18:45:18.129 - INFO -  配置文件|Config file: 04.ragtag/N10-8/hifiasm/共线性/ngenomesyn.conf
2026-01-20 18:45:18.129 - INFO - ================================================================================
2026-01-20 18:45:18.129 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-01-20 18:45:18.129 - INFO - 工作目录|Working directory: 04.ragtag/N10-8/hifiasm/共线性
2026-01-20 18:45:18.129 - INFO - 命令内容|Command: ls -la "04.ragtag/N10-8/hifiasm/共线性"
2026-01-20 18:45:18.129 - INFO - ================================================================================
2026-01-20 18:45:18.129 - INFO -  输出目录文件列表|Output directory file list: ['Psoja_T2T_vs_N10-8_RagTag_scaffolded_N10-8_RagTag_scaffolded_vs_Psoja_T2T.link', '.temp_sample_map.txt', 'regenerate_config.sh', 'genome_syn_config.xlsx', 'N10-8_RagTag_scaffolded.len', 'ngenomesyn.conf', 'data_processing_steps.sh', 'Psoja_T2T_vs_N10-8_RagTag_scaffolded_N10-8_RagTag_scaffolded_vs_Psoja_T2T.paf', 'alignment_commands_N10-8_RagTag_scaffolded_vs_Psoja_T2T.sh', 'Psoja_T2T.len', 'genome_syn_config.yaml']
2026-01-20 18:45:18.129 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_N10-8_RagTag_scaffolded_genome_synteny"
2026-01-20 18:45:18.129 - INFO -  工作目录|Working directory: 04.ragtag/N10-8/hifiasm/共线性
2026-01-20 18:45:18.129 - INFO - ================================================================================
2026-01-20 18:45:18.129 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-01-20 18:45:18.129 - INFO - 工作目录|Working directory: 04.ragtag/N10-8/hifiasm/共线性
2026-01-20 18:45:18.129 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 18:45:18.129 - INFO - ================================================================================
2026-01-20 18:45:18.569 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-01-20 18:45:18.569 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-01-20 18:45:18.569 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-01-20 18:45:18.569 - INFO - ================================================================================
2026-01-20 18:45:18.569 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_N10-8_RagTag_scaffolded_genome_synteny
2026-01-20 18:45:18.569 - INFO - 工作目录|Working directory: 04.ragtag/N10-8/hifiasm/共线性
2026-01-20 18:45:18.569 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_N10-8_RagTag_scaffolded_genome_synteny"
2026-01-20 18:45:18.569 - INFO - ================================================================================
2026-01-20 18:45:19.157 - INFO -  命令执行结果|Command execution result:
2026-01-20 18:45:19.157 - INFO - 返回码|Return code: 1
2026-01-20 18:45:19.158 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-01-20 18:45:19.158 - INFO -  标准错误为空|STDERR is empty
2026-01-20 18:45:19.158 - INFO - ================================================================================
2026-01-20 18:45:19.158 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-01-20 18:45:19.158 - INFO - 工作目录|Working directory: 04.ragtag/N10-8/hifiasm/共线性
2026-01-20 18:45:19.158 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_N10-8_RagTag_scaffolded_genome_synteny"*
2026-01-20 18:45:19.158 - INFO - ================================================================================
2026-01-20 18:45:19.158 - INFO - SVG文件已生成|SVG file generated: 04.ragtag/N10-8/hifiasm/共线性/Psoja_T2T_vs_N10-8_RagTag_scaffolded_genome_synteny.svg
2026-01-20 18:45:19.158 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-01-20 18:45:19.158 - INFO - ================================================================================
2026-01-20 18:45:19.158 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_N10-8_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_N10-8_RagTag_scaffolded_genome_synteny.png
2026-01-20 18:45:19.158 - INFO - 工作目录|Working directory: 04.ragtag/N10-8/hifiasm/共线性
2026-01-20 18:45:19.158 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_N10-8_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_N10-8_RagTag_scaffolded_genome_synteny.png"
2026-01-20 18:45:19.158 - INFO - ================================================================================
2026-01-20 18:45:19.260 - INFO - PNG文件已生成|PNG file generated: 04.ragtag/N10-8/hifiasm/共线性/Psoja_T2T_vs_N10-8_RagTag_scaffolded_genome_synteny.png
2026-01-20 18:45:19.260 - INFO -  可视化命令脚本已保存|Visualization command script saved: 04.ragtag/N10-8/hifiasm/共线性/visualization_commands.sh
2026-01-20 18:45:19.260 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-01-20 18:45:19.260 - INFO - bash 04.ragtag/N10-8/hifiasm/共线性/visualization_commands.sh
2026-01-20 18:45:19.260 - INFO - ==================================================
2026-01-20 18:45:19.260 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-01-20 18:45:19.260 - INFO - ==================================================
2026-01-20 18:45:19.261 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 04.ragtag/N10-8/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 18:45:19.261 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-01-20 18:45:19.261 - INFO - bash 04.ragtag/N10-8/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 18:45:19.261 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-01-20 18:45:19.261 - INFO - ============================================================
2026-01-20 18:45:19.261 - INFO - 分析完成|Analysis completed
2026-01-20 18:45:19.261 - INFO - 输出文件|Output file: 04.ragtag/N10-8/hifiasm/共线性/Psoja_T2T_vs_N10-8_RagTag_scaffolded_genome_synteny.svg
2026-01-20 18:45:19.261 - INFO - 输出文件|Output file: 04.ragtag/N10-8/hifiasm/共线性/Psoja_T2T_vs_N10-8_RagTag_scaffolded_genome_synteny.png
2026-01-20 18:45:19.261 - INFO - ============================================================
2026-01-20 18:45:19.495 - INFO - ============================================================
2026-01-20 18:45:19.495 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-20 18:45:19.495 - INFO - ============================================================
2026-01-20 18:45:19.495 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-8.clean.fq.gz
2026-01-20 18:45:19.495 - INFO - 基因组大小|Genome size: 85m
2026-01-20 18:45:19.495 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N10-8
2026-01-20 18:45:19.495 - INFO - 输出前缀|Output prefix: N10-8
2026-01-20 18:45:19.495 - INFO - ============================================================
2026-01-20 18:45:19.495 - INFO - ============================================================
2026-01-20 18:45:19.495 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-20 18:45:19.495 - INFO - ============================================================
2026-01-20 18:45:19.495 - INFO - 组装配置|Assembly configuration:
2026-01-20 18:45:19.495 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-8.clean.fq.gz
2026-01-20 18:45:19.495 - INFO -   基因组大小|Genome size: 85m
2026-01-20 18:45:19.495 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N10-8
2026-01-20 18:45:19.495 - INFO -   前缀|Prefix: N10-8
2026-01-20 18:45:19.496 - INFO -   组装阶段|Assembly stage: assemble
2026-01-20 18:45:19.496 - INFO -   最小reads长度|Min read length: 1000
2026-01-20 18:45:19.496 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-20 18:45:19.496 - INFO -   线程数|Threads: 12
2026-01-20 18:45:19.496 - INFO -   内存限制|Memory limit: 100G
2026-01-20 18:45:19.496 - INFO - ============================================================
2026-01-20 18:45:19.496 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 18:45:19.496 - INFO - ============================================================
2026-01-20 18:45:19.496 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 18:45:19.496 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-20 18:45:19.496 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-20 18:45:19.496 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 18:45:19.496 - INFO - ============================================================
2026-01-20 18:45:19.496 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N10-8/01.raw_output -p N10-8 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-8.clean.fq.gz useGrid=false
2026-01-20 20:27:15.708 - INFO - 命令执行成功|Command executed successfully
2026-01-20 20:27:15.708 - INFO - 检查输出文件|Checking output files
2026-01-20 20:27:15.708 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N10-8/01.raw_output/N10-8.contigs.fasta (97,181,592 bytes)
2026-01-20 20:27:15.708 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N10-8/01.raw_output/N10-8.contigs.fasta
2026-01-20 20:27:15.708 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N10-8/01.raw_output/N10-8.report
2026-01-20 20:27:15.708 - INFO - ============================================================
2026-01-20 20:27:15.708 - INFO - 解析组装结果|Parsing assembly results
2026-01-20 20:27:15.708 - INFO - ============================================================
2026-01-20 20:27:15.708 - INFO - 解析Contigs|Parsing contigs:
2026-01-20 20:27:15.708 - INFO - 解析FASTA文件|Parsing FASTA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N10-8/01.raw_output/N10-8.contigs.fasta
2026-01-20 20:27:15.890 - INFO - FASTA统计信息|FASTA statistics:
2026-01-20 20:27:15.890 - INFO -   序列数量|Number of sequences: 311
2026-01-20 20:27:15.890 - INFO -   总长度|Total bp: 96,184,691
2026-01-20 20:27:15.890 - INFO -   N50: 4,556,313
2026-01-20 20:27:15.890 - INFO -   L50: 8
2026-01-20 20:27:15.890 - INFO -   最短序列|Min length: 13,246
2026-01-20 20:27:15.890 - INFO -   最长序列|Max length: 8,311,432
2026-01-20 20:27:15.890 - INFO -   组装大小|Assembly size: 96.18 Mb
2026-01-20 20:27:15.890 - INFO -   Contigs数量|Number of contigs: 311
2026-01-20 20:27:15.890 - INFO -   N50: 4.56 Mb
2026-01-20 20:27:15.890 - INFO -   L50: 8
2026-01-20 20:27:15.890 - INFO - 解析Canu报告|Parsing Canu report:
2026-01-20 20:27:15.891 - INFO -   --   contigs:      145 sequences, total length 69185608 bp (including 109 repeats of total length 2245683 bp).
2026-01-20 20:27:15.891 - INFO -   --   bubbles:      166 sequences, total length 4084868 bp.
2026-01-20 20:27:15.891 - INFO -   --   unassembled:  33643 sequences, total length 352379126 bp.
2026-01-20 20:27:15.891 - INFO -   --   contigs:      145 sequences, total length 90645114 bp (including 109 repeats of total length 3082262 bp).
2026-01-20 20:27:15.891 - INFO -   --   bubbles:      166 sequences, total length 5539577 bp.
2026-01-20 20:27:15.891 - INFO -   --   unassembled:  33643 sequences, total length 536805179 bp.
2026-01-20 20:27:15.891 - INFO - ============================================================
2026-01-20 20:27:15.891 - INFO - 复制FASTA文件|Copying FASTA files
2026-01-20 20:27:15.891 - INFO - ============================================================
2026-01-20 20:27:16.725 - INFO -   已复制|Copied: N10-8.unassembled.fasta
2026-01-20 20:27:16.872 - INFO -   已复制|Copied: N10-8.contigs.fasta
2026-01-20 20:27:16.872 - INFO - 共复制 2 个文件到|Copied 2 files to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N10-8/02.fasta
2026-01-20 20:27:16.872 - INFO - ============================================================
2026-01-20 20:27:16.872 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 20:27:16.872 - INFO - ============================================================
2026-01-20 20:27:16.872 - INFO - 读取read名称映射|Reading read name mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N10-8/01.raw_output/N10-8.seqStore/readNames.txt
2026-01-20 20:27:17.688 - INFO -   共读取|Total reads loaded: 1,899,836
2026-01-20 20:27:17.688 - INFO - 读取readToTig映射|Reading readToTig mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N10-8/01.raw_output/N10-8.contigs.layout.readToTig
2026-01-20 20:27:17.903 - INFO -   共处理|Total reads processed: 265,169
2026-01-20 20:27:17.903 - INFO -   共发现|Total contigs found: 33,954
2026-01-20 20:27:17.903 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N10-8/02.fasta/N10-8.contig_reads.tsv
2026-01-20 20:27:17.977 - INFO - 映射统计|Mapping statistics:
2026-01-20 20:27:17.977 - INFO -   总contig数|Total contigs: 33,954
2026-01-20 20:27:17.978 - INFO -   平均reads数/contig|Avg reads/contig: 7.8
2026-01-20 20:27:17.978 - INFO -   最少reads数|Min reads: 1
2026-01-20 20:27:17.979 - INFO -   最多reads数|Max reads: 20,883
2026-01-20 20:27:17.979 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N10-8/02.fasta/N10-8.contig_reads.tsv
2026-01-20 20:27:17.979 - INFO - ============================================================
2026-01-20 20:27:17.979 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 20:27:17.979 - INFO - ============================================================
2026-01-20 20:27:18.019 - INFO - ============================================================
2026-01-20 20:27:18.019 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-20 20:27:18.019 - INFO - ============================================================
2026-01-20 20:27:18.019 - INFO - ============================================================
2026-01-20 20:27:18.019 - INFO - 流程总结|Pipeline Summary
2026-01-20 20:27:18.019 - INFO - ============================================================
2026-01-20 20:27:18.019 - INFO - 总运行时间|Total runtime: 6118.52 seconds (101.98 minutes)
2026-01-20 20:27:18.019 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N10-8
2026-01-20 20:27:18.019 - INFO - 主要输出文件|Main output files:
2026-01-20 20:27:18.019 - INFO -   Contigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N10-8/01.raw_output/N10-8.contigs.fasta
2026-01-20 20:27:18.019 - INFO -   Unitigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N10-8/01.raw_output/N10-8.unitigs.fasta
2026-01-20 20:27:18.019 - INFO -   报告|Report: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N10-8/01.raw_output/N10-8.report
2026-01-20 20:27:18.019 - INFO - ============================================================
2026-01-20 20:27:18.019 - INFO - 流程成功完成|Pipeline completed successfully
2026-01-20 20:27:18.019 - INFO - ============================================================
2026-01-20 20:27:18.295 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N10-8/hicanu
2026-01-20 20:27:18.295 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 20:27:18.295 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 20:27:18.296 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N10-8/02.fasta/N10-8.contigs.fasta
