🚀 作业开始: assembly_psoja_48
⏰ 开始时间: 2026-01-20 14:12:02
📍 执行命令: bash 13.所有样品批量处理/D2-8.sh
==========================================
2026-01-20 14:12:02.855 - INFO - ================================================================================
2026-01-20 14:12:02.855 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:02.855 - INFO - ================================================================================
2026-01-20 14:12:02.855 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:02.995 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:02.995 - INFO -   样本名称|Sample Name: D2-8
2026-01-20 14:12:02.995 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:02.995 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:02.995 - INFO -   线程数|Threads: 64
2026-01-20 14:12:02.995 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-8.clean.fq.gz
2026-01-20 14:12:02.995 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:02.995 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8
2026-01-20 14:12:02.995 - INFO - ================================================================================
2026-01-20 14:12:02.995 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:02.995 - INFO - ================================================================================
2026-01-20 14:12:02.995 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:02.995 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:02.995 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:02.995 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:02.995 - INFO - ================================================================================
2026-01-20 14:12:02.995 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:02.995 - INFO - 执行命令|Executing command: hifiasm -o D2-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[37] = 1776
[M::ha_analyze_count] highest: count[335] = 493509
[M::ha_hist_line]     2: ****************************************************************************************************> 4282084
[M::ha_hist_line]     3: ****************************************************************************************************> 968070
[M::ha_hist_line]     4: ******************************************************************************************** 453153
[M::ha_hist_line]     5: ******************************************************* 270196
[M::ha_hist_line]     6: ************************************ 176168
[M::ha_hist_line]     7: ************************** 127716
[M::ha_hist_line]     8: ******************* 93280
[M::ha_hist_line]     9: *************** 72090
[M::ha_hist_line]    10: ************ 57531
[M::ha_hist_line]    11: ********** 47605
[M::ha_hist_line]    12: ******** 39275
[M::ha_hist_line]    13: ****** 31402
[M::ha_hist_line]    14: ***** 26817
[M::ha_hist_line]    15: ***** 23048
[M::ha_hist_line]    16: **** 20401
[M::ha_hist_line]    17: *** 16937
[M::ha_hist_line]    18: *** 14954
[M::ha_hist_line]    19: *** 12873
[M::ha_hist_line]    20: ** 11103
[M::ha_hist_line]    21: ** 10213
[M::ha_hist_line]    22: ** 8316
[M::ha_hist_line]    23: ** 7447
[M::ha_hist_line]    24: * 7247
[M::ha_hist_line]    25: * 6577
[M::ha_hist_line]    26: * 5684
[M::ha_hist_line]    27: * 5608
[M::ha_hist_line]    28: * 4839
[M::ha_hist_line]    29: * 4313
[M::ha_hist_line]    30: * 3711
[M::ha_hist_line]    31: * 3510
[M::ha_hist_line]    32: * 3378
[M::ha_hist_line]    33: * 3180
[M::ha_hist_line]    34: * 2855
[M::ha_hist_line]    35: * 2720
2026-01-20 19:38:09.815 - INFO - ============================================================
2026-01-20 19:38:09.815 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 19:38:09.815 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 19:38:09.815 - INFO - ============================================================
2026-01-20 19:38:09.815 - INFO - ============================================================
2026-01-20 19:38:09.815 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-20 19:38:09.815 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-20 19:38:09.815 - INFO - ============================================================
2026-01-20 19:38:09.816 - INFO -  生成.len文件|Generated .len file: 04.ragtag/D2-8/hifiasm/共线性/D2-8_RagTag_scaffolded.len
2026-01-20 19:38:09.816 - INFO - ============================================================
2026-01-20 19:38:09.816 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-20 19:38:09.816 - INFO - 描述|Description:  完成.len文件生成
2026-01-20 19:38:09.816 - INFO - 文件|File: 04.ragtag/D2-8/hifiasm/共线性/D2-8_RagTag_scaffolded.len
2026-01-20 19:38:09.816 - INFO - ============================================================
2026-01-20 19:38:09.816 - INFO - ================================================================================
2026-01-20 19:38:09.816 - INFO - 执行命令|Executing command: 生成基因组 D2-8_RagTag_scaffolded 的长度文件
2026-01-20 19:38:09.816 - INFO - 工作目录|Working directory: 04.ragtag/D2-8/hifiasm/共线性
2026-01-20 19:38:09.816 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-8/hifiasm/D2-8_RagTag_scaffolded.fa', '04.ragtag/D2-8/hifiasm/共线性/D2-8_RagTag_scaffolded.len', selected_chromosomes=None)"
2026-01-20 19:38:09.816 - INFO - ================================================================================
2026-01-20 19:38:09.816 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/D2-8/hifiasm/共线性/D2-8_RagTag_scaffolded.len
2026-01-20 19:38:09.816 - INFO - ============================================================
2026-01-20 19:38:09.816 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-20 19:38:09.816 - INFO - 描述|Description: 生成基因组长度文件
2026-01-20 19:38:09.816 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:38:09.816 - INFO - ============================================================
2026-01-20 19:38:09.816 - INFO - ============================================================
2026-01-20 19:38:09.816 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 19:38:09.816 - INFO - 描述|Description: 计算染色体长度
2026-01-20 19:38:09.816 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:38:09.816 - INFO - ============================================================
2026-01-20 19:38:10.092 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 19:38:10.092 - INFO - ============================================================
2026-01-20 19:38:10.092 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 19:38:10.092 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 19:38:10.092 - INFO - ============================================================
2026-01-20 19:38:10.093 - INFO - ============================================================
2026-01-20 19:38:10.093 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-20 19:38:10.093 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-20 19:38:10.093 - INFO - ============================================================
2026-01-20 19:38:10.093 - INFO -  生成.len文件|Generated .len file: 04.ragtag/D2-8/hifiasm/共线性/Psoja_T2T.len
2026-01-20 19:38:10.093 - INFO - ============================================================
2026-01-20 19:38:10.093 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-20 19:38:10.093 - INFO - 描述|Description:  完成.len文件生成
2026-01-20 19:38:10.093 - INFO - 文件|File: 04.ragtag/D2-8/hifiasm/共线性/Psoja_T2T.len
2026-01-20 19:38:10.093 - INFO - ============================================================
2026-01-20 19:38:10.093 - INFO - ================================================================================
2026-01-20 19:38:10.093 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-01-20 19:38:10.093 - INFO - 工作目录|Working directory: 04.ragtag/D2-8/hifiasm/共线性
2026-01-20 19:38:10.093 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '04.ragtag/D2-8/hifiasm/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-01-20 19:38:10.093 - INFO - ================================================================================
2026-01-20 19:38:10.093 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/D2-8/hifiasm/共线性/Psoja_T2T.len
2026-01-20 19:38:10.093 - INFO - 使用链接文件|Using link file: Psoja_T2T_vs_D2-8_RagTag_scaffolded_D2-8_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 19:38:10.094 - INFO - ================================================================================
2026-01-20 19:38:10.094 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-01-20 19:38:10.094 - INFO - 工作目录|Working directory: 04.ragtag/D2-8/hifiasm/共线性
2026-01-20 19:38:10.094 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-01-20 19:38:10.094 - INFO - ================================================================================
2026-01-20 19:38:10.094 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-01-20 19:38:10.094 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=D2-8_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_D2-8_RagTag_scaffolded_D2-8_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-01-20 19:38:10.094 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 04.ragtag/D2-8/hifiasm/共线性/ngenomesyn.conf
2026-01-20 19:38:10.094 - INFO - 开始NGenomeSyn可视化|Starting NGenomeSyn visualization
2026-01-20 19:38:10.094 - INFO -  检查输入文件状态|Checking input file status
2026-01-20 19:38:10.094 - INFO -  工作目录|Working directory: 04.ragtag/D2-8/hifiasm/共线性
2026-01-20 19:38:10.094 - INFO -  配置文件|Config file: 04.ragtag/D2-8/hifiasm/共线性/ngenomesyn.conf
2026-01-20 19:38:10.094 - INFO - ================================================================================
2026-01-20 19:38:10.094 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-01-20 19:38:10.094 - INFO - 工作目录|Working directory: 04.ragtag/D2-8/hifiasm/共线性
2026-01-20 19:38:10.094 - INFO - 命令内容|Command: ls -la "04.ragtag/D2-8/hifiasm/共线性"
2026-01-20 19:38:10.094 - INFO - ================================================================================
2026-01-20 19:38:10.094 - INFO -  输出目录文件列表|Output directory file list: ['.temp_sample_map.txt', 'regenerate_config.sh', 'D2-8_RagTag_scaffolded.len', 'genome_syn_config.xlsx', 'ngenomesyn.conf', 'alignment_commands_D2-8_RagTag_scaffolded_vs_Psoja_T2T.sh', 'data_processing_steps.sh', 'Psoja_T2T.len', 'Psoja_T2T_vs_D2-8_RagTag_scaffolded_D2-8_RagTag_scaffolded_vs_Psoja_T2T.link', 'Psoja_T2T_vs_D2-8_RagTag_scaffolded_D2-8_RagTag_scaffolded_vs_Psoja_T2T.paf', 'genome_syn_config.yaml']
2026-01-20 19:38:10.094 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_D2-8_RagTag_scaffolded_genome_synteny"
2026-01-20 19:38:10.094 - INFO -  工作目录|Working directory: 04.ragtag/D2-8/hifiasm/共线性
2026-01-20 19:38:10.094 - INFO - ================================================================================
2026-01-20 19:38:10.094 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-01-20 19:38:10.094 - INFO - 工作目录|Working directory: 04.ragtag/D2-8/hifiasm/共线性
2026-01-20 19:38:10.094 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 19:38:10.094 - INFO - ================================================================================
2026-01-20 19:38:10.538 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-01-20 19:38:10.538 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-01-20 19:38:10.538 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-01-20 19:38:10.538 - INFO - ================================================================================
2026-01-20 19:38:10.538 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_D2-8_RagTag_scaffolded_genome_synteny
2026-01-20 19:38:10.538 - INFO - 工作目录|Working directory: 04.ragtag/D2-8/hifiasm/共线性
2026-01-20 19:38:10.538 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_D2-8_RagTag_scaffolded_genome_synteny"
2026-01-20 19:38:10.538 - INFO - ================================================================================
2026-01-20 19:38:11.208 - INFO -  命令执行结果|Command execution result:
2026-01-20 19:38:11.208 - INFO - 返回码|Return code: 1
2026-01-20 19:38:11.232 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-01-20 19:38:11.232 - INFO -  标准错误为空|STDERR is empty
2026-01-20 19:38:11.232 - INFO - ================================================================================
2026-01-20 19:38:11.232 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-01-20 19:38:11.232 - INFO - 工作目录|Working directory: 04.ragtag/D2-8/hifiasm/共线性
2026-01-20 19:38:11.232 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_D2-8_RagTag_scaffolded_genome_synteny"*
2026-01-20 19:38:11.232 - INFO - ================================================================================
2026-01-20 19:38:11.232 - INFO - SVG文件已生成|SVG file generated: 04.ragtag/D2-8/hifiasm/共线性/Psoja_T2T_vs_D2-8_RagTag_scaffolded_genome_synteny.svg
2026-01-20 19:38:11.232 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-01-20 19:38:11.232 - INFO - ================================================================================
2026-01-20 19:38:11.232 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_D2-8_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_D2-8_RagTag_scaffolded_genome_synteny.png
2026-01-20 19:38:11.232 - INFO - 工作目录|Working directory: 04.ragtag/D2-8/hifiasm/共线性
2026-01-20 19:38:11.232 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_D2-8_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_D2-8_RagTag_scaffolded_genome_synteny.png"
2026-01-20 19:38:11.232 - INFO - ================================================================================
2026-01-20 19:38:11.336 - INFO - PNG文件已生成|PNG file generated: 04.ragtag/D2-8/hifiasm/共线性/Psoja_T2T_vs_D2-8_RagTag_scaffolded_genome_synteny.png
2026-01-20 19:38:11.337 - INFO -  可视化命令脚本已保存|Visualization command script saved: 04.ragtag/D2-8/hifiasm/共线性/visualization_commands.sh
2026-01-20 19:38:11.337 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-01-20 19:38:11.337 - INFO - bash 04.ragtag/D2-8/hifiasm/共线性/visualization_commands.sh
2026-01-20 19:38:11.337 - INFO - ==================================================
2026-01-20 19:38:11.337 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-01-20 19:38:11.337 - INFO - ==================================================
2026-01-20 19:38:11.337 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 04.ragtag/D2-8/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 19:38:11.337 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-01-20 19:38:11.337 - INFO - bash 04.ragtag/D2-8/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 19:38:11.337 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-01-20 19:38:11.337 - INFO - ============================================================
2026-01-20 19:38:11.337 - INFO - 分析完成|Analysis completed
2026-01-20 19:38:11.337 - INFO - 输出文件|Output file: 04.ragtag/D2-8/hifiasm/共线性/Psoja_T2T_vs_D2-8_RagTag_scaffolded_genome_synteny.svg
2026-01-20 19:38:11.337 - INFO - 输出文件|Output file: 04.ragtag/D2-8/hifiasm/共线性/Psoja_T2T_vs_D2-8_RagTag_scaffolded_genome_synteny.png
2026-01-20 19:38:11.337 - INFO - ============================================================
2026-01-20 19:38:11.919 - INFO - ============================================================
2026-01-20 19:38:11.919 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-20 19:38:11.919 - INFO - ============================================================
2026-01-20 19:38:11.919 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-8.clean.fq.gz
2026-01-20 19:38:11.919 - INFO - 基因组大小|Genome size: 85m
2026-01-20 19:38:11.919 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-8
2026-01-20 19:38:11.919 - INFO - 输出前缀|Output prefix: D2-8
2026-01-20 19:38:11.919 - INFO - ============================================================
2026-01-20 19:38:11.919 - INFO - ============================================================
2026-01-20 19:38:11.919 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-20 19:38:11.919 - INFO - ============================================================
2026-01-20 19:38:11.919 - INFO - 组装配置|Assembly configuration:
2026-01-20 19:38:11.919 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-8.clean.fq.gz
2026-01-20 19:38:11.919 - INFO -   基因组大小|Genome size: 85m
2026-01-20 19:38:11.919 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-8
2026-01-20 19:38:11.919 - INFO -   前缀|Prefix: D2-8
2026-01-20 19:38:11.919 - INFO -   组装阶段|Assembly stage: assemble
2026-01-20 19:38:11.919 - INFO -   最小reads长度|Min read length: 1000
2026-01-20 19:38:11.919 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-20 19:38:11.919 - INFO -   线程数|Threads: 12
2026-01-20 19:38:11.919 - INFO -   内存限制|Memory limit: 100G
2026-01-20 19:38:11.920 - INFO - ============================================================
2026-01-20 19:38:11.920 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 19:38:11.920 - INFO - ============================================================
2026-01-20 19:38:11.920 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 19:38:11.920 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-20 19:38:11.920 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-20 19:38:11.920 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 19:38:11.920 - INFO - ============================================================
2026-01-20 19:38:11.920 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-8/01.raw_output -p D2-8 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-8.clean.fq.gz useGrid=false
2026-01-20 21:41:18.918 - INFO - 命令执行成功|Command executed successfully
2026-01-20 21:41:18.918 - INFO - 检查输出文件|Checking output files
2026-01-20 21:41:18.918 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-8/01.raw_output/D2-8.contigs.fasta (104,198,405 bytes)
2026-01-20 21:41:18.918 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-8/01.raw_output/D2-8.contigs.fasta
2026-01-20 21:41:18.919 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-8/01.raw_output/D2-8.report
2026-01-20 21:41:18.919 - INFO - ============================================================
2026-01-20 21:41:18.919 - INFO - 解析组装结果|Parsing assembly results
2026-01-20 21:41:18.919 - INFO - ============================================================
2026-01-20 21:41:18.919 - INFO - 解析Contigs|Parsing contigs:
2026-01-20 21:41:18.919 - INFO - 解析FASTA文件|Parsing FASTA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-8/01.raw_output/D2-8.contigs.fasta
2026-01-20 21:41:19.111 - INFO - FASTA统计信息|FASTA statistics:
2026-01-20 21:41:19.111 - INFO -   序列数量|Number of sequences: 427
2026-01-20 21:41:19.111 - INFO -   总长度|Total bp: 103,119,065
2026-01-20 21:41:19.123 - INFO -   N50: 4,990,140
2026-01-20 21:41:19.123 - INFO -   L50: 7
2026-01-20 21:41:19.123 - INFO -   最短序列|Min length: 13,811
2026-01-20 21:41:19.123 - INFO -   最长序列|Max length: 11,575,303
2026-01-20 21:41:19.123 - INFO -   组装大小|Assembly size: 103.12 Mb
2026-01-20 21:41:19.123 - INFO -   Contigs数量|Number of contigs: 427
2026-01-20 21:41:19.123 - INFO -   N50: 4.99 Mb
2026-01-20 21:41:19.123 - INFO -   L50: 7
2026-01-20 21:41:19.123 - INFO - 解析Canu报告|Parsing Canu report:
2026-01-20 21:41:19.123 - INFO -   --   contigs:      82 sequences, total length 68678477 bp (including 91 repeats of total length 1997276 bp).
2026-01-20 21:41:19.123 - INFO -   --   bubbles:      345 sequences, total length 10076498 bp.
2026-01-20 21:41:19.123 - INFO -   --   unassembled:  31493 sequences, total length 344740421 bp.
2026-01-20 21:41:19.124 - INFO -   --   contigs:      82 sequences, total length 89741441 bp (including 91 repeats of total length 2702727 bp).
2026-01-20 21:41:19.124 - INFO -   --   bubbles:      345 sequences, total length 13377624 bp.
2026-01-20 21:41:19.124 - INFO -   --   unassembled:  31493 sequences, total length 507347344 bp.
2026-01-20 21:41:19.124 - INFO - ============================================================
2026-01-20 21:41:19.124 - INFO - 复制FASTA文件|Copying FASTA files
2026-01-20 21:41:19.124 - INFO - ============================================================
2026-01-20 21:41:20.010 - INFO -   已复制|Copied: D2-8.unassembled.fasta
2026-01-20 21:41:20.177 - INFO -   已复制|Copied: D2-8.contigs.fasta
2026-01-20 21:41:20.177 - INFO - 共复制 2 个文件到|Copied 2 files to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-8/02.fasta
2026-01-20 21:41:20.177 - INFO - ============================================================
2026-01-20 21:41:20.177 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 21:41:20.177 - INFO - ============================================================
2026-01-20 21:41:20.177 - INFO - 读取read名称映射|Reading read name mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-8/01.raw_output/D2-8.seqStore/readNames.txt
2026-01-20 21:41:21.019 - INFO -   共读取|Total reads loaded: 2,043,786
2026-01-20 21:41:21.019 - INFO - 读取readToTig映射|Reading readToTig mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-8/01.raw_output/D2-8.contigs.layout.readToTig
2026-01-20 21:41:21.230 - INFO -   共处理|Total reads processed: 255,473
2026-01-20 21:41:21.230 - INFO -   共发现|Total contigs found: 31,920
2026-01-20 21:41:21.230 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-8/02.fasta/D2-8.contig_reads.tsv
2026-01-20 21:41:21.302 - INFO - 映射统计|Mapping statistics:
2026-01-20 21:41:21.302 - INFO -   总contig数|Total contigs: 31,920
2026-01-20 21:41:21.303 - INFO -   平均reads数/contig|Avg reads/contig: 8.0
2026-01-20 21:41:21.303 - INFO -   最少reads数|Min reads: 1
2026-01-20 21:41:21.303 - INFO -   最多reads数|Max reads: 27,163
2026-01-20 21:41:21.303 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-8/02.fasta/D2-8.contig_reads.tsv
2026-01-20 21:41:21.303 - INFO - ============================================================
2026-01-20 21:41:21.303 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 21:41:21.303 - INFO - ============================================================
2026-01-20 21:41:21.349 - INFO - ============================================================
2026-01-20 21:41:21.349 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-20 21:41:21.349 - INFO - ============================================================
2026-01-20 21:41:21.349 - INFO - ============================================================
2026-01-20 21:41:21.350 - INFO - 流程总结|Pipeline Summary
2026-01-20 21:41:21.350 - INFO - ============================================================
2026-01-20 21:41:21.350 - INFO - 总运行时间|Total runtime: 7389.43 seconds (123.16 minutes)
2026-01-20 21:41:21.350 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-8
2026-01-20 21:41:21.350 - INFO - 主要输出文件|Main output files:
2026-01-20 21:41:21.350 - INFO -   Contigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-8/01.raw_output/D2-8.contigs.fasta
2026-01-20 21:41:21.350 - INFO -   Unitigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-8/01.raw_output/D2-8.unitigs.fasta
2026-01-20 21:41:21.350 - INFO -   报告|Report: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-8/01.raw_output/D2-8.report
2026-01-20 21:41:21.350 - INFO - ============================================================
2026-01-20 21:41:21.350 - INFO - 流程成功完成|Pipeline completed successfully
2026-01-20 21:41:21.350 - INFO - ============================================================
2026-01-20 21:41:21.582 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-8/hicanu
2026-01-20 21:41:21.582 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 21:41:21.582 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 21:41:21.582 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-8/02.fasta/D2-8.contigs.fasta
2026-01-20 21:41:21.582 - INFO - 样品名称|Sample name: D2-8
2026-01-20 21:41:21.582 - INFO - 线程数|Threads: 12
2026-01-20 21:41:21.582 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
