🚀 作业开始: hifiasm_psoja_51
⏰ 开始时间: 2026-02-04 14:13:03
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D2-16.sh
==========================================
2026-02-04 14:13:05.635 - INFO - ================================================================================
2026-02-04 14:13:05.635 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:05.635 - INFO - ================================================================================
2026-02-04 14:13:05.635 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:05.768 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:05.768 - INFO -   样本名称|Sample Name: D2-16
2026-02-04 14:13:05.768 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:05.768 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:05.768 - INFO -   线程数|Threads: 64
2026-02-04 14:13:05.768 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-16.clean.fq.gz
2026-02-04 14:13:05.768 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:05.768 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-16
2026-02-04 14:13:05.768 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:05.768 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:05.768 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16
2026-02-04 14:13:05.768 - INFO - ================================================================================
2026-02-04 14:13:05.768 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:05.768 - INFO - ================================================================================
2026-02-04 14:13:05.768 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:05.768 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:05.768 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:05.768 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:05.768 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:05.768 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:05.768 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:05.769 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:05.769 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:05.769 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:05.769 - INFO - ================================================================================
2026-02-04 14:13:05.769 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:05.769 - INFO - 执行命令|Executing command: hifiasm -o D2-16 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 2370
[M::ha_analyze_count] highest: count[315] = 560646
[M::ha_hist_line]     2: ****************************************************************************************************> 3495888
[M::ha_hist_line]     3: ****************************************************************************************************> 790175
[M::ha_hist_line]     4: *************************************************************** 354391
[M::ha_hist_line]     5: *********************************** 195985
[M::ha_hist_line]     6: *********************** 126717
[M::ha_hist_line]     7: **************** 89388
[M::ha_hist_line]     8: *********** 62386
[M::ha_hist_line]     9: ******** 46548
[M::ha_hist_line]    10: ******* 37099
[M::ha_hist_line]    11: ***** 28553
[M::ha_hist_line]    12: **** 23506
[M::ha_hist_line]    13: *** 18069
[M::ha_hist_line]    14: *** 15637
[M::ha_hist_line]    15: *** 14151
[M::ha_hist_line]    16: ** 10784
[M::ha_hist_line]    17: ** 9333
[M::ha_hist_line]    18: * 7655
[M::ha_hist_line]    19: * 6586
[M::ha_hist_line]    20: * 6167
[M::ha_hist_line]    21: * 4974
[M::ha_hist_line]    22: * 4745
[M::ha_hist_line]    23: * 4116
[M::ha_hist_line]    24: * 3646
[M::ha_hist_line]    25: * 3168
2026-02-04 19:10:39.541 - INFO -  开始比对|Starting alignment: D2-16_hap1_RagTag_scaffolded vs Psoja_T2T
2026-02-04 19:10:39.541 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: D2-16_hap1_RagTag_scaffolded vs Psoja_T2T
2026-02-04 19:10:39.541 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-16/共线性/Psoja_T2T_vs_D2-16_hap1_RagTag_scaffolded_D2-16_hap1_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 19:10:39.541 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-16/共线性/Psoja_T2T_vs_D2-16_hap1_RagTag_scaffolded_D2-16_hap1_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:10:39.541 - INFO - ================================================================================
2026-02-04 19:10:39.541 - INFO - 执行命令|Executing command:  Minimap2比对: D2-16_hap1_RagTag_scaffolded vs Psoja_T2T
2026-02-04 19:10:39.541 - INFO - 工作目录|Working directory: 03.ragtag/D2-16/共线性
2026-02-04 19:10:39.541 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-16/D2-16_hap1_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-16/共线性/Psoja_T2T_vs_D2-16_hap1_RagTag_scaffolded_D2-16_hap1_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-02-04 19:10:39.541 - INFO - ================================================================================
2026-02-04 19:11:13.140 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-16/共线性/Psoja_T2T_vs_D2-16_hap1_RagTag_scaffolded_D2-16_hap1_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 19:11:13.142 - INFO - ================================================================================
2026-02-04 19:11:13.143 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-02-04 19:11:13.143 - INFO - 工作目录|Working directory: 03.ragtag/D2-16/共线性
2026-02-04 19:11:13.143 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-02-04 19:11:13.143 - INFO - ================================================================================
2026-02-04 19:11:13.143 - INFO - ================================================================================
2026-02-04 19:11:13.143 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_D2-16_hap1_RagTag_scaffolded_D2-16_hap1_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_D2-16_hap1_RagTag_scaffolded_D2-16_hap1_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:11:13.143 - INFO - 工作目录|Working directory: 03.ragtag/D2-16/共线性
2026-02-04 19:11:13.143 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_D2-16_hap1_RagTag_scaffolded_D2-16_hap1_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_D2-16_hap1_RagTag_scaffolded_D2-16_hap1_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-02-04 19:11:13.143 - INFO - ================================================================================
2026-02-04 19:11:13.165 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-16/共线性/Psoja_T2T_vs_D2-16_hap1_RagTag_scaffolded_D2-16_hap1_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:11:13.165 - INFO -  命令脚本已保存|Command script saved: 03.ragtag/D2-16/共线性/alignment_commands_D2-16_hap1_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 19:11:13.165 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-02-04 19:11:13.166 - INFO - bash 03.ragtag/D2-16/共线性/alignment_commands_D2-16_hap1_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 19:11:13.166 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-16/共线性/Psoja_T2T_vs_D2-16_hap1_RagTag_scaffolded_D2-16_hap1_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:11:13.166 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_D2-16_hap1_RagTag_scaffolded_D2-16_hap1_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:11:13.166 - INFO - ==================================================
2026-02-04 19:11:13.166 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-02-04 19:11:13.166 - INFO - ==================================================
2026-02-04 19:11:13.166 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-02-04 19:11:13.166 - INFO - ============================================================
2026-02-04 19:11:13.166 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-02-04 19:11:13.166 - INFO - 描述|Description: 生成基因组长度文件
2026-02-04 19:11:13.166 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-16/D2-16_hap1_RagTag_scaffolded.fa
2026-02-04 19:11:13.166 - INFO - ============================================================
2026-02-04 19:11:13.166 - INFO - ============================================================
2026-02-04 19:11:13.166 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 19:11:13.166 - INFO - 描述|Description: 计算染色体长度
2026-02-04 19:11:13.166 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-16/D2-16_hap1_RagTag_scaffolded.fa
2026-02-04 19:11:13.166 - INFO - ============================================================
2026-02-04 19:11:13.430 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 19:11:13.430 - INFO - ============================================================
2026-02-04 19:11:13.430 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 19:11:13.430 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 19:11:13.431 - INFO - ============================================================
2026-02-04 19:11:13.431 - INFO - ============================================================
2026-02-04 19:11:13.431 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-02-04 19:11:13.431 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-02-04 19:11:13.431 - INFO - ============================================================
2026-02-04 19:11:13.431 - INFO -  生成.len文件|Generated .len file: 03.ragtag/D2-16/共线性/D2-16_hap1_RagTag_scaffolded.len
2026-02-04 19:11:13.431 - INFO - ============================================================
2026-02-04 19:11:13.431 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-02-04 19:11:13.431 - INFO - 描述|Description:  完成.len文件生成
2026-02-04 19:11:13.431 - INFO - 文件|File: 03.ragtag/D2-16/共线性/D2-16_hap1_RagTag_scaffolded.len
2026-02-04 19:11:13.431 - INFO - ============================================================
2026-02-04 19:11:13.431 - INFO - ================================================================================
2026-02-04 19:11:13.431 - INFO - 执行命令|Executing command: 生成基因组 D2-16_hap1_RagTag_scaffolded 的长度文件
2026-02-04 19:11:13.431 - INFO - 工作目录|Working directory: 03.ragtag/D2-16/共线性
2026-02-04 19:11:13.431 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-16/D2-16_hap1_RagTag_scaffolded.fa', '03.ragtag/D2-16/共线性/D2-16_hap1_RagTag_scaffolded.len', selected_chromosomes=None)"
2026-02-04 19:11:13.431 - INFO - ================================================================================
2026-02-04 19:11:13.431 - INFO -  生成基因组信息文件|Generated genome info file: 03.ragtag/D2-16/共线性/D2-16_hap1_RagTag_scaffolded.len
2026-02-04 19:11:13.431 - INFO - ============================================================
2026-02-04 19:11:13.431 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-02-04 19:11:13.431 - INFO - 描述|Description: 生成基因组长度文件
2026-02-04 19:11:13.431 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 19:11:13.431 - INFO - ============================================================
2026-02-04 19:11:13.431 - INFO - ============================================================
2026-02-04 19:11:13.431 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 19:11:13.432 - INFO - 描述|Description: 计算染色体长度
2026-02-04 19:11:13.432 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 19:11:13.432 - INFO - ============================================================
2026-02-04 19:11:13.705 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 19:11:13.705 - INFO - ============================================================
2026-02-04 19:11:13.705 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 19:11:13.705 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 19:11:13.705 - INFO - ============================================================
2026-02-04 19:11:13.706 - INFO - ============================================================
2026-02-04 19:11:13.706 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-02-04 19:11:13.706 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-02-04 19:11:13.706 - INFO - ============================================================
2026-02-04 19:11:13.706 - INFO -  生成.len文件|Generated .len file: 03.ragtag/D2-16/共线性/Psoja_T2T.len
2026-02-04 19:11:13.706 - INFO - ============================================================
2026-02-04 19:11:13.706 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-02-04 19:11:13.706 - INFO - 描述|Description:  完成.len文件生成
2026-02-04 19:11:13.706 - INFO - 文件|File: 03.ragtag/D2-16/共线性/Psoja_T2T.len
2026-02-04 19:11:13.706 - INFO - ============================================================
2026-02-04 19:11:13.706 - INFO - ================================================================================
2026-02-04 19:11:13.706 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-02-04 19:11:13.706 - INFO - 工作目录|Working directory: 03.ragtag/D2-16/共线性
2026-02-04 19:11:13.706 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '03.ragtag/D2-16/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-02-04 19:11:13.706 - INFO - ================================================================================
2026-02-04 19:11:13.706 - INFO -  生成基因组信息文件|Generated genome info file: 03.ragtag/D2-16/共线性/Psoja_T2T.len
2026-02-04 19:11:13.706 - INFO - 使用链接文件|Using link file: Psoja_T2T_vs_D2-16_hap1_RagTag_scaffolded_D2-16_hap1_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:11:13.706 - INFO - ================================================================================
2026-02-04 19:11:13.706 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-02-04 19:11:13.706 - INFO - 工作目录|Working directory: 03.ragtag/D2-16/共线性
2026-02-04 19:11:13.706 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-02-04 19:11:13.706 - INFO - ================================================================================
2026-02-04 19:11:13.706 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-02-04 19:11:13.706 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=D2-16_hap1_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_D2-16_hap1_RagTag_scaffolded_D2-16_hap1_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-02-04 19:11:13.706 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 03.ragtag/D2-16/共线性/ngenomesyn.conf
2026-02-04 19:11:13.706 - INFO - 开始NGenomeSyn可视化|Starting NGenomeSyn visualization
2026-02-04 19:11:13.706 - INFO -  检查输入文件状态|Checking input file status
2026-02-04 19:11:13.706 - INFO -  工作目录|Working directory: 03.ragtag/D2-16/共线性
2026-02-04 19:11:13.706 - INFO -  配置文件|Config file: 03.ragtag/D2-16/共线性/ngenomesyn.conf
2026-02-04 19:11:13.706 - INFO - ================================================================================
2026-02-04 19:11:13.706 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-02-04 19:11:13.706 - INFO - 工作目录|Working directory: 03.ragtag/D2-16/共线性
2026-02-04 19:11:13.706 - INFO - 命令内容|Command: ls -la "03.ragtag/D2-16/共线性"
2026-02-04 19:11:13.706 - INFO - ================================================================================
2026-02-04 19:11:13.707 - INFO -  输出目录文件列表|Output directory file list: ['Psoja_T2T_vs_D2-16_hap1_RagTag_scaffolded_D2-16_hap1_RagTag_scaffolded_vs_Psoja_T2T.paf', 'alignment_commands_D2-16_RagTag_scaffolded_vs_Psoja_T2T.sh', 'visualization_commands.sh', 'D2-16_RagTag_scaffolded.len', '.temp_sample_map.txt', 'regenerate_config.sh', 'genome_syn_config.xlsx', 'Psoja_T2T_vs_D2-16_hap1_RagTag_scaffolded_D2-16_hap1_RagTag_scaffolded_vs_Psoja_T2T.link', 'Psoja_T2T_vs_D2-16_RagTag_scaffolded_D2-16_RagTag_scaffolded_vs_Psoja_T2T.paf', 'ngenomesyn.conf', 'data_processing_steps.sh', 'Psoja_T2T_vs_D2-16_RagTag_scaffolded_genome_synteny.png', 'Psoja_T2T_vs_D2-16_RagTag_scaffolded_genome_synteny.svg', 'Psoja_T2T.len', 'Psoja_T2T_vs_D2-16_RagTag_scaffolded_D2-16_RagTag_scaffolded_vs_Psoja_T2T.link', 'D2-16_hap1_RagTag_scaffolded.len', 'complete_genome_syn_pipeline.sh', 'alignment_commands_D2-16_hap1_RagTag_scaffolded_vs_Psoja_T2T.sh', 'genome_syn_config.yaml']
2026-02-04 19:11:13.707 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_D2-16_hap1_RagTag_scaffolded_genome_synteny"
2026-02-04 19:11:13.707 - INFO -  工作目录|Working directory: 03.ragtag/D2-16/共线性
2026-02-04 19:11:13.707 - INFO - ================================================================================
2026-02-04 19:11:13.707 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-02-04 19:11:13.707 - INFO - 工作目录|Working directory: 03.ragtag/D2-16/共线性
2026-02-04 19:11:13.707 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 19:11:13.707 - INFO - ================================================================================
2026-02-04 19:11:14.149 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-02-04 19:11:14.149 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-02-04 19:11:14.149 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-02-04 19:11:14.149 - INFO - ================================================================================
2026-02-04 19:11:14.149 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_D2-16_hap1_RagTag_scaffolded_genome_synteny
2026-02-04 19:11:14.149 - INFO - 工作目录|Working directory: 03.ragtag/D2-16/共线性
2026-02-04 19:11:14.149 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_D2-16_hap1_RagTag_scaffolded_genome_synteny"
2026-02-04 19:11:14.149 - INFO - ================================================================================
2026-02-04 19:11:14.706 - INFO -  命令执行结果|Command execution result:
2026-02-04 19:11:14.706 - INFO - 返回码|Return code: 1
2026-02-04 19:11:14.706 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-02-04 19:11:14.706 - INFO -  标准错误为空|STDERR is empty
2026-02-04 19:11:14.706 - INFO - ================================================================================
2026-02-04 19:11:14.706 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-02-04 19:11:14.706 - INFO - 工作目录|Working directory: 03.ragtag/D2-16/共线性
2026-02-04 19:11:14.706 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_D2-16_hap1_RagTag_scaffolded_genome_synteny"*
2026-02-04 19:11:14.706 - INFO - ================================================================================
2026-02-04 19:11:14.706 - INFO - SVG文件已生成|SVG file generated: 03.ragtag/D2-16/共线性/Psoja_T2T_vs_D2-16_hap1_RagTag_scaffolded_genome_synteny.svg
2026-02-04 19:11:14.706 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-02-04 19:11:14.706 - INFO - ================================================================================
2026-02-04 19:11:14.706 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_D2-16_hap1_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_D2-16_hap1_RagTag_scaffolded_genome_synteny.png
2026-02-04 19:11:14.706 - INFO - 工作目录|Working directory: 03.ragtag/D2-16/共线性
2026-02-04 19:11:14.706 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_D2-16_hap1_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_D2-16_hap1_RagTag_scaffolded_genome_synteny.png"
2026-02-04 19:11:14.706 - INFO - ================================================================================
2026-02-04 19:11:14.813 - INFO - PNG文件已生成|PNG file generated: 03.ragtag/D2-16/共线性/Psoja_T2T_vs_D2-16_hap1_RagTag_scaffolded_genome_synteny.png
2026-02-04 19:11:14.813 - INFO -  可视化命令脚本已保存|Visualization command script saved: 03.ragtag/D2-16/共线性/visualization_commands.sh
2026-02-04 19:11:14.813 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-02-04 19:11:14.813 - INFO - bash 03.ragtag/D2-16/共线性/visualization_commands.sh
2026-02-04 19:11:14.813 - INFO - ==================================================
2026-02-04 19:11:14.813 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-02-04 19:11:14.813 - INFO - ==================================================
2026-02-04 19:11:14.813 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 03.ragtag/D2-16/共线性/complete_genome_syn_pipeline.sh
2026-02-04 19:11:14.813 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-02-04 19:11:14.813 - INFO - bash 03.ragtag/D2-16/共线性/complete_genome_syn_pipeline.sh
2026-02-04 19:11:14.814 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-02-04 19:11:14.814 - INFO - ============================================================
2026-02-04 19:11:14.814 - INFO - 分析完成|Analysis completed
2026-02-04 19:11:14.814 - INFO - 输出文件|Output file: 03.ragtag/D2-16/共线性/Psoja_T2T_vs_D2-16_hap1_RagTag_scaffolded_genome_synteny.svg
2026-02-04 19:11:14.814 - INFO - 输出文件|Output file: 03.ragtag/D2-16/共线性/Psoja_T2T_vs_D2-16_hap1_RagTag_scaffolded_genome_synteny.png
2026-02-04 19:11:14.814 - INFO - ============================================================
2026-02-04 19:11:14.925 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-16
2026-02-04 19:11:14.925 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 19:11:14.925 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 19:11:14.925 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/03.ngs_polish/04.reassembly/02.fasta/D2-16.hap2.fa
2026-02-04 19:11:14.925 - INFO - 样品名称|Sample name: D2-16_hap2
2026-02-04 19:11:14.925 - INFO - 线程数|Threads: 12
2026-02-04 19:11:14.925 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 19:11:14.925 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/03.ngs_polish/04.reassembly/02.fasta/D2-16.hap2.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-16
2026-02-04 19:11:46.581 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 19:11:46.581 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 19:11:46.581 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 19:11:48.572 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-02-04 19:11:48.574 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 7条序列|sequences
2026-02-04 19:11:48.574 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-02-04 19:11:48.575 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-02-04 19:11:48.575 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-02-04 19:11:48.575 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-16/D2-16_hap2_RagTag_scaffolded.fa
2026-02-04 19:11:48.575 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-16/D2-16_hap2_RagTag_unscaffolded.fa
2026-02-04 19:11:48.907 - INFO - ============================================================
2026-02-04 19:11:48.907 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-02-04 19:11:48.907 - INFO - ============================================================
2026-02-04 19:11:48.907 - INFO -  开始环境检查|Starting environment check
2026-02-04 19:11:48.907 - INFO - ==================================================
2026-02-04 19:11:48.907 - INFO - ============================================================
2026-02-04 19:11:48.907 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-02-04 19:11:48.907 - INFO - 命令内容|Command: which NGenomeSyn
2026-02-04 19:11:48.907 - INFO - ============================================================
2026-02-04 19:11:48.909 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-02-04 19:11:48.909 - INFO - ============================================================
2026-02-04 19:11:48.909 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-02-04 19:11:48.909 - INFO - 命令内容|Command: NGenomeSyn
