🚀 作业开始: hifiasm_psoja_65
⏰ 开始时间: 2026-02-04 14:14:15
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/M-4.sh
==========================================
2026-02-04 14:14:17.290 - INFO - ================================================================================
2026-02-04 14:14:17.290 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:14:17.290 - INFO - ================================================================================
2026-02-04 14:14:17.290 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:14:17.428 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:14:17.428 - INFO -   样本名称|Sample Name: M-4
2026-02-04 14:14:17.428 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:14:17.428 - INFO -   倍性|Ploidy: 2
2026-02-04 14:14:17.428 - INFO -   线程数|Threads: 64
2026-02-04 14:14:17.428 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-4.clean.fq.gz
2026-02-04 14:14:17.428 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:14:17.428 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/M-4
2026-02-04 14:14:17.428 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:14:17.428 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:14:17.428 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4
2026-02-04 14:14:17.428 - INFO - ================================================================================
2026-02-04 14:14:17.428 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:14:17.428 - INFO - ================================================================================
2026-02-04 14:14:17.428 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:14:17.428 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:14:17.428 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:14:17.428 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:14:17.428 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:14:17.428 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:14:17.428 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:14:17.428 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:14:17.428 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:14:17.428 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:14:17.428 - INFO - ================================================================================
2026-02-04 14:14:17.428 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:14:17.428 - INFO - 执行命令|Executing command: hifiasm -o M-4 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-4.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 4902
[M::ha_analyze_count] highest: count[287] = 583369
[M::ha_hist_line]     2: ****************************************************************************************************> 4307215
[M::ha_hist_line]     3: ****************************************************************************************************> 1379084
[M::ha_hist_line]     4: ****************************************************************************************************> 1001949
[M::ha_hist_line]     5: ****************************************************************************************************> 863934
[M::ha_hist_line]     6: ****************************************************************************************************> 694248
[M::ha_hist_line]     7: ***************************************************************************** 449609
[M::ha_hist_line]     8: ******************************************************* 318819
[M::ha_hist_line]     9: ******************************* 181863
[M::ha_hist_line]    10: ******************** 118898
[M::ha_hist_line]    11: ************* 76446
[M::ha_hist_line]    12: ******** 48712
[M::ha_hist_line]    13: ****** 35701
[M::ha_hist_line]    14: ***** 28776
[M::ha_hist_line]    15: **** 20541
[M::ha_hist_line]    16: *** 16331
[M::ha_hist_line]    17: ** 13443
[M::ha_hist_line]    18: ** 11923
[M::ha_hist_line]    19: ** 10514
[M::ha_hist_line]    20: ** 9296
[M::ha_hist_line]    21: * 8387
[M::ha_hist_line]    22: * 7923
[M::ha_hist_line]    23: * 6717
[M::ha_hist_line]    24: * 5540
[M::ha_hist_line]    25: * 4902
[M::ha_hist_line]    26: * 4938
[M::ha_hist_line]    27: * 3929
[M::ha_hist_line]    28: * 4341
[M::ha_hist_line]    29: * 3242
[M::ha_hist_line]    30: * 3016
[M::ha_hist_line]    43: * 212
[M::ha_hist_line]    44: * 196
[M::ha_hist_line]    45: * 250
[M::ha_hist_line]    46: * 237
[M::ha_hist_line]    47: * 254
[M::ha_hist_line]    48: * 237
[M::ha_hist_line]    49: * 195
[M::ha_hist_line]    50: * 213
[M::ha_hist_line]    51: * 170
[M::ha_hist_line]    52: * 171
[M::ha_hist_line]    53: * 171
[M::ha_hist_line]    54: * 212
[M::ha_hist_line]    55: * 143
[M::ha_hist_line]    56: * 141
[M::ha_hist_line]    57: * 132
[M::ha_hist_line]    58:  116
[M::ha_hist_line]    59:  112
[M::ha_hist_line]    60:  111
[M::ha_hist_line]    61:  101
[M::ha_hist_line]    62:  85
[M::ha_hist_line]    63:  91
[M::ha_hist_line]    64:  84
[M::ha_hist_line]    65:  73
[M::ha_hist_line]    66:  64
[M::ha_hist_line]    67:  73
[M::ha_hist_line]    68:  70
[M::ha_hist_line]    69:  80
[M::ha_hist_line]    70:  97
[M::ha_hist_line]    71:  74
[M::ha_hist_line]    72:  62
[M::ha_hist_line]    73:  54
[M::ha_hist_line]    74:  69
[M::ha_hist_line]    75:  64
[M::ha_hist_line]    76:  67
[M::ha_hist_line]    77:  73
[M::ha_hist_line]    78:  38
[M::ha_hist_line]    79:  64
[M::ha_hist_line]    80:  82
[M::ha_hist_line]    81:  48
[M::ha_hist_line]    82:  58
[M::ha_hist_line]    83:  59
[M::ha_hist_line]    84:  71
[M::ha_hist_line]    85:  55
[M::ha_hist_line]    86:  65
[M::ha_hist_line]    87:  71
[M::ha_hist_line]    88:  60
[M::ha_hist_line]    89:  55
[M::ha_hist_line]    90:  55
[M::ha_hist_line]    91:  51
[M::ha_hist_line]    92:  54
[M::ha_hist_line]    93:  54
[M::ha_hist_line]    94:  74
[M::ha_hist_line]    95:  50
[M::ha_hist_line]    96:  39
[M::ha_hist_line]    97:  46
[M::ha_hist_line]    98:  37
[M::ha_hist_line]    99:  37
[M::ha_hist_line]   100:  47
[M::ha_hist_line]   101:  53
[M::ha_hist_line]   102:  65
[M::ha_hist_line]   103:  56
[M::ha_hist_line]   104:  68
[M::ha_hist_line]   105:  57
[M::ha_hist_line]   106:  65
[M::ha_hist_line]   107:  90
[M::ha_hist_line]   108:  58
[M::ha_hist_line]   109:  62
[M::ha_hist_line]   110:  81
[M::ha_hist_line]   111:  75
[M::ha_hist_line]   112:  94
[M::ha_hist_line]   113:  55
[M::ha_hist_line]   114:  78
[M::ha_hist_line]   115:  101
[M::ha_hist_line]   116:  109
[M::ha_hist_line]   117:  97
[M::ha_hist_line]   118:  115
[M::ha_hist_line]   119: * 124
[M::ha_hist_line]   120:  118
[M::ha_hist_line]   121:  93
[M::ha_hist_line]   122:  101
[M::ha_hist_line]   123:  97
[M::ha_hist_line]   124: * 123
[M::ha_hist_line]   125:  103
[M::ha_hist_line]   126:  110
[M::ha_hist_line]   127:  88
[M::ha_hist_line]   128:  114
[M::ha_hist_line]   129:  119
[M::ha_hist_line]   130:  119
[M::ha_hist_line]   131:  76
[M::ha_hist_line]   132:  73
[M::ha_hist_line]   133:  86
[M::ha_hist_line]   134:  98
[M::ha_hist_line]   135:  95
[M::ha_hist_line]   136:  101
[M::ha_hist_line]   137: * 143
[M::ha_hist_line]   138: * 130
[M::ha_hist_line]   139: * 143
[M::ha_hist_line]   140: * 153
[M::ha_hist_line]   141: * 165
[M::ha_hist_line]   142: * 143
[M::ha_hist_line]   143: * 190
[M::ha_hist_line]   144: * 202
[M::ha_hist_line]   145: * 200
[M::ha_hist_line]   146: * 184
[M::ha_hist_line]   147: * 202
[M::ha_hist_line]   148: * 185
[M::ha_hist_line]   149: * 216
[M::ha_hist_line]   150: * 210
[M::ha_hist_line]   151: * 256
[M::ha_hist_line]   152: * 259
[M::ha_hist_line]   153: * 253
[M::ha_hist_line]   154: * 287
[M::ha_hist_line]   155: * 256
[M::ha_hist_line]   156: * 300
[M::ha_hist_line]   157: * 282
[M::ha_hist_line]   158: * 298
[M::ha_hist_line]   159: * 292
[M::ha_hist_line]   160: * 319
[M::ha_hist_line]   161: * 284
[M::ha_hist_line]   162: * 318
[M::ha_hist_line]   163: ** 369
[M::ha_hist_line]   164: ** 412
[M::ha_hist_line]   165: ** 403
[M::ha_hist_line]   166: ** 413
[M::ha_hist_line]   167: ** 467
[M::ha_hist_line]   168: ** 437
[M::ha_hist_line]   169: ** 416
[M::ha_hist_line]   170: ** 429
[M::ha_hist_line]   171: ** 414
[M::ha_hist_line]   172: ** 499
[M::ha_hist_line]   173: ** 528
[M::ha_hist_line]   174: ** 572
[M::ha_hist_line]   175: ** 586
[M::ha_hist_line]   176: ** 563
[M::ha_hist_line]   177: *** 619
[M::ha_hist_line]   178: ** 593
[M::ha_hist_line]   179: *** 626
[M::ha_hist_line]   180: *** 677
[M::ha_hist_line]   181: *** 691
[M::ha_hist_line]   182: *** 700
[M::ha_hist_line]   183: *** 748
[M::ha_hist_line]   184: *** 830
[M::ha_hist_line]   185: **** 859
[M::ha_hist_line]   186: *** 830
[M::ha_hist_line]   187: **** 919
[M::ha_hist_line]   188: **** 984
[M::ha_hist_line]   189: **** 997
[M::ha_hist_line]   190: **** 932
[M::ha_hist_line]   191: **** 1062
[M::ha_hist_line]   192: **** 1089
[M::ha_hist_line]   193: ***** 1118
[M::ha_hist_line]   194: ***** 1098
[M::ha_hist_line]   195: ***** 1129
[M::ha_hist_line]   196: ***** 1165
[M::ha_hist_line]   197: ***** 1262
[M::ha_hist_line]   198: ***** 1298
[M::ha_hist_line]   199: ****** 1342
[M::ha_hist_line]   200: ****** 1404
[M::ha_hist_line]   201: ****** 1362
[M::ha_hist_line]   202: ****** 1434
[M::ha_hist_line]   203: ****** 1488
[M::ha_hist_line]   204: ****** 1524
[M::ha_hist_line]   205: ****** 1565
[M::ha_hist_line]   206: ******* 1612
[M::ha_hist_line]   207: ****** 1573
[M::ha_hist_line]   208: ******* 1644
[M::ha_hist_line]   209: ******* 1668
[M::ha_hist_line]   210: ******* 1678
[M::ha_hist_line]   211: ******* 1802
[M::ha_hist_line]   212: ******** 1862
[M::ha_hist_line]   213: ******** 1961
[M::ha_hist_line]   214: ********* 2107
[M::ha_hist_line]   215: ********* 2296
[M::ha_hist_line]   216: ********** 2339
[M::ha_hist_line]   217: ********** 2365
[M::ha_hist_line]   218: ********** 2467
[M::ha_hist_line]   219: *********** 2629
[M::ha_hist_line]   220: ************ 2919
[M::ha_hist_line]   221: ************* 3124
[M::ha_hist_line]   222: ************* 3264
[M::ha_hist_line]   223: ************** 3411
[M::ha_hist_line]   224: ************** 3414
[M::ha_hist_line]   225: ************** 3479
[M::ha_hist_line]   226: **************** 3811
[M::ha_hist_line]   227: **************** 3927
[M::ha_hist_line]   228: **************** 3893
[M::ha_hist_line]   229: ***************** 4098
[M::ha_hist_line]   230: ****************** 4393
[M::ha_hist_line]   231: ******************* 4585
[M::ha_hist_line]   232: ******************** 4893
[M::ha_hist_line]   233: ********************* 5099
[M::ha_hist_line]   234: *********************** 5677
[M::ha_hist_line]   235: ************************* 5998
[M::ha_hist_line]   236: ************************* 6085
[M::ha_hist_line]   237: *************************** 6516
[M::ha_hist_line]   238: **************************** 6884
[M::ha_hist_line]   239: ***************************** 7016
[M::ha_hist_line]   240: ******************************* 7494
[M::ha_hist_line]   241: ******************************** 7747
[M::ha_hist_line]   242: ********************************* 8010
[M::ha_hist_line]   243: *********************************** 8534
[M::ha_hist_line]   244: ************************************* 8917
[M::ha_hist_line]   245: ************************************** 9297
[M::ha_hist_line]   246: ***************************************** 9989
[M::ha_hist_line]   247: ****************************************** 10167
[M::ha_hist_line]   248: ********************************************* 10963
[M::ha_hist_line]   249: *********************************************** 11383
[M::ha_hist_line]   250: ************************************************ 11783
[M::ha_hist_line]   251: *************************************************** 12446
[M::ha_hist_line]   252: **************************************************** 12629
[M::ha_hist_line]   253: ******************************************************* 13462
[M::ha_hist_line]   254: ********************************************************** 14085
[M::ha_hist_line]   255: *********************************************************** 14382
[M::ha_hist_line]   256: ************************************************************** 15052
[M::ha_hist_line]   257: **************************************************************** 15655
[M::ha_hist_line]   258: ****************************************************************** 15998
[M::ha_hist_line]   259: ******************************************************************** 16475
[M::ha_hist_line]   260: *********************************************************************** 17162
[M::ha_hist_line]   261: ********************************************************************** 17145
[M::ha_hist_line]   262: ************************************************************************* 17845
[M::ha_hist_line]   263: ************************************************************************** 18100
[M::ha_hist_line]   264: **************************************************************************** 18578
[M::ha_hist_line]   265: ****************************************************************************** 18959
[M::ha_hist_line]   266: ******************************************************************************** 19526
[M::ha_hist_line]   267: ********************************************************************************** 19918
[M::ha_hist_line]   268: *********************************************************************************** 20244
[M::ha_hist_line]   269: ************************************************************************************** 20942
[M::ha_hist_line]   270: ************************************************************************************** 21000
[M::ha_hist_line]   271: **************************************************************************************** 21413
[M::ha_hist_line]   272: ***************************************************************************************** 21695
[M::ha_hist_line]   273: ******************************************************************************************* 22260
[M::ha_hist_line]   274: ********************************************************************************************** 22833
[M::ha_hist_line]   275: *********************************************************************************************** 23030
[M::ha_hist_line]   276: ************************************************************************************************ 23412
[M::ha_hist_line]   277: ************************************************************************************************* 23533
[M::ha_hist_line]   278: ************************************************************************************************* 23678
[M::ha_hist_line]   279: ************************************************************************************************** 23841
[M::ha_hist_line]   280: ************************************************************************************************** 23878
[M::ha_hist_line]   281: ************************************************************************************************** 23882
[M::ha_hist_line]   282: *************************************************************************************************** 23977
[M::ha_hist_line]   283: *************************************************************************************************** 24023
[M::ha_hist_line]   284: **************************************************************************************************** 24220
[M::ha_hist_line]   285: ************************************************************************************************** 23880
[M::ha_hist_line]   286: *************************************************************************************************** 24043
[M::ha_hist_line]   287: **************************************************************************************************** 24334
[M::ha_hist_line]   288: *************************************************************************************************** 24034
[M::ha_hist_line]   289: ************************************************************************************************** 23842
[M::ha_hist_line]   290: ************************************************************************************************** 23847
[M::ha_hist_line]   291: ************************************************************************************************ 23420
[M::ha_hist_line]   292: ************************************************************************************************* 23570
[M::ha_hist_line]   293: *********************************************************************************************** 23185
[M::ha_hist_line]   294: ********************************************************************************************** 22931
[M::ha_hist_line]   295: ********************************************************************************************* 22730
[M::ha_hist_line]   296: ******************************************************************************************** 22427
[M::ha_hist_line]   297: ****************************************************************************************** 21867
[M::ha_hist_line]   298: ****************************************************************************************** 22015
[M::ha_hist_line]   299: ******************************************************************************************* 22108
[M::ha_hist_line]   300: ***************************************************************************************** 21723
[M::ha_hist_line]   301: ***************************************************************************************** 21635
[M::ha_hist_line]   302: *************************************************************************************** 21126
[M::ha_hist_line]   303: ************************************************************************************** 21037
[M::ha_hist_line]   304: ************************************************************************************ 20338
[M::ha_hist_line]   305: ************************************************************************************ 20401
[M::ha_hist_line]   306: ********************************************************************************** 19901
[M::ha_hist_line]   307: ******************************************************************************* 19155
[M::ha_hist_line]   308: ***************************************************************************** 18678
[M::ha_hist_line]   309: ************************************************************************** 17981
[M::ha_hist_line]   310: ************************************************************************ 17447
[M::ha_hist_line]   311: ********************************************************************** 17012
[M::ha_hist_line]   312: ******************************************************************** 16485
[M::ha_hist_line]   313: ****************************************************************** 16135
[M::ha_hist_line]   314: ****************************************************************** 15975
[M::ha_hist_line]   315: *************************************************************** 15280
[M::ha_hist_line]   316: ************************************************************* 14821
[M::ha_hist_line]   317: ********************************************************** 14135
[M::ha_hist_line]   318: ********************************************************* 13834
[M::ha_hist_line]   319: ******************************************************** 13670
[M::ha_hist_line]   320: ****************************************************** 13189
[M::ha_hist_line]   321: ***************************************************** 12933
[M::ha_hist_line]   322: *************************************************** 12378
[M::ha_hist_line]   323: ************************************************* 11806
[M::ha_hist_line]   324: ********************************************** 11311
[M::ha_hist_line]   325: ********************************************* 11026
[M::ha_hist_line]   326: ******************************************** 10647
[M::ha_hist_line]   327: ****************************************** 10298
[M::ha_hist_line]   328: ***************************************** 9896
[M::ha_hist_line]   329: *************************************** 9608
[M::ha_hist_line]   330: *************************************** 9450
[M::ha_hist_line]   331: ************************************ 8809
[M::ha_hist_line]   332: *********************************** 8538
[M::ha_hist_line]   333: ********************************* 8005
[M::ha_hist_line]   334: ******************************* 7464
[M::ha_hist_line]   335: ****************************** 7256
[M::ha_hist_line]   336: ***************************** 6939
[M::ha_hist_line]   337: **************************** 6788
[M::ha_hist_line]   338: ************************** 6336
[M::ha_hist_line]   339: ************************** 6266
[M::ha_hist_line]   340: ************************* 5989
[M::ha_hist_line]   341: *********************** 5544
[M::ha_hist_line]   342: ********************** 5414
[M::ha_hist_line]   343: ********************* 5191
[M::ha_hist_line]   344: ******************* 4745
[M::ha_hist_line]   345: ******************* 4607
[M::ha_hist_line]   346: ****************** 4303
[M::ha_hist_line]   347: ****************** 4317
[M::ha_hist_line]   348: ***************** 4034
[M::ha_hist_line]   349: **************** 3960
[M::ha_hist_line]   350: **************** 3884
[M::ha_hist_line]   351: *************** 3580
[M::ha_hist_line]   352: ************** 3507
[M::ha_hist_line]   353: ************* 3057
[M::ha_hist_line]   354: ************ 2903
[M::ha_hist_line]   355: *********** 2747
[M::ha_hist_line]   356: *********** 2636
[M::ha_hist_line]   357: ********** 2525
[M::ha_hist_line]   358: ********* 2306
[M::ha_hist_line]   359: ********* 2241
[M::ha_hist_line]   360: ********* 2133
[M::ha_hist_line]   361: ******** 1904
[M::ha_hist_line]   362: ******** 1872
[M::ha_hist_line]   363: ******* 1754
[M::ha_hist_line]   364: ******* 1688
[M::ha_hist_line]   365: ****** 1557
[M::ha_hist_line]   366: ****** 1452
[M::ha_hist_line]   367: ****** 1340
[M::ha_hist_line]   368: ***** 1190
[M::ha_hist_line]   369: ***** 1219
[M::ha_hist_line]   370: ***** 1187
[M::ha_hist_line]   371: ***** 1105
[M::ha_hist_line]   372: **** 949
[M::ha_hist_line]   373: **** 915
[M::ha_hist_line]   374: **** 914
[M::ha_hist_line]   375: *** 826
[M::ha_hist_line]   376: *** 702
[M::ha_hist_line]   377: *** 752
[M::ha_hist_line]   378: *** 734
[M::ha_hist_line]   379: *** 671
[M::ha_hist_line]   380: ** 602
[M::ha_hist_line]   381: ** 523
[M::ha_hist_line]   382: ** 536
[M::ha_hist_line]   383: ** 502
[M::ha_hist_line]   384: ** 446
[M::ha_hist_line]   385: ** 396
[M::ha_hist_line]   386: * 315
[M::ha_hist_line]   387: * 311
[M::ha_hist_line]   388: * 318
[M::ha_hist_line]   389: * 323
[M::ha_hist_line]   390: * 285
[M::ha_hist_line]   391: * 295
[M::ha_hist_line]   392: * 241
[M::ha_hist_line]   393: * 293
[M::ha_hist_line]   394: * 274
[M::ha_hist_line]   395: * 301
[M::ha_hist_line]   396: * 285
[M::ha_hist_line]   397: * 252
[M::ha_hist_line]   398: * 253
[M::ha_hist_line]   399: * 263
[M::ha_hist_line]   400: * 234
[M::ha_hist_line]   401: * 249
[M::ha_hist_line]   402: * 230
[M::ha_hist_line]   403: * 211
[M::ha_hist_line]   404: * 236
[M::ha_hist_line]   405: * 227
[M::ha_hist_line]   406: * 233
[M::ha_hist_line]   407: * 203
[M::ha_hist_line]   408: * 193
[M::ha_hist_line]   409: * 209
[M::ha_hist_line]   410: * 193
[M::ha_hist_line]   411: * 226
[M::ha_hist_line]   412: * 229
[M::ha_hist_line]   413: * 270
[M::ha_hist_line]   414: * 249
[M::ha_hist_line]   415: * 284
[M::ha_hist_line]   416: * 237
[M::ha_hist_line]   417: * 208
[M::ha_hist_line]   418: * 202
[M::ha_hist_line]   419: * 224
[M::ha_hist_line]   420: * 168
[M::ha_hist_line]   421: * 201
[M::ha_hist_line]   422: * 160
[M::ha_hist_line]   423: * 161
[M::ha_hist_line]   424: * 155
[M::ha_hist_line]   425: * 190
[M::ha_hist_line]   426: * 169
[M::ha_hist_line]   427: * 192
[M::ha_hist_line]   428: * 191
[M::ha_hist_line]   429: * 165
[M::ha_hist_line]   430: * 185
[M::ha_hist_line]   431: * 202
[M::ha_hist_line]   432: * 188
[M::ha_hist_line]   433: * 184
[M::ha_hist_line]   434: * 221
[M::ha_hist_line]   435: * 202
[M::ha_hist_line]   436: * 185
[M::ha_hist_line]   437: * 179
[M::ha_hist_line]   438: * 171
[M::ha_hist_line]   439: * 172
[M::ha_hist_line]   440: * 170
[M::ha_hist_line]   441: * 184
[M::ha_hist_line]   442: * 171
[M::ha_hist_line]   443: * 191
[M::ha_hist_line]   444: * 178
[M::ha_hist_line]   445: * 183
[M::ha_hist_line]   446: * 197
[M::ha_hist_line]   447: * 190
[M::ha_hist_line]   448: * 199
[M::ha_hist_line]   449: * 198
[M::ha_hist_line]   450: * 207
[M::ha_hist_line]   451: * 206
[M::ha_hist_line]   452: * 224
[M::ha_hist_line]   453: * 231
[M::ha_hist_line]   454: * 169
[M::ha_hist_line]   455: * 195
[M::ha_hist_line]   456: * 225
[M::ha_hist_line]   457: * 240
[M::ha_hist_line]   458: * 233
[M::ha_hist_line]   459: * 258
[M::ha_hist_line]   460: * 250
[M::ha_hist_line]   461: * 263
[M::ha_hist_line]   462: * 296
[M::ha_hist_line]   463: * 269
[M::ha_hist_line]   464: * 242
[M::ha_hist_line]   465: * 261
[M::ha_hist_line]   466: * 282
[M::ha_hist_line]   467: * 234
[M::ha_hist_line]   468: * 243
[M::ha_hist_line]   469: * 270
[M::ha_hist_line]   470: * 252
[M::ha_hist_line]   471: * 245
[M::ha_hist_line]   472: * 270
[M::ha_hist_line]   473: * 237
[M::ha_hist_line]   474: * 271
[M::ha_hist_line]   475: * 291
[M::ha_hist_line]   476: * 266
[M::ha_hist_line]   477: * 331
[M::ha_hist_line]   478: * 316
[M::ha_hist_line]   479: * 304
[M::ha_hist_line]   480: * 301
[M::ha_hist_line]   481: * 261
[M::ha_hist_line]   482: * 328
[M::ha_hist_line]   483: * 319
[M::ha_hist_line]   484: * 308
[M::ha_hist_line]   485: * 288
[M::ha_hist_line]   486: * 336
