🚀 作业开始: psoja_assembly_27
⏰ 开始时间: 2026-01-16 08:59:29
📍 执行命令: bash 99.第一批36个样品批量处理/B3-2.sh
==========================================
2026-01-16 08:59:29.712 - INFO - ================================================================================
2026-01-16 08:59:29.712 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-16 08:59:29.712 - INFO - ================================================================================
2026-01-16 08:59:29.712 - INFO - 检查依赖软件|Checking dependencies
2026-01-16 08:59:29.853 - INFO - 组装配置|Assembly Configuration:
2026-01-16 08:59:29.853 - INFO -   样本名称|Sample Name: B3-2
2026-01-16 08:59:29.853 - INFO -   基因组大小|Genome Size: 85m
2026-01-16 08:59:29.853 - INFO -   倍性|Ploidy: 2
2026-01-16 08:59:29.853 - INFO -   线程数|Threads: 64
2026-01-16 08:59:29.853 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-2.clean.fq.gz
2026-01-16 08:59:29.853 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-16 08:59:29.853 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2
2026-01-16 08:59:29.853 - INFO - ================================================================================
2026-01-16 08:59:29.853 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 08:59:29.853 - INFO - ================================================================================
2026-01-16 08:59:29.853 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 08:59:29.853 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-16 08:59:29.853 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-16 08:59:29.853 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 08:59:29.853 - INFO - ================================================================================
2026-01-16 08:59:29.853 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-16 08:59:29.853 - INFO - 执行命令|Executing command: hifiasm -o B3-2 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[34] = 3964
[M::ha_analyze_count] highest: count[321] = 603123
[M::ha_hist_line]     2: ****************************************************************************************************> 7355394
[M::ha_hist_line]     3: ****************************************************************************************************> 1454832
[M::ha_hist_line]     4: **************************************************************************************************** 602376
[M::ha_hist_line]     5: ***************************************************** 319471
[M::ha_hist_line]     6: ********************************* 200776
[M::ha_hist_line]     7: ********************** 134113
[M::ha_hist_line]     8: **************** 98500
[M::ha_hist_line]     9: ************* 77047
[M::ha_hist_line]    10: ********** 58202
[M::ha_hist_line]    11: ******** 48405
[M::ha_hist_line]    12: ******* 40831
[M::ha_hist_line]    13: ****** 34624
[M::ha_hist_line]    14: ***** 29189
[M::ha_hist_line]    15: **** 24355
[M::ha_hist_line]    16: **** 22533
[M::ha_hist_line]    17: *** 19833
[M::ha_hist_line]    18: *** 17766
[M::ha_hist_line]    19: *** 15349
[M::ha_hist_line]    20: ** 14422
[M::ha_hist_line]    21: ** 12451
[M::ha_hist_line]    22: ** 11652
[M::ha_hist_line]    23: ** 10194
[M::ha_hist_line]    24: ** 9466
[M::ha_hist_line]    25: * 8731
[M::ha_hist_line]    26: * 7754
[M::ha_hist_line]    27: * 7455
[M::ha_hist_line]    28: * 6643
[M::ha_hist_line]    29: * 6020
[M::ha_hist_line]    30: * 5698
[M::ha_hist_line]    31: * 5572
[M::ha_hist_line]    32: * 4493
[M::ha_hist_line]    33: * 4300
[M::ha_hist_line]    34: * 3964
[M::ha_hist_line]    35: * 3995
[M::ha_hist_line]    36: * 3800
[M::ha_hist_line]    37: * 3403
2026-01-16 14:03:33.945 - INFO - 工作目录|Working directory: 04.ragtag/B3-2/hifiasm/共线性
2026-01-16 14:03:33.945 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_B3-2_RagTag_scaffolded_genome_synteny"
2026-01-16 14:03:33.945 - INFO - ================================================================================
2026-01-16 14:03:34.692 - INFO -  命令执行结果|Command execution result:
2026-01-16 14:03:34.692 - INFO - 返回码|Return code: 1
2026-01-16 14:03:34.693 - INFO -  标准输出|STDOUT: convert   SVG ---> PNG ...

2026-01-16 14:03:34.693 - INFO -  标准错误为空|STDERR is empty
2026-01-16 14:03:34.693 - INFO - ================================================================================
2026-01-16 14:03:34.693 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-01-16 14:03:34.693 - INFO - 工作目录|Working directory: 04.ragtag/B3-2/hifiasm/共线性
2026-01-16 14:03:34.693 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_B3-2_RagTag_scaffolded_genome_synteny"*
2026-01-16 14:03:34.693 - INFO - ================================================================================
2026-01-16 14:03:34.693 - INFO - SVG文件已生成|SVG file generated: 04.ragtag/B3-2/hifiasm/共线性/Psoja_T2T_vs_B3-2_RagTag_scaffolded_genome_synteny.svg
2026-01-16 14:03:34.693 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-01-16 14:03:34.693 - INFO - ================================================================================
2026-01-16 14:03:34.693 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_B3-2_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_B3-2_RagTag_scaffolded_genome_synteny.png
2026-01-16 14:03:34.693 - INFO - 工作目录|Working directory: 04.ragtag/B3-2/hifiasm/共线性
2026-01-16 14:03:34.693 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_B3-2_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_B3-2_RagTag_scaffolded_genome_synteny.png"
2026-01-16 14:03:34.693 - INFO - ================================================================================
2026-01-16 14:03:34.798 - INFO - PNG文件已生成|PNG file generated: 04.ragtag/B3-2/hifiasm/共线性/Psoja_T2T_vs_B3-2_RagTag_scaffolded_genome_synteny.png
2026-01-16 14:03:34.798 - INFO -  可视化命令脚本已保存|Visualization command script saved: 04.ragtag/B3-2/hifiasm/共线性/visualization_commands.sh
2026-01-16 14:03:34.798 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-01-16 14:03:34.798 - INFO - bash 04.ragtag/B3-2/hifiasm/共线性/visualization_commands.sh
2026-01-16 14:03:34.798 - INFO - ==================================================
2026-01-16 14:03:34.798 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-01-16 14:03:34.798 - INFO - ==================================================
2026-01-16 14:03:34.799 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 04.ragtag/B3-2/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-16 14:03:34.799 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-01-16 14:03:34.799 - INFO - bash 04.ragtag/B3-2/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-16 14:03:34.799 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-01-16 14:03:34.799 - INFO - ============================================================
2026-01-16 14:03:34.799 - INFO - 分析完成|Analysis completed
2026-01-16 14:03:34.799 - INFO - 输出文件|Output file: 04.ragtag/B3-2/hifiasm/共线性/Psoja_T2T_vs_B3-2_RagTag_scaffolded_genome_synteny.svg
2026-01-16 14:03:34.799 - INFO - 输出文件|Output file: 04.ragtag/B3-2/hifiasm/共线性/Psoja_T2T_vs_B3-2_RagTag_scaffolded_genome_synteny.png
2026-01-16 14:03:34.799 - INFO - ============================================================
2026-01-16 14:03:35.162 - INFO - ============================================================
2026-01-16 14:03:35.162 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-16 14:03:35.162 - INFO - ============================================================
2026-01-16 14:03:35.162 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-2.clean.fq.gz
2026-01-16 14:03:35.162 - INFO - 基因组大小|Genome size: 85m
2026-01-16 14:03:35.162 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-2
2026-01-16 14:03:35.162 - INFO - 输出前缀|Output prefix: B3-2
2026-01-16 14:03:35.162 - INFO - ============================================================
2026-01-16 14:03:35.162 - INFO - ============================================================
2026-01-16 14:03:35.162 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-16 14:03:35.162 - INFO - ============================================================
2026-01-16 14:03:35.162 - INFO - 组装配置|Assembly configuration:
2026-01-16 14:03:35.162 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-2.clean.fq.gz
2026-01-16 14:03:35.162 - INFO -   基因组大小|Genome size: 85m
2026-01-16 14:03:35.162 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-2
2026-01-16 14:03:35.162 - INFO -   前缀|Prefix: B3-2
2026-01-16 14:03:35.162 - INFO -   组装阶段|Assembly stage: assemble
2026-01-16 14:03:35.162 - INFO -   最小reads长度|Min read length: 1000
2026-01-16 14:03:35.162 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-16 14:03:35.162 - INFO -   线程数|Threads: 12
2026-01-16 14:03:35.162 - INFO -   内存限制|Memory limit: 100G
2026-01-16 14:03:35.162 - INFO - ============================================================
2026-01-16 14:03:35.162 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 14:03:35.162 - INFO - ============================================================
2026-01-16 14:03:35.163 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 14:03:35.163 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-16 14:03:35.163 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-16 14:03:35.163 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 14:03:35.163 - INFO - ============================================================
2026-01-16 14:03:35.163 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-2/01.raw_output -p B3-2 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-2.clean.fq.gz useGrid=false
2026-01-16 15:41:47.857 - INFO - 命令执行成功|Command executed successfully
2026-01-16 15:41:47.857 - INFO - 检查输出文件|Checking output files
2026-01-16 15:41:47.857 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-2/01.raw_output/B3-2.contigs.fasta (98,377,703 bytes)
2026-01-16 15:41:47.857 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-2/01.raw_output/B3-2.contigs.fasta
2026-01-16 15:41:47.858 - INFO -   Unitigs文件不存在（对于HiFi组装这是正常的）|Unitigs file not found (normal for HiFi assembly): /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-2/01.raw_output/B3-2.unitigs.fasta
2026-01-16 15:41:47.858 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-2/01.raw_output/B3-2.report
2026-01-16 15:41:47.858 - INFO - ============================================================
2026-01-16 15:41:47.858 - INFO - 解析组装结果|Parsing assembly results
2026-01-16 15:41:47.858 - INFO - ============================================================
2026-01-16 15:41:47.858 - INFO - 解析Contigs|Parsing contigs:
2026-01-16 15:41:47.858 - INFO - 解析FASTA文件|Parsing FASTA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-2/01.raw_output/B3-2.contigs.fasta
2026-01-16 15:41:48.041 - INFO - FASTA统计信息|FASTA statistics:
2026-01-16 15:41:48.041 - INFO -   序列数量|Number of sequences: 314
2026-01-16 15:41:48.041 - INFO -   总长度|Total bp: 97,368,482
2026-01-16 15:41:48.041 - INFO -   N50: 4,476,516
2026-01-16 15:41:48.041 - INFO -   L50: 7
2026-01-16 15:41:48.041 - INFO -   最短序列|Min length: 7,150
2026-01-16 15:41:48.041 - INFO -   最长序列|Max length: 11,114,849
2026-01-16 15:41:48.041 - INFO -   组装大小|Assembly size: 97.37 Mb
2026-01-16 15:41:48.041 - INFO -   Contigs数量|Number of contigs: 314
2026-01-16 15:41:48.041 - INFO -   N50: 4.48 Mb
2026-01-16 15:41:48.042 - INFO -   L50: 7
2026-01-16 15:41:48.042 - INFO - 解析Canu报告|Parsing Canu report:
2026-01-16 15:41:48.042 - INFO -   --   contigs:      108 sequences, total length 68575497 bp (including 146 repeats of total length 3730629 bp).
2026-01-16 15:41:48.042 - INFO -   --   bubbles:      206 sequences, total length 5933694 bp.
2026-01-16 15:41:48.042 - INFO -   --   unassembled:  21497 sequences, total length 239226575 bp.
2026-01-16 15:41:48.042 - INFO -   --   contigs:      108 sequences, total length 89468290 bp (including 146 repeats of total length 5040350 bp).
2026-01-16 15:41:48.042 - INFO -   --   bubbles:      206 sequences, total length 7900192 bp.
2026-01-16 15:41:48.042 - INFO -   --   unassembled:  21497 sequences, total length 328108747 bp.
2026-01-16 15:41:48.042 - INFO - ============================================================
2026-01-16 15:41:48.042 - INFO - 复制FASTA文件|Copying FASTA files
2026-01-16 15:41:48.042 - INFO - ============================================================
2026-01-16 15:41:48.555 - INFO -   已复制|Copied: B3-2.unassembled.fasta
2026-01-16 15:41:48.704 - INFO -   已复制|Copied: B3-2.contigs.fasta
2026-01-16 15:41:48.704 - INFO - 共复制 2 个文件到|Copied 2 files to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-2/02.fasta
2026-01-16 15:41:48.704 - INFO - ============================================================
2026-01-16 15:41:48.705 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 15:41:48.705 - INFO - ============================================================
2026-01-16 15:41:48.705 - INFO - 读取read名称映射|Reading read name mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-2/01.raw_output/B3-2.seqStore/readNames.txt
2026-01-16 15:41:49.513 - INFO -   共读取|Total reads loaded: 1,934,377
2026-01-16 15:41:49.513 - INFO - 读取readToTig映射|Reading readToTig mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-2/01.raw_output/B3-2.contigs.layout.readToTig
2026-01-16 15:41:49.827 - INFO -   共处理|Total reads processed: 277,259
2026-01-16 15:41:49.827 - INFO -   共发现|Total contigs found: 21,811
2026-01-16 15:41:49.827 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-2/02.fasta/B3-2.contig_reads.tsv
2026-01-16 15:41:49.917 - INFO - 映射统计|Mapping statistics:
2026-01-16 15:41:49.918 - INFO -   总contig数|Total contigs: 21,811
2026-01-16 15:41:49.918 - INFO -   平均reads数/contig|Avg reads/contig: 12.7
2026-01-16 15:41:49.918 - INFO -   最少reads数|Min reads: 1
2026-01-16 15:41:49.919 - INFO -   最多reads数|Max reads: 31,949
2026-01-16 15:41:49.919 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-2/02.fasta/B3-2.contig_reads.tsv
2026-01-16 15:41:49.919 - INFO - ============================================================
2026-01-16 15:41:49.919 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 15:41:49.919 - INFO - ============================================================
2026-01-16 15:41:49.975 - INFO - ============================================================
2026-01-16 15:41:49.975 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-16 15:41:49.975 - INFO - ============================================================
2026-01-16 15:41:49.975 - INFO - ============================================================
2026-01-16 15:41:49.975 - INFO - 流程总结|Pipeline Summary
2026-01-16 15:41:49.975 - INFO - ============================================================
2026-01-16 15:41:49.975 - INFO - 总运行时间|Total runtime: 5894.81 seconds (98.25 minutes)
2026-01-16 15:41:49.975 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-2
2026-01-16 15:41:49.976 - INFO - 主要输出文件|Main output files:
2026-01-16 15:41:49.976 - INFO -   Contigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-2/01.raw_output/B3-2.contigs.fasta
2026-01-16 15:41:49.976 - INFO -   Unitigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-2/01.raw_output/B3-2.unitigs.fasta
2026-01-16 15:41:49.976 - INFO -   报告|Report: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-2/01.raw_output/B3-2.report
2026-01-16 15:41:49.976 - INFO - ============================================================
2026-01-16 15:41:49.976 - INFO - 流程成功完成|Pipeline completed successfully
2026-01-16 15:41:49.976 - INFO - ============================================================
2026-01-16 15:41:50.118 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B3-2/hicanu
2026-01-16 15:41:50.118 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-16 15:41:50.118 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-16 15:41:50.118 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-2/02.fasta/B3-2.contigs.fasta
2026-01-16 15:41:50.119 - INFO - 样品名称|Sample name: B3-2
2026-01-16 15:41:50.119 - INFO - 线程数|Threads: 12
2026-01-16 15:41:50.119 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-16 15:41:50.119 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-2/02.fasta/B3-2.contigs.fasta -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B3-2/hicanu
2026-01-16 15:42:26.478 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-16 15:42:26.478 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-16 15:42:26.478 - INFO - 使用序列ID前缀|Using sequence ID prefix: hicanu
2026-01-16 15:42:26.714 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-16 15:42:26.733 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 276条序列|sequences
2026-01-16 15:42:26.734 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-16 15:42:26.735 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-16 15:42:26.736 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-16 15:42:26.736 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B3-2/hicanu/B3-2_RagTag_scaffolded.fa
2026-01-16 15:42:26.736 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B3-2/hicanu/B3-2_RagTag_unscaffolded.fa
2026-01-16 15:42:27.610 - INFO - ============================================================
2026-01-16 15:42:27.610 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-16 15:42:27.610 - INFO - ============================================================
2026-01-16 15:42:27.610 - INFO -  开始环境检查|Starting environment check
2026-01-16 15:42:27.610 - INFO - ==================================================
2026-01-16 15:42:27.610 - INFO - ============================================================
2026-01-16 15:42:27.610 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-16 15:42:27.610 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-16 15:42:27.610 - INFO - ============================================================
2026-01-16 15:42:27.613 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-16 15:42:27.613 - INFO - ============================================================
2026-01-16 15:42:27.613 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-16 15:42:27.613 - INFO - 命令内容|Command: NGenomeSyn
2026-01-16 15:42:27.613 - INFO - ============================================================
2026-01-16 15:42:28.055 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-16 15:42:28.055 - INFO - ============================================================
2026-01-16 15:42:28.055 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-16 15:42:28.055 - INFO - 命令内容|Command: which minimap2
2026-01-16 15:42:28.055 - INFO - ============================================================
2026-01-16 15:42:28.056 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-16 15:42:28.056 - INFO - ============================================================
2026-01-16 15:42:28.056 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-16 15:42:28.056 - INFO - 命令内容|Command: which nucmer
2026-01-16 15:42:28.056 - INFO - ============================================================
2026-01-16 15:42:28.057 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-16 15:42:28.057 - INFO - ============================================================
2026-01-16 15:42:28.057 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-16 15:42:28.057 - INFO - 命令内容|Command: which show-coords
2026-01-16 15:42:28.057 - INFO - ============================================================
2026-01-16 15:42:28.059 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-16 15:42:28.059 - INFO - ============================================================
2026-01-16 15:42:28.059 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-16 15:42:28.059 - INFO - 命令内容|Command: which syri
2026-01-16 15:42:28.059 - INFO - ============================================================
2026-01-16 15:42:28.060 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-16 15:42:28.060 - INFO - ============================================================
2026-01-16 15:42:28.061 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-16 15:42:28.061 - INFO - 命令内容|Command: which convert
2026-01-16 15:42:28.061 - INFO - ============================================================
2026-01-16 15:42:28.061 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-16 15:42:28.061 - INFO - ==================================================
2026-01-16 15:42:28.061 - INFO -  环境检查通过|Environment check passed
2026-01-16 15:42:28.071 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-16 15:42:28.071 - INFO -  您可以使用以下命令检查环境:
2026-01-16 15:42:28.071 - INFO - bash ./check_environment.sh
2026-01-16 15:42:28.071 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-16 15:42:28.071 - INFO - ============================================================
2026-01-16 15:42:28.071 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-16 15:42:28.071 - INFO - 描述|Description: 读取样本映射文件
2026-01-16 15:42:28.071 - INFO - 文件|File: 04.ragtag/B3-2/hicanu/共线性/.temp_sample_map.txt
2026-01-16 15:42:28.071 - INFO - ============================================================
2026-01-16 15:42:28.071 - INFO - ============================================================
2026-01-16 15:42:28.071 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-16 15:42:28.071 - INFO - 描述|Description: 添加基因组: B3-2_RagTag_scaffolded
2026-01-16 15:42:28.071 - INFO - 文件|File: 04.ragtag/B3-2/hicanu/B3-2_RagTag_scaffolded.fa
2026-01-16 15:42:28.071 - INFO - ============================================================
2026-01-16 15:42:28.072 - INFO - ============================================================
2026-01-16 15:42:28.072 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-16 15:42:28.072 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-16 15:42:28.072 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-16 15:42:28.072 - INFO - ============================================================
2026-01-16 15:42:28.072 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-16 15:42:28.072 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/B3-2/hicanu/共线性/data_processing_steps.sh
2026-01-16 15:42:28.072 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-16 15:42:28.072 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-16 15:42:28.072 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 B3-2_RagTag_scaffolded 的所有染色体
2026-01-16 15:42:28.072 - INFO - ============================================================
2026-01-16 15:42:28.072 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-16 15:42:28.072 - INFO - 描述|Description: 计算染色体长度
2026-01-16 15:42:28.072 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B3-2/hicanu/B3-2_RagTag_scaffolded.fa
2026-01-16 15:42:28.072 - INFO - ============================================================
2026-01-16 15:42:28.343 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-16 15:42:28.343 - INFO - ============================================================
2026-01-16 15:42:28.343 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-16 15:42:28.343 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-16 15:42:28.343 - INFO - ============================================================
2026-01-16 15:42:28.343 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-16 15:42:28.343 - INFO - ============================================================
2026-01-16 15:42:28.343 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-16 15:42:28.343 - INFO - 描述|Description: 计算染色体长度
2026-01-16 15:42:28.343 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-16 15:42:28.343 - INFO - ============================================================
2026-01-16 15:42:28.616 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-16 15:42:28.616 - INFO - ============================================================
2026-01-16 15:42:28.617 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-16 15:42:28.617 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-16 15:42:28.617 - INFO - ============================================================
2026-01-16 15:42:28.617 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-01-16 15:42:28.617 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-01-16 15:42:28.617 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-01-16 15:42:28.617 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-01-16 15:42:28.617 - INFO -  使用配置线程数|Using configured threads: 12
2026-01-16 15:42:28.617 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
