🚀 作业开始: hifiasm_psoja_101
⏰ 开始时间: 2026-02-04 14:17:28
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-9.sh
==========================================
2026-02-04 14:17:32.891 - INFO - ================================================================================
2026-02-04 14:17:32.891 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:32.891 - INFO - ================================================================================
2026-02-04 14:17:32.891 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:33.067 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:33.067 - INFO -   样本名称|Sample Name: N10-9
2026-02-04 14:17:33.067 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:33.067 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:33.067 - INFO -   线程数|Threads: 64
2026-02-04 14:17:33.067 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-9.clean.fq.gz
2026-02-04 14:17:33.067 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:33.067 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-9
2026-02-04 14:17:33.067 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:33.067 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:33.067 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9
2026-02-04 14:17:33.067 - INFO - ================================================================================
2026-02-04 14:17:33.067 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:33.067 - INFO - ================================================================================
2026-02-04 14:17:33.067 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:33.067 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:33.067 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:33.067 - INFO - ================================================================================
2026-02-04 14:17:33.067 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:33.067 - INFO - 执行命令|Executing command: hifiasm -o N10-9 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[30] = 2474
[M::ha_analyze_count] highest: count[369] = 444623
[M::ha_hist_line]     2: ****************************************************************************************************> 4354393
[M::ha_hist_line]     3: ****************************************************************************************************> 940540
[M::ha_hist_line]     4: *********************************************************************************************** 422415
[M::ha_hist_line]     5: ***************************************************** 237716
[M::ha_hist_line]     6: ********************************** 152669
[M::ha_hist_line]     7: ************************ 107372
[M::ha_hist_line]     8: ***************** 76812
[M::ha_hist_line]     9: ************* 59610
[M::ha_hist_line]    10: ********** 45074
[M::ha_hist_line]    11: ******** 36481
[M::ha_hist_line]    12: ******* 29010
[M::ha_hist_line]    13: ***** 21962
[M::ha_hist_line]    14: **** 18817
[M::ha_hist_line]    15: **** 15919
[M::ha_hist_line]    16: *** 14229
[M::ha_hist_line]    17: *** 11547
[M::ha_hist_line]    18: ** 9067
[M::ha_hist_line]    19: ** 7925
[M::ha_hist_line]    20: * 6484
[M::ha_hist_line]    21: * 6049
[M::ha_hist_line]    22: * 5640
[M::ha_hist_line]    23: * 4967
[M::ha_hist_line]    24: * 4650
[M::ha_hist_line]    25: * 3709
[M::ha_hist_line]    26: * 3661
[M::ha_hist_line]    27: * 3248
[M::ha_hist_line]    28: * 3168
[M::ha_hist_line]    29: * 2548
[M::ha_hist_line]    30: * 2474
[M::ha_hist_line]    31: * 2595
[M::ha_hist_line]   479: **** 15953
[M::ha_hist_line]   480: *** 14615
[M::ha_hist_line]   481: *** 14622
[M::ha_hist_line]   482: *** 14201
[M::ha_hist_line]   483: *** 13959
[M::ha_hist_line]   484: *** 13989
[M::ha_hist_line]   485: *** 12753
[M::ha_hist_line]   486: *** 12697
[M::ha_hist_line]   487: *** 12260
[M::ha_hist_line]   488: *** 11951
[M::ha_hist_line]   489: *** 12072
[M::ha_hist_line]   490: *** 11752
[M::ha_hist_line]   491: *** 11331
[M::ha_hist_line]   492: ** 11029
[M::ha_hist_line]   493: *** 11409
[M::ha_hist_line]   494: ** 11102
[M::ha_hist_line]   495: *** 11172
[M::ha_hist_line]   496: ** 9713
[M::ha_hist_line]   497: ** 9449
[M::ha_hist_line]   498: ** 9108
[M::ha_hist_line]   499: ** 8093
[M::ha_hist_line]   500: ** 7968
[M::ha_hist_line]   501: ** 8924
[M::ha_hist_line]   502: ** 8043
[M::ha_hist_line]   503: ** 7231
[M::ha_hist_line]   504: * 6434
[M::ha_hist_line]   505: * 6190
[M::ha_hist_line]   506: * 6044
[M::ha_hist_line]   507: * 6172
[M::ha_hist_line]   508: * 6253
[M::ha_hist_line]   509: * 5967
[M::ha_hist_line]   510: * 5617
[M::ha_hist_line]   511: * 5629
[M::ha_hist_line]   512: * 5347
[M::ha_hist_line]   513: * 4690
[M::ha_hist_line]   514: * 4831
[M::ha_hist_line]   515: * 5662
[M::ha_hist_line]   516: * 5397
[M::ha_hist_line]   517: * 5529
[M::ha_hist_line]   518: * 5518
[M::ha_hist_line]   519: * 5292
[M::ha_hist_line]   520: * 4658
[M::ha_hist_line]   521: * 4806
[M::ha_hist_line]   522: * 4324
[M::ha_hist_line]   523: * 3984
[M::ha_hist_line]   524: * 3881
[M::ha_hist_line]   525: * 3926
[M::ha_hist_line]   526: * 3470
[M::ha_hist_line]   527: * 3426
[M::ha_hist_line]   528: * 3323
[M::ha_hist_line]   529: * 3048
[M::ha_hist_line]   530: * 3266
[M::ha_hist_line]   531: * 2913
[M::ha_hist_line]   532: * 2501
[M::ha_hist_line]   533: * 2632
[M::ha_hist_line]   534: * 2761
[M::ha_hist_line]   535: * 2599
[M::ha_hist_line]   536: * 2582
[M::ha_hist_line]   537: * 2403
[M::ha_hist_line]   538: * 2390
[M::ha_hist_line]   539: * 2561
[M::ha_hist_line]   540: * 2581
[M::ha_hist_line]   541: * 2636
[M::ha_hist_line]   542: * 2555
[M::ha_hist_line]   543: * 2300
[M::ha_hist_line]   544: * 2713
[M::ha_hist_line]   545: * 2573
[M::ha_hist_line]   546: * 2482
[M::ha_hist_line]   547: * 2568
[M::ha_hist_line]  rest: ****************************************************************************************************> 3973176
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 369; peak_het: -1
[M::ha_ct_shrink::338.740*5.79] ==> counted 709082 distinct minimizer k-mers
[M::ha_ft_gen::338.902*5.79@17.784GB] ==> filtered out 709082 k-mers occurring 1845 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1845
[M::yak_count] collected 875222050 minimizers
[M::ha_pt_gen::659.910*5.01] ==> counted 8661626 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[29] = 431
[M::ha_analyze_count] highest: count[366] = 18490
[M::ha_hist_line]     1: ****************************************************************************************************> 5739403
[M::ha_hist_line]     2: ****************************************************************************************************> 457101
[M::ha_hist_line]     3: ****************************************************************************************************> 137175
[M::ha_hist_line]     4: ****************************************************************************************************> 63197
[M::ha_hist_line]     5: ****************************************************************************************************> 35743
[M::ha_hist_line]     6: ****************************************************************************************************> 23252
[M::ha_hist_line]     7: **************************************************************************************** 16327
[M::ha_hist_line]     8: **************************************************************** 11870
[M::ha_hist_line]     9: ************************************************** 9157
[M::ha_hist_line]    10: *************************************** 7265
[M::ha_hist_line]    11: ******************************* 5660
[M::ha_hist_line]    12: ************************* 4573
[M::ha_hist_line]    13: ******************** 3658
[M::ha_hist_line]    14: ***************** 3072
[M::ha_hist_line]    15: ************** 2525
[M::ha_hist_line]    16: ************ 2140
[M::ha_hist_line]    17: *********** 1942
[M::ha_hist_line]    18: ******** 1518
[M::ha_hist_line]    19: ******* 1295
[M::ha_hist_line]    20: ******* 1210
[M::ha_hist_line]    21: ****** 1032
[M::ha_hist_line]    22: ***** 903
[M::ha_hist_line]    23: ***** 840
[M::ha_hist_line]    24: **** 750
[M::ha_hist_line]    25: **** 700
[M::ha_hist_line]    26: **** 658
[M::ha_hist_line]    27: *** 556
[M::ha_hist_line]    28: *** 549
[M::ha_hist_line]    29: ** 431
[M::ha_hist_line]    30: ** 450
[M::ha_hist_line]    31: ** 392
[M::ha_hist_line]    32: ** 361
[M::ha_hist_line]    33: ** 333
[M::ha_hist_line]    34: ** 307
[M::ha_hist_line]    35: ** 305
[M::ha_hist_line]    36: * 223
[M::ha_hist_line]    37: * 270
[M::ha_hist_line]    38: * 234
[M::ha_hist_line]    39: * 241
[M::ha_hist_line]    40: * 193
[M::ha_hist_line]    41: * 177
[M::ha_hist_line]    42: * 179
[M::ha_hist_line]    43: * 164
[M::ha_hist_line]    44: * 160
[M::ha_hist_line]    45: * 137
[M::ha_hist_line]    46: * 126
[M::ha_hist_line]    47: * 123
[M::ha_hist_line]    48: * 117
[M::ha_hist_line]    49: * 107
[M::ha_hist_line]    50: * 114
[M::ha_hist_line]    51:  92
[M::ha_hist_line]    52:  84
[M::ha_hist_line]    53: * 97
[M::ha_hist_line]    54: * 95
[M::ha_hist_line]    55:  70
[M::ha_hist_line]    56:  71
[M::ha_hist_line]    57:  62
[M::ha_hist_line]    58:  73
[M::ha_hist_line]    59:  58
[M::ha_hist_line]    60:  53
[M::ha_hist_line]    61:  66
[M::ha_hist_line]    62:  86
[M::ha_hist_line]    63:  59
[M::ha_hist_line]    64:  64
[M::ha_hist_line]    65:  64
[M::ha_hist_line]    66:  68
[M::ha_hist_line]    67:  33
[M::ha_hist_line]    68:  37
[M::ha_hist_line]    69:  60
[M::ha_hist_line]    70:  35
[M::ha_hist_line]    71:  48
[M::ha_hist_line]    72:  27
[M::ha_hist_line]    73:  35
[M::ha_hist_line]    74:  41
[M::ha_hist_line]    75:  18
[M::ha_hist_line]    76:  39
[M::ha_hist_line]    77:  19
[M::ha_hist_line]    78:  28
[M::ha_hist_line]    79:  35
[M::ha_hist_line]    80:  25
[M::ha_hist_line]    81:  36
[M::ha_hist_line]    82:  46
[M::ha_hist_line]    83:  53
[M::ha_hist_line]    84:  52
[M::ha_hist_line]    85:  41
[M::ha_hist_line]    86:  31
[M::ha_hist_line]    87:  27
[M::ha_hist_line]    88:  44
[M::ha_hist_line]    89:  47
[M::ha_hist_line]    90:  35
[M::ha_hist_line]    91:  43
[M::ha_hist_line]    92:  30
[M::ha_hist_line]    93:  24
[M::ha_hist_line]    94:  27
[M::ha_hist_line]    95:  26
[M::ha_hist_line]    96:  21
[M::ha_hist_line]    97:  22
[M::ha_hist_line]    98:  30
[M::ha_hist_line]    99:  23
[M::ha_hist_line]   100:  23
[M::ha_hist_line]   101:  29
[M::ha_hist_line]   102:  33
[M::ha_hist_line]   103:  22
[M::ha_hist_line]   104:  25
[M::ha_hist_line]   105:  13
[M::ha_hist_line]   106:  22
[M::ha_hist_line]   107:  22
[M::ha_hist_line]   108:  26
[M::ha_hist_line]   109:  18
[M::ha_hist_line]   110:  30
[M::ha_hist_line]   111:  32
[M::ha_hist_line]   112:  21
[M::ha_hist_line]   113:  21
[M::ha_hist_line]   114:  24
[M::ha_hist_line]   115:  34
[M::ha_hist_line]   116:  30
[M::ha_hist_line]   117:  21
[M::ha_hist_line]   118:  26
[M::ha_hist_line]   119:  26
[M::ha_hist_line]   120:  26
[M::ha_hist_line]   121:  31
[M::ha_hist_line]   122:  22
[M::ha_hist_line]   123:  30
[M::ha_hist_line]   124:  22
[M::ha_hist_line]   125:  32
[M::ha_hist_line]   126:  18
[M::ha_hist_line]   127:  34
[M::ha_hist_line]   128:  29
[M::ha_hist_line]   129:  43
[M::ha_hist_line]   130:  38
[M::ha_hist_line]   131:  43
[M::ha_hist_line]   132:  30
[M::ha_hist_line]   133:  25
[M::ha_hist_line]   134:  25
[M::ha_hist_line]   135:  46
[M::ha_hist_line]   136:  40
[M::ha_hist_line]   137:  37
[M::ha_hist_line]   138:  39
[M::ha_hist_line]   139:  43
[M::ha_hist_line]   140:  31
[M::ha_hist_line]   141:  31
[M::ha_hist_line]   142:  27
[M::ha_hist_line]   143:  56
[M::ha_hist_line]   144:  45
[M::ha_hist_line]   145:  72
[M::ha_hist_line]   146:  52
[M::ha_hist_line]   147:  54
[M::ha_hist_line]   148:  58
[M::ha_hist_line]   149:  55
[M::ha_hist_line]   150:  50
[M::ha_hist_line]   151:  50
[M::ha_hist_line]   152:  45
[M::ha_hist_line]   153:  68
[M::ha_hist_line]   154:  61
[M::ha_hist_line]   155:  67
[M::ha_hist_line]   156:  75
[M::ha_hist_line]   157:  61
[M::ha_hist_line]   158:  57
[M::ha_hist_line]   159:  71
[M::ha_hist_line]   160:  81
[M::ha_hist_line]   161:  74
[M::ha_hist_line]   162:  85
[M::ha_hist_line]   163:  74
[M::ha_hist_line]   164:  60
[M::ha_hist_line]   165:  87
[M::ha_hist_line]   166: * 106
[M::ha_hist_line]   167: * 131
[M::ha_hist_line]   168: * 107
[M::ha_hist_line]   169: * 136
[M::ha_hist_line]   170: * 128
[M::ha_hist_line]   171: * 136
[M::ha_hist_line]   172: * 141
[M::ha_hist_line]   173: * 142
[M::ha_hist_line]   174: * 131
[M::ha_hist_line]   175: * 142
[M::ha_hist_line]   176: * 150
[M::ha_hist_line]   177: * 157
[M::ha_hist_line]   178: * 133
[M::ha_hist_line]   179: * 131
[M::ha_hist_line]   180: * 120
[M::ha_hist_line]   181: * 141
[M::ha_hist_line]   182: * 160
[M::ha_hist_line]   183: * 152
[M::ha_hist_line]   184: * 171
[M::ha_hist_line]   185: * 161
[M::ha_hist_line]   186: * 174
[M::ha_hist_line]   187: * 188
[M::ha_hist_line]   188: * 205
[M::ha_hist_line]   189: * 225
[M::ha_hist_line]   190: * 220
[M::ha_hist_line]   191: * 272
[M::ha_hist_line]   192: * 254
[M::ha_hist_line]   193: * 275
[M::ha_hist_line]   194: * 248
[M::ha_hist_line]   195: * 211
[M::ha_hist_line]   196: * 233
[M::ha_hist_line]   197: * 228
[M::ha_hist_line]   198: * 232
[M::ha_hist_line]   199: * 276
[M::ha_hist_line]   200: ** 293
[M::ha_hist_line]   201: ** 335
[M::ha_hist_line]   202: ** 322
[M::ha_hist_line]   203: * 271
[M::ha_hist_line]   204: * 275
[M::ha_hist_line]   205: ** 298
[M::ha_hist_line]   206: ** 292
[M::ha_hist_line]   207: ** 353
[M::ha_hist_line]   208: ** 397
[M::ha_hist_line]   209: ** 361
[M::ha_hist_line]   210: ** 330
[M::ha_hist_line]   211: ** 380
[M::ha_hist_line]   212: ** 407
[M::ha_hist_line]   213: ** 340
[M::ha_hist_line]   214: ** 337
[M::ha_hist_line]   215: ** 427
[M::ha_hist_line]   216: ** 430
[M::ha_hist_line]   217: ** 428
[M::ha_hist_line]   218: ** 449
[M::ha_hist_line]   219: ** 437
[M::ha_hist_line]   220: ** 455
[M::ha_hist_line]   221: *** 527
[M::ha_hist_line]   222: *** 537
[M::ha_hist_line]   223: *** 515
[M::ha_hist_line]   224: *** 566
[M::ha_hist_line]   225: *** 571
[M::ha_hist_line]   226: **** 651
[M::ha_hist_line]   227: *** 585
[M::ha_hist_line]   228: **** 656
[M::ha_hist_line]   229: *** 635
[M::ha_hist_line]   230: *** 638
[M::ha_hist_line]   231: **** 658
[M::ha_hist_line]   232: *** 618
[M::ha_hist_line]   233: **** 651
[M::ha_hist_line]   234: **** 656
[M::ha_hist_line]   235: **** 670
[M::ha_hist_line]   236: **** 741
[M::ha_hist_line]   237: **** 711
[M::ha_hist_line]   238: ***** 833
[M::ha_hist_line]   239: ***** 877
[M::ha_hist_line]   240: ***** 941
[M::ha_hist_line]   241: ***** 937
[M::ha_hist_line]   242: ***** 900
[M::ha_hist_line]   243: ***** 913
[M::ha_hist_line]   244: ****** 1045
[M::ha_hist_line]   245: ***** 922
[M::ha_hist_line]   246: ***** 977
[M::ha_hist_line]   247: ****** 1038
[M::ha_hist_line]   248: ****** 1027
[M::ha_hist_line]   249: ***** 974
[M::ha_hist_line]   250: ****** 1120
[M::ha_hist_line]   251: ****** 1035
[M::ha_hist_line]   252: ****** 1039
[M::ha_hist_line]   253: ****** 1084
[M::ha_hist_line]   254: ******* 1229
[M::ha_hist_line]   255: ******* 1253
[M::ha_hist_line]   256: ******* 1353
[M::ha_hist_line]   257: ******* 1368
[M::ha_hist_line]   258: ******** 1419
[M::ha_hist_line]   259: ******** 1505
[M::ha_hist_line]   260: ******** 1493
[M::ha_hist_line]   261: ******** 1452
[M::ha_hist_line]   262: ******** 1398
[M::ha_hist_line]   263: ******** 1484
[M::ha_hist_line]   264: ********* 1582
[M::ha_hist_line]   265: ********* 1704
[M::ha_hist_line]   266: ********* 1739
[M::ha_hist_line]   267: ********* 1674
[M::ha_hist_line]   268: ********** 1861
[M::ha_hist_line]   269: ********** 1875
[M::ha_hist_line]   270: ********** 1860
[M::ha_hist_line]   271: ********** 1922
[M::ha_hist_line]   272: ********** 1913
[M::ha_hist_line]   273: *********** 1999
[M::ha_hist_line]   274: *********** 1989
[M::ha_hist_line]   275: ************ 2144
[M::ha_hist_line]   276: ************ 2224
[M::ha_hist_line]   277: ************* 2332
[M::ha_hist_line]   278: ************* 2336
[M::ha_hist_line]   279: ************* 2489
[M::ha_hist_line]   280: ************** 2497
[M::ha_hist_line]   281: ************* 2475
[M::ha_hist_line]   282: *************** 2823
[M::ha_hist_line]   283: *************** 2751
[M::ha_hist_line]   284: *************** 2864
[M::ha_hist_line]   285: **************** 2978
[M::ha_hist_line]   286: ***************** 3123
[M::ha_hist_line]   287: ****************** 3297
[M::ha_hist_line]   288: ***************** 3230
[M::ha_hist_line]   289: ******************* 3437
[M::ha_hist_line]   290: ******************* 3565
[M::ha_hist_line]   291: ******************* 3500
[M::ha_hist_line]   292: ******************* 3599
[M::ha_hist_line]   293: ********************* 3836
[M::ha_hist_line]   294: ********************** 4117
[M::ha_hist_line]   295: *********************** 4266
[M::ha_hist_line]   296: ************************ 4483
[M::ha_hist_line]   297: ************************* 4623
[M::ha_hist_line]   298: ************************** 4786
[M::ha_hist_line]   299: *************************** 5084
[M::ha_hist_line]   300: ***************************** 5273
[M::ha_hist_line]   301: ****************************** 5514
[M::ha_hist_line]   302: ****************************** 5553
[M::ha_hist_line]   303: ******************************* 5734
[M::ha_hist_line]   304: ******************************** 5967
[M::ha_hist_line]   305: ********************************* 6094
[M::ha_hist_line]   306: ********************************** 6200
[M::ha_hist_line]   307: *********************************** 6422
[M::ha_hist_line]   308: ************************************* 6907
[M::ha_hist_line]   309: ************************************** 6994
[M::ha_hist_line]   310: **************************************** 7375
[M::ha_hist_line]   311: ***************************************** 7566
[M::ha_hist_line]   312: ***************************************** 7525
[M::ha_hist_line]   313: ******************************************* 7877
[M::ha_hist_line]   314: ******************************************** 8160
[M::ha_hist_line]   315: ********************************************* 8261
[M::ha_hist_line]   316: *********************************************** 8608
[M::ha_hist_line]   317: ************************************************ 8869
[M::ha_hist_line]   318: ************************************************** 9191
[M::ha_hist_line]   319: **************************************************** 9572
[M::ha_hist_line]   320: ***************************************************** 9830
[M::ha_hist_line]   321: ****************************************************** 10055
[M::ha_hist_line]   322: ******************************************************** 10384
[M::ha_hist_line]   323: ********************************************************* 10613
[M::ha_hist_line]   324: ********************************************************** 10709
[M::ha_hist_line]   325: ********************************************************** 10766
[M::ha_hist_line]   326: ************************************************************ 11046
[M::ha_hist_line]   327: *************************************************************** 11578
[M::ha_hist_line]   328: **************************************************************** 11790
[M::ha_hist_line]   329: ****************************************************************** 12261
[M::ha_hist_line]   330: ****************************************************************** 12261
[M::ha_hist_line]   331: ******************************************************************** 12555
[M::ha_hist_line]   332: ********************************************************************* 12729
[M::ha_hist_line]   333: ********************************************************************** 12865
[M::ha_hist_line]   334: ************************************************************************* 13440
[M::ha_hist_line]   335: *************************************************************************** 13861
[M::ha_hist_line]   336: *************************************************************************** 13939
[M::ha_hist_line]   337: **************************************************************************** 14100
[M::ha_hist_line]   338: ***************************************************************************** 14301
[M::ha_hist_line]   339: ******************************************************************************** 14701
[M::ha_hist_line]   340: ********************************************************************************** 15178
[M::ha_hist_line]   341: *********************************************************************************** 15333
[M::ha_hist_line]   342: ************************************************************************************* 15666
[M::ha_hist_line]   343: ************************************************************************************** 15847
[M::ha_hist_line]   344: ************************************************************************************** 15971
[M::ha_hist_line]   345: *************************************************************************************** 16130
[M::ha_hist_line]   346: **************************************************************************************** 16310
[M::ha_hist_line]   347: **************************************************************************************** 16338
[M::ha_hist_line]   348: ****************************************************************************************** 16599
[M::ha_hist_line]   349: ******************************************************************************************* 16798
[M::ha_hist_line]   350: ********************************************************************************************* 17141
[M::ha_hist_line]   351: ********************************************************************************************** 17359
[M::ha_hist_line]   352: ********************************************************************************************** 17444
[M::ha_hist_line]   353: ********************************************************************************************** 17426
[M::ha_hist_line]   354: ************************************************************************************************ 17684
[M::ha_hist_line]   355: ************************************************************************************************* 17947
[M::ha_hist_line]   356: *********************************************************************************************** 17492
[M::ha_hist_line]   357: ************************************************************************************************ 17667
[M::ha_hist_line]   358: ************************************************************************************************ 17669
[M::ha_hist_line]   359: ********************************************************************************************** 17443
[M::ha_hist_line]   360: *********************************************************************************************** 17636
[M::ha_hist_line]   361: ************************************************************************************************* 17859
[M::ha_hist_line]   362: ************************************************************************************************* 17877
[M::ha_hist_line]   363: ************************************************************************************************** 18048
[M::ha_hist_line]   364: ************************************************************************************************** 18065
[M::ha_hist_line]   365: ************************************************************************************************** 18096
[M::ha_hist_line]   366: **************************************************************************************************** 18490
