🚀 作业开始: assembly_psoja_54
⏰ 开始时间: 2026-01-20 14:12:33
📍 执行命令: bash 13.所有样品批量处理/D4-1.sh
==========================================
2026-01-20 14:12:33.534 - INFO - ================================================================================
2026-01-20 14:12:33.534 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:33.534 - INFO - ================================================================================
2026-01-20 14:12:33.534 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:33.671 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:33.672 - INFO -   样本名称|Sample Name: D4-1
2026-01-20 14:12:33.672 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:33.672 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:33.672 - INFO -   线程数|Threads: 64
2026-01-20 14:12:33.672 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-1.clean.fq.gz
2026-01-20 14:12:33.672 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:33.672 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1
2026-01-20 14:12:33.672 - INFO - ================================================================================
2026-01-20 14:12:33.672 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:33.672 - INFO - ================================================================================
2026-01-20 14:12:33.672 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:33.672 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:33.672 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:33.672 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:33.672 - INFO - ================================================================================
2026-01-20 14:12:33.672 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:33.672 - INFO - 执行命令|Executing command: hifiasm -o D4-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 3675
[M::ha_analyze_count] highest: count[280] = 653928
[M::ha_hist_line]     2: ****************************************************************************************************> 3302621
[M::ha_hist_line]     3: ****************************************************************************************************> 813882
[M::ha_hist_line]     4: ******************************************************** 368929
[M::ha_hist_line]     5: ******************************** 209061
[M::ha_hist_line]     6: ******************** 132053
[M::ha_hist_line]     7: *************** 96485
[M::ha_hist_line]     8: *********** 69225
[M::ha_hist_line]     9: ******** 51102
[M::ha_hist_line]    10: ****** 36031
[M::ha_hist_line]    11: ***** 29537
[M::ha_hist_line]    12: **** 22898
[M::ha_hist_line]    13: *** 17848
[M::ha_hist_line]    14: ** 15533
[M::ha_hist_line]    15: ** 12438
[M::ha_hist_line]    16: ** 10534
[M::ha_hist_line]    17: * 7617
[M::ha_hist_line]    18: * 6857
[M::ha_hist_line]    19: * 6806
[M::ha_hist_line]    20: * 5369
[M::ha_hist_line]    21: * 4343
[M::ha_hist_line]    22: * 3675
[M::ha_hist_line]    23: * 3735
2026-01-20 17:57:01.115 - INFO - SVG文件已生成|SVG file generated: 04.ragtag/D4-1/hifiasm/共线性/Psoja_T2T_vs_D4-1_RagTag_scaffolded_genome_synteny.svg
2026-01-20 17:57:01.115 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-01-20 17:57:01.115 - INFO - ================================================================================
2026-01-20 17:57:01.115 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_D4-1_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_D4-1_RagTag_scaffolded_genome_synteny.png
2026-01-20 17:57:01.115 - INFO - 工作目录|Working directory: 04.ragtag/D4-1/hifiasm/共线性
2026-01-20 17:57:01.115 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_D4-1_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_D4-1_RagTag_scaffolded_genome_synteny.png"
2026-01-20 17:57:01.115 - INFO - ================================================================================
2026-01-20 17:57:01.218 - INFO - PNG文件已生成|PNG file generated: 04.ragtag/D4-1/hifiasm/共线性/Psoja_T2T_vs_D4-1_RagTag_scaffolded_genome_synteny.png
2026-01-20 17:57:01.218 - INFO -  可视化命令脚本已保存|Visualization command script saved: 04.ragtag/D4-1/hifiasm/共线性/visualization_commands.sh
2026-01-20 17:57:01.218 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-01-20 17:57:01.218 - INFO - bash 04.ragtag/D4-1/hifiasm/共线性/visualization_commands.sh
2026-01-20 17:57:01.218 - INFO - ==================================================
2026-01-20 17:57:01.218 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-01-20 17:57:01.218 - INFO - ==================================================
2026-01-20 17:57:01.219 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 04.ragtag/D4-1/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 17:57:01.219 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-01-20 17:57:01.219 - INFO - bash 04.ragtag/D4-1/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 17:57:01.219 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-01-20 17:57:01.219 - INFO - ============================================================
2026-01-20 17:57:01.219 - INFO - 分析完成|Analysis completed
2026-01-20 17:57:01.219 - INFO - 输出文件|Output file: 04.ragtag/D4-1/hifiasm/共线性/Psoja_T2T_vs_D4-1_RagTag_scaffolded_genome_synteny.svg
2026-01-20 17:57:01.219 - INFO - 输出文件|Output file: 04.ragtag/D4-1/hifiasm/共线性/Psoja_T2T_vs_D4-1_RagTag_scaffolded_genome_synteny.png
2026-01-20 17:57:01.219 - INFO - ============================================================
2026-01-20 17:57:01.428 - INFO - ============================================================
2026-01-20 17:57:01.428 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-20 17:57:01.428 - INFO - ============================================================
2026-01-20 17:57:01.428 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-1.clean.fq.gz
2026-01-20 17:57:01.428 - INFO - 基因组大小|Genome size: 85m
2026-01-20 17:57:01.428 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D4-1
2026-01-20 17:57:01.428 - INFO - 输出前缀|Output prefix: D4-1
2026-01-20 17:57:01.428 - INFO - ============================================================
2026-01-20 17:57:01.428 - INFO - ============================================================
2026-01-20 17:57:01.428 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-20 17:57:01.428 - INFO - ============================================================
2026-01-20 17:57:01.428 - INFO - 组装配置|Assembly configuration:
2026-01-20 17:57:01.428 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-1.clean.fq.gz
2026-01-20 17:57:01.428 - INFO -   基因组大小|Genome size: 85m
2026-01-20 17:57:01.428 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D4-1
2026-01-20 17:57:01.428 - INFO -   前缀|Prefix: D4-1
2026-01-20 17:57:01.428 - INFO -   组装阶段|Assembly stage: assemble
2026-01-20 17:57:01.428 - INFO -   最小reads长度|Min read length: 1000
2026-01-20 17:57:01.428 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-20 17:57:01.428 - INFO -   线程数|Threads: 12
2026-01-20 17:57:01.428 - INFO -   内存限制|Memory limit: 100G
2026-01-20 17:57:01.428 - INFO - ============================================================
2026-01-20 17:57:01.428 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 17:57:01.428 - INFO - ============================================================
2026-01-20 17:57:01.428 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 17:57:01.429 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-20 17:57:01.429 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-20 17:57:01.429 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 17:57:01.429 - INFO - ============================================================
2026-01-20 17:57:01.429 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D4-1/01.raw_output -p D4-1 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-1.clean.fq.gz useGrid=false
2026-01-20 19:56:26.851 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:56:26.851 - INFO - 检查输出文件|Checking output files
2026-01-20 19:56:26.851 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D4-1/01.raw_output/D4-1.contigs.fasta (98,573,632 bytes)
2026-01-20 19:56:26.851 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D4-1/01.raw_output/D4-1.contigs.fasta
2026-01-20 19:56:26.851 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D4-1/01.raw_output/D4-1.report
2026-01-20 19:56:26.851 - INFO - ============================================================
2026-01-20 19:56:26.851 - INFO - 解析组装结果|Parsing assembly results
2026-01-20 19:56:26.851 - INFO - ============================================================
2026-01-20 19:56:26.851 - INFO - 解析Contigs|Parsing contigs:
2026-01-20 19:56:26.851 - INFO - 解析FASTA文件|Parsing FASTA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D4-1/01.raw_output/D4-1.contigs.fasta
2026-01-20 19:56:27.033 - INFO - FASTA统计信息|FASTA statistics:
2026-01-20 19:56:27.034 - INFO -   序列数量|Number of sequences: 309
2026-01-20 19:56:27.034 - INFO -   总长度|Total bp: 97,563,156
2026-01-20 19:56:27.034 - INFO -   N50: 5,253,683
2026-01-20 19:56:27.034 - INFO -   L50: 7
2026-01-20 19:56:27.034 - INFO -   最短序列|Min length: 13,250
2026-01-20 19:56:27.034 - INFO -   最长序列|Max length: 10,107,529
2026-01-20 19:56:27.034 - INFO -   组装大小|Assembly size: 97.56 Mb
2026-01-20 19:56:27.034 - INFO -   Contigs数量|Number of contigs: 309
2026-01-20 19:56:27.034 - INFO -   N50: 5.25 Mb
2026-01-20 19:56:27.034 - INFO -   L50: 7
2026-01-20 19:56:27.034 - INFO - 解析Canu报告|Parsing Canu report:
2026-01-20 19:56:27.034 - INFO -   --   contigs:      165 sequences, total length 70503149 bp (including 136 repeats of total length 3335559 bp).
2026-01-20 19:56:27.034 - INFO -   --   bubbles:      144 sequences, total length 3678259 bp.
2026-01-20 19:56:27.034 - INFO -   --   unassembled:  34914 sequences, total length 354471377 bp.
2026-01-20 19:56:27.034 - INFO -   --   contigs:      165 sequences, total length 92577704 bp (including 136 repeats of total length 4648672 bp).
2026-01-20 19:56:27.034 - INFO -   --   bubbles:      144 sequences, total length 4985452 bp.
2026-01-20 19:56:27.034 - INFO -   --   unassembled:  34914 sequences, total length 546601076 bp.
2026-01-20 19:56:27.034 - INFO - ============================================================
2026-01-20 19:56:27.034 - INFO - 复制FASTA文件|Copying FASTA files
2026-01-20 19:56:27.034 - INFO - ============================================================
2026-01-20 19:56:27.185 - INFO -   已复制|Copied: D4-1.contigs.fasta
2026-01-20 19:56:28.044 - INFO -   已复制|Copied: D4-1.unassembled.fasta
2026-01-20 19:56:28.045 - INFO - 共复制 2 个文件到|Copied 2 files to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D4-1/02.fasta
2026-01-20 19:56:28.045 - INFO - ============================================================
2026-01-20 19:56:28.045 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:56:28.045 - INFO - ============================================================
2026-01-20 19:56:28.045 - INFO - 读取read名称映射|Reading read name mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D4-1/01.raw_output/D4-1.seqStore/readNames.txt
2026-01-20 19:56:28.867 - INFO -   共读取|Total reads loaded: 1,796,859
2026-01-20 19:56:28.867 - INFO - 读取readToTig映射|Reading readToTig mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D4-1/01.raw_output/D4-1.contigs.layout.readToTig
2026-01-20 19:56:29.094 - INFO -   共处理|Total reads processed: 277,528
2026-01-20 19:56:29.094 - INFO -   共发现|Total contigs found: 35,223
2026-01-20 19:56:29.094 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D4-1/02.fasta/D4-1.contig_reads.tsv
2026-01-20 19:56:29.173 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:56:29.173 - INFO -   总contig数|Total contigs: 35,223
2026-01-20 19:56:29.174 - INFO -   平均reads数/contig|Avg reads/contig: 7.9
2026-01-20 19:56:29.174 - INFO -   最少reads数|Min reads: 1
2026-01-20 19:56:29.174 - INFO -   最多reads数|Max reads: 27,474
2026-01-20 19:56:29.174 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D4-1/02.fasta/D4-1.contig_reads.tsv
2026-01-20 19:56:29.174 - INFO - ============================================================
2026-01-20 19:56:29.174 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:56:29.174 - INFO - ============================================================
2026-01-20 19:56:29.214 - INFO - ============================================================
2026-01-20 19:56:29.214 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-20 19:56:29.214 - INFO - ============================================================
2026-01-20 19:56:29.214 - INFO - ============================================================
2026-01-20 19:56:29.214 - INFO - 流程总结|Pipeline Summary
2026-01-20 19:56:29.214 - INFO - ============================================================
2026-01-20 19:56:29.214 - INFO - 总运行时间|Total runtime: 7167.79 seconds (119.46 minutes)
2026-01-20 19:56:29.214 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D4-1
2026-01-20 19:56:29.215 - INFO - 主要输出文件|Main output files:
2026-01-20 19:56:29.215 - INFO -   Contigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D4-1/01.raw_output/D4-1.contigs.fasta
2026-01-20 19:56:29.215 - INFO -   Unitigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D4-1/01.raw_output/D4-1.unitigs.fasta
2026-01-20 19:56:29.215 - INFO -   报告|Report: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D4-1/01.raw_output/D4-1.report
2026-01-20 19:56:29.215 - INFO - ============================================================
2026-01-20 19:56:29.215 - INFO - 流程成功完成|Pipeline completed successfully
2026-01-20 19:56:29.215 - INFO - ============================================================
2026-01-20 19:56:29.447 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D4-1/hicanu
2026-01-20 19:56:29.447 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 19:56:29.447 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:56:29.447 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D4-1/02.fasta/D4-1.contigs.fasta
2026-01-20 19:56:29.447 - INFO - 样品名称|Sample name: D4-1
2026-01-20 19:56:29.447 - INFO - 线程数|Threads: 12
2026-01-20 19:56:29.447 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 19:56:29.447 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D4-1/02.fasta/D4-1.contigs.fasta -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D4-1/hicanu
2026-01-20 19:57:03.545 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 19:57:03.546 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 19:57:03.546 - INFO - 使用序列ID前缀|Using sequence ID prefix: hicanu
2026-01-20 19:57:03.788 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 19:57:03.807 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 286条序列|sequences
2026-01-20 19:57:03.808 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 19:57:03.808 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 19:57:03.809 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 19:57:03.809 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D4-1/hicanu/D4-1_RagTag_scaffolded.fa
2026-01-20 19:57:03.809 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D4-1/hicanu/D4-1_RagTag_unscaffolded.fa
2026-01-20 19:57:05.411 - INFO - ============================================================
2026-01-20 19:57:05.411 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 19:57:05.412 - INFO - ============================================================
2026-01-20 19:57:05.412 - INFO -  开始环境检查|Starting environment check
2026-01-20 19:57:05.412 - INFO - ==================================================
2026-01-20 19:57:05.412 - INFO - ============================================================
2026-01-20 19:57:05.412 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 19:57:05.412 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 19:57:05.412 - INFO - ============================================================
2026-01-20 19:57:05.415 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 19:57:05.415 - INFO - ============================================================
2026-01-20 19:57:05.416 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 19:57:05.416 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 19:57:05.416 - INFO - ============================================================
2026-01-20 19:57:05.872 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 19:57:05.872 - INFO - ============================================================
2026-01-20 19:57:05.872 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 19:57:05.872 - INFO - 命令内容|Command: which minimap2
2026-01-20 19:57:05.872 - INFO - ============================================================
2026-01-20 19:57:05.874 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 19:57:05.874 - INFO - ============================================================
2026-01-20 19:57:05.874 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 19:57:05.874 - INFO - 命令内容|Command: which nucmer
2026-01-20 19:57:05.874 - INFO - ============================================================
2026-01-20 19:57:05.876 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 19:57:05.877 - INFO - ============================================================
2026-01-20 19:57:05.877 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 19:57:05.877 - INFO - 命令内容|Command: which show-coords
2026-01-20 19:57:05.877 - INFO - ============================================================
2026-01-20 19:57:05.881 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 19:57:05.881 - INFO - ============================================================
2026-01-20 19:57:05.881 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 19:57:05.881 - INFO - 命令内容|Command: which syri
2026-01-20 19:57:05.881 - INFO - ============================================================
2026-01-20 19:57:05.903 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 19:57:05.903 - INFO - ============================================================
2026-01-20 19:57:05.903 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 19:57:05.903 - INFO - 命令内容|Command: which convert
2026-01-20 19:57:05.903 - INFO - ============================================================
2026-01-20 19:57:05.904 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 19:57:05.904 - INFO - ==================================================
2026-01-20 19:57:05.904 - INFO -  环境检查通过|Environment check passed
2026-01-20 19:57:05.906 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 19:57:05.906 - INFO -  您可以使用以下命令检查环境:
2026-01-20 19:57:05.906 - INFO - bash ./check_environment.sh
2026-01-20 19:57:05.906 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 19:57:05.906 - INFO - ============================================================
2026-01-20 19:57:05.906 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 19:57:05.906 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 19:57:05.906 - INFO - 文件|File: 04.ragtag/D4-1/hicanu/共线性/.temp_sample_map.txt
2026-01-20 19:57:05.906 - INFO - ============================================================
2026-01-20 19:57:05.906 - INFO - ============================================================
2026-01-20 19:57:05.906 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 19:57:05.906 - INFO - 描述|Description: 添加基因组: D4-1_RagTag_scaffolded
2026-01-20 19:57:05.906 - INFO - 文件|File: 04.ragtag/D4-1/hicanu/D4-1_RagTag_scaffolded.fa
2026-01-20 19:57:05.906 - INFO - ============================================================
2026-01-20 19:57:05.906 - INFO - ============================================================
2026-01-20 19:57:05.906 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 19:57:05.906 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 19:57:05.906 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 19:57:05.906 - INFO - ============================================================
2026-01-20 19:57:05.906 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 19:57:05.907 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/D4-1/hicanu/共线性/data_processing_steps.sh
2026-01-20 19:57:05.907 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 19:57:05.907 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 19:57:05.907 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 D4-1_RagTag_scaffolded 的所有染色体
2026-01-20 19:57:05.907 - INFO - ============================================================
2026-01-20 19:57:05.907 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 19:57:05.907 - INFO - 描述|Description: 计算染色体长度
2026-01-20 19:57:05.907 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D4-1/hicanu/D4-1_RagTag_scaffolded.fa
2026-01-20 19:57:05.907 - INFO - ============================================================
2026-01-20 19:57:06.178 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 19:57:06.178 - INFO - ============================================================
2026-01-20 19:57:06.178 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 19:57:06.178 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 19:57:06.178 - INFO - ============================================================
2026-01-20 19:57:06.178 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-20 19:57:06.178 - INFO - ============================================================
2026-01-20 19:57:06.178 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 19:57:06.178 - INFO - 描述|Description: 计算染色体长度
2026-01-20 19:57:06.178 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:57:06.178 - INFO - ============================================================
2026-01-20 19:57:06.447 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 19:57:06.447 - INFO - ============================================================
2026-01-20 19:57:06.447 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 19:57:06.447 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 19:57:06.447 - INFO - ============================================================
2026-01-20 19:57:06.447 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-01-20 19:57:06.447 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-01-20 19:57:06.447 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-01-20 19:57:06.447 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-01-20 19:57:06.447 - INFO -  使用配置线程数|Using configured threads: 12
2026-01-20 19:57:06.447 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-01-20 19:57:06.450 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-01-20 19:57:06.450 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-01-20 19:57:06.710 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 04.ragtag/D4-1/hicanu/共线性/genome_syn_config.xlsx
2026-01-20 19:57:06.710 - INFO -  配置生成脚本已保存|Config generation script saved: 04.ragtag/D4-1/hicanu/共线性/regenerate_config.sh
2026-01-20 19:57:06.710 - INFO -  YAML配置文件已生成|YAML config file generated: 04.ragtag/D4-1/hicanu/共线性/genome_syn_config.yaml
2026-01-20 19:57:06.710 - INFO -  Excel配置文件已生成|Excel config file generated: 04.ragtag/D4-1/hicanu/共线性/genome_syn_config.xlsx
2026-01-20 19:57:06.714 - INFO - ==================================================
2026-01-20 19:57:06.714 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-01-20 19:57:06.714 - INFO - ==================================================
2026-01-20 19:57:06.714 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-01-20 19:57:06.714 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-01-20 19:57:06.714 - INFO -  开始比对|Starting alignment: D4-1_RagTag_scaffolded vs Psoja_T2T
2026-01-20 19:57:06.715 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: D4-1_RagTag_scaffolded vs Psoja_T2T
2026-01-20 19:57:06.715 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D4-1/hicanu/共线性/Psoja_T2T_vs_D4-1_RagTag_scaffolded_D4-1_RagTag_scaffolded_vs_Psoja_T2T.paf
