🚀 作业开始: assembly_psoja_60
⏰ 开始时间: 2026-01-20 14:13:04
📍 执行命令: bash 13.所有样品批量处理/D6-8.sh
==========================================
2026-01-20 14:13:04.246 - INFO - ================================================================================
2026-01-20 14:13:04.246 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:04.246 - INFO - ================================================================================
2026-01-20 14:13:04.246 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:04.383 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:04.383 - INFO -   样本名称|Sample Name: D6-8
2026-01-20 14:13:04.383 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:04.383 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:04.383 - INFO -   线程数|Threads: 64
2026-01-20 14:13:04.383 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-8.clean.fq.gz
2026-01-20 14:13:04.383 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:04.383 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8
2026-01-20 14:13:04.383 - INFO - ================================================================================
2026-01-20 14:13:04.383 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:04.383 - INFO - ================================================================================
2026-01-20 14:13:04.383 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:04.384 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:04.384 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:04.384 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:04.384 - INFO - ================================================================================
2026-01-20 14:13:04.384 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:04.384 - INFO - 执行命令|Executing command: hifiasm -o D6-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[38] = 2175
[M::ha_analyze_count] highest: count[346] = 506695
[M::ha_hist_line]     2: ****************************************************************************************************> 4379441
[M::ha_hist_line]     3: ****************************************************************************************************> 1008063
[M::ha_hist_line]     4: ******************************************************************************************** 466560
[M::ha_hist_line]     5: ******************************************************* 277653
[M::ha_hist_line]     6: *********************************** 177431
[M::ha_hist_line]     7: ************************ 119935
[M::ha_hist_line]     8: ****************** 91518
[M::ha_hist_line]     9: ************** 70548
[M::ha_hist_line]    10: *********** 56921
[M::ha_hist_line]    11: ********* 46528
[M::ha_hist_line]    12: ******* 37759
[M::ha_hist_line]    13: ****** 32313
[M::ha_hist_line]    14: ****** 27926
[M::ha_hist_line]    15: **** 22718
[M::ha_hist_line]    16: **** 20004
[M::ha_hist_line]    17: *** 17692
[M::ha_hist_line]    18: *** 16791
[M::ha_hist_line]    19: *** 14202
[M::ha_hist_line]    20: ** 11925
[M::ha_hist_line]    21: ** 10950
[M::ha_hist_line]    22: ** 9550
[M::ha_hist_line]    23: ** 8281
[M::ha_hist_line]    24: ** 7997
[M::ha_hist_line]    25: * 7449
[M::ha_hist_line]    26: * 6163
[M::ha_hist_line]    27: * 5644
[M::ha_hist_line]    28: * 5147
[M::ha_hist_line]    29: * 4941
[M::ha_hist_line]    30: * 4306
[M::ha_hist_line]    31: * 4164
[M::ha_hist_line]    32: * 3466
[M::ha_hist_line]    33: * 3226
[M::ha_hist_line]    34: * 3164
[M::ha_hist_line]    35: * 2934
[M::ha_hist_line]    36: * 2628
2026-01-20 19:48:42.745 - INFO - ============================================================
2026-01-20 19:48:42.745 - INFO -  生成.len文件|Generated .len file: 04.ragtag/D6-8/hifiasm/共线性/Psoja_T2T.len
2026-01-20 19:48:42.745 - INFO - ============================================================
2026-01-20 19:48:42.745 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-20 19:48:42.745 - INFO - 描述|Description:  完成.len文件生成
2026-01-20 19:48:42.745 - INFO - 文件|File: 04.ragtag/D6-8/hifiasm/共线性/Psoja_T2T.len
2026-01-20 19:48:42.745 - INFO - ============================================================
2026-01-20 19:48:42.745 - INFO - ================================================================================
2026-01-20 19:48:42.745 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-01-20 19:48:42.746 - INFO - 工作目录|Working directory: 04.ragtag/D6-8/hifiasm/共线性
2026-01-20 19:48:42.746 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '04.ragtag/D6-8/hifiasm/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-01-20 19:48:42.746 - INFO - ================================================================================
2026-01-20 19:48:42.746 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/D6-8/hifiasm/共线性/Psoja_T2T.len
2026-01-20 19:48:42.746 - INFO - 使用链接文件|Using link file: Psoja_T2T_vs_D6-8_RagTag_scaffolded_D6-8_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 19:48:42.746 - INFO - ================================================================================
2026-01-20 19:48:42.746 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-01-20 19:48:42.746 - INFO - 工作目录|Working directory: 04.ragtag/D6-8/hifiasm/共线性
2026-01-20 19:48:42.746 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-01-20 19:48:42.746 - INFO - ================================================================================
2026-01-20 19:48:42.746 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-01-20 19:48:42.746 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=D6-8_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_D6-8_RagTag_scaffolded_D6-8_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-01-20 19:48:42.746 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 04.ragtag/D6-8/hifiasm/共线性/ngenomesyn.conf
2026-01-20 19:48:42.746 - INFO - 开始NGenomeSyn可视化|Starting NGenomeSyn visualization
2026-01-20 19:48:42.746 - INFO -  检查输入文件状态|Checking input file status
2026-01-20 19:48:42.746 - INFO -  工作目录|Working directory: 04.ragtag/D6-8/hifiasm/共线性
2026-01-20 19:48:42.746 - INFO -  配置文件|Config file: 04.ragtag/D6-8/hifiasm/共线性/ngenomesyn.conf
2026-01-20 19:48:42.746 - INFO - ================================================================================
2026-01-20 19:48:42.746 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-01-20 19:48:42.746 - INFO - 工作目录|Working directory: 04.ragtag/D6-8/hifiasm/共线性
2026-01-20 19:48:42.746 - INFO - 命令内容|Command: ls -la "04.ragtag/D6-8/hifiasm/共线性"
2026-01-20 19:48:42.746 - INFO - ================================================================================
2026-01-20 19:48:42.746 - INFO -  输出目录文件列表|Output directory file list: ['Psoja_T2T_vs_D6-8_RagTag_scaffolded_D6-8_RagTag_scaffolded_vs_Psoja_T2T.link', '.temp_sample_map.txt', 'regenerate_config.sh', 'D6-8_RagTag_scaffolded.len', 'genome_syn_config.xlsx', 'ngenomesyn.conf', 'data_processing_steps.sh', 'Psoja_T2T.len', 'alignment_commands_D6-8_RagTag_scaffolded_vs_Psoja_T2T.sh', 'Psoja_T2T_vs_D6-8_RagTag_scaffolded_D6-8_RagTag_scaffolded_vs_Psoja_T2T.paf', 'genome_syn_config.yaml']
2026-01-20 19:48:42.746 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_D6-8_RagTag_scaffolded_genome_synteny"
2026-01-20 19:48:42.746 - INFO -  工作目录|Working directory: 04.ragtag/D6-8/hifiasm/共线性
2026-01-20 19:48:42.746 - INFO - ================================================================================
2026-01-20 19:48:42.746 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-01-20 19:48:42.746 - INFO - 工作目录|Working directory: 04.ragtag/D6-8/hifiasm/共线性
2026-01-20 19:48:42.747 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 19:48:42.747 - INFO - ================================================================================
2026-01-20 19:48:43.187 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-01-20 19:48:43.187 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-01-20 19:48:43.187 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-01-20 19:48:43.187 - INFO - ================================================================================
2026-01-20 19:48:43.187 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_D6-8_RagTag_scaffolded_genome_synteny
2026-01-20 19:48:43.187 - INFO - 工作目录|Working directory: 04.ragtag/D6-8/hifiasm/共线性
2026-01-20 19:48:43.187 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_D6-8_RagTag_scaffolded_genome_synteny"
2026-01-20 19:48:43.187 - INFO - ================================================================================
2026-01-20 19:48:43.837 - INFO -  命令执行结果|Command execution result:
2026-01-20 19:48:43.837 - INFO - 返回码|Return code: 1
2026-01-20 19:48:43.837 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-01-20 19:48:43.837 - INFO -  标准错误为空|STDERR is empty
2026-01-20 19:48:43.837 - INFO - ================================================================================
2026-01-20 19:48:43.837 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-01-20 19:48:43.837 - INFO - 工作目录|Working directory: 04.ragtag/D6-8/hifiasm/共线性
2026-01-20 19:48:43.837 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_D6-8_RagTag_scaffolded_genome_synteny"*
2026-01-20 19:48:43.837 - INFO - ================================================================================
2026-01-20 19:48:43.837 - INFO - SVG文件已生成|SVG file generated: 04.ragtag/D6-8/hifiasm/共线性/Psoja_T2T_vs_D6-8_RagTag_scaffolded_genome_synteny.svg
2026-01-20 19:48:43.837 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-01-20 19:48:43.837 - INFO - ================================================================================
2026-01-20 19:48:43.837 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_D6-8_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_D6-8_RagTag_scaffolded_genome_synteny.png
2026-01-20 19:48:43.837 - INFO - 工作目录|Working directory: 04.ragtag/D6-8/hifiasm/共线性
2026-01-20 19:48:43.837 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_D6-8_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_D6-8_RagTag_scaffolded_genome_synteny.png"
2026-01-20 19:48:43.837 - INFO - ================================================================================
2026-01-20 19:48:43.941 - INFO - PNG文件已生成|PNG file generated: 04.ragtag/D6-8/hifiasm/共线性/Psoja_T2T_vs_D6-8_RagTag_scaffolded_genome_synteny.png
2026-01-20 19:48:43.941 - INFO -  可视化命令脚本已保存|Visualization command script saved: 04.ragtag/D6-8/hifiasm/共线性/visualization_commands.sh
2026-01-20 19:48:43.941 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-01-20 19:48:43.942 - INFO - bash 04.ragtag/D6-8/hifiasm/共线性/visualization_commands.sh
2026-01-20 19:48:43.942 - INFO - ==================================================
2026-01-20 19:48:43.942 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-01-20 19:48:43.942 - INFO - ==================================================
2026-01-20 19:48:43.942 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 04.ragtag/D6-8/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 19:48:43.942 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-01-20 19:48:43.942 - INFO - bash 04.ragtag/D6-8/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 19:48:43.942 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-01-20 19:48:43.942 - INFO - ============================================================
2026-01-20 19:48:43.942 - INFO - 分析完成|Analysis completed
2026-01-20 19:48:43.942 - INFO - 输出文件|Output file: 04.ragtag/D6-8/hifiasm/共线性/Psoja_T2T_vs_D6-8_RagTag_scaffolded_genome_synteny.svg
2026-01-20 19:48:43.942 - INFO - 输出文件|Output file: 04.ragtag/D6-8/hifiasm/共线性/Psoja_T2T_vs_D6-8_RagTag_scaffolded_genome_synteny.png
2026-01-20 19:48:43.942 - INFO - ============================================================
2026-01-20 19:48:44.303 - INFO - ============================================================
2026-01-20 19:48:44.303 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-20 19:48:44.304 - INFO - ============================================================
2026-01-20 19:48:44.304 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-8.clean.fq.gz
2026-01-20 19:48:44.304 - INFO - 基因组大小|Genome size: 85m
2026-01-20 19:48:44.304 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D6-8
2026-01-20 19:48:44.304 - INFO - 输出前缀|Output prefix: D6-8
2026-01-20 19:48:44.304 - INFO - ============================================================
2026-01-20 19:48:44.304 - INFO - ============================================================
2026-01-20 19:48:44.304 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-20 19:48:44.304 - INFO - ============================================================
2026-01-20 19:48:44.304 - INFO - 组装配置|Assembly configuration:
2026-01-20 19:48:44.304 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-8.clean.fq.gz
2026-01-20 19:48:44.304 - INFO -   基因组大小|Genome size: 85m
2026-01-20 19:48:44.304 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D6-8
2026-01-20 19:48:44.304 - INFO -   前缀|Prefix: D6-8
2026-01-20 19:48:44.304 - INFO -   组装阶段|Assembly stage: assemble
2026-01-20 19:48:44.304 - INFO -   最小reads长度|Min read length: 1000
2026-01-20 19:48:44.304 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-20 19:48:44.304 - INFO -   线程数|Threads: 12
2026-01-20 19:48:44.304 - INFO -   内存限制|Memory limit: 100G
2026-01-20 19:48:44.304 - INFO - ============================================================
2026-01-20 19:48:44.304 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 19:48:44.304 - INFO - ============================================================
2026-01-20 19:48:44.304 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 19:48:44.304 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-20 19:48:44.304 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-20 19:48:44.304 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 19:48:44.304 - INFO - ============================================================
2026-01-20 19:48:44.304 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D6-8/01.raw_output -p D6-8 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-8.clean.fq.gz useGrid=false
2026-01-20 22:01:55.136 - INFO - 命令执行成功|Command executed successfully
2026-01-20 22:01:55.137 - INFO - 检查输出文件|Checking output files
2026-01-20 22:01:55.137 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D6-8/01.raw_output/D6-8.contigs.fasta (99,187,059 bytes)
2026-01-20 22:01:55.137 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D6-8/01.raw_output/D6-8.contigs.fasta
2026-01-20 22:01:55.137 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D6-8/01.raw_output/D6-8.report
2026-01-20 22:01:55.137 - INFO - ============================================================
2026-01-20 22:01:55.137 - INFO - 解析组装结果|Parsing assembly results
2026-01-20 22:01:55.137 - INFO - ============================================================
2026-01-20 22:01:55.137 - INFO - 解析Contigs|Parsing contigs:
2026-01-20 22:01:55.137 - INFO - 解析FASTA文件|Parsing FASTA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D6-8/01.raw_output/D6-8.contigs.fasta
2026-01-20 22:01:55.325 - INFO - FASTA统计信息|FASTA statistics:
2026-01-20 22:01:55.325 - INFO -   序列数量|Number of sequences: 428
2026-01-20 22:01:55.325 - INFO -   总长度|Total bp: 98,157,162
2026-01-20 22:01:55.325 - INFO -   N50: 4,749,374
2026-01-20 22:01:55.325 - INFO -   L50: 7
2026-01-20 22:01:55.325 - INFO -   最短序列|Min length: 10,480
2026-01-20 22:01:55.325 - INFO -   最长序列|Max length: 11,355,331
2026-01-20 22:01:55.325 - INFO -   组装大小|Assembly size: 98.16 Mb
2026-01-20 22:01:55.325 - INFO -   Contigs数量|Number of contigs: 428
2026-01-20 22:01:55.325 - INFO -   N50: 4.75 Mb
2026-01-20 22:01:55.325 - INFO -   L50: 7
2026-01-20 22:01:55.325 - INFO - 解析Canu报告|Parsing Canu report:
2026-01-20 22:01:55.325 - INFO -   --   contigs:      233 sequences, total length 70514685 bp (including 266 repeats of total length 5369073 bp).
2026-01-20 22:01:55.325 - INFO -   --   bubbles:      195 sequences, total length 4124504 bp.
2026-01-20 22:01:55.325 - INFO -   --   unassembled:  34961 sequences, total length 356841849 bp.
2026-01-20 22:01:55.325 - INFO -   --   contigs:      233 sequences, total length 92485051 bp (including 266 repeats of total length 7412717 bp).
2026-01-20 22:01:55.325 - INFO -   --   bubbles:      195 sequences, total length 5672111 bp.
2026-01-20 22:01:55.325 - INFO -   --   unassembled:  34961 sequences, total length 541933496 bp.
2026-01-20 22:01:55.325 - INFO - ============================================================
2026-01-20 22:01:55.325 - INFO - 复制FASTA文件|Copying FASTA files
2026-01-20 22:01:55.326 - INFO - ============================================================
2026-01-20 22:01:56.408 - INFO -   已复制|Copied: D6-8.unassembled.fasta
2026-01-20 22:01:56.562 - INFO -   已复制|Copied: D6-8.contigs.fasta
2026-01-20 22:01:56.562 - INFO - 共复制 2 个文件到|Copied 2 files to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D6-8/02.fasta
2026-01-20 22:01:56.562 - INFO - ============================================================
2026-01-20 22:01:56.562 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 22:01:56.562 - INFO - ============================================================
2026-01-20 22:01:56.562 - INFO - 读取read名称映射|Reading read name mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D6-8/01.raw_output/D6-8.seqStore/readNames.txt
2026-01-20 22:01:57.640 - INFO -   共读取|Total reads loaded: 2,279,262
2026-01-20 22:01:57.640 - INFO - 读取readToTig映射|Reading readToTig mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D6-8/01.raw_output/D6-8.contigs.layout.readToTig
2026-01-20 22:01:57.867 - INFO -   共处理|Total reads processed: 274,119
2026-01-20 22:01:57.963 - INFO -   共发现|Total contigs found: 35,389
2026-01-20 22:01:57.963 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D6-8/02.fasta/D6-8.contig_reads.tsv
2026-01-20 22:01:58.044 - INFO - 映射统计|Mapping statistics:
2026-01-20 22:01:58.044 - INFO -   总contig数|Total contigs: 35,389
2026-01-20 22:01:58.045 - INFO -   平均reads数/contig|Avg reads/contig: 7.7
2026-01-20 22:01:58.046 - INFO -   最少reads数|Min reads: 1
2026-01-20 22:01:58.046 - INFO -   最多reads数|Max reads: 29,989
2026-01-20 22:01:58.046 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D6-8/02.fasta/D6-8.contig_reads.tsv
2026-01-20 22:01:58.046 - INFO - ============================================================
2026-01-20 22:01:58.046 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 22:01:58.046 - INFO - ============================================================
2026-01-20 22:01:58.094 - INFO - ============================================================
2026-01-20 22:01:58.094 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-20 22:01:58.094 - INFO - ============================================================
2026-01-20 22:01:58.094 - INFO - ============================================================
2026-01-20 22:01:58.094 - INFO - 流程总结|Pipeline Summary
2026-01-20 22:01:58.094 - INFO - ============================================================
2026-01-20 22:01:58.094 - INFO - 总运行时间|Total runtime: 7993.79 seconds (133.23 minutes)
2026-01-20 22:01:58.094 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D6-8
2026-01-20 22:01:58.094 - INFO - 主要输出文件|Main output files:
2026-01-20 22:01:58.094 - INFO -   Contigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D6-8/01.raw_output/D6-8.contigs.fasta
2026-01-20 22:01:58.094 - INFO -   Unitigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D6-8/01.raw_output/D6-8.unitigs.fasta
2026-01-20 22:01:58.094 - INFO -   报告|Report: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D6-8/01.raw_output/D6-8.report
2026-01-20 22:01:58.094 - INFO - ============================================================
2026-01-20 22:01:58.094 - INFO - 流程成功完成|Pipeline completed successfully
2026-01-20 22:01:58.094 - INFO - ============================================================
2026-01-20 22:01:58.156 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D6-8/hicanu
2026-01-20 22:01:58.156 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 22:01:58.156 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 22:01:58.156 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D6-8/02.fasta/D6-8.contigs.fasta
2026-01-20 22:01:58.156 - INFO - 样品名称|Sample name: D6-8
2026-01-20 22:01:58.156 - INFO - 线程数|Threads: 12
2026-01-20 22:01:58.156 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 22:01:58.156 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D6-8/02.fasta/D6-8.contigs.fasta -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D6-8/hicanu
2026-01-20 22:02:38.971 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 22:02:38.971 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 22:02:38.982 - INFO - 使用序列ID前缀|Using sequence ID prefix: hicanu
2026-01-20 22:02:39.220 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 22:02:39.242 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 403条序列|sequences
2026-01-20 22:02:39.242 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 22:02:39.243 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 22:02:39.244 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 22:02:39.244 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D6-8/hicanu/D6-8_RagTag_scaffolded.fa
2026-01-20 22:02:39.244 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D6-8/hicanu/D6-8_RagTag_unscaffolded.fa
2026-01-20 22:02:39.696 - INFO - ============================================================
2026-01-20 22:02:39.696 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 22:02:39.696 - INFO - ============================================================
2026-01-20 22:02:39.696 - INFO -  开始环境检查|Starting environment check
2026-01-20 22:02:39.696 - INFO - ==================================================
2026-01-20 22:02:39.696 - INFO - ============================================================
2026-01-20 22:02:39.696 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 22:02:39.696 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 22:02:39.696 - INFO - ============================================================
2026-01-20 22:02:39.697 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 22:02:39.697 - INFO - ============================================================
2026-01-20 22:02:39.697 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 22:02:39.698 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 22:02:39.698 - INFO - ============================================================
2026-01-20 22:02:40.140 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 22:02:40.140 - INFO - ============================================================
2026-01-20 22:02:40.140 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 22:02:40.140 - INFO - 命令内容|Command: which minimap2
2026-01-20 22:02:40.140 - INFO - ============================================================
2026-01-20 22:02:40.141 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 22:02:40.141 - INFO - ============================================================
2026-01-20 22:02:40.141 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 22:02:40.141 - INFO - 命令内容|Command: which nucmer
2026-01-20 22:02:40.141 - INFO - ============================================================
2026-01-20 22:02:40.142 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 22:02:40.142 - INFO - ============================================================
