🚀 作业开始: assembly_psoja_20
⏰ 开始时间: 2026-01-20 14:09:39
📍 执行命令: bash 13.所有样品批量处理/A3-22.sh
==========================================
2026-01-20 14:09:39.149 - INFO - ================================================================================
2026-01-20 14:09:39.149 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:09:39.149 - INFO - ================================================================================
2026-01-20 14:09:39.149 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:09:39.298 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:09:39.298 - INFO -   样本名称|Sample Name: A3-22
2026-01-20 14:09:39.298 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:09:39.298 - INFO -   倍性|Ploidy: 2
2026-01-20 14:09:39.298 - INFO -   线程数|Threads: 64
2026-01-20 14:09:39.298 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-22.clean.fq.gz
2026-01-20 14:09:39.298 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:09:39.298 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22
2026-01-20 14:09:39.298 - INFO - ================================================================================
2026-01-20 14:09:39.298 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:09:39.298 - INFO - ================================================================================
2026-01-20 14:09:39.298 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:09:39.298 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:09:39.298 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:09:39.298 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:09:39.298 - INFO - ================================================================================
2026-01-20 14:09:39.298 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:09:39.298 - INFO - 执行命令|Executing command: hifiasm -o A3-22 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-22.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[38] = 1226
[M::ha_analyze_count] highest: count[309] = 577411
[M::ha_hist_line]     2: ****************************************************************************************************> 6281535
[M::ha_hist_line]     3: ****************************************************************************************************> 1224094
[M::ha_hist_line]     4: *************************************************************************************** 502407
[M::ha_hist_line]     5: *********************************************** 272938
[M::ha_hist_line]     6: ***************************** 166756
[M::ha_hist_line]     7: ******************** 113268
[M::ha_hist_line]     8: ************** 82908
[M::ha_hist_line]     9: *********** 61076
[M::ha_hist_line]    10: ********* 50459
[M::ha_hist_line]    11: ******* 39702
[M::ha_hist_line]    12: ****** 32509
[M::ha_hist_line]    13: ***** 26871
[M::ha_hist_line]    14: **** 23076
[M::ha_hist_line]    15: *** 18491
[M::ha_hist_line]    16: *** 15065
[M::ha_hist_line]    17: ** 13782
[M::ha_hist_line]    18: ** 11589
[M::ha_hist_line]    19: ** 10261
[M::ha_hist_line]    20: * 8655
[M::ha_hist_line]    21: * 7220
[M::ha_hist_line]    22: * 6501
[M::ha_hist_line]    23: * 5851
[M::ha_hist_line]    24: * 5189
[M::ha_hist_line]    25: * 4837
[M::ha_hist_line]    26: * 4432
[M::ha_hist_line]    27: * 4061
[M::ha_hist_line]    28: * 3357
[M::ha_hist_line]    29: * 3036
[M::ha_hist_line]   103:  65
[M::ha_hist_line]   104:  58
[M::ha_hist_line]   105:  71
[M::ha_hist_line]   106:  54
[M::ha_hist_line]   107:  64
[M::ha_hist_line]   108:  58
[M::ha_hist_line]   109:  59
[M::ha_hist_line]   110:  53
[M::ha_hist_line]   111:  61
[M::ha_hist_line]   112:  68
[M::ha_hist_line]   113:  54
[M::ha_hist_line]   114:  69
[M::ha_hist_line]   115:  71
[M::ha_hist_line]   116:  57
[M::ha_hist_line]   117:  71
[M::ha_hist_line]   118:  85
[M::ha_hist_line]   119:  71
[M::ha_hist_line]   120:  71
[M::ha_hist_line]   121:  84
[M::ha_hist_line]   122:  91
[M::ha_hist_line]   123:  119
[M::ha_hist_line]   124:  108
[M::ha_hist_line]   125:  97
[M::ha_hist_line]   126:  115
[M::ha_hist_line]   127:  70
[M::ha_hist_line]   128:  89
[M::ha_hist_line]   129:  107
[M::ha_hist_line]   130:  99
[M::ha_hist_line]   131:  111
[M::ha_hist_line]   132:  112
[M::ha_hist_line]   133:  104
[M::ha_hist_line]   134:  110
[M::ha_hist_line]   135:  108
[M::ha_hist_line]   136: * 128
[M::ha_hist_line]   137: * 122
[M::ha_hist_line]   138:  84
[M::ha_hist_line]   139:  87
[M::ha_hist_line]   140:  90
[M::ha_hist_line]   141:  96
[M::ha_hist_line]   142: * 142
[M::ha_hist_line]   143: * 124
[M::ha_hist_line]   144:  120
[M::ha_hist_line]   145: * 149
[M::ha_hist_line]   146: * 159
[M::ha_hist_line]   147: * 156
[M::ha_hist_line]   148: * 172
[M::ha_hist_line]   149: * 158
[M::ha_hist_line]   150: * 217
[M::ha_hist_line]   151: * 191
[M::ha_hist_line]   152: * 202
[M::ha_hist_line]   153: * 244
[M::ha_hist_line]   154: * 260
[M::ha_hist_line]   155: * 221
[M::ha_hist_line]   156: * 239
[M::ha_hist_line]   157: * 264
[M::ha_hist_line]   158: * 279
[M::ha_hist_line]   159: * 272
[M::ha_hist_line]   160: * 308
[M::ha_hist_line]   161: * 291
[M::ha_hist_line]   162: * 267
[M::ha_hist_line]   163: * 319
[M::ha_hist_line]   164: * 354
[M::ha_hist_line]   165: * 344
[M::ha_hist_line]   166: ** 414
[M::ha_hist_line]   167: ** 460
[M::ha_hist_line]   168: ** 378
[M::ha_hist_line]   169: ** 405
[M::ha_hist_line]   170: ** 402
[M::ha_hist_line]   171: ** 381
[M::ha_hist_line]   172: ** 455
[M::ha_hist_line]   173: ** 501
[M::ha_hist_line]   174: ** 456
[M::ha_hist_line]   175: ** 416
[M::ha_hist_line]   176: ** 469
[M::ha_hist_line]   177: ** 427
[M::ha_hist_line]   178: ** 415
[M::ha_hist_line]   179: ** 521
[M::ha_hist_line]   180: ** 447
[M::ha_hist_line]   181: ** 476
[M::ha_hist_line]   182: ** 441
[M::ha_hist_line]   183: ** 495
[M::ha_hist_line]   184: ** 539
[M::ha_hist_line]   185: ** 549
[M::ha_hist_line]   186: ** 513
[M::ha_hist_line]   187: *** 603
[M::ha_hist_line]   188: ** 579
[M::ha_hist_line]   189: *** 689
[M::ha_hist_line]   190: *** 738
[M::ha_hist_line]   191: *** 746
[M::ha_hist_line]   192: *** 792
[M::ha_hist_line]   193: *** 822
[M::ha_hist_line]   194: **** 844
[M::ha_hist_line]   195: **** 910
[M::ha_hist_line]   196: **** 861
[M::ha_hist_line]   197: **** 887
[M::ha_hist_line]   198: **** 916
[M::ha_hist_line]   199: **** 1075
[M::ha_hist_line]   200: **** 1038
[M::ha_hist_line]   201: **** 1049
[M::ha_hist_line]   202: ***** 1098
[M::ha_hist_line]   203: **** 1058
[M::ha_hist_line]   204: ***** 1085
[M::ha_hist_line]   205: ***** 1136
[M::ha_hist_line]   206: ***** 1205
[M::ha_hist_line]   207: ***** 1169
[M::ha_hist_line]   208: ***** 1245
[M::ha_hist_line]   209: ****** 1336
[M::ha_hist_line]   210: ****** 1327
[M::ha_hist_line]   211: ****** 1392
[M::ha_hist_line]   212: ****** 1362
[M::ha_hist_line]   213: ****** 1448
[M::ha_hist_line]   214: ****** 1464
[M::ha_hist_line]   215: ****** 1490
[M::ha_hist_line]   216: ******* 1656
[M::ha_hist_line]   217: ******* 1706
[M::ha_hist_line]   218: ******** 1840
[M::ha_hist_line]   219: ******** 1929
[M::ha_hist_line]   220: ******** 1967
[M::ha_hist_line]   221: ******** 1957
[M::ha_hist_line]   222: ******** 2036
[M::ha_hist_line]   223: ********* 2115
[M::ha_hist_line]   224: ********* 2269
[M::ha_hist_line]   225: ********** 2388
[M::ha_hist_line]   226: ********** 2453
[M::ha_hist_line]   227: *********** 2536
[M::ha_hist_line]   228: *********** 2646
[M::ha_hist_line]   229: ************ 2811
[M::ha_hist_line]   230: ************ 2834
[M::ha_hist_line]   231: ************ 2902
[M::ha_hist_line]   232: ************* 3007
[M::ha_hist_line]   233: ************* 3145
[M::ha_hist_line]   234: ************* 3155
[M::ha_hist_line]   235: ************** 3250
[M::ha_hist_line]   236: ************** 3446
[M::ha_hist_line]   237: *************** 3592
[M::ha_hist_line]   238: *************** 3641
[M::ha_hist_line]   239: **************** 3850
[M::ha_hist_line]   240: **************** 3947
[M::ha_hist_line]   241: ***************** 4139
[M::ha_hist_line]   242: ****************** 4233
[M::ha_hist_line]   243: ****************** 4397
[M::ha_hist_line]   244: ******************* 4471
[M::ha_hist_line]   245: ******************** 4699
[M::ha_hist_line]   246: ******************** 4788
[M::ha_hist_line]   247: ******************** 4877
[M::ha_hist_line]   248: ********************* 5074
[M::ha_hist_line]   249: ********************** 5393
[M::ha_hist_line]   250: *********************** 5535
[M::ha_hist_line]   251: ************************ 5836
[M::ha_hist_line]   252: ************************* 5957
[M::ha_hist_line]   253: ************************** 6317
[M::ha_hist_line]   254: **************************** 6645
[M::ha_hist_line]   255: ***************************** 7003
[M::ha_hist_line]   256: ****************************** 7190
[M::ha_hist_line]   257: ******************************* 7516
[M::ha_hist_line]   258: ******************************** 7702
[M::ha_hist_line]   259: ********************************* 7894
[M::ha_hist_line]   260: *********************************** 8440
[M::ha_hist_line]   261: ************************************* 8863
[M::ha_hist_line]   262: ************************************** 9223
[M::ha_hist_line]   263: **************************************** 9621
[M::ha_hist_line]   264: ****************************************** 10016
[M::ha_hist_line]   265: ****************************************** 10106
[M::ha_hist_line]   266: ******************************************** 10596
[M::ha_hist_line]   267: ********************************************** 11091
[M::ha_hist_line]   268: *********************************************** 11391
[M::ha_hist_line]   269: ************************************************* 11642
[M::ha_hist_line]   270: ************************************************* 11846
[M::ha_hist_line]   271: ************************************************** 12028
[M::ha_hist_line]   272: *************************************************** 12282
[M::ha_hist_line]   273: *************************************************** 12261
[M::ha_hist_line]   274: ***************************************************** 12801
[M::ha_hist_line]   275: ******************************************************* 13231
[M::ha_hist_line]   276: ********************************************************** 13908
[M::ha_hist_line]   277: *********************************************************** 14128
[M::ha_hist_line]   278: ************************************************************** 14912
[M::ha_hist_line]   279: ***************************************************************** 15564
[M::ha_hist_line]   280: ******************************************************************* 16105
[M::ha_hist_line]   281: ********************************************************************** 16698
[M::ha_hist_line]   282: ********************************************************************** 16842
[M::ha_hist_line]   283: ************************************************************************ 17289
[M::ha_hist_line]   284: ************************************************************************* 17598
[M::ha_hist_line]   285: *************************************************************************** 18022
[M::ha_hist_line]   286: *************************************************************************** 17964
[M::ha_hist_line]   287: ***************************************************************************** 18406
[M::ha_hist_line]   288: ***************************************************************************** 18525
[M::ha_hist_line]   289: ******************************************************************************** 19118
[M::ha_hist_line]   290: ********************************************************************************* 19504
[M::ha_hist_line]   291: *********************************************************************************** 20007
[M::ha_hist_line]   292: ************************************************************************************ 20256
[M::ha_hist_line]   293: *************************************************************************************** 20815
[M::ha_hist_line]   294: ************************************************************************************** 20655
[M::ha_hist_line]   295: **************************************************************************************** 21236
[M::ha_hist_line]   296: ******************************************************************************************* 21915
[M::ha_hist_line]   297: ******************************************************************************************** 22180
[M::ha_hist_line]   298: ******************************************************************************************** 22005
[M::ha_hist_line]   299: ********************************************************************************************* 22417
[M::ha_hist_line]   300: ************************************************************************************************ 23086
[M::ha_hist_line]   301: ************************************************************************************************ 23039
[M::ha_hist_line]   302: ************************************************************************************************** 23483
[M::ha_hist_line]   303: ************************************************************************************************** 23493
[M::ha_hist_line]   304: *********************************************************************************************** 22758
[M::ha_hist_line]   305: ************************************************************************************************* 23267
[M::ha_hist_line]   306: ************************************************************************************************* 23384
[M::ha_hist_line]   307: *************************************************************************************************** 23716
[M::ha_hist_line]   308: **************************************************************************************************** 24001
[M::ha_hist_line]   309: **************************************************************************************************** 23991
[M::ha_hist_line]   310: ************************************************************************************************** 23510
[M::ha_hist_line]   311: ************************************************************************************************** 23513
[M::ha_hist_line]   312: ************************************************************************************************** 23472
[M::ha_hist_line]   313: ************************************************************************************************* 23347
[M::ha_hist_line]   314: *********************************************************************************************** 22843
[M::ha_hist_line]   315: *********************************************************************************************** 22860
[M::ha_hist_line]   316: ********************************************************************************************* 22292
[M::ha_hist_line]   317: ********************************************************************************************* 22322
[M::ha_hist_line]   318: ******************************************************************************************** 22065
[M::ha_hist_line]   319: ****************************************************************************************** 21645
[M::ha_hist_line]   320: ****************************************************************************************** 21611
[M::ha_hist_line]   321: ***************************************************************************************** 21471
[M::ha_hist_line]   322: *************************************************************************************** 20828
[M::ha_hist_line]   323: *************************************************************************************** 20834
[M::ha_hist_line]   324: ************************************************************************************* 20442
[M::ha_hist_line]   325: ************************************************************************************ 20178
[M::ha_hist_line]   326: ********************************************************************************** 19608
[M::ha_hist_line]   327: ********************************************************************************* 19323
[M::ha_hist_line]   328: ******************************************************************************* 18877
[M::ha_hist_line]   329: *************************************************************************** 18111
[M::ha_hist_line]   330: ************************************************************************** 17651
[M::ha_hist_line]   331: ************************************************************************ 17179
[M::ha_hist_line]   332: ********************************************************************** 16705
[M::ha_hist_line]   333: ******************************************************************* 16026
[M::ha_hist_line]   334: ***************************************************************** 15601
[M::ha_hist_line]   335: *************************************************************** 15131
[M::ha_hist_line]   336: ************************************************************* 14580
[M::ha_hist_line]   337: ************************************************************** 14878
[M::ha_hist_line]   338: *********************************************************** 14195
[M::ha_hist_line]   339: ********************************************************** 13900
[M::ha_hist_line]   340: ******************************************************** 13399
[M::ha_hist_line]   341: ******************************************************* 13222
[M::ha_hist_line]   342: ****************************************************** 12995
[M::ha_hist_line]   343: **************************************************** 12378
[M::ha_hist_line]   344: ************************************************** 11905
[M::ha_hist_line]   345: ************************************************ 11467
[M::ha_hist_line]   346: ********************************************** 11128
[M::ha_hist_line]   347: ********************************************* 10893
[M::ha_hist_line]   348: ******************************************** 10572
[M::ha_hist_line]   349: ***************************************** 9926
[M::ha_hist_line]   350: *************************************** 9432
[M::ha_hist_line]   351: ************************************** 9120
[M::ha_hist_line]   352: ************************************ 8739
[M::ha_hist_line]   353: ********************************** 8223
[M::ha_hist_line]   354: ******************************** 7599
[M::ha_hist_line]   355: ****************************** 7187
[M::ha_hist_line]   356: **************************** 6726
[M::ha_hist_line]   357: ************************** 6280
[M::ha_hist_line]   358: ************************** 6148
[M::ha_hist_line]   359: ************************ 5670
[M::ha_hist_line]   360: *********************** 5454
[M::ha_hist_line]   361: ********************* 5073
[M::ha_hist_line]   362: ********************* 4972
[M::ha_hist_line]   363: ******************* 4510
[M::ha_hist_line]   364: ***************** 4156
[M::ha_hist_line]   365: ***************** 3971
[M::ha_hist_line]   366: **************** 3727
[M::ha_hist_line]   367: *************** 3486
[M::ha_hist_line]   368: ************** 3358
[M::ha_hist_line]   369: ************* 3102
[M::ha_hist_line]   370: ************ 2841
[M::ha_hist_line]   371: *********** 2726
[M::ha_hist_line]   372: *********** 2639
[M::ha_hist_line]   373: ********** 2402
[M::ha_hist_line]   374: ********* 2221
[M::ha_hist_line]   375: ********* 2156
[M::ha_hist_line]   376: ******** 2002
[M::ha_hist_line]   377: ******** 1974
[M::ha_hist_line]   378: ******* 1683
[M::ha_hist_line]   379: ****** 1555
[M::ha_hist_line]   380: ******* 1576
[M::ha_hist_line]   381: ****** 1379
[M::ha_hist_line]   382: ****** 1392
[M::ha_hist_line]   383: ***** 1311
[M::ha_hist_line]   384: ***** 1233
[M::ha_hist_line]   385: ***** 1164
[M::ha_hist_line]   386: ***** 1155
[M::ha_hist_line]   387: **** 1073
[M::ha_hist_line]   388: **** 1030
[M::ha_hist_line]   389: **** 946
[M::ha_hist_line]   390: **** 901
[M::ha_hist_line]   391: **** 863
[M::ha_hist_line]   392: *** 787
[M::ha_hist_line]   393: *** 778
[M::ha_hist_line]   394: *** 718
[M::ha_hist_line]   395: *** 716
[M::ha_hist_line]   396: *** 639
[M::ha_hist_line]   397: ** 584
[M::ha_hist_line]   398: ** 534
[M::ha_hist_line]   399: ** 516
[M::ha_hist_line]   400: ** 476
[M::ha_hist_line]   401: ** 499
[M::ha_hist_line]   402: ** 433
[M::ha_hist_line]   403: ** 433
[M::ha_hist_line]   404: ** 376
[M::ha_hist_line]   405: * 287
[M::ha_hist_line]   406: * 294
[M::ha_hist_line]   407: * 303
[M::ha_hist_line]   408: * 265
[M::ha_hist_line]   409: * 256
[M::ha_hist_line]   410: * 218
[M::ha_hist_line]   411: * 204
[M::ha_hist_line]   412: * 178
[M::ha_hist_line]   413: * 187
[M::ha_hist_line]   414: * 168
[M::ha_hist_line]   415: * 197
[M::ha_hist_line]   416: * 174
[M::ha_hist_line]   417: * 169
[M::ha_hist_line]   418: * 190
[M::ha_hist_line]   419: * 174
[M::ha_hist_line]   420: * 135
[M::ha_hist_line]   421: * 150
[M::ha_hist_line]  rest: ****************************************************************************************************> 185976
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 308; peak_het: -1
[M::ha_ct_shrink::544.861*5.10] ==> counted 3157428 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 738036686 minimizers
[M::ha_pt_gen::583.991*6.44] ==> indexed 730503233 positions, counted 3157428 distinct minimizer k-mers
[M::pec::4814.706] # bases: 27878883421; # corrected bases: 39057132
[M::pec::29.228] # exact o: 738362760; # non-exact o: 55777377
[M::ha_assemble::5430.385*57.51@56.728GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 27878883421; # corrected bases: 39057132
[M::yak_count] collected 735514533 minimizers
[M::ha_pt_gen::5463.402*57.32] ==> counted 3212464 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[24] = 233
[M::ha_analyze_count] highest: count[312] = 23814
[M::ha_hist_line]     1: ****************************************************************************************************> 921126
[M::ha_hist_line]     2: ****************************************************************************************************> 70013
[M::ha_hist_line]     3: ****************************************************************************************************> 26863
[M::ha_hist_line]     4: ************************************************************* 14605
[M::ha_hist_line]     5: **************************************** 9485
[M::ha_hist_line]     6: **************************** 6669
[M::ha_hist_line]     7: ******************** 4719
[M::ha_hist_line]     8: **************** 3760
[M::ha_hist_line]     9: ************ 2973
[M::ha_hist_line]    10: ********** 2340
[M::ha_hist_line]    11: ******** 1983
[M::ha_hist_line]    12: ******* 1627
[M::ha_hist_line]    13: ****** 1376
[M::ha_hist_line]    14: ***** 1204
[M::ha_hist_line]    15: **** 941
