🚀 作业开始: psoja_assembly_28
⏰ 开始时间: 2026-01-16 08:59:34
📍 执行命令: bash 99.第一批36个样品批量处理/B3-5.sh
==========================================
2026-01-16 08:59:35.991 - INFO - ================================================================================
2026-01-16 08:59:35.991 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-16 08:59:35.991 - INFO - ================================================================================
2026-01-16 08:59:35.991 - INFO - 检查依赖软件|Checking dependencies
2026-01-16 08:59:36.119 - INFO - 组装配置|Assembly Configuration:
2026-01-16 08:59:36.119 - INFO -   样本名称|Sample Name: B3-5
2026-01-16 08:59:36.119 - INFO -   基因组大小|Genome Size: 85m
2026-01-16 08:59:36.119 - INFO -   倍性|Ploidy: 2
2026-01-16 08:59:36.119 - INFO -   线程数|Threads: 64
2026-01-16 08:59:36.119 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-5.clean.fq.gz
2026-01-16 08:59:36.119 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-16 08:59:36.119 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5
2026-01-16 08:59:36.119 - INFO - ================================================================================
2026-01-16 08:59:36.119 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 08:59:36.120 - INFO - ================================================================================
2026-01-16 08:59:36.120 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 08:59:36.120 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-16 08:59:36.120 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-16 08:59:36.120 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 08:59:36.120 - INFO - ================================================================================
2026-01-16 08:59:36.120 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-16 08:59:36.120 - INFO - 执行命令|Executing command: hifiasm -o B3-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 6904
[M::ha_analyze_count] highest: count[279] = 669559
[M::ha_hist_line]     2: ****************************************************************************************************> 6272198
[M::ha_hist_line]     3: ****************************************************************************************************> 1210428
[M::ha_hist_line]     4: ************************************************************************** 492237
[M::ha_hist_line]     5: **************************************** 269415
[M::ha_hist_line]     6: ************************* 168900
[M::ha_hist_line]     7: ***************** 117012
[M::ha_hist_line]     8: ************* 83710
[M::ha_hist_line]     9: ********** 65405
[M::ha_hist_line]    10: ******** 50857
[M::ha_hist_line]    11: ****** 40647
[M::ha_hist_line]    12: ***** 34567
[M::ha_hist_line]    13: ***** 30166
[M::ha_hist_line]    14: **** 25909
[M::ha_hist_line]    15: *** 22425
[M::ha_hist_line]    16: *** 18416
[M::ha_hist_line]    17: ** 16567
[M::ha_hist_line]    18: ** 15508
[M::ha_hist_line]    19: ** 13952
[M::ha_hist_line]    20: ** 12253
[M::ha_hist_line]    21: ** 11374
[M::ha_hist_line]    22: ** 10701
[M::ha_hist_line]    23: * 9326
[M::ha_hist_line]    24: * 8070
[M::ha_hist_line]    25: * 6904
[M::ha_hist_line]    26: * 7005
[M::ha_hist_line]    27: * 5671
[M::ha_hist_line]    28: * 5306
[M::ha_hist_line]    29: * 4415
[M::ha_hist_line]    30: * 4517
[M::ha_hist_line]    31: * 4844
[M::ha_hist_line]    32: * 4367
[M::ha_hist_line]    33: * 3685
[M::ha_hist_line]    34: * 3441
2026-01-16 12:43:38.637 - INFO - 工作目录|Working directory: 04.ragtag/B3-5/hifiasm/共线性
2026-01-16 12:43:38.637 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_B3-5_RagTag_scaffolded_genome_synteny"*
2026-01-16 12:43:38.637 - INFO - ================================================================================
2026-01-16 12:43:38.637 - INFO - SVG文件已生成|SVG file generated: 04.ragtag/B3-5/hifiasm/共线性/Psoja_T2T_vs_B3-5_RagTag_scaffolded_genome_synteny.svg
2026-01-16 12:43:38.637 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-01-16 12:43:38.637 - INFO - ================================================================================
2026-01-16 12:43:38.637 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_B3-5_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_B3-5_RagTag_scaffolded_genome_synteny.png
2026-01-16 12:43:38.637 - INFO - 工作目录|Working directory: 04.ragtag/B3-5/hifiasm/共线性
2026-01-16 12:43:38.637 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_B3-5_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_B3-5_RagTag_scaffolded_genome_synteny.png"
2026-01-16 12:43:38.637 - INFO - ================================================================================
2026-01-16 12:43:38.744 - INFO - PNG文件已生成|PNG file generated: 04.ragtag/B3-5/hifiasm/共线性/Psoja_T2T_vs_B3-5_RagTag_scaffolded_genome_synteny.png
2026-01-16 12:43:38.744 - INFO -  可视化命令脚本已保存|Visualization command script saved: 04.ragtag/B3-5/hifiasm/共线性/visualization_commands.sh
2026-01-16 12:43:38.744 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-01-16 12:43:38.744 - INFO - bash 04.ragtag/B3-5/hifiasm/共线性/visualization_commands.sh
2026-01-16 12:43:38.744 - INFO - ==================================================
2026-01-16 12:43:38.744 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-01-16 12:43:38.744 - INFO - ==================================================
2026-01-16 12:43:38.745 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 04.ragtag/B3-5/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-16 12:43:38.745 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-01-16 12:43:38.745 - INFO - bash 04.ragtag/B3-5/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-16 12:43:38.745 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-01-16 12:43:38.745 - INFO - ============================================================
2026-01-16 12:43:38.745 - INFO - 分析完成|Analysis completed
2026-01-16 12:43:38.745 - INFO - 输出文件|Output file: 04.ragtag/B3-5/hifiasm/共线性/Psoja_T2T_vs_B3-5_RagTag_scaffolded_genome_synteny.svg
2026-01-16 12:43:38.745 - INFO - 输出文件|Output file: 04.ragtag/B3-5/hifiasm/共线性/Psoja_T2T_vs_B3-5_RagTag_scaffolded_genome_synteny.png
2026-01-16 12:43:38.745 - INFO - ============================================================
2026-01-16 12:43:39.082 - INFO - ============================================================
2026-01-16 12:43:39.082 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-16 12:43:39.083 - INFO - ============================================================
2026-01-16 12:43:39.083 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-5.clean.fq.gz
2026-01-16 12:43:39.083 - INFO - 基因组大小|Genome size: 85m
2026-01-16 12:43:39.083 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-5
2026-01-16 12:43:39.083 - INFO - 输出前缀|Output prefix: B3-5
2026-01-16 12:43:39.083 - INFO - ============================================================
2026-01-16 12:43:39.083 - INFO - ============================================================
2026-01-16 12:43:39.083 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-16 12:43:39.083 - INFO - ============================================================
2026-01-16 12:43:39.083 - INFO - 组装配置|Assembly configuration:
2026-01-16 12:43:39.083 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-5.clean.fq.gz
2026-01-16 12:43:39.083 - INFO -   基因组大小|Genome size: 85m
2026-01-16 12:43:39.083 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-5
2026-01-16 12:43:39.083 - INFO -   前缀|Prefix: B3-5
2026-01-16 12:43:39.083 - INFO -   组装阶段|Assembly stage: assemble
2026-01-16 12:43:39.083 - INFO -   最小reads长度|Min read length: 1000
2026-01-16 12:43:39.083 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-16 12:43:39.083 - INFO -   线程数|Threads: 12
2026-01-16 12:43:39.083 - INFO -   内存限制|Memory limit: 100G
2026-01-16 12:43:39.083 - INFO - ============================================================
2026-01-16 12:43:39.083 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 12:43:39.083 - INFO - ============================================================
2026-01-16 12:43:39.083 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 12:43:39.083 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-16 12:43:39.083 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-16 12:43:39.083 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 12:43:39.083 - INFO - ============================================================
2026-01-16 12:43:39.083 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-5/01.raw_output -p B3-5 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-5.clean.fq.gz useGrid=false
2026-01-16 14:21:52.856 - INFO - 命令执行成功|Command executed successfully
2026-01-16 14:21:52.856 - INFO - 检查输出文件|Checking output files
2026-01-16 14:21:52.856 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-5/01.raw_output/B3-5.contigs.fasta (97,060,577 bytes)
2026-01-16 14:21:52.856 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-5/01.raw_output/B3-5.contigs.fasta
2026-01-16 14:21:52.856 - INFO -   Unitigs文件不存在（对于HiFi组装这是正常的）|Unitigs file not found (normal for HiFi assembly): /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-5/01.raw_output/B3-5.unitigs.fasta
2026-01-16 14:21:52.856 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-5/01.raw_output/B3-5.report
2026-01-16 14:21:52.856 - INFO - ============================================================
2026-01-16 14:21:52.856 - INFO - 解析组装结果|Parsing assembly results
2026-01-16 14:21:52.856 - INFO - ============================================================
2026-01-16 14:21:52.856 - INFO - 解析Contigs|Parsing contigs:
2026-01-16 14:21:52.856 - INFO - 解析FASTA文件|Parsing FASTA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-5/01.raw_output/B3-5.contigs.fasta
2026-01-16 14:21:53.042 - INFO - FASTA统计信息|FASTA statistics:
2026-01-16 14:21:53.042 - INFO -   序列数量|Number of sequences: 297
2026-01-16 14:21:53.042 - INFO -   总长度|Total bp: 96,066,308
2026-01-16 14:21:53.042 - INFO -   N50: 4,457,678
2026-01-16 14:21:53.042 - INFO -   L50: 8
2026-01-16 14:21:53.042 - INFO -   最短序列|Min length: 8,707
2026-01-16 14:21:53.042 - INFO -   最长序列|Max length: 10,347,843
2026-01-16 14:21:53.042 - INFO -   组装大小|Assembly size: 96.07 Mb
2026-01-16 14:21:53.042 - INFO -   Contigs数量|Number of contigs: 297
2026-01-16 14:21:53.042 - INFO -   N50: 4.46 Mb
2026-01-16 14:21:53.042 - INFO -   L50: 8
2026-01-16 14:21:53.042 - INFO - 解析Canu报告|Parsing Canu report:
2026-01-16 14:21:53.043 - INFO -   --   contigs:      115 sequences, total length 68731946 bp (including 153 repeats of total length 3621208 bp).
2026-01-16 14:21:53.043 - INFO -   --   bubbles:      182 sequences, total length 4745979 bp.
2026-01-16 14:21:53.043 - INFO -   --   unassembled:  17427 sequences, total length 213863079 bp.
2026-01-16 14:21:53.043 - INFO -   --   contigs:      115 sequences, total length 89721459 bp (including 153 repeats of total length 4968752 bp).
2026-01-16 14:21:53.043 - INFO -   --   bubbles:      182 sequences, total length 6344849 bp.
2026-01-16 14:21:53.043 - INFO -   --   unassembled:  17427 sequences, total length 290972250 bp.
2026-01-16 14:21:53.043 - INFO - ============================================================
2026-01-16 14:21:53.043 - INFO - 复制FASTA文件|Copying FASTA files
2026-01-16 14:21:53.043 - INFO - ============================================================
2026-01-16 14:21:53.257 - INFO -   已复制|Copied: B3-5.contigs.fasta
2026-01-16 14:21:53.714 - INFO -   已复制|Copied: B3-5.unassembled.fasta
2026-01-16 14:21:53.714 - INFO - 共复制 2 个文件到|Copied 2 files to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-5/02.fasta
2026-01-16 14:21:53.714 - INFO - ============================================================
2026-01-16 14:21:53.714 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 14:21:53.714 - INFO - ============================================================
2026-01-16 14:21:53.714 - INFO - 读取read名称映射|Reading read name mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-5/01.raw_output/B3-5.seqStore/readNames.txt
2026-01-16 14:21:54.372 - INFO -   共读取|Total reads loaded: 1,509,188
2026-01-16 14:21:54.372 - INFO - 读取readToTig映射|Reading readToTig mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-5/01.raw_output/B3-5.contigs.layout.readToTig
2026-01-16 14:21:54.573 - INFO -   共处理|Total reads processed: 251,089
2026-01-16 14:21:54.573 - INFO -   共发现|Total contigs found: 17,724
2026-01-16 14:21:54.573 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-5/02.fasta/B3-5.contig_reads.tsv
2026-01-16 14:21:54.638 - INFO - 映射统计|Mapping statistics:
2026-01-16 14:21:54.638 - INFO -   总contig数|Total contigs: 17,724
2026-01-16 14:21:54.638 - INFO -   平均reads数/contig|Avg reads/contig: 14.2
2026-01-16 14:21:54.639 - INFO -   最少reads数|Min reads: 1
2026-01-16 14:21:54.639 - INFO -   最多reads数|Max reads: 26,596
2026-01-16 14:21:54.639 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-5/02.fasta/B3-5.contig_reads.tsv
2026-01-16 14:21:54.639 - INFO - ============================================================
2026-01-16 14:21:54.639 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 14:21:54.639 - INFO - ============================================================
2026-01-16 14:21:54.673 - INFO - ============================================================
2026-01-16 14:21:54.673 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-16 14:21:54.673 - INFO - ============================================================
2026-01-16 14:21:54.673 - INFO - ============================================================
2026-01-16 14:21:54.673 - INFO - 流程总结|Pipeline Summary
2026-01-16 14:21:54.673 - INFO - ============================================================
2026-01-16 14:21:54.673 - INFO - 总运行时间|Total runtime: 5895.59 seconds (98.26 minutes)
2026-01-16 14:21:54.673 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-5
2026-01-16 14:21:54.673 - INFO - 主要输出文件|Main output files:
2026-01-16 14:21:54.673 - INFO -   Contigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-5/01.raw_output/B3-5.contigs.fasta
2026-01-16 14:21:54.673 - INFO -   Unitigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-5/01.raw_output/B3-5.unitigs.fasta
2026-01-16 14:21:54.673 - INFO -   报告|Report: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-5/01.raw_output/B3-5.report
2026-01-16 14:21:54.673 - INFO - ============================================================
2026-01-16 14:21:54.673 - INFO - 流程成功完成|Pipeline completed successfully
2026-01-16 14:21:54.673 - INFO - ============================================================
2026-01-16 14:21:54.731 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B3-5/hicanu
2026-01-16 14:21:54.731 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-16 14:21:54.732 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-16 14:21:54.732 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-5/02.fasta/B3-5.contigs.fasta
2026-01-16 14:21:54.732 - INFO - 样品名称|Sample name: B3-5
2026-01-16 14:21:54.732 - INFO - 线程数|Threads: 12
2026-01-16 14:21:54.732 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-16 14:21:54.732 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-5/02.fasta/B3-5.contigs.fasta -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B3-5/hicanu
2026-01-16 14:22:29.620 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-16 14:22:29.621 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-16 14:22:29.621 - INFO - 使用序列ID前缀|Using sequence ID prefix: hicanu
2026-01-16 14:22:29.856 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-16 14:22:29.874 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 269条序列|sequences
2026-01-16 14:22:29.874 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-16 14:22:29.875 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-16 14:22:29.875 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-16 14:22:29.875 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B3-5/hicanu/B3-5_RagTag_scaffolded.fa
2026-01-16 14:22:29.875 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B3-5/hicanu/B3-5_RagTag_unscaffolded.fa
2026-01-16 14:22:30.195 - INFO - ============================================================
2026-01-16 14:22:30.195 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-16 14:22:30.195 - INFO - ============================================================
2026-01-16 14:22:30.195 - INFO -  开始环境检查|Starting environment check
2026-01-16 14:22:30.195 - INFO - ==================================================
2026-01-16 14:22:30.195 - INFO - ============================================================
2026-01-16 14:22:30.195 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-16 14:22:30.195 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-16 14:22:30.195 - INFO - ============================================================
2026-01-16 14:22:30.196 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-16 14:22:30.196 - INFO - ============================================================
2026-01-16 14:22:30.196 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-16 14:22:30.196 - INFO - 命令内容|Command: NGenomeSyn
2026-01-16 14:22:30.196 - INFO - ============================================================
2026-01-16 14:22:30.629 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-16 14:22:30.629 - INFO - ============================================================
2026-01-16 14:22:30.629 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-16 14:22:30.629 - INFO - 命令内容|Command: which minimap2
2026-01-16 14:22:30.630 - INFO - ============================================================
2026-01-16 14:22:30.630 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-16 14:22:30.630 - INFO - ============================================================
2026-01-16 14:22:30.631 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-16 14:22:30.631 - INFO - 命令内容|Command: which nucmer
2026-01-16 14:22:30.631 - INFO - ============================================================
2026-01-16 14:22:30.631 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-16 14:22:30.631 - INFO - ============================================================
2026-01-16 14:22:30.632 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-16 14:22:30.632 - INFO - 命令内容|Command: which show-coords
2026-01-16 14:22:30.632 - INFO - ============================================================
2026-01-16 14:22:30.632 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-16 14:22:30.633 - INFO - ============================================================
2026-01-16 14:22:30.633 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-16 14:22:30.633 - INFO - 命令内容|Command: which syri
2026-01-16 14:22:30.633 - INFO - ============================================================
2026-01-16 14:22:30.633 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-16 14:22:30.634 - INFO - ============================================================
2026-01-16 14:22:30.634 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-16 14:22:30.634 - INFO - 命令内容|Command: which convert
2026-01-16 14:22:30.634 - INFO - ============================================================
2026-01-16 14:22:30.634 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-16 14:22:30.634 - INFO - ==================================================
2026-01-16 14:22:30.634 - INFO -  环境检查通过|Environment check passed
2026-01-16 14:22:30.646 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-16 14:22:30.646 - INFO -  您可以使用以下命令检查环境:
2026-01-16 14:22:30.646 - INFO - bash ./check_environment.sh
2026-01-16 14:22:30.646 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-16 14:22:30.646 - INFO - ============================================================
2026-01-16 14:22:30.647 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-16 14:22:30.647 - INFO - 描述|Description: 读取样本映射文件
2026-01-16 14:22:30.647 - INFO - 文件|File: 04.ragtag/B3-5/hicanu/共线性/.temp_sample_map.txt
2026-01-16 14:22:30.647 - INFO - ============================================================
2026-01-16 14:22:30.647 - INFO - ============================================================
2026-01-16 14:22:30.647 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-16 14:22:30.647 - INFO - 描述|Description: 添加基因组: B3-5_RagTag_scaffolded
2026-01-16 14:22:30.647 - INFO - 文件|File: 04.ragtag/B3-5/hicanu/B3-5_RagTag_scaffolded.fa
2026-01-16 14:22:30.647 - INFO - ============================================================
2026-01-16 14:22:30.647 - INFO - ============================================================
2026-01-16 14:22:30.647 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-16 14:22:30.647 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-16 14:22:30.647 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-16 14:22:30.647 - INFO - ============================================================
2026-01-16 14:22:30.647 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-16 14:22:30.647 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/B3-5/hicanu/共线性/data_processing_steps.sh
2026-01-16 14:22:30.647 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-16 14:22:30.647 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-16 14:22:30.647 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 B3-5_RagTag_scaffolded 的所有染色体
2026-01-16 14:22:30.647 - INFO - ============================================================
2026-01-16 14:22:30.647 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-16 14:22:30.647 - INFO - 描述|Description: 计算染色体长度
2026-01-16 14:22:30.647 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B3-5/hicanu/B3-5_RagTag_scaffolded.fa
2026-01-16 14:22:30.647 - INFO - ============================================================
2026-01-16 14:22:30.913 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-16 14:22:30.913 - INFO - ============================================================
2026-01-16 14:22:30.913 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-16 14:22:30.913 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-16 14:22:30.913 - INFO - ============================================================
2026-01-16 14:22:30.913 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-16 14:22:30.913 - INFO - ============================================================
2026-01-16 14:22:30.913 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-16 14:22:30.913 - INFO - 描述|Description: 计算染色体长度
2026-01-16 14:22:30.913 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-16 14:22:30.913 - INFO - ============================================================
2026-01-16 14:22:31.183 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-16 14:22:31.183 - INFO - ============================================================
2026-01-16 14:22:31.183 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-16 14:22:31.183 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-16 14:22:31.183 - INFO - ============================================================
2026-01-16 14:22:31.183 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-01-16 14:22:31.183 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-01-16 14:22:31.183 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-01-16 14:22:31.183 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-01-16 14:22:31.183 - INFO -  使用配置线程数|Using configured threads: 12
2026-01-16 14:22:31.183 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-01-16 14:22:31.186 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-01-16 14:22:31.186 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-01-16 14:22:31.266 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 04.ragtag/B3-5/hicanu/共线性/genome_syn_config.xlsx
2026-01-16 14:22:31.267 - INFO -  配置生成脚本已保存|Config generation script saved: 04.ragtag/B3-5/hicanu/共线性/regenerate_config.sh
2026-01-16 14:22:31.267 - INFO -  YAML配置文件已生成|YAML config file generated: 04.ragtag/B3-5/hicanu/共线性/genome_syn_config.yaml
2026-01-16 14:22:31.267 - INFO -  Excel配置文件已生成|Excel config file generated: 04.ragtag/B3-5/hicanu/共线性/genome_syn_config.xlsx
2026-01-16 14:22:31.271 - INFO - ==================================================
