🚀 作业开始: assembly_psoja_11
⏰ 开始时间: 2026-01-20 14:08:52
📍 执行命令: bash 13.所有样品批量处理/A2-1.sh
==========================================
2026-01-20 14:08:52.259 - INFO - ================================================================================
2026-01-20 14:08:52.259 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:08:52.259 - INFO - ================================================================================
2026-01-20 14:08:52.259 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:08:52.399 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:08:52.399 - INFO -   样本名称|Sample Name: A2-1
2026-01-20 14:08:52.399 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:08:52.399 - INFO -   倍性|Ploidy: 2
2026-01-20 14:08:52.399 - INFO -   线程数|Threads: 64
2026-01-20 14:08:52.399 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-1.clean.fq.gz
2026-01-20 14:08:52.399 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:08:52.399 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-1
2026-01-20 14:08:52.399 - INFO - ================================================================================
2026-01-20 14:08:52.399 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:08:52.399 - INFO - ================================================================================
2026-01-20 14:08:52.399 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:08:52.399 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:08:52.399 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:08:52.399 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:08:52.399 - INFO - ================================================================================
2026-01-20 14:08:52.400 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:08:52.400 - INFO - 执行命令|Executing command: hifiasm -o A2-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[34] = 2443
[M::ha_analyze_count] highest: count[280] = 659026
[M::ha_hist_line]     2: ****************************************************************************************************> 7152504
[M::ha_hist_line]     3: ****************************************************************************************************> 1356931
[M::ha_hist_line]     4: *********************************************************************************** 545258
[M::ha_hist_line]     5: ********************************************* 299337
[M::ha_hist_line]     6: **************************** 184795
[M::ha_hist_line]     7: ******************* 126095
[M::ha_hist_line]     8: ************** 90157
[M::ha_hist_line]     9: ********** 68890
[M::ha_hist_line]    10: ******** 54233
[M::ha_hist_line]    11: ****** 40537
[M::ha_hist_line]    12: ***** 35133
[M::ha_hist_line]    13: **** 29638
[M::ha_hist_line]    14: **** 24988
[M::ha_hist_line]    15: *** 21092
[M::ha_hist_line]    16: *** 19162
[M::ha_hist_line]    17: ** 15907
[M::ha_hist_line]    18: ** 13225
[M::ha_hist_line]    19: ** 12797
[M::ha_hist_line]    20: ** 10634
[M::ha_hist_line]    21: * 9311
[M::ha_hist_line]    22: * 8387
[M::ha_hist_line]    23: * 7267
[M::ha_hist_line]    24: * 6165
[M::ha_hist_line]    25: * 5666
[M::ha_hist_line]    26: * 5082
[M::ha_hist_line]    27: * 4516
[M::ha_hist_line]    28: * 4309
[M::ha_hist_line]    29: * 3957
[M::ha_hist_line]    30: * 3695
[M::ha_hist_line]   290: *************************************************************************************************** 26923
[M::ha_hist_line]   291: ************************************************************************************************* 26438
[M::ha_hist_line]   292: ************************************************************************************************ 26249
[M::ha_hist_line]   293: ************************************************************************************************ 26024
[M::ha_hist_line]   294: ********************************************************************************************** 25703
[M::ha_hist_line]   295: ******************************************************************************************* 24901
[M::ha_hist_line]   296: ******************************************************************************************** 24947
[M::ha_hist_line]   297: **************************************************************************************** 24019
[M::ha_hist_line]   298: ************************************************************************************** 23543
[M::ha_hist_line]   299: ************************************************************************************* 23184
[M::ha_hist_line]   300: ********************************************************************************* 21986
[M::ha_hist_line]   301: ****************************************************************************** 21170
[M::ha_hist_line]   302: ************************************************************************** 20155
[M::ha_hist_line]   303: ************************************************************************* 19908
[M::ha_hist_line]   304: ********************************************************************* 18751
[M::ha_hist_line]   305: ****************************************************************** 17912
[M::ha_hist_line]   306: ************************************************************** 16979
[M::ha_hist_line]   307: *************************************************************** 17031
[M::ha_hist_line]   308: ************************************************************ 16240
[M::ha_hist_line]   309: ************************************************************ 16317
[M::ha_hist_line]   310: ******************************************************** 15322
[M::ha_hist_line]   311: ******************************************************* 15029
[M::ha_hist_line]   312: **************************************************** 14134
[M::ha_hist_line]   313: ************************************************* 13334
[M::ha_hist_line]   314: *********************************************** 12682
[M::ha_hist_line]   315: ********************************************** 12428
[M::ha_hist_line]   316: ******************************************** 11898
[M::ha_hist_line]   317: ***************************************** 11294
[M::ha_hist_line]   318: *************************************** 10667
[M::ha_hist_line]   319: ************************************* 10023
[M::ha_hist_line]   320: *********************************** 9564
[M::ha_hist_line]   321: ******************************** 8668
[M::ha_hist_line]   322: ******************************* 8446
[M::ha_hist_line]   323: ***************************** 7770
[M::ha_hist_line]   324: *************************** 7358
[M::ha_hist_line]   325: ************************* 6856
[M::ha_hist_line]   326: ************************ 6616
[M::ha_hist_line]   327: *********************** 6172
[M::ha_hist_line]   328: ********************** 5889
[M::ha_hist_line]   329: ******************** 5419
[M::ha_hist_line]   330: ****************** 4927
[M::ha_hist_line]   331: ***************** 4749
[M::ha_hist_line]   332: **************** 4469
[M::ha_hist_line]   333: *************** 4151
[M::ha_hist_line]   334: ************** 3814
[M::ha_hist_line]   335: ************* 3539
[M::ha_hist_line]   336: ************ 3223
[M::ha_hist_line]   337: *********** 2876
[M::ha_hist_line]   338: ********** 2771
[M::ha_hist_line]   339: ********** 2642
[M::ha_hist_line]   340: ******** 2288
[M::ha_hist_line]   341: ******** 2127
[M::ha_hist_line]   342: ******** 2070
[M::ha_hist_line]   343: ******* 1857
[M::ha_hist_line]   344: ******* 1787
[M::ha_hist_line]   345: ****** 1693
[M::ha_hist_line]   346: ***** 1465
[M::ha_hist_line]   347: **** 1215
[M::ha_hist_line]   348: **** 1079
[M::ha_hist_line]   349: **** 1015
[M::ha_hist_line]   350: **** 988
[M::ha_hist_line]   351: *** 786
[M::ha_hist_line]   352: *** 682
[M::ha_hist_line]   353: *** 741
[M::ha_hist_line]   354: ** 624
[M::ha_hist_line]   355: ** 604
[M::ha_hist_line]   356: ** 486
[M::ha_hist_line]   357: ** 479
[M::ha_hist_line]   358: * 406
[M::ha_hist_line]   359: ** 434
[M::ha_hist_line]   360: * 400
[M::ha_hist_line]   361: * 366
[M::ha_hist_line]   362: * 312
[M::ha_hist_line]   363: * 320
[M::ha_hist_line]   364: * 306
[M::ha_hist_line]   365: * 298
[M::ha_hist_line]   366: * 285
[M::ha_hist_line]   367: * 221
[M::ha_hist_line]   368: * 224
[M::ha_hist_line]   369: * 174
[M::ha_hist_line]   370: * 203
[M::ha_hist_line]   371: * 170
[M::ha_hist_line]   372: * 180
[M::ha_hist_line]   373: * 176
[M::ha_hist_line]   374: * 150
[M::ha_hist_line]   375: * 146
[M::ha_hist_line]   376: * 141
[M::ha_hist_line]   377: * 154
[M::ha_hist_line]   378: * 144
[M::ha_hist_line]  rest: ****************************************************************************************************> 184239
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 282; peak_het: -1
[M::ha_ct_shrink::9934.673*60.05] ==> counted 2211676 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 662643502 minimizers
[M::ha_pt_gen::9967.359*59.94] ==> indexed 662106312 positions, counted 2211676 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 745618479
[M::ha_print_ovlp_stat_0] # strong overlaps: 261446742
[M::ha_print_ovlp_stat_0] # weak overlaps: 484171737
[M::ha_print_ovlp_stat_0] # exact overlaps: 740275911
[M::ha_print_ovlp_stat_0] # inexact overlaps: 5342568
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 743997675
[M::ha_print_ovlp_stat_0] # reverse overlaps: 101834473
[M::ha_print_ovlp_stat_0] # running time: 766.753
[M::ha_assemble::10735.151*60.19@55.381GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1410
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 569
[M::purge_dups] purge duplication coverage threshold: 712
[M::ug_ext_gfa::] # tips::69
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 569
[M::purge_dups] purge duplication coverage threshold: 712
[M::mc_solve:: # edges: 858]
[M::mc_solve_core_adv::0.106] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [483, infinity]
Writing A2-1.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.067] # inserted edges: 10, # fixed bubbles: 3
[M::adjust_utg_by_trio] primary contig coverage range: [483, infinity]
[M::recall_arcs] # transitive arcs::20
[M::recall_arcs] # new arcs::2286, # old arcs::1656
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [483, infinity]
[M::recall_arcs] # transitive arcs::52
[M::recall_arcs] # new arcs::2170, # old arcs::1630
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::6053785, miss_base::0
Writing A2-1.bp.hap1.p_ctg.gfa to disk... 
Writing A2-1.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o A2-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-1.clean.fq.gz
[M::main] Real time: 12896.591 sec; CPU: 648403.511 sec; Peak RSS: 55.934 GB
2026-01-20 17:43:50.013 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:43:50.014 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 17:43:50.014 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 17:43:50.039 - INFO - 转换|Converting: A2-1.bp.hap1.p_ctg.gfa -> A2-1.hap1.fa
2026-01-20 17:43:50.039 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-1/01.raw_output/A2-1.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-1/02.fasta/A2-1.hap1.fa
2026-01-20 17:43:50.315 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:43:50.933 - INFO - 转换成功|Successfully converted: A2-1.hap1.fa
2026-01-20 17:43:50.933 - INFO - 序列数|Sequences: 392
2026-01-20 17:43:50.933 - INFO - 总长度|Total length: 95,683,844 bp
2026-01-20 17:43:50.933 - INFO - 转换|Converting: A2-1.bp.hap2.p_ctg.gfa -> A2-1.hap2.fa
2026-01-20 17:43:50.933 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-1/01.raw_output/A2-1.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-1/02.fasta/A2-1.hap2.fa
2026-01-20 17:43:51.008 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:43:51.231 - INFO - 转换成功|Successfully converted: A2-1.hap2.fa
2026-01-20 17:43:51.231 - INFO - 序列数|Sequences: 107
2026-01-20 17:43:51.233 - INFO - 总长度|Total length: 33,333,006 bp
2026-01-20 17:43:51.233 - INFO - 转换|Converting: A2-1.bp.p_ctg.gfa -> A2-1.primary.fa
2026-01-20 17:43:51.233 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-1/01.raw_output/A2-1.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-1/02.fasta/A2-1.primary.fa
2026-01-20 17:43:51.464 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:43:52.166 - INFO - 转换成功|Successfully converted: A2-1.primary.fa
2026-01-20 17:43:52.166 - INFO - 序列数|Sequences: 376
2026-01-20 17:43:52.166 - INFO - 总长度|Total length: 107,949,236 bp
2026-01-20 17:43:52.166 - WARNING - 文件不存在|File not found: A2-1.bp.a_ctg.gfa
2026-01-20 17:43:52.166 - INFO - ============================================================
2026-01-20 17:43:52.166 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 17:43:52.166 - INFO - ============================================================
2026-01-20 17:43:52.166 - INFO - 处理|Processing: A2-1.bp.p_ctg.gfa
2026-01-20 17:43:52.166 - INFO - ============================================================
2026-01-20 17:43:52.166 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:43:52.166 - INFO - ============================================================
2026-01-20 17:43:52.166 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-1/01.raw_output/A2-1.bp.p_ctg.gfa
2026-01-20 17:43:52.988 - INFO -   共处理|Total alignments processed: 46,286
2026-01-20 17:43:52.988 - INFO -   共发现|Total contigs found: 376
2026-01-20 17:43:52.988 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-1/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 17:43:52.994 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:43:52.994 - INFO -   总contig数|Total contigs: 376
2026-01-20 17:43:52.994 - INFO -   平均reads数/contig|Avg reads/contig: 123.1
2026-01-20 17:43:52.995 - INFO -   最少reads数|Min reads: 2
2026-01-20 17:43:52.995 - INFO -   最多reads数|Max reads: 6,335
2026-01-20 17:43:52.995 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-1/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 17:43:52.995 - INFO - ============================================================
2026-01-20 17:43:52.995 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:43:52.995 - INFO - ============================================================
2026-01-20 17:43:52.995 - INFO - 处理|Processing: A2-1.bp.hap1.p_ctg.gfa
2026-01-20 17:43:52.995 - INFO - ============================================================
2026-01-20 17:43:52.995 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:43:52.995 - INFO - ============================================================
2026-01-20 17:43:52.995 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-1/01.raw_output/A2-1.bp.hap1.p_ctg.gfa
2026-01-20 17:43:53.722 - INFO -   共处理|Total alignments processed: 40,438
2026-01-20 17:43:53.722 - INFO -   共发现|Total contigs found: 392
2026-01-20 17:43:53.722 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-1/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 17:43:53.727 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:43:53.727 - INFO -   总contig数|Total contigs: 392
2026-01-20 17:43:53.728 - INFO -   平均reads数/contig|Avg reads/contig: 103.2
2026-01-20 17:43:53.728 - INFO -   最少reads数|Min reads: 2
2026-01-20 17:43:53.728 - INFO -   最多reads数|Max reads: 6,335
2026-01-20 17:43:53.728 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-1/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 17:43:53.728 - INFO - ============================================================
2026-01-20 17:43:53.728 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:43:53.728 - INFO - ============================================================
2026-01-20 17:43:53.728 - INFO - 处理|Processing: A2-1.bp.hap2.p_ctg.gfa
2026-01-20 17:43:53.728 - INFO - ============================================================
2026-01-20 17:43:53.728 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:43:53.728 - INFO - ============================================================
2026-01-20 17:43:53.728 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-1/01.raw_output/A2-1.bp.hap2.p_ctg.gfa
2026-01-20 17:43:53.956 - INFO -   共处理|Total alignments processed: 13,916
2026-01-20 17:43:53.956 - INFO -   共发现|Total contigs found: 107
2026-01-20 17:43:53.956 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-1/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 17:43:53.958 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:43:53.958 - INFO -   总contig数|Total contigs: 107
2026-01-20 17:43:53.958 - INFO -   平均reads数/contig|Avg reads/contig: 130.1
2026-01-20 17:43:53.959 - INFO -   最少reads数|Min reads: 3
2026-01-20 17:43:53.959 - INFO -   最多reads数|Max reads: 5,147
2026-01-20 17:43:53.959 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-1/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 17:43:53.959 - INFO - ============================================================
2026-01-20 17:43:53.959 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:43:53.959 - INFO - ============================================================
2026-01-20 17:43:53.959 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 17:43:53.959 - INFO - ============================================================
2026-01-20 17:43:54.690 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-1/04.statistics/A2-1_assembly_statistics.txt
2026-01-20 17:43:54.690 - INFO - ================================================================================
2026-01-20 17:43:54.690 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 17:43:54.690 - INFO - ================================================================================
2026-01-20 17:43:54.690 - INFO - 总耗时|Total Duration: 12901 秒
2026-01-20 17:43:54.690 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 17:43:54.690 - INFO - 输出文件结构|Output File Structure:
2026-01-20 17:43:54.690 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-1/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  A2-1.bp.hap1.p_ctg.gfa
   │   ├──  A2-1.bp.hap2.p_ctg.gfa
   │   ├──  A2-1.bp.p_ctg.gfa
   │   ├──  A2-1.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  A2-1.hap1.fa
   │   ├──  A2-1.hap2.fa
   │   ├──  A2-1.primary.fa
   │   ├──  A2-1.alternate.fa
   │   ├──  A2-1.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  A2-1.hap1.p_ctg.contig_reads.tsv
   │   └──  A2-1.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  A2-1_assembly_statistics.txt
        
2026-01-20 17:43:54.690 - INFO -  下一步建议|Next Steps:
2026-01-20 17:43:54.690 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 17:43:54.690 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 17:43:54.690 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 17:43:54.690 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 17:43:55.109 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A2-1/hifiasm
2026-01-20 17:43:55.109 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 17:43:55.109 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 17:43:55.109 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-1/02.fasta/A2-1.primary.fa
2026-01-20 17:43:55.109 - INFO - 样品名称|Sample name: A2-1
2026-01-20 17:43:55.109 - INFO - 线程数|Threads: 12
2026-01-20 17:43:55.109 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 17:43:55.109 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-1/02.fasta/A2-1.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A2-1/hifiasm
2026-01-20 17:44:39.934 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 17:44:39.934 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 17:44:39.934 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 17:44:40.179 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 17:44:40.219 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 359条序列|sequences
2026-01-20 17:44:40.219 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 17:44:40.220 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 17:44:40.221 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 17:44:40.221 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A2-1/hifiasm/A2-1_RagTag_scaffolded.fa
2026-01-20 17:44:40.221 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A2-1/hifiasm/A2-1_RagTag_unscaffolded.fa
2026-01-20 17:44:50.972 - INFO - ============================================================
2026-01-20 17:44:50.972 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 17:44:50.972 - INFO - ============================================================
2026-01-20 17:44:50.972 - INFO -  开始环境检查|Starting environment check
2026-01-20 17:44:50.972 - INFO - ==================================================
2026-01-20 17:44:50.972 - INFO - ============================================================
2026-01-20 17:44:50.972 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 17:44:50.972 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 17:44:50.972 - INFO - ============================================================
2026-01-20 17:44:51.003 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 17:44:51.003 - INFO - ============================================================
2026-01-20 17:44:51.003 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 17:44:51.003 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 17:44:51.003 - INFO - ============================================================
2026-01-20 17:44:51.773 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 17:44:51.773 - INFO - ============================================================
2026-01-20 17:44:51.773 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 17:44:51.773 - INFO - 命令内容|Command: which minimap2
2026-01-20 17:44:51.773 - INFO - ============================================================
2026-01-20 17:44:51.774 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 17:44:51.774 - INFO - ============================================================
2026-01-20 17:44:51.774 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 17:44:51.774 - INFO - 命令内容|Command: which nucmer
2026-01-20 17:44:51.774 - INFO - ============================================================
2026-01-20 17:44:51.796 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 17:44:51.796 - INFO - ============================================================
2026-01-20 17:44:51.796 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 17:44:51.796 - INFO - 命令内容|Command: which show-coords
2026-01-20 17:44:51.796 - INFO - ============================================================
2026-01-20 17:44:51.823 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 17:44:51.823 - INFO - ============================================================
2026-01-20 17:44:51.823 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 17:44:51.823 - INFO - 命令内容|Command: which syri
2026-01-20 17:44:51.823 - INFO - ============================================================
2026-01-20 17:44:51.889 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 17:44:51.889 - INFO - ============================================================
2026-01-20 17:44:51.889 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 17:44:51.889 - INFO - 命令内容|Command: which convert
2026-01-20 17:44:51.889 - INFO - ============================================================
2026-01-20 17:44:51.891 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 17:44:51.891 - INFO - ==================================================
2026-01-20 17:44:51.891 - INFO -  环境检查通过|Environment check passed
2026-01-20 17:44:51.902 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 17:44:51.902 - INFO -  您可以使用以下命令检查环境:
2026-01-20 17:44:51.902 - INFO - bash ./check_environment.sh
2026-01-20 17:44:51.902 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 17:44:51.902 - INFO - ============================================================
2026-01-20 17:44:51.902 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 17:44:51.902 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 17:44:51.902 - INFO - 文件|File: 04.ragtag/A2-1/hifiasm/共线性/.temp_sample_map.txt
2026-01-20 17:44:51.902 - INFO - ============================================================
2026-01-20 17:44:51.902 - INFO - ============================================================
2026-01-20 17:44:51.902 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 17:44:51.902 - INFO - 描述|Description: 添加基因组: A2-1_RagTag_scaffolded
2026-01-20 17:44:51.902 - INFO - 文件|File: 04.ragtag/A2-1/hifiasm/A2-1_RagTag_scaffolded.fa
