🚀 作业开始: assembly_psoja_31
⏰ 开始时间: 2026-01-20 14:10:35
📍 执行命令: bash 13.所有样品批量处理/B3-8.sh
==========================================
2026-01-20 14:10:35.977 - INFO - ================================================================================
2026-01-20 14:10:35.977 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:10:35.977 - INFO - ================================================================================
2026-01-20 14:10:35.977 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:10:36.165 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:10:36.165 - INFO -   样本名称|Sample Name: B3-8
2026-01-20 14:10:36.165 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:10:36.165 - INFO -   倍性|Ploidy: 2
2026-01-20 14:10:36.165 - INFO -   线程数|Threads: 64
2026-01-20 14:10:36.165 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-8.clean.fq.gz
2026-01-20 14:10:36.165 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:10:36.165 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8
2026-01-20 14:10:36.165 - INFO - ================================================================================
2026-01-20 14:10:36.165 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:10:36.165 - INFO - ================================================================================
2026-01-20 14:10:36.165 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:10:36.165 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:10:36.165 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:10:36.165 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:10:36.165 - INFO - ================================================================================
2026-01-20 14:10:36.165 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:10:36.165 - INFO - 执行命令|Executing command: hifiasm -o B3-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[42] = 1071
[M::ha_analyze_count] highest: count[324] = 522955
[M::ha_hist_line]     2: ****************************************************************************************************> 5710937
[M::ha_hist_line]     3: ****************************************************************************************************> 1184253
[M::ha_hist_line]     4: *********************************************************************************************** 496211
[M::ha_hist_line]     5: ***************************************************** 275388
[M::ha_hist_line]     6: ******************************** 169519
[M::ha_hist_line]     7: ********************** 117192
[M::ha_hist_line]     8: **************** 85230
[M::ha_hist_line]     9: ************ 63665
[M::ha_hist_line]    10: ********* 49462
[M::ha_hist_line]    11: ******** 40013
[M::ha_hist_line]    12: ****** 32541
[M::ha_hist_line]    13: ***** 27276
[M::ha_hist_line]    14: **** 22887
[M::ha_hist_line]    15: **** 18854
[M::ha_hist_line]    16: *** 16400
[M::ha_hist_line]    17: *** 14286
[M::ha_hist_line]    18: *** 13246
[M::ha_hist_line]    19: ** 11027
[M::ha_hist_line]    20: ** 10585
[M::ha_hist_line]    21: ** 8738
[M::ha_hist_line]    22: * 7312
[M::ha_hist_line]    23: * 6977
[M::ha_hist_line]    24: * 6464
[M::ha_hist_line]    25: * 6154
[M::ha_hist_line]    26: * 4800
[M::ha_hist_line]    27: * 4705
[M::ha_hist_line]    28: * 4192
[M::ha_hist_line]    29: * 3866
[M::ha_hist_line]    30: * 3459
[M::ha_hist_line]    31: * 3083
[M::ha_hist_line]    32: * 2966
[M::ha_hist_line]   439: * 4954
[M::ha_hist_line]   440: * 5157
[M::ha_hist_line]   441: * 4575
[M::ha_hist_line]   442: * 4253
[M::ha_hist_line]   443: * 4510
[M::ha_hist_line]   444: * 3966
[M::ha_hist_line]   445: * 3337
[M::ha_hist_line]   446: * 3175
[M::ha_hist_line]   447: * 3569
[M::ha_hist_line]   448: * 3405
[M::ha_hist_line]   449: * 3331
[M::ha_hist_line]   450: * 3176
[M::ha_hist_line]   451: * 3287
[M::ha_hist_line]   452: * 3510
[M::ha_hist_line]   453: * 3311
[M::ha_hist_line]   454: * 2816
[M::ha_hist_line]  rest: ****************************************************************************************************> 4031803
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 324; peak_het: -1
[M::ha_ct_shrink::294.922*5.99] ==> counted 692068 distinct minimizer k-mers
[M::ha_ft_gen::295.093*5.99@17.777GB] ==> filtered out 692068 k-mers occurring 1620 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1620
[M::yak_count] collected 779635625 minimizers
[M::ha_pt_gen::580.414*5.07] ==> counted 10041602 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[44] = 171
[M::ha_analyze_count] highest: count[322] = 21878
[M::ha_hist_line]     1: ****************************************************************************************************> 6914115
[M::ha_hist_line]     2: ****************************************************************************************************> 578715
[M::ha_hist_line]     3: ****************************************************************************************************> 174648
[M::ha_hist_line]     4: ****************************************************************************************************> 76662
[M::ha_hist_line]     5: ****************************************************************************************************> 42103
[M::ha_hist_line]     6: ****************************************************************************************************> 25663
[M::ha_hist_line]     7: ********************************************************************************* 17614
[M::ha_hist_line]     8: *********************************************************** 12959
[M::ha_hist_line]     9: ******************************************** 9631
[M::ha_hist_line]    10: *********************************** 7734
[M::ha_hist_line]    11: **************************** 6228
[M::ha_hist_line]    12: *********************** 5078
[M::ha_hist_line]    13: ******************* 4236
[M::ha_hist_line]    14: **************** 3558
[M::ha_hist_line]    15: ************** 2985
[M::ha_hist_line]    16: ************ 2660
[M::ha_hist_line]    17: ********** 2261
[M::ha_hist_line]    18: ********* 2073
[M::ha_hist_line]    19: ******** 1801
[M::ha_hist_line]    20: ******** 1649
[M::ha_hist_line]    21: ****** 1395
[M::ha_hist_line]    22: ****** 1315
[M::ha_hist_line]    23: ***** 1199
[M::ha_hist_line]    24: ***** 1087
[M::ha_hist_line]    25: ***** 1001
[M::ha_hist_line]    26: **** 866
[M::ha_hist_line]    27: **** 791
[M::ha_hist_line]    28: *** 668
[M::ha_hist_line]    29: *** 644
[M::ha_hist_line]    30: *** 615
[M::ha_hist_line]    31: *** 574
[M::ha_hist_line]    32: ** 492
[M::ha_hist_line]    33: ** 410
[M::ha_hist_line]    34: ** 403
[M::ha_hist_line]    35: ** 396
[M::ha_hist_line]    36: ** 365
[M::ha_hist_line]    37: ** 340
[M::ha_hist_line]    38: * 287
[M::ha_hist_line]    39: * 264
[M::ha_hist_line]    40: * 260
[M::ha_hist_line]    41: * 222
[M::ha_hist_line]    42: * 214
[M::ha_hist_line]    43: * 182
[M::ha_hist_line]    44: * 171
[M::ha_hist_line]    45: * 200
[M::ha_hist_line]    46: * 199
[M::ha_hist_line]    47: * 165
[M::ha_hist_line]    48: * 166
[M::ha_hist_line]    49: * 129
[M::ha_hist_line]    50: * 121
[M::ha_hist_line]    51: * 122
[M::ha_hist_line]    52: * 122
[M::ha_hist_line]    53:  109
[M::ha_hist_line]    54: * 120
[M::ha_hist_line]    55:  86
[M::ha_hist_line]    56:  96
[M::ha_hist_line]    57:  85
[M::ha_hist_line]    58:  94
[M::ha_hist_line]    59:  81
[M::ha_hist_line]    60:  97
[M::ha_hist_line]    61:  80
[M::ha_hist_line]    62:  59
[M::ha_hist_line]    63:  81
[M::ha_hist_line]    64:  72
[M::ha_hist_line]    65:  59
[M::ha_hist_line]    66:  73
[M::ha_hist_line]    67:  68
[M::ha_hist_line]    68:  37
[M::ha_hist_line]    69:  47
[M::ha_hist_line]    70:  56
[M::ha_hist_line]    71:  59
[M::ha_hist_line]    72:  57
[M::ha_hist_line]    73:  42
[M::ha_hist_line]    74:  56
[M::ha_hist_line]    75:  46
[M::ha_hist_line]    76:  54
[M::ha_hist_line]    77:  77
[M::ha_hist_line]    78:  65
[M::ha_hist_line]    79:  64
[M::ha_hist_line]    80:  40
[M::ha_hist_line]    81:  49
[M::ha_hist_line]    82:  36
[M::ha_hist_line]    83:  29
[M::ha_hist_line]    84:  42
[M::ha_hist_line]    85:  37
[M::ha_hist_line]    86:  42
[M::ha_hist_line]    87:  44
[M::ha_hist_line]    88:  60
[M::ha_hist_line]    89:  53
[M::ha_hist_line]    90:  35
[M::ha_hist_line]    91:  41
[M::ha_hist_line]    92:  29
[M::ha_hist_line]    93:  30
[M::ha_hist_line]    94:  42
[M::ha_hist_line]    95:  42
[M::ha_hist_line]    96:  46
[M::ha_hist_line]    97:  68
[M::ha_hist_line]    98:  48
[M::ha_hist_line]    99:  43
[M::ha_hist_line]   100:  22
[M::ha_hist_line]   101:  21
[M::ha_hist_line]   102:  46
[M::ha_hist_line]   103:  36
[M::ha_hist_line]   104:  23
[M::ha_hist_line]   105:  31
[M::ha_hist_line]   106:  35
[M::ha_hist_line]   107:  46
[M::ha_hist_line]   108:  31
[M::ha_hist_line]   109:  47
[M::ha_hist_line]   110:  37
[M::ha_hist_line]   111:  46
[M::ha_hist_line]   112:  41
[M::ha_hist_line]   113:  63
[M::ha_hist_line]   114:  51
[M::ha_hist_line]   115:  39
[M::ha_hist_line]   116:  30
[M::ha_hist_line]   117:  36
[M::ha_hist_line]   118:  38
[M::ha_hist_line]   119:  56
[M::ha_hist_line]   120:  37
[M::ha_hist_line]   121:  48
[M::ha_hist_line]   122:  57
[M::ha_hist_line]   123:  42
[M::ha_hist_line]   124:  68
[M::ha_hist_line]   125:  74
[M::ha_hist_line]   126:  43
[M::ha_hist_line]   127:  66
[M::ha_hist_line]   128:  42
[M::ha_hist_line]   129:  57
[M::ha_hist_line]   130:  68
[M::ha_hist_line]   131:  53
[M::ha_hist_line]   132:  54
[M::ha_hist_line]   133:  59
[M::ha_hist_line]   134:  61
[M::ha_hist_line]   135:  85
[M::ha_hist_line]   136:  105
[M::ha_hist_line]   137:  79
[M::ha_hist_line]   138:  82
[M::ha_hist_line]   139:  73
[M::ha_hist_line]   140:  104
[M::ha_hist_line]   141:  98
[M::ha_hist_line]   142:  102
[M::ha_hist_line]   143:  89
[M::ha_hist_line]   144: * 124
[M::ha_hist_line]   145:  93
[M::ha_hist_line]   146:  108
[M::ha_hist_line]   147: * 121
[M::ha_hist_line]   148: * 121
[M::ha_hist_line]   149: * 125
[M::ha_hist_line]   150: * 138
[M::ha_hist_line]   151: * 129
[M::ha_hist_line]   152: * 110
[M::ha_hist_line]   153: * 119
[M::ha_hist_line]   154:  95
[M::ha_hist_line]   155: * 129
[M::ha_hist_line]   156: * 110
[M::ha_hist_line]   157: * 163
[M::ha_hist_line]   158: * 150
[M::ha_hist_line]   159: * 142
[M::ha_hist_line]   160: * 144
[M::ha_hist_line]   161: * 160
[M::ha_hist_line]   162: * 162
[M::ha_hist_line]   163: * 177
[M::ha_hist_line]   164: * 147
[M::ha_hist_line]   165: * 193
[M::ha_hist_line]   166: * 176
[M::ha_hist_line]   167: * 175
[M::ha_hist_line]   168: * 183
[M::ha_hist_line]   169: * 191
[M::ha_hist_line]   170: * 203
[M::ha_hist_line]   171: * 202
[M::ha_hist_line]   172: * 269
[M::ha_hist_line]   173: * 231
[M::ha_hist_line]   174: * 238
[M::ha_hist_line]   175: * 249
[M::ha_hist_line]   176: * 302
[M::ha_hist_line]   177: * 265
[M::ha_hist_line]   178: * 309
[M::ha_hist_line]   179: * 310
[M::ha_hist_line]   180: ** 346
[M::ha_hist_line]   181: * 327
[M::ha_hist_line]   182: ** 352
[M::ha_hist_line]   183: * 315
[M::ha_hist_line]   184: * 286
[M::ha_hist_line]   185: ** 377
[M::ha_hist_line]   186: ** 386
[M::ha_hist_line]   187: ** 373
[M::ha_hist_line]   188: ** 393
[M::ha_hist_line]   189: ** 404
[M::ha_hist_line]   190: ** 353
[M::ha_hist_line]   191: ** 366
[M::ha_hist_line]   192: ** 361
[M::ha_hist_line]   193: ** 382
[M::ha_hist_line]   194: ** 405
[M::ha_hist_line]   195: ** 492
[M::ha_hist_line]   196: ** 436
[M::ha_hist_line]   197: ** 467
[M::ha_hist_line]   198: *** 573
[M::ha_hist_line]   199: *** 569
[M::ha_hist_line]   200: *** 635
[M::ha_hist_line]   201: *** 567
[M::ha_hist_line]   202: *** 692
[M::ha_hist_line]   203: *** 661
[M::ha_hist_line]   204: *** 617
[M::ha_hist_line]   205: *** 647
[M::ha_hist_line]   206: *** 648
[M::ha_hist_line]   207: *** 711
[M::ha_hist_line]   208: **** 776
[M::ha_hist_line]   209: **** 767
[M::ha_hist_line]   210: **** 802
[M::ha_hist_line]   211: **** 843
[M::ha_hist_line]   212: *** 751
[M::ha_hist_line]   213: **** 961
[M::ha_hist_line]   214: **** 894
[M::ha_hist_line]   215: **** 907
[M::ha_hist_line]   216: **** 917
[M::ha_hist_line]   217: **** 968
[M::ha_hist_line]   218: ***** 1076
[M::ha_hist_line]   219: ***** 1104
[M::ha_hist_line]   220: ****** 1208
[M::ha_hist_line]   221: ***** 1169
[M::ha_hist_line]   222: ****** 1228
[M::ha_hist_line]   223: ****** 1243
[M::ha_hist_line]   224: ****** 1358
[M::ha_hist_line]   225: ****** 1338
[M::ha_hist_line]   226: ****** 1362
[M::ha_hist_line]   227: ****** 1352
[M::ha_hist_line]   228: ******* 1441
[M::ha_hist_line]   229: ****** 1422
[M::ha_hist_line]   230: ****** 1353
[M::ha_hist_line]   231: ******* 1484
[M::ha_hist_line]   232: ******* 1495
[M::ha_hist_line]   233: ******* 1611
[M::ha_hist_line]   234: ******** 1662
[M::ha_hist_line]   235: ******** 1758
[M::ha_hist_line]   236: ******** 1850
[M::ha_hist_line]   237: ******** 1844
[M::ha_hist_line]   238: ********* 1901
[M::ha_hist_line]   239: ********* 1907
[M::ha_hist_line]   240: ********* 2042
[M::ha_hist_line]   241: ********** 2219
[M::ha_hist_line]   242: *********** 2300
[M::ha_hist_line]   243: *********** 2298
[M::ha_hist_line]   244: *********** 2461
[M::ha_hist_line]   245: *********** 2472
[M::ha_hist_line]   246: ************ 2571
[M::ha_hist_line]   247: ************ 2599
[M::ha_hist_line]   248: ************* 2753
[M::ha_hist_line]   249: ************* 2909
[M::ha_hist_line]   250: ************* 2946
[M::ha_hist_line]   251: *************** 3179
[M::ha_hist_line]   252: **************** 3455
[M::ha_hist_line]   253: ***************** 3630
[M::ha_hist_line]   254: ***************** 3703
[M::ha_hist_line]   255: ***************** 3800
[M::ha_hist_line]   256: ****************** 3980
[M::ha_hist_line]   257: ******************* 4144
[M::ha_hist_line]   258: ******************* 4212
[M::ha_hist_line]   259: ******************** 4466
[M::ha_hist_line]   260: ********************* 4556
[M::ha_hist_line]   261: ********************** 4864
[M::ha_hist_line]   262: ********************** 4901
[M::ha_hist_line]   263: ********************** 4754
[M::ha_hist_line]   264: ************************ 5147
[M::ha_hist_line]   265: ************************ 5284
[M::ha_hist_line]   266: ************************* 5417
[M::ha_hist_line]   267: ************************** 5736
[M::ha_hist_line]   268: **************************** 6186
[M::ha_hist_line]   269: ***************************** 6442
[M::ha_hist_line]   270: ****************************** 6608
[M::ha_hist_line]   271: ******************************* 6752
[M::ha_hist_line]   272: ******************************** 7051
[M::ha_hist_line]   273: ********************************* 7224
[M::ha_hist_line]   274: *********************************** 7622
[M::ha_hist_line]   275: ************************************ 7953
[M::ha_hist_line]   276: ************************************* 8024
[M::ha_hist_line]   277: ************************************** 8408
[M::ha_hist_line]   278: **************************************** 8741
[M::ha_hist_line]   279: ****************************************** 9222
[M::ha_hist_line]   280: ******************************************** 9536
[M::ha_hist_line]   281: ********************************************* 9905
[M::ha_hist_line]   282: ************************************************* 10641
[M::ha_hist_line]   283: ************************************************** 10959
[M::ha_hist_line]   284: **************************************************** 11417
[M::ha_hist_line]   285: ******************************************************* 12009
[M::ha_hist_line]   286: ********************************************************* 12550
[M::ha_hist_line]   287: *********************************************************** 12941
[M::ha_hist_line]   288: ************************************************************ 13028
[M::ha_hist_line]   289: *************************************************************** 13826
[M::ha_hist_line]   290: **************************************************************** 13985
[M::ha_hist_line]   291: ***************************************************************** 14265
[M::ha_hist_line]   292: ******************************************************************* 14748
[M::ha_hist_line]   293: ********************************************************************* 15108
[M::ha_hist_line]   294: ********************************************************************* 15122
[M::ha_hist_line]   295: ********************************************************************** 15295
[M::ha_hist_line]   296: ************************************************************************ 15817
[M::ha_hist_line]   297: ************************************************************************* 15866
[M::ha_hist_line]   298: ************************************************************************* 16070
[M::ha_hist_line]   299: *************************************************************************** 16338
[M::ha_hist_line]   300: **************************************************************************** 16702
[M::ha_hist_line]   301: ****************************************************************************** 17135
[M::ha_hist_line]   302: ******************************************************************************** 17492
[M::ha_hist_line]   303: ********************************************************************************* 17762
[M::ha_hist_line]   304: ********************************************************************************** 17981
[M::ha_hist_line]   305: ************************************************************************************* 18688
[M::ha_hist_line]   306: *************************************************************************************** 18966
[M::ha_hist_line]   307: ***************************************************************************************** 19464
[M::ha_hist_line]   308: ***************************************************************************************** 19567
[M::ha_hist_line]   309: ******************************************************************************************* 19850
[M::ha_hist_line]   310: ******************************************************************************************** 20138
[M::ha_hist_line]   311: ********************************************************************************************* 20252
[M::ha_hist_line]   312: *********************************************************************************************** 20730
[M::ha_hist_line]   313: *********************************************************************************************** 20692
[M::ha_hist_line]   314: ************************************************************************************************* 21132
[M::ha_hist_line]   315: *************************************************************************************************** 21572
[M::ha_hist_line]   316: ************************************************************************************************** 21335
[M::ha_hist_line]   317: *************************************************************************************************** 21680
[M::ha_hist_line]   318: *************************************************************************************************** 21554
[M::ha_hist_line]   319: *************************************************************************************************** 21655
[M::ha_hist_line]   320: **************************************************************************************************** 21828
[M::ha_hist_line]   321: *************************************************************************************************** 21721
[M::ha_hist_line]   322: **************************************************************************************************** 21878
[M::ha_hist_line]   323: **************************************************************************************************** 21860
[M::ha_hist_line]   324: *************************************************************************************************** 21614
[M::ha_hist_line]   325: *************************************************************************************************** 21553
[M::ha_hist_line]   326: *************************************************************************************************** 21551
[M::ha_hist_line]   327: ************************************************************************************************** 21540
[M::ha_hist_line]   328: *************************************************************************************************** 21594
[M::ha_hist_line]   329: ************************************************************************************************** 21549
[M::ha_hist_line]   330: ************************************************************************************************* 21214
[M::ha_hist_line]   331: ************************************************************************************************ 21047
[M::ha_hist_line]   332: *********************************************************************************************** 20884
[M::ha_hist_line]   333: *********************************************************************************************** 20859
[M::ha_hist_line]   334: ******************************************************************************************** 20200
[M::ha_hist_line]   335: ********************************************************************************************* 20308
[M::ha_hist_line]   336: ********************************************************************************************* 20410
[M::ha_hist_line]   337: ********************************************************************************************* 20286
[M::ha_hist_line]   338: ****************************************************************************************** 19704
[M::ha_hist_line]   339: ***************************************************************************************** 19518
[M::ha_hist_line]   340: ***************************************************************************************** 19435
[M::ha_hist_line]   341: ************************************************************************************** 18753
[M::ha_hist_line]   342: ************************************************************************************ 18433
[M::ha_hist_line]   343: *********************************************************************************** 18136
[M::ha_hist_line]   344: ********************************************************************************** 17844
[M::ha_hist_line]   345: ********************************************************************************** 17934
[M::ha_hist_line]   346: ******************************************************************************** 17470
[M::ha_hist_line]   347: ***************************************************************************** 16824
[M::ha_hist_line]   348: *************************************************************************** 16470
[M::ha_hist_line]   349: ************************************************************************* 15875
[M::ha_hist_line]   350: *********************************************************************** 15591
[M::ha_hist_line]   351: *********************************************************************** 15434
[M::ha_hist_line]   352: ********************************************************************* 14992
[M::ha_hist_line]   353: ******************************************************************* 14567
[M::ha_hist_line]   354: **************************************************************** 14073
[M::ha_hist_line]   355: ***************************************************************** 14256
[M::ha_hist_line]   356: *************************************************************** 13676
[M::ha_hist_line]   357: ************************************************************** 13587
[M::ha_hist_line]   358: ************************************************************* 13292
[M::ha_hist_line]   359: ********************************************************** 12639
[M::ha_hist_line]   360: ********************************************************* 12471
[M::ha_hist_line]   361: ******************************************************* 11993
[M::ha_hist_line]   362: ***************************************************** 11645
[M::ha_hist_line]   363: *************************************************** 11199
[M::ha_hist_line]   364: ************************************************** 10849
[M::ha_hist_line]   365: *********************************************** 10374
[M::ha_hist_line]   366: *********************************************** 10245
[M::ha_hist_line]   367: ********************************************* 9806
[M::ha_hist_line]   368: ******************************************** 9537
[M::ha_hist_line]   369: ***************************************** 9030
[M::ha_hist_line]   370: **************************************** 8754
[M::ha_hist_line]   371: *************************************** 8441
[M::ha_hist_line]   372: ************************************* 8087
[M::ha_hist_line]   373: ************************************ 7948
[M::ha_hist_line]   374: *********************************** 7582
[M::ha_hist_line]   375: ********************************** 7360
[M::ha_hist_line]   376: ******************************** 7074
[M::ha_hist_line]   377: ****************************** 6656
[M::ha_hist_line]   378: ***************************** 6301
[M::ha_hist_line]   379: *************************** 5991
[M::ha_hist_line]   380: ************************** 5757
[M::ha_hist_line]   381: ************************* 5536
[M::ha_hist_line]   382: ************************* 5466
[M::ha_hist_line]   383: ************************ 5202
[M::ha_hist_line]   384: *********************** 5014
[M::ha_hist_line]   385: ********************* 4681
[M::ha_hist_line]   386: ********************* 4511
[M::ha_hist_line]   387: ******************* 4109
[M::ha_hist_line]   388: ******************* 4098
[M::ha_hist_line]   389: ***************** 3679
[M::ha_hist_line]   390: **************** 3502
[M::ha_hist_line]   391: *************** 3243
[M::ha_hist_line]   392: ************** 3079
[M::ha_hist_line]   393: ************* 2841
[M::ha_hist_line]   394: ************* 2752
[M::ha_hist_line]   395: ************ 2672
[M::ha_hist_line]   396: ************ 2590
[M::ha_hist_line]   397: *********** 2358
[M::ha_hist_line]   398: ********** 2143
[M::ha_hist_line]   399: ********* 2056
[M::ha_hist_line]   400: ********* 1952
[M::ha_hist_line]   401: ******** 1826
