🚀 作业开始: hifiasm_psoja_22
⏰ 开始时间: 2026-02-04 14:10:34
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A3-48.sh
==========================================
2026-02-04 14:10:36.120 - INFO - ================================================================================
2026-02-04 14:10:36.120 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:10:36.120 - INFO - ================================================================================
2026-02-04 14:10:36.120 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:10:36.269 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:10:36.269 - INFO -   样本名称|Sample Name: A3-48
2026-02-04 14:10:36.269 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:10:36.269 - INFO -   倍性|Ploidy: 2
2026-02-04 14:10:36.269 - INFO -   线程数|Threads: 64
2026-02-04 14:10:36.269 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-48.clean.fq.gz
2026-02-04 14:10:36.269 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:10:36.269 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A3-48
2026-02-04 14:10:36.269 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:10:36.269 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:10:36.269 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48
2026-02-04 14:10:36.270 - INFO - ================================================================================
2026-02-04 14:10:36.270 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:10:36.270 - INFO - ================================================================================
2026-02-04 14:10:36.270 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:10:36.270 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:10:36.270 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:10:36.270 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:10:36.270 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:10:36.270 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:10:36.270 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:10:36.270 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:10:36.270 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:10:36.270 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:10:36.270 - INFO - ================================================================================
2026-02-04 14:10:36.270 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:10:36.270 - INFO - 执行命令|Executing command: hifiasm -o A3-48 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-48.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 11691
[M::ha_analyze_count] highest: count[344] = 515578
[M::ha_hist_line]     2: ****************************************************************************************************> 7028809
[M::ha_hist_line]     3: ****************************************************************************************************> 1418961
[M::ha_hist_line]     4: ****************************************************************************************************> 600726
[M::ha_hist_line]     5: ****************************************************************** 338412
[M::ha_hist_line]     6: **************************************** 206966
[M::ha_hist_line]     7: *************************** 139443
[M::ha_hist_line]     8: ******************** 105272
[M::ha_hist_line]     9: *************** 76751
[M::ha_hist_line]    10: ************ 61112
[M::ha_hist_line]    11: ********** 50316
[M::ha_hist_line]    12: ******** 41429
[M::ha_hist_line]    13: ******* 35569
[M::ha_hist_line]    14: ****** 28787
[M::ha_hist_line]    15: ***** 25453
[M::ha_hist_line]    16: **** 22640
[M::ha_hist_line]    17: **** 20262
[M::ha_hist_line]    18: *** 17823
[M::ha_hist_line]    19: *** 15504
[M::ha_hist_line]    20: *** 14408
[M::ha_hist_line]    21: *** 13597
[M::ha_hist_line]    22: ** 11691
[M::ha_hist_line]    23: ** 11708
[M::ha_hist_line]    24: ** 11188
[M::ha_hist_line]    25: ** 9754
[M::ha_hist_line]    26: ** 8617
[M::ha_hist_line]    27: ** 8066
[M::ha_hist_line]    28: * 6975
[M::ha_hist_line]    29: * 6287
[M::ha_hist_line]    30: * 5854
[M::ha_hist_line]    31: * 4956
[M::ha_hist_line]    32: * 5033
[M::ha_hist_line]    33: * 5103
[M::ha_hist_line]    34: * 4842
[M::ha_hist_line]    35: * 4340
[M::ha_hist_line]    36: * 4414
[M::ha_hist_line]    37: * 3749
[M::ha_hist_line]    38: * 3398
[M::ha_hist_line]    39: * 3381
[M::ha_hist_line]    40: * 3057
[M::ha_hist_line]    41: * 2846
[M::ha_hist_line]   467: * 179
[M::ha_hist_line]   468: * 173
[M::ha_hist_line]   469: * 157
[M::ha_hist_line]   470: * 184
[M::ha_hist_line]   471: * 145
[M::ha_hist_line]   472: * 127
[M::ha_hist_line]   473: * 119
[M::ha_hist_line]   474: * 157
[M::ha_hist_line]   475: * 149
[M::ha_hist_line]   476: * 118
[M::ha_hist_line]   477: * 153
[M::ha_hist_line]   478: * 133
[M::ha_hist_line]   479: * 129
[M::ha_hist_line]   480: * 133
[M::ha_hist_line]   481: * 139
[M::ha_hist_line]   482: * 120
[M::ha_hist_line]   483: * 123
[M::ha_hist_line]   484: * 139
[M::ha_hist_line]   485: * 144
[M::ha_hist_line]   486: * 126
[M::ha_hist_line]   487: * 132
[M::ha_hist_line]   488: * 132
[M::ha_hist_line]   489: * 140
[M::ha_hist_line]   490: * 135
[M::ha_hist_line]   491: * 146
[M::ha_hist_line]   492: * 132
[M::ha_hist_line]   493: * 130
[M::ha_hist_line]   494: * 146
[M::ha_hist_line]   495: * 146
[M::ha_hist_line]   496: * 158
[M::ha_hist_line]   497: * 130
[M::ha_hist_line]   498: * 153
[M::ha_hist_line]   499: * 136
[M::ha_hist_line]   500: * 134
[M::ha_hist_line]   501: * 154
[M::ha_hist_line]   502: * 123
[M::ha_hist_line]   503: * 162
[M::ha_hist_line]   504: * 164
[M::ha_hist_line]   505: * 153
[M::ha_hist_line]   506: * 150
[M::ha_hist_line]   507: * 187
[M::ha_hist_line]   508: * 171
[M::ha_hist_line]   509: * 175
[M::ha_hist_line]   510: * 145
[M::ha_hist_line]   511: * 182
[M::ha_hist_line]   512: * 164
[M::ha_hist_line]   513: * 145
[M::ha_hist_line]   514: * 163
[M::ha_hist_line]   515: * 174
[M::ha_hist_line]   516: * 172
[M::ha_hist_line]   517: * 214
[M::ha_hist_line]   518: * 199
[M::ha_hist_line]   519: * 200
[M::ha_hist_line]   520: * 216
[M::ha_hist_line]   521: * 246
[M::ha_hist_line]   522: * 210
[M::ha_hist_line]   523: * 210
[M::ha_hist_line]   524: * 218
[M::ha_hist_line]   525: * 203
[M::ha_hist_line]   526: * 215
[M::ha_hist_line]   527: * 215
[M::ha_hist_line]   528: * 196
[M::ha_hist_line]   529: * 166
[M::ha_hist_line]   530: * 175
[M::ha_hist_line]   531: * 189
[M::ha_hist_line]   532: * 182
[M::ha_hist_line]   533: * 189
[M::ha_hist_line]   534: * 194
[M::ha_hist_line]   535: * 183
[M::ha_hist_line]   536: * 194
[M::ha_hist_line]   537: * 199
[M::ha_hist_line]   538: * 186
[M::ha_hist_line]   539: * 205
[M::ha_hist_line]   540: * 203
[M::ha_hist_line]   541: * 209
[M::ha_hist_line]   542: * 194
[M::ha_hist_line]   543: * 191
[M::ha_hist_line]   544: * 154
[M::ha_hist_line]   545: * 221
[M::ha_hist_line]   546: * 212
[M::ha_hist_line]   547: * 201
[M::ha_hist_line]   548: * 227
[M::ha_hist_line]   549: * 197
[M::ha_hist_line]   550: * 194
[M::ha_hist_line]   551: * 173
[M::ha_hist_line]   552: * 176
[M::ha_hist_line]   553: * 193
[M::ha_hist_line]   554: * 197
[M::ha_hist_line]   555: * 185
[M::ha_hist_line]   556: * 219
[M::ha_hist_line]   557: * 239
[M::ha_hist_line]   558: * 210
[M::ha_hist_line]   559: * 233
[M::ha_hist_line]   560: * 191
[M::ha_hist_line]   561: * 227
[M::ha_hist_line]   562: * 196
[M::ha_hist_line]   563: * 253
[M::ha_hist_line]   564: * 275
[M::ha_hist_line]   565: * 281
[M::ha_hist_line]   566: * 291
[M::ha_hist_line]   567: * 299
[M::ha_hist_line]   568: * 284
[M::ha_hist_line]   569: * 311
[M::ha_hist_line]   570: * 305
[M::ha_hist_line]   571: ** 328
[M::ha_hist_line]   572: ** 355
[M::ha_hist_line]   573: * 296
[M::ha_hist_line]   574: * 257
[M::ha_hist_line]   575: * 303
[M::ha_hist_line]   576: * 308
[M::ha_hist_line]   577: * 319
[M::ha_hist_line]   578: * 306
[M::ha_hist_line]   579: * 278
[M::ha_hist_line]   580: ** 347
[M::ha_hist_line]   581: ** 387
[M::ha_hist_line]   582: ** 351
[M::ha_hist_line]   583: ** 360
[M::ha_hist_line]   584: * 270
[M::ha_hist_line]   585: ** 375
[M::ha_hist_line]   586: ** 368
[M::ha_hist_line]   587: ** 341
[M::ha_hist_line]   588: ** 322
[M::ha_hist_line]   589: ** 383
[M::ha_hist_line]   590: * 298
[M::ha_hist_line]   591: * 316
[M::ha_hist_line]   592: ** 335
[M::ha_hist_line]   593: ** 399
[M::ha_hist_line]   594: ** 334
[M::ha_hist_line]   595: ** 394
[M::ha_hist_line]   596: ** 375
[M::ha_hist_line]   597: ** 362
[M::ha_hist_line]   598: ** 432
[M::ha_hist_line]   599: ** 364
[M::ha_hist_line]   600: ** 409
[M::ha_hist_line]   601: ** 381
[M::ha_hist_line]   602: ** 448
[M::ha_hist_line]   603: ** 438
[M::ha_hist_line]   604: ** 476
[M::ha_hist_line]   605: ** 434
[M::ha_hist_line]   606: ** 436
[M::ha_hist_line]   607: ** 425
[M::ha_hist_line]   608: ** 405
[M::ha_hist_line]   609: ** 406
[M::ha_hist_line]   610: ** 415
[M::ha_hist_line]   611: ** 453
[M::ha_hist_line]   612: ** 466
[M::ha_hist_line]   613: ** 488
[M::ha_hist_line]   614: ** 463
[M::ha_hist_line]   615: ** 478
[M::ha_hist_line]   616: ** 490
[M::ha_hist_line]   617: ** 522
[M::ha_hist_line]   618: ** 466
[M::ha_hist_line]   619: ** 449
[M::ha_hist_line]   620: ** 528
[M::ha_hist_line]   621: ** 467
[M::ha_hist_line]   622: ** 465
[M::ha_hist_line]   623: ** 494
[M::ha_hist_line]   624: ** 452
[M::ha_hist_line]   625: ** 465
[M::ha_hist_line]   626: ** 523
[M::ha_hist_line]   627: ** 471
[M::ha_hist_line]   628: ** 467
[M::ha_hist_line]   629: ** 523
[M::ha_hist_line]   630: ** 519
[M::ha_hist_line]   631: ** 530
[M::ha_hist_line]   632: *** 549
[M::ha_hist_line]   633: ** 523
[M::ha_hist_line]   634: *** 553
[M::ha_hist_line]   635: ** 526
[M::ha_hist_line]   636: *** 626
[M::ha_hist_line]   637: *** 614
[M::ha_hist_line]   638: *** 615
[M::ha_hist_line]   639: *** 652
[M::ha_hist_line]   640: *** 612
[M::ha_hist_line]   641: *** 616
[M::ha_hist_line]   642: *** 590
[M::ha_hist_line]   643: *** 582
[M::ha_hist_line]   644: *** 630
[M::ha_hist_line]   645: *** 548
[M::ha_hist_line]   646: ** 528
[M::ha_hist_line]   647: *** 619
[M::ha_hist_line]   648: *** 597
[M::ha_hist_line]   649: *** 622
[M::ha_hist_line]   650: *** 617
[M::ha_hist_line]   651: *** 611
[M::ha_hist_line]   652: *** 620
[M::ha_hist_line]   653: *** 563
[M::ha_hist_line]   654: *** 612
[M::ha_hist_line]   655: *** 686
[M::ha_hist_line]   656: *** 638
[M::ha_hist_line]   657: *** 584
[M::ha_hist_line]   658: *** 605
[M::ha_hist_line]   659: *** 616
[M::ha_hist_line]   660: *** 574
[M::ha_hist_line]   661: *** 690
[M::ha_hist_line]   662: *** 671
[M::ha_hist_line]   663: *** 698
[M::ha_hist_line]   664: *** 648
[M::ha_hist_line]   665: *** 650
[M::ha_hist_line]   666: *** 686
[M::ha_hist_line]   667: *** 698
[M::ha_hist_line]   668: *** 653
[M::ha_hist_line]   669: *** 638
[M::ha_hist_line]   670: *** 658
[M::ha_hist_line]   671: *** 647
[M::ha_hist_line]   672: *** 627
[M::ha_hist_line]   673: *** 606
[M::ha_hist_line]   674: *** 588
[M::ha_hist_line]   675: *** 610
[M::ha_hist_line]   676: *** 588
[M::ha_hist_line]   677: *** 591
[M::ha_hist_line]   678: *** 632
[M::ha_hist_line]   679: *** 635
[M::ha_hist_line]   680: *** 603
[M::ha_hist_line]   681: *** 593
[M::ha_hist_line]   682: *** 620
[M::ha_hist_line]   683: *** 648
[M::ha_hist_line]   684: *** 649
[M::ha_hist_line]   685: *** 655
[M::ha_hist_line]   686: *** 654
[M::ha_hist_line]   687: *** 654
[M::ha_hist_line]   688: *** 714
[M::ha_hist_line]   689: *** 670
[M::ha_hist_line]   690: *** 683
[M::ha_hist_line]   691: *** 648
[M::ha_hist_line]   692: *** 620
[M::ha_hist_line]   693: *** 623
[M::ha_hist_line]   694: *** 606
[M::ha_hist_line]   695: *** 591
[M::ha_hist_line]   696: *** 605
[M::ha_hist_line]   697: *** 631
[M::ha_hist_line]   698: *** 592
[M::ha_hist_line]   699: *** 664
[M::ha_hist_line]   700: *** 618
[M::ha_hist_line]   701: *** 684
[M::ha_hist_line]   702: *** 640
[M::ha_hist_line]   703: *** 626
[M::ha_hist_line]   704: *** 592
[M::ha_hist_line]   705: *** 639
[M::ha_hist_line]   706: *** 641
[M::ha_hist_line]   707: *** 610
[M::ha_hist_line]   708: *** 641
[M::ha_hist_line]   709: *** 568
[M::ha_hist_line]   710: *** 606
[M::ha_hist_line]   711: *** 587
[M::ha_hist_line]   712: *** 553
[M::ha_hist_line]   713: *** 556
[M::ha_hist_line]   714: *** 593
[M::ha_hist_line]   715: *** 541
[M::ha_hist_line]   716: ** 530
[M::ha_hist_line]   717: ** 524
[M::ha_hist_line]   718: ** 473
[M::ha_hist_line]   719: ** 477
[M::ha_hist_line]   720: ** 495
[M::ha_hist_line]   721: ** 490
[M::ha_hist_line]   722: ** 520
[M::ha_hist_line]   723: ** 461
[M::ha_hist_line]   724: ** 429
[M::ha_hist_line]   725: ** 433
[M::ha_hist_line]   726: ** 404
[M::ha_hist_line]   727: ** 408
[M::ha_hist_line]   728: ** 367
[M::ha_hist_line]   729: ** 371
[M::ha_hist_line]   730: ** 349
[M::ha_hist_line]   731: ** 379
[M::ha_hist_line]   732: ** 401
[M::ha_hist_line]   733: ** 389
[M::ha_hist_line]   734: ** 348
[M::ha_hist_line]   735: * 318
[M::ha_hist_line]   736: ** 338
[M::ha_hist_line]   737: ** 332
[M::ha_hist_line]   738: ** 341
[M::ha_hist_line]   739: * 310
[M::ha_hist_line]   740: ** 365
[M::ha_hist_line]   741: ** 353
[M::ha_hist_line]   742: * 303
[M::ha_hist_line]   743: ** 327
[M::ha_hist_line]   744: * 308
[M::ha_hist_line]   745: ** 361
[M::ha_hist_line]   746: ** 382
[M::ha_hist_line]   747: ** 340
[M::ha_hist_line]   748: ** 344
[M::ha_hist_line]   749: ** 329
[M::ha_hist_line]   750: ** 325
[M::ha_hist_line]   751: * 307
[M::ha_hist_line]   752: * 294
[M::ha_hist_line]   753: * 308
[M::ha_hist_line]   754: * 258
[M::ha_hist_line]   755: * 290
[M::ha_hist_line]   756: * 305
[M::ha_hist_line]   757: * 245
[M::ha_hist_line]   758: * 259
[M::ha_hist_line]   759: * 232
[M::ha_hist_line]   760: * 240
[M::ha_hist_line]   761: * 229
[M::ha_hist_line]   762: * 252
[M::ha_hist_line]   763: * 248
[M::ha_hist_line]   764: * 224
[M::ha_hist_line]   765: * 206
[M::ha_hist_line]   766: * 198
[M::ha_hist_line]   767: * 212
[M::ha_hist_line]   768: * 243
[M::ha_hist_line]   769: * 217
[M::ha_hist_line]   770: * 237
[M::ha_hist_line]   771: * 196
[M::ha_hist_line]   772: * 218
[M::ha_hist_line]   773: * 209
[M::ha_hist_line]   774: * 203
[M::ha_hist_line]   775: * 203
[M::ha_hist_line]   776: * 207
[M::ha_hist_line]   777: * 167
[M::ha_hist_line]   778: * 187
[M::ha_hist_line]   779: * 183
[M::ha_hist_line]   780: * 204
[M::ha_hist_line]   781: * 183
[M::ha_hist_line]   782: * 180
[M::ha_hist_line]   783: * 164
[M::ha_hist_line]   784: * 162
[M::ha_hist_line]   785: * 165
[M::ha_hist_line]   786: * 184
[M::ha_hist_line]   787: * 163
[M::ha_hist_line]   788: * 145
[M::ha_hist_line]   789: * 164
[M::ha_hist_line]   790: * 147
[M::ha_hist_line]   791: * 160
[M::ha_hist_line]   792: * 133
[M::ha_hist_line]   793: * 153
[M::ha_hist_line]   794: * 142
[M::ha_hist_line]   795: * 154
[M::ha_hist_line]   796: * 153
[M::ha_hist_line]   797: * 157
[M::ha_hist_line]   798: * 116
[M::ha_hist_line]   799: * 134
[M::ha_hist_line]   800: * 137
[M::ha_hist_line]   801: * 131
[M::ha_hist_line]   802: * 159
[M::ha_hist_line]   803: * 132
[M::ha_hist_line]   804: * 143
[M::ha_hist_line]   805: * 159
[M::ha_hist_line]   806: * 152
[M::ha_hist_line]   807: * 142
[M::ha_hist_line]   808: * 134
[M::ha_hist_line]   809: * 124
[M::ha_hist_line]   810: * 120
[M::ha_hist_line]  rest: ****************************************************************************************************> 62412
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 346; peak_het: -1
[M::ha_ct_shrink::14545.960*60.60] ==> counted 2255393 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 810322279 minimizers
[M::ha_pt_gen::14584.722*60.51] ==> indexed 809911050 positions, counted 2255393 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1082215742
[M::ha_print_ovlp_stat_0] # strong overlaps: 381828139
[M::ha_print_ovlp_stat_0] # weak overlaps: 700387603
[M::ha_print_ovlp_stat_0] # exact overlaps: 1073708854
[M::ha_print_ovlp_stat_0] # inexact overlaps: 8506888
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1078672666
[M::ha_print_ovlp_stat_0] # reverse overlaps: 137194043
[M::ha_print_ovlp_stat_0] # running time: 1130.708
[M::ha_assemble::15716.418*60.73@74.082GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1730
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 689
[M::purge_dups] purge duplication coverage threshold: 862
[M::ug_ext_gfa::] # tips::78
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 689
[M::purge_dups] purge duplication coverage threshold: 862
[M::mc_solve:: # edges: 1770]
[M::mc_solve_core_adv::0.174] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [585, infinity]
Writing A3-48.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.083] # inserted edges: 14, # fixed bubbles: 4
[M::adjust_utg_by_trio] primary contig coverage range: [585, infinity]
[M::recall_arcs] # transitive arcs::116
[M::recall_arcs] # new arcs::5112, # old arcs::3386
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [585, infinity]
[M::recall_arcs] # transitive arcs::148
[M::recall_arcs] # new arcs::4890, # old arcs::3562
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::11941521, miss_base::0
Writing A3-48.bp.hap1.p_ctg.gfa to disk... 
Writing A3-48.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o A3-48 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-48.clean.fq.gz
[M::main] Real time: 19683.815 sec; CPU: 958422.255 sec; Peak RSS: 76.840 GB
2026-02-04 19:38:41.376 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:38:41.376 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 19:38:41.376 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 19:38:41.420 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A3-48.bp.hap1.p_ctg.gfa
2026-02-04 19:38:41.420 - INFO - 转换|Converting: A3-48.bp.hap1.p_ctg.gfa -> A3-48.hap1.fa
2026-02-04 19:38:41.420 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/01.raw_output/A3-48.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/02.fasta/A3-48.hap1.fa
2026-02-04 19:38:42.646 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:38:44.834 - INFO - 转换成功|Successfully converted: A3-48.hap1.fa
2026-02-04 19:38:44.834 - INFO - 序列数|Sequences: 537
2026-02-04 19:38:44.834 - INFO - 总长度|Total length: 104,097,118 bp
2026-02-04 19:38:44.834 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A3-48.bp.hap2.p_ctg.gfa
2026-02-04 19:38:44.834 - INFO - 转换|Converting: A3-48.bp.hap2.p_ctg.gfa -> A3-48.hap2.fa
2026-02-04 19:38:44.834 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/01.raw_output/A3-48.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/02.fasta/A3-48.hap2.fa
2026-02-04 19:38:44.901 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:38:45.516 - INFO - 转换成功|Successfully converted: A3-48.hap2.fa
2026-02-04 19:38:45.516 - INFO - 序列数|Sequences: 135
2026-02-04 19:38:45.516 - INFO - 总长度|Total length: 30,899,192 bp
2026-02-04 19:38:45.516 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A3-48.bp.p_ctg.gfa
2026-02-04 19:38:45.516 - INFO - 转换|Converting: A3-48.bp.p_ctg.gfa -> A3-48.primary.fa
2026-02-04 19:38:45.516 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/01.raw_output/A3-48.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/02.fasta/A3-48.primary.fa
2026-02-04 19:38:45.746 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:38:47.731 - INFO - 转换成功|Successfully converted: A3-48.primary.fa
2026-02-04 19:38:47.731 - INFO - 序列数|Sequences: 519
2026-02-04 19:38:47.731 - INFO - 总长度|Total length: 117,142,678 bp
2026-02-04 19:38:47.731 - WARNING - 文件不存在|File not found: A3-48.a_ctg.gfa
2026-02-04 19:38:47.731 - INFO - ============================================================
2026-02-04 19:38:47.731 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 19:38:47.731 - INFO - ============================================================
2026-02-04 19:38:47.731 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A3-48.bp.p_ctg.gfa
2026-02-04 19:38:47.731 - INFO - 处理|Processing: A3-48.bp.p_ctg.gfa
2026-02-04 19:38:47.731 - INFO - ============================================================
2026-02-04 19:38:47.731 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:38:47.731 - INFO - ============================================================
2026-02-04 19:38:47.731 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/01.raw_output/A3-48.bp.p_ctg.gfa
2026-02-04 19:38:48.435 - INFO -   共处理|Total alignments processed: 43,659
2026-02-04 19:38:48.435 - INFO -   共发现|Total contigs found: 519
2026-02-04 19:38:48.435 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/02.fasta/A3-48.p_ctg.contig_reads.tsv
2026-02-04 19:38:48.440 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:38:48.441 - INFO -   总contig数|Total contigs: 519
2026-02-04 19:38:48.441 - INFO -   平均reads数/contig|Avg reads/contig: 84.1
2026-02-04 19:38:48.441 - INFO -   最少reads数|Min reads: 2
2026-02-04 19:38:48.441 - INFO -   最多reads数|Max reads: 5,932
2026-02-04 19:38:48.441 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/02.fasta/A3-48.p_ctg.contig_reads.tsv
2026-02-04 19:38:48.441 - INFO - ============================================================
2026-02-04 19:38:48.441 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:38:48.441 - INFO - ============================================================
2026-02-04 19:38:48.441 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A3-48.bp.hap1.p_ctg.gfa
2026-02-04 19:38:48.441 - INFO - 处理|Processing: A3-48.bp.hap1.p_ctg.gfa
2026-02-04 19:38:48.441 - INFO - ============================================================
2026-02-04 19:38:48.442 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:38:48.442 - INFO - ============================================================
2026-02-04 19:38:48.442 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/01.raw_output/A3-48.bp.hap1.p_ctg.gfa
2026-02-04 19:38:49.012 - INFO -   共处理|Total alignments processed: 37,841
2026-02-04 19:38:49.012 - INFO -   共发现|Total contigs found: 537
2026-02-04 19:38:49.012 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/02.fasta/A3-48.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:38:49.018 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:38:49.018 - INFO -   总contig数|Total contigs: 537
2026-02-04 19:38:49.018 - INFO -   平均reads数/contig|Avg reads/contig: 70.5
2026-02-04 19:38:49.018 - INFO -   最少reads数|Min reads: 2
2026-02-04 19:38:49.018 - INFO -   最多reads数|Max reads: 5,932
2026-02-04 19:38:49.018 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/02.fasta/A3-48.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:38:49.018 - INFO - ============================================================
2026-02-04 19:38:49.018 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:38:49.018 - INFO - ============================================================
2026-02-04 19:38:49.019 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A3-48.bp.hap2.p_ctg.gfa
