🚀 作业开始: assembly_psoja_71
⏰ 开始时间: 2026-01-20 14:14:00
📍 执行命令: bash 13.所有样品批量处理/M-12.sh
==========================================
2026-01-20 14:14:00.362 - INFO - ================================================================================
2026-01-20 14:14:00.362 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:00.362 - INFO - ================================================================================
2026-01-20 14:14:00.362 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:00.494 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:00.494 - INFO -   样本名称|Sample Name: M-12
2026-01-20 14:14:00.494 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:00.494 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:00.494 - INFO -   线程数|Threads: 64
2026-01-20 14:14:00.494 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-12.clean.fq.gz
2026-01-20 14:14:00.494 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:00.494 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12
2026-01-20 14:14:00.494 - INFO - ================================================================================
2026-01-20 14:14:00.494 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:00.494 - INFO - ================================================================================
2026-01-20 14:14:00.494 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:00.494 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:00.494 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:00.494 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:00.494 - INFO - ================================================================================
2026-01-20 14:14:00.494 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:00.494 - INFO - 执行命令|Executing command: hifiasm -o M-12 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-12.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 2379
[M::ha_analyze_count] highest: count[276] = 581003
[M::ha_hist_line]     2: ****************************************************************************************************> 2675231
[M::ha_hist_line]     3: ****************************************************************************************************> 665936
[M::ha_hist_line]     4: ******************************************************** 327927
[M::ha_hist_line]     5: *********************************** 201492
[M::ha_hist_line]     6: ********************** 128807
[M::ha_hist_line]     7: **************** 92315
[M::ha_hist_line]     8: ************ 67466
[M::ha_hist_line]     9: ********* 51488
[M::ha_hist_line]    10: ******* 41283
[M::ha_hist_line]    11: ***** 31930
[M::ha_hist_line]    12: **** 25632
[M::ha_hist_line]    13: *** 19526
[M::ha_hist_line]    14: *** 16670
[M::ha_hist_line]    15: ** 13985
[M::ha_hist_line]    16: ** 11851
[M::ha_hist_line]    17: ** 9765
[M::ha_hist_line]    18: * 8536
[M::ha_hist_line]    19: * 7205
[M::ha_hist_line]    20: * 6182
[M::ha_hist_line]    21: * 5191
[M::ha_hist_line]    22: * 4756
[M::ha_hist_line]    23: * 4378
[M::ha_hist_line]    24: * 4059
[M::ha_hist_line]    25: * 3051
2026-01-20 18:00:31.617 - INFO - ================================================================================
2026-01-20 18:01:13.028 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-12/hifiasm/共线性/Psoja_T2T_vs_M-12_RagTag_scaffolded_M-12_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 18:01:13.031 - INFO - ================================================================================
2026-01-20 18:01:13.031 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-01-20 18:01:13.031 - INFO - 工作目录|Working directory: 04.ragtag/M-12/hifiasm/共线性
2026-01-20 18:01:13.031 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-01-20 18:01:13.031 - INFO - ================================================================================
2026-01-20 18:01:13.031 - INFO - ================================================================================
2026-01-20 18:01:13.031 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_M-12_RagTag_scaffolded_M-12_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_M-12_RagTag_scaffolded_M-12_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 18:01:13.031 - INFO - 工作目录|Working directory: 04.ragtag/M-12/hifiasm/共线性
2026-01-20 18:01:13.031 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_M-12_RagTag_scaffolded_M-12_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_M-12_RagTag_scaffolded_M-12_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-01-20 18:01:13.031 - INFO - ================================================================================
2026-01-20 18:01:13.084 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-12/hifiasm/共线性/Psoja_T2T_vs_M-12_RagTag_scaffolded_M-12_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 18:01:13.084 - INFO -  命令脚本已保存|Command script saved: 04.ragtag/M-12/hifiasm/共线性/alignment_commands_M-12_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 18:01:13.084 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-01-20 18:01:13.084 - INFO - bash 04.ragtag/M-12/hifiasm/共线性/alignment_commands_M-12_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 18:01:13.084 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-12/hifiasm/共线性/Psoja_T2T_vs_M-12_RagTag_scaffolded_M-12_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 18:01:13.085 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_M-12_RagTag_scaffolded_M-12_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 18:01:13.085 - INFO - ==================================================
2026-01-20 18:01:13.085 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-01-20 18:01:13.085 - INFO - ==================================================
2026-01-20 18:01:13.085 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-01-20 18:01:13.085 - INFO - ============================================================
2026-01-20 18:01:13.085 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-20 18:01:13.085 - INFO - 描述|Description: 生成基因组长度文件
2026-01-20 18:01:13.085 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-12/hifiasm/M-12_RagTag_scaffolded.fa
2026-01-20 18:01:13.085 - INFO - ============================================================
2026-01-20 18:01:13.085 - INFO - ============================================================
2026-01-20 18:01:13.085 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 18:01:13.085 - INFO - 描述|Description: 计算染色体长度
2026-01-20 18:01:13.085 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-12/hifiasm/M-12_RagTag_scaffolded.fa
2026-01-20 18:01:13.085 - INFO - ============================================================
2026-01-20 18:01:13.360 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 18:01:13.360 - INFO - ============================================================
2026-01-20 18:01:13.360 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 18:01:13.360 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 18:01:13.360 - INFO - ============================================================
2026-01-20 18:01:13.360 - INFO - ============================================================
2026-01-20 18:01:13.360 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-20 18:01:13.360 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-20 18:01:13.360 - INFO - ============================================================
2026-01-20 18:01:13.360 - INFO -  生成.len文件|Generated .len file: 04.ragtag/M-12/hifiasm/共线性/M-12_RagTag_scaffolded.len
2026-01-20 18:01:13.360 - INFO - ============================================================
2026-01-20 18:01:13.360 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-20 18:01:13.360 - INFO - 描述|Description:  完成.len文件生成
2026-01-20 18:01:13.360 - INFO - 文件|File: 04.ragtag/M-12/hifiasm/共线性/M-12_RagTag_scaffolded.len
2026-01-20 18:01:13.360 - INFO - ============================================================
2026-01-20 18:01:13.360 - INFO - ================================================================================
2026-01-20 18:01:13.360 - INFO - 执行命令|Executing command: 生成基因组 M-12_RagTag_scaffolded 的长度文件
2026-01-20 18:01:13.360 - INFO - 工作目录|Working directory: 04.ragtag/M-12/hifiasm/共线性
2026-01-20 18:01:13.360 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-12/hifiasm/M-12_RagTag_scaffolded.fa', '04.ragtag/M-12/hifiasm/共线性/M-12_RagTag_scaffolded.len', selected_chromosomes=None)"
2026-01-20 18:01:13.360 - INFO - ================================================================================
2026-01-20 18:01:13.360 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/M-12/hifiasm/共线性/M-12_RagTag_scaffolded.len
2026-01-20 18:01:13.360 - INFO - ============================================================
2026-01-20 18:01:13.360 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-20 18:01:13.360 - INFO - 描述|Description: 生成基因组长度文件
2026-01-20 18:01:13.360 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 18:01:13.361 - INFO - ============================================================
2026-01-20 18:01:13.361 - INFO - ============================================================
2026-01-20 18:01:13.361 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 18:01:13.361 - INFO - 描述|Description: 计算染色体长度
2026-01-20 18:01:13.361 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 18:01:13.361 - INFO - ============================================================
2026-01-20 18:01:13.634 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 18:01:13.634 - INFO - ============================================================
2026-01-20 18:01:13.634 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 18:01:13.634 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 18:01:13.634 - INFO - ============================================================
2026-01-20 18:01:13.634 - INFO - ============================================================
2026-01-20 18:01:13.634 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-20 18:01:13.634 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-20 18:01:13.634 - INFO - ============================================================
2026-01-20 18:01:13.635 - INFO -  生成.len文件|Generated .len file: 04.ragtag/M-12/hifiasm/共线性/Psoja_T2T.len
2026-01-20 18:01:13.635 - INFO - ============================================================
2026-01-20 18:01:13.635 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-20 18:01:13.635 - INFO - 描述|Description:  完成.len文件生成
2026-01-20 18:01:13.635 - INFO - 文件|File: 04.ragtag/M-12/hifiasm/共线性/Psoja_T2T.len
2026-01-20 18:01:13.635 - INFO - ============================================================
2026-01-20 18:01:13.635 - INFO - ================================================================================
2026-01-20 18:01:13.635 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-01-20 18:01:13.635 - INFO - 工作目录|Working directory: 04.ragtag/M-12/hifiasm/共线性
2026-01-20 18:01:13.635 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '04.ragtag/M-12/hifiasm/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-01-20 18:01:13.635 - INFO - ================================================================================
2026-01-20 18:01:13.635 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/M-12/hifiasm/共线性/Psoja_T2T.len
2026-01-20 18:01:13.635 - INFO - 使用链接文件|Using link file: Psoja_T2T_vs_M-12_RagTag_scaffolded_M-12_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 18:01:13.635 - INFO - ================================================================================
2026-01-20 18:01:13.635 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-01-20 18:01:13.635 - INFO - 工作目录|Working directory: 04.ragtag/M-12/hifiasm/共线性
2026-01-20 18:01:13.635 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-01-20 18:01:13.635 - INFO - ================================================================================
2026-01-20 18:01:13.635 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-01-20 18:01:13.635 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=M-12_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_M-12_RagTag_scaffolded_M-12_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-01-20 18:01:13.635 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 04.ragtag/M-12/hifiasm/共线性/ngenomesyn.conf
2026-01-20 18:01:13.635 - INFO - 开始NGenomeSyn可视化|Starting NGenomeSyn visualization
2026-01-20 18:01:13.635 - INFO -  检查输入文件状态|Checking input file status
2026-01-20 18:01:13.635 - INFO -  工作目录|Working directory: 04.ragtag/M-12/hifiasm/共线性
2026-01-20 18:01:13.635 - INFO -  配置文件|Config file: 04.ragtag/M-12/hifiasm/共线性/ngenomesyn.conf
2026-01-20 18:01:13.636 - INFO - ================================================================================
2026-01-20 18:01:13.636 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-01-20 18:01:13.636 - INFO - 工作目录|Working directory: 04.ragtag/M-12/hifiasm/共线性
2026-01-20 18:01:13.636 - INFO - 命令内容|Command: ls -la "04.ragtag/M-12/hifiasm/共线性"
2026-01-20 18:01:13.636 - INFO - ================================================================================
2026-01-20 18:01:13.636 - INFO -  输出目录文件列表|Output directory file list: ['M-12_RagTag_scaffolded.len', '.temp_sample_map.txt', 'alignment_commands_M-12_RagTag_scaffolded_vs_Psoja_T2T.sh', 'regenerate_config.sh', 'genome_syn_config.xlsx', 'Psoja_T2T_vs_M-12_RagTag_scaffolded_M-12_RagTag_scaffolded_vs_Psoja_T2T.paf', 'ngenomesyn.conf', 'data_processing_steps.sh', 'Psoja_T2T.len', 'genome_syn_config.yaml', 'Psoja_T2T_vs_M-12_RagTag_scaffolded_M-12_RagTag_scaffolded_vs_Psoja_T2T.link']
2026-01-20 18:01:13.636 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_M-12_RagTag_scaffolded_genome_synteny"
2026-01-20 18:01:13.636 - INFO -  工作目录|Working directory: 04.ragtag/M-12/hifiasm/共线性
2026-01-20 18:01:13.636 - INFO - ================================================================================
2026-01-20 18:01:13.636 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-01-20 18:01:13.636 - INFO - 工作目录|Working directory: 04.ragtag/M-12/hifiasm/共线性
2026-01-20 18:01:13.636 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 18:01:13.636 - INFO - ================================================================================
2026-01-20 18:01:14.076 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-01-20 18:01:14.076 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-01-20 18:01:14.076 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-01-20 18:01:14.076 - INFO - ================================================================================
2026-01-20 18:01:14.076 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_M-12_RagTag_scaffolded_genome_synteny
2026-01-20 18:01:14.076 - INFO - 工作目录|Working directory: 04.ragtag/M-12/hifiasm/共线性
2026-01-20 18:01:14.076 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_M-12_RagTag_scaffolded_genome_synteny"
2026-01-20 18:01:14.076 - INFO - ================================================================================
2026-01-20 18:01:15.118 - INFO -  命令执行结果|Command execution result:
2026-01-20 18:01:15.118 - INFO - 返回码|Return code: 1
2026-01-20 18:01:15.118 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-01-20 18:01:15.118 - INFO -  标准错误为空|STDERR is empty
2026-01-20 18:01:15.118 - INFO - ================================================================================
2026-01-20 18:01:15.118 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-01-20 18:01:15.118 - INFO - 工作目录|Working directory: 04.ragtag/M-12/hifiasm/共线性
2026-01-20 18:01:15.118 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_M-12_RagTag_scaffolded_genome_synteny"*
2026-01-20 18:01:15.118 - INFO - ================================================================================
2026-01-20 18:01:15.118 - INFO - SVG文件已生成|SVG file generated: 04.ragtag/M-12/hifiasm/共线性/Psoja_T2T_vs_M-12_RagTag_scaffolded_genome_synteny.svg
2026-01-20 18:01:15.118 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-01-20 18:01:15.118 - INFO - ================================================================================
2026-01-20 18:01:15.118 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_M-12_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_M-12_RagTag_scaffolded_genome_synteny.png
2026-01-20 18:01:15.118 - INFO - 工作目录|Working directory: 04.ragtag/M-12/hifiasm/共线性
2026-01-20 18:01:15.118 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_M-12_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_M-12_RagTag_scaffolded_genome_synteny.png"
2026-01-20 18:01:15.118 - INFO - ================================================================================
2026-01-20 18:01:15.222 - INFO - PNG文件已生成|PNG file generated: 04.ragtag/M-12/hifiasm/共线性/Psoja_T2T_vs_M-12_RagTag_scaffolded_genome_synteny.png
2026-01-20 18:01:15.223 - INFO -  可视化命令脚本已保存|Visualization command script saved: 04.ragtag/M-12/hifiasm/共线性/visualization_commands.sh
2026-01-20 18:01:15.223 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-01-20 18:01:15.223 - INFO - bash 04.ragtag/M-12/hifiasm/共线性/visualization_commands.sh
2026-01-20 18:01:15.223 - INFO - ==================================================
2026-01-20 18:01:15.223 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-01-20 18:01:15.223 - INFO - ==================================================
2026-01-20 18:01:15.223 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 04.ragtag/M-12/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 18:01:15.223 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-01-20 18:01:15.223 - INFO - bash 04.ragtag/M-12/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 18:01:15.223 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-01-20 18:01:15.223 - INFO - ============================================================
2026-01-20 18:01:15.223 - INFO - 分析完成|Analysis completed
2026-01-20 18:01:15.223 - INFO - 输出文件|Output file: 04.ragtag/M-12/hifiasm/共线性/Psoja_T2T_vs_M-12_RagTag_scaffolded_genome_synteny.svg
2026-01-20 18:01:15.223 - INFO - 输出文件|Output file: 04.ragtag/M-12/hifiasm/共线性/Psoja_T2T_vs_M-12_RagTag_scaffolded_genome_synteny.png
2026-01-20 18:01:15.223 - INFO - ============================================================
2026-01-20 18:01:15.779 - INFO - ============================================================
2026-01-20 18:01:15.779 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-20 18:01:15.779 - INFO - ============================================================
2026-01-20 18:01:15.779 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-12.clean.fq.gz
2026-01-20 18:01:15.779 - INFO - 基因组大小|Genome size: 85m
2026-01-20 18:01:15.779 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-12
2026-01-20 18:01:15.779 - INFO - 输出前缀|Output prefix: M-12
2026-01-20 18:01:15.779 - INFO - ============================================================
2026-01-20 18:01:15.779 - INFO - ============================================================
2026-01-20 18:01:15.779 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-20 18:01:15.779 - INFO - ============================================================
2026-01-20 18:01:15.779 - INFO - 组装配置|Assembly configuration:
2026-01-20 18:01:15.779 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-12.clean.fq.gz
2026-01-20 18:01:15.779 - INFO -   基因组大小|Genome size: 85m
2026-01-20 18:01:15.779 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-12
2026-01-20 18:01:15.779 - INFO -   前缀|Prefix: M-12
2026-01-20 18:01:15.779 - INFO -   组装阶段|Assembly stage: assemble
2026-01-20 18:01:15.779 - INFO -   最小reads长度|Min read length: 1000
2026-01-20 18:01:15.779 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-20 18:01:15.779 - INFO -   线程数|Threads: 12
2026-01-20 18:01:15.779 - INFO -   内存限制|Memory limit: 100G
2026-01-20 18:01:15.780 - INFO - ============================================================
2026-01-20 18:01:15.780 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 18:01:15.780 - INFO - ============================================================
2026-01-20 18:01:15.780 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 18:01:15.780 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-20 18:01:15.780 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-20 18:01:15.780 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 18:01:15.780 - INFO - ============================================================
2026-01-20 18:01:15.780 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-12/01.raw_output -p M-12 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-12.clean.fq.gz useGrid=false
2026-01-20 19:44:56.414 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:44:56.415 - INFO - 检查输出文件|Checking output files
2026-01-20 19:44:56.415 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-12/01.raw_output/M-12.contigs.fasta (98,116,485 bytes)
2026-01-20 19:44:56.415 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-12/01.raw_output/M-12.contigs.fasta
2026-01-20 19:44:56.415 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-12/01.raw_output/M-12.report
2026-01-20 19:44:56.415 - INFO - ============================================================
2026-01-20 19:44:56.415 - INFO - 解析组装结果|Parsing assembly results
2026-01-20 19:44:56.415 - INFO - ============================================================
2026-01-20 19:44:56.415 - INFO - 解析Contigs|Parsing contigs:
2026-01-20 19:44:56.415 - INFO - 解析FASTA文件|Parsing FASTA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-12/01.raw_output/M-12.contigs.fasta
2026-01-20 19:44:56.597 - INFO - FASTA统计信息|FASTA statistics:
2026-01-20 19:44:56.597 - INFO -   序列数量|Number of sequences: 326
2026-01-20 19:44:56.597 - INFO -   总长度|Total bp: 97,108,665
2026-01-20 19:44:56.597 - INFO -   N50: 5,831,069
2026-01-20 19:44:56.597 - INFO -   L50: 6
2026-01-20 19:44:56.597 - INFO -   最短序列|Min length: 9,958
2026-01-20 19:44:56.597 - INFO -   最长序列|Max length: 11,434,436
2026-01-20 19:44:56.597 - INFO -   组装大小|Assembly size: 97.11 Mb
2026-01-20 19:44:56.598 - INFO -   Contigs数量|Number of contigs: 326
2026-01-20 19:44:56.598 - INFO -   N50: 5.83 Mb
2026-01-20 19:44:56.598 - INFO -   L50: 6
2026-01-20 19:44:56.598 - INFO - 解析Canu报告|Parsing Canu report:
2026-01-20 19:44:56.598 - INFO -   --   contigs:      160 sequences, total length 69908789 bp (including 148 repeats of total length 3302901 bp).
2026-01-20 19:44:56.598 - INFO -   --   bubbles:      166 sequences, total length 3955918 bp.
2026-01-20 19:44:56.598 - INFO -   --   unassembled:  40494 sequences, total length 408238184 bp.
2026-01-20 19:44:56.598 - INFO -   --   contigs:      160 sequences, total length 91702478 bp (including 148 repeats of total length 4560626 bp).
2026-01-20 19:44:56.598 - INFO -   --   bubbles:      166 sequences, total length 5406187 bp.
2026-01-20 19:44:56.598 - INFO -   --   unassembled:  40494 sequences, total length 624495274 bp.
2026-01-20 19:44:56.598 - INFO - ============================================================
2026-01-20 19:44:56.598 - INFO - 复制FASTA文件|Copying FASTA files
2026-01-20 19:44:56.598 - INFO - ============================================================
2026-01-20 19:44:56.749 - INFO -   已复制|Copied: M-12.contigs.fasta
2026-01-20 19:44:57.733 - INFO -   已复制|Copied: M-12.unassembled.fasta
2026-01-20 19:44:57.733 - INFO - 共复制 2 个文件到|Copied 2 files to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-12/02.fasta
2026-01-20 19:44:57.733 - INFO - ============================================================
2026-01-20 19:44:57.733 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:44:57.733 - INFO - ============================================================
2026-01-20 19:44:57.733 - INFO - 读取read名称映射|Reading read name mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-12/01.raw_output/M-12.seqStore/readNames.txt
2026-01-20 19:44:58.864 - INFO -   共读取|Total reads loaded: 1,881,541
2026-01-20 19:44:58.864 - INFO - 读取readToTig映射|Reading readToTig mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-12/01.raw_output/M-12.contigs.layout.readToTig
2026-01-20 19:44:59.091 - INFO -   共处理|Total reads processed: 283,921
2026-01-20 19:44:59.091 - INFO -   共发现|Total contigs found: 40,820
