🚀 作业开始: assembly_psoja_87
⏰ 开始时间: 2026-01-20 14:15:22
📍 执行命令: bash 13.所有样品批量处理/N3-16.sh
==========================================
2026-01-20 14:15:22.309 - INFO - ================================================================================
2026-01-20 14:15:22.309 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:22.309 - INFO - ================================================================================
2026-01-20 14:15:22.309 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:22.503 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:22.503 - INFO -   样本名称|Sample Name: N3-16
2026-01-20 14:15:22.503 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:22.503 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:22.503 - INFO -   线程数|Threads: 64
2026-01-20 14:15:22.503 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-16.clean.fq.gz
2026-01-20 14:15:22.503 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:22.503 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16
2026-01-20 14:15:22.503 - INFO - ================================================================================
2026-01-20 14:15:22.503 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:22.503 - INFO - ================================================================================
2026-01-20 14:15:22.503 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:22.503 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:22.503 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:22.503 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:22.503 - INFO - ================================================================================
2026-01-20 14:15:22.503 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:22.504 - INFO - 执行命令|Executing command: hifiasm -o N3-16 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[18] = 4517
[M::ha_analyze_count] highest: count[254] = 740658
[M::ha_hist_line]     2: ****************************************************************************************************> 1985423
[M::ha_hist_line]     3: **************************************************************** 473728
[M::ha_hist_line]     4: ***************************** 216473
[M::ha_hist_line]     5: ***************** 123639
[M::ha_hist_line]     6: *********** 81075
[M::ha_hist_line]     7: ******* 55300
[M::ha_hist_line]     8: ***** 40531
[M::ha_hist_line]     9: **** 29998
[M::ha_hist_line]    10: *** 21869
[M::ha_hist_line]    11: ** 17720
[M::ha_hist_line]    12: ** 14343
[M::ha_hist_line]    13: * 10767
[M::ha_hist_line]    14: * 9421
[M::ha_hist_line]    15: * 7632
[M::ha_hist_line]    16: * 6982
[M::ha_hist_line]    17: * 5504
[M::ha_hist_line]    18: * 4517
[M::ha_hist_line]    19: * 4803
2026-01-20 17:18:38.278 - INFO - bash 04.ragtag/N3-16/hifiasm/共线性/visualization_commands.sh
2026-01-20 17:18:38.278 - INFO - ==================================================
2026-01-20 17:18:38.278 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-01-20 17:18:38.278 - INFO - ==================================================
2026-01-20 17:18:38.278 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 04.ragtag/N3-16/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 17:18:38.278 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-01-20 17:18:38.278 - INFO - bash 04.ragtag/N3-16/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 17:18:38.278 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-01-20 17:18:38.278 - INFO - ============================================================
2026-01-20 17:18:38.278 - INFO - 分析完成|Analysis completed
2026-01-20 17:18:38.278 - INFO - 输出文件|Output file: 04.ragtag/N3-16/hifiasm/共线性/Psoja_T2T_vs_N3-16_RagTag_scaffolded_genome_synteny.svg
2026-01-20 17:18:38.278 - INFO - 输出文件|Output file: 04.ragtag/N3-16/hifiasm/共线性/Psoja_T2T_vs_N3-16_RagTag_scaffolded_genome_synteny.png
2026-01-20 17:18:38.278 - INFO - ============================================================
2026-01-20 17:18:38.674 - INFO - ============================================================
2026-01-20 17:18:38.674 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-20 17:18:38.674 - INFO - ============================================================
2026-01-20 17:18:38.674 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-16.clean.fq.gz
2026-01-20 17:18:38.674 - INFO - 基因组大小|Genome size: 85m
2026-01-20 17:18:38.674 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N3-16
2026-01-20 17:18:38.674 - INFO - 输出前缀|Output prefix: N3-16
2026-01-20 17:18:38.674 - INFO - ============================================================
2026-01-20 17:18:38.674 - INFO - ============================================================
2026-01-20 17:18:38.674 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-20 17:18:38.674 - INFO - ============================================================
2026-01-20 17:18:38.674 - INFO - 组装配置|Assembly configuration:
2026-01-20 17:18:38.674 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-16.clean.fq.gz
2026-01-20 17:18:38.674 - INFO -   基因组大小|Genome size: 85m
2026-01-20 17:18:38.674 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N3-16
2026-01-20 17:18:38.674 - INFO -   前缀|Prefix: N3-16
2026-01-20 17:18:38.674 - INFO -   组装阶段|Assembly stage: assemble
2026-01-20 17:18:38.674 - INFO -   最小reads长度|Min read length: 1000
2026-01-20 17:18:38.674 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-20 17:18:38.674 - INFO -   线程数|Threads: 12
2026-01-20 17:18:38.674 - INFO -   内存限制|Memory limit: 100G
2026-01-20 17:18:38.674 - INFO - ============================================================
2026-01-20 17:18:38.675 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 17:18:38.675 - INFO - ============================================================
2026-01-20 17:18:38.675 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 17:18:38.675 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-20 17:18:38.675 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-20 17:18:38.675 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 17:18:38.675 - INFO - ============================================================
2026-01-20 17:18:38.675 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N3-16/01.raw_output -p N3-16 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-16.clean.fq.gz useGrid=false
2026-01-20 19:32:21.115 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:32:21.116 - INFO - 检查输出文件|Checking output files
2026-01-20 19:32:21.116 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N3-16/01.raw_output/N3-16.contigs.fasta (96,132,272 bytes)
2026-01-20 19:32:21.116 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N3-16/01.raw_output/N3-16.contigs.fasta
2026-01-20 19:32:21.116 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N3-16/01.raw_output/N3-16.report
2026-01-20 19:32:21.116 - INFO - ============================================================
2026-01-20 19:32:21.116 - INFO - 解析组装结果|Parsing assembly results
2026-01-20 19:32:21.116 - INFO - ============================================================
2026-01-20 19:32:21.116 - INFO - 解析Contigs|Parsing contigs:
2026-01-20 19:32:21.116 - INFO - 解析FASTA文件|Parsing FASTA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N3-16/01.raw_output/N3-16.contigs.fasta
2026-01-20 19:32:21.297 - INFO - FASTA统计信息|FASTA statistics:
2026-01-20 19:32:21.297 - INFO -   序列数量|Number of sequences: 303
2026-01-20 19:32:21.297 - INFO -   总长度|Total bp: 95,146,560
2026-01-20 19:32:21.297 - INFO -   N50: 4,391,105
2026-01-20 19:32:21.297 - INFO -   L50: 9
2026-01-20 19:32:21.297 - INFO -   最短序列|Min length: 2,981
2026-01-20 19:32:21.297 - INFO -   最长序列|Max length: 7,890,676
2026-01-20 19:32:21.297 - INFO -   组装大小|Assembly size: 95.15 Mb
2026-01-20 19:32:21.297 - INFO -   Contigs数量|Number of contigs: 303
2026-01-20 19:32:21.297 - INFO -   N50: 4.39 Mb
2026-01-20 19:32:21.297 - INFO -   L50: 9
2026-01-20 19:32:21.297 - INFO - 解析Canu报告|Parsing Canu report:
2026-01-20 19:32:21.298 - INFO -   --   contigs:      115 sequences, total length 68385396 bp (including 139 repeats of total length 2866019 bp).
2026-01-20 19:32:21.298 - INFO -   --   bubbles:      188 sequences, total length 4332293 bp.
2026-01-20 19:32:21.298 - INFO -   --   unassembled:  31044 sequences, total length 314113862 bp.
2026-01-20 19:32:21.298 - INFO -   --   contigs:      115 sequences, total length 89311002 bp (including 139 repeats of total length 3877827 bp).
2026-01-20 19:32:21.298 - INFO -   --   bubbles:      188 sequences, total length 5835558 bp.
2026-01-20 19:32:21.298 - INFO -   --   unassembled:  31044 sequences, total length 468063843 bp.
2026-01-20 19:32:21.298 - INFO - ============================================================
2026-01-20 19:32:21.298 - INFO - 复制FASTA文件|Copying FASTA files
2026-01-20 19:32:21.298 - INFO - ============================================================
2026-01-20 19:32:21.537 - INFO -   已复制|Copied: N3-16.contigs.fasta
2026-01-20 19:32:22.268 - INFO -   已复制|Copied: N3-16.unassembled.fasta
2026-01-20 19:32:22.268 - INFO - 共复制 2 个文件到|Copied 2 files to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N3-16/02.fasta
2026-01-20 19:32:22.268 - INFO - ============================================================
2026-01-20 19:32:22.268 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:32:22.268 - INFO - ============================================================
2026-01-20 19:32:22.268 - INFO - 读取read名称映射|Reading read name mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N3-16/01.raw_output/N3-16.seqStore/readNames.txt
2026-01-20 19:32:23.358 - INFO -   共读取|Total reads loaded: 1,652,929
2026-01-20 19:32:23.358 - INFO - 读取readToTig映射|Reading readToTig mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N3-16/01.raw_output/N3-16.contigs.layout.readToTig
2026-01-20 19:32:23.588 - INFO -   共处理|Total reads processed: 286,882
2026-01-20 19:32:23.589 - INFO -   共发现|Total contigs found: 31,347
2026-01-20 19:32:23.589 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N3-16/02.fasta/N3-16.contig_reads.tsv
2026-01-20 19:32:23.666 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:32:23.666 - INFO -   总contig数|Total contigs: 31,347
2026-01-20 19:32:23.667 - INFO -   平均reads数/contig|Avg reads/contig: 9.2
2026-01-20 19:32:23.668 - INFO -   最少reads数|Min reads: 1
2026-01-20 19:32:23.668 - INFO -   最多reads数|Max reads: 22,094
2026-01-20 19:32:23.668 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N3-16/02.fasta/N3-16.contig_reads.tsv
2026-01-20 19:32:23.668 - INFO - ============================================================
2026-01-20 19:32:23.668 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:32:23.668 - INFO - ============================================================
2026-01-20 19:32:23.705 - INFO - ============================================================
2026-01-20 19:32:23.705 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-20 19:32:23.705 - INFO - ============================================================
2026-01-20 19:32:23.705 - INFO - ============================================================
2026-01-20 19:32:23.705 - INFO - 流程总结|Pipeline Summary
2026-01-20 19:32:23.705 - INFO - ============================================================
2026-01-20 19:32:23.705 - INFO - 总运行时间|Total runtime: 8025.03 seconds (133.75 minutes)
2026-01-20 19:32:23.705 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N3-16
2026-01-20 19:32:23.705 - INFO - 主要输出文件|Main output files:
2026-01-20 19:32:23.705 - INFO -   Contigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N3-16/01.raw_output/N3-16.contigs.fasta
2026-01-20 19:32:23.705 - INFO -   Unitigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N3-16/01.raw_output/N3-16.unitigs.fasta
2026-01-20 19:32:23.705 - INFO -   报告|Report: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N3-16/01.raw_output/N3-16.report
2026-01-20 19:32:23.705 - INFO - ============================================================
2026-01-20 19:32:23.705 - INFO - 流程成功完成|Pipeline completed successfully
2026-01-20 19:32:23.705 - INFO - ============================================================
2026-01-20 19:32:24.274 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-16/hicanu
2026-01-20 19:32:24.274 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 19:32:24.274 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:32:24.274 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N3-16/02.fasta/N3-16.contigs.fasta
2026-01-20 19:32:24.274 - INFO - 样品名称|Sample name: N3-16
2026-01-20 19:32:24.274 - INFO - 线程数|Threads: 12
2026-01-20 19:32:24.274 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 19:32:24.274 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N3-16/02.fasta/N3-16.contigs.fasta -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-16/hicanu
2026-01-20 19:33:04.093 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 19:33:04.093 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 19:33:04.093 - INFO - 使用序列ID前缀|Using sequence ID prefix: hicanu
2026-01-20 19:33:04.328 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 19:33:04.345 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 271条序列|sequences
2026-01-20 19:33:04.345 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 19:33:04.345 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 19:33:04.346 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 19:33:04.346 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-16/hicanu/N3-16_RagTag_scaffolded.fa
2026-01-20 19:33:04.346 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-16/hicanu/N3-16_RagTag_unscaffolded.fa
2026-01-20 19:33:05.648 - INFO - ============================================================
2026-01-20 19:33:05.648 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 19:33:05.648 - INFO - ============================================================
2026-01-20 19:33:05.648 - INFO -  开始环境检查|Starting environment check
2026-01-20 19:33:05.648 - INFO - ==================================================
2026-01-20 19:33:05.648 - INFO - ============================================================
2026-01-20 19:33:05.648 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 19:33:05.648 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 19:33:05.648 - INFO - ============================================================
2026-01-20 19:33:05.656 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 19:33:05.656 - INFO - ============================================================
2026-01-20 19:33:05.656 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 19:33:05.656 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 19:33:05.656 - INFO - ============================================================
2026-01-20 19:33:06.102 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 19:33:06.102 - INFO - ============================================================
2026-01-20 19:33:06.102 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 19:33:06.102 - INFO - 命令内容|Command: which minimap2
2026-01-20 19:33:06.102 - INFO - ============================================================
2026-01-20 19:33:06.103 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 19:33:06.103 - INFO - ============================================================
2026-01-20 19:33:06.103 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 19:33:06.103 - INFO - 命令内容|Command: which nucmer
2026-01-20 19:33:06.103 - INFO - ============================================================
2026-01-20 19:33:06.133 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 19:33:06.133 - INFO - ============================================================
2026-01-20 19:33:06.133 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 19:33:06.133 - INFO - 命令内容|Command: which show-coords
2026-01-20 19:33:06.133 - INFO - ============================================================
2026-01-20 19:33:06.148 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 19:33:06.148 - INFO - ============================================================
2026-01-20 19:33:06.148 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 19:33:06.148 - INFO - 命令内容|Command: which syri
2026-01-20 19:33:06.148 - INFO - ============================================================
2026-01-20 19:33:06.168 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 19:33:06.168 - INFO - ============================================================
2026-01-20 19:33:06.168 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 19:33:06.168 - INFO - 命令内容|Command: which convert
2026-01-20 19:33:06.168 - INFO - ============================================================
2026-01-20 19:33:06.169 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 19:33:06.169 - INFO - ==================================================
2026-01-20 19:33:06.169 - INFO -  环境检查通过|Environment check passed
2026-01-20 19:33:06.185 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 19:33:06.185 - INFO -  您可以使用以下命令检查环境:
2026-01-20 19:33:06.185 - INFO - bash ./check_environment.sh
2026-01-20 19:33:06.185 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 19:33:06.185 - INFO - ============================================================
2026-01-20 19:33:06.185 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 19:33:06.185 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 19:33:06.185 - INFO - 文件|File: 04.ragtag/N3-16/hicanu/共线性/.temp_sample_map.txt
2026-01-20 19:33:06.185 - INFO - ============================================================
2026-01-20 19:33:06.185 - INFO - ============================================================
2026-01-20 19:33:06.185 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 19:33:06.185 - INFO - 描述|Description: 添加基因组: N3-16_RagTag_scaffolded
2026-01-20 19:33:06.185 - INFO - 文件|File: 04.ragtag/N3-16/hicanu/N3-16_RagTag_scaffolded.fa
2026-01-20 19:33:06.185 - INFO - ============================================================
2026-01-20 19:33:06.185 - INFO - ============================================================
2026-01-20 19:33:06.185 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 19:33:06.185 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 19:33:06.185 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 19:33:06.185 - INFO - ============================================================
2026-01-20 19:33:06.185 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 19:33:06.186 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/N3-16/hicanu/共线性/data_processing_steps.sh
2026-01-20 19:33:06.186 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 19:33:06.186 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 19:33:06.186 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 N3-16_RagTag_scaffolded 的所有染色体
2026-01-20 19:33:06.186 - INFO - ============================================================
2026-01-20 19:33:06.186 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 19:33:06.186 - INFO - 描述|Description: 计算染色体长度
2026-01-20 19:33:06.186 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-16/hicanu/N3-16_RagTag_scaffolded.fa
2026-01-20 19:33:06.186 - INFO - ============================================================
2026-01-20 19:33:06.453 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 19:33:06.453 - INFO - ============================================================
2026-01-20 19:33:06.453 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 19:33:06.453 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 19:33:06.453 - INFO - ============================================================
2026-01-20 19:33:06.453 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-20 19:33:06.453 - INFO - ============================================================
2026-01-20 19:33:06.453 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 19:33:06.453 - INFO - 描述|Description: 计算染色体长度
2026-01-20 19:33:06.453 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:33:06.454 - INFO - ============================================================
2026-01-20 19:33:06.724 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 19:33:06.724 - INFO - ============================================================
2026-01-20 19:33:06.724 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 19:33:06.724 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 19:33:06.724 - INFO - ============================================================
2026-01-20 19:33:06.725 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-01-20 19:33:06.725 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-01-20 19:33:06.725 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-01-20 19:33:06.725 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-01-20 19:33:06.725 - INFO -  使用配置线程数|Using configured threads: 12
2026-01-20 19:33:06.725 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-01-20 19:33:06.728 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-01-20 19:33:06.728 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-01-20 19:33:06.957 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 04.ragtag/N3-16/hicanu/共线性/genome_syn_config.xlsx
2026-01-20 19:33:06.958 - INFO -  配置生成脚本已保存|Config generation script saved: 04.ragtag/N3-16/hicanu/共线性/regenerate_config.sh
2026-01-20 19:33:06.958 - INFO -  YAML配置文件已生成|YAML config file generated: 04.ragtag/N3-16/hicanu/共线性/genome_syn_config.yaml
2026-01-20 19:33:06.958 - INFO -  Excel配置文件已生成|Excel config file generated: 04.ragtag/N3-16/hicanu/共线性/genome_syn_config.xlsx
2026-01-20 19:33:06.962 - INFO - ==================================================
2026-01-20 19:33:06.962 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-01-20 19:33:06.962 - INFO - ==================================================
2026-01-20 19:33:06.962 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-01-20 19:33:06.962 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-01-20 19:33:06.962 - INFO -  开始比对|Starting alignment: N3-16_RagTag_scaffolded vs Psoja_T2T
2026-01-20 19:33:06.962 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: N3-16_RagTag_scaffolded vs Psoja_T2T
2026-01-20 19:33:06.962 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-16/hicanu/共线性/Psoja_T2T_vs_N3-16_RagTag_scaffolded_N3-16_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 19:33:06.962 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-16/hicanu/共线性/Psoja_T2T_vs_N3-16_RagTag_scaffolded_N3-16_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 19:33:06.962 - INFO - ================================================================================
2026-01-20 19:33:06.962 - INFO - 执行命令|Executing command:  Minimap2比对: N3-16_RagTag_scaffolded vs Psoja_T2T
2026-01-20 19:33:06.962 - INFO - 工作目录|Working directory: 04.ragtag/N3-16/hicanu/共线性
2026-01-20 19:33:06.962 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-16/hicanu/N3-16_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-16/hicanu/共线性/Psoja_T2T_vs_N3-16_RagTag_scaffolded_N3-16_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-01-20 19:33:06.962 - INFO - ================================================================================
2026-01-20 19:33:44.152 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-16/hicanu/共线性/Psoja_T2T_vs_N3-16_RagTag_scaffolded_N3-16_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 19:33:44.154 - INFO - ================================================================================
2026-01-20 19:33:44.154 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
