🚀 作业开始: hifiasm_psoja_23
⏰ 开始时间: 2026-02-04 14:10:40
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A3-52.sh
==========================================
2026-02-04 14:10:45.061 - INFO - ================================================================================
2026-02-04 14:10:45.062 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:10:45.062 - INFO - ================================================================================
2026-02-04 14:10:45.062 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:10:45.201 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:10:45.201 - INFO -   样本名称|Sample Name: A3-52
2026-02-04 14:10:45.201 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:10:45.201 - INFO -   倍性|Ploidy: 2
2026-02-04 14:10:45.201 - INFO -   线程数|Threads: 64
2026-02-04 14:10:45.201 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-52.clean.fq.gz
2026-02-04 14:10:45.201 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:10:45.201 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A3-52
2026-02-04 14:10:45.201 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:10:45.201 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:10:45.201 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52
2026-02-04 14:10:45.201 - INFO - ================================================================================
2026-02-04 14:10:45.201 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:10:45.201 - INFO - ================================================================================
2026-02-04 14:10:45.201 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:10:45.201 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:10:45.201 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:10:45.201 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:10:45.201 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:10:45.201 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:10:45.201 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:10:45.201 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:10:45.201 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:10:45.201 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:10:45.201 - INFO - ================================================================================
2026-02-04 14:10:45.202 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:10:45.202 - INFO - 执行命令|Executing command: hifiasm -o A3-52 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-52.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 7225
[M::ha_analyze_count] highest: count[303] = 602527
[M::ha_hist_line]     2: ****************************************************************************************************> 9463522
[M::ha_hist_line]     3: ****************************************************************************************************> 2445606
[M::ha_hist_line]     4: ****************************************************************************************************> 795745
[M::ha_hist_line]     5: *********************************************************** 355947
[M::ha_hist_line]     6: ********************************** 206392
[M::ha_hist_line]     7: ********************** 130694
[M::ha_hist_line]     8: *************** 91389
[M::ha_hist_line]     9: *********** 68748
[M::ha_hist_line]    10: ********* 52896
[M::ha_hist_line]    11: ******* 43722
[M::ha_hist_line]    12: ****** 35039
[M::ha_hist_line]    13: ***** 28633
[M::ha_hist_line]    14: **** 23613
[M::ha_hist_line]    15: *** 20906
[M::ha_hist_line]    16: *** 18303
[M::ha_hist_line]    17: *** 16408
[M::ha_hist_line]    18: ** 14722
[M::ha_hist_line]    19: ** 14315
[M::ha_hist_line]    20: ** 12016
[M::ha_hist_line]    21: ** 10788
[M::ha_hist_line]    22: ** 10277
[M::ha_hist_line]    23: * 8549
[M::ha_hist_line]    24: * 7225
[M::ha_hist_line]    25: * 7505
[M::ha_hist_line]    26: * 6910
[M::ha_hist_line]    27: * 7866
[M::ha_hist_line]    28: * 7514
[M::ha_hist_line]    29: * 5959
[M::ha_hist_line]    30: * 4477
[M::ha_hist_line]    31: * 3695
[M::ha_hist_line]    32: * 3651
[M::ha_hist_line]    33: * 3223
[M::ha_hist_line]    34: * 3450
[M::ha_hist_line]    35: * 3032
[M::ha_hist_line]    47: * 231
[M::ha_hist_line]    48: * 192
[M::ha_hist_line]    49: * 203
[M::ha_hist_line]    50: * 184
[M::ha_hist_line]    51: * 189
[M::ha_hist_line]    52: * 152
[M::ha_hist_line]    53: * 148
[M::ha_hist_line]    54: * 161
[M::ha_hist_line]    55: * 145
[M::ha_hist_line]    56: * 129
[M::ha_hist_line]    57: * 126
[M::ha_hist_line]    58:  116
[M::ha_hist_line]    59:  107
[M::ha_hist_line]    60:  109
[M::ha_hist_line]    61:  97
[M::ha_hist_line]    62:  87
[M::ha_hist_line]    63:  88
[M::ha_hist_line]    64:  83
[M::ha_hist_line]    65:  101
[M::ha_hist_line]    66:  92
[M::ha_hist_line]    67:  88
[M::ha_hist_line]    68:  82
[M::ha_hist_line]    69:  81
[M::ha_hist_line]    70:  94
[M::ha_hist_line]    71:  67
[M::ha_hist_line]    72:  73
[M::ha_hist_line]    73:  72
[M::ha_hist_line]    74:  76
[M::ha_hist_line]    75:  63
[M::ha_hist_line]    76:  54
[M::ha_hist_line]    77:  57
[M::ha_hist_line]    78:  83
[M::ha_hist_line]    79:  68
[M::ha_hist_line]    80:  78
[M::ha_hist_line]    81:  95
[M::ha_hist_line]    82:  64
[M::ha_hist_line]    83:  87
[M::ha_hist_line]    84:  81
[M::ha_hist_line]    85:  60
[M::ha_hist_line]    86:  66
[M::ha_hist_line]    87:  52
[M::ha_hist_line]    88:  56
[M::ha_hist_line]    89:  83
[M::ha_hist_line]    90:  68
[M::ha_hist_line]    91:  55
[M::ha_hist_line]    92:  46
[M::ha_hist_line]    93:  54
[M::ha_hist_line]    94:  49
[M::ha_hist_line]    95:  36
[M::ha_hist_line]    96:  41
[M::ha_hist_line]    97:  65
[M::ha_hist_line]    98:  45
[M::ha_hist_line]    99:  48
[M::ha_hist_line]   100:  69
[M::ha_hist_line]   101:  61
[M::ha_hist_line]   102:  26
[M::ha_hist_line]   103:  45
[M::ha_hist_line]   104:  49
[M::ha_hist_line]   105:  53
[M::ha_hist_line]   106:  54
[M::ha_hist_line]   107:  46
[M::ha_hist_line]   108:  27
[M::ha_hist_line]   109:  39
[M::ha_hist_line]   110:  51
[M::ha_hist_line]   111:  37
[M::ha_hist_line]   112:  45
[M::ha_hist_line]   113:  58
[M::ha_hist_line]   114:  37
[M::ha_hist_line]   115:  65
[M::ha_hist_line]   116:  48
[M::ha_hist_line]   117:  44
[M::ha_hist_line]   118:  37
[M::ha_hist_line]   119:  57
[M::ha_hist_line]   120:  48
[M::ha_hist_line]   121:  68
[M::ha_hist_line]   122:  69
[M::ha_hist_line]   123:  84
[M::ha_hist_line]   124:  70
[M::ha_hist_line]   125:  56
[M::ha_hist_line]   126:  52
[M::ha_hist_line]   127:  64
[M::ha_hist_line]   128:  63
[M::ha_hist_line]   129:  68
[M::ha_hist_line]   130:  87
[M::ha_hist_line]   131:  105
[M::ha_hist_line]   132:  98
[M::ha_hist_line]   133:  84
[M::ha_hist_line]   134:  51
[M::ha_hist_line]   135:  91
[M::ha_hist_line]   136:  81
[M::ha_hist_line]   137:  105
[M::ha_hist_line]   138:  117
[M::ha_hist_line]   139:  114
[M::ha_hist_line]   140:  86
[M::ha_hist_line]   141:  102
[M::ha_hist_line]   142: * 128
[M::ha_hist_line]   143: * 126
[M::ha_hist_line]   144:  60
[M::ha_hist_line]   145:  103
[M::ha_hist_line]   146: * 148
[M::ha_hist_line]   147: * 152
[M::ha_hist_line]   148: * 156
[M::ha_hist_line]   149: * 150
[M::ha_hist_line]   150: * 139
[M::ha_hist_line]   151: * 167
[M::ha_hist_line]   152: * 158
[M::ha_hist_line]   153: * 212
[M::ha_hist_line]   154: * 210
[M::ha_hist_line]   155: * 225
[M::ha_hist_line]   156: * 237
[M::ha_hist_line]   157: * 267
[M::ha_hist_line]   158: * 291
[M::ha_hist_line]   159: * 256
[M::ha_hist_line]   160: * 228
[M::ha_hist_line]   161: * 276
[M::ha_hist_line]   162: * 262
[M::ha_hist_line]   163: * 269
[M::ha_hist_line]   164: * 253
[M::ha_hist_line]   165: * 286
[M::ha_hist_line]   166: * 267
[M::ha_hist_line]   167: * 276
[M::ha_hist_line]   168: * 292
[M::ha_hist_line]   169: * 262
[M::ha_hist_line]   170: * 270
[M::ha_hist_line]   171: * 299
[M::ha_hist_line]   172: * 326
[M::ha_hist_line]   173: * 338
[M::ha_hist_line]   174: * 321
[M::ha_hist_line]   175: * 367
[M::ha_hist_line]   176: ** 402
[M::ha_hist_line]   177: ** 417
[M::ha_hist_line]   178: ** 439
[M::ha_hist_line]   179: ** 502
[M::ha_hist_line]   180: ** 484
[M::ha_hist_line]   181: ** 525
[M::ha_hist_line]   182: ** 603
[M::ha_hist_line]   183: ** 617
[M::ha_hist_line]   184: *** 643
[M::ha_hist_line]   185: ** 611
[M::ha_hist_line]   186: *** 686
[M::ha_hist_line]   187: *** 686
[M::ha_hist_line]   188: *** 687
[M::ha_hist_line]   189: *** 709
[M::ha_hist_line]   190: *** 749
[M::ha_hist_line]   191: *** 688
[M::ha_hist_line]   192: *** 725
[M::ha_hist_line]   193: *** 696
[M::ha_hist_line]   194: *** 704
[M::ha_hist_line]   195: *** 691
[M::ha_hist_line]   196: *** 812
[M::ha_hist_line]   197: *** 854
[M::ha_hist_line]   198: **** 907
[M::ha_hist_line]   199: **** 910
[M::ha_hist_line]   200: **** 926
[M::ha_hist_line]   201: **** 967
[M::ha_hist_line]   202: **** 1106
[M::ha_hist_line]   203: **** 1012
[M::ha_hist_line]   204: **** 1097
[M::ha_hist_line]   205: **** 1113
[M::ha_hist_line]   206: **** 1090
[M::ha_hist_line]   207: **** 1127
[M::ha_hist_line]   208: ***** 1219
[M::ha_hist_line]   209: ***** 1230
[M::ha_hist_line]   210: ***** 1232
[M::ha_hist_line]   211: ***** 1303
[M::ha_hist_line]   212: ***** 1219
[M::ha_hist_line]   213: ***** 1221
[M::ha_hist_line]   214: ***** 1314
[M::ha_hist_line]   215: ***** 1242
[M::ha_hist_line]   216: ***** 1251
[M::ha_hist_line]   217: ***** 1314
[M::ha_hist_line]   218: ****** 1448
[M::ha_hist_line]   219: ****** 1577
[M::ha_hist_line]   220: ******* 1671
[M::ha_hist_line]   221: ******* 1862
[M::ha_hist_line]   222: ******** 1896
[M::ha_hist_line]   223: ******** 1979
[M::ha_hist_line]   224: ******** 1974
[M::ha_hist_line]   225: ******** 2052
[M::ha_hist_line]   226: ********* 2167
[M::ha_hist_line]   227: ********** 2462
[M::ha_hist_line]   228: ********** 2507
[M::ha_hist_line]   229: *********** 2640
[M::ha_hist_line]   230: ********** 2619
[M::ha_hist_line]   231: ********** 2547
[M::ha_hist_line]   232: *********** 2775
[M::ha_hist_line]   233: *********** 2782
[M::ha_hist_line]   234: *********** 2822
[M::ha_hist_line]   235: ************ 2997
[M::ha_hist_line]   236: ************* 3210
[M::ha_hist_line]   237: ************* 3275
[M::ha_hist_line]   238: ************** 3443
[M::ha_hist_line]   239: *************** 3703
[M::ha_hist_line]   240: *************** 3831
[M::ha_hist_line]   241: **************** 4067
[M::ha_hist_line]   242: ***************** 4232
[M::ha_hist_line]   243: ****************** 4467
[M::ha_hist_line]   244: ****************** 4547
[M::ha_hist_line]   245: ******************* 4784
[M::ha_hist_line]   246: ******************** 4900
[M::ha_hist_line]   247: ********************* 5213
[M::ha_hist_line]   248: ********************** 5398
[M::ha_hist_line]   249: ********************** 5549
[M::ha_hist_line]   250: ************************ 5978
[M::ha_hist_line]   251: ************************* 6328
[M::ha_hist_line]   252: *************************** 6758
[M::ha_hist_line]   253: *************************** 6748
[M::ha_hist_line]   254: **************************** 7122
[M::ha_hist_line]   255: ****************************** 7501
[M::ha_hist_line]   256: ******************************* 7765
[M::ha_hist_line]   257: ******************************** 8041
[M::ha_hist_line]   258: ********************************* 8335
[M::ha_hist_line]   259: *********************************** 8716
[M::ha_hist_line]   260: ************************************ 9040
[M::ha_hist_line]   261: ************************************* 9403
[M::ha_hist_line]   262: *************************************** 9886
[M::ha_hist_line]   263: **************************************** 10015
[M::ha_hist_line]   264: ****************************************** 10545
[M::ha_hist_line]   265: ******************************************* 10818
[M::ha_hist_line]   266: ********************************************* 11210
[M::ha_hist_line]   267: *********************************************** 11783
[M::ha_hist_line]   268: ************************************************* 12278
[M::ha_hist_line]   269: *************************************************** 12771
[M::ha_hist_line]   270: **************************************************** 12991
[M::ha_hist_line]   271: ****************************************************** 13482
[M::ha_hist_line]   272: ******************************************************** 13944
[M::ha_hist_line]   273: ********************************************************* 14392
[M::ha_hist_line]   274: *********************************************************** 14691
[M::ha_hist_line]   275: ************************************************************* 15262
[M::ha_hist_line]   276: *************************************************************** 15770
[M::ha_hist_line]   277: ***************************************************************** 16433
[M::ha_hist_line]   278: ******************************************************************** 17148
[M::ha_hist_line]   279: *********************************************************************** 17802
[M::ha_hist_line]   280: ************************************************************************** 18461
[M::ha_hist_line]   281: **************************************************************************** 19027
[M::ha_hist_line]   282: **************************************************************************** 19195
[M::ha_hist_line]   283: ******************************************************************************* 19921
[M::ha_hist_line]   284: ******************************************************************************** 20037
[M::ha_hist_line]   285: ********************************************************************************** 20567
[M::ha_hist_line]   286: ********************************************************************************** 20666
[M::ha_hist_line]   287: *********************************************************************************** 20934
[M::ha_hist_line]   288: ************************************************************************************* 21305
[M::ha_hist_line]   289: *************************************************************************************** 21833
[M::ha_hist_line]   290: **************************************************************************************** 22200
[M::ha_hist_line]   291: ****************************************************************************************** 22553
[M::ha_hist_line]   292: ********************************************************************************************* 23243
[M::ha_hist_line]   293: *********************************************************************************************** 23828
[M::ha_hist_line]   294: *********************************************************************************************** 23850
[M::ha_hist_line]   295: ************************************************************************************************* 24247
[M::ha_hist_line]   296: ************************************************************************************************** 24666
[M::ha_hist_line]   297: ************************************************************************************************** 24724
[M::ha_hist_line]   298: *************************************************************************************************** 24832
[M::ha_hist_line]   299: **************************************************************************************************** 25105
[M::ha_hist_line]   300: *************************************************************************************************** 24812
[M::ha_hist_line]   301: **************************************************************************************************** 25028
[M::ha_hist_line]   302: **************************************************************************************************** 25010
[M::ha_hist_line]   303: *************************************************************************************************** 24977
[M::ha_hist_line]   304: ************************************************************************************************** 24689
[M::ha_hist_line]   305: ************************************************************************************************* 24395
[M::ha_hist_line]   306: *************************************************************************************************** 24738
[M::ha_hist_line]   307: ************************************************************************************************** 24487
[M::ha_hist_line]   308: ************************************************************************************************ 24146
[M::ha_hist_line]   309: ********************************************************************************************** 23645
[M::ha_hist_line]   310: ********************************************************************************************* 23344
[M::ha_hist_line]   311: ********************************************************************************************** 23505
[M::ha_hist_line]   312: ******************************************************************************************** 23131
[M::ha_hist_line]   313: ******************************************************************************************** 23118
[M::ha_hist_line]   314: ******************************************************************************************* 22800
[M::ha_hist_line]   315: ****************************************************************************************** 22700
[M::ha_hist_line]   316: **************************************************************************************** 21979
[M::ha_hist_line]   317: *************************************************************************************** 21923
[M::ha_hist_line]   318: ************************************************************************************** 21511
[M::ha_hist_line]   319: ************************************************************************************ 21149
[M::ha_hist_line]   320: ************************************************************************************ 20998
[M::ha_hist_line]   321: ******************************************************************************** 20003
[M::ha_hist_line]   322: ****************************************************************************** 19481
[M::ha_hist_line]   323: **************************************************************************** 18964
[M::ha_hist_line]   324: ************************************************************************** 18536
[M::ha_hist_line]   325: ************************************************************************* 18216
[M::ha_hist_line]   326: *********************************************************************** 17773
[M::ha_hist_line]   327: ********************************************************************* 17236
[M::ha_hist_line]   328: ***************************************************************** 16377
[M::ha_hist_line]   329: **************************************************************** 15992
[M::ha_hist_line]   330: *************************************************************** 15819
[M::ha_hist_line]   331: ************************************************************* 15332
[M::ha_hist_line]   332: ************************************************************ 15041
[M::ha_hist_line]   333: ********************************************************** 14510
[M::ha_hist_line]   334: ******************************************************** 14182
[M::ha_hist_line]   335: ******************************************************* 13707
[M::ha_hist_line]   336: ***************************************************** 13220
[M::ha_hist_line]   337: **************************************************** 12970
[M::ha_hist_line]   338: *************************************************** 12895
[M::ha_hist_line]   339: *************************************************** 12738
[M::ha_hist_line]   340: ************************************************ 11997
[M::ha_hist_line]   341: ********************************************* 11195
[M::ha_hist_line]   342: ******************************************** 10921
[M::ha_hist_line]   343: ***************************************** 10218
[M::ha_hist_line]   344: **************************************** 10156
[M::ha_hist_line]   345: *************************************** 9768
[M::ha_hist_line]   346: ************************************* 9182
[M::ha_hist_line]   347: *********************************** 8763
[M::ha_hist_line]   348: ********************************** 8421
[M::ha_hist_line]   349: ******************************* 7835
[M::ha_hist_line]   350: ****************************** 7540
[M::ha_hist_line]   351: ***************************** 7299
[M::ha_hist_line]   352: *************************** 6872
[M::ha_hist_line]   353: ************************** 6522
[M::ha_hist_line]   354: ************************* 6316
[M::ha_hist_line]   355: ************************ 5905
[M::ha_hist_line]   356: ********************** 5615
[M::ha_hist_line]   357: ********************** 5418
[M::ha_hist_line]   358: ******************** 5123
[M::ha_hist_line]   359: ******************** 4960
[M::ha_hist_line]   360: ******************* 4770
[M::ha_hist_line]   361: ****************** 4476
[M::ha_hist_line]   362: **************** 4113
[M::ha_hist_line]   363: *************** 3845
[M::ha_hist_line]   364: ************** 3573
[M::ha_hist_line]   365: ************* 3219
[M::ha_hist_line]   366: ************ 3075
[M::ha_hist_line]   367: *********** 2845
[M::ha_hist_line]   368: *********** 2643
[M::ha_hist_line]   369: ********** 2615
[M::ha_hist_line]   370: ********** 2419
[M::ha_hist_line]   371: ********* 2336
[M::ha_hist_line]   372: ********* 2141
[M::ha_hist_line]   373: ******** 2050
[M::ha_hist_line]   374: ******* 1780
[M::ha_hist_line]   375: ******* 1670
[M::ha_hist_line]   376: ****** 1434
[M::ha_hist_line]   377: ***** 1351
[M::ha_hist_line]   378: ***** 1295
[M::ha_hist_line]   379: ***** 1161
[M::ha_hist_line]   380: **** 974
[M::ha_hist_line]   381: **** 926
[M::ha_hist_line]   382: *** 867
[M::ha_hist_line]   383: *** 852
[M::ha_hist_line]   384: *** 727
[M::ha_hist_line]   385: *** 739
[M::ha_hist_line]   386: *** 685
[M::ha_hist_line]   387: *** 656
[M::ha_hist_line]   388: ** 600
[M::ha_hist_line]   389: ** 572
[M::ha_hist_line]   390: ** 560
[M::ha_hist_line]   391: ** 523
[M::ha_hist_line]   392: ** 501
[M::ha_hist_line]   393: ** 479
[M::ha_hist_line]   394: ** 428
[M::ha_hist_line]   395: ** 466
[M::ha_hist_line]   396: ** 404
[M::ha_hist_line]   397: ** 384
[M::ha_hist_line]   398: ** 409
[M::ha_hist_line]   399: * 349
[M::ha_hist_line]   400: * 345
[M::ha_hist_line]   401: * 317
[M::ha_hist_line]   402: * 299
[M::ha_hist_line]   403: * 269
[M::ha_hist_line]   404: * 257
[M::ha_hist_line]   405: * 248
[M::ha_hist_line]   406: * 202
[M::ha_hist_line]   407: * 215
[M::ha_hist_line]   408: * 217
[M::ha_hist_line]   409: * 198
[M::ha_hist_line]   410: * 227
[M::ha_hist_line]   411: * 223
[M::ha_hist_line]   412: * 224
[M::ha_hist_line]   413: * 186
[M::ha_hist_line]   414: * 195
[M::ha_hist_line]   415: * 159
[M::ha_hist_line]   416: * 164
[M::ha_hist_line]   417: * 147
[M::ha_hist_line]   418: * 133
[M::ha_hist_line]   419: * 140
[M::ha_hist_line]   420: * 151
[M::ha_hist_line]   421: * 160
[M::ha_hist_line]   422: * 178
[M::ha_hist_line]   423: * 177
[M::ha_hist_line]   424: * 168
[M::ha_hist_line]   425: * 169
[M::ha_hist_line]   426: * 142
[M::ha_hist_line]   427: * 163
[M::ha_hist_line]   428: * 160
[M::ha_hist_line]   429: * 183
[M::ha_hist_line]   430: * 153
[M::ha_hist_line]   431: * 181
[M::ha_hist_line]   432: * 179
[M::ha_hist_line]   433: * 158
[M::ha_hist_line]   434: * 175
[M::ha_hist_line]   435: * 165
[M::ha_hist_line]   436: * 155
[M::ha_hist_line]   437: * 161
[M::ha_hist_line]   438: * 186
[M::ha_hist_line]   439: * 164
[M::ha_hist_line]   440: * 177
[M::ha_hist_line]   441: * 171
[M::ha_hist_line]   442: * 184
[M::ha_hist_line]   443: * 205
[M::ha_hist_line]   444: * 204
[M::ha_hist_line]   445: * 192
[M::ha_hist_line]   446: * 179
[M::ha_hist_line]   447: * 175
[M::ha_hist_line]   448: * 190
[M::ha_hist_line]   449: * 159
[M::ha_hist_line]   450: * 171
[M::ha_hist_line]   451: * 190
[M::ha_hist_line]   452: * 206
[M::ha_hist_line]   453: * 203
[M::ha_hist_line]   454: * 202
[M::ha_hist_line]   455: * 176
[M::ha_hist_line]   456: * 180
[M::ha_hist_line]   457: * 200
[M::ha_hist_line]   458: * 216
[M::ha_hist_line]   459: * 208
[M::ha_hist_line]   460: * 206
[M::ha_hist_line]   461: * 212
[M::ha_hist_line]   462: * 207
[M::ha_hist_line]   463: * 177
[M::ha_hist_line]   464: * 190
[M::ha_hist_line]   465: * 228
[M::ha_hist_line]   466: * 231
[M::ha_hist_line]   467: * 204
[M::ha_hist_line]   468: * 209
[M::ha_hist_line]   469: * 227
[M::ha_hist_line]   470: * 231
[M::ha_hist_line]   471: * 249
[M::ha_hist_line]   472: * 217
[M::ha_hist_line]   473: * 229
[M::ha_hist_line]   474: * 263
[M::ha_hist_line]   475: * 224
[M::ha_hist_line]   476: * 236
[M::ha_hist_line]   477: * 217
[M::ha_hist_line]   478: * 215
[M::ha_hist_line]   479: * 222
[M::ha_hist_line]   480: * 231
[M::ha_hist_line]   481: * 234
[M::ha_hist_line]   482: * 233
[M::ha_hist_line]   483: * 264
[M::ha_hist_line]   484: * 253
[M::ha_hist_line]   485: * 253
[M::ha_hist_line]   486: * 254
[M::ha_hist_line]   487: * 241
[M::ha_hist_line]   488: * 260
[M::ha_hist_line]   489: * 244
[M::ha_hist_line]   490: * 256
[M::ha_hist_line]   491: * 250
[M::ha_hist_line]   492: * 251
[M::ha_hist_line]   493: * 267
[M::ha_hist_line]   494: * 279
[M::ha_hist_line]   495: * 288
[M::ha_hist_line]   496: * 288
[M::ha_hist_line]   497: * 269
[M::ha_hist_line]   498: * 295
[M::ha_hist_line]   499: * 288
[M::ha_hist_line]   500: * 328
[M::ha_hist_line]   501: * 317
[M::ha_hist_line]   502: * 332
[M::ha_hist_line]   503: * 335
[M::ha_hist_line]   504: * 342
[M::ha_hist_line]   505: * 330
[M::ha_hist_line]   506: * 325
[M::ha_hist_line]   507: * 358
[M::ha_hist_line]   508: * 368
[M::ha_hist_line]   509: * 352
[M::ha_hist_line]   510: ** 388
[M::ha_hist_line]   511: * 353
[M::ha_hist_line]   512: * 365
[M::ha_hist_line]   513: ** 424
[M::ha_hist_line]   514: ** 379
