2025-10-07 09:55:52,862 - INFO - ============================================================
2025-10-07 09:55:52,862 - INFO - 🌳 开始系统发育树构建流程 | Starting phylogenetic tree building pipeline
2025-10-07 09:55:52,862 - INFO - ============================================================
2025-10-07 09:55:52,862 - INFO - 📋 步骤 1/5: 检查依赖软件 | Step 1/5: Checking dependencies
2025-10-07 09:55:52,862 - INFO - 🔍 检查依赖软件 | Checking dependencies
2025-10-07 09:55:52,994 - INFO - ✅ MAFFT 可用 | available
2025-10-07 09:55:53,066 - INFO - ✅ FastTree 可用 | available
2025-10-07 09:55:53,066 - INFO - 📋 步骤 2/5: 检测序列类型 | Step 2/5: Detecting sequence type
2025-10-07 09:55:53,066 - INFO - 🔍 检测序列类型 | Detecting sequence type: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree/domain.fa
2025-10-07 09:55:53,394 - INFO - ✅ 检测到序列类型 | Detected sequence type: protein
2025-10-07 09:55:53,394 - DEBUG -    核酸字符比例 | Nucleotide ratio: 24.95%
2025-10-07 09:55:53,394 - DEBUG -    蛋白质特异字符 | Protein-specific chars: True
2025-10-07 09:55:53,394 - INFO - 📋 步骤 3/5: 清理序列和处理ID | Step 3/5: Cleaning sequences and processing IDs
2025-10-07 09:55:53,394 - INFO - 🧹 开始清理序列 | Starting sequence cleaning
2025-10-07 09:55:53,394 - INFO -    输入文件 | Input: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree/domain.fa
2025-10-07 09:55:53,394 - INFO -    输出文件 | Output: domain.cleaned.fa
2025-10-07 09:55:54,081 - INFO - ✅ ID映射文件已生成 | ID mapping file created: domain.id_mapping.txt
2025-10-07 09:55:54,081 - INFO - 📊 映射统计 | Mapping statistics:
2025-10-07 09:55:54,081 - INFO -    总计 | Total: 84563 IDs
2025-10-07 09:55:54,081 - INFO -    修改 | Modified: 0 IDs
2025-10-07 09:55:54,081 - INFO -    未修改 | Unchanged: 84563 IDs
2025-10-07 09:55:54,082 - INFO - ✅ 序列清理完成 | Sequence cleaning completed
2025-10-07 09:55:54,082 - INFO -    总序列数 | Total sequences: 84563
2025-10-07 09:55:54,082 - INFO -    修改ID数 | Modified IDs: 0
2025-10-07 09:55:54,082 - INFO -    未修改ID数 | Unchanged IDs: 84563
2025-10-07 09:55:54,083 - INFO - 📋 步骤 4/5: MAFFT多序列比对 | Step 4/5: MAFFT multiple sequence alignment
2025-10-07 09:55:54,084 - INFO - ============================================================
2025-10-07 09:55:54,084 - INFO - 🧩 开始多序列比对 | Starting multiple sequence alignment
2025-10-07 09:55:54,084 - INFO - ============================================================
2025-10-07 09:55:54,084 - INFO - 🚀 执行步骤 | Executing step: MAFFT多序列比对 | MAFFT multiple sequence alignment
2025-10-07 09:55:54,084 - INFO - 📝 命令 | Command: mafft --auto --thread 88 /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree/domain.cleaned.fa > /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree/domain.mafft.fa
2025-10-07 09:55:54,084 - DEBUG - 📂 工作目录 | Working directory: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree
2025-10-07 09:56:44,402 - DEBUG - 📋 标准错误 | Stderr:
nthread = 88
nthreadpair = 88
nthreadtb = 16
ppenalty_ex = 0
stacksize: -1 kb
rescale = 1
Gap Penalty = -1.53, +0.00, +0.00

very compact.


Making a distance matrix ..
 65863 / 84563 (thread   26)
 65963 / 84563 (thread   16)
 66063 / 84563 (thread   36)
 66163 / 84563 (thread   22)
 66263 / 84563 (thread   55)
 66363 / 84563 (thread   71)
 66463 / 84563 (thread   54)
 66563 / 84563 (thread   64)
 66663 / 84563 (thread   86)
 66763 / 84563 (thread   76)
 66863 / 84563 (thread   45)
 66963 / 84563 (thread   77)
 67063 / 84563 (thread   22)
 67163 / 84563 (thread   27)
 67263 / 84563 (thread   87)
 67363 / 84563 (thread   29)
 67463 / 84563 (thread   17)
 67563 / 84563 (thread   15)
 67663 / 84563 (thread   25)
 67763 / 84563 (thread   28)
 67863 / 84563 (thread   23)
 67963 / 84563 (thread   43)
 68063 / 84563 (thread   53)
 68163 / 84563 (thread   52)
 68263 / 84563 (thread   49)
 68363 / 84563 (thread   27)
 68463 / 84563 (thread   30)
 68563 / 84563 (thread   72)
 68663 / 84563 (thread   39)
 68763 / 84563 (thread    6)
 68863 / 84563 (thread   22)
 68963 / 84563 (thread   63)
 69063 / 84563 (thread   75)
 69163 / 84563 (thread   47)
 69263 / 84563 (thread   14)
 69363 / 84563 (thread   86)
 69463 / 84563 (thread   41)
 69563 / 84563 (thread   17)
 69663 / 84563 (thread   27)
 69763 / 84563 (thread   51)
 69863 / 84563 (thread   52)
 69963 / 84563 (thread   69)
 70063 / 84563 (thread   85)
 70163 / 84563 (thread   24)
 70263 / 84563 (thread   17)
 70363 / 84563 (thread   33)
 70463 / 84563 (thread   61)
 70563 / 84563 (thread   79)
 70663 / 84563 (thread   15)
 70763 / 84563 (thread   67)
 70863 / 84563 (thread   64)
 70963 / 84563 (thread   31)
 71063 / 84563 (thread   33)
 71163 / 84563 (thread   79)
 71263 / 84563 (thread   47)
 71363 / 84563 (thread   87)
 71463 / 84563 (thread   35)
 71563 / 84563 (thread   50)
 71663 / 84563 (thread   86)
 71763 / 84563 (thread   14)
 71863 / 84563 (thread   79)
 71963 / 84563 (thread   69)
 72063 / 84563 (thread   24)
 72163 / 84563 (thread    1)
 72263 / 84563 (thread    9)
 72363 / 84563 (thread   31)
 72463 / 84563 (thread    6)
 72563 / 84563 (thread   40)
 72663 / 84563 (thread   53)
 72763 / 84563 (thread   11)
 72863 / 84563 (thread   57)
 72963 / 84563 (thread   20)
 73063 / 84563 (thread   75)
 73163 / 84563 (thread   48)
 73263 / 84563 (thread    2)
 73363 / 84563 (thread    9)
 73463 / 84563 (thread   77)
 73563 / 84563 (thread   12)
 73663 / 84563 (thread   83)
 73763 / 84563 (thread    0)
 73863 / 84563 (thread   46)
 73963 / 84563 (thread    8)
 74063 / 84563 (thread   43)
 74163 / 84563 (thread   86)
 74263 / 84563 (thread   37)
 74363 / 84563 (thread   85)
 74463 / 84563 (thread   64)
 74563 / 84563 (thread   72)
 74663 / 84563 (thread   78)
 74763 / 84563 (thread   30)
 74863 / 84563 (thread   22)
 74963 / 84563 (thread   71)
 75063 / 84563 (thread   11)
 75163 / 84563 (thread   80)
 75263 / 84563 (thread   27)
 75363 / 84563 (thread   69)
 75463 / 84563 (thread   41)
 75563 / 84563 (thread    1)
 75663 / 84563 (thread   78)
 75763 / 84563 (thread   68)
 75863 / 84563 (thread   59)
 75963 / 84563 (thread   82)
 76063 / 84563 (thread   50)
 76163 / 84563 (thread   33)
 76263 / 84563 (thread   84)
 76363 / 84563 (thread   46)
 76463 / 84563 (thread   31)
 76563 / 84563 (thread   25)
 76663 / 84563 (thread   82)
 76763 / 84563 (thread   43)
 76863 / 84563 (thread    0)
 76963 / 84563 (thread   84)
 77063 / 84563 (thread   68)
 77163 / 84563 (thread   83)
 77263 / 84563 (thread   56)
 77363 / 84563 (thread   26)
 77463 / 84563 (thread    9)
 77563 / 84563 (thread   19)
 77663 / 84563 (thread    2)
 77763 / 84563 (thread   34)
 77863 / 84563 (thread   37)
 77963 / 84563 (thread   61)
 78063 / 84563 (thread   17)
 78163 / 84563 (thread   56)
 78263 / 84563 (thread   28)
 78363 / 84563 (thread   71)
 78463 / 84563 (thread   64)
 78563 / 84563 (thread    3)
 78663 / 84563 (thread   23)
 78763 / 84563 (thread   61)
 78863 / 84563 (thread   27)
 78963 / 84563 (thread   40)
 79063 / 84563 (thread   44)
 79163 / 84563 (thread   85)
 79263 / 84563 (thread   43)
 79363 / 84563 (thread   81)
 79463 / 84563 (thread   13)
 79563 / 84563 (thread    7)
 79663 / 84563 (thread   77)
 79763 / 84563 (thread   51)
 79863 / 84563 (thread   82)
 79963 / 84563 (thread   46)
 80063 / 84563 (thread    8)
 80163 / 84563 (thread   24)
 80263 / 84563 (thread   78)
 80363 / 84563 (thread    2)
 80463 / 84563 (thread   20)
 80563 / 84563 (thread   19)
 80663 / 84563 (thread   54)
 80763 / 84563 (thread    3)
 80863 / 84563 (thread   18)
 80963 / 84563 (thread   29)
 81063 / 84563 (thread   42)
 81163 / 84563 (thread    9)
 81263 / 84563 (thread    9)
 81363 / 84563 (thread   61)
 81463 / 84563 (thread   59)
 81563 / 84563 (thread   73)
 81663 / 84563 (thread   29)
 81763 / 84563 (thread   82)
 81863 / 84563 (thread   64)
 81963 / 84563 (thread   11)
 82063 / 84563 (thread   39)
 82163 / 84563 (thread   54)
 82263 / 84563 (thread   72)
 82363 / 84563 (thread   34)
 82463 / 84563 (thread   71)
 82563 / 84563 (thread   16)
 82663 / 84563 (thread   55)
 82763 / 84563 (thread   83)
 82863 / 84563 (thread   24)
 82963 / 84563 (thread   82)
 83063 / 84563 (thread   54)
 83163 / 84563 (thread   43)
 83263 / 84563 (thread   81)
 83363 / 84563 (thread   64)
 83463 / 84563 (thread   12)
 83563 / 84563 (thread    4)
 83663 / 84563 (thread   80)
 83763 / 84563 (thread   31)
 83863 / 84563 (thread   18)
 83963 / 84563 (thread   60)
 84063 / 84563 (thread   44)
 84163 / 84563 (thread   76)
 84263 / 84563 (thread   50)
 84363 / 84563 (thread   27)
 84463 / 84563 (thread   66)
 84563 / 84563 (thread   44)
done.
Constructing a tree ... 
done.

Progressive alignment 1/2... 

STEP     1 / 84562  f
STEP     2 / 84562  f
STEP     3 / 84562  f
STEP     4 / 84562  f
STEP     5 / 84562  f
STEP     6 / 84562  f
STEP     7 / 84562  f
STEP     8 / 84562  f
STEP     9 / 84562  f
STEP    10 / 84562  f
STEP    11 / 84562  f
STEP    12 / 84562  f
STEP    13 / 84562  f
STEP    14 / 84562  f
STEP    15 / 84562  f
STEP    16 / 84562  f
STEP    17 / 84562  f
STEP    18 / 84562  f
STEP    19 / 84562  f
STEP    20 / 84562  f
STEP    21 / 84562  f
STEP    22 / 84562  f
STEP    23 / 84562  f
STEP    24 / 84562  f
STEP    25 / 84562  f
STEP    26 / 84562  f
STEP    27 / 84562  f
STEP    28 / 84562  f
STEP    29 / 84562  f
STEP    30 / 84562  f
STEP    31 / 84562  f
STEP    32 / 84562  f
STEP    33 / 84562  f
STEP    34 / 84562  f
STEP    35 / 84562  f
STEP    36 / 84562  f
STEP    37 / 84562  f
STEP    38 / 84562  f
STEP    39 / 84562  f
STEP    40 / 84562  f
STEP    41 / 84562  f
STEP    42 / 84562  f
STEP    43 / 84562  f
STEP    44 / 84562  f
STEP    45 / 84562  f
STEP    46 / 84562  f
STEP    47 / 84562  f
STEP    48 / 84562  f
STEP    49 / 84562  f
STEP    50 / 84562  f
STEP    51 / 84562  f
STEP    52 / 84562  f
STEP    53 / 84562  f
STEP    54 / 84562  f
STEP    55 / 84562  f
STEP    56 / 84562  f
STEP    57 / 84562  f
STEP    58 / 84562  f
STEP    59 / 84562  d
STEP    60 / 84562  d h
STEP    61 / 84562  f
STEP    62 / 84562  f
STEP    63 / 84562  f
STEP    64 / 84562  f
STEP    65 / 84562  f
STEP    66 / 84562  d h
STEP    67 / 84562  f
STEP    68 / 84562  d h
STEP    69 / 84562  d h
STEP    70 / 84562  f
STEP    71 / 84562  d h
STEP    72 / 84562  d h
STEP    73 / 84562  f
STEP    74 / 84562  f
STEP    75 / 84562  f
STEP    76 / 84562  f
STEP    77 / 84562  f
STEP    78 / 84562  f
STEP    79 / 84562  f
STEP    80 / 84562  f
STEP    81 / 84562  f
STEP    82 / 84562  f
STEP    83 / 84562  f
STEP    84 / 84562  f
STEP    85 / 84562  f
STEP    86 / 84562  f
STEP    87 / 84562  f
STEP    88 / 84562  f
STEP    89 / 84562  f
STEP    90 / 84562  f
STEP    91 / 84562  f
STEP    92 / 84562  f
STEP    93 / 84562  f
STEP    94 / 84562  f
STEP    95 / 84562  f
STEP    96 / 84562  f
STEP    97 / 84562  f
STEP    98 / 84562  f
STEP    99 / 84562  f
STEP   100 / 84562  f
STEP   101 / 84562  f
STEP   102 / 84562  d h
STEP   103 / 84562  f
STEP   104 / 84562  f
STEP   105 / 84562  d h
STEP   106 / 84562  f
STEP   107 / 84562  f
STEP   108 / 84562  f
STEP   109 / 84562  f
STEP   110 / 84562  f
STEP   111 / 84562  f
STEP   112 / 84562  f
STEP   113 / 84562  f
STEP   114 / 84562  f
STEP   115 / 84562  f
STEP   116 / 84562  f
STEP   117 / 84562  f
STEP   118 / 84562  f
STEP   119 / 84562  f
STEP   120 / 84562  f
STEP   121 / 84562  f
STEP   122 / 84562  f
STEP   123 / 84562  f
STEP   124 / 84562  f
STEP   125 / 84562  f
STEP   126 / 84562  f
STEP   127 / 84562  f
STEP   128 / 84562  f
STEP   129 / 84562  f
STEP   130 / 84562  f
STEP   131 / 84562  f
STEP   132 / 84562  f
STEP   133 / 84562  f
STEP   134 / 84562  f
STEP   135 / 84562  f
STEP   136 / 84562  f
STEP   137 / 84562  f
STEP   138 / 84562  f
STEP   139 / 84562  f
STEP   140 / 84562  f
STEP   141 / 84562  f
STEP   142 / 84562  f
STEP   143 / 84562  f
STEP   144 / 84562  f
STEP   145 / 84562  f
STEP   146 / 84562  f
STEP   147 / 84562  f
STEP   148 / 84562  f
STEP   149 / 84562  f
STEP   150 / 84562  f
STEP   151 / 84562  f
STEP   152 / 84562  f
STEP   153 / 84562  f
STEP   154 / 84562  f
STEP   155 / 84562  f
STEP   156 / 84562  f
STEP   157 / 84562  f
STEP   158 / 84562  f
STEP   159 / 84562  f
STEP   160 / 84562  d
STEP   161 / 84562  d h
STEP   162 / 84562  d h
STEP   163 / 84562  d h
STEP   164 / 84562  d h
STEP   165 / 84562  d h
STEP   166 / 84562  d h
STEP   167 / 84562  d h
STEP   168 / 84562  d h
STEP   169 / 84562  d h
STEP   170 / 84562  d h
STEP   171 / 84562  d h
STEP   172 / 84562  d h
STEP   173 / 84562  d h
STEP   174 / 84562  d h
STEP   175 / 84562  d h
STEP   176 / 84562  d h
STEP   177 / 84562  d h
STEP   178 / 84562  d h
STEP   179 / 84562  d h
STEP   180 / 84562  d h
STEP   181 / 84562  d h
STEP   182 / 84562  d h
STEP   183 / 84562  d h
STEP   184 / 84562  d h
STEP   185 / 84562  d h
STEP   186 / 84562  d h
STEP   187 / 84562  d h
STEP   188 / 84562  d h
STEP   189 / 84562  d h
STEP   190 / 84562  d h
STEP   191 / 84562  d h
STEP   192 / 84562  d h
STEP   193 / 84562  d h
STEP   194 / 84562  d h
STEP   195 / 84562  d h
STEP   196 / 84562  d h
STEP   197 / 84562  d h
STEP   198 / 84562  d h
STEP   199 / 84562  d h
STEP   200 / 84562  d h
STEP   201 / 84562  d h
STEP   202 / 84562  d h
STEP   203 / 84562  d h
STEP   204 / 84562  d h
STEP   205 / 84562  d h
STEP   206 / 84562  d h
STEP   207 / 84562  d h
STEP   208 / 84562  d h
STEP   209 / 84562  d h
STEP   210 / 84562  d h
STEP   211 / 84562  d h
STEP   212 / 84562  d h
STEP   213 / 84562  d h
STEP   214 / 84562  d h
STEP   215 / 84562  d h
STEP   216 / 84562  d h
STEP   217 / 84562  d h
STEP   218 / 84562  d h
STEP   219 / 84562  d h
STEP   220 / 84562  d h
STEP   221 / 84562  d h
STEP   222 / 84562  d h
STEP   223 / 84562  d h
STEP   224 / 84562  d h
STEP   225 / 84562  d h
STEP   226 / 84562  d h
STEP   227 / 84562  d h
STEP   228 / 84562  d h
STEP   229 / 84562  d h
STEP   230 / 84562  d h
STEP   231 / 84562  d h
STEP   232 / 84562  d h
STEP   233 / 84562  d h
STEP   234 / 84562  d h
STEP   235 / 84562  d h
STEP   236 / 84562  d h
STEP   237 / 84562  d h
STEP   238 / 84562  d h
STEP   239 / 84562  d h
STEP   240 / 84562  d h
STEP   241 / 84562  d h
STEP   242 / 84562  d h
STEP   243 / 84562  d h
STEP   244 / 84562  d h
STEP   245 / 84562  d h
STEP   246 / 84562  d h
STEP   247 / 84562  d h
STEP   248 / 84562  d h
STEP   249 / 84562  d h
STEP   250 / 84562  d h
STEP   251 / 84562  d h
STEP   252 / 84562  d h
STEP   253 / 84562  d h
STEP   254 / 84562  d h
STEP   255 / 84562  d h
STEP   256 / 84562  d h
STEP   257 / 84562  d h
STEP   258 / 84562  d h
STEP   259 / 84562  d h
STEP   260 / 84562  d h
STEP   261 / 84562  d h
STEP   262 / 84562  d h
STEP   263 / 84562  d h
STEP   264 / 84562  d h
STEP   265 / 84562  d h
STEP   266 / 84562  d h
STEP   267 / 84562  d h
STEP   268 / 84562  d h
STEP   269 / 84562  d h
STEP   270 / 84562  d h
STEP   271 / 84562  d h
STEP   272 / 84562  d h
STEP   273 / 84562  d h
STEP   274 / 84562  d h
STEP   275 / 84562  d h
STEP   276 / 84562  d h
STEP   277 / 84562  d h
STEP   278 / 84562  d h
STEP   279 / 84562  d h
STEP   280 / 84562  d h
STEP   281 / 84562  d h
STEP   282 / 84562  d h
STEP   283 / 84562  d h
STEP   284 / 84562  d h
STEP   285 / 84562  d h
STEP   286 / 84562  d h
STEP   287 / 84562  d h
STEP   288 / 84562  d h
STEP   289 / 84562  d h
STEP   290 / 84562  f
STEP   291 / 84562  f
STEP   292 / 84562  f
STEP   293 / 84562  f
STEP   294 / 84562  f
STEP   295 / 84562  f
STEP   296 / 84562  f
STEP   297 / 84562  f
STEP   298 / 84562  f
STEP   299 / 84562  f
STEP   300 / 84562  f
STEP   301 / 84562  f
STEP   302 / 84562  f
STEP   303 / 84562  f
STEP   304 / 84562  f
STEP   305 / 84562  f
STEP   306 / 84562  f
STEP   307 / 84562  f
STEP   308 / 84562  f
STEP   309 / 84562  f
STEP   310 / 84562  f
STEP   311 / 84562  f
STEP   312 / 84562  f
STEP   313 / 84562  f
STEP   314 / 84562  f
STEP   315 / 84562  f
STEP   316 / 84562  f
STEP   317 / 84562  f
STEP   318 / 84562  f
STEP   319 / 84562  f
STEP   320 / 84562  f
STEP   321 / 84562  f
STEP   322 / 84562  f
STEP   323 / 84562  f
STEP   324 / 84562  f
STEP   325 / 84562  f
STEP   326 / 84562  f
STEP   327 / 84562  f
STEP   328 / 84562  f
STEP   329 / 84562  f
STEP   330 / 84562  f
STEP   331 / 84562  f
STEP   332 / 84562  f
STEP   333 / 84562  f
STEP   334 / 84562  f
STEP   335 / 84562  f
STEP   336 / 84562  f
STEP   337 / 84562  f
STEP   338 / 84562  f
STEP   339 / 84562  f
STEP   340 / 84562  f
STEP   341 / 84562  f
STEP   342 / 84562  f
STEP   343 / 84562  f
STEP   344 / 84562  f
STEP   345 / 84562  d
STEP   346 / 84562  d h
STEP   347 / 84562  d h
STEP   348 / 84562  d h
STEP   349 / 84562  d h
STEP   350 / 84562  d h
STEP   351 / 84562  d h
STEP   352 / 84562  d h
STEP   353 / 84562  d h
STEP   354 / 84562  d h
STEP   355 / 84562  d h
STEP   356 / 84562  d h
STEP   357 / 84562  d h
STEP   358 / 84562  d h
STEP   359 / 84562  d h
STEP   360 / 84562  d h
STEP   361 / 84562  d h
STEP   362 / 84562  d h
STEP   363 / 84562  d h
STEP   364 / 84562  d h
STEP   365 / 84562  d h
STEP   366 / 84562  d h
STEP   367 / 84562  d h
STEP   368 / 84562  d h
STEP   369 / 84562  d h
STEP   370 / 84562  d h
STEP   371 / 84562  d h
STEP   372 / 84562  d h
STEP   373 / 84562  d h
STEP   374 / 84562  d h
STEP   375 / 84562  d h
STEP   376 / 84562  d h
STEP   377 / 84562  d h
STEP   378 / 84562  d h
STEP   379 / 84562  d h
STEP   380 / 84562  d h
STEP   381 / 84562  d h
STEP   382 / 84562  d h
STEP   383 / 84562  d h
STEP   384 / 84562  d h
STEP   385 / 84562  d h
STEP   386 / 84562  d h
STEP   387 / 84562  d h
STEP   388 / 84562  d h
STEP   389 / 84562  d h
STEP   390 / 84562  d h
STEP   391 / 84562  d h
STEP   392 / 84562  d h
STEP   393 / 84562  d h
STEP   394 / 84562  d h
STEP   395 / 84562  d h
STEP   396 / 84562  d h
STEP   397 / 84562  d h
STEP   398 / 84562  d h
STEP   399 / 84562  d h
STEP   400 / 84562  d h
STEP   401 / 84562  d h
STEP   402 / 84562  d h
STEP   403 / 84562  d h
STEP   404 / 84562  d h
STEP   405 / 84562  d h
STEP   406 / 84562  d h
STEP   407 / 84562  d h
STEP   408 / 84562  d h
STEP   409 / 84562  d h
STEP   410 / 84562  d h
STEP   411 / 84562  d h
STEP   412 / 84562  d h
STEP   413 / 84562  d h
STEP   414 / 84562  d h
STEP   415 / 84562  d h
STEP   416 / 84562  d h
STEP   417 / 84562  d h
STEP   418 / 84562  d h
STEP   419 / 84562  d h
STEP   420 / 84562  d h
STEP   421 / 84562  d h
STEP   422 / 84562  d h
STEP   423 / 84562  d h
STEP   424 / 84562  d h
STEP   425 / 84562  d h
STEP   426 / 84562  d h
STEP   427 / 84562  d h
STEP   428 / 84562  d h
STEP   429 / 84562  d h
STEP   430 / 84562  d h
STEP   431 / 84562  d h
STEP   432 / 84562  d h
STEP   433 / 84562  d h
STEP   434 / 84562  d h
STEP   435 / 84562  d h
STEP   436 / 84562  d h
STEP   437 / 84562  d h
STEP   438 / 84562  d h
STEP   439 / 84562  d h
STEP   440 / 84562  d h
STEP   441 / 84562  d h
STEP   442 / 84562  d h
STEP   443 / 84562  f
STEP   444 / 84562  f
STEP   445 / 84562  f
STEP   446 / 84562  d h
STEP   447 / 84562  f
STEP   448 / 84562  d h
STEP   449 / 84562  f
STEP   450 / 84562  f
STEP   451 / 84562  f
STEP   452 / 84562  f
STEP   453 / 84562  f
STEP   454 / 84562  f
STEP   455 / 84562  f
STEP   456 / 84562  f
STEP   457 / 84562  f
STEP   458 / 84562  f
STEP   459 / 84562  f
STEP   460 / 84562  f
STEP   461 / 84562  f
STEP   462 / 84562  f
STEP   463 / 84562  f
STEP   464 / 84562  f
STEP   465 / 84562  f
STEP   466 / 84562  f
STEP   467 / 84562  f
STEP   468 / 84562  f
STEP   469 / 84562  f
STEP   470 / 84562  f
STEP   471 / 84562  f
STEP   472 / 84562  f
STEP   473 / 84562  f
STEP   474 / 84562  f
STEP   475 / 84562  f
STEP   476 / 84562  f
STEP   477 / 84562  f
STEP   478 / 84562  f
STEP   479 / 84562  f
STEP   480 / 84562  f
STEP   481 / 84562  f
STEP   482 / 84562  d h
STEP   483 / 84562  d h
STEP   484 / 84562  f
STEP   485 / 84562  d h
STEP   486 / 84562  f
STEP   487 / 84562  f
STEP   488 / 84562  f
STEP   489 / 84562  d h
STEP   490 / 84562  d h
STEP   491 / 84562  d h
STEP   492 / 84562  f
STEP   493 / 84562  f
STEP   494 / 84562  f
STEP   495 / 84562  d h
STEP   496 / 84562  d h
STEP   497 / 84562  f
STEP   498 / 84562  f
STEP   499 / 84562  f
STEP   500 / 84562  f
STEP   501 / 84562  f
STEP   601 / 84562  f
STEP   701 / 84562  d h
STEP   801 / 84562  f
STEP   901 / 84562  f
STEP  1001 / 84562  f
STEP  1101 / 84562  f
STEP  1201 / 84562  f
STEP  1301 / 84562  d h
STEP  1401 / 84562  f
STEP  1501 / 84562  d h
STEP  1601 / 84562  f
STEP  1701 / 84562  d h
STEP  1801 / 84562  f
STEP  1901 / 84562  f
STEP  2001 / 84562  f
STEP  2101 / 84562  f
STEP  2201 / 84562  f
STEP  2301 / 84562  f
STEP  2401 / 84562  f
STEP  2501 / 84562  f
STEP  2601 / 84562  f
STEP  2701 / 84562  d h
STEP  2801 / 84562  d h
STEP  2901 / 84562  f
STEP  3001 / 84562  f
STEP  3101 / 84562  f
STEP  3201 / 84562  d h
STEP  3301 / 84562  f
STEP  3401 / 84562  f
STEP  3501 / 84562  d h
STEP  3601 / 84562  f
STEP  3701 / 84562  f
STEP  3801 / 84562  f
STEP  3901 / 84562  d h
STEP  4001 / 84562  f
STEP  4101 / 84562  f
STEP  4201 / 84562  d h
STEP  4301 / 84562  d h
STEP  4401 / 84562  d
STEP  4501 / 84562  f
STEP  4601 / 84562  d h
STEP  4701 / 84562  f
STEP  4801 / 84562  f
STEP  4901 / 84562  f
STEP  5001 / 84562  f
STEP  5101 / 84562  f
STEP  5201 / 84562  f
STEP  5301 / 84562  f
STEP  5401 / 84562  f
STEP  5501 / 84562  f
STEP  5601 / 84562  d h
STEP  5701 / 84562  d h
STEP  5801 / 84562  f
STEP  5901 / 84562  f
STEP  6001 / 84562  f
STEP  6101 / 84562  f
STEP  6201 / 84562  d h
STEP  6301 / 84562  f
STEP  6401 / 84562  d h
STEP  6501 / 84562  f
STEP  6601 / 84562  f
STEP  6701 / 84562  f
STEP  6801 / 84562  d h
STEP  6901 / 84562  f
STEP  7001 / 84562  f
STEP  7101 / 84562  f
STEP  7201 / 84562  d h
STEP  7301 / 84562  f
STEP  7401 / 84562  d h
STEP  7501 / 84562  f
STEP  7601 / 84562  d h
STEP  7701 / 84562  d h
STEP  7801 / 84562  d h
STEP  7901 / 84562  d h
STEP  8001 / 84562  d h
STEP  8101 / 84562  d h
STEP  8201 / 84562  d h
STEP  8301 / 84562  f
STEP  8401 / 84562  f
STEP  8501 / 84562  f
STEP  8601 / 84562  f
STEP  8701 / 84562  f
STEP  8801 / 84562  f
STEP  8901 / 84562  f
STEP  9001 / 84562  d h
STEP  9101 / 84562  d h
STEP  9201 / 84562  f
STEP  9301 / 84562  f
STEP  9401 / 84562  f
STEP  9501 / 84562  f
STEP  9601 / 84562  f
STEP  9701 / 84562  f
STEP  9801 / 84562  f
STEP  9901 / 84562  f
STEP  10001 / 84562  f
STEP  10101 / 84562  f
STEP  10201 / 84562  d h
STEP  10301 / 84562  f
STEP  10401 / 84562  f
STEP  10501 / 84562  f
STEP  10601 / 84562  f
STEP  10701 / 84562  f
STEP  10801 / 84562  d h
STEP  10901 / 84562  f
STEP  11001 / 84562  f
STEP  11101 / 84562  f
STEP  11201 / 84562  f
STEP  11301 / 84562  f
STEP  11401 / 84562  f
STEP  11501 / 84562  f
STEP  11601 / 84562  f
STEP  11701 / 84562  f
STEP  11801 / 84562  f
STEP  11901 / 84562  f
STEP  12001 / 84562  f
STEP  12101 / 84562  f
STEP  12201 / 84562  f
STEP  12301 / 84562  f
STEP  12401 / 84562  f
STEP  12501 / 84562  f
Reallocating..done. *alloclen = 1168

STEP  12601 / 84562  f
STEP  12701 / 84562  f
STEP  12801 / 84562  f
STEP  12901 / 84562  f
STEP  13001 / 84562  f
STEP  13101 / 84562  f
STEP  13201 / 84562  d h
STEP  13301 / 84562  f
STEP  13401 / 84562  d h
STEP  13501 / 84562  f
STEP  13601 / 84562  f
STEP  13701 / 84562  f
STEP  13801 / 84562  f
STEP  13901 / 84562  f
STEP  14001 / 84562  f
STEP  14101 / 84562  f
STEP  14201 / 84562  f
STEP  14301 / 84562  f
STEP  14401 / 84562  f
STEP  14501 / 84562  f
STEP  14601 / 84562  f
STEP  14701 / 84562  f
STEP  14801 / 84562  f
STEP  14901 / 84562  f
STEP  15001 / 84562  f
STEP  15101 / 84562  f
STEP  15201 / 84562  f
STEP  15301 / 84562  f
STEP  15401 / 84562  f
STEP  15501 / 84562  f
STEP  15601 / 84562  d h
STEP  15701 / 84562  f
STEP  15801 / 84562  f
STEP  15901 / 84562  f
STEP  16001 / 84562  f
STEP  16101 / 84562  f
STEP  16201 / 84562  f
STEP  16301 / 84562  f
STEP  16401 / 84562  f
STEP  16501 / 84562  f
STEP  16601 / 84562  f
STEP  16701 / 84562  f
STEP  16801 / 84562  f
STEP  16901 / 84562  f
STEP  17001 / 84562  f
STEP  17101 / 84562  f
STEP  17201 / 84562  f
STEP  17301 / 84562  f
STEP  17401 / 84562  d h
STEP  17501 / 84562  d h
STEP  17601 / 84562  f
STEP  17701 / 84562  d h
STEP  17801 / 84562  f
