🚀 作业开始: hifiasm_psoja_40
⏰ 开始时间: 2026-02-04 14:12:07
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B4-28.sh
==========================================
2026-02-04 14:12:09.702 - INFO - ================================================================================
2026-02-04 14:12:09.702 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:09.702 - INFO - ================================================================================
2026-02-04 14:12:09.702 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:09.849 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:09.849 - INFO -   样本名称|Sample Name: B4-28
2026-02-04 14:12:09.849 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:09.849 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:09.849 - INFO -   线程数|Threads: 64
2026-02-04 14:12:09.849 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-28.clean.fq.gz
2026-02-04 14:12:09.849 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:09.849 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B4-28
2026-02-04 14:12:09.849 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:09.849 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:09.849 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28
2026-02-04 14:12:09.849 - INFO - ================================================================================
2026-02-04 14:12:09.849 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:09.849 - INFO - ================================================================================
2026-02-04 14:12:09.849 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:09.849 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:09.849 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:09.849 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:09.849 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:09.849 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:09.849 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:09.849 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:09.849 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:09.849 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:09.849 - INFO - ================================================================================
2026-02-04 14:12:09.849 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:09.849 - INFO - 执行命令|Executing command: hifiasm -o B4-28 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-28.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[29] = 4194
[M::ha_analyze_count] highest: count[320] = 603129
[M::ha_hist_line]     2: ****************************************************************************************************> 6415056
[M::ha_hist_line]     3: ****************************************************************************************************> 1507268
[M::ha_hist_line]     4: *************************************************************************************************** 597087
[M::ha_hist_line]     5: ************************************************* 293804
[M::ha_hist_line]     6: **************************** 167696
[M::ha_hist_line]     7: ******************** 119118
[M::ha_hist_line]     8: *************** 89769
[M::ha_hist_line]     9: *********** 68359
[M::ha_hist_line]    10: ********* 53734
[M::ha_hist_line]    11: ******* 43570
[M::ha_hist_line]    12: ****** 36191
[M::ha_hist_line]    13: ***** 30025
[M::ha_hist_line]    14: **** 26211
[M::ha_hist_line]    15: **** 25260
[M::ha_hist_line]    16: **** 24516
[M::ha_hist_line]    17: **** 22109
[M::ha_hist_line]    18: *** 19912
[M::ha_hist_line]    19: ** 14730
[M::ha_hist_line]    20: ** 12273
[M::ha_hist_line]    21: ** 9996
[M::ha_hist_line]    22: * 8757
[M::ha_hist_line]    23: * 7318
[M::ha_hist_line]    24: * 7015
[M::ha_hist_line]    25: * 6485
[M::ha_hist_line]    26: * 6165
[M::ha_hist_line]    27: * 5140
[M::ha_hist_line]    28: * 4800
[M::ha_hist_line]    29: * 4194
[M::ha_hist_line]    30: * 4204
[M::ha_hist_line]    31: * 4432
[M::ha_hist_line]    32: * 3801
[M::ha_hist_line]    33: * 4145
[M::ha_hist_line]    34: * 5345
[M::ha_hist_line]    35: * 4164
[M::ha_hist_line]    30: *** 670
[M::ha_hist_line]    31: *** 729
[M::ha_hist_line]    32: *** 667
[M::ha_hist_line]    33: *** 669
[M::ha_hist_line]    34: ** 616
[M::ha_hist_line]    35: ** 546
[M::ha_hist_line]    36: ** 478
[M::ha_hist_line]    37: ** 469
[M::ha_hist_line]    38: ** 438
[M::ha_hist_line]    39: ** 403
[M::ha_hist_line]    40: * 342
[M::ha_hist_line]    41: * 339
[M::ha_hist_line]    42: * 310
[M::ha_hist_line]    43: * 309
[M::ha_hist_line]    44: * 269
[M::ha_hist_line]    45: * 282
[M::ha_hist_line]    46: * 274
[M::ha_hist_line]    47: * 270
[M::ha_hist_line]    48: * 238
[M::ha_hist_line]    49: * 259
[M::ha_hist_line]    50: * 229
[M::ha_hist_line]    51: * 196
[M::ha_hist_line]    52: * 201
[M::ha_hist_line]    53: * 185
[M::ha_hist_line]    54: * 137
[M::ha_hist_line]    55: * 166
[M::ha_hist_line]    56: * 148
[M::ha_hist_line]    57: * 163
[M::ha_hist_line]    58:  119
[M::ha_hist_line]    59: * 142
[M::ha_hist_line]    60:  114
[M::ha_hist_line]    61:  103
[M::ha_hist_line]    62:  102
[M::ha_hist_line]    63:  126
[M::ha_hist_line]    64:  94
[M::ha_hist_line]    65: * 130
[M::ha_hist_line]    66:  99
[M::ha_hist_line]    67:  95
[M::ha_hist_line]    68:  89
[M::ha_hist_line]    69:  67
[M::ha_hist_line]    70:  67
[M::ha_hist_line]    71:  66
[M::ha_hist_line]    72:  103
[M::ha_hist_line]    73:  74
[M::ha_hist_line]    74:  71
[M::ha_hist_line]    75:  65
[M::ha_hist_line]    76:  84
[M::ha_hist_line]    77:  89
[M::ha_hist_line]    78:  67
[M::ha_hist_line]    79:  72
[M::ha_hist_line]    80:  67
[M::ha_hist_line]    81:  68
[M::ha_hist_line]    82:  44
[M::ha_hist_line]    83:  44
[M::ha_hist_line]    84:  45
[M::ha_hist_line]    85:  42
[M::ha_hist_line]    86:  44
[M::ha_hist_line]    87:  68
[M::ha_hist_line]    88:  51
[M::ha_hist_line]    89:  51
[M::ha_hist_line]    90:  60
[M::ha_hist_line]    91:  45
[M::ha_hist_line]    92:  42
[M::ha_hist_line]    93:  40
[M::ha_hist_line]    94:  46
[M::ha_hist_line]    95:  36
[M::ha_hist_line]    96:  48
[M::ha_hist_line]    97:  47
[M::ha_hist_line]    98:  40
[M::ha_hist_line]    99:  37
[M::ha_hist_line]   100:  37
[M::ha_hist_line]   101:  37
[M::ha_hist_line]   102:  39
[M::ha_hist_line]   103:  36
[M::ha_hist_line]   104:  39
[M::ha_hist_line]   105:  56
[M::ha_hist_line]   106:  55
[M::ha_hist_line]   107:  41
[M::ha_hist_line]   108:  60
[M::ha_hist_line]   109:  34
[M::ha_hist_line]   110:  48
[M::ha_hist_line]   111:  65
[M::ha_hist_line]   112:  57
[M::ha_hist_line]   113:  62
[M::ha_hist_line]   114:  51
[M::ha_hist_line]   115:  39
[M::ha_hist_line]   116:  48
[M::ha_hist_line]   117:  58
[M::ha_hist_line]   118:  66
[M::ha_hist_line]   119:  35
[M::ha_hist_line]   120:  41
[M::ha_hist_line]   121:  44
[M::ha_hist_line]   122:  64
[M::ha_hist_line]   123:  60
[M::ha_hist_line]   124:  55
[M::ha_hist_line]   125:  58
[M::ha_hist_line]   126:  75
[M::ha_hist_line]   127:  52
[M::ha_hist_line]   128:  45
[M::ha_hist_line]   129:  50
[M::ha_hist_line]   130:  53
[M::ha_hist_line]   131:  48
[M::ha_hist_line]   132:  62
[M::ha_hist_line]   133:  61
[M::ha_hist_line]   134:  66
[M::ha_hist_line]   135:  89
[M::ha_hist_line]   136:  97
[M::ha_hist_line]   137:  82
[M::ha_hist_line]   138:  63
[M::ha_hist_line]   139:  76
[M::ha_hist_line]   140:  78
[M::ha_hist_line]   141:  99
[M::ha_hist_line]   142: * 132
[M::ha_hist_line]   143: * 137
[M::ha_hist_line]   144:  110
[M::ha_hist_line]   145: * 146
[M::ha_hist_line]   146:  111
[M::ha_hist_line]   147: * 141
[M::ha_hist_line]   148:  105
[M::ha_hist_line]   149: * 131
[M::ha_hist_line]   150:  123
[M::ha_hist_line]   151:  101
[M::ha_hist_line]   152:  120
[M::ha_hist_line]   153: * 141
[M::ha_hist_line]   154: * 136
[M::ha_hist_line]   155: * 132
[M::ha_hist_line]   156:  119
[M::ha_hist_line]   157: * 158
[M::ha_hist_line]   158: * 144
[M::ha_hist_line]   159: * 186
[M::ha_hist_line]   160: * 192
[M::ha_hist_line]   161: * 169
[M::ha_hist_line]   162: * 191
[M::ha_hist_line]   163: * 188
[M::ha_hist_line]   164: * 204
[M::ha_hist_line]   165: * 203
[M::ha_hist_line]   166: * 196
[M::ha_hist_line]   167: * 236
[M::ha_hist_line]   168: * 187
[M::ha_hist_line]   169: * 169
[M::ha_hist_line]   170: * 217
[M::ha_hist_line]   171: * 227
[M::ha_hist_line]   172: * 234
[M::ha_hist_line]   173: * 253
[M::ha_hist_line]   174: * 246
[M::ha_hist_line]   175: * 245
[M::ha_hist_line]   176: * 222
[M::ha_hist_line]   177: * 260
[M::ha_hist_line]   178: * 289
[M::ha_hist_line]   179: * 289
[M::ha_hist_line]   180: * 287
[M::ha_hist_line]   181: * 346
[M::ha_hist_line]   182: * 337
[M::ha_hist_line]   183: * 330
[M::ha_hist_line]   184: ** 405
[M::ha_hist_line]   185: * 352
[M::ha_hist_line]   186: ** 405
[M::ha_hist_line]   187: ** 422
[M::ha_hist_line]   188: ** 443
[M::ha_hist_line]   189: ** 519
[M::ha_hist_line]   190: ** 499
[M::ha_hist_line]   191: ** 536
[M::ha_hist_line]   192: ** 455
[M::ha_hist_line]   193: ** 488
[M::ha_hist_line]   194: ** 510
[M::ha_hist_line]   195: ** 471
[M::ha_hist_line]   196: ** 474
[M::ha_hist_line]   197: ** 473
[M::ha_hist_line]   198: ** 516
[M::ha_hist_line]   199: ** 573
[M::ha_hist_line]   200: ** 569
[M::ha_hist_line]   201: ** 599
[M::ha_hist_line]   202: ** 573
[M::ha_hist_line]   203: ** 584
[M::ha_hist_line]   204: ** 579
[M::ha_hist_line]   205: ** 614
[M::ha_hist_line]   206: *** 674
[M::ha_hist_line]   207: ** 617
[M::ha_hist_line]   208: *** 662
[M::ha_hist_line]   209: *** 745
[M::ha_hist_line]   210: *** 740
[M::ha_hist_line]   211: *** 789
[M::ha_hist_line]   212: *** 764
[M::ha_hist_line]   213: *** 826
[M::ha_hist_line]   214: **** 883
[M::ha_hist_line]   215: **** 905
[M::ha_hist_line]   216: **** 970
[M::ha_hist_line]   217: **** 1037
[M::ha_hist_line]   218: **** 1046
[M::ha_hist_line]   219: **** 1044
[M::ha_hist_line]   220: **** 1056
[M::ha_hist_line]   221: **** 1032
[M::ha_hist_line]   222: **** 979
[M::ha_hist_line]   223: **** 1012
[M::ha_hist_line]   224: **** 973
[M::ha_hist_line]   225: **** 1012
[M::ha_hist_line]   226: **** 1047
[M::ha_hist_line]   227: **** 1063
[M::ha_hist_line]   228: **** 1021
[M::ha_hist_line]   229: **** 1110
[M::ha_hist_line]   230: ***** 1205
[M::ha_hist_line]   231: ***** 1196
[M::ha_hist_line]   232: ***** 1252
[M::ha_hist_line]   233: ***** 1283
[M::ha_hist_line]   234: ****** 1392
[M::ha_hist_line]   235: ***** 1344
[M::ha_hist_line]   236: ****** 1472
[M::ha_hist_line]   237: ****** 1466
[M::ha_hist_line]   238: ****** 1479
[M::ha_hist_line]   239: ****** 1483
[M::ha_hist_line]   240: ****** 1512
[M::ha_hist_line]   241: ****** 1618
[M::ha_hist_line]   242: ******* 1708
[M::ha_hist_line]   243: ******* 1794
[M::ha_hist_line]   244: ******** 1973
[M::ha_hist_line]   245: ******** 2031
[M::ha_hist_line]   246: ********* 2229
[M::ha_hist_line]   247: ********* 2346
[M::ha_hist_line]   248: ********** 2539
[M::ha_hist_line]   249: ********** 2608
[M::ha_hist_line]   250: ********** 2627
[M::ha_hist_line]   251: *********** 2713
[M::ha_hist_line]   252: ************ 2910
[M::ha_hist_line]   253: *********** 2862
[M::ha_hist_line]   254: ************ 3002
[M::ha_hist_line]   255: ************* 3315
[M::ha_hist_line]   256: ************* 3387
[M::ha_hist_line]   257: ************** 3631
[M::ha_hist_line]   258: *************** 3727
[M::ha_hist_line]   259: **************** 3986
[M::ha_hist_line]   260: ***************** 4229
[M::ha_hist_line]   261: ***************** 4341
[M::ha_hist_line]   262: ******************* 4747
[M::ha_hist_line]   263: ******************** 4999
[M::ha_hist_line]   264: ******************** 5139
[M::ha_hist_line]   265: ******************** 5093
[M::ha_hist_line]   266: ********************* 5267
[M::ha_hist_line]   267: ********************* 5399
[M::ha_hist_line]   268: ********************** 5600
[M::ha_hist_line]   269: *********************** 5699
[M::ha_hist_line]   270: *********************** 5886
[M::ha_hist_line]   271: ************************ 6083
[M::ha_hist_line]   272: ************************** 6590
[M::ha_hist_line]   273: *************************** 6845
[M::ha_hist_line]   274: **************************** 7104
[M::ha_hist_line]   275: ***************************** 7340
[M::ha_hist_line]   276: ******************************* 7718
[M::ha_hist_line]   277: ********************************* 8270
[M::ha_hist_line]   278: ********************************** 8633
[M::ha_hist_line]   279: ************************************ 9006
[M::ha_hist_line]   280: ************************************* 9204
[M::ha_hist_line]   281: ************************************** 9567
[M::ha_hist_line]   282: *************************************** 9889
[M::ha_hist_line]   283: ***************************************** 10335
[M::ha_hist_line]   284: ****************************************** 10614
[M::ha_hist_line]   285: ******************************************** 11072
[M::ha_hist_line]   286: ********************************************** 11669
[M::ha_hist_line]   287: ************************************************ 12009
[M::ha_hist_line]   288: ************************************************** 12603
[M::ha_hist_line]   289: **************************************************** 13108
[M::ha_hist_line]   290: ***************************************************** 13414
[M::ha_hist_line]   291: ******************************************************* 13883
[M::ha_hist_line]   292: ******************************************************** 14194
[M::ha_hist_line]   293: *********************************************************** 14757
[M::ha_hist_line]   294: ************************************************************ 15072
[M::ha_hist_line]   295: *************************************************************** 15820
[M::ha_hist_line]   296: *************************************************************** 15973
[M::ha_hist_line]   297: ****************************************************************** 16645
[M::ha_hist_line]   298: ********************************************************************* 17323
[M::ha_hist_line]   299: ********************************************************************** 17672
[M::ha_hist_line]   300: ************************************************************************ 18006
[M::ha_hist_line]   301: ************************************************************************** 18643
[M::ha_hist_line]   302: **************************************************************************** 19114
[M::ha_hist_line]   303: ******************************************************************************* 20004
[M::ha_hist_line]   304: ********************************************************************************* 20474
[M::ha_hist_line]   305: ************************************************************************************ 21174
[M::ha_hist_line]   306: ************************************************************************************** 21580
[M::ha_hist_line]   307: ***************************************************************************************** 22385
[M::ha_hist_line]   308: ***************************************************************************************** 22533
[M::ha_hist_line]   309: ****************************************************************************************** 22616
[M::ha_hist_line]   310: ******************************************************************************************** 23170
[M::ha_hist_line]   311: ********************************************************************************************* 23467
[M::ha_hist_line]   312: *********************************************************************************************** 23970
[M::ha_hist_line]   313: ************************************************************************************************ 24252
[M::ha_hist_line]   314: ************************************************************************************************* 24525
[M::ha_hist_line]   315: ************************************************************************************************* 24533
[M::ha_hist_line]   316: ************************************************************************************************** 24707
[M::ha_hist_line]   317: *************************************************************************************************** 24816
[M::ha_hist_line]   318: ************************************************************************************************** 24669
[M::ha_hist_line]   319: **************************************************************************************************** 25178
[M::ha_hist_line]   320: **************************************************************************************************** 25128
[M::ha_hist_line]   321: *************************************************************************************************** 24916
[M::ha_hist_line]   322: *************************************************************************************************** 24836
[M::ha_hist_line]   323: *************************************************************************************************** 24947
[M::ha_hist_line]   324: ************************************************************************************************** 24594
[M::ha_hist_line]   325: ************************************************************************************************ 24258
[M::ha_hist_line]   326: ************************************************************************************************* 24341
[M::ha_hist_line]   327: ************************************************************************************************ 24225
[M::ha_hist_line]   328: *********************************************************************************************** 23891
[M::ha_hist_line]   329: ********************************************************************************************* 23408
[M::ha_hist_line]   330: ********************************************************************************************* 23501
[M::ha_hist_line]   331: ********************************************************************************************** 23558
[M::ha_hist_line]   332: ********************************************************************************************* 23382
[M::ha_hist_line]   333: ********************************************************************************************** 23551
[M::ha_hist_line]   334: ******************************************************************************************** 23112
[M::ha_hist_line]   335: ****************************************************************************************** 22607
[M::ha_hist_line]   336: ***************************************************************************************** 22390
[M::ha_hist_line]   337: *************************************************************************************** 21930
[M::ha_hist_line]   338: ************************************************************************************** 21541
[M::ha_hist_line]   339: ************************************************************************************ 21058
[M::ha_hist_line]   340: ********************************************************************************** 20555
[M::ha_hist_line]   341: ******************************************************************************** 20248
[M::ha_hist_line]   342: ****************************************************************************** 19690
[M::ha_hist_line]   343: **************************************************************************** 19226
[M::ha_hist_line]   344: *************************************************************************** 18912
[M::ha_hist_line]   345: ************************************************************************* 18465
[M::ha_hist_line]   346: ********************************************************************** 17549
[M::ha_hist_line]   347: ******************************************************************** 17048
[M::ha_hist_line]   348: ******************************************************************* 16854
[M::ha_hist_line]   349: ***************************************************************** 16374
[M::ha_hist_line]   350: *************************************************************** 15954
[M::ha_hist_line]   351: ************************************************************* 15438
[M::ha_hist_line]   352: ************************************************************* 15235
[M::ha_hist_line]   353: *********************************************************** 14927
[M::ha_hist_line]   354: ********************************************************* 14282
[M::ha_hist_line]   355: ******************************************************* 13726
[M::ha_hist_line]   356: **************************************************** 13136
[M::ha_hist_line]   357: *************************************************** 12953
[M::ha_hist_line]   358: ************************************************* 12255
[M::ha_hist_line]   359: ********************************************** 11565
[M::ha_hist_line]   360: ******************************************** 11094
[M::ha_hist_line]   361: ****************************************** 10655
[M::ha_hist_line]   362: **************************************** 10025
[M::ha_hist_line]   363: ************************************** 9667
[M::ha_hist_line]   364: ************************************ 9089
[M::ha_hist_line]   365: *********************************** 8697
[M::ha_hist_line]   366: ******************************** 8018
[M::ha_hist_line]   367: ******************************* 7698
[M::ha_hist_line]   368: ***************************** 7264
[M::ha_hist_line]   369: *************************** 6856
[M::ha_hist_line]   370: ************************** 6531
[M::ha_hist_line]   371: ************************* 6284
[M::ha_hist_line]   372: *********************** 5779
[M::ha_hist_line]   373: *********************** 5740
[M::ha_hist_line]   374: ********************** 5504
[M::ha_hist_line]   375: ********************* 5186
[M::ha_hist_line]   376: ******************** 4998
[M::ha_hist_line]   377: ******************* 4718
[M::ha_hist_line]   378: ****************** 4440
[M::ha_hist_line]   379: **************** 4106
[M::ha_hist_line]   380: *************** 3875
[M::ha_hist_line]   381: ************** 3536
[M::ha_hist_line]   382: ************* 3306
[M::ha_hist_line]   383: ************ 3058
[M::ha_hist_line]   384: ************ 2971
[M::ha_hist_line]   385: *********** 2763
[M::ha_hist_line]   386: ********** 2562
[M::ha_hist_line]   387: ********* 2327
[M::ha_hist_line]   388: ********* 2226
[M::ha_hist_line]   389: ********* 2176
[M::ha_hist_line]   390: ******** 1971
[M::ha_hist_line]   391: ******* 1841
[M::ha_hist_line]   392: ******* 1801
[M::ha_hist_line]   393: ****** 1600
[M::ha_hist_line]   394: ****** 1458
[M::ha_hist_line]   395: ***** 1382
[M::ha_hist_line]   396: ***** 1241
[M::ha_hist_line]   397: ***** 1153
[M::ha_hist_line]   398: **** 1104
[M::ha_hist_line]   399: **** 1092
[M::ha_hist_line]   400: **** 940
[M::ha_hist_line]   401: **** 911
[M::ha_hist_line]   402: **** 893
[M::ha_hist_line]   403: *** 857
[M::ha_hist_line]   404: *** 764
[M::ha_hist_line]   405: *** 763
[M::ha_hist_line]   406: *** 709
[M::ha_hist_line]   407: *** 722
[M::ha_hist_line]   408: *** 696
[M::ha_hist_line]   409: *** 674
[M::ha_hist_line]   410: ** 601
[M::ha_hist_line]   411: ** 542
[M::ha_hist_line]   412: ** 515
[M::ha_hist_line]   413: ** 467
[M::ha_hist_line]   414: ** 446
[M::ha_hist_line]   415: ** 419
[M::ha_hist_line]   416: ** 417
[M::ha_hist_line]   417: * 338
[M::ha_hist_line]   418: * 360
[M::ha_hist_line]   419: * 325
[M::ha_hist_line]   420: * 301
[M::ha_hist_line]   421: * 297
[M::ha_hist_line]   422: * 270
[M::ha_hist_line]   423: * 210
[M::ha_hist_line]   424: * 246
[M::ha_hist_line]   425: * 239
[M::ha_hist_line]   426: * 188
[M::ha_hist_line]   427: * 236
[M::ha_hist_line]   428: * 195
[M::ha_hist_line]   429: * 234
[M::ha_hist_line]   430: * 194
[M::ha_hist_line]   431: * 210
[M::ha_hist_line]   432: * 173
[M::ha_hist_line]   433: * 169
[M::ha_hist_line]   434: * 154
[M::ha_hist_line]   435: * 145
[M::ha_hist_line]   436: * 147
[M::ha_hist_line]   437: * 177
[M::ha_hist_line]   438: * 136
[M::ha_hist_line]   439: * 127
[M::ha_hist_line]  rest: ****************************************************************************************************> 185559
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 319; peak_het: -1
[M::ha_ct_shrink::603.158*5.00] ==> counted 3084567 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 774716007 minimizers
[M::ha_pt_gen::649.720*6.39] ==> indexed 768706693 positions, counted 3084567 distinct minimizer k-mers
[M::pec::5211.753] # bases: 32071016498; # corrected bases: 33795381
[M::pec::34.416] # exact o: 950443221; # non-exact o: 49845202
[M::ha_assemble::5898.447*57.36@66.343GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 32071016498; # corrected bases: 33795381
[M::yak_count] collected 772241338 minimizers
[M::ha_pt_gen::5932.687*57.19] ==> counted 3431571 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[27] = 389
[M::ha_analyze_count] highest: count[322] = 25256
[M::ha_hist_line]     1: ****************************************************************************************************> 968300
[M::ha_hist_line]     2: ****************************************************************************************************> 166131
[M::ha_hist_line]     3: ****************************************************************************************************> 59114
[M::ha_hist_line]     4: ****************************************************************************************************> 28843
[M::ha_hist_line]     5: ****************************************************************** 16601
[M::ha_hist_line]     6: ******************************************* 10817
[M::ha_hist_line]     7: ******************************** 8159
[M::ha_hist_line]     8: ************************* 6350
