🚀 作业开始: assembly_psoja_106
⏰ 开始时间: 2026-01-20 14:16:59
📍 执行命令: bash 13.所有样品批量处理/N11-6.sh
==========================================
2026-01-20 14:16:59.467 - INFO - ================================================================================
2026-01-20 14:16:59.467 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:59.467 - INFO - ================================================================================
2026-01-20 14:16:59.467 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:59.612 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:59.612 - INFO -   样本名称|Sample Name: N11-6
2026-01-20 14:16:59.612 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:59.612 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:59.612 - INFO -   线程数|Threads: 64
2026-01-20 14:16:59.613 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-6.clean.fq.gz
2026-01-20 14:16:59.613 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:59.613 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-6
2026-01-20 14:16:59.613 - INFO - ================================================================================
2026-01-20 14:16:59.613 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:59.613 - INFO - ================================================================================
2026-01-20 14:16:59.613 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:59.613 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:59.613 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:59.613 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:59.613 - INFO - ================================================================================
2026-01-20 14:16:59.613 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:59.613 - INFO - 执行命令|Executing command: hifiasm -o N11-6 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-6/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[35] = 1121
[M::ha_analyze_count] highest: count[283] = 564929
[M::ha_hist_line]     2: ****************************************************************************************************> 2758142
[M::ha_hist_line]     3: ****************************************************************************************************> 647010
[M::ha_hist_line]     4: ****************************************************** 307309
[M::ha_hist_line]     5: ******************************* 177859
[M::ha_hist_line]     6: ********************* 117838
[M::ha_hist_line]     7: *************** 82497
[M::ha_hist_line]     8: *********** 60398
[M::ha_hist_line]     9: ******** 44927
[M::ha_hist_line]    10: ****** 35679
[M::ha_hist_line]    11: ***** 25909
[M::ha_hist_line]    12: **** 20497
[M::ha_hist_line]    13: *** 16749
[M::ha_hist_line]    14: *** 14823
[M::ha_hist_line]    15: ** 12801
[M::ha_hist_line]    16: ** 10339
[M::ha_hist_line]    17: * 8343
[M::ha_hist_line]    18: * 7123
[M::ha_hist_line]    19: * 6373
[M::ha_hist_line]    20: * 5217
[M::ha_hist_line]    21: * 5194
[M::ha_hist_line]    22: * 4227
[M::ha_hist_line]    23: * 4042
[M::ha_hist_line]    24: * 3529
[M::ha_hist_line]    25: * 3440
[M::ha_hist_line]    26: * 2938
2026-01-20 18:02:31.357 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N11-6/hifiasm/共线性/Psoja_T2T_vs_N11-6_RagTag_scaffolded_N11-6_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 18:02:31.358 - INFO -  命令脚本已保存|Command script saved: 04.ragtag/N11-6/hifiasm/共线性/alignment_commands_N11-6_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 18:02:31.358 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-01-20 18:02:31.358 - INFO - bash 04.ragtag/N11-6/hifiasm/共线性/alignment_commands_N11-6_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 18:02:31.358 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N11-6/hifiasm/共线性/Psoja_T2T_vs_N11-6_RagTag_scaffolded_N11-6_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 18:02:31.358 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_N11-6_RagTag_scaffolded_N11-6_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 18:02:31.358 - INFO - ==================================================
2026-01-20 18:02:31.358 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-01-20 18:02:31.358 - INFO - ==================================================
2026-01-20 18:02:31.358 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-01-20 18:02:31.358 - INFO - ============================================================
2026-01-20 18:02:31.358 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-20 18:02:31.358 - INFO - 描述|Description: 生成基因组长度文件
2026-01-20 18:02:31.358 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N11-6/hifiasm/N11-6_RagTag_scaffolded.fa
2026-01-20 18:02:31.358 - INFO - ============================================================
2026-01-20 18:02:31.358 - INFO - ============================================================
2026-01-20 18:02:31.358 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 18:02:31.358 - INFO - 描述|Description: 计算染色体长度
2026-01-20 18:02:31.358 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N11-6/hifiasm/N11-6_RagTag_scaffolded.fa
2026-01-20 18:02:31.358 - INFO - ============================================================
2026-01-20 18:02:31.637 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 18:02:31.637 - INFO - ============================================================
2026-01-20 18:02:31.637 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 18:02:31.637 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 18:02:31.637 - INFO - ============================================================
2026-01-20 18:02:31.637 - INFO - ============================================================
2026-01-20 18:02:31.637 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-20 18:02:31.637 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-20 18:02:31.637 - INFO - ============================================================
2026-01-20 18:02:31.638 - INFO -  生成.len文件|Generated .len file: 04.ragtag/N11-6/hifiasm/共线性/N11-6_RagTag_scaffolded.len
2026-01-20 18:02:31.638 - INFO - ============================================================
2026-01-20 18:02:31.638 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-20 18:02:31.638 - INFO - 描述|Description:  完成.len文件生成
2026-01-20 18:02:31.638 - INFO - 文件|File: 04.ragtag/N11-6/hifiasm/共线性/N11-6_RagTag_scaffolded.len
2026-01-20 18:02:31.638 - INFO - ============================================================
2026-01-20 18:02:31.638 - INFO - ================================================================================
2026-01-20 18:02:31.638 - INFO - 执行命令|Executing command: 生成基因组 N11-6_RagTag_scaffolded 的长度文件
2026-01-20 18:02:31.638 - INFO - 工作目录|Working directory: 04.ragtag/N11-6/hifiasm/共线性
2026-01-20 18:02:31.638 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N11-6/hifiasm/N11-6_RagTag_scaffolded.fa', '04.ragtag/N11-6/hifiasm/共线性/N11-6_RagTag_scaffolded.len', selected_chromosomes=None)"
2026-01-20 18:02:31.638 - INFO - ================================================================================
2026-01-20 18:02:31.638 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/N11-6/hifiasm/共线性/N11-6_RagTag_scaffolded.len
2026-01-20 18:02:31.638 - INFO - ============================================================
2026-01-20 18:02:31.638 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-20 18:02:31.638 - INFO - 描述|Description: 生成基因组长度文件
2026-01-20 18:02:31.638 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 18:02:31.638 - INFO - ============================================================
2026-01-20 18:02:31.638 - INFO - ============================================================
2026-01-20 18:02:31.638 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 18:02:31.638 - INFO - 描述|Description: 计算染色体长度
2026-01-20 18:02:31.638 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 18:02:31.638 - INFO - ============================================================
2026-01-20 18:02:31.913 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 18:02:31.914 - INFO - ============================================================
2026-01-20 18:02:31.914 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 18:02:31.914 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 18:02:31.914 - INFO - ============================================================
2026-01-20 18:02:31.914 - INFO - ============================================================
2026-01-20 18:02:31.914 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-20 18:02:31.914 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-20 18:02:31.914 - INFO - ============================================================
2026-01-20 18:02:31.915 - INFO -  生成.len文件|Generated .len file: 04.ragtag/N11-6/hifiasm/共线性/Psoja_T2T.len
2026-01-20 18:02:31.915 - INFO - ============================================================
2026-01-20 18:02:31.915 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-20 18:02:31.915 - INFO - 描述|Description:  完成.len文件生成
2026-01-20 18:02:31.915 - INFO - 文件|File: 04.ragtag/N11-6/hifiasm/共线性/Psoja_T2T.len
2026-01-20 18:02:31.915 - INFO - ============================================================
2026-01-20 18:02:31.915 - INFO - ================================================================================
2026-01-20 18:02:31.915 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-01-20 18:02:31.915 - INFO - 工作目录|Working directory: 04.ragtag/N11-6/hifiasm/共线性
2026-01-20 18:02:31.915 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '04.ragtag/N11-6/hifiasm/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-01-20 18:02:31.915 - INFO - ================================================================================
2026-01-20 18:02:31.915 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/N11-6/hifiasm/共线性/Psoja_T2T.len
2026-01-20 18:02:31.915 - INFO - 使用链接文件|Using link file: Psoja_T2T_vs_N11-6_RagTag_scaffolded_N11-6_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 18:02:31.915 - INFO - ================================================================================
2026-01-20 18:02:31.915 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-01-20 18:02:31.915 - INFO - 工作目录|Working directory: 04.ragtag/N11-6/hifiasm/共线性
2026-01-20 18:02:31.915 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-01-20 18:02:31.915 - INFO - ================================================================================
2026-01-20 18:02:31.915 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-01-20 18:02:31.915 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=N11-6_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_N11-6_RagTag_scaffolded_N11-6_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-01-20 18:02:31.916 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 04.ragtag/N11-6/hifiasm/共线性/ngenomesyn.conf
2026-01-20 18:02:31.916 - INFO - 开始NGenomeSyn可视化|Starting NGenomeSyn visualization
2026-01-20 18:02:31.916 - INFO -  检查输入文件状态|Checking input file status
2026-01-20 18:02:31.916 - INFO -  工作目录|Working directory: 04.ragtag/N11-6/hifiasm/共线性
2026-01-20 18:02:31.916 - INFO -  配置文件|Config file: 04.ragtag/N11-6/hifiasm/共线性/ngenomesyn.conf
2026-01-20 18:02:31.916 - INFO - ================================================================================
2026-01-20 18:02:31.916 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-01-20 18:02:31.916 - INFO - 工作目录|Working directory: 04.ragtag/N11-6/hifiasm/共线性
2026-01-20 18:02:31.916 - INFO - 命令内容|Command: ls -la "04.ragtag/N11-6/hifiasm/共线性"
2026-01-20 18:02:31.916 - INFO - ================================================================================
2026-01-20 18:02:31.916 - INFO -  输出目录文件列表|Output directory file list: ['N11-6_RagTag_scaffolded.len', '.temp_sample_map.txt', 'regenerate_config.sh', 'genome_syn_config.xlsx', 'ngenomesyn.conf', 'Psoja_T2T_vs_N11-6_RagTag_scaffolded_N11-6_RagTag_scaffolded_vs_Psoja_T2T.link', 'data_processing_steps.sh', 'Psoja_T2T.len', 'alignment_commands_N11-6_RagTag_scaffolded_vs_Psoja_T2T.sh', 'Psoja_T2T_vs_N11-6_RagTag_scaffolded_N11-6_RagTag_scaffolded_vs_Psoja_T2T.paf', 'genome_syn_config.yaml']
2026-01-20 18:02:31.916 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_N11-6_RagTag_scaffolded_genome_synteny"
2026-01-20 18:02:31.916 - INFO -  工作目录|Working directory: 04.ragtag/N11-6/hifiasm/共线性
2026-01-20 18:02:31.916 - INFO - ================================================================================
2026-01-20 18:02:31.916 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-01-20 18:02:31.916 - INFO - 工作目录|Working directory: 04.ragtag/N11-6/hifiasm/共线性
2026-01-20 18:02:31.916 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 18:02:31.916 - INFO - ================================================================================
2026-01-20 18:02:32.356 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-01-20 18:02:32.356 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-01-20 18:02:32.356 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-01-20 18:02:32.356 - INFO - ================================================================================
2026-01-20 18:02:32.356 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_N11-6_RagTag_scaffolded_genome_synteny
2026-01-20 18:02:32.356 - INFO - 工作目录|Working directory: 04.ragtag/N11-6/hifiasm/共线性
2026-01-20 18:02:32.356 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_N11-6_RagTag_scaffolded_genome_synteny"
2026-01-20 18:02:32.356 - INFO - ================================================================================
2026-01-20 18:02:32.948 - INFO -  命令执行结果|Command execution result:
2026-01-20 18:02:32.949 - INFO - 返回码|Return code: 1
2026-01-20 18:02:32.949 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-01-20 18:02:32.949 - INFO -  标准错误为空|STDERR is empty
2026-01-20 18:02:32.949 - INFO - ================================================================================
2026-01-20 18:02:32.949 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-01-20 18:02:32.949 - INFO - 工作目录|Working directory: 04.ragtag/N11-6/hifiasm/共线性
2026-01-20 18:02:32.949 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_N11-6_RagTag_scaffolded_genome_synteny"*
2026-01-20 18:02:32.949 - INFO - ================================================================================
2026-01-20 18:02:32.949 - INFO - SVG文件已生成|SVG file generated: 04.ragtag/N11-6/hifiasm/共线性/Psoja_T2T_vs_N11-6_RagTag_scaffolded_genome_synteny.svg
2026-01-20 18:02:32.949 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-01-20 18:02:32.949 - INFO - ================================================================================
2026-01-20 18:02:32.949 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_N11-6_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_N11-6_RagTag_scaffolded_genome_synteny.png
2026-01-20 18:02:32.949 - INFO - 工作目录|Working directory: 04.ragtag/N11-6/hifiasm/共线性
2026-01-20 18:02:32.949 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_N11-6_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_N11-6_RagTag_scaffolded_genome_synteny.png"
2026-01-20 18:02:32.949 - INFO - ================================================================================
2026-01-20 18:02:33.060 - INFO - PNG文件已生成|PNG file generated: 04.ragtag/N11-6/hifiasm/共线性/Psoja_T2T_vs_N11-6_RagTag_scaffolded_genome_synteny.png
2026-01-20 18:02:33.060 - INFO -  可视化命令脚本已保存|Visualization command script saved: 04.ragtag/N11-6/hifiasm/共线性/visualization_commands.sh
2026-01-20 18:02:33.060 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-01-20 18:02:33.060 - INFO - bash 04.ragtag/N11-6/hifiasm/共线性/visualization_commands.sh
2026-01-20 18:02:33.060 - INFO - ==================================================
2026-01-20 18:02:33.060 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-01-20 18:02:33.060 - INFO - ==================================================
2026-01-20 18:02:33.060 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 04.ragtag/N11-6/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 18:02:33.060 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-01-20 18:02:33.060 - INFO - bash 04.ragtag/N11-6/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 18:02:33.060 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-01-20 18:02:33.060 - INFO - ============================================================
2026-01-20 18:02:33.061 - INFO - 分析完成|Analysis completed
2026-01-20 18:02:33.061 - INFO - 输出文件|Output file: 04.ragtag/N11-6/hifiasm/共线性/Psoja_T2T_vs_N11-6_RagTag_scaffolded_genome_synteny.svg
2026-01-20 18:02:33.061 - INFO - 输出文件|Output file: 04.ragtag/N11-6/hifiasm/共线性/Psoja_T2T_vs_N11-6_RagTag_scaffolded_genome_synteny.png
2026-01-20 18:02:33.061 - INFO - ============================================================
2026-01-20 18:02:33.422 - INFO - ============================================================
2026-01-20 18:02:33.423 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-20 18:02:33.423 - INFO - ============================================================
2026-01-20 18:02:33.423 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-6.clean.fq.gz
2026-01-20 18:02:33.423 - INFO - 基因组大小|Genome size: 85m
2026-01-20 18:02:33.423 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N11-6
2026-01-20 18:02:33.423 - INFO - 输出前缀|Output prefix: N11-6
2026-01-20 18:02:33.423 - INFO - ============================================================
2026-01-20 18:02:33.423 - INFO - ============================================================
2026-01-20 18:02:33.423 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-20 18:02:33.423 - INFO - ============================================================
2026-01-20 18:02:33.423 - INFO - 组装配置|Assembly configuration:
2026-01-20 18:02:33.423 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-6.clean.fq.gz
2026-01-20 18:02:33.423 - INFO -   基因组大小|Genome size: 85m
2026-01-20 18:02:33.423 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N11-6
2026-01-20 18:02:33.423 - INFO -   前缀|Prefix: N11-6
2026-01-20 18:02:33.423 - INFO -   组装阶段|Assembly stage: assemble
2026-01-20 18:02:33.423 - INFO -   最小reads长度|Min read length: 1000
2026-01-20 18:02:33.423 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-20 18:02:33.423 - INFO -   线程数|Threads: 12
2026-01-20 18:02:33.423 - INFO -   内存限制|Memory limit: 100G
2026-01-20 18:02:33.423 - INFO - ============================================================
2026-01-20 18:02:33.423 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 18:02:33.423 - INFO - ============================================================
2026-01-20 18:02:33.423 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 18:02:33.423 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-20 18:02:33.423 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-20 18:02:33.423 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 18:02:33.423 - INFO - ============================================================
2026-01-20 18:02:33.423 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N11-6/01.raw_output -p N11-6 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-6.clean.fq.gz useGrid=false
2026-01-20 20:49:54.650 - INFO - 命令执行成功|Command executed successfully
2026-01-20 20:49:54.650 - INFO - 检查输出文件|Checking output files
2026-01-20 20:49:54.650 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N11-6/01.raw_output/N11-6.contigs.fasta (98,662,163 bytes)
2026-01-20 20:49:54.650 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N11-6/01.raw_output/N11-6.contigs.fasta
2026-01-20 20:49:54.651 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N11-6/01.raw_output/N11-6.report
2026-01-20 20:49:54.651 - INFO - ============================================================
2026-01-20 20:49:54.651 - INFO - 解析组装结果|Parsing assembly results
2026-01-20 20:49:54.651 - INFO - ============================================================
2026-01-20 20:49:54.651 - INFO - 解析Contigs|Parsing contigs:
2026-01-20 20:49:54.651 - INFO - 解析FASTA文件|Parsing FASTA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N11-6/01.raw_output/N11-6.contigs.fasta
2026-01-20 20:49:54.833 - INFO - FASTA统计信息|FASTA statistics:
2026-01-20 20:49:54.833 - INFO -   序列数量|Number of sequences: 326
2026-01-20 20:49:54.833 - INFO -   总长度|Total bp: 97,648,841
2026-01-20 20:49:54.833 - INFO -   N50: 5,871,434
2026-01-20 20:49:54.833 - INFO -   L50: 6
2026-01-20 20:49:54.833 - INFO -   最短序列|Min length: 13,842
2026-01-20 20:49:54.833 - INFO -   最长序列|Max length: 11,288,235
2026-01-20 20:49:54.833 - INFO -   组装大小|Assembly size: 97.65 Mb
2026-01-20 20:49:54.833 - INFO -   Contigs数量|Number of contigs: 326
2026-01-20 20:49:54.833 - INFO -   N50: 5.87 Mb
2026-01-20 20:49:54.833 - INFO -   L50: 6
2026-01-20 20:49:54.833 - INFO - 解析Canu报告|Parsing Canu report:
2026-01-20 20:49:54.833 - INFO -   --   contigs:      139 sequences, total length 69767935 bp (including 184 repeats of total length 4526057 bp).
2026-01-20 20:49:54.833 - INFO -   --   bubbles:      187 sequences, total length 4589491 bp.
2026-01-20 20:49:54.833 - INFO -   --   unassembled:  30995 sequences, total length 333332330 bp.
2026-01-20 20:49:54.833 - INFO -   --   contigs:      139 sequences, total length 91390654 bp (including 184 repeats of total length 6224905 bp).
2026-01-20 20:49:54.833 - INFO -   --   bubbles:      187 sequences, total length 6258187 bp.
2026-01-20 20:49:54.833 - INFO -   --   unassembled:  30995 sequences, total length 506960778 bp.
2026-01-20 20:49:54.833 - INFO - ============================================================
2026-01-20 20:49:54.833 - INFO - 复制FASTA文件|Copying FASTA files
2026-01-20 20:49:54.833 - INFO - ============================================================
2026-01-20 20:49:54.985 - INFO -   已复制|Copied: N11-6.contigs.fasta
2026-01-20 20:49:55.775 - INFO -   已复制|Copied: N11-6.unassembled.fasta
2026-01-20 20:49:55.776 - INFO - 共复制 2 个文件到|Copied 2 files to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N11-6/02.fasta
2026-01-20 20:49:55.776 - INFO - ============================================================
2026-01-20 20:49:55.776 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 20:49:55.776 - INFO - ============================================================
2026-01-20 20:49:55.776 - INFO - 读取read名称映射|Reading read name mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N11-6/01.raw_output/N11-6.seqStore/readNames.txt
2026-01-20 20:49:56.767 - INFO -   共读取|Total reads loaded: 1,719,351
2026-01-20 20:49:56.768 - INFO - 读取readToTig映射|Reading readToTig mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N11-6/01.raw_output/N11-6.contigs.layout.readToTig
2026-01-20 20:49:56.979 - INFO -   共处理|Total reads processed: 262,554
2026-01-20 20:49:56.979 - INFO -   共发现|Total contigs found: 31,321
2026-01-20 20:49:56.979 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N11-6/02.fasta/N11-6.contig_reads.tsv
2026-01-20 20:49:57.051 - INFO - 映射统计|Mapping statistics:
2026-01-20 20:49:57.051 - INFO -   总contig数|Total contigs: 31,321
2026-01-20 20:49:57.052 - INFO -   平均reads数/contig|Avg reads/contig: 8.4
2026-01-20 20:49:57.052 - INFO -   最少reads数|Min reads: 1
2026-01-20 20:49:57.052 - INFO -   最多reads数|Max reads: 28,631
2026-01-20 20:49:57.052 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N11-6/02.fasta/N11-6.contig_reads.tsv
2026-01-20 20:49:57.052 - INFO - ============================================================
2026-01-20 20:49:57.052 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 20:49:57.052 - INFO - ============================================================
2026-01-20 20:49:57.091 - INFO - ============================================================
2026-01-20 20:49:57.091 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-20 20:49:57.091 - INFO - ============================================================
2026-01-20 20:49:57.091 - INFO - ============================================================
2026-01-20 20:49:57.091 - INFO - 流程总结|Pipeline Summary
2026-01-20 20:49:57.091 - INFO - ============================================================
2026-01-20 20:49:57.091 - INFO - 总运行时间|Total runtime: 10043.67 seconds (167.39 minutes)
