2026-02-05 14:20:47.140 - INFO - ================================================================================
2026-02-05 14:20:47.140 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-05 14:20:47.140 - INFO - ================================================================================
2026-02-05 14:20:47.140 - INFO - 检查依赖软件|Checking dependencies
2026-02-05 14:20:47.272 - INFO - 组装配置|Assembly Configuration:
2026-02-05 14:20:47.272 - INFO -   样本名称|Sample Name: 6497
2026-02-05 14:20:47.272 - INFO -   基因组大小|Genome Size: 85m
2026-02-05 14:20:47.272 - INFO -   倍性|Ploidy: 2
2026-02-05 14:20:47.272 - INFO -   线程数|Threads: 64
2026-02-05 14:20:47.272 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/raw/hifi/fastq/6497.hifi_reads.fastq.gz
2026-02-05 14:20:47.272 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-05 14:20:47.272 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/6497
2026-02-05 14:20:47.272 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-05 14:20:47.273 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-05 14:20:47.273 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497
2026-02-05 14:20:47.274 - INFO - ================================================================================
2026-02-05 14:20:47.274 - INFO - 断点续传模式|Resume mode: enabled
2026-02-05 14:20:47.274 - INFO - ================================================================================
2026-02-05 14:20:47.274 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-05 14:20:47.274 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-05 14:20:47.274 - INFO - NGS polish步骤|NGS polish steps:
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-05 14:20:47.274 - INFO - ================================================================================
2026-02-05 14:20:47.274 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-05 14:20:47.274 - INFO - 执行命令|Executing command: hifiasm -o 6497 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/raw/hifi/fastq/6497.hifi_reads.fastq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 1990
[M::ha_analyze_count] highest: count[339] = 471389
[M::ha_hist_line]     2: ****************************************************************************************************> 5295127
[M::ha_hist_line]     3: ****************************************************************************************************> 1075771
[M::ha_hist_line]     4: **************************************************************************************************** 469367
[M::ha_hist_line]     5: ******************************************************* 258631
[M::ha_hist_line]     6: *********************************** 167030
[M::ha_hist_line]     7: *********************** 109870
[M::ha_hist_line]     8: ***************** 80321
[M::ha_hist_line]     9: ************* 59208
[M::ha_hist_line]    10: ********* 43547
[M::ha_hist_line]    11: ******* 34063
[M::ha_hist_line]    12: ***** 25315
[M::ha_hist_line]    13: **** 20423
[M::ha_hist_line]    14: **** 16923
[M::ha_hist_line]    15: *** 13710
[M::ha_hist_line]    16: ** 11185
[M::ha_hist_line]    17: ** 9000
[M::ha_hist_line]    18: ** 7440
[M::ha_hist_line]    19: * 6680
[M::ha_hist_line]    20: * 5982
[M::ha_hist_line]    21: * 5215
[M::ha_hist_line]    22: * 4731
[M::ha_hist_line]    23: * 4240
[M::ha_hist_line]    24: * 3721
[M::ha_hist_line]    25: * 3331
[M::ha_hist_line]    26: * 2807
[M::ha_hist_line]    27: * 2637
[M::ha_hist_line]   488: **** 20227
[M::ha_hist_line]   489: **** 20025
[M::ha_hist_line]   490: **** 20437
[M::ha_hist_line]   491: ***** 21333
[M::ha_hist_line]   492: **** 19646
[M::ha_hist_line]   493: **** 19249
[M::ha_hist_line]   494: **** 19905
[M::ha_hist_line]   495: **** 20239
[M::ha_hist_line]   496: **** 19454
[M::ha_hist_line]   497: **** 19043
[M::ha_hist_line]   498: **** 18392
[M::ha_hist_line]   499: **** 18828
[M::ha_hist_line]   500: **** 19648
[M::ha_hist_line]   501: **** 19526
[M::ha_hist_line]   502: **** 18773
[M::ha_hist_line]   503: **** 18310
[M::ha_hist_line]   504: **** 19089
[M::ha_hist_line]   505: **** 18863
[M::ha_hist_line]   506: **** 18541
[M::ha_hist_line]   507: **** 18393
[M::ha_hist_line]   508: **** 18595
[M::ha_hist_line]   509: **** 19543
[M::ha_hist_line]   510: **** 19554
[M::ha_hist_line]   511: **** 18717
[M::ha_hist_line]   512: **** 18157
[M::ha_hist_line]   513: **** 18116
[M::ha_hist_line]   514: **** 17582
[M::ha_hist_line]   515: **** 17491
[M::ha_hist_line]   516: **** 18127
[M::ha_hist_line]   517: **** 17817
[M::ha_hist_line]   518: **** 17911
[M::ha_hist_line]   519: **** 17422
[M::ha_hist_line]   520: **** 17386
[M::ha_hist_line]   521: **** 17915
[M::ha_hist_line]   522: **** 17552
[M::ha_hist_line]   523: **** 17787
[M::ha_hist_line]   524: **** 17303
[M::ha_hist_line]   525: **** 17133
[M::ha_hist_line]   526: **** 18261
[M::ha_hist_line]   527: **** 18305
[M::ha_hist_line]   528: **** 18605
[M::ha_hist_line]   529: **** 18149
[M::ha_hist_line]   530: **** 17288
[M::ha_hist_line]   531: **** 16784
[M::ha_hist_line]   532: **** 16555
[M::ha_hist_line]   533: *** 15902
[M::ha_hist_line]   534: *** 16317
[M::ha_hist_line]   535: *** 16294
[M::ha_hist_line]   536: **** 16621
[M::ha_hist_line]   537: **** 17363
[M::ha_hist_line]   538: *** 16241
[M::ha_hist_line]   539: *** 16456
[M::ha_hist_line]   540: *** 15838
[M::ha_hist_line]   541: *** 15217
[M::ha_hist_line]   542: *** 14805
[M::ha_hist_line]   543: *** 14683
[M::ha_hist_line]   544: *** 14387
[M::ha_hist_line]   545: *** 14222
[M::ha_hist_line]   546: *** 14866
[M::ha_hist_line]   547: *** 14356
[M::ha_hist_line]   548: *** 14146
[M::ha_hist_line]   549: *** 13308
[M::ha_hist_line]   550: *** 12991
[M::ha_hist_line]   551: *** 12862
[M::ha_hist_line]   552: *** 13210
[M::ha_hist_line]   553: *** 13845
[M::ha_hist_line]   554: *** 14643
[M::ha_hist_line]   555: *** 15002
[M::ha_hist_line]   556: *** 15963
[M::ha_hist_line]   557: *** 15233
[M::ha_hist_line]   558: *** 14228
[M::ha_hist_line]   559: *** 14058
[M::ha_hist_line]   560: *** 13752
[M::ha_hist_line]   561: *** 13672
[M::ha_hist_line]   562: *** 12834
[M::ha_hist_line]   563: *** 13767
[M::ha_hist_line]   564: *** 14826
[M::ha_hist_line]   565: *** 15187
[M::ha_hist_line]   566: *** 14956
[M::ha_hist_line]   567: *** 15056
[M::ha_hist_line]   568: *** 14142
[M::ha_hist_line]   569: *** 14436
[M::ha_hist_line]   570: *** 14844
[M::ha_hist_line]   571: *** 14816
[M::ha_hist_line]   572: *** 15282
[M::ha_hist_line]   573: *** 15019
[M::ha_hist_line]   574: *** 15851
[M::ha_hist_line]   575: *** 15866
[M::ha_hist_line]   576: *** 16203
[M::ha_hist_line]   577: *** 15548
[M::ha_hist_line]   578: *** 14549
[M::ha_hist_line]   579: *** 14273
[M::ha_hist_line]   580: *** 13444
[M::ha_hist_line]   581: *** 13219
[M::ha_hist_line]   582: *** 13061
[M::ha_hist_line]   583: *** 13546
[M::ha_hist_line]   584: *** 13128
[M::ha_hist_line]   585: *** 12599
[M::ha_hist_line]   586: *** 12369
[M::ha_hist_line]   587: *** 11893
[M::ha_hist_line]   588: ** 10997
[M::ha_hist_line]   589: ** 10374
[M::ha_hist_line]   590: ** 10544
[M::ha_hist_line]   591: ** 10051
[M::ha_hist_line]   592: ** 10361
[M::ha_hist_line]   593: ** 9810
[M::ha_hist_line]   594: ** 10539
[M::ha_hist_line]   595: ** 9989
[M::ha_hist_line]   596: ** 9220
[M::ha_hist_line]   597: ** 8463
[M::ha_hist_line]   598: ** 8932
[M::ha_hist_line]   599: ** 9297
[M::ha_hist_line]   600: ** 9214
[M::ha_hist_line]   601: ** 9189
[M::ha_hist_line]   602: ** 9620
[M::ha_hist_line]   603: ** 9856
[M::ha_hist_line]   604: ** 9547
[M::ha_hist_line]   605: ** 9086
[M::ha_hist_line]   606: ** 9125
[M::ha_hist_line]   607: ** 9612
[M::ha_hist_line]   608: ** 9235
[M::ha_hist_line]   609: ** 9971
[M::ha_hist_line]   610: ** 9882
[M::ha_hist_line]   611: ** 10392
[M::ha_hist_line]   612: ** 10859
[M::ha_hist_line]   613: ** 11474
[M::ha_hist_line]   614: ** 10901
[M::ha_hist_line]   615: ** 11074
[M::ha_hist_line]   616: ** 11289
[M::ha_hist_line]   617: ** 11635
[M::ha_hist_line]   618: ** 11007
[M::ha_hist_line]   619: ** 11251
[M::ha_hist_line]   620: ** 11174
[M::ha_hist_line]   621: ** 11073
[M::ha_hist_line]   622: ** 11175
[M::ha_hist_line]   623: ** 11436
[M::ha_hist_line]   624: ** 10805
[M::ha_hist_line]   625: ** 11217
[M::ha_hist_line]   626: ** 11398
[M::ha_hist_line]   627: ** 11241
[M::ha_hist_line]   628: ** 11480
[M::ha_hist_line]   629: ** 11004
[M::ha_hist_line]   630: ** 11163
[M::ha_hist_line]   631: ** 10661
[M::ha_hist_line]   632: ** 10141
[M::ha_hist_line]   633: ** 10802
[M::ha_hist_line]   634: ** 11517
[M::ha_hist_line]   635: ** 11616
[M::ha_hist_line]   636: ** 11298
[M::ha_hist_line]   637: ** 11110
[M::ha_hist_line]   638: ** 11295
[M::ha_hist_line]   639: ** 10974
[M::ha_hist_line]   640: ** 11027
[M::ha_hist_line]   641: ** 10694
[M::ha_hist_line]   642: ** 11450
[M::ha_hist_line]   643: *** 11841
[M::ha_hist_line]   644: ** 11712
[M::ha_hist_line]   645: ** 11681
[M::ha_hist_line]   646: ** 11309
[M::ha_hist_line]   647: ** 11504
[M::ha_hist_line]   648: ** 11711
[M::ha_hist_line]   649: ** 11127
[M::ha_hist_line]   650: ** 11205
[M::ha_hist_line]   651: ** 10598
[M::ha_hist_line]   652: ** 11408
[M::ha_hist_line]   653: ** 11488
[M::ha_hist_line]   654: ** 11152
[M::ha_hist_line]   655: ** 11017
[M::ha_hist_line]   656: ** 11053
[M::ha_hist_line]   657: ** 11104
[M::ha_hist_line]   658: ** 11517
[M::ha_hist_line]   659: ** 11399
[M::ha_hist_line]   660: ** 10971
[M::ha_hist_line]   661: ** 11401
[M::ha_hist_line]   662: ** 11640
[M::ha_hist_line]   663: ** 11369
[M::ha_hist_line]   664: ** 10796
[M::ha_hist_line]   665: ** 10829
[M::ha_hist_line]   666: ** 10709
[M::ha_hist_line]   667: ** 10569
[M::ha_hist_line]   668: ** 10200
[M::ha_hist_line]   669: ** 9690
[M::ha_hist_line]   670: ** 10484
[M::ha_hist_line]   671: ** 10416
[M::ha_hist_line]   672: ** 10147
[M::ha_hist_line]   673: ** 10126
[M::ha_hist_line]   674: ** 10822
[M::ha_hist_line]   675: ** 10702
[M::ha_hist_line]   676: ** 10984
[M::ha_hist_line]   677: ** 10623
[M::ha_hist_line]   678: ** 10719
[M::ha_hist_line]   679: ** 10770
[M::ha_hist_line]   680: ** 10905
[M::ha_hist_line]   681: ** 11260
[M::ha_hist_line]   682: ** 11561
[M::ha_hist_line]   683: ** 11309
[M::ha_hist_line]   684: ** 11537
[M::ha_hist_line]   685: ** 11654
[M::ha_hist_line]   686: ** 11387
[M::ha_hist_line]   687: ** 11000
[M::ha_hist_line]   688: ** 11056
[M::ha_hist_line]   689: ** 11150
[M::ha_hist_line]   690: ** 11002
[M::ha_hist_line]   691: ** 11423
[M::ha_hist_line]   692: ** 10908
[M::ha_hist_line]   693: ** 10938
[M::ha_hist_line]   694: ** 10476
[M::ha_hist_line]   695: ** 10868
[M::ha_hist_line]   696: ** 10972
[M::ha_hist_line]   697: ** 10725
[M::ha_hist_line]   698: ** 10758
[M::ha_hist_line]   699: ** 10725
[M::ha_hist_line]   700: ** 10832
[M::ha_hist_line]   701: ** 11222
[M::ha_hist_line]   702: ** 10821
[M::ha_hist_line]   703: ** 10663
[M::ha_hist_line]   704: ** 11198
[M::ha_hist_line]   705: ** 10704
[M::ha_hist_line]   706: ** 11252
[M::ha_hist_line]   707: ** 10969
[M::ha_hist_line]   708: ** 10844
[M::ha_hist_line]   709: ** 10535
[M::ha_hist_line]   710: ** 10774
[M::ha_hist_line]   711: ** 11075
[M::ha_hist_line]   712: ** 10534
[M::ha_hist_line]   713: ** 10470
[M::ha_hist_line]   714: ** 10105
[M::ha_hist_line]   715: ** 9865
[M::ha_hist_line]   716: ** 9679
[M::ha_hist_line]   717: ** 9351
[M::ha_hist_line]   718: ** 8938
[M::ha_hist_line]   719: ** 8935
[M::ha_hist_line]   720: ** 8818
[M::ha_hist_line]   721: ** 8680
[M::ha_hist_line]   722: ** 8591
[M::ha_hist_line]   723: ** 8623
[M::ha_hist_line]   724: ** 8442
[M::ha_hist_line]   725: ** 8386
[M::ha_hist_line]   726: ** 8057
[M::ha_hist_line]   727: ** 7776
[M::ha_hist_line]   728: * 6939
[M::ha_hist_line]   729: * 6821
[M::ha_hist_line]   730: ** 7584
[M::ha_hist_line]   731: ** 7487
[M::ha_hist_line]   732: ** 7307
[M::ha_hist_line]   733: * 6956
[M::ha_hist_line]   734: * 6651
[M::ha_hist_line]   735: * 6550
[M::ha_hist_line]   736: * 6689
[M::ha_hist_line]   737: * 6429
[M::ha_hist_line]   738: * 6278
[M::ha_hist_line]   739: * 6147
[M::ha_hist_line]   740: * 5984
[M::ha_hist_line]   741: * 5767
[M::ha_hist_line]   742: * 5906
[M::ha_hist_line]   743: * 5791
[M::ha_hist_line]   744: * 5723
[M::ha_hist_line]   745: * 6042
[M::ha_hist_line]   746: * 6058
[M::ha_hist_line]   747: * 5867
[M::ha_hist_line]   748: * 5954
[M::ha_hist_line]   749: * 6008
[M::ha_hist_line]   750: * 5911
[M::ha_hist_line]   751: * 6013
[M::ha_hist_line]   752: * 5961
[M::ha_hist_line]   753: * 5669
[M::ha_hist_line]   754: * 6099
[M::ha_hist_line]   755: * 5926
[M::ha_hist_line]   756: * 5876
[M::ha_hist_line]   757: * 5689
[M::ha_hist_line]   758: * 5497
[M::ha_hist_line]   759: * 5064
[M::ha_hist_line]   760: * 4936
[M::ha_hist_line]   761: * 4842
[M::ha_hist_line]   762: * 4881
[M::ha_hist_line]   763: * 5019
[M::ha_hist_line]   764: * 5034
[M::ha_hist_line]   765: * 4704
[M::ha_hist_line]   766: * 4407
[M::ha_hist_line]   767: * 4583
[M::ha_hist_line]   768: * 4127
[M::ha_hist_line]   769: * 4039
[M::ha_hist_line]   770: * 4553
[M::ha_hist_line]   771: * 4564
[M::ha_hist_line]   772: * 4381
[M::ha_hist_line]   773: * 4466
[M::ha_hist_line]   774: * 4312
[M::ha_hist_line]   775: * 4190
[M::ha_hist_line]   776: * 4249
[M::ha_hist_line]   777: * 4081
[M::ha_hist_line]   778: * 3772
[M::ha_hist_line]   779: * 3970
[M::ha_hist_line]   780: * 3932
[M::ha_hist_line]   781: * 3873
[M::ha_hist_line]   782: * 4038
[M::ha_hist_line]   783: * 4090
[M::ha_hist_line]   784: * 4663
[M::ha_hist_line]   785: * 4882
[M::ha_hist_line]   786: * 5053
[M::ha_hist_line]   787: * 4862
[M::ha_hist_line]   788: * 4882
[M::ha_hist_line]   789: * 4923
[M::ha_hist_line]   790: * 4535
[M::ha_hist_line]   791: * 5081
[M::ha_hist_line]   792: * 4892
[M::ha_hist_line]   793: * 4817
[M::ha_hist_line]   794: * 4528
[M::ha_hist_line]   795: * 4317
[M::ha_hist_line]   796: * 4234
[M::ha_hist_line]   797: * 4169
[M::ha_hist_line]   798: * 3944
[M::ha_hist_line]   799: * 4100
[M::ha_hist_line]   800: * 3891
[M::ha_hist_line]   801: * 3761
[M::ha_hist_line]   802: * 3678
[M::ha_hist_line]   803: * 3659
[M::ha_hist_line]   804: * 3475
[M::ha_hist_line]   805: * 3202
[M::ha_hist_line]   806: * 3195
[M::ha_hist_line]   807: * 3205
[M::ha_hist_line]   808: * 3510
[M::ha_hist_line]   809: * 3451
[M::ha_hist_line]   810: * 3365
[M::ha_hist_line]   811: * 3209
[M::ha_hist_line]   812: * 3295
[M::ha_hist_line]   813: * 3159
[M::ha_hist_line]   814: * 3336
[M::ha_hist_line]   815: * 2902
[M::ha_hist_line]   816: * 2867
[M::ha_hist_line]   817: * 2726
[M::ha_hist_line]   818: * 2491
[M::ha_hist_line]   819: * 2556
[M::ha_hist_line]   820: * 2558
[M::ha_hist_line]   821: * 2527
[M::ha_hist_line]   822: * 2467
[M::ha_hist_line]  rest: ****************************************************************************************************> 1784206
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 339; peak_het: -1
[M::ha_ct_shrink::316.388*5.49] ==> counted 729564 distinct minimizer k-mers
[M::ha_ft_gen::316.556*5.49@17.801GB] ==> filtered out 729564 k-mers occurring 1695 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1695
[M::yak_count] collected 836542909 minimizers
[M::ha_pt_gen::580.995*5.12] ==> counted 9558225 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[30] = 274
[M::ha_analyze_count] highest: count[339] = 19634
[M::ha_hist_line]     1: ****************************************************************************************************> 6520501
[M::ha_hist_line]     2: ****************************************************************************************************> 530013
[M::ha_hist_line]     3: ****************************************************************************************************> 157569
[M::ha_hist_line]     4: ****************************************************************************************************> 72021
[M::ha_hist_line]     5: ****************************************************************************************************> 39668
[M::ha_hist_line]     6: ****************************************************************************************************> 24978
[M::ha_hist_line]     7: ************************************************************************************* 16670
[M::ha_hist_line]     8: *************************************************************** 12303
[M::ha_hist_line]     9: *********************************************** 9285
[M::ha_hist_line]    10: *********************************** 6813
[M::ha_hist_line]    11: *************************** 5311
[M::ha_hist_line]    12: ********************* 4206
[M::ha_hist_line]    13: ***************** 3288
[M::ha_hist_line]    14: ************** 2731
[M::ha_hist_line]    15: *********** 2240
[M::ha_hist_line]    16: ********** 1883
[M::ha_hist_line]    17: ******* 1428
[M::ha_hist_line]    18: ****** 1221
[M::ha_hist_line]    19: ****** 1102
[M::ha_hist_line]    20: ***** 995
[M::ha_hist_line]    21: ***** 898
[M::ha_hist_line]    22: **** 733
[M::ha_hist_line]    23: **** 722
[M::ha_hist_line]    24: *** 612
[M::ha_hist_line]    25: *** 563
[M::ha_hist_line]    26: ** 488
[M::ha_hist_line]    27: ** 418
[M::ha_hist_line]    28: ** 384
[M::ha_hist_line]    29: ** 322
[M::ha_hist_line]    30: * 274
[M::ha_hist_line]    31: ** 331
[M::ha_hist_line]    32: ** 320
[M::ha_hist_line]    33: ** 304
[M::ha_hist_line]    34: * 234
[M::ha_hist_line]    35: * 252
[M::ha_hist_line]    36: * 221
[M::ha_hist_line]    37: * 214
[M::ha_hist_line]    38: * 183
[M::ha_hist_line]    39: * 167
[M::ha_hist_line]    40: * 196
[M::ha_hist_line]    41: * 187
[M::ha_hist_line]    42: * 156
[M::ha_hist_line]    43: * 132
[M::ha_hist_line]    44: * 120
[M::ha_hist_line]    45: * 106
[M::ha_hist_line]    46:  72
[M::ha_hist_line]    47:  82
[M::ha_hist_line]    48:  89
[M::ha_hist_line]    49:  83
[M::ha_hist_line]    50:  71
[M::ha_hist_line]    51:  75
[M::ha_hist_line]    52:  60
[M::ha_hist_line]    53:  60
[M::ha_hist_line]    54:  48
[M::ha_hist_line]    55:  59
[M::ha_hist_line]    56:  46
[M::ha_hist_line]    57:  55
[M::ha_hist_line]    58:  49
[M::ha_hist_line]    59:  62
[M::ha_hist_line]    60:  46
[M::ha_hist_line]    61:  64
[M::ha_hist_line]    62:  50
[M::ha_hist_line]    63:  32
[M::ha_hist_line]    64:  54
[M::ha_hist_line]    65:  39
[M::ha_hist_line]    66:  72
[M::ha_hist_line]    67:  68
[M::ha_hist_line]    68:  73
[M::ha_hist_line]    69:  48
[M::ha_hist_line]    70:  40
[M::ha_hist_line]    71:  54
[M::ha_hist_line]    72:  38
[M::ha_hist_line]    73:  57
[M::ha_hist_line]    74:  43
[M::ha_hist_line]    75:  30
[M::ha_hist_line]    76:  41
[M::ha_hist_line]    77:  36
[M::ha_hist_line]    78:  36
[M::ha_hist_line]    79:  47
[M::ha_hist_line]    80:  32
[M::ha_hist_line]    81:  26
[M::ha_hist_line]    82:  22
[M::ha_hist_line]    83:  38
[M::ha_hist_line]    84:  43
[M::ha_hist_line]    85:  28
[M::ha_hist_line]    86:  20
[M::ha_hist_line]    87:  10
[M::ha_hist_line]    88:  37
[M::ha_hist_line]    89:  50
[M::ha_hist_line]    90:  41
[M::ha_hist_line]    91:  50
[M::ha_hist_line]    92:  36
[M::ha_hist_line]    93:  36
[M::ha_hist_line]    94:  69
[M::ha_hist_line]    95:  57
[M::ha_hist_line]    96:  73
[M::ha_hist_line]    97:  68
[M::ha_hist_line]    98:  87
[M::ha_hist_line]    99:  56
[M::ha_hist_line]   100:  52
[M::ha_hist_line]   101:  63
[M::ha_hist_line]   102:  42
[M::ha_hist_line]   103:  49
[M::ha_hist_line]   104:  29
[M::ha_hist_line]   105:  44
[M::ha_hist_line]   106:  64
[M::ha_hist_line]   107:  57
[M::ha_hist_line]   108: * 100
[M::ha_hist_line]   109: * 99
[M::ha_hist_line]   110:  73
[M::ha_hist_line]   111:  60
[M::ha_hist_line]   112:  54
[M::ha_hist_line]   113:  58
[M::ha_hist_line]   114:  51
[M::ha_hist_line]   115:  51
[M::ha_hist_line]   116:  43
[M::ha_hist_line]   117:  28
[M::ha_hist_line]   118:  56
[M::ha_hist_line]   119:  45
[M::ha_hist_line]   120:  49
[M::ha_hist_line]   121:  67
[M::ha_hist_line]   122:  55
[M::ha_hist_line]   123:  81
[M::ha_hist_line]   124:  57
[M::ha_hist_line]   125:  80
[M::ha_hist_line]   126:  59
[M::ha_hist_line]   127:  89
[M::ha_hist_line]   128: * 102
[M::ha_hist_line]   129: * 157
[M::ha_hist_line]   130: * 182
[M::ha_hist_line]   131: * 231
[M::ha_hist_line]   132: * 239
[M::ha_hist_line]   133: * 219
[M::ha_hist_line]   134: * 237
[M::ha_hist_line]   135: * 207
[M::ha_hist_line]   136: * 169
[M::ha_hist_line]   137: * 149
[M::ha_hist_line]   138: * 174
[M::ha_hist_line]   139: * 197
[M::ha_hist_line]   140: * 205
[M::ha_hist_line]   141: * 279
[M::ha_hist_line]   142: ** 301
[M::ha_hist_line]   143: ** 319
[M::ha_hist_line]   144: ** 339
[M::ha_hist_line]   145: ** 347
[M::ha_hist_line]   146: ** 304
[M::ha_hist_line]   147: ** 308
[M::ha_hist_line]   148: ** 301
[M::ha_hist_line]   149: * 279
[M::ha_hist_line]   150: * 258
[M::ha_hist_line]   151: * 262
[M::ha_hist_line]   152: * 282
[M::ha_hist_line]   153: * 286
[M::ha_hist_line]   154: ** 320
[M::ha_hist_line]   155: ** 358
[M::ha_hist_line]   156: ** 355
[M::ha_hist_line]   157: ** 373
[M::ha_hist_line]   158: ** 359
[M::ha_hist_line]   159: ** 348
[M::ha_hist_line]   160: ** 359
[M::ha_hist_line]   161: ** 384
[M::ha_hist_line]   162: ** 404
[M::ha_hist_line]   163: ** 320
[M::ha_hist_line]   164: ** 367
[M::ha_hist_line]   165: ** 337
[M::ha_hist_line]   166: ** 350
[M::ha_hist_line]   167: ** 396
[M::ha_hist_line]   168: ** 381
[M::ha_hist_line]   169: ** 428
[M::ha_hist_line]   170: ** 408
[M::ha_hist_line]   171: ** 446
[M::ha_hist_line]   172: *** 505
[M::ha_hist_line]   173: ** 468
[M::ha_hist_line]   174: ** 484
[M::ha_hist_line]   175: ** 452
[M::ha_hist_line]   176: ** 478
[M::ha_hist_line]   177: *** 506
[M::ha_hist_line]   178: *** 571
[M::ha_hist_line]   179: *** 564
[M::ha_hist_line]   180: *** 541
[M::ha_hist_line]   181: *** 507
[M::ha_hist_line]   182: *** 507
[M::ha_hist_line]   183: *** 601
[M::ha_hist_line]   184: *** 608
[M::ha_hist_line]   185: *** 559
[M::ha_hist_line]   186: *** 575
[M::ha_hist_line]   187: *** 551
[M::ha_hist_line]   188: *** 585
[M::ha_hist_line]   189: *** 623
[M::ha_hist_line]   190: *** 600
[M::ha_hist_line]   191: *** 606
[M::ha_hist_line]   192: *** 581
[M::ha_hist_line]   193: *** 576
[M::ha_hist_line]   194: *** 554
[M::ha_hist_line]   195: *** 587
[M::ha_hist_line]   196: *** 607
[M::ha_hist_line]   197: *** 556
[M::ha_hist_line]   198: ** 480
[M::ha_hist_line]   199: *** 534
[M::ha_hist_line]   200: *** 555
[M::ha_hist_line]   201: *** 541
[M::ha_hist_line]   202: *** 529
[M::ha_hist_line]   203: *** 544
[M::ha_hist_line]   204: *** 608
[M::ha_hist_line]   205: *** 615
[M::ha_hist_line]   206: *** 588
[M::ha_hist_line]   207: *** 557
[M::ha_hist_line]   208: *** 541
[M::ha_hist_line]   209: *** 568
[M::ha_hist_line]   210: *** 556
[M::ha_hist_line]   211: *** 610
[M::ha_hist_line]   212: *** 622
[M::ha_hist_line]   213: *** 565
[M::ha_hist_line]   214: *** 553
[M::ha_hist_line]   215: *** 595
[M::ha_hist_line]   216: *** 549
[M::ha_hist_line]   217: *** 579
[M::ha_hist_line]   218: *** 547
[M::ha_hist_line]   219: *** 534
[M::ha_hist_line]   220: *** 623
[M::ha_hist_line]   221: **** 697
[M::ha_hist_line]   222: *** 660
[M::ha_hist_line]   223: *** 646
[M::ha_hist_line]   224: *** 683
[M::ha_hist_line]   225: **** 732
[M::ha_hist_line]   226: **** 777
[M::ha_hist_line]   227: **** 743
[M::ha_hist_line]   228: **** 713
[M::ha_hist_line]   229: *** 675
[M::ha_hist_line]   230: **** 710
[M::ha_hist_line]   231: **** 752
[M::ha_hist_line]   232: **** 819
[M::ha_hist_line]   233: **** 804
[M::ha_hist_line]   234: **** 852
[M::ha_hist_line]   235: ***** 911
[M::ha_hist_line]   236: ***** 945
[M::ha_hist_line]   237: ***** 953
[M::ha_hist_line]   238: ***** 1052
[M::ha_hist_line]   239: ***** 1014
[M::ha_hist_line]   240: ****** 1100
[M::ha_hist_line]   241: ***** 1067
[M::ha_hist_line]   242: ****** 1257
[M::ha_hist_line]   243: ******* 1298
[M::ha_hist_line]   244: ******* 1427
[M::ha_hist_line]   245: ******* 1467
[M::ha_hist_line]   246: ******* 1452
[M::ha_hist_line]   247: ******* 1460
[M::ha_hist_line]   248: ******** 1544
[M::ha_hist_line]   249: ******** 1648
