🚀 作业开始: hifiasm_psoja_4
⏰ 开始时间: 2026-02-04 14:09:02
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A1-1.sh
==========================================
2026-02-04 14:09:04.083 - INFO - ================================================================================
2026-02-04 14:09:04.083 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:04.083 - INFO - ================================================================================
2026-02-04 14:09:04.083 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:04.220 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:04.220 - INFO -   样本名称|Sample Name: A1-1
2026-02-04 14:09:04.220 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:04.220 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:04.220 - INFO -   线程数|Threads: 64
2026-02-04 14:09:04.220 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-1.clean.fq.gz
2026-02-04 14:09:04.220 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:04.220 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-1
2026-02-04 14:09:04.220 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:04.220 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:04.220 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1
2026-02-04 14:09:04.221 - INFO - ================================================================================
2026-02-04 14:09:04.221 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:04.221 - INFO - ================================================================================
2026-02-04 14:09:04.221 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:04.221 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:04.221 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:04.221 - INFO - ================================================================================
2026-02-04 14:09:04.221 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:04.221 - INFO - 执行命令|Executing command: hifiasm -o A1-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[26] = 3731
[M::ha_analyze_count] highest: count[317] = 562903
[M::ha_hist_line]     2: ****************************************************************************************************> 5564305
[M::ha_hist_line]     3: ****************************************************************************************************> 1125946
[M::ha_hist_line]     4: ************************************************************************************* 480218
[M::ha_hist_line]     5: *********************************************** 267131
[M::ha_hist_line]     6: ****************************** 167979
[M::ha_hist_line]     7: ******************** 114675
[M::ha_hist_line]     8: *************** 84537
[M::ha_hist_line]     9: *********** 63550
[M::ha_hist_line]    10: ********* 47895
[M::ha_hist_line]    11: ******* 37639
[M::ha_hist_line]    12: ***** 30586
[M::ha_hist_line]    13: ***** 25903
[M::ha_hist_line]    14: **** 22593
[M::ha_hist_line]    15: *** 18508
[M::ha_hist_line]    16: *** 15389
[M::ha_hist_line]    17: ** 13505
[M::ha_hist_line]    18: ** 11968
[M::ha_hist_line]    19: ** 9653
[M::ha_hist_line]    20: ** 8841
[M::ha_hist_line]    21: * 7721
[M::ha_hist_line]    22: * 6797
[M::ha_hist_line]    23: * 6018
[M::ha_hist_line]    24: * 5154
[M::ha_hist_line]    25: * 4235
[M::ha_hist_line]    26: * 3731
[M::ha_hist_line]    27: * 3950
[M::ha_hist_line]    28: * 3655
[M::ha_hist_line]    29: * 3379
[M::ha_hist_line]    30: * 2857
[M::ha_hist_line]    31: * 2826
[M::ha_hist_line]   611: *** 681
[M::ha_hist_line]   612: *** 712
[M::ha_hist_line]   613: *** 612
[M::ha_hist_line]   614: *** 739
[M::ha_hist_line]   615: *** 687
[M::ha_hist_line]   616: *** 655
[M::ha_hist_line]   617: *** 607
[M::ha_hist_line]   618: ** 565
[M::ha_hist_line]   619: ** 581
[M::ha_hist_line]   620: *** 592
[M::ha_hist_line]   621: *** 642
[M::ha_hist_line]   622: *** 690
[M::ha_hist_line]   623: *** 665
[M::ha_hist_line]   624: *** 703
[M::ha_hist_line]   625: *** 677
[M::ha_hist_line]   626: *** 667
[M::ha_hist_line]   627: *** 630
[M::ha_hist_line]   628: *** 657
[M::ha_hist_line]   629: *** 722
[M::ha_hist_line]   630: *** 690
[M::ha_hist_line]   631: *** 728
[M::ha_hist_line]   632: *** 721
[M::ha_hist_line]   633: *** 762
[M::ha_hist_line]   634: *** 657
[M::ha_hist_line]   635: *** 744
[M::ha_hist_line]   636: *** 622
[M::ha_hist_line]   637: *** 638
[M::ha_hist_line]   638: *** 661
[M::ha_hist_line]   639: *** 618
[M::ha_hist_line]   640: *** 611
[M::ha_hist_line]   641: *** 690
[M::ha_hist_line]   642: ** 567
[M::ha_hist_line]   643: *** 608
[M::ha_hist_line]   644: *** 658
[M::ha_hist_line]   645: *** 616
[M::ha_hist_line]   646: *** 606
[M::ha_hist_line]   647: *** 629
[M::ha_hist_line]   648: *** 611
[M::ha_hist_line]   649: *** 633
[M::ha_hist_line]   650: *** 616
[M::ha_hist_line]   651: *** 618
[M::ha_hist_line]   652: ** 577
[M::ha_hist_line]   653: ** 533
[M::ha_hist_line]   654: ** 527
[M::ha_hist_line]   655: ** 529
[M::ha_hist_line]   656: ** 521
[M::ha_hist_line]   657: ** 532
[M::ha_hist_line]   658: ** 536
[M::ha_hist_line]   659: ** 532
[M::ha_hist_line]   660: ** 549
[M::ha_hist_line]   661: ** 496
[M::ha_hist_line]   662: ** 511
[M::ha_hist_line]   663: ** 444
[M::ha_hist_line]   664: ** 521
[M::ha_hist_line]   665: ** 451
[M::ha_hist_line]   666: ** 446
[M::ha_hist_line]   667: ** 451
[M::ha_hist_line]   668: ** 438
[M::ha_hist_line]   669: ** 450
[M::ha_hist_line]   670: ** 454
[M::ha_hist_line]   671: ** 431
[M::ha_hist_line]   672: ** 442
[M::ha_hist_line]   673: ** 415
[M::ha_hist_line]   674: ** 416
[M::ha_hist_line]   675: ** 453
[M::ha_hist_line]   676: ** 404
[M::ha_hist_line]   677: ** 368
[M::ha_hist_line]   678: ** 377
[M::ha_hist_line]   679: ** 410
[M::ha_hist_line]   680: ** 380
[M::ha_hist_line]   681: ** 362
[M::ha_hist_line]   682: ** 394
[M::ha_hist_line]   683: ** 384
[M::ha_hist_line]   684: ** 425
[M::ha_hist_line]   685: ** 384
[M::ha_hist_line]   686: ** 388
[M::ha_hist_line]   687: ** 360
[M::ha_hist_line]   688: * 331
[M::ha_hist_line]   689: * 348
[M::ha_hist_line]   690: * 316
[M::ha_hist_line]   691: * 353
[M::ha_hist_line]   692: * 308
[M::ha_hist_line]   693: * 340
[M::ha_hist_line]   694: * 310
[M::ha_hist_line]   695: * 283
[M::ha_hist_line]   696: * 296
[M::ha_hist_line]   697: * 306
[M::ha_hist_line]   698: * 305
[M::ha_hist_line]   699: * 319
[M::ha_hist_line]   700: * 275
[M::ha_hist_line]   701: * 291
[M::ha_hist_line]   702: * 274
[M::ha_hist_line]   703: * 251
[M::ha_hist_line]   704: * 210
[M::ha_hist_line]   705: * 305
[M::ha_hist_line]   706: * 259
[M::ha_hist_line]   707: * 234
[M::ha_hist_line]   708: * 239
[M::ha_hist_line]   709: * 195
[M::ha_hist_line]   710: * 243
[M::ha_hist_line]   711: * 214
[M::ha_hist_line]   712: * 221
[M::ha_hist_line]   713: * 229
[M::ha_hist_line]   714: * 250
[M::ha_hist_line]   715: * 196
[M::ha_hist_line]   716: * 250
[M::ha_hist_line]   717: * 241
[M::ha_hist_line]   718: * 221
[M::ha_hist_line]   719: * 195
[M::ha_hist_line]   720: * 166
[M::ha_hist_line]   721: * 180
[M::ha_hist_line]   722: * 160
[M::ha_hist_line]   723: * 142
[M::ha_hist_line]   724: * 141
[M::ha_hist_line]   725: * 140
[M::ha_hist_line]   726: * 163
[M::ha_hist_line]   727: * 138
[M::ha_hist_line]   728: * 166
[M::ha_hist_line]   729: * 148
[M::ha_hist_line]   730: * 159
[M::ha_hist_line]   731: * 143
[M::ha_hist_line]   732: * 157
[M::ha_hist_line]   733: * 144
[M::ha_hist_line]   734: * 160
[M::ha_hist_line]  rest: ****************************************************************************************************> 65252
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 319; peak_het: -1
[M::ha_ct_shrink::12475.163*60.42] ==> counted 2221114 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 746854352 minimizers
[M::ha_pt_gen::12513.915*60.31] ==> indexed 746307219 positions, counted 2221114 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 990614074
[M::ha_print_ovlp_stat_0] # strong overlaps: 361951431
[M::ha_print_ovlp_stat_0] # weak overlaps: 628662643
[M::ha_print_ovlp_stat_0] # exact overlaps: 984328202
[M::ha_print_ovlp_stat_0] # inexact overlaps: 6285872
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 988543327
[M::ha_print_ovlp_stat_0] # reverse overlaps: 146998638
[M::ha_print_ovlp_stat_0] # running time: 957.342
[M::ha_assemble::13472.274*60.54@68.359GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1595
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 632
[M::purge_dups] purge duplication coverage threshold: 790
[M::ug_ext_gfa::] # tips::104
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 632
[M::purge_dups] purge duplication coverage threshold: 790
[M::mc_solve:: # edges: 542]
[M::mc_solve_core_adv::0.079] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [537, infinity]
Writing A1-1.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.090] # inserted edges: 26, # fixed bubbles: 4
[M::adjust_utg_by_trio] primary contig coverage range: [537, infinity]
[M::recall_arcs] # transitive arcs::122
[M::recall_arcs] # new arcs::5312, # old arcs::3872
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [537, infinity]
[M::recall_arcs] # transitive arcs::142
[M::recall_arcs] # new arcs::5550, # old arcs::4018
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::9414247, miss_base::0
Writing A1-1.bp.hap1.p_ctg.gfa to disk... 
Writing A1-1.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o A1-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-1.clean.fq.gz
[M::main] Real time: 16790.649 sec; CPU: 818993.586 sec; Peak RSS: 70.134 GB
2026-02-04 18:48:56.432 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:48:56.432 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 18:48:56.432 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 18:48:56.471 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A1-1.bp.hap1.p_ctg.gfa
2026-02-04 18:48:56.471 - INFO - 转换|Converting: A1-1.bp.hap1.p_ctg.gfa -> A1-1.hap1.fa
2026-02-04 18:48:56.471 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/01.raw_output/A1-1.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/02.fasta/A1-1.hap1.fa
2026-02-04 18:48:56.982 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:48:57.512 - INFO - 转换成功|Successfully converted: A1-1.hap1.fa
2026-02-04 18:48:57.512 - INFO - 序列数|Sequences: 546
2026-02-04 18:48:57.512 - INFO - 总长度|Total length: 75,519,282 bp
2026-02-04 18:48:57.513 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A1-1.bp.hap2.p_ctg.gfa
2026-02-04 18:48:57.513 - INFO - 转换|Converting: A1-1.bp.hap2.p_ctg.gfa -> A1-1.hap2.fa
2026-02-04 18:48:57.513 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/01.raw_output/A1-1.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/02.fasta/A1-1.hap2.fa
2026-02-04 18:48:57.661 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:48:58.005 - INFO - 转换成功|Successfully converted: A1-1.hap2.fa
2026-02-04 18:48:58.006 - INFO - 序列数|Sequences: 98
2026-02-04 18:48:58.006 - INFO - 总长度|Total length: 52,266,939 bp
2026-02-04 18:48:58.006 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A1-1.bp.p_ctg.gfa
2026-02-04 18:48:58.006 - INFO - 转换|Converting: A1-1.bp.p_ctg.gfa -> A1-1.primary.fa
2026-02-04 18:48:58.006 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/01.raw_output/A1-1.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/02.fasta/A1-1.primary.fa
2026-02-04 18:48:58.261 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:48:59.017 - INFO - 转换成功|Successfully converted: A1-1.primary.fa
2026-02-04 18:48:59.017 - INFO - 序列数|Sequences: 530
2026-02-04 18:48:59.017 - INFO - 总长度|Total length: 115,105,937 bp
2026-02-04 18:48:59.017 - WARNING - 文件不存在|File not found: A1-1.a_ctg.gfa
2026-02-04 18:48:59.018 - INFO - ============================================================
2026-02-04 18:48:59.018 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 18:48:59.018 - INFO - ============================================================
2026-02-04 18:48:59.018 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A1-1.bp.p_ctg.gfa
2026-02-04 18:48:59.018 - INFO - 处理|Processing: A1-1.bp.p_ctg.gfa
2026-02-04 18:48:59.018 - INFO - ============================================================
2026-02-04 18:48:59.018 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:48:59.018 - INFO - ============================================================
2026-02-04 18:48:59.018 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/01.raw_output/A1-1.bp.p_ctg.gfa
2026-02-04 18:49:00.046 - INFO -   共处理|Total alignments processed: 49,873
2026-02-04 18:49:00.046 - INFO -   共发现|Total contigs found: 530
2026-02-04 18:49:00.046 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/02.fasta/A1-1.p_ctg.contig_reads.tsv
2026-02-04 18:49:00.052 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:49:00.053 - INFO -   总contig数|Total contigs: 530
2026-02-04 18:49:00.053 - INFO -   平均reads数/contig|Avg reads/contig: 94.1
2026-02-04 18:49:00.053 - INFO -   最少reads数|Min reads: 2
2026-02-04 18:49:00.053 - INFO -   最多reads数|Max reads: 6,756
2026-02-04 18:49:00.053 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/02.fasta/A1-1.p_ctg.contig_reads.tsv
2026-02-04 18:49:00.053 - INFO - ============================================================
2026-02-04 18:49:00.053 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:49:00.053 - INFO - ============================================================
2026-02-04 18:49:00.054 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A1-1.bp.hap1.p_ctg.gfa
2026-02-04 18:49:00.054 - INFO - 处理|Processing: A1-1.bp.hap1.p_ctg.gfa
2026-02-04 18:49:00.054 - INFO - ============================================================
2026-02-04 18:49:00.054 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:49:00.054 - INFO - ============================================================
2026-02-04 18:49:00.054 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/01.raw_output/A1-1.bp.hap1.p_ctg.gfa
2026-02-04 18:49:00.537 - INFO -   共处理|Total alignments processed: 28,697
2026-02-04 18:49:00.537 - INFO -   共发现|Total contigs found: 546
2026-02-04 18:49:00.537 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/02.fasta/A1-1.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:49:00.541 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:49:00.542 - INFO -   总contig数|Total contigs: 546
2026-02-04 18:49:00.542 - INFO -   平均reads数/contig|Avg reads/contig: 52.6
2026-02-04 18:49:00.542 - INFO -   最少reads数|Min reads: 2
2026-02-04 18:49:00.542 - INFO -   最多reads数|Max reads: 6,756
2026-02-04 18:49:00.542 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/02.fasta/A1-1.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:49:00.542 - INFO - ============================================================
2026-02-04 18:49:00.542 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:49:00.542 - INFO - ============================================================
2026-02-04 18:49:00.542 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A1-1.bp.hap2.p_ctg.gfa
2026-02-04 18:49:00.542 - INFO - 处理|Processing: A1-1.bp.hap2.p_ctg.gfa
2026-02-04 18:49:00.542 - INFO - ============================================================
2026-02-04 18:49:00.542 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:49:00.542 - INFO - ============================================================
2026-02-04 18:49:00.542 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/01.raw_output/A1-1.bp.hap2.p_ctg.gfa
2026-02-04 18:49:01.098 - INFO -   共处理|Total alignments processed: 25,610
2026-02-04 18:49:01.098 - INFO -   共发现|Total contigs found: 98
2026-02-04 18:49:01.098 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/02.fasta/A1-1.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:49:01.102 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:49:01.102 - INFO -   总contig数|Total contigs: 98
2026-02-04 18:49:01.102 - INFO -   平均reads数/contig|Avg reads/contig: 261.3
2026-02-04 18:49:01.102 - INFO -   最少reads数|Min reads: 3
2026-02-04 18:49:01.102 - INFO -   最多reads数|Max reads: 6,251
2026-02-04 18:49:01.102 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/02.fasta/A1-1.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:49:01.102 - INFO - ============================================================
2026-02-04 18:49:01.102 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:49:01.102 - INFO - ============================================================
2026-02-04 18:49:01.102 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 18:49:01.102 - INFO - ============================================================
2026-02-04 18:49:01.103 - INFO - ================================================================================
2026-02-04 18:49:01.103 - INFO - 检测到NGS数据，开始NGS polish流程|NGS data detected, starting NGS polish
2026-02-04 18:49:01.103 - INFO - ================================================================================
2026-02-04 18:49:01.103 - INFO - ================================================================================
2026-02-04 18:49:01.103 - INFO - 开始NGS polish流程|Starting NGS Polish Pipeline
2026-02-04 18:49:01.103 - INFO - ================================================================================
2026-02-04 18:49:01.103 - INFO - [1/4] 运行BWA比对|Running BWA alignment
2026-02-04 18:49:01.423 - INFO - ================================================================================
2026-02-04 18:49:01.423 - INFO - 开始BWA全基因组比对分析流程|Starting BWA alignment pipeline
2026-02-04 18:49:01.443 - INFO - ================================================================================
2026-02-04 18:49:01.443 - INFO - 步骤1/6: 检查依赖软件|Step 1/6: Checking dependencies
2026-02-04 18:49:01.443 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 18:49:01.500 - INFO - BWA 可用|BWA available: [main]
2026-02-04 18:49:02.184 - INFO - SAMtools 可用|SAMtools available: samtools
2026-02-04 18:49:02.184 - INFO - 步骤2/6: 检查基因组索引|Step 2/6: Checking genome index
2026-02-04 18:49:02.184 - INFO - 检查基因组索引|Checking genome index
2026-02-04 18:49:02.184 - INFO - 缺少索引文件|Missing index files: .amb, .ann, .bwt, .pac, .sa
2026-02-04 18:49:02.185 - INFO - 开始构建BWA索引|Building BWA index
2026-02-04 18:49:02.185 - INFO - 执行步骤|Executing step: 构建BWA索引|Building BWA index
2026-02-04 18:49:02.185 - INFO - 命令|Command: bwa index /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/02.fasta/A1-1.primary.fa
2026-02-04 18:50:09.528 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:50:09.528 - INFO - BWA索引构建成功|BWA index built successfully
2026-02-04 18:50:09.528 - INFO - 步骤3/6: 查找FASTQ文件|Step 3/6: Finding FASTQ files
2026-02-04 18:50:09.528 - INFO - 查找FASTQ文件|Finding FASTQ files
2026-02-04 18:50:09.528 - INFO - 输入目录|Input directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-1
2026-02-04 18:50:09.528 - INFO - 匹配模式|Pattern: _1.clean.fq.gz
2026-02-04 18:50:09.580 - INFO - 找到样品|Found sample: A1-1
2026-02-04 18:50:09.580 - INFO - 共找到 1 个样品对|Found 1 sample pairs
2026-02-04 18:50:09.580 - INFO - 步骤4/6: 批量比对 (1 个样品)|Step 4/6: Batch alignment (1 samples)
2026-02-04 18:50:09.580 - INFO - ================================================================================
2026-02-04 18:50:09.580 - INFO - 处理样品 1/1: A1-1|Processing sample 1/1: A1-1
2026-02-04 18:50:09.580 - INFO - ================================================================================
2026-02-04 18:50:09.580 - INFO - 开始比对样品|Starting alignment for sample: A1-1
2026-02-04 18:50:09.580 - INFO - 执行步骤|Executing step: BWA mem比对|BWA mem alignment: A1-1
2026-02-04 18:50:09.580 - INFO - 命令|Command: bwa mem -t 64 -k 19 -w 100 -d 100 -r 1.5 -y 20 -c 500 -D 0.5 -W 0 -m 50 -A 1 -B 4 -O 6,6 -E 1,1 -L 5,5 -U 17 -T 30 -h 5,200 -R '@RG\tID:A1-1\tSM:A1-1\tPL:ILLUMINA' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/02.fasta/A1-1.primary.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-1/A1-1_1.clean.fq.gz /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-1/A1-1_2.clean.fq.gz > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/03.ngs_polish/01.bwa_alignment/bam/A1-1.sam
2026-02-04 18:53:22.062 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:53:22.195 - INFO - 执行步骤|Executing step: SAM转BAM|SAM to BAM conversion
2026-02-04 18:53:22.195 - INFO - 命令|Command: samtools view -@ 64 -b -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/03.ngs_polish/01.bwa_alignment/bam/A1-1.raw.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/03.ngs_polish/01.bwa_alignment/bam/A1-1.sam
2026-02-04 18:53:42.833 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:53:42.833 - INFO - 执行步骤|Executing step: 排序BAM|Sorting BAM
2026-02-04 18:53:42.833 - INFO - 命令|Command: samtools sort -@ 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/03.ngs_polish/01.bwa_alignment/bam/A1-1.sorted.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/03.ngs_polish/01.bwa_alignment/bam/A1-1.raw.bam
2026-02-04 18:54:06.085 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:54:06.105 - INFO - 执行步骤|Executing step: 构建BAM索引|Building BAM index
2026-02-04 18:54:06.106 - INFO - 命令|Command: samtools index -@ 64 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/03.ngs_polish/01.bwa_alignment/bam/A1-1.bam
2026-02-04 18:54:07.771 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:54:07.771 - INFO - 清理中间文件|Cleaning up intermediate files
2026-02-04 18:54:07.771 - INFO - 已删除SAM文件|Removed SAM file: A1-1.sam
2026-02-04 18:54:07.771 - INFO - 已删除原始BAM|Removed raw BAM: A1-1.raw.bam
2026-02-04 18:54:07.771 - INFO - 样品比对完成|Sample alignment completed: A1-1
2026-02-04 18:54:07.771 - INFO - 生成比对统计|Generating alignment statistics: A1-1
2026-02-04 18:54:07.771 - INFO - 执行步骤|Executing step: 生成flagstat统计|Generating flagstat: A1-1
2026-02-04 18:54:07.771 - INFO - 命令|Command: samtools flagstat /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/03.ngs_polish/01.bwa_alignment/bam/A1-1.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/03.ngs_polish/01.bwa_alignment/stats/A1-1.flagstat.txt
2026-02-04 18:54:18.680 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:54:18.680 - INFO - 执行步骤|Executing step: 生成详细统计|Generating detailed stats: A1-1
