🚀 作业开始: assembly_psoja_50
⏰ 开始时间: 2026-01-20 14:12:12
📍 执行命令: bash 13.所有样品批量处理/D2-12.sh
==========================================
2026-01-20 14:12:13.053 - INFO - ================================================================================
2026-01-20 14:12:13.053 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:13.053 - INFO - ================================================================================
2026-01-20 14:12:13.053 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:13.191 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:13.191 - INFO -   样本名称|Sample Name: D2-12
2026-01-20 14:12:13.191 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:13.191 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:13.191 - INFO -   线程数|Threads: 64
2026-01-20 14:12:13.191 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-12.clean.fq.gz
2026-01-20 14:12:13.191 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:13.191 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12
2026-01-20 14:12:13.191 - INFO - ================================================================================
2026-01-20 14:12:13.191 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:13.191 - INFO - ================================================================================
2026-01-20 14:12:13.191 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:13.191 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:13.191 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:13.191 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:13.191 - INFO - ================================================================================
2026-01-20 14:12:13.191 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:13.191 - INFO - 执行命令|Executing command: hifiasm -o D2-12 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-12.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 6087
[M::ha_analyze_count] highest: count[330] = 496499
[M::ha_hist_line]     2: ****************************************************************************************************> 4307412
[M::ha_hist_line]     3: ****************************************************************************************************> 933302
[M::ha_hist_line]     4: ************************************************************************************** 427203
[M::ha_hist_line]     5: ************************************************** 249271
[M::ha_hist_line]     6: ******************************** 160479
[M::ha_hist_line]     7: ********************** 109263
[M::ha_hist_line]     8: *************** 76350
[M::ha_hist_line]     9: ************ 58980
[M::ha_hist_line]    10: ********* 45252
[M::ha_hist_line]    11: ******* 34616
[M::ha_hist_line]    12: ****** 28019
[M::ha_hist_line]    13: **** 22001
[M::ha_hist_line]    14: **** 17895
[M::ha_hist_line]    15: *** 15098
[M::ha_hist_line]    16: *** 12598
[M::ha_hist_line]    17: ** 11085
[M::ha_hist_line]    18: ** 8939
[M::ha_hist_line]    19: * 6684
[M::ha_hist_line]    20: * 6087
[M::ha_hist_line]    21: * 6173
[M::ha_hist_line]    22: * 5114
[M::ha_hist_line]    23: * 4218
[M::ha_hist_line]    24: * 4274
[M::ha_hist_line]    25: * 3752
[M::ha_hist_line]    26: * 3862
[M::ha_hist_line]    27: * 2966
[M::ha_hist_line]    28: * 2860
[M::ha_hist_line]    29: * 2498
[M::ha_hist_line]    30: * 2576
[M::ha_hist_line]    31: * 2553
2026-01-20 19:15:54.550 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-12/hifiasm/共线性/Psoja_T2T_vs_D2-12_RagTag_scaffolded_D2-12_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 19:15:54.553 - INFO - ================================================================================
2026-01-20 19:15:54.553 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-01-20 19:15:54.553 - INFO - 工作目录|Working directory: 04.ragtag/D2-12/hifiasm/共线性
2026-01-20 19:15:54.553 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-01-20 19:15:54.553 - INFO - ================================================================================
2026-01-20 19:15:54.553 - INFO - ================================================================================
2026-01-20 19:15:54.553 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_D2-12_RagTag_scaffolded_D2-12_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_D2-12_RagTag_scaffolded_D2-12_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 19:15:54.553 - INFO - 工作目录|Working directory: 04.ragtag/D2-12/hifiasm/共线性
2026-01-20 19:15:54.553 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_D2-12_RagTag_scaffolded_D2-12_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_D2-12_RagTag_scaffolded_D2-12_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-01-20 19:15:54.553 - INFO - ================================================================================
2026-01-20 19:15:54.631 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-12/hifiasm/共线性/Psoja_T2T_vs_D2-12_RagTag_scaffolded_D2-12_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 19:15:54.812 - INFO -  命令脚本已保存|Command script saved: 04.ragtag/D2-12/hifiasm/共线性/alignment_commands_D2-12_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 19:15:54.812 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-01-20 19:15:54.812 - INFO - bash 04.ragtag/D2-12/hifiasm/共线性/alignment_commands_D2-12_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 19:15:54.812 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-12/hifiasm/共线性/Psoja_T2T_vs_D2-12_RagTag_scaffolded_D2-12_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 19:15:54.812 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_D2-12_RagTag_scaffolded_D2-12_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 19:15:54.812 - INFO - ==================================================
2026-01-20 19:15:54.812 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-01-20 19:15:54.812 - INFO - ==================================================
2026-01-20 19:15:54.812 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-01-20 19:15:54.812 - INFO - ============================================================
2026-01-20 19:15:54.812 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-20 19:15:54.812 - INFO - 描述|Description: 生成基因组长度文件
2026-01-20 19:15:54.812 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-12/hifiasm/D2-12_RagTag_scaffolded.fa
2026-01-20 19:15:54.812 - INFO - ============================================================
2026-01-20 19:15:54.812 - INFO - ============================================================
2026-01-20 19:15:54.812 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 19:15:54.812 - INFO - 描述|Description: 计算染色体长度
2026-01-20 19:15:54.812 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-12/hifiasm/D2-12_RagTag_scaffolded.fa
2026-01-20 19:15:54.812 - INFO - ============================================================
2026-01-20 19:15:55.083 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 19:15:55.083 - INFO - ============================================================
2026-01-20 19:15:55.084 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 19:15:55.084 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 19:15:55.084 - INFO - ============================================================
2026-01-20 19:15:55.084 - INFO - ============================================================
2026-01-20 19:15:55.084 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-20 19:15:55.084 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-20 19:15:55.084 - INFO - ============================================================
2026-01-20 19:15:55.084 - INFO -  生成.len文件|Generated .len file: 04.ragtag/D2-12/hifiasm/共线性/D2-12_RagTag_scaffolded.len
2026-01-20 19:15:55.084 - INFO - ============================================================
2026-01-20 19:15:55.084 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-20 19:15:55.084 - INFO - 描述|Description:  完成.len文件生成
2026-01-20 19:15:55.084 - INFO - 文件|File: 04.ragtag/D2-12/hifiasm/共线性/D2-12_RagTag_scaffolded.len
2026-01-20 19:15:55.084 - INFO - ============================================================
2026-01-20 19:15:55.084 - INFO - ================================================================================
2026-01-20 19:15:55.085 - INFO - 执行命令|Executing command: 生成基因组 D2-12_RagTag_scaffolded 的长度文件
2026-01-20 19:15:55.085 - INFO - 工作目录|Working directory: 04.ragtag/D2-12/hifiasm/共线性
2026-01-20 19:15:55.085 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-12/hifiasm/D2-12_RagTag_scaffolded.fa', '04.ragtag/D2-12/hifiasm/共线性/D2-12_RagTag_scaffolded.len', selected_chromosomes=None)"
2026-01-20 19:15:55.085 - INFO - ================================================================================
2026-01-20 19:15:55.085 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/D2-12/hifiasm/共线性/D2-12_RagTag_scaffolded.len
2026-01-20 19:15:55.085 - INFO - ============================================================
2026-01-20 19:15:55.085 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-20 19:15:55.085 - INFO - 描述|Description: 生成基因组长度文件
2026-01-20 19:15:55.085 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:15:55.085 - INFO - ============================================================
2026-01-20 19:15:55.085 - INFO - ============================================================
2026-01-20 19:15:55.085 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 19:15:55.085 - INFO - 描述|Description: 计算染色体长度
2026-01-20 19:15:55.085 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:15:55.085 - INFO - ============================================================
2026-01-20 19:15:55.358 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 19:15:55.358 - INFO - ============================================================
2026-01-20 19:15:55.358 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 19:15:55.358 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 19:15:55.358 - INFO - ============================================================
2026-01-20 19:15:55.358 - INFO - ============================================================
2026-01-20 19:15:55.358 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-20 19:15:55.358 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-20 19:15:55.359 - INFO - ============================================================
2026-01-20 19:15:55.359 - INFO -  生成.len文件|Generated .len file: 04.ragtag/D2-12/hifiasm/共线性/Psoja_T2T.len
2026-01-20 19:15:55.359 - INFO - ============================================================
2026-01-20 19:15:55.359 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-20 19:15:55.359 - INFO - 描述|Description:  完成.len文件生成
2026-01-20 19:15:55.359 - INFO - 文件|File: 04.ragtag/D2-12/hifiasm/共线性/Psoja_T2T.len
2026-01-20 19:15:55.359 - INFO - ============================================================
2026-01-20 19:15:55.359 - INFO - ================================================================================
2026-01-20 19:15:55.359 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-01-20 19:15:55.359 - INFO - 工作目录|Working directory: 04.ragtag/D2-12/hifiasm/共线性
2026-01-20 19:15:55.359 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '04.ragtag/D2-12/hifiasm/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-01-20 19:15:55.359 - INFO - ================================================================================
2026-01-20 19:15:55.359 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/D2-12/hifiasm/共线性/Psoja_T2T.len
2026-01-20 19:15:55.359 - INFO - 使用链接文件|Using link file: Psoja_T2T_vs_D2-12_RagTag_scaffolded_D2-12_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 19:15:55.359 - INFO - ================================================================================
2026-01-20 19:15:55.359 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-01-20 19:15:55.359 - INFO - 工作目录|Working directory: 04.ragtag/D2-12/hifiasm/共线性
2026-01-20 19:15:55.359 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-01-20 19:15:55.359 - INFO - ================================================================================
2026-01-20 19:15:55.359 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-01-20 19:15:55.360 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=D2-12_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_D2-12_RagTag_scaffolded_D2-12_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-01-20 19:15:55.360 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 04.ragtag/D2-12/hifiasm/共线性/ngenomesyn.conf
2026-01-20 19:15:55.360 - INFO - 开始NGenomeSyn可视化|Starting NGenomeSyn visualization
2026-01-20 19:15:55.360 - INFO -  检查输入文件状态|Checking input file status
2026-01-20 19:15:55.360 - INFO -  工作目录|Working directory: 04.ragtag/D2-12/hifiasm/共线性
2026-01-20 19:15:55.360 - INFO -  配置文件|Config file: 04.ragtag/D2-12/hifiasm/共线性/ngenomesyn.conf
2026-01-20 19:15:55.360 - INFO - ================================================================================
2026-01-20 19:15:55.360 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-01-20 19:15:55.360 - INFO - 工作目录|Working directory: 04.ragtag/D2-12/hifiasm/共线性
2026-01-20 19:15:55.360 - INFO - 命令内容|Command: ls -la "04.ragtag/D2-12/hifiasm/共线性"
2026-01-20 19:15:55.360 - INFO - ================================================================================
2026-01-20 19:15:55.360 - INFO -  输出目录文件列表|Output directory file list: ['D2-12_RagTag_scaffolded.len', '.temp_sample_map.txt', 'regenerate_config.sh', 'genome_syn_config.xlsx', 'ngenomesyn.conf', 'data_processing_steps.sh', 'alignment_commands_D2-12_RagTag_scaffolded_vs_Psoja_T2T.sh', 'Psoja_T2T_vs_D2-12_RagTag_scaffolded_D2-12_RagTag_scaffolded_vs_Psoja_T2T.link', 'Psoja_T2T_vs_D2-12_RagTag_scaffolded_D2-12_RagTag_scaffolded_vs_Psoja_T2T.paf', 'Psoja_T2T.len', 'genome_syn_config.yaml']
2026-01-20 19:15:55.360 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_D2-12_RagTag_scaffolded_genome_synteny"
2026-01-20 19:15:55.360 - INFO -  工作目录|Working directory: 04.ragtag/D2-12/hifiasm/共线性
2026-01-20 19:15:55.360 - INFO - ================================================================================
2026-01-20 19:15:55.360 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-01-20 19:15:55.360 - INFO - 工作目录|Working directory: 04.ragtag/D2-12/hifiasm/共线性
2026-01-20 19:15:55.360 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 19:15:55.360 - INFO - ================================================================================
2026-01-20 19:15:55.799 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-01-20 19:15:55.799 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-01-20 19:15:55.799 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-01-20 19:15:55.799 - INFO - ================================================================================
2026-01-20 19:15:55.799 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_D2-12_RagTag_scaffolded_genome_synteny
2026-01-20 19:15:55.799 - INFO - 工作目录|Working directory: 04.ragtag/D2-12/hifiasm/共线性
2026-01-20 19:15:55.799 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_D2-12_RagTag_scaffolded_genome_synteny"
2026-01-20 19:15:55.799 - INFO - ================================================================================
2026-01-20 19:15:56.749 - INFO -  命令执行结果|Command execution result:
2026-01-20 19:15:56.749 - INFO - 返回码|Return code: 1
2026-01-20 19:15:56.749 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-01-20 19:15:56.749 - INFO -  标准错误为空|STDERR is empty
2026-01-20 19:15:56.749 - INFO - ================================================================================
2026-01-20 19:15:56.749 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-01-20 19:15:56.749 - INFO - 工作目录|Working directory: 04.ragtag/D2-12/hifiasm/共线性
2026-01-20 19:15:56.749 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_D2-12_RagTag_scaffolded_genome_synteny"*
2026-01-20 19:15:56.749 - INFO - ================================================================================
2026-01-20 19:15:56.749 - INFO - SVG文件已生成|SVG file generated: 04.ragtag/D2-12/hifiasm/共线性/Psoja_T2T_vs_D2-12_RagTag_scaffolded_genome_synteny.svg
2026-01-20 19:15:56.749 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-01-20 19:15:56.749 - INFO - ================================================================================
2026-01-20 19:15:56.749 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_D2-12_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_D2-12_RagTag_scaffolded_genome_synteny.png
2026-01-20 19:15:56.749 - INFO - 工作目录|Working directory: 04.ragtag/D2-12/hifiasm/共线性
2026-01-20 19:15:56.749 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_D2-12_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_D2-12_RagTag_scaffolded_genome_synteny.png"
2026-01-20 19:15:56.749 - INFO - ================================================================================
2026-01-20 19:15:56.852 - INFO - PNG文件已生成|PNG file generated: 04.ragtag/D2-12/hifiasm/共线性/Psoja_T2T_vs_D2-12_RagTag_scaffolded_genome_synteny.png
2026-01-20 19:15:56.853 - INFO -  可视化命令脚本已保存|Visualization command script saved: 04.ragtag/D2-12/hifiasm/共线性/visualization_commands.sh
2026-01-20 19:15:56.853 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-01-20 19:15:56.853 - INFO - bash 04.ragtag/D2-12/hifiasm/共线性/visualization_commands.sh
2026-01-20 19:15:56.853 - INFO - ==================================================
2026-01-20 19:15:56.853 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-01-20 19:15:56.853 - INFO - ==================================================
2026-01-20 19:15:56.853 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 04.ragtag/D2-12/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 19:15:56.853 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-01-20 19:15:56.853 - INFO - bash 04.ragtag/D2-12/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 19:15:56.853 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-01-20 19:15:56.853 - INFO - ============================================================
2026-01-20 19:15:56.853 - INFO - 分析完成|Analysis completed
2026-01-20 19:15:56.853 - INFO - 输出文件|Output file: 04.ragtag/D2-12/hifiasm/共线性/Psoja_T2T_vs_D2-12_RagTag_scaffolded_genome_synteny.svg
2026-01-20 19:15:56.853 - INFO - 输出文件|Output file: 04.ragtag/D2-12/hifiasm/共线性/Psoja_T2T_vs_D2-12_RagTag_scaffolded_genome_synteny.png
2026-01-20 19:15:56.853 - INFO - ============================================================
2026-01-20 19:15:57.526 - INFO - ============================================================
2026-01-20 19:15:57.526 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-20 19:15:57.526 - INFO - ============================================================
2026-01-20 19:15:57.526 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-12.clean.fq.gz
2026-01-20 19:15:57.526 - INFO - 基因组大小|Genome size: 85m
2026-01-20 19:15:57.526 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-12
2026-01-20 19:15:57.526 - INFO - 输出前缀|Output prefix: D2-12
2026-01-20 19:15:57.526 - INFO - ============================================================
2026-01-20 19:15:57.526 - INFO - ============================================================
2026-01-20 19:15:57.526 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-20 19:15:57.526 - INFO - ============================================================
2026-01-20 19:15:57.526 - INFO - 组装配置|Assembly configuration:
2026-01-20 19:15:57.526 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-12.clean.fq.gz
2026-01-20 19:15:57.526 - INFO -   基因组大小|Genome size: 85m
2026-01-20 19:15:57.526 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-12
2026-01-20 19:15:57.526 - INFO -   前缀|Prefix: D2-12
2026-01-20 19:15:57.526 - INFO -   组装阶段|Assembly stage: assemble
2026-01-20 19:15:57.526 - INFO -   最小reads长度|Min read length: 1000
2026-01-20 19:15:57.526 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-20 19:15:57.526 - INFO -   线程数|Threads: 12
2026-01-20 19:15:57.527 - INFO -   内存限制|Memory limit: 100G
2026-01-20 19:15:57.527 - INFO - ============================================================
2026-01-20 19:15:57.527 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 19:15:57.527 - INFO - ============================================================
2026-01-20 19:15:57.527 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 19:15:57.527 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-20 19:15:57.527 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-20 19:15:57.527 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 19:15:57.527 - INFO - ============================================================
2026-01-20 19:15:57.527 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-12/01.raw_output -p D2-12 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-12.clean.fq.gz useGrid=false
2026-01-20 21:05:37.656 - INFO - 命令执行成功|Command executed successfully
2026-01-20 21:05:37.657 - INFO - 检查输出文件|Checking output files
2026-01-20 21:05:37.657 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-12/01.raw_output/D2-12.contigs.fasta (97,355,219 bytes)
2026-01-20 21:05:37.657 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-12/01.raw_output/D2-12.contigs.fasta
2026-01-20 21:05:37.657 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-12/01.raw_output/D2-12.report
2026-01-20 21:05:37.657 - INFO - ============================================================
2026-01-20 21:05:37.657 - INFO - 解析组装结果|Parsing assembly results
2026-01-20 21:05:37.657 - INFO - ============================================================
2026-01-20 21:05:37.657 - INFO - 解析Contigs|Parsing contigs:
2026-01-20 21:05:37.657 - INFO - 解析FASTA文件|Parsing FASTA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-12/01.raw_output/D2-12.contigs.fasta
2026-01-20 21:05:37.838 - INFO - FASTA统计信息|FASTA statistics:
2026-01-20 21:05:37.838 - INFO -   序列数量|Number of sequences: 261
2026-01-20 21:05:37.838 - INFO -   总长度|Total bp: 96,362,167
2026-01-20 21:05:37.838 - INFO -   N50: 5,997,790
2026-01-20 21:05:37.838 - INFO -   L50: 6
2026-01-20 21:05:37.838 - INFO -   最短序列|Min length: 16,015
2026-01-20 21:05:37.839 - INFO -   最长序列|Max length: 11,208,661
2026-01-20 21:05:37.839 - INFO -   组装大小|Assembly size: 96.36 Mb
2026-01-20 21:05:37.839 - INFO -   Contigs数量|Number of contigs: 261
2026-01-20 21:05:37.839 - INFO -   N50: 6.00 Mb
2026-01-20 21:05:37.839 - INFO -   L50: 6
2026-01-20 21:05:37.839 - INFO - 解析Canu报告|Parsing Canu report:
2026-01-20 21:05:37.839 - INFO -   --   contigs:      96 sequences, total length 68719006 bp (including 71 repeats of total length 1839267 bp).
2026-01-20 21:05:37.839 - INFO -   --   bubbles:      165 sequences, total length 4669221 bp.
2026-01-20 21:05:37.839 - INFO -   --   unassembled:  27808 sequences, total length 319682802 bp.
2026-01-20 21:05:37.839 - INFO -   --   contigs:      96 sequences, total length 90032348 bp (including 71 repeats of total length 2572932 bp).
2026-01-20 21:05:37.839 - INFO -   --   bubbles:      165 sequences, total length 6329819 bp.
2026-01-20 21:05:37.839 - INFO -   --   unassembled:  27808 sequences, total length 486867917 bp.
2026-01-20 21:05:37.839 - INFO - ============================================================
2026-01-20 21:05:37.839 - INFO - 复制FASTA文件|Copying FASTA files
2026-01-20 21:05:37.839 - INFO - ============================================================
2026-01-20 21:05:38.602 - INFO -   已复制|Copied: D2-12.unassembled.fasta
2026-01-20 21:05:38.751 - INFO -   已复制|Copied: D2-12.contigs.fasta
2026-01-20 21:05:38.752 - INFO - 共复制 2 个文件到|Copied 2 files to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-12/02.fasta
2026-01-20 21:05:38.752 - INFO - ============================================================
2026-01-20 21:05:38.752 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 21:05:38.752 - INFO - ============================================================
2026-01-20 21:05:38.752 - INFO - 读取read名称映射|Reading read name mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-12/01.raw_output/D2-12.seqStore/readNames.txt
2026-01-20 21:05:39.706 - INFO -   共读取|Total reads loaded: 1,805,488
