🚀 作业开始: assembly_psoja_84
⏰ 开始时间: 2026-01-20 14:15:06
📍 执行命令: bash 13.所有样品批量处理/N3-9.sh
==========================================
2026-01-20 14:15:07.312 - INFO - ================================================================================
2026-01-20 14:15:07.312 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:07.312 - INFO - ================================================================================
2026-01-20 14:15:07.312 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:07.473 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:07.473 - INFO -   样本名称|Sample Name: N3-9
2026-01-20 14:15:07.474 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:07.474 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:07.474 - INFO -   线程数|Threads: 64
2026-01-20 14:15:07.474 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-9.clean.fq.gz
2026-01-20 14:15:07.474 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:07.474 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-9
2026-01-20 14:15:07.474 - INFO - ================================================================================
2026-01-20 14:15:07.474 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:07.474 - INFO - ================================================================================
2026-01-20 14:15:07.474 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:07.474 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:07.474 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:07.474 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:07.474 - INFO - ================================================================================
2026-01-20 14:15:07.474 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:07.474 - INFO - 执行命令|Executing command: hifiasm -o N3-9 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-9/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 7129
[M::ha_analyze_count] highest: count[271] = 553513
[M::ha_hist_line]     2: ****************************************************************************************************> 4105079
[M::ha_hist_line]     3: ****************************************************************************************************> 990081
[M::ha_hist_line]     4: ************************************************************************************** 478763
[M::ha_hist_line]     5: **************************************************** 287625
[M::ha_hist_line]     6: *********************************** 194468
[M::ha_hist_line]     7: ************************ 135412
[M::ha_hist_line]     8: ****************** 100045
[M::ha_hist_line]     9: ************** 75346
[M::ha_hist_line]    10: *********** 61028
[M::ha_hist_line]    11: ********* 47495
[M::ha_hist_line]    12: ******* 39754
[M::ha_hist_line]    13: ****** 35418
[M::ha_hist_line]    14: ***** 30161
[M::ha_hist_line]    15: ***** 26592
[M::ha_hist_line]    16: **** 24670
[M::ha_hist_line]    17: **** 21205
[M::ha_hist_line]    18: *** 18477
[M::ha_hist_line]    19: *** 16537
[M::ha_hist_line]    20: *** 14560
[M::ha_hist_line]    21: ** 13538
[M::ha_hist_line]    22: ** 12415
[M::ha_hist_line]    23: ** 10656
[M::ha_hist_line]    24: ** 10548
[M::ha_hist_line]    25: ** 9586
[M::ha_hist_line]    26: ** 8922
[M::ha_hist_line]    27: * 8287
[M::ha_hist_line]    28: * 7129
[M::ha_hist_line]    29: * 7594
[M::ha_hist_line]    30: * 6028
[M::ha_hist_line]    31: * 5665
[M::ha_hist_line]    32: * 5447
[M::ha_hist_line]    33: * 5204
[M::ha_hist_line]    34: * 4889
[M::ha_hist_line]    35: * 4605
[M::ha_hist_line]    36: * 4435
[M::ha_hist_line]    37: * 4005
[M::ha_hist_line]    38: * 3482
[M::ha_hist_line]    39: * 3503
[M::ha_hist_line]    40: * 3097
[M::ha_hist_line]    41: * 2912
[M::ha_hist_line]   516: *** 14247
[M::ha_hist_line]   517: *** 14236
[M::ha_hist_line]   518: *** 14516
[M::ha_hist_line]   519: *** 13931
[M::ha_hist_line]   520: *** 14180
[M::ha_hist_line]   521: *** 13949
[M::ha_hist_line]   522: *** 14681
[M::ha_hist_line]   523: *** 13981
[M::ha_hist_line]   524: *** 13933
[M::ha_hist_line]   525: *** 13909
[M::ha_hist_line]   526: *** 13898
[M::ha_hist_line]   527: *** 13914
[M::ha_hist_line]   528: *** 14548
[M::ha_hist_line]   529: *** 15368
[M::ha_hist_line]   530: *** 15529
[M::ha_hist_line]   531: *** 15954
[M::ha_hist_line]   532: *** 15947
[M::ha_hist_line]   533: *** 15061
[M::ha_hist_line]   534: *** 15200
[M::ha_hist_line]   535: *** 15423
[M::ha_hist_line]   536: *** 15720
[M::ha_hist_line]   537: *** 14856
[M::ha_hist_line]   538: *** 14707
[M::ha_hist_line]   539: *** 14740
[M::ha_hist_line]   540: *** 14320
[M::ha_hist_line]   541: *** 14574
[M::ha_hist_line]   542: *** 14279
[M::ha_hist_line]   543: *** 14646
[M::ha_hist_line]   544: *** 14552
[M::ha_hist_line]   545: *** 14081
[M::ha_hist_line]   546: *** 14887
[M::ha_hist_line]   547: *** 14537
[M::ha_hist_line]   548: *** 14754
[M::ha_hist_line]   549: *** 14803
[M::ha_hist_line]   550: *** 14191
[M::ha_hist_line]   551: *** 14299
[M::ha_hist_line]   552: *** 14643
[M::ha_hist_line]   553: *** 14293
[M::ha_hist_line]   554: ** 13382
[M::ha_hist_line]   555: ** 13194
[M::ha_hist_line]   556: ** 13427
[M::ha_hist_line]   557: ** 13678
[M::ha_hist_line]   558: ** 13182
[M::ha_hist_line]   559: ** 13172
[M::ha_hist_line]   560: ** 12655
[M::ha_hist_line]   561: ** 12547
[M::ha_hist_line]   562: ** 12011
[M::ha_hist_line]   563: ** 12697
[M::ha_hist_line]   564: ** 12500
[M::ha_hist_line]   565: ** 12740
[M::ha_hist_line]   566: ** 12877
[M::ha_hist_line]   567: ** 12858
[M::ha_hist_line]   568: ** 11830
[M::ha_hist_line]   569: ** 11971
[M::ha_hist_line]   570: ** 11724
[M::ha_hist_line]   571: ** 12115
[M::ha_hist_line]   572: ** 11887
[M::ha_hist_line]   573: ** 11645
[M::ha_hist_line]   574: ** 10751
[M::ha_hist_line]   575: ** 10718
[M::ha_hist_line]   576: ** 9875
[M::ha_hist_line]   577: ** 9998
[M::ha_hist_line]   578: ** 10177
[M::ha_hist_line]   579: ** 10152
[M::ha_hist_line]   580: ** 9892
[M::ha_hist_line]   581: ** 9774
[M::ha_hist_line]   582: ** 9349
[M::ha_hist_line]   583: ** 9705
[M::ha_hist_line]   584: ** 9679
[M::ha_hist_line]   585: ** 9441
[M::ha_hist_line]   586: ** 9239
[M::ha_hist_line]   587: ** 9102
[M::ha_hist_line]   588: ** 9478
[M::ha_hist_line]   589: ** 8684
[M::ha_hist_line]   590: ** 9067
[M::ha_hist_line]   591: ** 9025
[M::ha_hist_line]   592: ** 8395
[M::ha_hist_line]   593: ** 9050
[M::ha_hist_line]   594: ** 9047
[M::ha_hist_line]   595: * 8060
[M::ha_hist_line]   596: * 8201
[M::ha_hist_line]   597: * 7949
[M::ha_hist_line]   598: * 8280
[M::ha_hist_line]   599: * 7930
[M::ha_hist_line]   600: * 8063
[M::ha_hist_line]   601: * 7673
[M::ha_hist_line]   602: * 7637
[M::ha_hist_line]   603: * 7553
[M::ha_hist_line]   604: * 7257
[M::ha_hist_line]   605: * 7599
[M::ha_hist_line]   606: * 7462
[M::ha_hist_line]   607: * 6999
[M::ha_hist_line]   608: * 6727
[M::ha_hist_line]   609: * 7059
[M::ha_hist_line]   610: * 6406
[M::ha_hist_line]   611: * 6496
[M::ha_hist_line]   612: * 6808
[M::ha_hist_line]   613: * 6814
[M::ha_hist_line]   614: * 6935
[M::ha_hist_line]   615: * 7075
[M::ha_hist_line]   616: * 6136
[M::ha_hist_line]   617: * 6014
[M::ha_hist_line]   618: * 5371
[M::ha_hist_line]   619: * 5371
[M::ha_hist_line]   620: * 5507
[M::ha_hist_line]   621: * 5324
[M::ha_hist_line]   622: * 4778
[M::ha_hist_line]   623: * 4891
[M::ha_hist_line]   624: * 5002
[M::ha_hist_line]   625: * 4806
[M::ha_hist_line]   626: * 4667
[M::ha_hist_line]   627: * 4397
[M::ha_hist_line]   628: * 4596
[M::ha_hist_line]   629: * 4864
[M::ha_hist_line]   630: * 5402
[M::ha_hist_line]   631: * 5188
[M::ha_hist_line]   632: * 5287
[M::ha_hist_line]   633: * 5106
[M::ha_hist_line]   634: * 5136
[M::ha_hist_line]   635: * 4915
[M::ha_hist_line]   636: * 4576
[M::ha_hist_line]   637: * 4610
[M::ha_hist_line]   638: * 4453
[M::ha_hist_line]   639: * 3869
[M::ha_hist_line]   640: * 3830
[M::ha_hist_line]   641: * 3971
[M::ha_hist_line]   642: * 3824
[M::ha_hist_line]   643: * 3588
[M::ha_hist_line]   644: * 3468
[M::ha_hist_line]   645: * 3592
[M::ha_hist_line]   646: * 3297
[M::ha_hist_line]   647: * 3379
[M::ha_hist_line]   648: * 3084
[M::ha_hist_line]   649: * 3071
[M::ha_hist_line]   650: * 2973
[M::ha_hist_line]  rest: ****************************************************************************************************> 1740876
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 271; peak_het: -1
[M::ha_ct_shrink::276.524*5.93] ==> counted 731511 distinct minimizer k-mers
[M::ha_ft_gen::276.688*5.93@17.770GB] ==> filtered out 731511 k-mers occurring 1355 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1355
[M::yak_count] collected 660465754 minimizers
[M::ha_pt_gen::537.034*5.09] ==> counted 8669562 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[33] = 847
[M::ha_analyze_count] highest: count[268] = 23267
[M::ha_hist_line]     1: ****************************************************************************************************> 5655449
[M::ha_hist_line]     2: ****************************************************************************************************> 456768
[M::ha_hist_line]     3: ****************************************************************************************************> 146410
[M::ha_hist_line]     4: ****************************************************************************************************> 71258
[M::ha_hist_line]     5: ****************************************************************************************************> 42978
[M::ha_hist_line]     6: ****************************************************************************************************> 29224
[M::ha_hist_line]     7: ****************************************************************************************** 20827
[M::ha_hist_line]     8: ******************************************************************* 15580
[M::ha_hist_line]     9: *************************************************** 11845
[M::ha_hist_line]    10: ***************************************** 9599
[M::ha_hist_line]    11: ******************************** 7371
[M::ha_hist_line]    12: **************************** 6553
[M::ha_hist_line]    13: ************************ 5677
[M::ha_hist_line]    14: ********************* 4857
[M::ha_hist_line]    15: ****************** 4202
[M::ha_hist_line]    16: ***************** 3881
[M::ha_hist_line]    17: ************** 3305
[M::ha_hist_line]    18: ************* 2916
[M::ha_hist_line]    19: ************ 2711
[M::ha_hist_line]    20: ********** 2384
[M::ha_hist_line]    21: ********** 2251
[M::ha_hist_line]    22: ******** 1960
[M::ha_hist_line]    23: ******** 1827
[M::ha_hist_line]    24: ******* 1745
[M::ha_hist_line]    25: ******* 1658
[M::ha_hist_line]    26: ****** 1410
[M::ha_hist_line]    27: ****** 1369
[M::ha_hist_line]    28: ****** 1339
[M::ha_hist_line]    29: ***** 1135
[M::ha_hist_line]    30: ***** 1113
[M::ha_hist_line]    31: **** 1042
[M::ha_hist_line]    32: **** 968
[M::ha_hist_line]    33: **** 847
[M::ha_hist_line]    34: **** 852
[M::ha_hist_line]    35: **** 861
[M::ha_hist_line]    36: *** 805
[M::ha_hist_line]    37: *** 720
[M::ha_hist_line]    38: *** 659
[M::ha_hist_line]    39: *** 650
[M::ha_hist_line]    40: *** 596
[M::ha_hist_line]    41: ** 563
[M::ha_hist_line]    42: ** 512
[M::ha_hist_line]    43: ** 449
[M::ha_hist_line]    44: ** 434
[M::ha_hist_line]    45: ** 424
[M::ha_hist_line]    46: ** 398
[M::ha_hist_line]    47: ** 369
[M::ha_hist_line]    48: ** 391
[M::ha_hist_line]    49: * 345
[M::ha_hist_line]    50: * 342
[M::ha_hist_line]    51: * 315
[M::ha_hist_line]    52: * 293
[M::ha_hist_line]    53: * 268
[M::ha_hist_line]    54: * 274
[M::ha_hist_line]    55: * 238
[M::ha_hist_line]    56: * 228
[M::ha_hist_line]    57: * 244
[M::ha_hist_line]    58: * 242
[M::ha_hist_line]    59: * 270
[M::ha_hist_line]    60: * 234
[M::ha_hist_line]    61: * 179
[M::ha_hist_line]    62: * 172
[M::ha_hist_line]    63: * 190
[M::ha_hist_line]    64: * 196
[M::ha_hist_line]    65: * 187
[M::ha_hist_line]    66: * 159
[M::ha_hist_line]    67: * 165
[M::ha_hist_line]    68: * 175
[M::ha_hist_line]    69: * 142
[M::ha_hist_line]    70: * 139
[M::ha_hist_line]    71: * 145
[M::ha_hist_line]    72: * 162
[M::ha_hist_line]    73:  105
[M::ha_hist_line]    74: * 140
[M::ha_hist_line]    75: * 136
[M::ha_hist_line]    76: * 129
[M::ha_hist_line]    77:  93
[M::ha_hist_line]    78:  115
[M::ha_hist_line]    79:  96
[M::ha_hist_line]    80:  109
[M::ha_hist_line]    81:  102
[M::ha_hist_line]    82:  100
[M::ha_hist_line]    83:  86
[M::ha_hist_line]    84:  89
[M::ha_hist_line]    85:  86
[M::ha_hist_line]    86:  104
[M::ha_hist_line]    87:  71
[M::ha_hist_line]    88:  83
[M::ha_hist_line]    89:  82
[M::ha_hist_line]    90: * 121
[M::ha_hist_line]    91:  81
[M::ha_hist_line]    92:  108
[M::ha_hist_line]    93:  103
[M::ha_hist_line]    94:  111
[M::ha_hist_line]    95:  83
[M::ha_hist_line]    96: * 118
[M::ha_hist_line]    97:  75
[M::ha_hist_line]    98:  91
[M::ha_hist_line]    99: * 118
[M::ha_hist_line]   100:  99
[M::ha_hist_line]   101:  91
[M::ha_hist_line]   102:  58
[M::ha_hist_line]   103:  73
[M::ha_hist_line]   104:  55
[M::ha_hist_line]   105:  50
[M::ha_hist_line]   106:  75
[M::ha_hist_line]   107:  70
[M::ha_hist_line]   108:  80
[M::ha_hist_line]   109:  97
[M::ha_hist_line]   110:  86
[M::ha_hist_line]   111:  96
[M::ha_hist_line]   112:  87
[M::ha_hist_line]   113:  71
[M::ha_hist_line]   114:  88
[M::ha_hist_line]   115:  112
[M::ha_hist_line]   116: * 136
[M::ha_hist_line]   117:  104
[M::ha_hist_line]   118:  97
[M::ha_hist_line]   119:  116
[M::ha_hist_line]   120:  113
[M::ha_hist_line]   121: * 130
[M::ha_hist_line]   122: * 150
[M::ha_hist_line]   123: * 148
[M::ha_hist_line]   124: * 165
[M::ha_hist_line]   125: * 158
[M::ha_hist_line]   126: * 172
[M::ha_hist_line]   127: * 161
[M::ha_hist_line]   128: * 165
[M::ha_hist_line]   129: * 178
[M::ha_hist_line]   130: * 205
[M::ha_hist_line]   131: * 175
[M::ha_hist_line]   132: * 212
[M::ha_hist_line]   133: * 202
[M::ha_hist_line]   134: * 197
[M::ha_hist_line]   135: * 175
[M::ha_hist_line]   136: * 184
[M::ha_hist_line]   137: * 237
[M::ha_hist_line]   138: * 235
[M::ha_hist_line]   139: * 188
[M::ha_hist_line]   140: * 204
[M::ha_hist_line]   141: * 243
[M::ha_hist_line]   142: * 253
[M::ha_hist_line]   143: * 261
[M::ha_hist_line]   144: * 294
[M::ha_hist_line]   145: * 242
[M::ha_hist_line]   146: * 305
[M::ha_hist_line]   147: * 260
[M::ha_hist_line]   148: * 245
[M::ha_hist_line]   149: * 272
[M::ha_hist_line]   150: * 259
[M::ha_hist_line]   151: * 298
[M::ha_hist_line]   152: * 325
[M::ha_hist_line]   153: * 337
[M::ha_hist_line]   154: ** 356
[M::ha_hist_line]   155: ** 379
[M::ha_hist_line]   156: ** 360
[M::ha_hist_line]   157: ** 365
[M::ha_hist_line]   158: ** 384
[M::ha_hist_line]   159: ** 379
[M::ha_hist_line]   160: ** 442
[M::ha_hist_line]   161: ** 496
[M::ha_hist_line]   162: ** 508
[M::ha_hist_line]   163: ** 451
[M::ha_hist_line]   164: ** 444
[M::ha_hist_line]   165: ** 531
[M::ha_hist_line]   166: ** 553
[M::ha_hist_line]   167: *** 620
[M::ha_hist_line]   168: *** 585
[M::ha_hist_line]   169: *** 652
[M::ha_hist_line]   170: *** 649
[M::ha_hist_line]   171: *** 726
[M::ha_hist_line]   172: *** 751
[M::ha_hist_line]   173: *** 741
[M::ha_hist_line]   174: *** 787
[M::ha_hist_line]   175: **** 817
[M::ha_hist_line]   176: **** 818
[M::ha_hist_line]   177: *** 747
[M::ha_hist_line]   178: **** 912
[M::ha_hist_line]   179: **** 894
[M::ha_hist_line]   180: **** 1016
[M::ha_hist_line]   181: **** 988
[M::ha_hist_line]   182: **** 953
[M::ha_hist_line]   183: ***** 1076
[M::ha_hist_line]   184: ***** 1101
[M::ha_hist_line]   185: ***** 1165
[M::ha_hist_line]   186: ***** 1259
[M::ha_hist_line]   187: ****** 1373
[M::ha_hist_line]   188: ****** 1397
[M::ha_hist_line]   189: ******* 1545
[M::ha_hist_line]   190: ******* 1692
[M::ha_hist_line]   191: ******* 1732
[M::ha_hist_line]   192: ******** 1834
[M::ha_hist_line]   193: ******** 1901
[M::ha_hist_line]   194: ********* 2132
[M::ha_hist_line]   195: ********* 2140
[M::ha_hist_line]   196: ********** 2416
[M::ha_hist_line]   197: *********** 2451
[M::ha_hist_line]   198: *********** 2524
[M::ha_hist_line]   199: ************ 2759
[M::ha_hist_line]   200: ************* 2984
[M::ha_hist_line]   201: ************* 2991
[M::ha_hist_line]   202: ************* 3118
[M::ha_hist_line]   203: ************** 3334
[M::ha_hist_line]   204: *************** 3598
[M::ha_hist_line]   205: **************** 3650
[M::ha_hist_line]   206: ***************** 3894
[M::ha_hist_line]   207: ****************** 4100
[M::ha_hist_line]   208: ******************* 4384
[M::ha_hist_line]   209: ******************* 4498
[M::ha_hist_line]   210: ******************** 4680
[M::ha_hist_line]   211: ********************* 5002
[M::ha_hist_line]   212: ********************** 5025
[M::ha_hist_line]   213: *********************** 5261
[M::ha_hist_line]   214: *********************** 5463
[M::ha_hist_line]   215: ************************ 5495
[M::ha_hist_line]   216: ************************* 5868
[M::ha_hist_line]   217: *************************** 6211
[M::ha_hist_line]   218: ***************************** 6700
[M::ha_hist_line]   219: ******************************* 7153
[M::ha_hist_line]   220: ******************************** 7454
[M::ha_hist_line]   221: ******************************** 7530
[M::ha_hist_line]   222: ********************************** 7800
[M::ha_hist_line]   223: *********************************** 8166
[M::ha_hist_line]   224: ************************************ 8455
[M::ha_hist_line]   225: *************************************** 9129
[M::ha_hist_line]   226: **************************************** 9313
[M::ha_hist_line]   227: ***************************************** 9635
[M::ha_hist_line]   228: ******************************************** 10135
[M::ha_hist_line]   229: ********************************************** 10762
[M::ha_hist_line]   230: ************************************************ 11134
[M::ha_hist_line]   231: ************************************************** 11540
[M::ha_hist_line]   232: *************************************************** 11929
[M::ha_hist_line]   233: ***************************************************** 12425
[M::ha_hist_line]   234: ****************************************************** 12511
[M::ha_hist_line]   235: ********************************************************* 13172
[M::ha_hist_line]   236: ********************************************************** 13446
[M::ha_hist_line]   237: ************************************************************* 14150
[M::ha_hist_line]   238: *************************************************************** 14663
[M::ha_hist_line]   239: ************************************************************* 14295
[M::ha_hist_line]   240: **************************************************************** 14795
[M::ha_hist_line]   241: ****************************************************************** 15440
[M::ha_hist_line]   242: ******************************************************************* 15628
[M::ha_hist_line]   243: ************************************************************************ 16738
[M::ha_hist_line]   244: ************************************************************************** 17107
[M::ha_hist_line]   245: **************************************************************************** 17683
[M::ha_hist_line]   246: ***************************************************************************** 17868
[M::ha_hist_line]   247: ******************************************************************************* 18297
[M::ha_hist_line]   248: ******************************************************************************* 18492
[M::ha_hist_line]   249: ******************************************************************************** 18640
[M::ha_hist_line]   250: *********************************************************************************** 19309
[M::ha_hist_line]   251: ************************************************************************************ 19595
[M::ha_hist_line]   252: ************************************************************************************* 19748
[M::ha_hist_line]   253: *************************************************************************************** 20353
[M::ha_hist_line]   254: **************************************************************************************** 20554
[M::ha_hist_line]   255: ****************************************************************************************** 21049
[M::ha_hist_line]   256: ******************************************************************************************* 21235
[M::ha_hist_line]   257: ********************************************************************************************* 21665
[M::ha_hist_line]   258: ******************************************************************************************** 21371
[M::ha_hist_line]   259: ******************************************************************************************** 21421
[M::ha_hist_line]   260: ******************************************************************************************** 21482
[M::ha_hist_line]   261: *********************************************************************************************** 22178
[M::ha_hist_line]   262: *********************************************************************************************** 22126
[M::ha_hist_line]   263: *********************************************************************************************** 22042
[M::ha_hist_line]   264: *********************************************************************************************** 22171
[M::ha_hist_line]   265: ************************************************************************************************ 22280
[M::ha_hist_line]   266: ************************************************************************************************* 22684
[M::ha_hist_line]   267: *************************************************************************************************** 22962
[M::ha_hist_line]   268: **************************************************************************************************** 23267
[M::ha_hist_line]   269: *************************************************************************************************** 23106
[M::ha_hist_line]   270: *************************************************************************************************** 22992
[M::ha_hist_line]   271: ************************************************************************************************** 22911
[M::ha_hist_line]   272: ************************************************************************************************** 22761
[M::ha_hist_line]   273: ************************************************************************************************ 22282
[M::ha_hist_line]   274: *********************************************************************************************** 22195
[M::ha_hist_line]   275: ************************************************************************************************ 22225
[M::ha_hist_line]   276: ********************************************************************************************** 21772
[M::ha_hist_line]   277: ********************************************************************************************* 21731
[M::ha_hist_line]   278: ********************************************************************************************* 21698
[M::ha_hist_line]   279: ******************************************************************************************** 21438
[M::ha_hist_line]   280: ********************************************************************************************** 21855
[M::ha_hist_line]   281: ******************************************************************************************** 21458
[M::ha_hist_line]   282: ****************************************************************************************** 20954
[M::ha_hist_line]   283: ******************************************************************************************* 21061
[M::ha_hist_line]   284: ***************************************************************************************** 20818
[M::ha_hist_line]   285: *************************************************************************************** 20281
[M::ha_hist_line]   286: ************************************************************************************* 19885
[M::ha_hist_line]   287: ************************************************************************************ 19657
[M::ha_hist_line]   288: *********************************************************************************** 19205
[M::ha_hist_line]   289: ********************************************************************************** 19058
[M::ha_hist_line]   290: ******************************************************************************** 18528
[M::ha_hist_line]   291: **************************************************************************** 17750
