🚀 作业开始: hifiasm_psoja_3
⏰ 开始时间: 2026-02-04 14:08:57
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/7076.sh
==========================================
2026-02-04 14:09:01.746 - INFO - ================================================================================
2026-02-04 14:09:01.746 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:01.746 - INFO - ================================================================================
2026-02-04 14:09:01.746 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:01.929 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:01.929 - INFO -   样本名称|Sample Name: 7076
2026-02-04 14:09:01.929 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:01.929 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:01.929 - INFO -   线程数|Threads: 64
2026-02-04 14:09:01.929 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/7076.clean.fq.gz
2026-02-04 14:09:01.929 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:01.929 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/7076
2026-02-04 14:09:01.929 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:01.929 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:01.930 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076
2026-02-04 14:09:01.930 - INFO - ================================================================================
2026-02-04 14:09:01.930 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:01.930 - INFO - ================================================================================
2026-02-04 14:09:01.930 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:01.930 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:01.930 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:01.930 - INFO - ================================================================================
2026-02-04 14:09:01.930 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:01.930 - INFO - 执行命令|Executing command: hifiasm -o 7076 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/7076.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[33] = 1471
[M::ha_analyze_count] highest: count[343] = 454657
[M::ha_hist_line]     2: ****************************************************************************************************> 4200674
[M::ha_hist_line]     3: ****************************************************************************************************> 932150
[M::ha_hist_line]     4: ******************************************************************************************** 416051
[M::ha_hist_line]     5: ***************************************************** 238907
[M::ha_hist_line]     6: ************************************ 163375
[M::ha_hist_line]     7: ************************ 109320
[M::ha_hist_line]     8: ****************** 81133
[M::ha_hist_line]     9: ************* 59539
[M::ha_hist_line]    10: ********** 45903
[M::ha_hist_line]    11: ******** 35464
[M::ha_hist_line]    12: ****** 26962
[M::ha_hist_line]    13: ***** 22316
[M::ha_hist_line]    14: **** 18549
[M::ha_hist_line]    15: *** 15295
[M::ha_hist_line]    16: *** 14000
[M::ha_hist_line]    17: ** 11210
[M::ha_hist_line]    18: ** 9222
[M::ha_hist_line]    19: ** 8365
[M::ha_hist_line]    20: ** 7244
[M::ha_hist_line]    21: * 6814
[M::ha_hist_line]    22: * 5460
[M::ha_hist_line]    23: * 4673
[M::ha_hist_line]    24: * 4244
[M::ha_hist_line]    25: * 3570
[M::ha_hist_line]    26: * 3288
[M::ha_hist_line]    27: * 3108
[M::ha_hist_line]    28: * 2998
[M::ha_hist_line]    29: * 2589
[M::ha_hist_line]   483: * 3965
[M::ha_hist_line]   484: * 3830
[M::ha_hist_line]   485: * 3832
[M::ha_hist_line]   486: * 4640
[M::ha_hist_line]   487: * 4299
[M::ha_hist_line]   488: * 3978
[M::ha_hist_line]   489: * 4012
[M::ha_hist_line]   490: * 4112
[M::ha_hist_line]   491: * 4212
[M::ha_hist_line]   492: * 4675
[M::ha_hist_line]   493: * 4306
[M::ha_hist_line]   494: * 4155
[M::ha_hist_line]   495: * 4189
[M::ha_hist_line]   496: * 4391
[M::ha_hist_line]   497: * 4150
[M::ha_hist_line]   498: * 4148
[M::ha_hist_line]   499: * 4275
[M::ha_hist_line]   500: * 4666
[M::ha_hist_line]   501: * 4876
[M::ha_hist_line]   502: * 4785
[M::ha_hist_line]   503: * 4454
[M::ha_hist_line]   504: * 4280
[M::ha_hist_line]   505: * 4026
[M::ha_hist_line]   506: * 3838
[M::ha_hist_line]   507: * 3495
[M::ha_hist_line]   508: * 2826
[M::ha_hist_line]   509: * 2945
[M::ha_hist_line]   510: * 3190
[M::ha_hist_line]   511: * 3665
[M::ha_hist_line]   512: * 3834
[M::ha_hist_line]   513: * 4000
[M::ha_hist_line]   514: * 4314
[M::ha_hist_line]   515: * 4706
[M::ha_hist_line]   516: * 3888
[M::ha_hist_line]   517: * 3838
[M::ha_hist_line]   518: * 3509
[M::ha_hist_line]   519: * 3861
[M::ha_hist_line]   520: * 3968
[M::ha_hist_line]   521: * 3546
[M::ha_hist_line]   522: * 3155
[M::ha_hist_line]   523: * 3181
[M::ha_hist_line]   524: * 3203
[M::ha_hist_line]   525: * 3291
[M::ha_hist_line]   526: * 3083
[M::ha_hist_line]   527: * 2661
[M::ha_hist_line]   528: * 2723
[M::ha_hist_line]   529: * 2891
[M::ha_hist_line]   530: * 3290
[M::ha_hist_line]   531: * 3288
[M::ha_hist_line]   532: * 3763
[M::ha_hist_line]   533: * 3888
[M::ha_hist_line]   534: * 4103
[M::ha_hist_line]   535: * 4950
[M::ha_hist_line]   536: * 4963
[M::ha_hist_line]   537: * 4985
[M::ha_hist_line]   538: * 5374
[M::ha_hist_line]   539: * 5673
[M::ha_hist_line]   540: * 5266
[M::ha_hist_line]   541: * 5299
[M::ha_hist_line]   542: * 5138
[M::ha_hist_line]   543: * 5481
[M::ha_hist_line]   544: * 5561
[M::ha_hist_line]   545: * 5468
[M::ha_hist_line]   546: * 5417
[M::ha_hist_line]   547: * 5181
[M::ha_hist_line]   548: * 4924
[M::ha_hist_line]   549: * 5277
[M::ha_hist_line]   550: * 5255
[M::ha_hist_line]   551: * 5717
[M::ha_hist_line]   552: * 5885
[M::ha_hist_line]   553: * 5091
[M::ha_hist_line]   554: * 4774
[M::ha_hist_line]   555: * 5027
[M::ha_hist_line]   556: * 5203
[M::ha_hist_line]   557: * 5721
[M::ha_hist_line]   558: * 5193
[M::ha_hist_line]   559: * 5820
[M::ha_hist_line]   560: * 5779
[M::ha_hist_line]   561: * 5780
[M::ha_hist_line]   562: * 5888
[M::ha_hist_line]   563: * 6032
[M::ha_hist_line]   564: * 5939
[M::ha_hist_line]   565: * 5828
[M::ha_hist_line]   566: * 6090
[M::ha_hist_line]   567: * 6356
[M::ha_hist_line]   568: * 6150
[M::ha_hist_line]   569: * 6068
[M::ha_hist_line]   570: * 5829
[M::ha_hist_line]   571: * 5963
[M::ha_hist_line]   572: * 6030
[M::ha_hist_line]   573: * 6368
[M::ha_hist_line]   574: ** 7046
[M::ha_hist_line]   575: * 6467
[M::ha_hist_line]   576: * 6150
[M::ha_hist_line]   577: * 6179
[M::ha_hist_line]   578: * 6370
[M::ha_hist_line]   579: * 6806
[M::ha_hist_line]   580: * 6378
[M::ha_hist_line]   581: * 6223
[M::ha_hist_line]   582: * 6632
[M::ha_hist_line]   583: * 6379
[M::ha_hist_line]   584: * 6634
[M::ha_hist_line]   585: ** 6950
[M::ha_hist_line]   586: ** 7627
[M::ha_hist_line]   587: ** 7399
[M::ha_hist_line]   588: ** 7671
[M::ha_hist_line]   589: ** 7623
[M::ha_hist_line]   590: ** 8048
[M::ha_hist_line]   591: ** 7797
[M::ha_hist_line]   592: ** 7726
[M::ha_hist_line]   593: ** 8408
[M::ha_hist_line]   594: ** 8769
[M::ha_hist_line]   595: ** 9280
[M::ha_hist_line]   596: ** 9011
[M::ha_hist_line]   597: ** 9554
[M::ha_hist_line]   598: ** 9874
[M::ha_hist_line]   599: ** 8953
[M::ha_hist_line]   600: ** 8889
[M::ha_hist_line]   601: ** 8650
[M::ha_hist_line]   602: ** 8980
[M::ha_hist_line]   603: ** 9726
[M::ha_hist_line]   604: ** 9552
[M::ha_hist_line]   605: ** 9414
[M::ha_hist_line]   606: ** 8786
[M::ha_hist_line]   607: ** 9366
[M::ha_hist_line]   608: ** 8903
[M::ha_hist_line]   609: ** 8277
[M::ha_hist_line]   610: ** 8030
[M::ha_hist_line]   611: ** 8390
[M::ha_hist_line]   612: ** 8228
[M::ha_hist_line]   613: ** 8313
[M::ha_hist_line]   614: ** 8237
[M::ha_hist_line]   615: ** 8418
[M::ha_hist_line]   616: ** 8397
[M::ha_hist_line]   617: ** 8842
[M::ha_hist_line]   618: ** 8889
[M::ha_hist_line]   619: ** 8788
[M::ha_hist_line]   620: ** 9006
[M::ha_hist_line]   621: ** 8814
[M::ha_hist_line]   622: ** 9268
[M::ha_hist_line]   623: ** 9447
[M::ha_hist_line]   624: ** 9319
[M::ha_hist_line]   625: ** 9076
[M::ha_hist_line]   626: ** 9106
[M::ha_hist_line]   627: ** 9449
[M::ha_hist_line]   628: ** 10161
[M::ha_hist_line]   629: ** 9551
[M::ha_hist_line]   630: ** 9324
[M::ha_hist_line]   631: ** 9438
[M::ha_hist_line]   632: ** 9760
[M::ha_hist_line]   633: ** 10291
[M::ha_hist_line]   634: ** 10721
[M::ha_hist_line]   635: ** 11208
[M::ha_hist_line]   636: ** 10685
[M::ha_hist_line]   637: ** 11021
[M::ha_hist_line]   638: *** 11634
[M::ha_hist_line]   639: *** 11838
[M::ha_hist_line]   640: *** 11393
[M::ha_hist_line]   641: ** 11019
[M::ha_hist_line]   642: ** 10782
[M::ha_hist_line]   643: ** 10549
[M::ha_hist_line]   644: *** 11392
[M::ha_hist_line]   645: *** 11538
[M::ha_hist_line]   646: ** 11257
[M::ha_hist_line]   647: ** 11031
[M::ha_hist_line]   648: ** 10814
[M::ha_hist_line]   649: ** 10765
[M::ha_hist_line]   650: ** 11216
[M::ha_hist_line]   651: ** 10996
[M::ha_hist_line]   652: ** 11127
[M::ha_hist_line]   653: ** 10450
[M::ha_hist_line]   654: ** 10305
[M::ha_hist_line]   655: ** 11115
[M::ha_hist_line]   656: *** 11437
[M::ha_hist_line]   657: *** 11835
[M::ha_hist_line]   658: *** 11700
[M::ha_hist_line]   659: *** 11377
[M::ha_hist_line]   660: ** 11013
[M::ha_hist_line]   661: ** 10866
[M::ha_hist_line]   662: ** 10945
[M::ha_hist_line]   663: ** 10982
[M::ha_hist_line]   664: ** 10986
[M::ha_hist_line]   665: ** 10363
[M::ha_hist_line]   666: ** 10829
[M::ha_hist_line]   667: ** 10845
[M::ha_hist_line]   668: ** 11166
[M::ha_hist_line]   669: ** 11304
[M::ha_hist_line]   670: ** 11143
[M::ha_hist_line]   671: *** 11527
[M::ha_hist_line]   672: ** 10719
[M::ha_hist_line]   673: ** 10566
[M::ha_hist_line]   674: ** 10994
[M::ha_hist_line]   675: ** 10795
[M::ha_hist_line]   676: ** 10487
[M::ha_hist_line]   677: ** 10570
[M::ha_hist_line]   678: ** 11270
[M::ha_hist_line]   679: ** 10636
[M::ha_hist_line]   680: *** 11743
[M::ha_hist_line]   681: *** 11893
[M::ha_hist_line]   682: *** 11920
[M::ha_hist_line]   683: ** 11354
[M::ha_hist_line]   684: *** 11880
[M::ha_hist_line]   685: ** 11283
[M::ha_hist_line]   686: ** 11225
[M::ha_hist_line]   687: *** 11399
[M::ha_hist_line]   688: ** 11030
[M::ha_hist_line]   689: ** 10702
[M::ha_hist_line]   690: ** 10683
[M::ha_hist_line]   691: ** 10868
[M::ha_hist_line]   692: ** 10739
[M::ha_hist_line]   693: ** 10402
[M::ha_hist_line]   694: ** 10989
[M::ha_hist_line]   695: ** 10495
[M::ha_hist_line]   696: ** 10338
[M::ha_hist_line]   697: ** 10849
[M::ha_hist_line]   698: ** 11086
[M::ha_hist_line]   699: *** 11550
[M::ha_hist_line]   700: ** 10660
[M::ha_hist_line]   701: ** 10943
[M::ha_hist_line]   702: ** 11101
[M::ha_hist_line]   703: ** 10625
[M::ha_hist_line]   704: ** 10708
[M::ha_hist_line]   705: ** 10245
[M::ha_hist_line]   706: ** 10236
[M::ha_hist_line]   707: ** 10646
[M::ha_hist_line]   708: ** 10409
[M::ha_hist_line]   709: ** 10835
[M::ha_hist_line]   710: ** 10658
[M::ha_hist_line]   711: ** 10679
[M::ha_hist_line]   712: ** 10499
[M::ha_hist_line]   713: ** 10579
[M::ha_hist_line]   714: ** 10254
[M::ha_hist_line]   715: ** 10513
[M::ha_hist_line]   716: ** 10179
[M::ha_hist_line]   717: ** 10126
[M::ha_hist_line]   718: ** 10082
[M::ha_hist_line]   719: ** 9961
[M::ha_hist_line]   720: ** 9839
[M::ha_hist_line]   721: ** 9787
[M::ha_hist_line]   722: ** 9476
[M::ha_hist_line]   723: ** 9592
[M::ha_hist_line]   724: ** 10088
[M::ha_hist_line]   725: ** 10139
[M::ha_hist_line]   726: ** 10326
[M::ha_hist_line]   727: ** 10299
[M::ha_hist_line]   728: ** 10459
[M::ha_hist_line]   729: ** 10435
[M::ha_hist_line]   730: ** 10448
[M::ha_hist_line]   731: ** 9968
[M::ha_hist_line]   732: ** 9494
[M::ha_hist_line]   733: ** 9352
[M::ha_hist_line]   734: ** 9393
[M::ha_hist_line]   735: ** 9128
[M::ha_hist_line]   736: ** 8791
[M::ha_hist_line]   737: ** 9062
[M::ha_hist_line]   738: ** 9103
[M::ha_hist_line]   739: ** 8870
[M::ha_hist_line]   740: ** 8958
[M::ha_hist_line]   741: ** 8687
[M::ha_hist_line]   742: ** 8657
[M::ha_hist_line]   743: ** 8604
[M::ha_hist_line]   744: ** 8273
[M::ha_hist_line]   745: ** 8072
[M::ha_hist_line]   746: ** 8448
[M::ha_hist_line]   747: ** 8533
[M::ha_hist_line]   748: ** 8099
[M::ha_hist_line]   749: ** 8175
[M::ha_hist_line]   750: ** 7719
[M::ha_hist_line]   751: ** 7685
[M::ha_hist_line]   752: * 6785
[M::ha_hist_line]   753: ** 7076
[M::ha_hist_line]   754: ** 7161
[M::ha_hist_line]   755: * 6603
[M::ha_hist_line]   756: * 6788
[M::ha_hist_line]   757: * 6628
[M::ha_hist_line]   758: ** 7087
[M::ha_hist_line]   759: ** 7265
[M::ha_hist_line]   760: ** 6893
[M::ha_hist_line]   761: * 6757
[M::ha_hist_line]   762: * 6507
[M::ha_hist_line]   763: * 6750
[M::ha_hist_line]   764: * 6670
[M::ha_hist_line]   765: * 5917
[M::ha_hist_line]   766: * 6480
[M::ha_hist_line]   767: * 6603
[M::ha_hist_line]   768: * 5901
[M::ha_hist_line]   769: * 5915
[M::ha_hist_line]   770: * 6073
[M::ha_hist_line]   771: * 5954
[M::ha_hist_line]   772: * 5692
[M::ha_hist_line]   773: * 5868
[M::ha_hist_line]   774: * 5999
[M::ha_hist_line]   775: * 5834
[M::ha_hist_line]   776: * 5876
[M::ha_hist_line]   777: * 5689
[M::ha_hist_line]   778: * 5461
[M::ha_hist_line]   779: * 5786
[M::ha_hist_line]   780: * 5138
[M::ha_hist_line]   781: * 5133
[M::ha_hist_line]   782: * 5040
[M::ha_hist_line]   783: * 5383
[M::ha_hist_line]   784: * 5329
[M::ha_hist_line]   785: * 5134
[M::ha_hist_line]   786: * 4768
[M::ha_hist_line]   787: * 4498
[M::ha_hist_line]   788: * 4557
[M::ha_hist_line]   789: * 4365
[M::ha_hist_line]   790: * 4339
[M::ha_hist_line]   791: * 3875
[M::ha_hist_line]   792: * 3822
[M::ha_hist_line]   793: * 3886
[M::ha_hist_line]   794: * 3921
[M::ha_hist_line]   795: * 3905
[M::ha_hist_line]   796: * 3869
[M::ha_hist_line]   797: * 4011
[M::ha_hist_line]   798: * 3798
[M::ha_hist_line]   799: * 3160
[M::ha_hist_line]   800: * 3349
[M::ha_hist_line]   801: * 3271
[M::ha_hist_line]   802: * 3281
[M::ha_hist_line]   803: * 3555
[M::ha_hist_line]   804: * 3369
[M::ha_hist_line]   805: * 3334
[M::ha_hist_line]   806: * 3489
[M::ha_hist_line]   807: * 3389
[M::ha_hist_line]   808: * 3027
[M::ha_hist_line]   809: * 3000
[M::ha_hist_line]   810: * 2948
[M::ha_hist_line]   811: * 2872
[M::ha_hist_line]   812: * 3277
[M::ha_hist_line]   813: * 2933
[M::ha_hist_line]   814: * 2918
[M::ha_hist_line]   815: * 3007
[M::ha_hist_line]   816: * 2985
[M::ha_hist_line]   817: * 3026
[M::ha_hist_line]   818: * 3206
[M::ha_hist_line]   819: * 2933
[M::ha_hist_line]   820: * 3177
[M::ha_hist_line]   821: * 2726
[M::ha_hist_line]   822: * 2856
[M::ha_hist_line]   823: * 3089
[M::ha_hist_line]   824: * 3257
[M::ha_hist_line]   825: * 3126
[M::ha_hist_line]   826: * 2917
[M::ha_hist_line]   827: * 2918
[M::ha_hist_line]   828: * 2673
[M::ha_hist_line]   829: * 2919
[M::ha_hist_line]   830: * 2773
[M::ha_hist_line]   831: * 3020
[M::ha_hist_line]   832: * 3026
[M::ha_hist_line]   833: * 2954
[M::ha_hist_line]   834: * 2669
[M::ha_hist_line]   835: * 2672
[M::ha_hist_line]  rest: ****************************************************************************************************> 1695827
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 343; peak_het: -1
[M::ha_ct_shrink::320.571*5.58] ==> counted 687660 distinct minimizer k-mers
[M::ha_ft_gen::320.736*5.57@17.785GB] ==> filtered out 687660 k-mers occurring 1715 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1715
[M::yak_count] collected 822891881 minimizers
[M::ha_pt_gen::616.861*4.93] ==> counted 8478222 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[35] = 212
[M::ha_analyze_count] highest: count[340] = 18978
[M::ha_hist_line]     1: ****************************************************************************************************> 5556629
[M::ha_hist_line]     2: ****************************************************************************************************> 446300
[M::ha_hist_line]     3: ****************************************************************************************************> 135243
[M::ha_hist_line]     4: ****************************************************************************************************> 62976
[M::ha_hist_line]     5: ****************************************************************************************************> 36317
[M::ha_hist_line]     6: ****************************************************************************************************> 24503
[M::ha_hist_line]     7: ***************************************************************************************** 16885
[M::ha_hist_line]     8: ******************************************************************* 12674
[M::ha_hist_line]     9: ************************************************** 9465
[M::ha_hist_line]    10: ************************************** 7267
[M::ha_hist_line]    11: ****************************** 5703
[M::ha_hist_line]    12: ************************ 4508
[M::ha_hist_line]    13: ******************* 3525
[M::ha_hist_line]    14: ***************** 3146
[M::ha_hist_line]    15: ************** 2579
[M::ha_hist_line]    16: ************ 2240
[M::ha_hist_line]    17: ********* 1768
[M::ha_hist_line]    18: ********* 1648
[M::ha_hist_line]    19: ******* 1399
[M::ha_hist_line]    20: ******* 1242
[M::ha_hist_line]    21: ****** 1095
[M::ha_hist_line]    22: ***** 884
[M::ha_hist_line]    23: **** 812
[M::ha_hist_line]    24: **** 714
[M::ha_hist_line]    25: **** 665
[M::ha_hist_line]    26: *** 627
[M::ha_hist_line]    27: *** 526
[M::ha_hist_line]    28: *** 497
[M::ha_hist_line]    29: ** 417
[M::ha_hist_line]    30: ** 413
[M::ha_hist_line]    31: ** 368
[M::ha_hist_line]    32: ** 349
[M::ha_hist_line]    33: ** 296
[M::ha_hist_line]    34: ** 289
[M::ha_hist_line]    35: * 212
[M::ha_hist_line]    36: * 255
[M::ha_hist_line]    37: * 197
[M::ha_hist_line]    38: * 224
[M::ha_hist_line]    39: * 213
[M::ha_hist_line]    40: * 197
[M::ha_hist_line]    41: * 179
[M::ha_hist_line]    42: * 173
[M::ha_hist_line]    43: * 169
[M::ha_hist_line]    44: * 165
[M::ha_hist_line]    45: * 131
[M::ha_hist_line]    46: * 129
[M::ha_hist_line]    47: * 145
[M::ha_hist_line]    48: * 119
[M::ha_hist_line]    49: * 109
[M::ha_hist_line]    50: * 113
[M::ha_hist_line]    51: * 103
[M::ha_hist_line]    52: * 112
[M::ha_hist_line]    53: * 105
[M::ha_hist_line]    54: * 103
[M::ha_hist_line]    55: * 101
[M::ha_hist_line]    56: * 96
[M::ha_hist_line]    57:  77
[M::ha_hist_line]    58:  78
[M::ha_hist_line]    59:  65
[M::ha_hist_line]    60:  54
[M::ha_hist_line]    61:  51
[M::ha_hist_line]    62:  59
[M::ha_hist_line]    63:  50
[M::ha_hist_line]    64:  58
[M::ha_hist_line]    65:  60
[M::ha_hist_line]    66:  42
[M::ha_hist_line]    67:  36
[M::ha_hist_line]    68:  62
[M::ha_hist_line]    69:  45
[M::ha_hist_line]    70:  48
[M::ha_hist_line]    71:  30
[M::ha_hist_line]    72:  37
[M::ha_hist_line]    73:  43
[M::ha_hist_line]    74:  32
[M::ha_hist_line]    75:  30
[M::ha_hist_line]    76:  30
[M::ha_hist_line]    77:  38
[M::ha_hist_line]    78:  27
[M::ha_hist_line]    79:  38
[M::ha_hist_line]    80:  26
[M::ha_hist_line]    81:  39
[M::ha_hist_line]    82:  30
[M::ha_hist_line]    83:  24
[M::ha_hist_line]    84:  31
[M::ha_hist_line]    85:  49
[M::ha_hist_line]    86:  39
[M::ha_hist_line]    87:  33
[M::ha_hist_line]    88:  36
[M::ha_hist_line]    89:  49
[M::ha_hist_line]    90:  37
[M::ha_hist_line]    91:  28
[M::ha_hist_line]    92:  26
[M::ha_hist_line]    93:  27
[M::ha_hist_line]    94:  22
[M::ha_hist_line]    95:  19
[M::ha_hist_line]    96:  24
[M::ha_hist_line]    97:  25
[M::ha_hist_line]    98:  24
[M::ha_hist_line]    99:  23
[M::ha_hist_line]   100:  14
[M::ha_hist_line]   101:  17
[M::ha_hist_line]   102:  18
[M::ha_hist_line]   103:  35
[M::ha_hist_line]   104:  26
[M::ha_hist_line]   105:  20
[M::ha_hist_line]   106:  25
[M::ha_hist_line]   107:  15
[M::ha_hist_line]   108:  33
[M::ha_hist_line]   109:  17
[M::ha_hist_line]   110:  16
[M::ha_hist_line]   111:  13
[M::ha_hist_line]   112:  29
[M::ha_hist_line]   113:  28
[M::ha_hist_line]   114:  22
[M::ha_hist_line]   115:  21
[M::ha_hist_line]   116:  10
[M::ha_hist_line]   117:  15
[M::ha_hist_line]   118:  29
[M::ha_hist_line]   119:  15
[M::ha_hist_line]   120:  45
[M::ha_hist_line]   121:  31
[M::ha_hist_line]   122:  22
[M::ha_hist_line]   123:  25
[M::ha_hist_line]   124:  26
[M::ha_hist_line]   125:  34
[M::ha_hist_line]   126:  32
[M::ha_hist_line]   127:  25
[M::ha_hist_line]   128:  25
[M::ha_hist_line]   129:  30
[M::ha_hist_line]   130:  22
[M::ha_hist_line]   131:  40
[M::ha_hist_line]   132:  43
[M::ha_hist_line]   133:  38
[M::ha_hist_line]   134:  52
[M::ha_hist_line]   135:  29
[M::ha_hist_line]   136:  44
[M::ha_hist_line]   137:  50
[M::ha_hist_line]   138:  54
[M::ha_hist_line]   139:  51
[M::ha_hist_line]   140:  41
[M::ha_hist_line]   141:  52
[M::ha_hist_line]   142:  48
[M::ha_hist_line]   143:  53
[M::ha_hist_line]   144:  34
[M::ha_hist_line]   145:  82
[M::ha_hist_line]   146:  68
[M::ha_hist_line]   147:  71
[M::ha_hist_line]   148:  56
[M::ha_hist_line]   149:  66
[M::ha_hist_line]   150:  64
[M::ha_hist_line]   151:  74
[M::ha_hist_line]   152:  72
[M::ha_hist_line]   153:  58
[M::ha_hist_line]   154:  50
[M::ha_hist_line]   155:  75
[M::ha_hist_line]   156:  69
[M::ha_hist_line]   157: * 96
[M::ha_hist_line]   158:  89
[M::ha_hist_line]   159: * 98
[M::ha_hist_line]   160:  80
[M::ha_hist_line]   161:  79
[M::ha_hist_line]   162:  94
[M::ha_hist_line]   163: * 114
[M::ha_hist_line]   164: * 131
[M::ha_hist_line]   165: * 114
[M::ha_hist_line]   166: * 135
[M::ha_hist_line]   167: * 126
[M::ha_hist_line]   168: * 132
[M::ha_hist_line]   169: * 116
[M::ha_hist_line]   170: * 110
[M::ha_hist_line]   171: * 128
[M::ha_hist_line]   172: * 139
[M::ha_hist_line]   173: * 153
[M::ha_hist_line]   174: * 166
[M::ha_hist_line]   175: * 121
[M::ha_hist_line]   176: * 127
[M::ha_hist_line]   177: * 129
[M::ha_hist_line]   178: * 122
[M::ha_hist_line]   179: * 101
[M::ha_hist_line]   180: * 164
[M::ha_hist_line]   181: * 144
[M::ha_hist_line]   182: * 153
[M::ha_hist_line]   183: * 174
[M::ha_hist_line]   184: * 222
[M::ha_hist_line]   185: * 252
[M::ha_hist_line]   186: * 243
[M::ha_hist_line]   187: * 235
[M::ha_hist_line]   188: * 273
[M::ha_hist_line]   189: * 239
[M::ha_hist_line]   190: * 230
[M::ha_hist_line]   191: * 254
[M::ha_hist_line]   192: * 226
[M::ha_hist_line]   193: * 282
[M::ha_hist_line]   194: ** 295
[M::ha_hist_line]   195: * 270
[M::ha_hist_line]   196: * 269
[M::ha_hist_line]   197: * 284
[M::ha_hist_line]   198: * 280
[M::ha_hist_line]   199: * 280
[M::ha_hist_line]   200: ** 286
[M::ha_hist_line]   201: ** 302
[M::ha_hist_line]   202: ** 349
[M::ha_hist_line]   203: ** 337
[M::ha_hist_line]   204: ** 379
[M::ha_hist_line]   205: ** 392
[M::ha_hist_line]   206: ** 398
[M::ha_hist_line]   207: ** 456
[M::ha_hist_line]   208: ** 452
[M::ha_hist_line]   209: ** 443
[M::ha_hist_line]   210: *** 508
[M::ha_hist_line]   211: *** 486
[M::ha_hist_line]   212: *** 510
[M::ha_hist_line]   213: *** 612
[M::ha_hist_line]   214: *** 649
[M::ha_hist_line]   215: *** 609
[M::ha_hist_line]   216: **** 681
[M::ha_hist_line]   217: **** 769
[M::ha_hist_line]   218: *** 616
[M::ha_hist_line]   219: **** 763
[M::ha_hist_line]   220: **** 711
[M::ha_hist_line]   221: **** 723
[M::ha_hist_line]   222: **** 762
[M::ha_hist_line]   223: **** 812
[M::ha_hist_line]   224: **** 850
[M::ha_hist_line]   225: ***** 883
[M::ha_hist_line]   226: ***** 955
[M::ha_hist_line]   227: ***** 926
[M::ha_hist_line]   228: ***** 943
[M::ha_hist_line]   229: ***** 967
[M::ha_hist_line]   230: ***** 970
[M::ha_hist_line]   231: ***** 1029
[M::ha_hist_line]   232: ****** 1073
[M::ha_hist_line]   233: ****** 1057
[M::ha_hist_line]   234: ****** 1104
[M::ha_hist_line]   235: ****** 1071
[M::ha_hist_line]   236: ****** 1075
