🚀 作业开始: psoja_assembly_5
⏰ 开始时间: 2026-01-15 14:53:42
📍 执行命令: bash 99.第一批36个样品批量处理/A1-8.sh
==========================================
2026-01-15 14:53:42.530 - INFO - ================================================================================
2026-01-15 14:53:42.530 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 14:53:42.530 - INFO - ================================================================================
2026-01-15 14:53:42.530 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 14:53:42.667 - INFO - 组装配置|Assembly Configuration:
2026-01-15 14:53:42.667 - INFO -   样本名称|Sample Name: A1-8
2026-01-15 14:53:42.667 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 14:53:42.667 - INFO -   倍性|Ploidy: 2
2026-01-15 14:53:42.667 - INFO -   线程数|Threads: 64
2026-01-15 14:53:42.667 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-8.clean.fq.gz
2026-01-15 14:53:42.667 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 14:53:42.667 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8
2026-01-15 14:53:42.667 - INFO - ================================================================================
2026-01-15 14:53:42.667 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 14:53:42.667 - INFO - ================================================================================
2026-01-15 14:53:42.667 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 14:53:42.667 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 14:53:42.668 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 14:53:42.668 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 14:53:42.668 - INFO - ================================================================================
2026-01-15 14:53:42.668 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 14:53:42.668 - INFO - 执行命令|Executing command: hifiasm -o A1-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[31] = 3421
[M::ha_analyze_count] highest: count[305] = 592254
[M::ha_hist_line]     2: ****************************************************************************************************> 4953117
[M::ha_hist_line]     3: ****************************************************************************************************> 1021751
[M::ha_hist_line]     4: *********************************************************************** 423349
[M::ha_hist_line]     5: **************************************** 234819
[M::ha_hist_line]     6: ************************* 145372
[M::ha_hist_line]     7: ***************** 99330
[M::ha_hist_line]     8: ************ 71653
[M::ha_hist_line]     9: ********* 54424
[M::ha_hist_line]    10: ******** 44798
[M::ha_hist_line]    11: ******* 38642
[M::ha_hist_line]    12: ***** 32117
[M::ha_hist_line]    13: ***** 27914
[M::ha_hist_line]    14: **** 25297
[M::ha_hist_line]    15: *** 20304
[M::ha_hist_line]    16: *** 18763
[M::ha_hist_line]    17: *** 15790
[M::ha_hist_line]    18: ** 13845
[M::ha_hist_line]    19: ** 11853
[M::ha_hist_line]    20: ** 11360
[M::ha_hist_line]    21: ** 9615
[M::ha_hist_line]    22: ** 9355
[M::ha_hist_line]    23: * 7878
[M::ha_hist_line]    24: * 7799
[M::ha_hist_line]    25: * 6200
[M::ha_hist_line]    26: * 5664
[M::ha_hist_line]    27: * 5022
[M::ha_hist_line]    28: * 4832
[M::ha_hist_line]    29: * 4120
[M::ha_hist_line]    30: * 4007
[M::ha_hist_line]    31: * 3421
[M::ha_hist_line]    32: * 3548
[M::ha_hist_line]    33: * 3197
[M::ha_hist_line]    34: * 3198
[M::ha_hist_line]   569: *** 781
[M::ha_hist_line]   570: *** 831
[M::ha_hist_line]   571: *** 796
[M::ha_hist_line]   572: *** 803
[M::ha_hist_line]   573: *** 814
[M::ha_hist_line]   574: *** 791
[M::ha_hist_line]   575: *** 778
[M::ha_hist_line]   576: *** 799
[M::ha_hist_line]   577: *** 769
[M::ha_hist_line]   578: *** 739
[M::ha_hist_line]   579: *** 789
[M::ha_hist_line]   580: *** 736
[M::ha_hist_line]   581: *** 842
[M::ha_hist_line]   582: *** 832
[M::ha_hist_line]   583: *** 824
[M::ha_hist_line]   584: *** 836
[M::ha_hist_line]   585: *** 806
[M::ha_hist_line]   586: *** 781
[M::ha_hist_line]   587: *** 835
[M::ha_hist_line]   588: *** 838
[M::ha_hist_line]   589: *** 775
[M::ha_hist_line]   590: *** 818
[M::ha_hist_line]   591: *** 789
[M::ha_hist_line]   592: *** 853
[M::ha_hist_line]   593: *** 803
[M::ha_hist_line]   594: *** 805
[M::ha_hist_line]   595: **** 877
[M::ha_hist_line]   596: *** 797
[M::ha_hist_line]   597: *** 819
[M::ha_hist_line]   598: *** 799
[M::ha_hist_line]   599: *** 801
[M::ha_hist_line]   600: *** 780
[M::ha_hist_line]   601: *** 765
[M::ha_hist_line]   602: *** 780
[M::ha_hist_line]   603: *** 671
[M::ha_hist_line]   604: *** 710
[M::ha_hist_line]   605: *** 744
[M::ha_hist_line]   606: *** 778
[M::ha_hist_line]   607: *** 754
[M::ha_hist_line]   608: *** 695
[M::ha_hist_line]   609: *** 720
[M::ha_hist_line]   610: *** 731
[M::ha_hist_line]   611: *** 756
[M::ha_hist_line]   612: *** 697
[M::ha_hist_line]   613: *** 696
[M::ha_hist_line]   614: *** 754
[M::ha_hist_line]   615: *** 705
[M::ha_hist_line]   616: *** 671
[M::ha_hist_line]   617: *** 746
[M::ha_hist_line]   618: *** 658
[M::ha_hist_line]   619: *** 645
[M::ha_hist_line]   620: *** 683
[M::ha_hist_line]   621: *** 628
[M::ha_hist_line]   622: *** 638
[M::ha_hist_line]   623: *** 638
[M::ha_hist_line]   624: *** 667
[M::ha_hist_line]   625: ** 605
[M::ha_hist_line]   626: *** 638
[M::ha_hist_line]   627: *** 693
[M::ha_hist_line]   628: *** 675
[M::ha_hist_line]   629: ** 619
[M::ha_hist_line]   630: *** 628
[M::ha_hist_line]   631: *** 628
[M::ha_hist_line]   632: *** 644
[M::ha_hist_line]   633: *** 631
[M::ha_hist_line]   634: *** 628
[M::ha_hist_line]   635: ** 605
[M::ha_hist_line]   636: ** 601
[M::ha_hist_line]   637: ** 593
[M::ha_hist_line]   638: *** 628
[M::ha_hist_line]   639: ** 550
[M::ha_hist_line]   640: ** 564
[M::ha_hist_line]   641: ** 559
[M::ha_hist_line]   642: ** 582
[M::ha_hist_line]   643: ** 569
[M::ha_hist_line]   644: ** 517
[M::ha_hist_line]   645: ** 449
[M::ha_hist_line]   646: ** 481
[M::ha_hist_line]   647: ** 453
[M::ha_hist_line]   648: ** 490
[M::ha_hist_line]   649: ** 463
[M::ha_hist_line]   650: ** 472
[M::ha_hist_line]   651: ** 422
[M::ha_hist_line]   652: ** 423
[M::ha_hist_line]   653: ** 441
[M::ha_hist_line]   654: ** 450
[M::ha_hist_line]   655: ** 373
[M::ha_hist_line]   656: ** 424
[M::ha_hist_line]   657: ** 409
[M::ha_hist_line]   658: ** 398
[M::ha_hist_line]   659: ** 427
[M::ha_hist_line]   660: ** 461
[M::ha_hist_line]   661: ** 421
[M::ha_hist_line]   662: ** 385
[M::ha_hist_line]   663: ** 376
[M::ha_hist_line]   664: ** 408
[M::ha_hist_line]   665: * 325
[M::ha_hist_line]   666: * 335
[M::ha_hist_line]   667: * 356
[M::ha_hist_line]   668: * 342
[M::ha_hist_line]   669: * 328
[M::ha_hist_line]   670: * 313
[M::ha_hist_line]   671: * 271
[M::ha_hist_line]   672: * 294
[M::ha_hist_line]   673: * 296
[M::ha_hist_line]   674: * 285
[M::ha_hist_line]   675: * 295
[M::ha_hist_line]   676: * 291
[M::ha_hist_line]   677: * 253
[M::ha_hist_line]   678: * 265
[M::ha_hist_line]   679: * 276
[M::ha_hist_line]   680: * 267
[M::ha_hist_line]   681: * 293
[M::ha_hist_line]   682: * 289
[M::ha_hist_line]   683: * 295
[M::ha_hist_line]   684: * 290
[M::ha_hist_line]   685: * 272
[M::ha_hist_line]   686: * 245
[M::ha_hist_line]   687: * 254
[M::ha_hist_line]   688: * 253
[M::ha_hist_line]   689: * 250
[M::ha_hist_line]   690: * 221
[M::ha_hist_line]   691: * 250
[M::ha_hist_line]   692: * 225
[M::ha_hist_line]   693: * 215
[M::ha_hist_line]   694: * 191
[M::ha_hist_line]   695: * 183
[M::ha_hist_line]   696: * 191
[M::ha_hist_line]   697: * 188
[M::ha_hist_line]   698: * 177
[M::ha_hist_line]   699: * 181
[M::ha_hist_line]   700: * 185
[M::ha_hist_line]   701: * 141
[M::ha_hist_line]   702: * 153
[M::ha_hist_line]   703: * 138
[M::ha_hist_line]  rest: ****************************************************************************************************> 69759
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 307; peak_het: -1
[M::ha_ct_shrink::5479.640*57.31] ==> counted 2300883 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 724791838 minimizers
[M::ha_pt_gen::5515.411*57.11] ==> indexed 723957469 positions, counted 2300883 distinct minimizer k-mers
[M::pec::3277.609] # bases: 28672640035; # corrected bases: 1264930
[M::pec::28.034] # exact o: 950181531; # non-exact o: 6940995
[M::ha_assemble::8822.236*59.55@65.327GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 28672640035; # corrected bases: 1264930
[M::yak_count] collected 724420580 minimizers
[M::ha_pt_gen::8854.171*59.44] ==> counted 2788864 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[22] = 279
[M::ha_analyze_count] highest: count[307] = 24749
[M::ha_hist_line]     1: ****************************************************************************************************> 538867
[M::ha_hist_line]     2: ****************************************************************************************************> 51164
[M::ha_hist_line]     3: *********************************************************************************** 20529
[M::ha_hist_line]     4: ********************************************** 11275
[M::ha_hist_line]     5: ***************************** 7292
[M::ha_hist_line]     6: ********************** 5514
[M::ha_hist_line]     7: **************** 4074
[M::ha_hist_line]     8: ************* 3095
[M::ha_hist_line]     9: ********** 2448
[M::ha_hist_line]    10: ******** 1983
[M::ha_hist_line]    11: ******* 1617
[M::ha_hist_line]    12: ****** 1525
[M::ha_hist_line]    13: ***** 1207
[M::ha_hist_line]    14: **** 926
[M::ha_hist_line]    15: *** 823
[M::ha_hist_line]    16: *** 744
[M::ha_hist_line]    17: ** 602
[M::ha_hist_line]    18: ** 534
[M::ha_hist_line]    19: ** 490
[M::ha_hist_line]    20: ** 404
[M::ha_hist_line]    21: ** 376
[M::ha_hist_line]    22: * 279
[M::ha_hist_line]    23: * 301
[M::ha_hist_line]    24: * 218
[M::ha_hist_line]    25: * 241
[M::ha_hist_line]    26: * 241
[M::ha_hist_line]    27: * 192
[M::ha_hist_line]    28: * 187
[M::ha_hist_line]    29: * 152
[M::ha_hist_line]    30: * 133
[M::ha_hist_line]    31: * 144
[M::ha_hist_line]    32: * 136
[M::ha_hist_line]    33: * 141
[M::ha_hist_line]    34:  99
[M::ha_hist_line]    35:  107
[M::ha_hist_line]    36: * 126
[M::ha_hist_line]    37:  92
[M::ha_hist_line]    38:  95
[M::ha_hist_line]    39:  80
[M::ha_hist_line]    40: * 138
[M::ha_hist_line]    41:  67
[M::ha_hist_line]    42:  53
[M::ha_hist_line]    43:  46
[M::ha_hist_line]    44:  77
[M::ha_hist_line]    45:  69
[M::ha_hist_line]    46:  54
[M::ha_hist_line]    47:  76
[M::ha_hist_line]    48:  56
[M::ha_hist_line]    49:  39
[M::ha_hist_line]    50:  56
[M::ha_hist_line]    51:  36
[M::ha_hist_line]    52:  25
[M::ha_hist_line]    53:  15
[M::ha_hist_line]    54:  19
[M::ha_hist_line]    55:  33
[M::ha_hist_line]    56:  26
[M::ha_hist_line]    57:  38
[M::ha_hist_line]    58:  33
[M::ha_hist_line]    59:  16
[M::ha_hist_line]    60:  18
[M::ha_hist_line]    61:  29
[M::ha_hist_line]    62:  44
[M::ha_hist_line]    63:  51
[M::ha_hist_line]    64:  48
[M::ha_hist_line]    65:  40
[M::ha_hist_line]    66:  36
[M::ha_hist_line]    67:  19
[M::ha_hist_line]    68:  20
[M::ha_hist_line]    69:  47
[M::ha_hist_line]    70:  22
[M::ha_hist_line]    71:  25
[M::ha_hist_line]    72:  20
[M::ha_hist_line]    73:  26
[M::ha_hist_line]    74:  37
[M::ha_hist_line]    75:  18
[M::ha_hist_line]    76:  25
[M::ha_hist_line]    77:  23
[M::ha_hist_line]    78:  33
[M::ha_hist_line]    79:  18
[M::ha_hist_line]    80:  27
[M::ha_hist_line]    81:  20
[M::ha_hist_line]    82:  16
[M::ha_hist_line]    83:  18
[M::ha_hist_line]    84:  23
[M::ha_hist_line]    85:  22
[M::ha_hist_line]    86:  22
[M::ha_hist_line]    87:  31
[M::ha_hist_line]    88:  29
[M::ha_hist_line]    89:  13
[M::ha_hist_line]    90:  19
[M::ha_hist_line]    91:  10
[M::ha_hist_line]    92:  30
[M::ha_hist_line]    93:  22
[M::ha_hist_line]    94:  28
[M::ha_hist_line]    95:  30
[M::ha_hist_line]    96:  41
[M::ha_hist_line]    97:  51
[M::ha_hist_line]    98:  59
[M::ha_hist_line]    99:  39
[M::ha_hist_line]   100:  45
[M::ha_hist_line]   101:  36
[M::ha_hist_line]   102:  38
[M::ha_hist_line]   103:  28
[M::ha_hist_line]   104:  25
[M::ha_hist_line]   105:  53
[M::ha_hist_line]   106:  51
[M::ha_hist_line]   107:  55
[M::ha_hist_line]   108:  59
[M::ha_hist_line]   109:  66
[M::ha_hist_line]   110:  56
[M::ha_hist_line]   111:  39
[M::ha_hist_line]   112:  29
[M::ha_hist_line]   113:  49
[M::ha_hist_line]   114:  51
[M::ha_hist_line]   115:  74
[M::ha_hist_line]   116:  61
[M::ha_hist_line]   117:  76
[M::ha_hist_line]   118:  44
[M::ha_hist_line]   119:  41
[M::ha_hist_line]   120:  76
[M::ha_hist_line]   121:  87
[M::ha_hist_line]   122:  103
[M::ha_hist_line]   123:  62
[M::ha_hist_line]   124:  70
[M::ha_hist_line]   125:  52
[M::ha_hist_line]   126:  76
[M::ha_hist_line]   127:  100
[M::ha_hist_line]   128: * 143
[M::ha_hist_line]   129:  108
[M::ha_hist_line]   130:  100
[M::ha_hist_line]   131:  97
[M::ha_hist_line]   132:  72
[M::ha_hist_line]   133:  94
[M::ha_hist_line]   134:  95
[M::ha_hist_line]   135:  80
[M::ha_hist_line]   136:  97
[M::ha_hist_line]   137:  100
[M::ha_hist_line]   138:  118
[M::ha_hist_line]   139:  119
[M::ha_hist_line]   140:  116
[M::ha_hist_line]   141:  113
[M::ha_hist_line]   142:  86
[M::ha_hist_line]   143:  114
[M::ha_hist_line]   144:  105
[M::ha_hist_line]   145:  98
[M::ha_hist_line]   146:  112
[M::ha_hist_line]   147: * 172
[M::ha_hist_line]   148: * 244
[M::ha_hist_line]   149: * 132
[M::ha_hist_line]   150: * 126
[M::ha_hist_line]   151: * 145
[M::ha_hist_line]   152: * 147
[M::ha_hist_line]   153: * 204
[M::ha_hist_line]   154: * 171
[M::ha_hist_line]   155: * 196
[M::ha_hist_line]   156: * 208
[M::ha_hist_line]   157: * 162
[M::ha_hist_line]   158: * 203
[M::ha_hist_line]   159: * 212
[M::ha_hist_line]   160: * 148
[M::ha_hist_line]   161: * 178
[M::ha_hist_line]   162: * 211
[M::ha_hist_line]   163: * 217
[M::ha_hist_line]   164: * 242
[M::ha_hist_line]   165: * 235
[M::ha_hist_line]   166: * 283
[M::ha_hist_line]   167: * 334
[M::ha_hist_line]   168: * 324
[M::ha_hist_line]   169: * 351
[M::ha_hist_line]   170: * 338
[M::ha_hist_line]   171: * 362
[M::ha_hist_line]   172: * 323
[M::ha_hist_line]   173: * 308
[M::ha_hist_line]   174: * 307
[M::ha_hist_line]   175: ** 412
[M::ha_hist_line]   176: * 310
[M::ha_hist_line]   177: * 329
[M::ha_hist_line]   178: ** 406
[M::ha_hist_line]   179: ** 385
[M::ha_hist_line]   180: ** 398
[M::ha_hist_line]   181: ** 434
[M::ha_hist_line]   182: ** 472
[M::ha_hist_line]   183: ** 497
[M::ha_hist_line]   184: ** 489
[M::ha_hist_line]   185: ** 465
[M::ha_hist_line]   186: ** 449
[M::ha_hist_line]   187: ** 557
[M::ha_hist_line]   188: ** 528
[M::ha_hist_line]   189: *** 640
[M::ha_hist_line]   190: ** 579
[M::ha_hist_line]   191: ** 600
[M::ha_hist_line]   192: ** 524
[M::ha_hist_line]   193: *** 709
[M::ha_hist_line]   194: *** 749
[M::ha_hist_line]   195: *** 749
[M::ha_hist_line]   196: *** 818
[M::ha_hist_line]   197: *** 808
[M::ha_hist_line]   198: **** 871
[M::ha_hist_line]   199: *** 787
[M::ha_hist_line]   200: *** 855
[M::ha_hist_line]   201: **** 950
[M::ha_hist_line]   202: **** 1063
[M::ha_hist_line]   203: **** 1029
[M::ha_hist_line]   204: ***** 1122
[M::ha_hist_line]   205: **** 1062
[M::ha_hist_line]   206: ***** 1162
[M::ha_hist_line]   207: ***** 1141
[M::ha_hist_line]   208: ***** 1273
[M::ha_hist_line]   209: ***** 1198
[M::ha_hist_line]   210: ***** 1317
[M::ha_hist_line]   211: ***** 1318
[M::ha_hist_line]   212: ****** 1477
[M::ha_hist_line]   213: ****** 1587
[M::ha_hist_line]   214: ****** 1588
[M::ha_hist_line]   215: ****** 1588
[M::ha_hist_line]   216: ******* 1657
[M::ha_hist_line]   217: ******* 1795
[M::ha_hist_line]   218: ******** 1861
[M::ha_hist_line]   219: ******** 2001
[M::ha_hist_line]   220: ******** 2010
[M::ha_hist_line]   221: ******** 2098
[M::ha_hist_line]   222: ********* 2324
[M::ha_hist_line]   223: ********** 2374
[M::ha_hist_line]   224: ********** 2449
[M::ha_hist_line]   225: ********** 2580
[M::ha_hist_line]   226: ********** 2563
[M::ha_hist_line]   227: *********** 2609
[M::ha_hist_line]   228: *********** 2616
[M::ha_hist_line]   229: *********** 2621
[M::ha_hist_line]   230: *********** 2655
[M::ha_hist_line]   231: *********** 2804
[M::ha_hist_line]   232: ************ 2850
[M::ha_hist_line]   233: ************* 3105
[M::ha_hist_line]   234: ************* 3264
[M::ha_hist_line]   235: ************** 3419
[M::ha_hist_line]   236: ************** 3402
[M::ha_hist_line]   237: *************** 3696
[M::ha_hist_line]   238: **************** 3938
[M::ha_hist_line]   239: ***************** 4190
[M::ha_hist_line]   240: ****************** 4501
[M::ha_hist_line]   241: ****************** 4338
[M::ha_hist_line]   242: ******************* 4714
[M::ha_hist_line]   243: ******************* 4803
[M::ha_hist_line]   244: ******************** 4896
[M::ha_hist_line]   245: ********************** 5376
[M::ha_hist_line]   246: ********************** 5502
[M::ha_hist_line]   247: *********************** 5587
[M::ha_hist_line]   248: *********************** 5591
[M::ha_hist_line]   249: ************************ 5831
[M::ha_hist_line]   250: ************************* 6293
[M::ha_hist_line]   251: *************************** 6800
[M::ha_hist_line]   252: ***************************** 7084
[M::ha_hist_line]   253: ****************************** 7507
[M::ha_hist_line]   254: ******************************** 7972
[M::ha_hist_line]   255: ********************************** 8494
[M::ha_hist_line]   256: *********************************** 8631
[M::ha_hist_line]   257: ************************************* 9136
[M::ha_hist_line]   258: ************************************** 9283
[M::ha_hist_line]   259: *************************************** 9652
[M::ha_hist_line]   260: *************************************** 9620
[M::ha_hist_line]   261: **************************************** 9946
[M::ha_hist_line]   262: ******************************************** 10774
[M::ha_hist_line]   263: ********************************************* 11107
[M::ha_hist_line]   264: ********************************************** 11392
[M::ha_hist_line]   265: ************************************************ 11941
[M::ha_hist_line]   266: *************************************************** 12625
[M::ha_hist_line]   267: **************************************************** 12926
[M::ha_hist_line]   268: ****************************************************** 13373
[M::ha_hist_line]   269: ******************************************************* 13688
[M::ha_hist_line]   270: ********************************************************** 14395
[M::ha_hist_line]   271: *********************************************************** 14564
[M::ha_hist_line]   272: ************************************************************ 14852
[M::ha_hist_line]   273: ************************************************************** 15375
[M::ha_hist_line]   274: **************************************************************** 15737
[M::ha_hist_line]   275: ***************************************************************** 16140
[M::ha_hist_line]   276: ******************************************************************* 16668
[M::ha_hist_line]   277: ********************************************************************* 17040
[M::ha_hist_line]   278: ********************************************************************** 17345
[M::ha_hist_line]   279: ************************************************************************ 17795
[M::ha_hist_line]   280: ************************************************************************* 18097
[M::ha_hist_line]   281: ************************************************************************** 18217
[M::ha_hist_line]   282: **************************************************************************** 18846
[M::ha_hist_line]   283: ****************************************************************************** 19405
[M::ha_hist_line]   284: ********************************************************************************* 19926
[M::ha_hist_line]   285: ********************************************************************************** 20339
[M::ha_hist_line]   286: ************************************************************************************* 20955
[M::ha_hist_line]   287: **************************************************************************************** 21762
[M::ha_hist_line]   288: ****************************************************************************************** 22217
[M::ha_hist_line]   289: ***************************************************************************************** 22062
[M::ha_hist_line]   290: ******************************************************************************************* 22519
[M::ha_hist_line]   291: ******************************************************************************************** 22832
[M::ha_hist_line]   292: ********************************************************************************************* 23024
[M::ha_hist_line]   293: ********************************************************************************************* 22897
[M::ha_hist_line]   294: ******************************************************************************************** 22752
[M::ha_hist_line]   295: ********************************************************************************************* 22941
[M::ha_hist_line]   296: ********************************************************************************************** 23194
[M::ha_hist_line]   297: *********************************************************************************************** 23489
[M::ha_hist_line]   298: ********************************************************************************************* 23114
[M::ha_hist_line]   299: ********************************************************************************************** 23213
[M::ha_hist_line]   300: ********************************************************************************************** 23324
[M::ha_hist_line]   301: ********************************************************************************************* 23090
[M::ha_hist_line]   302: ********************************************************************************************** 23160
[M::ha_hist_line]   303: ********************************************************************************************** 23194
[M::ha_hist_line]   304: ********************************************************************************************** 23342
[M::ha_hist_line]   305: ************************************************************************************************* 24101
[M::ha_hist_line]   306: *************************************************************************************************** 24491
[M::ha_hist_line]   307: **************************************************************************************************** 24749
[M::ha_hist_line]   308: ************************************************************************************************** 24178
[M::ha_hist_line]   309: ************************************************************************************************** 24331
[M::ha_hist_line]   310: ************************************************************************************************ 23700
[M::ha_hist_line]   311: ********************************************************************************************** 23154
[M::ha_hist_line]   312: ******************************************************************************************* 22628
[M::ha_hist_line]   313: ******************************************************************************************** 22700
[M::ha_hist_line]   314: ***************************************************************************************** 21915
[M::ha_hist_line]   315: *************************************************************************************** 21562
[M::ha_hist_line]   316: ************************************************************************************** 21316
[M::ha_hist_line]   317: ************************************************************************************ 20792
[M::ha_hist_line]   318: ********************************************************************************** 20214
[M::ha_hist_line]   319: ******************************************************************************** 19816
[M::ha_hist_line]   320: ******************************************************************************* 19615
[M::ha_hist_line]   321: **************************************************************************** 18724
[M::ha_hist_line]   322: ************************************************************************** 18433
[M::ha_hist_line]   323: *********************************************************************** 17590
[M::ha_hist_line]   324: ********************************************************************** 17320
[M::ha_hist_line]   325: ********************************************************************** 17344
[M::ha_hist_line]   326: ********************************************************************* 17034
[M::ha_hist_line]   327: ******************************************************************* 16694
[M::ha_hist_line]   328: ***************************************************************** 16205
[M::ha_hist_line]   329: **************************************************************** 15766
[M::ha_hist_line]   330: *************************************************************** 15498
[M::ha_hist_line]   331: ************************************************************ 14959
[M::ha_hist_line]   332: ************************************************************* 15028
[M::ha_hist_line]   333: ********************************************************* 14180
[M::ha_hist_line]   334: ******************************************************* 13709
[M::ha_hist_line]   335: ****************************************************** 13336
[M::ha_hist_line]   336: *************************************************** 12644
[M::ha_hist_line]   337: ************************************************** 12453
[M::ha_hist_line]   338: ************************************************ 11923
[M::ha_hist_line]   339: ********************************************** 11431
[M::ha_hist_line]   340: ******************************************** 10777
[M::ha_hist_line]   341: ***************************************** 10254
[M::ha_hist_line]   342: **************************************** 9892
[M::ha_hist_line]   343: **************************************** 9830
[M::ha_hist_line]   344: ************************************* 9112
[M::ha_hist_line]   345: ************************************ 8883
[M::ha_hist_line]   346: ********************************** 8487
[M::ha_hist_line]   347: ********************************* 8270
[M::ha_hist_line]   348: ******************************** 7874
[M::ha_hist_line]   349: ****************************** 7516
[M::ha_hist_line]   350: **************************** 7016
[M::ha_hist_line]   351: *************************** 6614
[M::ha_hist_line]   352: ************************** 6390
[M::ha_hist_line]   353: ************************ 5921
[M::ha_hist_line]   354: *********************** 5755
[M::ha_hist_line]   355: ********************** 5552
[M::ha_hist_line]   356: ********************* 5207
[M::ha_hist_line]   357: ******************** 4848
[M::ha_hist_line]   358: ****************** 4573
[M::ha_hist_line]   359: ****************** 4439
[M::ha_hist_line]   360: **************** 4052
[M::ha_hist_line]   361: **************** 4055
[M::ha_hist_line]   362: *************** 3822
[M::ha_hist_line]   363: ************** 3530
[M::ha_hist_line]   364: ************* 3265
[M::ha_hist_line]   365: ************* 3104
[M::ha_hist_line]   366: ************ 2890
[M::ha_hist_line]   367: *********** 2734
[M::ha_hist_line]   368: ********* 2345
[M::ha_hist_line]   369: ********* 2110
[M::ha_hist_line]   370: ******** 2073
[M::ha_hist_line]   371: ******** 2039
[M::ha_hist_line]   372: ******* 1773
[M::ha_hist_line]   373: ****** 1601
[M::ha_hist_line]   374: ****** 1546
[M::ha_hist_line]   375: ****** 1537
[M::ha_hist_line]   376: ****** 1378
[M::ha_hist_line]   377: ***** 1320
[M::ha_hist_line]   378: ***** 1301
[M::ha_hist_line]   379: ***** 1225
[M::ha_hist_line]   380: ***** 1214
[M::ha_hist_line]   381: ***** 1227
[M::ha_hist_line]   382: **** 1017
[M::ha_hist_line]   383: **** 932
[M::ha_hist_line]   384: *** 845
[M::ha_hist_line]   385: *** 750
[M::ha_hist_line]   386: *** 633
[M::ha_hist_line]   387: *** 625
[M::ha_hist_line]   388: ** 572
[M::ha_hist_line]   389: *** 619
[M::ha_hist_line]   390: ** 602
[M::ha_hist_line]   391: ** 565
[M::ha_hist_line]   392: ** 511
[M::ha_hist_line]   393: ** 425
[M::ha_hist_line]   394: ** 443
[M::ha_hist_line]   395: ** 404
[M::ha_hist_line]   396: * 367
[M::ha_hist_line]   397: ** 389
[M::ha_hist_line]   398: * 342
[M::ha_hist_line]   399: * 309
[M::ha_hist_line]   400: * 324
[M::ha_hist_line]   401: * 364
[M::ha_hist_line]   402: * 311
[M::ha_hist_line]   403: * 281
[M::ha_hist_line]   404: * 248
[M::ha_hist_line]   405: * 234
[M::ha_hist_line]   406: * 209
[M::ha_hist_line]   407: * 232
[M::ha_hist_line]   408: * 231
[M::ha_hist_line]   409: * 257
[M::ha_hist_line]   410: * 219
[M::ha_hist_line]   411: * 172
[M::ha_hist_line]   412: * 187
[M::ha_hist_line]   413: * 181
[M::ha_hist_line]   414: * 177
[M::ha_hist_line]   415: * 180
[M::ha_hist_line]   416: * 181
[M::ha_hist_line]   417: * 168
[M::ha_hist_line]   418: * 166
[M::ha_hist_line]   419: * 168
[M::ha_hist_line]   420: * 198
[M::ha_hist_line]   421: * 182
[M::ha_hist_line]   422: * 159
[M::ha_hist_line]   423: * 174
[M::ha_hist_line]   424: * 175
[M::ha_hist_line]   425: * 210
[M::ha_hist_line]   426: * 176
[M::ha_hist_line]   427: * 177
[M::ha_hist_line]   428: * 176
[M::ha_hist_line]   429: * 145
[M::ha_hist_line]   430: * 177
[M::ha_hist_line]   431: * 200
[M::ha_hist_line]   432: * 212
[M::ha_hist_line]   433: * 191
[M::ha_hist_line]   434: * 146
[M::ha_hist_line]   435: * 150
[M::ha_hist_line]   436: * 148
[M::ha_hist_line]   437: * 206
[M::ha_hist_line]   438: * 139
[M::ha_hist_line]   439: * 203
[M::ha_hist_line]   440: * 188
[M::ha_hist_line]   441: * 192
[M::ha_hist_line]   442: * 210
[M::ha_hist_line]   443: * 203
[M::ha_hist_line]   444: * 227
[M::ha_hist_line]   445: * 207
