🚀 作业开始: hifiasm_psoja_63
⏰ 开始时间: 2026-02-04 14:14:05
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/K2-16.sh
==========================================
2026-02-04 14:14:07.121 - INFO - ================================================================================
2026-02-04 14:14:07.121 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:14:07.121 - INFO - ================================================================================
2026-02-04 14:14:07.121 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:14:07.257 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:14:07.257 - INFO -   样本名称|Sample Name: K2-16
2026-02-04 14:14:07.257 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:14:07.257 - INFO -   倍性|Ploidy: 2
2026-02-04 14:14:07.257 - INFO -   线程数|Threads: 64
2026-02-04 14:14:07.257 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-16.clean.fq.gz
2026-02-04 14:14:07.257 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:14:07.257 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/K2-16
2026-02-04 14:14:07.257 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:14:07.257 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:14:07.257 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16
2026-02-04 14:14:07.257 - INFO - ================================================================================
2026-02-04 14:14:07.257 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:14:07.257 - INFO - ================================================================================
2026-02-04 14:14:07.257 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:14:07.257 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:14:07.257 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:14:07.257 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:14:07.257 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:14:07.257 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:14:07.257 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:14:07.257 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:14:07.257 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:14:07.257 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:14:07.257 - INFO - ================================================================================
2026-02-04 14:14:07.257 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:14:07.257 - INFO - 执行命令|Executing command: hifiasm -o K2-16 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 6121
[M::ha_analyze_count] highest: count[307] = 655899
[M::ha_hist_line]     2: ****************************************************************************************************> 4600831
[M::ha_hist_line]     3: ****************************************************************************************************> 935281
[M::ha_hist_line]     4: ************************************************************* 398158
[M::ha_hist_line]     5: ********************************** 220394
[M::ha_hist_line]     6: ********************* 138053
[M::ha_hist_line]     7: ************** 94542
[M::ha_hist_line]     8: ********** 65289
[M::ha_hist_line]     9: ******** 49416
[M::ha_hist_line]    10: ****** 39301
[M::ha_hist_line]    11: ***** 31255
[M::ha_hist_line]    12: **** 25512
[M::ha_hist_line]    13: *** 20686
[M::ha_hist_line]    14: *** 16714
[M::ha_hist_line]    15: ** 14898
[M::ha_hist_line]    16: ** 12908
[M::ha_hist_line]    17: ** 10616
[M::ha_hist_line]    18: * 9343
[M::ha_hist_line]    19: * 8102
[M::ha_hist_line]    20: * 6121
[M::ha_hist_line]    21: * 6316
[M::ha_hist_line]    22: * 4723
[M::ha_hist_line]    23: * 4102
[M::ha_hist_line]    24: * 3953
[M::ha_hist_line]    25: * 4134
[M::ha_hist_line]    26: * 3351
[M::ha_hist_line]    23: ****** 16526
[M::ha_hist_line]    24: **** 10531
[M::ha_hist_line]    25: *** 8502
[M::ha_hist_line]    26: *** 8938
[M::ha_hist_line]    27: **** 9569
[M::ha_hist_line]    28: **** 9956
[M::ha_hist_line]    29: **** 10281
[M::ha_hist_line]    30: **** 10604
[M::ha_hist_line]    31: **** 10242
[M::ha_hist_line]    32: **** 9701
[M::ha_hist_line]    33: *** 8316
[M::ha_hist_line]    34: *** 6945
[M::ha_hist_line]    35: ** 6334
[M::ha_hist_line]    36: ** 5516
[M::ha_hist_line]    37: ** 4257
[M::ha_hist_line]    38: * 3578
[M::ha_hist_line]    39: * 3210
[M::ha_hist_line]    40: * 2907
[M::ha_hist_line]    41: * 2828
[M::ha_hist_line]    42: * 2807
[M::ha_hist_line]    43: * 2696
[M::ha_hist_line]    44: * 2902
[M::ha_hist_line]    45: * 2835
[M::ha_hist_line]    46: * 2722
[M::ha_hist_line]    47: * 2576
[M::ha_hist_line]    48: * 2416
[M::ha_hist_line]    49: * 2217
[M::ha_hist_line]    50: * 2072
[M::ha_hist_line]    51: * 1843
[M::ha_hist_line]    52: * 1642
[M::ha_hist_line]    53: * 1573
[M::ha_hist_line]    54: * 1506
[M::ha_hist_line]    55: * 1488
[M::ha_hist_line]    56: * 1477
[M::ha_hist_line]    57: * 1385
[M::ha_hist_line]    58: * 1369
[M::ha_hist_line]    59: * 1395
[M::ha_hist_line]    60: * 1487
[M::ha_hist_line]    61: * 1515
[M::ha_hist_line]    62: * 1558
[M::ha_hist_line]    63: * 1447
[M::ha_hist_line]    64: * 1308
[M::ha_hist_line]  rest: ***** 12612
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::31.520*6.39] ==> counted 2171546 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 37981547 minimizers
[M::ha_pt_gen::33.552*7.49] ==> indexed 37426316 positions, counted 2171546 distinct minimizer k-mers
[M::pec::18.775] # bases: 1341024181; # corrected bases: 2518300
[M::pec::0.105] # exact o: 1421348; # non-exact o: 114168
[M::ha_assemble::52.523*27.12@17.390GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1341024181; # corrected bases: 2518300
[M::yak_count] collected 37837210 minimizers
[M::ha_pt_gen::54.093*27.18] ==> counted 2171496 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[6] = 2979
[M::ha_analyze_count] highest: count[15] = 259234
[M::ha_hist_line]     1: ******** 20596
[M::ha_hist_line]     2: * 3391
[M::ha_hist_line]     3: * 2266
[M::ha_hist_line]     4: * 1653
[M::ha_hist_line]     5: * 3264
[M::ha_hist_line]     6: * 2979
[M::ha_hist_line]     7: ** 4854
[M::ha_hist_line]     8: **** 9146
[M::ha_hist_line]     9: ******** 21567
[M::ha_hist_line]    10: ****************** 46159
[M::ha_hist_line]    11: ********************************* 86330
[M::ha_hist_line]    12: **************************************************** 134362
[M::ha_hist_line]    13: **************************************************************************** 196389
[M::ha_hist_line]    14: ********************************************************************************************** 242661
[M::ha_hist_line]    15: **************************************************************************************************** 259234
[M::ha_hist_line]    16: ************************************************************************************************** 252839
[M::ha_hist_line]    17: ********************************************************************************** 213840
[M::ha_hist_line]    18: ******************************************************************* 172653
[M::ha_hist_line]    19: *********************************************** 121975
[M::ha_hist_line]    20: ******************************** 83834
[M::ha_hist_line]    21: ******************** 51953
[M::ha_hist_line]    22: *********** 29475
[M::ha_hist_line]    23: ******* 17969
[M::ha_hist_line]    24: **** 11201
[M::ha_hist_line]    25: *** 8266
[M::ha_hist_line]    26: *** 8573
[M::ha_hist_line]    27: **** 9113
[M::ha_hist_line]    28: **** 9758
[M::ha_hist_line]    29: **** 10048
[M::ha_hist_line]    30: **** 10678
[M::ha_hist_line]    31: **** 10106
[M::ha_hist_line]    32: **** 10060
[M::ha_hist_line]    33: *** 8780
[M::ha_hist_line]    34: *** 7149
[M::ha_hist_line]    35: *** 6671
[M::ha_hist_line]    36: ** 5926
[M::ha_hist_line]    37: ** 4660
[M::ha_hist_line]    38: * 3756
[M::ha_hist_line]    39: * 3281
[M::ha_hist_line]    40: * 2904
[M::ha_hist_line]    41: * 2736
[M::ha_hist_line]    42: * 2776
[M::ha_hist_line]    43: * 2633
[M::ha_hist_line]    44: * 2785
[M::ha_hist_line]    45: * 2882
[M::ha_hist_line]    46: * 2726
[M::ha_hist_line]    47: * 2743
[M::ha_hist_line]    48: * 2403
[M::ha_hist_line]    49: * 2477
[M::ha_hist_line]    50: * 2097
[M::ha_hist_line]    51: * 1936
[M::ha_hist_line]    52: * 1756
[M::ha_hist_line]    53: * 1691
[M::ha_hist_line]    54: * 1491
[M::ha_hist_line]    55: * 1514
[M::ha_hist_line]    56: * 1335
[M::ha_hist_line]    57: * 1344
[M::ha_hist_line]    58: * 1433
[M::ha_hist_line]    59: * 1397
[M::ha_hist_line]    60: * 1364
[M::ha_hist_line]    61: * 1370
[M::ha_hist_line]    62: * 1576
[M::ha_hist_line]    63: * 1660
[M::ha_hist_line]    64: * 1398
[M::ha_hist_line]  rest: ***** 13654
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::54.115*27.17] ==> counted 2150900 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 37837210 minimizers
[M::ha_pt_gen::56.049*27.10] ==> indexed 37816614 positions, counted 2150900 distinct minimizer k-mers
[M::pec::12.768] # bases: 1340754177; # corrected bases: 35996
[M::pec::0.089] # exact o: 1739294; # non-exact o: 46885
[M::ha_assemble::68.951*33.63@17.390GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1340754177; # corrected bases: 35996
[M::yak_count] collected 37817971 minimizers
[M::ha_pt_gen::70.570*33.53] ==> counted 2156493 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[6] = 2973
[M::ha_analyze_count] highest: count[15] = 259258
[M::ha_hist_line]     1: *** 7340
[M::ha_hist_line]     2: * 2054
[M::ha_hist_line]     3: * 1972
[M::ha_hist_line]     4: * 1617
[M::ha_hist_line]     5: * 3189
[M::ha_hist_line]     6: * 2973
[M::ha_hist_line]     7: ** 4783
[M::ha_hist_line]     8: **** 9255
[M::ha_hist_line]     9: ******** 21667
[M::ha_hist_line]    10: ****************** 46155
[M::ha_hist_line]    11: ********************************* 86353
[M::ha_hist_line]    12: **************************************************** 134311
[M::ha_hist_line]    13: **************************************************************************** 196353
[M::ha_hist_line]    14: ********************************************************************************************** 242542
[M::ha_hist_line]    15: **************************************************************************************************** 259258
[M::ha_hist_line]    16: ************************************************************************************************** 252888
[M::ha_hist_line]    17: ********************************************************************************** 213889
[M::ha_hist_line]    18: ******************************************************************* 172679
[M::ha_hist_line]    19: *********************************************** 121907
[M::ha_hist_line]    20: ******************************** 83784
[M::ha_hist_line]    21: ******************** 51982
[M::ha_hist_line]    22: *********** 29526
[M::ha_hist_line]    23: ******* 17942
[M::ha_hist_line]    24: **** 11171
[M::ha_hist_line]    25: *** 8243
[M::ha_hist_line]    26: *** 8554
[M::ha_hist_line]    27: **** 9097
[M::ha_hist_line]    28: **** 9757
[M::ha_hist_line]    29: **** 10078
[M::ha_hist_line]    30: **** 10688
[M::ha_hist_line]    31: **** 10171
[M::ha_hist_line]    32: **** 10100
[M::ha_hist_line]    33: *** 8789
[M::ha_hist_line]    34: *** 7171
[M::ha_hist_line]    35: *** 6631
[M::ha_hist_line]    36: ** 5910
[M::ha_hist_line]    37: ** 4618
[M::ha_hist_line]    38: * 3774
[M::ha_hist_line]    39: * 3265
[M::ha_hist_line]    40: * 2950
[M::ha_hist_line]    41: * 2772
[M::ha_hist_line]    42: * 2772
[M::ha_hist_line]    43: * 2615
[M::ha_hist_line]    44: * 2750
[M::ha_hist_line]    45: * 2894
[M::ha_hist_line]    46: * 2720
[M::ha_hist_line]    47: * 2732
[M::ha_hist_line]    48: * 2420
[M::ha_hist_line]    49: * 2428
[M::ha_hist_line]    50: * 2077
[M::ha_hist_line]    51: * 1958
[M::ha_hist_line]    52: * 1750
[M::ha_hist_line]    53: * 1676
[M::ha_hist_line]    54: * 1517
[M::ha_hist_line]    55: * 1533
[M::ha_hist_line]    56: * 1343
[M::ha_hist_line]  rest: ********** 25150
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::70.576*33.52] ==> counted 2149153 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 37817971 minimizers
[M::ha_pt_gen::72.457*33.32] ==> indexed 37810631 positions, counted 2149153 distinct minimizer k-mers
[M::pec::11.577] # bases: 1340758795; # corrected bases: 6920
[M::pec::0.117] # exact o: 1829119; # non-exact o: 16002
[M::ha_assemble::84.164*37.29@17.390GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1340758795; # corrected bases: 6920
[M::yak_count] collected 37814424 minimizers
[M::ha_pt_gen::85.717*37.15] ==> counted 2152575 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[6] = 2989
[M::ha_analyze_count] highest: count[15] = 259274
[M::ha_hist_line]     1: * 3690
[M::ha_hist_line]     2: * 1851
[M::ha_hist_line]     3: * 1931
[M::ha_hist_line]     4: * 1603
[M::ha_hist_line]     5: * 3163
[M::ha_hist_line]     6: * 2989
[M::ha_hist_line]     7: ** 4783
[M::ha_hist_line]     8: **** 9237
[M::ha_hist_line]     9: ******** 21681
[M::ha_hist_line]    10: ****************** 46160
[M::ha_hist_line]    11: ********************************* 86339
[M::ha_hist_line]    12: **************************************************** 134308
[M::ha_hist_line]    13: **************************************************************************** 196363
[M::ha_hist_line]    14: ********************************************************************************************** 242524
[M::ha_hist_line]    15: **************************************************************************************************** 259274
[M::ha_hist_line]    16: ************************************************************************************************** 252894
[M::ha_hist_line]    17: ********************************************************************************** 213882
[M::ha_hist_line]    18: ******************************************************************* 172697
[M::ha_hist_line]    19: *********************************************** 121903
[M::ha_hist_line]    20: ******************************** 83773
[M::ha_hist_line]    21: ******************** 51969
[M::ha_hist_line]    22: *********** 29543
[M::ha_hist_line]    23: ******* 17946
[M::ha_hist_line]    24: **** 11164
[M::ha_hist_line]    25: *** 8241
[M::ha_hist_line]    26: *** 8546
[M::ha_hist_line]    27: **** 9110
[M::ha_hist_line]    28: **** 9758
[M::ha_hist_line]    29: **** 10080
[M::ha_hist_line]    30: **** 10687
[M::ha_hist_line]    31: **** 10171
[M::ha_hist_line]    32: **** 10079
[M::ha_hist_line]    33: *** 8803
[M::ha_hist_line]    34: *** 7176
[M::ha_hist_line]    35: *** 6634
[M::ha_hist_line]    36: ** 5908
[M::ha_hist_line]    37: ** 4619
[M::ha_hist_line]    38: * 3772
[M::ha_hist_line]    39: * 3266
[M::ha_hist_line]    40: * 2952
[M::ha_hist_line]    41: * 2773
[M::ha_hist_line]    42: * 2768
[M::ha_hist_line]    43: * 2615
[M::ha_hist_line]    44: * 2747
[M::ha_hist_line]    45: * 2897
[M::ha_hist_line]    46: * 2721
[M::ha_hist_line]    47: * 2730
[M::ha_hist_line]    48: * 2407
[M::ha_hist_line]    49: * 2436
[M::ha_hist_line]    50: * 2085
[M::ha_hist_line]    51: * 1957
[M::ha_hist_line]    52: * 1751
[M::ha_hist_line]    53: * 1676
[M::ha_hist_line]    54: * 1514
[M::ha_hist_line]    55: * 1537
[M::ha_hist_line]    56: * 1342
[M::ha_hist_line]  rest: ********** 25150
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::85.725*37.15] ==> counted 2148885 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 37814424 minimizers
[M::ha_pt_gen::87.670*36.88] ==> indexed 37810734 positions, counted 2148885 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1852432
[M::ha_print_ovlp_stat_0] # strong overlaps: 562017
[M::ha_print_ovlp_stat_0] # weak overlaps: 1290415
[M::ha_print_ovlp_stat_0] # exact overlaps: 1836063
[M::ha_print_ovlp_stat_0] # inexact overlaps: 16369
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1849250
[M::ha_print_ovlp_stat_0] # reverse overlaps: 186261
[M::ha_print_ovlp_stat_0] # running time: 4.599
[M::ha_assemble::92.308*37.84@17.390GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 14
[M::purge_dups] purge duplication coverage threshold: 18
[M::ug_ext_gfa::] # tips::7
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 14
[M::purge_dups] purge duplication coverage threshold: 18
[M::mc_solve:: # edges: 4]
[M::mc_solve_core_adv::0.000] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [11, infinity]
Writing K2-16.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.005] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [11, infinity]
[M::recall_arcs] # transitive arcs::10
[M::recall_arcs] # new arcs::1486, # old arcs::1002
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [11, infinity]
[M::recall_arcs] # transitive arcs::322
[M::recall_arcs] # new arcs::1468, # old arcs::766
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::132245, miss_base::0
Writing K2-16.bp.hap1.p_ctg.gfa to disk... 
Writing K2-16.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o K2-16 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/03.ngs_polish/03.filtered_reads/K2-16_high_quality_reads.fq.gz
[M::main] Real time: 99.857 sec; CPU: 3502.397 sec; Peak RSS: 17.390 GB
2026-02-04 19:04:55.578 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:04:55.578 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 19:04:55.578 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 19:04:55.579 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: K2-16.bp.hap1.p_ctg.gfa
2026-02-04 19:04:55.579 - INFO - 转换|Converting: K2-16.bp.hap1.p_ctg.gfa -> K2-16.hap1.fa
2026-02-04 19:04:55.579 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/03.ngs_polish/04.reassembly/01.raw_output/K2-16.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/03.ngs_polish/04.reassembly/02.fasta/K2-16.hap1.fa
2026-02-04 19:04:55.815 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:04:57.181 - INFO - 转换成功|Successfully converted: K2-16.hap1.fa
2026-02-04 19:04:57.203 - INFO - 序列数|Sequences: 24
2026-02-04 19:04:57.203 - INFO - 总长度|Total length: 85,784,941 bp
2026-02-04 19:04:57.204 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: K2-16.bp.hap2.p_ctg.gfa
2026-02-04 19:04:57.204 - INFO - 转换|Converting: K2-16.bp.hap2.p_ctg.gfa -> K2-16.hap2.fa
2026-02-04 19:04:57.204 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/03.ngs_polish/04.reassembly/01.raw_output/K2-16.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/03.ngs_polish/04.reassembly/02.fasta/K2-16.hap2.fa
2026-02-04 19:04:57.383 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:04:58.556 - INFO - 转换成功|Successfully converted: K2-16.hap2.fa
2026-02-04 19:04:58.556 - INFO - 序列数|Sequences: 33
2026-02-04 19:04:58.556 - INFO - 总长度|Total length: 84,418,866 bp
2026-02-04 19:04:58.556 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: K2-16.bp.p_ctg.gfa
2026-02-04 19:04:58.556 - INFO - 转换|Converting: K2-16.bp.p_ctg.gfa -> K2-16.primary.fa
2026-02-04 19:04:58.556 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/03.ngs_polish/04.reassembly/01.raw_output/K2-16.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/03.ngs_polish/04.reassembly/02.fasta/K2-16.primary.fa
2026-02-04 19:04:58.761 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:05:00.622 - INFO - 转换成功|Successfully converted: K2-16.primary.fa
2026-02-04 19:05:00.622 - INFO - 序列数|Sequences: 24
2026-02-04 19:05:00.622 - INFO - 总长度|Total length: 85,922,223 bp
2026-02-04 19:05:00.622 - WARNING - 文件不存在|File not found: K2-16.a_ctg.gfa
2026-02-04 19:05:00.622 - INFO - ============================================================
2026-02-04 19:05:00.622 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 19:05:00.622 - INFO - ============================================================
2026-02-04 19:05:00.622 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: K2-16.bp.p_ctg.gfa
2026-02-04 19:05:00.622 - INFO - 处理|Processing: K2-16.bp.p_ctg.gfa
2026-02-04 19:05:00.622 - INFO - ============================================================
2026-02-04 19:05:00.622 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:05:00.622 - INFO - ============================================================
2026-02-04 19:05:00.623 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/03.ngs_polish/04.reassembly/01.raw_output/K2-16.bp.p_ctg.gfa
2026-02-04 19:05:01.239 - INFO -   共处理|Total alignments processed: 45,240
2026-02-04 19:05:01.240 - INFO -   共发现|Total contigs found: 24
2026-02-04 19:05:01.240 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/03.ngs_polish/04.reassembly/02.fasta/K2-16.p_ctg.contig_reads.tsv
2026-02-04 19:05:01.245 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:05:01.245 - INFO -   总contig数|Total contigs: 24
2026-02-04 19:05:01.245 - INFO -   平均reads数/contig|Avg reads/contig: 1885.0
2026-02-04 19:05:01.245 - INFO -   最少reads数|Min reads: 13
2026-02-04 19:05:01.245 - INFO -   最多reads数|Max reads: 6,033
2026-02-04 19:05:01.245 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/03.ngs_polish/04.reassembly/02.fasta/K2-16.p_ctg.contig_reads.tsv
2026-02-04 19:05:01.245 - INFO - ============================================================
2026-02-04 19:05:01.245 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:05:01.245 - INFO - ============================================================
2026-02-04 19:05:01.246 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: K2-16.bp.hap1.p_ctg.gfa
2026-02-04 19:05:01.246 - INFO - 处理|Processing: K2-16.bp.hap1.p_ctg.gfa
2026-02-04 19:05:01.246 - INFO - ============================================================
2026-02-04 19:05:01.246 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:05:01.246 - INFO - ============================================================
2026-02-04 19:05:01.246 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/03.ngs_polish/04.reassembly/01.raw_output/K2-16.bp.hap1.p_ctg.gfa
2026-02-04 19:05:01.892 - INFO -   共处理|Total alignments processed: 45,197
2026-02-04 19:05:01.892 - INFO -   共发现|Total contigs found: 24
2026-02-04 19:05:01.892 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/03.ngs_polish/04.reassembly/02.fasta/K2-16.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:05:01.897 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:05:01.898 - INFO -   总contig数|Total contigs: 24
2026-02-04 19:05:01.898 - INFO -   平均reads数/contig|Avg reads/contig: 1883.2
2026-02-04 19:05:01.898 - INFO -   最少reads数|Min reads: 13
2026-02-04 19:05:01.898 - INFO -   最多reads数|Max reads: 6,033
2026-02-04 19:05:01.898 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/03.ngs_polish/04.reassembly/02.fasta/K2-16.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:05:01.898 - INFO - ============================================================
2026-02-04 19:05:01.898 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:05:01.898 - INFO - ============================================================
2026-02-04 19:05:01.898 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: K2-16.bp.hap2.p_ctg.gfa
2026-02-04 19:05:01.898 - INFO - 处理|Processing: K2-16.bp.hap2.p_ctg.gfa
2026-02-04 19:05:01.898 - INFO - ============================================================
2026-02-04 19:05:01.898 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:05:01.898 - INFO - ============================================================
2026-02-04 19:05:01.898 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/03.ngs_polish/04.reassembly/01.raw_output/K2-16.bp.hap2.p_ctg.gfa
2026-02-04 19:05:02.423 - INFO -   共处理|Total alignments processed: 42,602
2026-02-04 19:05:02.423 - INFO -   共发现|Total contigs found: 33
2026-02-04 19:05:02.423 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/03.ngs_polish/04.reassembly/02.fasta/K2-16.hap2.p_ctg.contig_reads.tsv
2026-02-04 19:05:02.428 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:05:02.428 - INFO -   总contig数|Total contigs: 33
