🚀 作业开始: hifiasm_psoja_102
⏰ 开始时间: 2026-02-04 14:17:32
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-10.sh
==========================================
2026-02-04 14:17:34.937 - INFO - ================================================================================
2026-02-04 14:17:34.937 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:34.937 - INFO - ================================================================================
2026-02-04 14:17:34.937 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:35.180 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:35.180 - INFO -   样本名称|Sample Name: N10-10
2026-02-04 14:17:35.180 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:35.180 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:35.180 - INFO -   线程数|Threads: 64
2026-02-04 14:17:35.180 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-10.clean.fq.gz
2026-02-04 14:17:35.180 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:35.180 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-10
2026-02-04 14:17:35.180 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:35.180 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:35.180 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10
2026-02-04 14:17:35.180 - INFO - ================================================================================
2026-02-04 14:17:35.180 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:35.180 - INFO - ================================================================================
2026-02-04 14:17:35.180 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:35.180 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:35.180 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:35.180 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:35.181 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:35.181 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:35.181 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:35.181 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:35.181 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:35.181 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:35.181 - INFO - ================================================================================
2026-02-04 14:17:35.181 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:35.181 - INFO - 执行命令|Executing command: hifiasm -o N10-10 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-10.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[19] = 4373
[M::ha_analyze_count] highest: count[295] = 584302
[M::ha_hist_line]     2: ****************************************************************************************************> 3056803
[M::ha_hist_line]     3: ****************************************************************************************************> 666315
[M::ha_hist_line]     4: **************************************************** 303838
[M::ha_hist_line]     5: ***************************** 168486
[M::ha_hist_line]     6: ****************** 108045
[M::ha_hist_line]     7: ************* 74977
[M::ha_hist_line]     8: ********* 51561
[M::ha_hist_line]     9: ****** 37010
[M::ha_hist_line]    10: ***** 28785
[M::ha_hist_line]    11: **** 20763
[M::ha_hist_line]    12: *** 17185
[M::ha_hist_line]    13: ** 13289
[M::ha_hist_line]    14: ** 11639
[M::ha_hist_line]    15: ** 9667
[M::ha_hist_line]    16: * 7392
[M::ha_hist_line]    17: * 6315
[M::ha_hist_line]    18: * 5123
[M::ha_hist_line]    19: * 4373
[M::ha_hist_line]    20: * 4619
[M::ha_hist_line]    21: * 3983
[M::ha_hist_line]    22: * 3725
[M::ha_hist_line]    23: * 2929
2026-02-04 18:11:29.552 - INFO - ================================================================================
2026-02-04 18:11:29.552 - INFO - [1/4] 运行BWA比对|Running BWA alignment
2026-02-04 18:11:29.830 - INFO - ================================================================================
2026-02-04 18:11:29.830 - INFO - 开始BWA全基因组比对分析流程|Starting BWA alignment pipeline
2026-02-04 18:11:29.830 - INFO - ================================================================================
2026-02-04 18:11:29.830 - INFO - 步骤1/6: 检查依赖软件|Step 1/6: Checking dependencies
2026-02-04 18:11:29.830 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 18:11:30.044 - INFO - BWA 可用|BWA available: [main]
2026-02-04 18:11:31.901 - INFO - SAMtools 可用|SAMtools available: samtools
2026-02-04 18:11:31.901 - INFO - 步骤2/6: 检查基因组索引|Step 2/6: Checking genome index
2026-02-04 18:11:31.901 - INFO - 检查基因组索引|Checking genome index
2026-02-04 18:11:31.901 - INFO - 缺少索引文件|Missing index files: .amb, .ann, .bwt, .pac, .sa
2026-02-04 18:11:31.901 - INFO - 开始构建BWA索引|Building BWA index
2026-02-04 18:11:31.901 - INFO - 执行步骤|Executing step: 构建BWA索引|Building BWA index
2026-02-04 18:11:31.901 - INFO - 命令|Command: bwa index /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/02.fasta/N10-10.primary.fa
2026-02-04 18:12:37.107 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:12:37.108 - INFO - BWA索引构建成功|BWA index built successfully
2026-02-04 18:12:37.108 - INFO - 步骤3/6: 查找FASTQ文件|Step 3/6: Finding FASTQ files
2026-02-04 18:12:37.108 - INFO - 查找FASTQ文件|Finding FASTQ files
2026-02-04 18:12:37.108 - INFO - 输入目录|Input directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-10
2026-02-04 18:12:37.108 - INFO - 匹配模式|Pattern: _1.clean.fq.gz
2026-02-04 18:12:37.108 - INFO - 找到样品|Found sample: N10-10
2026-02-04 18:12:37.108 - INFO - 共找到 1 个样品对|Found 1 sample pairs
2026-02-04 18:12:37.108 - INFO - 步骤4/6: 批量比对 (1 个样品)|Step 4/6: Batch alignment (1 samples)
2026-02-04 18:12:37.109 - INFO - ================================================================================
2026-02-04 18:12:37.109 - INFO - 处理样品 1/1: N10-10|Processing sample 1/1: N10-10
2026-02-04 18:12:37.109 - INFO - ================================================================================
2026-02-04 18:12:37.109 - INFO - 开始比对样品|Starting alignment for sample: N10-10
2026-02-04 18:12:37.109 - INFO - 执行步骤|Executing step: BWA mem比对|BWA mem alignment: N10-10
2026-02-04 18:12:37.109 - INFO - 命令|Command: bwa mem -t 64 -k 19 -w 100 -d 100 -r 1.5 -y 20 -c 500 -D 0.5 -W 0 -m 50 -A 1 -B 4 -O 6,6 -E 1,1 -L 5,5 -U 17 -T 30 -h 5,200 -R '@RG\tID:N10-10\tSM:N10-10\tPL:ILLUMINA' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/02.fasta/N10-10.primary.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-10/N10-10_1.clean.fq.gz /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-10/N10-10_2.clean.fq.gz > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/01.bwa_alignment/bam/N10-10.sam
2026-02-04 18:15:52.535 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:15:52.536 - INFO - 执行步骤|Executing step: SAM转BAM|SAM to BAM conversion
2026-02-04 18:15:52.536 - INFO - 命令|Command: samtools view -@ 64 -b -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/01.bwa_alignment/bam/N10-10.raw.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/01.bwa_alignment/bam/N10-10.sam
2026-02-04 18:16:15.710 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:16:15.710 - INFO - 执行步骤|Executing step: 排序BAM|Sorting BAM
2026-02-04 18:16:15.710 - INFO - 命令|Command: samtools sort -@ 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/01.bwa_alignment/bam/N10-10.sorted.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/01.bwa_alignment/bam/N10-10.raw.bam
2026-02-04 18:16:42.500 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:16:42.500 - INFO - 执行步骤|Executing step: 构建BAM索引|Building BAM index
2026-02-04 18:16:42.500 - INFO - 命令|Command: samtools index -@ 64 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/01.bwa_alignment/bam/N10-10.bam
2026-02-04 18:16:43.899 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:16:43.899 - INFO - 清理中间文件|Cleaning up intermediate files
2026-02-04 18:16:43.899 - INFO - 已删除SAM文件|Removed SAM file: N10-10.sam
2026-02-04 18:16:43.899 - INFO - 已删除原始BAM|Removed raw BAM: N10-10.raw.bam
2026-02-04 18:16:43.899 - INFO - 样品比对完成|Sample alignment completed: N10-10
2026-02-04 18:16:43.899 - INFO - 生成比对统计|Generating alignment statistics: N10-10
2026-02-04 18:16:43.899 - INFO - 执行步骤|Executing step: 生成flagstat统计|Generating flagstat: N10-10
2026-02-04 18:16:43.899 - INFO - 命令|Command: samtools flagstat /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/01.bwa_alignment/bam/N10-10.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/01.bwa_alignment/stats/N10-10.flagstat.txt
2026-02-04 18:16:54.239 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:16:54.239 - INFO - 执行步骤|Executing step: 生成详细统计|Generating detailed stats: N10-10
2026-02-04 18:16:54.239 - INFO - 命令|Command: samtools stats /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/01.bwa_alignment/bam/N10-10.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/01.bwa_alignment/stats/N10-10.stats.txt
2026-02-04 18:17:46.403 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:17:46.403 - INFO - 统计生成完成|Statistics generation completed: N10-10
2026-02-04 18:17:46.403 - INFO - 开始覆盖度分析|Starting coverage analysis: N10-10
2026-02-04 18:17:46.404 - INFO - 执行步骤|Executing step: 计算位点覆盖度|Calculating depth: N10-10
2026-02-04 18:17:46.404 - INFO - 命令|Command: samtools depth /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/01.bwa_alignment/bam/N10-10.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/01.bwa_alignment/coverage/N10-10.depth.txt
2026-02-04 18:18:01.961 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:18:01.961 - INFO - 计算滑窗覆盖度|Calculating windowed coverage
2026-02-04 18:18:01.961 - INFO -    窗口大小|Window size: 1,000,000 bp
2026-02-04 18:18:01.961 - INFO -    步长|Step size: 100,000 bp
2026-02-04 18:19:35.001 - INFO - 滑窗覆盖度计算完成|Windowed coverage completed
2026-02-04 18:19:35.050 - INFO -    输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/01.bwa_alignment/windows/N10-10.window.bed
2026-02-04 18:19:35.050 - INFO - 覆盖度分析完成|Coverage analysis completed: N10-10
2026-02-04 18:19:35.050 - INFO - 步骤6/6: 生成汇总报告|Step 6/6: Generating summary report
2026-02-04 18:19:35.050 - INFO - 生成汇总报告|Generating summary report
2026-02-04 18:19:35.051 - INFO - 汇总报告已生成|Summary report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/01.bwa_alignment/alignment_summary.txt
2026-02-04 18:19:35.051 - INFO - ================================================================================
2026-02-04 18:19:35.051 - INFO - BWA全基因组比对分析完成|BWA alignment analysis completed
2026-02-04 18:19:35.051 - INFO - ================================================================================
2026-02-04 18:19:35.051 - INFO - 成功处理样品数|Successfully processed: 1/1
2026-02-04 18:19:35.051 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/01.bwa_alignment
2026-02-04 18:19:35.051 - INFO - BWA比对完成|BWA alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/01.bwa_alignment
2026-02-04 18:19:35.051 - INFO - [2/4] 运行覆盖度过滤|Running coverage filter
2026-02-04 18:19:35.338 - INFO - 使用BAM文件|Using BAM file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/01.bwa_alignment/bam/N10-10.bam
2026-02-04 18:19:35.398 - INFO - ============================================================
2026-02-04 18:19:35.398 - INFO - 覆盖度过滤流程|Coverage Filter Pipeline
2026-02-04 18:19:35.398 - INFO - ============================================================
2026-02-04 18:19:35.447 - INFO - 所有依赖检查通过|All dependencies check passed
2026-02-04 18:19:35.447 - INFO - [1/4] 计算覆盖度|Calculating coverage
2026-02-04 18:19:35.447 - INFO - 开始计算覆盖度|Starting coverage calculation
2026-02-04 18:19:35.447 - INFO - 执行步骤|Executing step: 覆盖度计算|Coverage calculation
2026-02-04 18:20:13.578 - INFO - 覆盖度文件已生成|Coverage file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/02.coverage_filter/N10-10_coverage.txt
2026-02-04 18:20:13.578 - INFO - [2/4] 分类序列质量|Classifying sequence quality
2026-02-04 18:20:13.578 - INFO - 开始分类序列质量|Starting sequence quality classification
2026-02-04 18:20:13.578 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 18:20:13.602 - INFO - 高质量序列|High quality sequences: 105
2026-02-04 18:20:13.602 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 18:20:13.609 - INFO - 中等质量序列|Medium quality sequences: 491
2026-02-04 18:20:13.609 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 18:20:13.613 - INFO - 低质量序列|Low quality sequences: 40
2026-02-04 18:20:13.613 - INFO - [3/4] 提取过滤后的序列|Extracting filtered sequences
2026-02-04 18:20:13.613 - INFO - 开始提取序列|Starting sequence extraction
2026-02-04 18:20:13.613 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 18:20:14.048 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 18:20:14.180 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 18:20:14.246 - INFO - 序列提取完成|Sequence extraction completed
2026-02-04 18:20:14.246 - INFO - [4/4] 生成统计报告|Generating statistics report
2026-02-04 18:20:14.262 - INFO - 开始生成统计信息|Starting statistics generation
2026-02-04 18:20:14.373 - INFO - 原始序列统计完成|Original sequence statistics completed
2026-02-04 18:20:14.434 - INFO - 高质量序列统计完成|High quality sequence statistics completed
2026-02-04 18:20:14.459 - INFO - 中等质量序列统计完成|Medium quality sequence statistics completed
2026-02-04 18:20:14.476 - INFO - 低质量序列统计完成|Low quality sequence statistics completed
2026-02-04 18:20:14.490 - INFO - 报告已保存到|Report saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/02.coverage_filter/N10-10_report.txt
2026-02-04 18:20:14.490 - INFO - ============================================================
2026-02-04 18:20:14.490 - INFO - 过滤流程完成|Filter pipeline completed
2026-02-04 18:20:14.490 - INFO - ============================================================
2026-02-04 18:20:14.490 - INFO - 覆盖度过滤完成|Coverage filter completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/02.coverage_filter/N10-10_high_quality.list
2026-02-04 18:20:14.490 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-04 18:20:14.491 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
2026-02-04 18:20:14.491 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/02.coverage_filter/N10-10_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/02.fasta/N10-10.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-04 18:20:14.502 - INFO - 找到|Found 49947 个高质量reads|high-quality reads
2026-02-04 18:20:14.502 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
2026-02-04 18:20:14.502 - INFO - 执行命令|Executing: seqkit grep -n -f /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-10.clean.fq.gz -j 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/03.filtered_reads/N10-10_high_quality_reads.fq.gz
2026-02-04 18:32:51.256 - INFO - 高质量reads提取完成|High-quality reads extracted: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/03.filtered_reads/N10-10_high_quality_reads.fq.gz
2026-02-04 18:32:51.256 - INFO - [4/4] 使用高质量reads重新组装|Reassembly with high-quality reads
2026-02-04 18:32:51.257 - INFO - 使用筛选后的reads进行重新组装|Reassembly with filtered reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/03.filtered_reads/N10-10_high_quality_reads.fq.gz
2026-02-04 18:32:51.258 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 18:32:51.258 - INFO - 执行命令|Executing command: hifiasm -o N10-10 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/03.filtered_reads/N10-10_high_quality_reads.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[6] = 29435
[M::ha_analyze_count] highest: count[16] = 5970235
[M::ha_hist_line]     2: * 76897
[M::ha_hist_line]     3:  18625
[M::ha_hist_line]     4:  12381
[M::ha_hist_line]     5: * 37962
[M::ha_hist_line]     6:  29435
[M::ha_hist_line]     7: * 59259
[M::ha_hist_line]     8: *** 151088
[M::ha_hist_line]     9: ***** 327459
[M::ha_hist_line]    10: ************* 757123
[M::ha_hist_line]    11: ************************ 1429492
[M::ha_hist_line]    12: ****************************************** 2533361
[M::ha_hist_line]    13: ***************************************************************** 3871670
[M::ha_hist_line]    14: ************************************************************************************ 5005063
[M::ha_hist_line]    15: *************************************************************************************************** 5899104
[M::ha_hist_line]    16: **************************************************************************************************** 5970235
[M::ha_hist_line]    17: ****************************************************************************************** 5369284
[M::ha_hist_line]    18: ***************************************************************************** 4593013
[M::ha_hist_line]    19: ************************************************************ 3591053
[M::ha_hist_line]    20: ***************************************** 2472542
[M::ha_hist_line]    21: ***************************** 1713628
[M::ha_hist_line]    22: ****************** 1060467
[M::ha_hist_line]    23: *********** 636056
[M::ha_hist_line]    24: ****** 367299
[M::ha_hist_line]    25: **** 218496
[M::ha_hist_line]    26: *** 159786
[M::ha_hist_line]    27: *** 162991
[M::ha_hist_line]    28: *** 164489
[M::ha_hist_line]    29: *** 179493
[M::ha_hist_line]    30: *** 181814
[M::ha_hist_line]    31: *** 196298
[M::ha_hist_line]    32: *** 198821
[M::ha_hist_line]    33: *** 187753
[M::ha_hist_line]    34: *** 164520
[M::ha_hist_line]    35: ** 138118
[M::ha_hist_line]    36: ** 131920
[M::ha_hist_line]    37: ** 113394
[M::ha_hist_line]    38: ** 94440
[M::ha_hist_line]    39: * 73255
[M::ha_hist_line]    40: * 56470
[M::ha_hist_line]    41: * 45241
[M::ha_hist_line]    42: * 45064
[M::ha_hist_line]    43: * 44687
[M::ha_hist_line]    44: * 43385
[M::ha_hist_line]    45: * 39347
[M::ha_hist_line]    46: * 42552
[M::ha_hist_line]    47: * 44725
[M::ha_hist_line]    48: * 38681
[M::ha_hist_line]    49: * 39355
[M::ha_hist_line]    50: * 38452
[M::ha_hist_line]    51: * 36324
[M::ha_hist_line]    52: * 32697
[M::ha_hist_line]  rest: ******************** 1194087
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::18.905*7.93] ==> counted 694892 distinct minimizer k-mers
[M::ha_ft_gen::19.071*7.87@17.366GB] ==> filtered out 694892 k-mers occurring 80 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 39851756 minimizers
[M::ha_pt_gen::31.673*6.63] ==> counted 2579535 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[6] = 2507
[M::ha_analyze_count] highest: count[16] = 251603
[M::ha_hist_line]     1: ****************************************************************************************************> 412945
[M::ha_hist_line]     2: **** 11052
[M::ha_hist_line]     3: * 3043
[M::ha_hist_line]     4: * 2015
[M::ha_hist_line]     5: * 3021
[M::ha_hist_line]     6: * 2507
[M::ha_hist_line]     7: ** 4128
[M::ha_hist_line]     8: *** 8098
[M::ha_hist_line]     9: ****** 16137
[M::ha_hist_line]    10: ************** 34913
[M::ha_hist_line]    11: ************************* 63690
[M::ha_hist_line]    12: ******************************************** 110503
[M::ha_hist_line]    13: ****************************************************************** 166797
[M::ha_hist_line]    14: ************************************************************************************* 213857
[M::ha_hist_line]    15: **************************************************************************************************** 250797
[M::ha_hist_line]    16: **************************************************************************************************** 251603
[M::ha_hist_line]    17: ***************************************************************************************** 225156
[M::ha_hist_line]    18: **************************************************************************** 191821
[M::ha_hist_line]    19: ************************************************************ 150207
[M::ha_hist_line]    20: ***************************************** 103471
[M::ha_hist_line]    21: **************************** 71419
[M::ha_hist_line]    22: ****************** 44729
[M::ha_hist_line]    23: *********** 26863
[M::ha_hist_line]    24: ****** 16055
[M::ha_hist_line]    25: **** 10306
[M::ha_hist_line]    26: *** 8026
[M::ha_hist_line]    27: *** 8557
[M::ha_hist_line]    28: *** 8654
[M::ha_hist_line]    29: **** 9282
[M::ha_hist_line]    30: **** 9618
[M::ha_hist_line]    31: **** 10151
[M::ha_hist_line]    32: **** 10317
[M::ha_hist_line]    33: **** 9695
[M::ha_hist_line]    34: *** 8606
[M::ha_hist_line]    35: *** 7551
[M::ha_hist_line]    36: *** 6842
[M::ha_hist_line]    37: ** 5864
[M::ha_hist_line]    38: ** 5054
[M::ha_hist_line]    39: ** 4166
[M::ha_hist_line]    40: * 3295
[M::ha_hist_line]    41: * 2913
[M::ha_hist_line]    42: * 2784
[M::ha_hist_line]    43: * 2713
[M::ha_hist_line]    44: * 2704
[M::ha_hist_line]    45: * 2544
[M::ha_hist_line]    46: * 2741
[M::ha_hist_line]    47: * 2766
[M::ha_hist_line]    48: * 2483
[M::ha_hist_line]    49: * 2532
[M::ha_hist_line]    50: * 2444
[M::ha_hist_line]    51: * 2357
[M::ha_hist_line]    52: * 2153
[M::ha_hist_line]    53: * 1982
[M::ha_hist_line]    54: * 1990
[M::ha_hist_line]    55: * 1760
[M::ha_hist_line]    56: * 1534
[M::ha_hist_line]    57: * 1522
[M::ha_hist_line]    58: * 1478
[M::ha_hist_line]    59: * 1497
[M::ha_hist_line]    60: * 1429
[M::ha_hist_line]    61: * 1409
[M::ha_hist_line]  rest: ********* 22989
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::31.683*6.63] ==> counted 2166590 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 39851756 minimizers
[M::ha_pt_gen::33.669*7.72] ==> indexed 39438811 positions, counted 2166590 distinct minimizer k-mers
[M::pec::17.407] # bases: 1388239437; # corrected bases: 2047039
[M::pec::0.084] # exact o: 1499239; # non-exact o: 37251
[M::ha_assemble::51.260*26.62@17.366GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1388239437; # corrected bases: 2047039
[M::yak_count] collected 39761437 minimizers
[M::ha_pt_gen::52.935*26.68] ==> counted 2163935 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[6] = 2336
[M::ha_analyze_count] highest: count[16] = 253515
[M::ha_hist_line]     1: **** 8989
[M::ha_hist_line]     2: * 2022
[M::ha_hist_line]     3: * 1590
[M::ha_hist_line]     4: * 1647
[M::ha_hist_line]     5: * 2617
[M::ha_hist_line]     6: * 2336
[M::ha_hist_line]     7: * 3774
[M::ha_hist_line]     8: *** 7418
[M::ha_hist_line]     9: ****** 14138
[M::ha_hist_line]    10: ************* 32139
[M::ha_hist_line]    11: *********************** 58571
[M::ha_hist_line]    12: ***************************************** 103693
[M::ha_hist_line]    13: *************************************************************** 159323
[M::ha_hist_line]    14: ********************************************************************************** 206846
[M::ha_hist_line]    15: ************************************************************************************************** 248912
[M::ha_hist_line]    16: **************************************************************************************************** 253515
[M::ha_hist_line]    17: ****************************************************************************************** 229109
[M::ha_hist_line]    18: ****************************************************************************** 197224
[M::ha_hist_line]    19: ************************************************************* 155633
[M::ha_hist_line]    20: ******************************************* 108884
[M::ha_hist_line]    21: ****************************** 75082
[M::ha_hist_line]    22: ******************* 47521
[M::ha_hist_line]    23: *********** 28758
[M::ha_hist_line]    24: ******* 17171
[M::ha_hist_line]    25: **** 10919
[M::ha_hist_line]    26: *** 7757
[M::ha_hist_line]    27: *** 8357
[M::ha_hist_line]    28: *** 8461
[M::ha_hist_line]    29: **** 8912
[M::ha_hist_line]    30: **** 9495
[M::ha_hist_line]    31: **** 10071
[M::ha_hist_line]    32: **** 10361
[M::ha_hist_line]    33: **** 9981
[M::ha_hist_line]    34: *** 8721
[M::ha_hist_line]    35: *** 7777
[M::ha_hist_line]    36: *** 7079
[M::ha_hist_line]    37: ** 6060
[M::ha_hist_line]    38: ** 5395
[M::ha_hist_line]    39: ** 4346
[M::ha_hist_line]    40: * 3483
