🚀 作业开始: assembly_psoja_44
⏰ 开始时间: 2026-01-20 14:11:42
📍 执行命令: bash 13.所有样品批量处理/D1-5.sh
==========================================
2026-01-20 14:11:42.346 - INFO - ================================================================================
2026-01-20 14:11:42.346 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:42.346 - INFO - ================================================================================
2026-01-20 14:11:42.346 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:42.490 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:42.490 - INFO -   样本名称|Sample Name: D1-5
2026-01-20 14:11:42.490 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:42.490 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:42.490 - INFO -   线程数|Threads: 64
2026-01-20 14:11:42.490 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-5.clean.fq.gz
2026-01-20 14:11:42.490 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:42.490 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5
2026-01-20 14:11:42.490 - INFO - ================================================================================
2026-01-20 14:11:42.490 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:42.490 - INFO - ================================================================================
2026-01-20 14:11:42.490 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:42.490 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:42.490 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:42.490 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:42.490 - INFO - ================================================================================
2026-01-20 14:11:42.490 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:42.490 - INFO - 执行命令|Executing command: hifiasm -o D1-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[32] = 1521
[M::ha_analyze_count] highest: count[315] = 525660
[M::ha_hist_line]     2: ****************************************************************************************************> 3515926
[M::ha_hist_line]     3: ****************************************************************************************************> 788009
[M::ha_hist_line]     4: ********************************************************************* 363862
[M::ha_hist_line]     5: **************************************** 211301
[M::ha_hist_line]     6: ************************** 135923
[M::ha_hist_line]     7: ****************** 95599
[M::ha_hist_line]     8: ************** 71058
[M::ha_hist_line]     9: ********** 52147
[M::ha_hist_line]    10: ******** 41531
[M::ha_hist_line]    11: ****** 33020
[M::ha_hist_line]    12: ***** 25780
[M::ha_hist_line]    13: **** 19586
[M::ha_hist_line]    14: *** 16483
[M::ha_hist_line]    15: ** 12616
[M::ha_hist_line]    16: ** 10900
[M::ha_hist_line]    17: ** 8799
[M::ha_hist_line]    18: ** 8086
[M::ha_hist_line]    19: * 6859
[M::ha_hist_line]    20: * 6081
[M::ha_hist_line]    21: * 5084
[M::ha_hist_line]    22: * 4644
[M::ha_hist_line]    23: * 4150
[M::ha_hist_line]    24: * 3941
[M::ha_hist_line]    25: * 3491
[M::ha_hist_line]    26: * 3243
[M::ha_hist_line]    27: * 2980
[M::ha_hist_line]    28: * 2677
2026-01-20 18:56:30.318 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D1-5/hifiasm/D1-5_RagTag_scaffolded.fa', '04.ragtag/D1-5/hifiasm/共线性/D1-5_RagTag_scaffolded.len', selected_chromosomes=None)"
2026-01-20 18:56:30.318 - INFO - ================================================================================
2026-01-20 18:56:30.318 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/D1-5/hifiasm/共线性/D1-5_RagTag_scaffolded.len
2026-01-20 18:56:30.318 - INFO - ============================================================
2026-01-20 18:56:30.318 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-20 18:56:30.318 - INFO - 描述|Description: 生成基因组长度文件
2026-01-20 18:56:30.318 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 18:56:30.318 - INFO - ============================================================
2026-01-20 18:56:30.318 - INFO - ============================================================
2026-01-20 18:56:30.318 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 18:56:30.318 - INFO - 描述|Description: 计算染色体长度
2026-01-20 18:56:30.318 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 18:56:30.318 - INFO - ============================================================
2026-01-20 18:56:30.595 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 18:56:30.596 - INFO - ============================================================
2026-01-20 18:56:30.596 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 18:56:30.596 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 18:56:30.596 - INFO - ============================================================
2026-01-20 18:56:30.596 - INFO - ============================================================
2026-01-20 18:56:30.596 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-20 18:56:30.596 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-20 18:56:30.596 - INFO - ============================================================
2026-01-20 18:56:30.597 - INFO -  生成.len文件|Generated .len file: 04.ragtag/D1-5/hifiasm/共线性/Psoja_T2T.len
2026-01-20 18:56:30.597 - INFO - ============================================================
2026-01-20 18:56:30.597 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-20 18:56:30.597 - INFO - 描述|Description:  完成.len文件生成
2026-01-20 18:56:30.597 - INFO - 文件|File: 04.ragtag/D1-5/hifiasm/共线性/Psoja_T2T.len
2026-01-20 18:56:30.597 - INFO - ============================================================
2026-01-20 18:56:30.597 - INFO - ================================================================================
2026-01-20 18:56:30.597 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-01-20 18:56:30.597 - INFO - 工作目录|Working directory: 04.ragtag/D1-5/hifiasm/共线性
2026-01-20 18:56:30.597 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '04.ragtag/D1-5/hifiasm/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-01-20 18:56:30.597 - INFO - ================================================================================
2026-01-20 18:56:30.597 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/D1-5/hifiasm/共线性/Psoja_T2T.len
2026-01-20 18:56:30.597 - INFO - 使用链接文件|Using link file: Psoja_T2T_vs_D1-5_RagTag_scaffolded_D1-5_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 18:56:30.597 - INFO - ================================================================================
2026-01-20 18:56:30.597 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-01-20 18:56:30.597 - INFO - 工作目录|Working directory: 04.ragtag/D1-5/hifiasm/共线性
2026-01-20 18:56:30.597 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-01-20 18:56:30.597 - INFO - ================================================================================
2026-01-20 18:56:30.597 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-01-20 18:56:30.597 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=D1-5_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_D1-5_RagTag_scaffolded_D1-5_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-01-20 18:56:30.597 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 04.ragtag/D1-5/hifiasm/共线性/ngenomesyn.conf
2026-01-20 18:56:30.597 - INFO - 开始NGenomeSyn可视化|Starting NGenomeSyn visualization
2026-01-20 18:56:30.597 - INFO -  检查输入文件状态|Checking input file status
2026-01-20 18:56:30.597 - INFO -  工作目录|Working directory: 04.ragtag/D1-5/hifiasm/共线性
2026-01-20 18:56:30.597 - INFO -  配置文件|Config file: 04.ragtag/D1-5/hifiasm/共线性/ngenomesyn.conf
2026-01-20 18:56:30.598 - INFO - ================================================================================
2026-01-20 18:56:30.598 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-01-20 18:56:30.598 - INFO - 工作目录|Working directory: 04.ragtag/D1-5/hifiasm/共线性
2026-01-20 18:56:30.598 - INFO - 命令内容|Command: ls -la "04.ragtag/D1-5/hifiasm/共线性"
2026-01-20 18:56:30.598 - INFO - ================================================================================
2026-01-20 18:56:30.598 - INFO -  输出目录文件列表|Output directory file list: ['alignment_commands_D1-5_RagTag_scaffolded_vs_Psoja_T2T.sh', '.temp_sample_map.txt', 'regenerate_config.sh', 'genome_syn_config.xlsx', 'Psoja_T2T_vs_D1-5_RagTag_scaffolded_D1-5_RagTag_scaffolded_vs_Psoja_T2T.paf', 'ngenomesyn.conf', 'data_processing_steps.sh', 'D1-5_RagTag_scaffolded.len', 'Psoja_T2T.len', 'Psoja_T2T_vs_D1-5_RagTag_scaffolded_D1-5_RagTag_scaffolded_vs_Psoja_T2T.link', 'genome_syn_config.yaml']
2026-01-20 18:56:30.598 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_D1-5_RagTag_scaffolded_genome_synteny"
2026-01-20 18:56:30.598 - INFO -  工作目录|Working directory: 04.ragtag/D1-5/hifiasm/共线性
2026-01-20 18:56:30.598 - INFO - ================================================================================
2026-01-20 18:56:30.598 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-01-20 18:56:30.598 - INFO - 工作目录|Working directory: 04.ragtag/D1-5/hifiasm/共线性
2026-01-20 18:56:30.598 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 18:56:30.598 - INFO - ================================================================================
2026-01-20 18:56:31.041 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-01-20 18:56:31.041 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-01-20 18:56:31.041 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-01-20 18:56:31.041 - INFO - ================================================================================
2026-01-20 18:56:31.041 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_D1-5_RagTag_scaffolded_genome_synteny
2026-01-20 18:56:31.041 - INFO - 工作目录|Working directory: 04.ragtag/D1-5/hifiasm/共线性
2026-01-20 18:56:31.041 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_D1-5_RagTag_scaffolded_genome_synteny"
2026-01-20 18:56:31.041 - INFO - ================================================================================
2026-01-20 18:56:31.614 - INFO -  命令执行结果|Command execution result:
2026-01-20 18:56:31.614 - INFO - 返回码|Return code: 1
2026-01-20 18:56:31.614 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-01-20 18:56:31.614 - INFO -  标准错误为空|STDERR is empty
2026-01-20 18:56:31.614 - INFO - ================================================================================
2026-01-20 18:56:31.614 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-01-20 18:56:31.614 - INFO - 工作目录|Working directory: 04.ragtag/D1-5/hifiasm/共线性
2026-01-20 18:56:31.614 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_D1-5_RagTag_scaffolded_genome_synteny"*
2026-01-20 18:56:31.614 - INFO - ================================================================================
2026-01-20 18:56:31.614 - INFO - SVG文件已生成|SVG file generated: 04.ragtag/D1-5/hifiasm/共线性/Psoja_T2T_vs_D1-5_RagTag_scaffolded_genome_synteny.svg
2026-01-20 18:56:31.615 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-01-20 18:56:31.615 - INFO - ================================================================================
2026-01-20 18:56:31.615 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_D1-5_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_D1-5_RagTag_scaffolded_genome_synteny.png
2026-01-20 18:56:31.615 - INFO - 工作目录|Working directory: 04.ragtag/D1-5/hifiasm/共线性
2026-01-20 18:56:31.615 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_D1-5_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_D1-5_RagTag_scaffolded_genome_synteny.png"
2026-01-20 18:56:31.615 - INFO - ================================================================================
2026-01-20 18:56:31.717 - INFO - PNG文件已生成|PNG file generated: 04.ragtag/D1-5/hifiasm/共线性/Psoja_T2T_vs_D1-5_RagTag_scaffolded_genome_synteny.png
2026-01-20 18:56:31.718 - INFO -  可视化命令脚本已保存|Visualization command script saved: 04.ragtag/D1-5/hifiasm/共线性/visualization_commands.sh
2026-01-20 18:56:31.718 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-01-20 18:56:31.718 - INFO - bash 04.ragtag/D1-5/hifiasm/共线性/visualization_commands.sh
2026-01-20 18:56:31.718 - INFO - ==================================================
2026-01-20 18:56:31.718 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-01-20 18:56:31.718 - INFO - ==================================================
2026-01-20 18:56:31.718 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 04.ragtag/D1-5/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 18:56:31.718 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-01-20 18:56:31.718 - INFO - bash 04.ragtag/D1-5/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 18:56:31.718 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-01-20 18:56:31.718 - INFO - ============================================================
2026-01-20 18:56:31.718 - INFO - 分析完成|Analysis completed
2026-01-20 18:56:31.718 - INFO - 输出文件|Output file: 04.ragtag/D1-5/hifiasm/共线性/Psoja_T2T_vs_D1-5_RagTag_scaffolded_genome_synteny.svg
2026-01-20 18:56:31.718 - INFO - 输出文件|Output file: 04.ragtag/D1-5/hifiasm/共线性/Psoja_T2T_vs_D1-5_RagTag_scaffolded_genome_synteny.png
2026-01-20 18:56:31.718 - INFO - ============================================================
2026-01-20 18:56:32.102 - INFO - ============================================================
2026-01-20 18:56:32.102 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-20 18:56:32.103 - INFO - ============================================================
2026-01-20 18:56:32.103 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-5.clean.fq.gz
2026-01-20 18:56:32.103 - INFO - 基因组大小|Genome size: 85m
2026-01-20 18:56:32.103 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D1-5
2026-01-20 18:56:32.103 - INFO - 输出前缀|Output prefix: D1-5
2026-01-20 18:56:32.103 - INFO - ============================================================
2026-01-20 18:56:32.103 - INFO - ============================================================
2026-01-20 18:56:32.103 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-20 18:56:32.103 - INFO - ============================================================
2026-01-20 18:56:32.103 - INFO - 组装配置|Assembly configuration:
2026-01-20 18:56:32.103 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-5.clean.fq.gz
2026-01-20 18:56:32.103 - INFO -   基因组大小|Genome size: 85m
2026-01-20 18:56:32.103 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D1-5
2026-01-20 18:56:32.103 - INFO -   前缀|Prefix: D1-5
2026-01-20 18:56:32.103 - INFO -   组装阶段|Assembly stage: assemble
2026-01-20 18:56:32.103 - INFO -   最小reads长度|Min read length: 1000
2026-01-20 18:56:32.103 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-20 18:56:32.103 - INFO -   线程数|Threads: 12
2026-01-20 18:56:32.103 - INFO -   内存限制|Memory limit: 100G
2026-01-20 18:56:32.103 - INFO - ============================================================
2026-01-20 18:56:32.103 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 18:56:32.103 - INFO - ============================================================
2026-01-20 18:56:32.103 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 18:56:32.103 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-20 18:56:32.103 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-20 18:56:32.103 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 18:56:32.103 - INFO - ============================================================
2026-01-20 18:56:32.104 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D1-5/01.raw_output -p D1-5 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-5.clean.fq.gz useGrid=false
2026-01-20 20:31:26.369 - INFO - 命令执行成功|Command executed successfully
2026-01-20 20:31:26.369 - INFO - 检查输出文件|Checking output files
2026-01-20 20:31:26.369 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D1-5/01.raw_output/D1-5.contigs.fasta (95,079,180 bytes)
2026-01-20 20:31:26.369 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D1-5/01.raw_output/D1-5.contigs.fasta
2026-01-20 20:31:26.369 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D1-5/01.raw_output/D1-5.report
2026-01-20 20:31:26.369 - INFO - ============================================================
2026-01-20 20:31:26.369 - INFO - 解析组装结果|Parsing assembly results
2026-01-20 20:31:26.369 - INFO - ============================================================
2026-01-20 20:31:26.369 - INFO - 解析Contigs|Parsing contigs:
2026-01-20 20:31:26.369 - INFO - 解析FASTA文件|Parsing FASTA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D1-5/01.raw_output/D1-5.contigs.fasta
2026-01-20 20:31:26.548 - INFO - FASTA统计信息|FASTA statistics:
2026-01-20 20:31:26.548 - INFO -   序列数量|Number of sequences: 237
2026-01-20 20:31:26.548 - INFO -   总长度|Total bp: 94,111,352
2026-01-20 20:31:26.548 - INFO -   N50: 4,379,123
2026-01-20 20:31:26.548 - INFO -   L50: 8
2026-01-20 20:31:26.548 - INFO -   最短序列|Min length: 5,554
2026-01-20 20:31:26.548 - INFO -   最长序列|Max length: 9,021,508
2026-01-20 20:31:26.548 - INFO -   组装大小|Assembly size: 94.11 Mb
2026-01-20 20:31:26.548 - INFO -   Contigs数量|Number of contigs: 237
2026-01-20 20:31:26.549 - INFO -   N50: 4.38 Mb
2026-01-20 20:31:26.549 - INFO -   L50: 8
2026-01-20 20:31:26.549 - INFO - 解析Canu报告|Parsing Canu report:
2026-01-20 20:31:26.549 - INFO -   --   contigs:      109 sequences, total length 68531063 bp (including 77 repeats of total length 1734382 bp).
2026-01-20 20:31:26.549 - INFO -   --   bubbles:      128 sequences, total length 3246449 bp.
2026-01-20 20:31:26.549 - INFO -   --   unassembled:  48677 sequences, total length 388739781 bp.
2026-01-20 20:31:26.549 - INFO -   --   contigs:      109 sequences, total length 89692960 bp (including 77 repeats of total length 2334545 bp).
2026-01-20 20:31:26.549 - INFO -   --   bubbles:      128 sequences, total length 4418392 bp.
2026-01-20 20:31:26.549 - INFO -   --   unassembled:  48677 sequences, total length 596713404 bp.
2026-01-20 20:31:26.549 - INFO - ============================================================
2026-01-20 20:31:26.779 - INFO - 复制FASTA文件|Copying FASTA files
2026-01-20 20:31:26.779 - INFO - ============================================================
2026-01-20 20:31:27.235 - INFO -   已复制|Copied: D1-5.contigs.fasta
2026-01-20 20:31:28.165 - INFO -   已复制|Copied: D1-5.unassembled.fasta
2026-01-20 20:31:28.165 - INFO - 共复制 2 个文件到|Copied 2 files to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D1-5/02.fasta
2026-01-20 20:31:28.165 - INFO - ============================================================
2026-01-20 20:31:28.165 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 20:31:28.165 - INFO - ============================================================
2026-01-20 20:31:28.166 - INFO - 读取read名称映射|Reading read name mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D1-5/01.raw_output/D1-5.seqStore/readNames.txt
2026-01-20 20:31:28.954 - INFO -   共读取|Total reads loaded: 1,891,359
2026-01-20 20:31:28.954 - INFO - 读取readToTig映射|Reading readToTig mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D1-5/01.raw_output/D1-5.contigs.layout.readToTig
2026-01-20 20:31:29.163 - INFO -   共处理|Total reads processed: 250,564
2026-01-20 20:31:29.163 - INFO -   共发现|Total contigs found: 48,914
2026-01-20 20:31:29.163 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D1-5/02.fasta/D1-5.contig_reads.tsv
2026-01-20 20:31:29.243 - INFO - 映射统计|Mapping statistics:
2026-01-20 20:31:29.243 - INFO -   总contig数|Total contigs: 48,914
2026-01-20 20:31:29.244 - INFO -   平均reads数/contig|Avg reads/contig: 5.1
2026-01-20 20:31:29.244 - INFO -   最少reads数|Min reads: 1
2026-01-20 20:31:29.245 - INFO -   最多reads数|Max reads: 20,098
2026-01-20 20:31:29.245 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D1-5/02.fasta/D1-5.contig_reads.tsv
2026-01-20 20:31:29.245 - INFO - ============================================================
2026-01-20 20:31:29.245 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 20:31:29.245 - INFO - ============================================================
2026-01-20 20:31:29.287 - INFO - ============================================================
2026-01-20 20:31:29.287 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-20 20:31:29.287 - INFO - ============================================================
2026-01-20 20:31:29.287 - INFO - ============================================================
2026-01-20 20:31:29.287 - INFO - 流程总结|Pipeline Summary
2026-01-20 20:31:29.287 - INFO - ============================================================
2026-01-20 20:31:29.287 - INFO - 总运行时间|Total runtime: 5697.19 seconds (94.95 minutes)
2026-01-20 20:31:29.287 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D1-5
2026-01-20 20:31:29.288 - INFO - 主要输出文件|Main output files:
2026-01-20 20:31:29.288 - INFO -   Contigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D1-5/01.raw_output/D1-5.contigs.fasta
2026-01-20 20:31:29.288 - INFO -   Unitigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D1-5/01.raw_output/D1-5.unitigs.fasta
2026-01-20 20:31:29.288 - INFO -   报告|Report: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D1-5/01.raw_output/D1-5.report
2026-01-20 20:31:29.288 - INFO - ============================================================
2026-01-20 20:31:29.288 - INFO - 流程成功完成|Pipeline completed successfully
2026-01-20 20:31:29.288 - INFO - ============================================================
2026-01-20 20:31:29.507 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D1-5/hicanu
2026-01-20 20:31:29.507 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 20:31:29.507 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 20:31:29.507 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D1-5/02.fasta/D1-5.contigs.fasta
2026-01-20 20:31:29.507 - INFO - 样品名称|Sample name: D1-5
2026-01-20 20:31:29.507 - INFO - 线程数|Threads: 12
2026-01-20 20:31:29.507 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 20:31:29.507 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D1-5/02.fasta/D1-5.contigs.fasta -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D1-5/hicanu
2026-01-20 20:32:07.521 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 20:32:07.521 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 20:32:07.521 - INFO - 使用序列ID前缀|Using sequence ID prefix: hicanu
2026-01-20 20:32:07.756 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 20:32:07.771 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 208条序列|sequences
2026-01-20 20:32:07.771 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 20:32:07.772 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 20:32:07.773 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 20:32:07.773 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D1-5/hicanu/D1-5_RagTag_scaffolded.fa
2026-01-20 20:32:07.773 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D1-5/hicanu/D1-5_RagTag_unscaffolded.fa
2026-01-20 20:32:08.968 - INFO - ============================================================
2026-01-20 20:32:08.968 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 20:32:08.968 - INFO - ============================================================
2026-01-20 20:32:08.968 - INFO -  开始环境检查|Starting environment check
