🚀 作业开始: assembly_psoja_30
⏰ 开始时间: 2026-01-20 14:10:30
📍 执行命令: bash 13.所有样品批量处理/B3-5.sh
==========================================
2026-01-20 14:10:30.693 - INFO - ================================================================================
2026-01-20 14:10:30.693 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:10:30.694 - INFO - ================================================================================
2026-01-20 14:10:30.694 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:10:30.824 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:10:30.824 - INFO -   样本名称|Sample Name: B3-5
2026-01-20 14:10:30.824 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:10:30.824 - INFO -   倍性|Ploidy: 2
2026-01-20 14:10:30.824 - INFO -   线程数|Threads: 64
2026-01-20 14:10:30.824 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-5.clean.fq.gz
2026-01-20 14:10:30.824 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:10:30.824 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5
2026-01-20 14:10:30.825 - INFO - ================================================================================
2026-01-20 14:10:30.825 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:10:30.825 - INFO - ================================================================================
2026-01-20 14:10:30.825 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:10:30.825 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:10:30.825 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:10:30.825 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:10:30.825 - INFO - ================================================================================
2026-01-20 14:10:30.825 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:10:30.825 - INFO - 执行命令|Executing command: hifiasm -o B3-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 6904
[M::ha_analyze_count] highest: count[279] = 669559
[M::ha_hist_line]     2: ****************************************************************************************************> 6272198
[M::ha_hist_line]     3: ****************************************************************************************************> 1210428
[M::ha_hist_line]     4: ************************************************************************** 492237
[M::ha_hist_line]     5: **************************************** 269415
[M::ha_hist_line]     6: ************************* 168900
[M::ha_hist_line]     7: ***************** 117012
[M::ha_hist_line]     8: ************* 83710
[M::ha_hist_line]     9: ********** 65405
[M::ha_hist_line]    10: ******** 50857
[M::ha_hist_line]    11: ****** 40647
[M::ha_hist_line]    12: ***** 34567
[M::ha_hist_line]    13: ***** 30166
[M::ha_hist_line]    14: **** 25909
[M::ha_hist_line]    15: *** 22425
[M::ha_hist_line]    16: *** 18416
[M::ha_hist_line]    17: ** 16567
[M::ha_hist_line]    18: ** 15508
[M::ha_hist_line]    19: ** 13952
[M::ha_hist_line]    20: ** 12253
[M::ha_hist_line]    21: ** 11374
[M::ha_hist_line]    22: ** 10701
[M::ha_hist_line]    23: * 9326
[M::ha_hist_line]    24: * 8070
[M::ha_hist_line]    25: * 6904
[M::ha_hist_line]    26: * 7005
[M::ha_hist_line]    27: * 5671
[M::ha_hist_line]    28: * 5306
[M::ha_hist_line]    29: * 4415
[M::ha_hist_line]    30: * 4517
[M::ha_hist_line]    31: * 4844
[M::ha_hist_line]    32: * 4367
[M::ha_hist_line]    33: * 3685
[M::ha_hist_line]    34: * 3441
[M::ha_hist_line]   146: * 365
[M::ha_hist_line]   147: * 351
[M::ha_hist_line]   148: ** 425
[M::ha_hist_line]   149: * 389
[M::ha_hist_line]   150: ** 446
[M::ha_hist_line]   151: ** 434
[M::ha_hist_line]   152: * 393
[M::ha_hist_line]   153: * 402
[M::ha_hist_line]   154: ** 454
[M::ha_hist_line]   155: ** 507
[M::ha_hist_line]   156: ** 542
[M::ha_hist_line]   157: ** 597
[M::ha_hist_line]   158: ** 575
[M::ha_hist_line]   159: ** 598
[M::ha_hist_line]   160: ** 545
[M::ha_hist_line]   161: ** 605
[M::ha_hist_line]   162: ** 561
[M::ha_hist_line]   163: ** 567
[M::ha_hist_line]   164: ** 601
[M::ha_hist_line]   165: ** 617
[M::ha_hist_line]   166: ** 615
[M::ha_hist_line]   167: ** 643
[M::ha_hist_line]   168: ** 672
[M::ha_hist_line]   169: *** 709
[M::ha_hist_line]   170: *** 746
[M::ha_hist_line]   171: ** 691
[M::ha_hist_line]   172: *** 739
[M::ha_hist_line]   173: *** 810
[M::ha_hist_line]   174: *** 892
[M::ha_hist_line]   175: *** 918
[M::ha_hist_line]   176: *** 957
[M::ha_hist_line]   177: **** 989
[M::ha_hist_line]   178: *** 966
[M::ha_hist_line]   179: *** 973
[M::ha_hist_line]   180: *** 948
[M::ha_hist_line]   181: *** 973
[M::ha_hist_line]   182: *** 945
[M::ha_hist_line]   183: **** 1023
[M::ha_hist_line]   184: **** 1009
[M::ha_hist_line]   185: **** 1003
[M::ha_hist_line]   186: **** 1047
[M::ha_hist_line]   187: **** 1187
[M::ha_hist_line]   188: **** 1235
[M::ha_hist_line]   189: **** 1168
[M::ha_hist_line]   190: **** 1223
[M::ha_hist_line]   191: ***** 1295
[M::ha_hist_line]   192: ***** 1354
[M::ha_hist_line]   193: ***** 1412
[M::ha_hist_line]   194: ****** 1588
[M::ha_hist_line]   195: ****** 1647
[M::ha_hist_line]   196: ****** 1714
[M::ha_hist_line]   197: ******* 1857
[M::ha_hist_line]   198: ****** 1771
[M::ha_hist_line]   199: ******* 1877
[M::ha_hist_line]   200: ******* 1901
[M::ha_hist_line]   201: ******* 2036
[M::ha_hist_line]   202: ******* 2029
[M::ha_hist_line]   203: ******* 2093
[M::ha_hist_line]   204: ******** 2257
[M::ha_hist_line]   205: ******** 2289
[M::ha_hist_line]   206: ********* 2496
[M::ha_hist_line]   207: ********* 2649
[M::ha_hist_line]   208: ********** 2738
[M::ha_hist_line]   209: *********** 3007
[M::ha_hist_line]   210: ********** 2897
[M::ha_hist_line]   211: *********** 3066
[M::ha_hist_line]   212: *********** 3176
[M::ha_hist_line]   213: ************ 3230
[M::ha_hist_line]   214: ************ 3469
[M::ha_hist_line]   215: ************* 3643
[M::ha_hist_line]   216: ************** 3892
[M::ha_hist_line]   217: ************** 4058
[M::ha_hist_line]   218: *************** 4276
[M::ha_hist_line]   219: **************** 4470
[M::ha_hist_line]   220: ***************** 4817
[M::ha_hist_line]   221: ***************** 4875
[M::ha_hist_line]   222: ****************** 5135
[M::ha_hist_line]   223: ****************** 5165
[M::ha_hist_line]   224: ******************* 5416
[M::ha_hist_line]   225: ********************* 5824
[M::ha_hist_line]   226: ********************* 6009
[M::ha_hist_line]   227: ********************** 6316
[M::ha_hist_line]   228: ************************ 6612
[M::ha_hist_line]   229: ************************* 6943
[M::ha_hist_line]   230: ************************** 7286
[M::ha_hist_line]   231: *************************** 7596
[M::ha_hist_line]   232: ***************************** 8021
[M::ha_hist_line]   233: ****************************** 8377
[M::ha_hist_line]   234: ******************************* 8697
[M::ha_hist_line]   235: ******************************** 8964
[M::ha_hist_line]   236: ********************************* 9260
[M::ha_hist_line]   237: ********************************** 9539
[M::ha_hist_line]   238: ************************************ 10044
[M::ha_hist_line]   239: ************************************* 10277
[M::ha_hist_line]   240: *************************************** 10918
[M::ha_hist_line]   241: ***************************************** 11470
[M::ha_hist_line]   242: ****************************************** 11719
[M::ha_hist_line]   243: ******************************************** 12291
[M::ha_hist_line]   244: *********************************************** 13062
[M::ha_hist_line]   245: *********************************************** 13258
[M::ha_hist_line]   246: ************************************************ 13532
[M::ha_hist_line]   247: *************************************************** 14332
[M::ha_hist_line]   248: **************************************************** 14536
[M::ha_hist_line]   249: ****************************************************** 15138
[M::ha_hist_line]   250: ******************************************************** 15601
[M::ha_hist_line]   251: ********************************************************* 15925
[M::ha_hist_line]   252: ********************************************************** 16162
[M::ha_hist_line]   253: *********************************************************** 16557
[M::ha_hist_line]   254: ************************************************************** 17271
[M::ha_hist_line]   255: ************************************************************** 17386
[M::ha_hist_line]   256: **************************************************************** 17917
[M::ha_hist_line]   257: ****************************************************************** 18664
[M::ha_hist_line]   258: ********************************************************************** 19527
[M::ha_hist_line]   259: *********************************************************************** 20000
[M::ha_hist_line]   260: *************************************************************************** 20975
[M::ha_hist_line]   261: **************************************************************************** 21375
[M::ha_hist_line]   262: ****************************************************************************** 21804
[M::ha_hist_line]   263: ******************************************************************************* 22278
[M::ha_hist_line]   264: ********************************************************************************* 22883
[M::ha_hist_line]   265: *********************************************************************************** 23372
[M::ha_hist_line]   266: ************************************************************************************ 23710
[M::ha_hist_line]   267: *************************************************************************************** 24545
[M::ha_hist_line]   268: ***************************************************************************************** 24975
[M::ha_hist_line]   269: ****************************************************************************************** 25394
[M::ha_hist_line]   270: ******************************************************************************************** 25886
[M::ha_hist_line]   271: ********************************************************************************************** 26283
[M::ha_hist_line]   272: ********************************************************************************************* 26049
[M::ha_hist_line]   273: *********************************************************************************************** 26706
[M::ha_hist_line]   274: ************************************************************************************************* 27253
[M::ha_hist_line]   275: *************************************************************************************************** 27726
[M::ha_hist_line]   276: **************************************************************************************************** 27963
[M::ha_hist_line]   277: **************************************************************************************************** 28079
[M::ha_hist_line]   278: *************************************************************************************************** 27755
[M::ha_hist_line]   279: ************************************************************************************************** 27542
[M::ha_hist_line]   280: *************************************************************************************************** 27663
[M::ha_hist_line]   281: ************************************************************************************************** 27418
[M::ha_hist_line]   282: ************************************************************************************************** 27466
[M::ha_hist_line]   283: ************************************************************************************************** 27410
[M::ha_hist_line]   284: ************************************************************************************************ 27028
[M::ha_hist_line]   285: ************************************************************************************************ 26889
[M::ha_hist_line]   286: ********************************************************************************************** 26534
[M::ha_hist_line]   287: ********************************************************************************************* 26068
[M::ha_hist_line]   288: ******************************************************************************************** 25961
[M::ha_hist_line]   289: ******************************************************************************************* 25662
[M::ha_hist_line]   290: ****************************************************************************************** 25156
[M::ha_hist_line]   291: *************************************************************************************** 24542
[M::ha_hist_line]   292: *************************************************************************************** 24385
[M::ha_hist_line]   293: ************************************************************************************* 23823
[M::ha_hist_line]   294: ********************************************************************************** 23057
[M::ha_hist_line]   295: ******************************************************************************** 22366
[M::ha_hist_line]   296: ***************************************************************************** 21667
[M::ha_hist_line]   297: **************************************************************************** 21401
[M::ha_hist_line]   298: ************************************************************************* 20520
[M::ha_hist_line]   299: ********************************************************************** 19630
[M::ha_hist_line]   300: ******************************************************************** 19073
[M::ha_hist_line]   301: ***************************************************************** 18148
[M::ha_hist_line]   302: *************************************************************** 17558
[M::ha_hist_line]   303: ************************************************************ 16719
[M::ha_hist_line]   304: *********************************************************** 16466
[M::ha_hist_line]   305: ********************************************************* 16071
[M::ha_hist_line]   306: ******************************************************* 15528
[M::ha_hist_line]   307: ***************************************************** 14852
[M::ha_hist_line]   308: ************************************************** 14074
[M::ha_hist_line]   309: ************************************************ 13401
[M::ha_hist_line]   310: ********************************************* 12727
[M::ha_hist_line]   311: ******************************************** 12416
[M::ha_hist_line]   312: ****************************************** 11884
[M::ha_hist_line]   313: ***************************************** 11529
[M::ha_hist_line]   314: *************************************** 10955
[M::ha_hist_line]   315: ************************************ 10244
[M::ha_hist_line]   316: ************************************ 10047
[M::ha_hist_line]   317: ********************************** 9446
[M::ha_hist_line]   318: ******************************** 8941
[M::ha_hist_line]   319: ****************************** 8531
[M::ha_hist_line]   320: ***************************** 8012
[M::ha_hist_line]   321: ************************** 7263
[M::ha_hist_line]   322: ************************* 7098
[M::ha_hist_line]   323: ************************ 6615
[M::ha_hist_line]   324: ********************** 6178
[M::ha_hist_line]   325: ******************** 5752
[M::ha_hist_line]   326: ******************* 5423
[M::ha_hist_line]   327: ****************** 5036
[M::ha_hist_line]   328: ***************** 4714
[M::ha_hist_line]   329: *************** 4175
[M::ha_hist_line]   330: ************** 3852
[M::ha_hist_line]   331: ************ 3478
[M::ha_hist_line]   332: ************ 3274
[M::ha_hist_line]   333: *********** 3021
[M::ha_hist_line]   334: ********* 2647
[M::ha_hist_line]   335: ********* 2648
[M::ha_hist_line]   336: ******** 2370
[M::ha_hist_line]   337: ******** 2343
[M::ha_hist_line]   338: ******* 2096
[M::ha_hist_line]   339: ******* 1956
[M::ha_hist_line]   340: ******* 1852
[M::ha_hist_line]   341: ****** 1720
[M::ha_hist_line]   342: ***** 1509
[M::ha_hist_line]   343: ***** 1530
[M::ha_hist_line]   344: ***** 1406
[M::ha_hist_line]   345: ***** 1310
[M::ha_hist_line]   346: **** 1259
[M::ha_hist_line]   347: **** 1223
[M::ha_hist_line]   348: **** 1008
[M::ha_hist_line]   349: **** 1042
[M::ha_hist_line]   350: **** 1006
[M::ha_hist_line]   351: *** 952
[M::ha_hist_line]   352: *** 977
[M::ha_hist_line]   353: *** 803
[M::ha_hist_line]   354: ** 699
[M::ha_hist_line]   355: ** 694
[M::ha_hist_line]   356: ** 641
[M::ha_hist_line]   357: ** 567
[M::ha_hist_line]   358: ** 539
[M::ha_hist_line]   359: ** 459
[M::ha_hist_line]   360: * 417
[M::ha_hist_line]   361: * 409
[M::ha_hist_line]   362: * 350
[M::ha_hist_line]   363: * 361
[M::ha_hist_line]   364: * 329
[M::ha_hist_line]   365: * 294
[M::ha_hist_line]   366: * 308
[M::ha_hist_line]   367: * 280
[M::ha_hist_line]   368: * 278
[M::ha_hist_line]   369: * 226
[M::ha_hist_line]   370: * 239
[M::ha_hist_line]   371: * 220
[M::ha_hist_line]   372: * 195
[M::ha_hist_line]   373: * 179
[M::ha_hist_line]   374: * 169
[M::ha_hist_line]   375: * 188
[M::ha_hist_line]   376: * 188
[M::ha_hist_line]   377: * 151
[M::ha_hist_line]  rest: ****************************************************************************************************> 188711
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 277; peak_het: -1
[M::ha_ct_shrink::494.580*5.10] ==> counted 3155321 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 670593267 minimizers
[M::ha_pt_gen::530.472*6.45] ==> indexed 663224945 positions, counted 3155321 distinct minimizer k-mers
[M::pec::4061.779] # bases: 25569179978; # corrected bases: 34428257
[M::pec::25.581] # exact o: 653919834; # non-exact o: 47747032
[M::ha_assemble::4620.194*57.08@50.299GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 25569179978; # corrected bases: 34428257
[M::yak_count] collected 667991802 minimizers
[M::ha_pt_gen::4647.350*56.92] ==> counted 2957867 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[25] = 478
[M::ha_analyze_count] highest: count[281] = 27956
[M::ha_hist_line]     1: ****************************************************************************************************> 669138
[M::ha_hist_line]     2: ****************************************************************************************************> 56685
[M::ha_hist_line]     3: ************************************************************************************** 24097
[M::ha_hist_line]     4: **************************************************** 14436
[M::ha_hist_line]     5: ************************************ 9994
[M::ha_hist_line]     6: *************************** 7526
[M::ha_hist_line]     7: ********************* 5733
[M::ha_hist_line]     8: ***************** 4657
[M::ha_hist_line]     9: ************ 3446
[M::ha_hist_line]    10: *********** 3178
[M::ha_hist_line]    11: ********** 2704
[M::ha_hist_line]    12: ******** 2306
[M::ha_hist_line]    13: ******* 1843
[M::ha_hist_line]    14: ****** 1628
[M::ha_hist_line]    15: ***** 1513
[M::ha_hist_line]    16: ***** 1421
[M::ha_hist_line]    17: **** 1216
[M::ha_hist_line]    18: **** 996
[M::ha_hist_line]    19: *** 860
[M::ha_hist_line]    20: *** 753
[M::ha_hist_line]    21: *** 720
[M::ha_hist_line]    22: ** 640
[M::ha_hist_line]    23: ** 624
[M::ha_hist_line]    24: ** 529
[M::ha_hist_line]    25: ** 478
[M::ha_hist_line]    26: ** 485
[M::ha_hist_line]    27: * 393
[M::ha_hist_line]    28: * 321
[M::ha_hist_line]    29: * 314
[M::ha_hist_line]    30: * 291
[M::ha_hist_line]    31: * 280
[M::ha_hist_line]    32: * 221
[M::ha_hist_line]    33: * 278
[M::ha_hist_line]    34: * 234
[M::ha_hist_line]    35: * 196
[M::ha_hist_line]    36: * 195
[M::ha_hist_line]    37: * 172
[M::ha_hist_line]    38: * 185
[M::ha_hist_line]    39: * 177
[M::ha_hist_line]    40:  126
[M::ha_hist_line]    41: * 160
[M::ha_hist_line]    42: * 147
[M::ha_hist_line]    43:  133
[M::ha_hist_line]    44:  124
[M::ha_hist_line]    45:  101
[M::ha_hist_line]    46:  109
[M::ha_hist_line]    47:  92
[M::ha_hist_line]    48:  92
[M::ha_hist_line]    49:  115
[M::ha_hist_line]    50:  132
[M::ha_hist_line]    51:  139
[M::ha_hist_line]    52:  97
[M::ha_hist_line]    53:  91
[M::ha_hist_line]    54:  100
[M::ha_hist_line]    55:  94
[M::ha_hist_line]    56:  90
[M::ha_hist_line]    57:  73
[M::ha_hist_line]    58:  88
[M::ha_hist_line]    59:  111
[M::ha_hist_line]    60:  57
[M::ha_hist_line]    61:  78
[M::ha_hist_line]    62:  74
[M::ha_hist_line]    63:  56
[M::ha_hist_line]    64:  52
[M::ha_hist_line]    65:  72
[M::ha_hist_line]    66:  69
[M::ha_hist_line]    67:  79
[M::ha_hist_line]    68:  49
[M::ha_hist_line]    69:  69
[M::ha_hist_line]    70:  62
[M::ha_hist_line]    71:  48
[M::ha_hist_line]    72:  56
[M::ha_hist_line]    73:  56
[M::ha_hist_line]    74:  55
[M::ha_hist_line]    75:  58
[M::ha_hist_line]    76:  62
[M::ha_hist_line]    77:  51
[M::ha_hist_line]    78:  40
[M::ha_hist_line]    79:  37
[M::ha_hist_line]    80:  55
[M::ha_hist_line]    81:  58
[M::ha_hist_line]    82:  28
[M::ha_hist_line]    83:  46
[M::ha_hist_line]    84:  44
[M::ha_hist_line]    85:  56
[M::ha_hist_line]    86:  64
[M::ha_hist_line]    87:  68
[M::ha_hist_line]    88:  60
[M::ha_hist_line]    89:  45
[M::ha_hist_line]    90:  61
[M::ha_hist_line]    91:  51
[M::ha_hist_line]    92:  30
[M::ha_hist_line]    93:  44
[M::ha_hist_line]    94:  55
[M::ha_hist_line]    95:  38
[M::ha_hist_line]    96:  94
[M::ha_hist_line]    97:  62
[M::ha_hist_line]    98:  61
[M::ha_hist_line]    99:  59
[M::ha_hist_line]   100:  63
[M::ha_hist_line]   101:  52
[M::ha_hist_line]   102:  55
[M::ha_hist_line]   103:  97
[M::ha_hist_line]   104:  123
[M::ha_hist_line]   105:  102
[M::ha_hist_line]   106:  115
[M::ha_hist_line]   107:  70
[M::ha_hist_line]   108:  92
[M::ha_hist_line]   109:  62
[M::ha_hist_line]   110:  105
[M::ha_hist_line]   111:  71
[M::ha_hist_line]   112:  60
[M::ha_hist_line]   113:  100
[M::ha_hist_line]   114:  139
[M::ha_hist_line]   115:  117
[M::ha_hist_line]   116: * 141
[M::ha_hist_line]   117:  121
[M::ha_hist_line]   118:  94
[M::ha_hist_line]   119:  88
[M::ha_hist_line]   120:  83
[M::ha_hist_line]   121:  87
[M::ha_hist_line]   122:  116
[M::ha_hist_line]   123: * 182
[M::ha_hist_line]   124: * 175
[M::ha_hist_line]   125: * 145
[M::ha_hist_line]   126:  120
[M::ha_hist_line]   127:  80
[M::ha_hist_line]   128:  108
[M::ha_hist_line]   129: * 159
[M::ha_hist_line]   130:  138
[M::ha_hist_line]   131: * 170
[M::ha_hist_line]   132: * 162
[M::ha_hist_line]   133: * 177
[M::ha_hist_line]   134: * 188
[M::ha_hist_line]   135: * 173
[M::ha_hist_line]   136: * 171
[M::ha_hist_line]   137: * 195
[M::ha_hist_line]   138: * 239
[M::ha_hist_line]   139: * 233
[M::ha_hist_line]   140: * 183
[M::ha_hist_line]   141: * 197
[M::ha_hist_line]   142: * 226
[M::ha_hist_line]   143: * 238
[M::ha_hist_line]   144: * 218
[M::ha_hist_line]   145: * 230
[M::ha_hist_line]   146: * 287
[M::ha_hist_line]   147: * 333
[M::ha_hist_line]   148: * 309
[M::ha_hist_line]   149: * 322
[M::ha_hist_line]   150: * 397
[M::ha_hist_line]   151: ** 460
[M::ha_hist_line]   152: * 364
[M::ha_hist_line]   153: * 383
[M::ha_hist_line]   154: * 356
[M::ha_hist_line]   155: * 409
[M::ha_hist_line]   156: ** 487
[M::ha_hist_line]   157: ** 524
[M::ha_hist_line]   158: ** 531
[M::ha_hist_line]   159: ** 537
[M::ha_hist_line]   160: ** 582
[M::ha_hist_line]   161: ** 586
[M::ha_hist_line]   162: ** 574
[M::ha_hist_line]   163: ** 568
[M::ha_hist_line]   164: ** 606
[M::ha_hist_line]   165: ** 527
[M::ha_hist_line]   166: ** 541
[M::ha_hist_line]   167: ** 561
[M::ha_hist_line]   168: ** 574
[M::ha_hist_line]   169: ** 661
[M::ha_hist_line]   170: ** 601
[M::ha_hist_line]   171: ** 691
[M::ha_hist_line]   172: *** 732
[M::ha_hist_line]   173: ** 673
[M::ha_hist_line]   174: *** 769
[M::ha_hist_line]   175: *** 767
[M::ha_hist_line]   176: *** 832
[M::ha_hist_line]   177: *** 904
[M::ha_hist_line]   178: **** 1027
[M::ha_hist_line]   179: *** 972
[M::ha_hist_line]   180: *** 974
[M::ha_hist_line]   181: *** 973
[M::ha_hist_line]   182: *** 959
