🚀 作业开始: assembly_psoja_68
⏰ 开始时间: 2026-01-20 14:13:45
📍 执行命令: bash 13.所有样品批量处理/M-8.sh
==========================================
2026-01-20 14:13:45.146 - INFO - ================================================================================
2026-01-20 14:13:45.147 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:45.147 - INFO - ================================================================================
2026-01-20 14:13:45.147 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:45.313 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:45.313 - INFO -   样本名称|Sample Name: M-8
2026-01-20 14:13:45.313 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:45.313 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:45.313 - INFO -   线程数|Threads: 64
2026-01-20 14:13:45.313 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-8.clean.fq.gz
2026-01-20 14:13:45.313 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:45.313 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-8
2026-01-20 14:13:45.314 - INFO - ================================================================================
2026-01-20 14:13:45.314 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:45.314 - INFO - ================================================================================
2026-01-20 14:13:45.314 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:45.314 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:45.314 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:45.314 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:45.314 - INFO - ================================================================================
2026-01-20 14:13:45.314 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:45.314 - INFO - 执行命令|Executing command: hifiasm -o M-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[34] = 1188
[M::ha_analyze_count] highest: count[262] = 689250
[M::ha_hist_line]     2: ****************************************************************************************************> 3104499
[M::ha_hist_line]     3: ****************************************************************************************************> 719117
[M::ha_hist_line]     4: *********************************************** 327210
[M::ha_hist_line]     5: **************************** 195559
[M::ha_hist_line]     6: ******************* 128137
[M::ha_hist_line]     7: ************* 89397
[M::ha_hist_line]     8: ********* 63764
[M::ha_hist_line]     9: ******* 50716
[M::ha_hist_line]    10: ***** 37015
[M::ha_hist_line]    11: **** 30266
[M::ha_hist_line]    12: *** 22185
[M::ha_hist_line]    13: *** 18737
[M::ha_hist_line]    14: ** 14695
[M::ha_hist_line]    15: ** 11793
[M::ha_hist_line]    16: ** 11092
[M::ha_hist_line]    17: * 8971
[M::ha_hist_line]    18: * 8315
[M::ha_hist_line]    19: * 6755
[M::ha_hist_line]    20: * 5547
[M::ha_hist_line]    21: * 5213
[M::ha_hist_line]    22: * 4202
[M::ha_hist_line]    23: * 4030
[M::ha_hist_line]    24: * 3914
[M::ha_hist_line]    25: * 3888
[M::ha_hist_line]   174: *** 989
[M::ha_hist_line]   175: **** 1049
[M::ha_hist_line]   176: **** 1084
[M::ha_hist_line]   177: **** 1110
[M::ha_hist_line]   178: **** 1159
[M::ha_hist_line]   179: **** 1150
[M::ha_hist_line]   180: **** 1210
[M::ha_hist_line]   181: **** 1213
[M::ha_hist_line]   182: **** 1253
[M::ha_hist_line]   183: ***** 1328
[M::ha_hist_line]   184: **** 1216
[M::ha_hist_line]   185: **** 1294
[M::ha_hist_line]   186: ***** 1355
[M::ha_hist_line]   187: ***** 1430
[M::ha_hist_line]   188: ***** 1506
[M::ha_hist_line]   189: ***** 1576
[M::ha_hist_line]   190: ****** 1668
[M::ha_hist_line]   191: ****** 1595
[M::ha_hist_line]   192: ****** 1709
[M::ha_hist_line]   193: ****** 1870
[M::ha_hist_line]   194: ******* 1917
[M::ha_hist_line]   195: ****** 1870
[M::ha_hist_line]   196: ******* 2063
[M::ha_hist_line]   197: ******* 2057
[M::ha_hist_line]   198: ******** 2193
[M::ha_hist_line]   199: ******** 2297
[M::ha_hist_line]   200: ********* 2461
[M::ha_hist_line]   201: ********* 2563
[M::ha_hist_line]   202: ********** 2779
[M::ha_hist_line]   203: ********** 2883
[M::ha_hist_line]   204: ********** 2789
[M::ha_hist_line]   205: ********** 2935
[M::ha_hist_line]   206: *********** 3159
[M::ha_hist_line]   207: ************ 3444
[M::ha_hist_line]   208: ************* 3778
[M::ha_hist_line]   209: ************** 4110
[M::ha_hist_line]   210: *************** 4377
[M::ha_hist_line]   211: **************** 4708
[M::ha_hist_line]   212: ***************** 5050
[M::ha_hist_line]   213: ****************** 5198
[M::ha_hist_line]   214: ******************* 5567
[M::ha_hist_line]   215: ******************** 5699
[M::ha_hist_line]   216: ********************* 6065
[M::ha_hist_line]   217: ********************** 6375
[M::ha_hist_line]   218: ************************ 7063
[M::ha_hist_line]   219: ************************* 7314
[M::ha_hist_line]   220: *************************** 7664
[M::ha_hist_line]   221: *************************** 7825
[M::ha_hist_line]   222: ***************************** 8305
[M::ha_hist_line]   223: ******************************* 9028
[M::ha_hist_line]   224: ********************************* 9539
[M::ha_hist_line]   225: ********************************** 9727
[M::ha_hist_line]   226: ************************************ 10372
[M::ha_hist_line]   227: ************************************** 10969
[M::ha_hist_line]   228: **************************************** 11572
[M::ha_hist_line]   229: ******************************************* 12425
[M::ha_hist_line]   230: ********************************************* 13134
[M::ha_hist_line]   231: ************************************************ 13757
[M::ha_hist_line]   232: *************************************************** 14632
[M::ha_hist_line]   233: ***************************************************** 15388
[M::ha_hist_line]   234: ****************************************************** 15685
[M::ha_hist_line]   235: ********************************************************** 16771
[M::ha_hist_line]   236: ************************************************************ 17279
[M::ha_hist_line]   237: ************************************************************** 17924
[M::ha_hist_line]   238: **************************************************************** 18396
[M::ha_hist_line]   239: ****************************************************************** 18958
[M::ha_hist_line]   240: ******************************************************************* 19360
[M::ha_hist_line]   241: ********************************************************************* 19927
[M::ha_hist_line]   242: ********************************************************************** 20353
[M::ha_hist_line]   243: ************************************************************************ 20906
[M::ha_hist_line]   244: *************************************************************************** 21559
[M::ha_hist_line]   245: ****************************************************************************** 22433
[M::ha_hist_line]   246: ****************************************************************************** 22617
[M::ha_hist_line]   247: ********************************************************************************* 23542
[M::ha_hist_line]   248: ************************************************************************************ 24177
[M::ha_hist_line]   249: ************************************************************************************** 24822
[M::ha_hist_line]   250: *************************************************************************************** 25062
[M::ha_hist_line]   251: ****************************************************************************************** 26095
[M::ha_hist_line]   252: ******************************************************************************************* 26276
[M::ha_hist_line]   253: ********************************************************************************************* 26960
[M::ha_hist_line]   254: *********************************************************************************************** 27347
[M::ha_hist_line]   255: ************************************************************************************************ 27700
[M::ha_hist_line]   256: ************************************************************************************************** 28308
[M::ha_hist_line]   257: ************************************************************************************************** 28390
[M::ha_hist_line]   258: *************************************************************************************************** 28562
[M::ha_hist_line]   259: *************************************************************************************************** 28659
[M::ha_hist_line]   260: **************************************************************************************************** 28913
[M::ha_hist_line]   261: *************************************************************************************************** 28753
[M::ha_hist_line]   262: **************************************************************************************************** 28790
[M::ha_hist_line]   263: ************************************************************************************************** 28286
[M::ha_hist_line]   264: ************************************************************************************************* 27982
[M::ha_hist_line]   265: ************************************************************************************************* 28008
[M::ha_hist_line]   266: ************************************************************************************************* 28008
[M::ha_hist_line]   267: ************************************************************************************************** 28272
[M::ha_hist_line]   268: ************************************************************************************************* 27919
[M::ha_hist_line]   269: ************************************************************************************************* 28033
[M::ha_hist_line]   270: ************************************************************************************************ 27637
[M::ha_hist_line]   271: *********************************************************************************************** 27525
[M::ha_hist_line]   272: ********************************************************************************************* 26861
[M::ha_hist_line]   273: ******************************************************************************************* 26372
[M::ha_hist_line]   274: ****************************************************************************************** 26100
[M::ha_hist_line]   275: ***************************************************************************************** 25865
[M::ha_hist_line]   276: **************************************************************************************** 25300
[M::ha_hist_line]   277: ************************************************************************************** 24940
[M::ha_hist_line]   278: ************************************************************************************ 24267
[M::ha_hist_line]   279: ********************************************************************************** 23574
[M::ha_hist_line]   280: ******************************************************************************* 22729
[M::ha_hist_line]   281: **************************************************************************** 22044
[M::ha_hist_line]   282: ************************************************************************** 21273
[M::ha_hist_line]   283: ********************************************************************** 20202
[M::ha_hist_line]   284: ******************************************************************** 19675
[M::ha_hist_line]   285: ****************************************************************** 19163
[M::ha_hist_line]   286: ***************************************************************** 18905
[M::ha_hist_line]   287: *************************************************************** 18322
[M::ha_hist_line]   288: ************************************************************* 17585
[M::ha_hist_line]   289: ************************************************************ 17273
[M::ha_hist_line]   290: ********************************************************* 16475
[M::ha_hist_line]   291: ******************************************************* 15905
[M::ha_hist_line]   292: ***************************************************** 15308
[M::ha_hist_line]   293: ************************************************** 14435
[M::ha_hist_line]   294: ************************************************ 13800
[M::ha_hist_line]   295: ********************************************** 13225
[M::ha_hist_line]   296: ******************************************* 12530
[M::ha_hist_line]   297: **************************************** 11710
[M::ha_hist_line]   298: *************************************** 11143
[M::ha_hist_line]   299: ************************************* 10771
[M::ha_hist_line]   300: *********************************** 10170
[M::ha_hist_line]   301: ********************************* 9658
[M::ha_hist_line]   302: ******************************** 9195
[M::ha_hist_line]   303: ******************************* 8839
[M::ha_hist_line]   304: ***************************** 8466
[M::ha_hist_line]   305: *************************** 7936
[M::ha_hist_line]   306: ************************** 7505
[M::ha_hist_line]   307: ************************* 7338
[M::ha_hist_line]   308: *********************** 6767
[M::ha_hist_line]   309: ********************* 6207
[M::ha_hist_line]   310: ********************* 5976
[M::ha_hist_line]   311: ******************* 5451
[M::ha_hist_line]   312: ****************** 5149
[M::ha_hist_line]   313: ***************** 4862
[M::ha_hist_line]   314: **************** 4677
[M::ha_hist_line]   315: *************** 4280
[M::ha_hist_line]   316: ************* 3900
[M::ha_hist_line]   317: ************* 3691
[M::ha_hist_line]   318: ************ 3459
[M::ha_hist_line]   319: *********** 3306
[M::ha_hist_line]   320: *********** 3089
[M::ha_hist_line]   321: ********** 2815
[M::ha_hist_line]   322: ********* 2670
[M::ha_hist_line]   323: ******** 2413
[M::ha_hist_line]   324: ******** 2252
[M::ha_hist_line]   325: ******* 2165
[M::ha_hist_line]   326: ******* 1929
[M::ha_hist_line]   327: ****** 1741
[M::ha_hist_line]   328: ****** 1654
[M::ha_hist_line]   329: ***** 1457
[M::ha_hist_line]   330: ***** 1463
[M::ha_hist_line]   331: **** 1211
[M::ha_hist_line]   332: **** 1147
[M::ha_hist_line]   333: **** 1053
[M::ha_hist_line]   334: **** 1085
[M::ha_hist_line]   335: *** 995
[M::ha_hist_line]   336: *** 941
[M::ha_hist_line]   337: *** 853
[M::ha_hist_line]   338: *** 838
[M::ha_hist_line]   339: ** 693
[M::ha_hist_line]   340: ** 626
[M::ha_hist_line]   341: ** 561
[M::ha_hist_line]   342: ** 517
[M::ha_hist_line]   343: ** 439
[M::ha_hist_line]   344: ** 462
[M::ha_hist_line]   345: ** 439
[M::ha_hist_line]   346: * 357
[M::ha_hist_line]   347: * 300
[M::ha_hist_line]   348: * 306
[M::ha_hist_line]   349: * 252
[M::ha_hist_line]   350: * 220
[M::ha_hist_line]   351: * 257
[M::ha_hist_line]   352: * 271
[M::ha_hist_line]   353: * 251
[M::ha_hist_line]   354: * 231
[M::ha_hist_line]   355: * 246
[M::ha_hist_line]   356: * 238
[M::ha_hist_line]   357: * 191
[M::ha_hist_line]   358: * 271
[M::ha_hist_line]   359: * 245
[M::ha_hist_line]   360: * 227
[M::ha_hist_line]   361: * 185
[M::ha_hist_line]   362: * 222
[M::ha_hist_line]   363: * 207
[M::ha_hist_line]   364: * 194
[M::ha_hist_line]   365: * 178
[M::ha_hist_line]   366: * 165
[M::ha_hist_line]  rest: ****************************************************************************************************> 190038
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 260; peak_het: -1
[M::ha_ct_shrink::483.090*5.21] ==> counted 2766736 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 637023270 minimizers
[M::ha_pt_gen::519.829*6.63] ==> indexed 632358313 positions, counted 2766736 distinct minimizer k-mers
[M::pec::3544.345] # bases: 25687616603; # corrected bases: 25865566
[M::pec::24.934] # exact o: 742785973; # non-exact o: 29665382
[M::ha_assemble::4091.140*56.41@51.767GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 25687616603; # corrected bases: 25865566
[M::yak_count] collected 635185334 minimizers
[M::ha_pt_gen::4118.056*56.23] ==> counted 2866386 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[23] = 340
[M::ha_analyze_count] highest: count[262] = 29060
[M::ha_hist_line]     1: ****************************************************************************************************> 569295
[M::ha_hist_line]     2: ****************************************************************************************************> 65145
[M::ha_hist_line]     3: ****************************************************************************************************> 29852
[M::ha_hist_line]     4: ************************************************************ 17459
[M::ha_hist_line]     5: ************************************** 11141
[M::ha_hist_line]     6: ************************* 7397
[M::ha_hist_line]     7: ******************* 5559
[M::ha_hist_line]     8: ************** 4031
[M::ha_hist_line]     9: ********** 2937
[M::ha_hist_line]    10: ******** 2217
[M::ha_hist_line]    11: ****** 1840
[M::ha_hist_line]    12: ***** 1501
[M::ha_hist_line]    13: **** 1196
[M::ha_hist_line]    14: *** 933
[M::ha_hist_line]    15: *** 849
[M::ha_hist_line]    16: *** 816
[M::ha_hist_line]    17: ** 684
[M::ha_hist_line]    18: ** 535
[M::ha_hist_line]    19: ** 488
[M::ha_hist_line]    20: ** 447
[M::ha_hist_line]    21: * 420
[M::ha_hist_line]    22: * 380
[M::ha_hist_line]    23: * 340
[M::ha_hist_line]    24: * 351
[M::ha_hist_line]    25: * 238
[M::ha_hist_line]    26: * 295
[M::ha_hist_line]    27: * 280
[M::ha_hist_line]    28: * 220
[M::ha_hist_line]    29: * 180
[M::ha_hist_line]    30: * 171
[M::ha_hist_line]    31: * 147
[M::ha_hist_line]    32: * 171
[M::ha_hist_line]    33:  108
[M::ha_hist_line]    34:  127
[M::ha_hist_line]    35:  141
[M::ha_hist_line]    36:  112
[M::ha_hist_line]    37:  111
[M::ha_hist_line]    38:  75
[M::ha_hist_line]    39:  103
[M::ha_hist_line]    40:  93
[M::ha_hist_line]    41:  116
[M::ha_hist_line]    42:  113
[M::ha_hist_line]    43:  112
[M::ha_hist_line]    44:  116
[M::ha_hist_line]    45:  57
[M::ha_hist_line]    46:  77
[M::ha_hist_line]    47:  97
[M::ha_hist_line]    48:  71
[M::ha_hist_line]    49:  57
[M::ha_hist_line]    50:  88
[M::ha_hist_line]    51:  58
[M::ha_hist_line]    52:  49
[M::ha_hist_line]    53:  49
[M::ha_hist_line]    54:  48
[M::ha_hist_line]    55:  71
[M::ha_hist_line]    56:  37
[M::ha_hist_line]    57:  45
[M::ha_hist_line]    58:  42
[M::ha_hist_line]    59:  38
[M::ha_hist_line]    60:  55
[M::ha_hist_line]    61:  63
[M::ha_hist_line]    62:  46
[M::ha_hist_line]    63:  58
[M::ha_hist_line]    64:  80
[M::ha_hist_line]    65:  73
[M::ha_hist_line]    66:  51
[M::ha_hist_line]    67:  53
[M::ha_hist_line]    68:  36
[M::ha_hist_line]    69:  49
[M::ha_hist_line]    70:  55
[M::ha_hist_line]    71:  48
[M::ha_hist_line]    72:  54
[M::ha_hist_line]    73:  53
[M::ha_hist_line]    74:  63
[M::ha_hist_line]    75:  63
[M::ha_hist_line]    76:  56
[M::ha_hist_line]    77:  57
[M::ha_hist_line]    78:  49
[M::ha_hist_line]    79:  42
[M::ha_hist_line]    80:  43
[M::ha_hist_line]    81:  37
[M::ha_hist_line]    82:  35
[M::ha_hist_line]    83:  43
[M::ha_hist_line]    84:  34
[M::ha_hist_line]    85:  83
[M::ha_hist_line]    86:  45
[M::ha_hist_line]    87:  44
[M::ha_hist_line]    88:  47
[M::ha_hist_line]    89:  67
[M::ha_hist_line]    90:  44
[M::ha_hist_line]    91:  63
[M::ha_hist_line]    92:  45
[M::ha_hist_line]    93:  61
[M::ha_hist_line]    94:  68
[M::ha_hist_line]    95:  62
[M::ha_hist_line]    96:  81
[M::ha_hist_line]    97:  84
[M::ha_hist_line]    98:  71
[M::ha_hist_line]    99:  68
[M::ha_hist_line]   100:  80
[M::ha_hist_line]   101:  104
[M::ha_hist_line]   102:  70
[M::ha_hist_line]   103:  63
[M::ha_hist_line]   104:  67
[M::ha_hist_line]   105:  76
[M::ha_hist_line]   106:  74
[M::ha_hist_line]   107:  51
[M::ha_hist_line]   108:  84
[M::ha_hist_line]   109:  53
[M::ha_hist_line]   110:  58
[M::ha_hist_line]   111:  74
[M::ha_hist_line]   112:  71
[M::ha_hist_line]   113:  92
[M::ha_hist_line]   114:  114
[M::ha_hist_line]   115:  109
[M::ha_hist_line]   116:  94
[M::ha_hist_line]   117:  91
[M::ha_hist_line]   118:  95
[M::ha_hist_line]   119:  116
[M::ha_hist_line]   120: * 148
[M::ha_hist_line]   121:  107
[M::ha_hist_line]   122:  96
[M::ha_hist_line]   123:  99
[M::ha_hist_line]   124:  106
[M::ha_hist_line]   125:  99
[M::ha_hist_line]   126: * 173
[M::ha_hist_line]   127: * 180
[M::ha_hist_line]   128:  118
[M::ha_hist_line]   129:  106
[M::ha_hist_line]   130:  124
[M::ha_hist_line]   131: * 180
[M::ha_hist_line]   132: * 162
[M::ha_hist_line]   133: * 181
[M::ha_hist_line]   134: * 170
[M::ha_hist_line]   135: * 209
[M::ha_hist_line]   136: * 198
[M::ha_hist_line]   137: * 232
[M::ha_hist_line]   138: * 236
[M::ha_hist_line]   139: * 243
[M::ha_hist_line]   140: * 278
[M::ha_hist_line]   141: * 285
[M::ha_hist_line]   142: * 262
[M::ha_hist_line]   143: * 293
[M::ha_hist_line]   144: * 236
[M::ha_hist_line]   145: * 297
[M::ha_hist_line]   146: * 305
[M::ha_hist_line]   147: * 304
[M::ha_hist_line]   148: * 347
[M::ha_hist_line]   149: * 367
[M::ha_hist_line]   150: * 411
[M::ha_hist_line]   151: * 385
[M::ha_hist_line]   152: * 407
[M::ha_hist_line]   153: ** 473
[M::ha_hist_line]   154: ** 487
[M::ha_hist_line]   155: * 428
[M::ha_hist_line]   156: ** 529
[M::ha_hist_line]   157: ** 511
[M::ha_hist_line]   158: ** 513
[M::ha_hist_line]   159: ** 557
[M::ha_hist_line]   160: ** 560
[M::ha_hist_line]   161: ** 653
[M::ha_hist_line]   162: ** 583
[M::ha_hist_line]   163: ** 627
[M::ha_hist_line]   164: ** 645
[M::ha_hist_line]   165: ** 653
[M::ha_hist_line]   166: ** 605
[M::ha_hist_line]   167: ** 562
[M::ha_hist_line]   168: ** 625
[M::ha_hist_line]   169: *** 769
[M::ha_hist_line]   170: *** 780
[M::ha_hist_line]   171: *** 825
[M::ha_hist_line]   172: *** 856
[M::ha_hist_line]   173: *** 912
[M::ha_hist_line]   174: *** 968
[M::ha_hist_line]   175: *** 929
[M::ha_hist_line]   176: **** 1031
[M::ha_hist_line]   177: *** 999
[M::ha_hist_line]   178: **** 1088
[M::ha_hist_line]   179: **** 1222
[M::ha_hist_line]   180: **** 1197
[M::ha_hist_line]   181: **** 1168
[M::ha_hist_line]   182: **** 1231
[M::ha_hist_line]   183: **** 1221
[M::ha_hist_line]   184: ***** 1322
[M::ha_hist_line]   185: **** 1213
[M::ha_hist_line]   186: **** 1216
[M::ha_hist_line]   187: **** 1278
[M::ha_hist_line]   188: ***** 1467
[M::ha_hist_line]   189: ***** 1501
[M::ha_hist_line]   190: ***** 1476
[M::ha_hist_line]   191: ***** 1492
[M::ha_hist_line]   192: ****** 1608
[M::ha_hist_line]   193: ****** 1763
[M::ha_hist_line]   194: ****** 1846
[M::ha_hist_line]   195: ****** 1877
[M::ha_hist_line]   196: ****** 1772
[M::ha_hist_line]   197: ******* 1956
[M::ha_hist_line]   198: ******* 2000
[M::ha_hist_line]   199: ******** 2188
[M::ha_hist_line]   200: ******** 2205
[M::ha_hist_line]   201: ******** 2362
[M::ha_hist_line]   202: ********* 2488
[M::ha_hist_line]   203: ********* 2723
[M::ha_hist_line]   204: ********* 2749
[M::ha_hist_line]   205: ********** 2778
[M::ha_hist_line]   206: ********** 2894
[M::ha_hist_line]   207: ********** 2986
[M::ha_hist_line]   208: *********** 3279
[M::ha_hist_line]   209: ************ 3583
