🚀 作业开始: assembly_psoja_65
⏰ 开始时间: 2026-01-20 14:13:29
📍 执行命令: bash 13.所有样品批量处理/M-4.sh
==========================================
2026-01-20 14:13:29.753 - INFO - ================================================================================
2026-01-20 14:13:29.753 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:29.753 - INFO - ================================================================================
2026-01-20 14:13:29.753 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:29.887 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:29.887 - INFO -   样本名称|Sample Name: M-4
2026-01-20 14:13:29.887 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:29.887 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:29.887 - INFO -   线程数|Threads: 64
2026-01-20 14:13:29.887 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-4.clean.fq.gz
2026-01-20 14:13:29.887 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:29.887 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4
2026-01-20 14:13:29.887 - INFO - ================================================================================
2026-01-20 14:13:29.887 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:29.887 - INFO - ================================================================================
2026-01-20 14:13:29.887 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:29.887 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:29.887 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:29.887 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:29.887 - INFO - ================================================================================
2026-01-20 14:13:29.887 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:29.887 - INFO - 执行命令|Executing command: hifiasm -o M-4 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-4.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 4902
[M::ha_analyze_count] highest: count[287] = 583369
[M::ha_hist_line]     2: ****************************************************************************************************> 4307215
[M::ha_hist_line]     3: ****************************************************************************************************> 1379084
[M::ha_hist_line]     4: ****************************************************************************************************> 1001949
[M::ha_hist_line]     5: ****************************************************************************************************> 863934
[M::ha_hist_line]     6: ****************************************************************************************************> 694248
[M::ha_hist_line]     7: ***************************************************************************** 449609
[M::ha_hist_line]     8: ******************************************************* 318819
[M::ha_hist_line]     9: ******************************* 181863
[M::ha_hist_line]    10: ******************** 118898
[M::ha_hist_line]    11: ************* 76446
[M::ha_hist_line]    12: ******** 48712
[M::ha_hist_line]    13: ****** 35701
[M::ha_hist_line]    14: ***** 28776
[M::ha_hist_line]    15: **** 20541
[M::ha_hist_line]    16: *** 16331
[M::ha_hist_line]    17: ** 13443
[M::ha_hist_line]    18: ** 11923
[M::ha_hist_line]    19: ** 10514
[M::ha_hist_line]    20: ** 9296
[M::ha_hist_line]    21: * 8387
[M::ha_hist_line]    22: * 7923
[M::ha_hist_line]    23: * 6717
[M::ha_hist_line]    24: * 5540
[M::ha_hist_line]    25: * 4902
[M::ha_hist_line]    26: * 4938
[M::ha_hist_line]    27: * 3929
[M::ha_hist_line]    28: * 4341
[M::ha_hist_line]    29: * 3242
[M::ha_hist_line]    30: * 3016
2026-01-20 18:16:48.236 - INFO - 文件|File: 04.ragtag/M-4/hifiasm/共线性/Psoja_T2T.len
2026-01-20 18:16:48.236 - INFO - ============================================================
2026-01-20 18:16:48.236 - INFO - ================================================================================
2026-01-20 18:16:48.236 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-01-20 18:16:48.236 - INFO - 工作目录|Working directory: 04.ragtag/M-4/hifiasm/共线性
2026-01-20 18:16:48.236 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '04.ragtag/M-4/hifiasm/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-01-20 18:16:48.236 - INFO - ================================================================================
2026-01-20 18:16:48.236 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/M-4/hifiasm/共线性/Psoja_T2T.len
2026-01-20 18:16:48.236 - INFO - 使用链接文件|Using link file: Psoja_T2T_vs_M-4_RagTag_scaffolded_M-4_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 18:16:48.237 - INFO - ================================================================================
2026-01-20 18:16:48.237 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-01-20 18:16:48.237 - INFO - 工作目录|Working directory: 04.ragtag/M-4/hifiasm/共线性
2026-01-20 18:16:48.237 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-01-20 18:16:48.237 - INFO - ================================================================================
2026-01-20 18:16:48.237 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-01-20 18:16:48.237 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=M-4_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_M-4_RagTag_scaffolded_M-4_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-01-20 18:16:48.237 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 04.ragtag/M-4/hifiasm/共线性/ngenomesyn.conf
2026-01-20 18:16:48.237 - INFO - 开始NGenomeSyn可视化|Starting NGenomeSyn visualization
2026-01-20 18:16:48.237 - INFO -  检查输入文件状态|Checking input file status
2026-01-20 18:16:48.237 - INFO -  工作目录|Working directory: 04.ragtag/M-4/hifiasm/共线性
2026-01-20 18:16:48.237 - INFO -  配置文件|Config file: 04.ragtag/M-4/hifiasm/共线性/ngenomesyn.conf
2026-01-20 18:16:48.237 - INFO - ================================================================================
2026-01-20 18:16:48.237 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-01-20 18:16:48.237 - INFO - 工作目录|Working directory: 04.ragtag/M-4/hifiasm/共线性
2026-01-20 18:16:48.237 - INFO - 命令内容|Command: ls -la "04.ragtag/M-4/hifiasm/共线性"
2026-01-20 18:16:48.237 - INFO - ================================================================================
2026-01-20 18:16:48.237 - INFO -  输出目录文件列表|Output directory file list: ['M-4_RagTag_scaffolded.len', '.temp_sample_map.txt', 'regenerate_config.sh', 'Psoja_T2T_vs_M-4_RagTag_scaffolded_M-4_RagTag_scaffolded_vs_Psoja_T2T.paf', 'genome_syn_config.xlsx', 'alignment_commands_M-4_RagTag_scaffolded_vs_Psoja_T2T.sh', 'Psoja_T2T_vs_M-4_RagTag_scaffolded_M-4_RagTag_scaffolded_vs_Psoja_T2T.link', 'ngenomesyn.conf', 'data_processing_steps.sh', 'Psoja_T2T.len', 'genome_syn_config.yaml']
2026-01-20 18:16:48.237 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_M-4_RagTag_scaffolded_genome_synteny"
2026-01-20 18:16:48.237 - INFO -  工作目录|Working directory: 04.ragtag/M-4/hifiasm/共线性
2026-01-20 18:16:48.237 - INFO - ================================================================================
2026-01-20 18:16:48.237 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-01-20 18:16:48.237 - INFO - 工作目录|Working directory: 04.ragtag/M-4/hifiasm/共线性
2026-01-20 18:16:48.237 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 18:16:48.237 - INFO - ================================================================================
2026-01-20 18:16:48.678 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-01-20 18:16:48.678 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-01-20 18:16:48.679 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-01-20 18:16:48.679 - INFO - ================================================================================
2026-01-20 18:16:48.679 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_M-4_RagTag_scaffolded_genome_synteny
2026-01-20 18:16:48.679 - INFO - 工作目录|Working directory: 04.ragtag/M-4/hifiasm/共线性
2026-01-20 18:16:48.679 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_M-4_RagTag_scaffolded_genome_synteny"
2026-01-20 18:16:48.679 - INFO - ================================================================================
2026-01-20 18:16:49.358 - INFO -  命令执行结果|Command execution result:
2026-01-20 18:16:49.359 - INFO - 返回码|Return code: 1
2026-01-20 18:16:49.359 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-01-20 18:16:49.359 - INFO -  标准错误为空|STDERR is empty
2026-01-20 18:16:49.359 - INFO - ================================================================================
2026-01-20 18:16:49.359 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-01-20 18:16:49.359 - INFO - 工作目录|Working directory: 04.ragtag/M-4/hifiasm/共线性
2026-01-20 18:16:49.359 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_M-4_RagTag_scaffolded_genome_synteny"*
2026-01-20 18:16:49.359 - INFO - ================================================================================
2026-01-20 18:16:49.359 - INFO - SVG文件已生成|SVG file generated: 04.ragtag/M-4/hifiasm/共线性/Psoja_T2T_vs_M-4_RagTag_scaffolded_genome_synteny.svg
2026-01-20 18:16:49.359 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-01-20 18:16:49.359 - INFO - ================================================================================
2026-01-20 18:16:49.359 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_M-4_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_M-4_RagTag_scaffolded_genome_synteny.png
2026-01-20 18:16:49.359 - INFO - 工作目录|Working directory: 04.ragtag/M-4/hifiasm/共线性
2026-01-20 18:16:49.359 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_M-4_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_M-4_RagTag_scaffolded_genome_synteny.png"
2026-01-20 18:16:49.359 - INFO - ================================================================================
2026-01-20 18:16:49.463 - INFO - PNG文件已生成|PNG file generated: 04.ragtag/M-4/hifiasm/共线性/Psoja_T2T_vs_M-4_RagTag_scaffolded_genome_synteny.png
2026-01-20 18:16:49.463 - INFO -  可视化命令脚本已保存|Visualization command script saved: 04.ragtag/M-4/hifiasm/共线性/visualization_commands.sh
2026-01-20 18:16:49.463 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-01-20 18:16:49.463 - INFO - bash 04.ragtag/M-4/hifiasm/共线性/visualization_commands.sh
2026-01-20 18:16:49.463 - INFO - ==================================================
2026-01-20 18:16:49.463 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-01-20 18:16:49.463 - INFO - ==================================================
2026-01-20 18:16:49.463 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 04.ragtag/M-4/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 18:16:49.463 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-01-20 18:16:49.464 - INFO - bash 04.ragtag/M-4/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 18:16:49.464 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-01-20 18:16:49.464 - INFO - ============================================================
2026-01-20 18:16:49.464 - INFO - 分析完成|Analysis completed
2026-01-20 18:16:49.464 - INFO - 输出文件|Output file: 04.ragtag/M-4/hifiasm/共线性/Psoja_T2T_vs_M-4_RagTag_scaffolded_genome_synteny.svg
2026-01-20 18:16:49.464 - INFO - 输出文件|Output file: 04.ragtag/M-4/hifiasm/共线性/Psoja_T2T_vs_M-4_RagTag_scaffolded_genome_synteny.png
2026-01-20 18:16:49.464 - INFO - ============================================================
2026-01-20 18:16:49.738 - INFO - ============================================================
2026-01-20 18:16:49.738 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-20 18:16:49.738 - INFO - ============================================================
2026-01-20 18:16:49.738 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-4.clean.fq.gz
2026-01-20 18:16:49.738 - INFO - 基因组大小|Genome size: 85m
2026-01-20 18:16:49.738 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-4
2026-01-20 18:16:49.738 - INFO - 输出前缀|Output prefix: M-4
2026-01-20 18:16:49.738 - INFO - ============================================================
2026-01-20 18:16:49.738 - INFO - ============================================================
2026-01-20 18:16:49.738 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-20 18:16:49.738 - INFO - ============================================================
2026-01-20 18:16:49.738 - INFO - 组装配置|Assembly configuration:
2026-01-20 18:16:49.738 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-4.clean.fq.gz
2026-01-20 18:16:49.738 - INFO -   基因组大小|Genome size: 85m
2026-01-20 18:16:49.738 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-4
2026-01-20 18:16:49.738 - INFO -   前缀|Prefix: M-4
2026-01-20 18:16:49.738 - INFO -   组装阶段|Assembly stage: assemble
2026-01-20 18:16:49.738 - INFO -   最小reads长度|Min read length: 1000
2026-01-20 18:16:49.738 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-20 18:16:49.738 - INFO -   线程数|Threads: 12
2026-01-20 18:16:49.738 - INFO -   内存限制|Memory limit: 100G
2026-01-20 18:16:49.739 - INFO - ============================================================
2026-01-20 18:16:49.739 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 18:16:49.739 - INFO - ============================================================
2026-01-20 18:16:49.739 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 18:16:49.739 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-20 18:16:49.739 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-20 18:16:49.739 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 18:16:49.739 - INFO - ============================================================
2026-01-20 18:16:49.739 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-4/01.raw_output -p M-4 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-4.clean.fq.gz useGrid=false
2026-01-20 20:46:04.118 - INFO - 命令执行成功|Command executed successfully
2026-01-20 20:46:04.119 - INFO - 检查输出文件|Checking output files
2026-01-20 20:46:04.119 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-4/01.raw_output/M-4.contigs.fasta (96,106,870 bytes)
2026-01-20 20:46:04.119 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-4/01.raw_output/M-4.contigs.fasta
2026-01-20 20:46:04.119 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-4/01.raw_output/M-4.report
2026-01-20 20:46:04.119 - INFO - ============================================================
2026-01-20 20:46:04.119 - INFO - 解析组装结果|Parsing assembly results
2026-01-20 20:46:04.119 - INFO - ============================================================
2026-01-20 20:46:04.119 - INFO - 解析Contigs|Parsing contigs:
2026-01-20 20:46:04.119 - INFO - 解析FASTA文件|Parsing FASTA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-4/01.raw_output/M-4.contigs.fasta
2026-01-20 20:46:04.308 - INFO - FASTA统计信息|FASTA statistics:
2026-01-20 20:46:04.309 - INFO -   序列数量|Number of sequences: 277
2026-01-20 20:46:04.309 - INFO -   总长度|Total bp: 95,124,400
2026-01-20 20:46:04.309 - INFO -   N50: 4,578,379
2026-01-20 20:46:04.309 - INFO -   L50: 7
2026-01-20 20:46:04.309 - INFO -   最短序列|Min length: 13,716
2026-01-20 20:46:04.309 - INFO -   最长序列|Max length: 11,321,151
2026-01-20 20:46:04.309 - INFO -   组装大小|Assembly size: 95.12 Mb
2026-01-20 20:46:04.309 - INFO -   Contigs数量|Number of contigs: 277
2026-01-20 20:46:04.309 - INFO -   N50: 4.58 Mb
2026-01-20 20:46:04.309 - INFO -   L50: 7
2026-01-20 20:46:04.309 - INFO - 解析Canu报告|Parsing Canu report:
2026-01-20 20:46:04.309 - INFO -   --   contigs:      139 sequences, total length 68910786 bp (including 110 repeats of total length 2519536 bp).
2026-01-20 20:46:04.309 - INFO -   --   bubbles:      138 sequences, total length 3366157 bp.
2026-01-20 20:46:04.309 - INFO -   --   unassembled:  37488 sequences, total length 367890368 bp.
2026-01-20 20:46:04.309 - INFO -   --   contigs:      139 sequences, total length 90464838 bp (including 110 repeats of total length 3504739 bp).
2026-01-20 20:46:04.309 - INFO -   --   bubbles:      138 sequences, total length 4659562 bp.
2026-01-20 20:46:04.309 - INFO -   --   unassembled:  37488 sequences, total length 557240093 bp.
2026-01-20 20:46:04.309 - INFO - ============================================================
2026-01-20 20:46:04.309 - INFO - 复制FASTA文件|Copying FASTA files
2026-01-20 20:46:04.309 - INFO - ============================================================
2026-01-20 20:46:05.191 - INFO -   已复制|Copied: M-4.unassembled.fasta
2026-01-20 20:46:05.341 - INFO -   已复制|Copied: M-4.contigs.fasta
2026-01-20 20:46:05.341 - INFO - 共复制 2 个文件到|Copied 2 files to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-4/02.fasta
2026-01-20 20:46:05.341 - INFO - ============================================================
2026-01-20 20:46:05.341 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 20:46:05.341 - INFO - ============================================================
2026-01-20 20:46:05.341 - INFO - 读取read名称映射|Reading read name mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-4/01.raw_output/M-4.seqStore/readNames.txt
2026-01-20 20:46:06.197 - INFO -   共读取|Total reads loaded: 1,974,315
2026-01-20 20:46:06.197 - INFO - 读取readToTig映射|Reading readToTig mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-4/01.raw_output/M-4.contigs.layout.readToTig
2026-01-20 20:46:06.444 - INFO -   共处理|Total reads processed: 297,667
2026-01-20 20:46:06.444 - INFO -   共发现|Total contigs found: 37,765
2026-01-20 20:46:06.444 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-4/02.fasta/M-4.contig_reads.tsv
2026-01-20 20:46:06.528 - INFO - 映射统计|Mapping statistics:
2026-01-20 20:46:06.528 - INFO -   总contig数|Total contigs: 37,765
2026-01-20 20:46:06.529 - INFO -   平均reads数/contig|Avg reads/contig: 7.9
2026-01-20 20:46:06.530 - INFO -   最少reads数|Min reads: 1
2026-01-20 20:46:06.530 - INFO -   最多reads数|Max reads: 32,974
2026-01-20 20:46:06.530 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-4/02.fasta/M-4.contig_reads.tsv
2026-01-20 20:46:06.530 - INFO - ============================================================
2026-01-20 20:46:06.530 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 20:46:06.530 - INFO - ============================================================
2026-01-20 20:46:06.575 - INFO - ============================================================
2026-01-20 20:46:06.575 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-20 20:46:06.575 - INFO - ============================================================
2026-01-20 20:46:06.575 - INFO - ============================================================
2026-01-20 20:46:06.575 - INFO - 流程总结|Pipeline Summary
2026-01-20 20:46:06.575 - INFO - ============================================================
2026-01-20 20:46:06.575 - INFO - 总运行时间|Total runtime: 8956.84 seconds (149.28 minutes)
2026-01-20 20:46:06.575 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-4
2026-01-20 20:46:06.576 - INFO - 主要输出文件|Main output files:
2026-01-20 20:46:06.576 - INFO -   Contigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-4/01.raw_output/M-4.contigs.fasta
2026-01-20 20:46:06.576 - INFO -   Unitigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-4/01.raw_output/M-4.unitigs.fasta
2026-01-20 20:46:06.576 - INFO -   报告|Report: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-4/01.raw_output/M-4.report
2026-01-20 20:46:06.576 - INFO - ============================================================
2026-01-20 20:46:06.576 - INFO - 流程成功完成|Pipeline completed successfully
2026-01-20 20:46:06.576 - INFO - ============================================================
2026-01-20 20:46:06.889 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-4/hicanu
2026-01-20 20:46:06.889 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 20:46:06.889 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 20:46:06.889 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-4/02.fasta/M-4.contigs.fasta
2026-01-20 20:46:06.889 - INFO - 样品名称|Sample name: M-4
2026-01-20 20:46:06.889 - INFO - 线程数|Threads: 12
2026-01-20 20:46:06.889 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 20:46:06.889 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-4/02.fasta/M-4.contigs.fasta -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-4/hicanu
2026-01-20 20:46:55.310 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 20:46:55.310 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 20:46:55.310 - INFO - 使用序列ID前缀|Using sequence ID prefix: hicanu
2026-01-20 20:46:55.558 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 20:46:55.575 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 250条序列|sequences
2026-01-20 20:46:55.575 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 20:46:55.576 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 20:46:55.577 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 20:46:55.577 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-4/hicanu/M-4_RagTag_scaffolded.fa
2026-01-20 20:46:55.577 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-4/hicanu/M-4_RagTag_unscaffolded.fa
2026-01-20 20:46:57.716 - INFO - ============================================================
2026-01-20 20:46:57.716 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 20:46:57.716 - INFO - ============================================================
2026-01-20 20:46:57.717 - INFO -  开始环境检查|Starting environment check
2026-01-20 20:46:57.717 - INFO - ==================================================
2026-01-20 20:46:57.717 - INFO - ============================================================
2026-01-20 20:46:57.717 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 20:46:57.717 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 20:46:57.717 - INFO - ============================================================
2026-01-20 20:46:57.720 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 20:46:57.720 - INFO - ============================================================
2026-01-20 20:46:57.720 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 20:46:57.720 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 20:46:57.720 - INFO - ============================================================
2026-01-20 20:46:58.169 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 20:46:58.169 - INFO - ============================================================
2026-01-20 20:46:58.169 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 20:46:58.169 - INFO - 命令内容|Command: which minimap2
2026-01-20 20:46:58.169 - INFO - ============================================================
2026-01-20 20:46:58.170 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 20:46:58.170 - INFO - ============================================================
2026-01-20 20:46:58.170 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 20:46:58.170 - INFO - 命令内容|Command: which nucmer
2026-01-20 20:46:58.170 - INFO - ============================================================
2026-01-20 20:46:58.173 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 20:46:58.173 - INFO - ============================================================
2026-01-20 20:46:58.173 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 20:46:58.173 - INFO - 命令内容|Command: which show-coords
2026-01-20 20:46:58.173 - INFO - ============================================================
2026-01-20 20:46:58.178 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 20:46:58.178 - INFO - ============================================================
2026-01-20 20:46:58.178 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 20:46:58.178 - INFO - 命令内容|Command: which syri
2026-01-20 20:46:58.178 - INFO - ============================================================
2026-01-20 20:46:58.181 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 20:46:58.181 - INFO - ============================================================
