🚀 作业开始: assembly_psoja_109
⏰ 开始时间: 2026-01-20 14:17:14
📍 执行命令: bash 13.所有样品批量处理/N12-5.sh
==========================================
2026-01-20 14:17:14.723 - INFO - ================================================================================
2026-01-20 14:17:14.724 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:17:14.724 - INFO - ================================================================================
2026-01-20 14:17:14.724 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:17:14.905 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:17:14.905 - INFO -   样本名称|Sample Name: N12-5
2026-01-20 14:17:14.905 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:17:14.905 - INFO -   倍性|Ploidy: 2
2026-01-20 14:17:14.905 - INFO -   线程数|Threads: 64
2026-01-20 14:17:14.905 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-5.clean.fq.gz
2026-01-20 14:17:14.905 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:17:14.905 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-5
2026-01-20 14:17:14.905 - INFO - ================================================================================
2026-01-20 14:17:14.905 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:17:14.905 - INFO - ================================================================================
2026-01-20 14:17:14.905 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:17:14.905 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:17:14.905 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:17:14.905 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:17:14.905 - INFO - ================================================================================
2026-01-20 14:17:14.905 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:17:14.905 - INFO - 执行命令|Executing command: hifiasm -o N12-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[26] = 3454
[M::ha_analyze_count] highest: count[326] = 613926
[M::ha_hist_line]     2: ****************************************************************************************************> 5192018
[M::ha_hist_line]     3: ****************************************************************************************************> 1118283
[M::ha_hist_line]     4: ******************************************************************************* 484738
[M::ha_hist_line]     5: ******************************************* 264012
[M::ha_hist_line]     6: **************************** 172774
[M::ha_hist_line]     7: ******************* 119556
[M::ha_hist_line]     8: ************** 83857
[M::ha_hist_line]     9: ********** 62253
[M::ha_hist_line]    10: ******** 48359
[M::ha_hist_line]    11: ****** 38234
[M::ha_hist_line]    12: ***** 30878
[M::ha_hist_line]    13: **** 25026
[M::ha_hist_line]    14: *** 20708
[M::ha_hist_line]    15: *** 17205
[M::ha_hist_line]    16: ** 13981
[M::ha_hist_line]    17: ** 12505
[M::ha_hist_line]    18: ** 9915
[M::ha_hist_line]    19: * 8116
[M::ha_hist_line]    20: * 7609
[M::ha_hist_line]    21: * 7425
[M::ha_hist_line]    22: * 6018
[M::ha_hist_line]    23: * 5055
[M::ha_hist_line]    24: * 4964
[M::ha_hist_line]    25: * 4308
[M::ha_hist_line]    26: * 3454
[M::ha_hist_line]    27: * 3567
2026-01-20 19:29:10.617 - INFO - ================================================================================
2026-01-20 19:29:11.059 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-01-20 19:29:11.059 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-01-20 19:29:11.059 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-01-20 19:29:11.059 - INFO - ================================================================================
2026-01-20 19:29:11.059 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_N12-5_RagTag_scaffolded_genome_synteny
2026-01-20 19:29:11.059 - INFO - 工作目录|Working directory: 04.ragtag/N12-5/hifiasm/共线性
2026-01-20 19:29:11.059 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_N12-5_RagTag_scaffolded_genome_synteny"
2026-01-20 19:29:11.059 - INFO - ================================================================================
2026-01-20 19:29:11.721 - INFO -  命令执行结果|Command execution result:
2026-01-20 19:29:11.721 - INFO - 返回码|Return code: 1
2026-01-20 19:29:11.721 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-01-20 19:29:11.722 - INFO -  标准错误为空|STDERR is empty
2026-01-20 19:29:11.722 - INFO - ================================================================================
2026-01-20 19:29:11.722 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-01-20 19:29:11.722 - INFO - 工作目录|Working directory: 04.ragtag/N12-5/hifiasm/共线性
2026-01-20 19:29:11.722 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_N12-5_RagTag_scaffolded_genome_synteny"*
2026-01-20 19:29:11.722 - INFO - ================================================================================
2026-01-20 19:29:11.722 - INFO - SVG文件已生成|SVG file generated: 04.ragtag/N12-5/hifiasm/共线性/Psoja_T2T_vs_N12-5_RagTag_scaffolded_genome_synteny.svg
2026-01-20 19:29:11.722 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-01-20 19:29:11.722 - INFO - ================================================================================
2026-01-20 19:29:11.722 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_N12-5_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_N12-5_RagTag_scaffolded_genome_synteny.png
2026-01-20 19:29:11.722 - INFO - 工作目录|Working directory: 04.ragtag/N12-5/hifiasm/共线性
2026-01-20 19:29:11.722 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_N12-5_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_N12-5_RagTag_scaffolded_genome_synteny.png"
2026-01-20 19:29:11.722 - INFO - ================================================================================
2026-01-20 19:29:11.826 - INFO - PNG文件已生成|PNG file generated: 04.ragtag/N12-5/hifiasm/共线性/Psoja_T2T_vs_N12-5_RagTag_scaffolded_genome_synteny.png
2026-01-20 19:29:11.826 - INFO -  可视化命令脚本已保存|Visualization command script saved: 04.ragtag/N12-5/hifiasm/共线性/visualization_commands.sh
2026-01-20 19:29:11.826 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-01-20 19:29:11.826 - INFO - bash 04.ragtag/N12-5/hifiasm/共线性/visualization_commands.sh
2026-01-20 19:29:11.826 - INFO - ==================================================
2026-01-20 19:29:11.826 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-01-20 19:29:11.826 - INFO - ==================================================
2026-01-20 19:29:11.826 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 04.ragtag/N12-5/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 19:29:11.826 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-01-20 19:29:11.826 - INFO - bash 04.ragtag/N12-5/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 19:29:11.827 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-01-20 19:29:11.827 - INFO - ============================================================
2026-01-20 19:29:11.827 - INFO - 分析完成|Analysis completed
2026-01-20 19:29:11.827 - INFO - 输出文件|Output file: 04.ragtag/N12-5/hifiasm/共线性/Psoja_T2T_vs_N12-5_RagTag_scaffolded_genome_synteny.svg
2026-01-20 19:29:11.827 - INFO - 输出文件|Output file: 04.ragtag/N12-5/hifiasm/共线性/Psoja_T2T_vs_N12-5_RagTag_scaffolded_genome_synteny.png
2026-01-20 19:29:11.827 - INFO - ============================================================
2026-01-20 19:29:12.290 - INFO - ============================================================
2026-01-20 19:29:12.290 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-20 19:29:12.290 - INFO - ============================================================
2026-01-20 19:29:12.290 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-5.clean.fq.gz
2026-01-20 19:29:12.290 - INFO - 基因组大小|Genome size: 85m
2026-01-20 19:29:12.290 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-5
2026-01-20 19:29:12.290 - INFO - 输出前缀|Output prefix: N12-5
2026-01-20 19:29:12.290 - INFO - ============================================================
2026-01-20 19:29:12.290 - INFO - ============================================================
2026-01-20 19:29:12.290 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-20 19:29:12.290 - INFO - ============================================================
2026-01-20 19:29:12.290 - INFO - 组装配置|Assembly configuration:
2026-01-20 19:29:12.290 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-5.clean.fq.gz
2026-01-20 19:29:12.290 - INFO -   基因组大小|Genome size: 85m
2026-01-20 19:29:12.290 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-5
2026-01-20 19:29:12.290 - INFO -   前缀|Prefix: N12-5
2026-01-20 19:29:12.290 - INFO -   组装阶段|Assembly stage: assemble
2026-01-20 19:29:12.290 - INFO -   最小reads长度|Min read length: 1000
2026-01-20 19:29:12.290 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-20 19:29:12.290 - INFO -   线程数|Threads: 12
2026-01-20 19:29:12.290 - INFO -   内存限制|Memory limit: 100G
2026-01-20 19:29:12.291 - INFO - ============================================================
2026-01-20 19:29:12.291 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 19:29:12.291 - INFO - ============================================================
2026-01-20 19:29:12.291 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 19:29:12.291 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-20 19:29:12.291 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-20 19:29:12.291 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 19:29:12.291 - INFO - ============================================================
2026-01-20 19:29:12.291 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-5/01.raw_output -p N12-5 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-5.clean.fq.gz useGrid=false
2026-01-20 21:29:40.609 - INFO - 命令执行成功|Command executed successfully
2026-01-20 21:29:40.609 - INFO - 检查输出文件|Checking output files
2026-01-20 21:29:40.609 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-5/01.raw_output/N12-5.contigs.fasta (97,670,253 bytes)
2026-01-20 21:29:40.609 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-5/01.raw_output/N12-5.contigs.fasta
2026-01-20 21:29:40.609 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-5/01.raw_output/N12-5.report
2026-01-20 21:29:40.609 - INFO - ============================================================
2026-01-20 21:29:40.609 - INFO - 解析组装结果|Parsing assembly results
2026-01-20 21:29:40.609 - INFO - ============================================================
2026-01-20 21:29:40.609 - INFO - 解析Contigs|Parsing contigs:
2026-01-20 21:29:40.609 - INFO - 解析FASTA文件|Parsing FASTA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-5/01.raw_output/N12-5.contigs.fasta
2026-01-20 21:29:40.791 - INFO - FASTA统计信息|FASTA statistics:
2026-01-20 21:29:40.791 - INFO -   序列数量|Number of sequences: 290
2026-01-20 21:29:40.791 - INFO -   总长度|Total bp: 96,670,829
2026-01-20 21:29:40.791 - INFO -   N50: 4,836,267
2026-01-20 21:29:40.791 - INFO -   L50: 7
2026-01-20 21:29:40.792 - INFO -   最短序列|Min length: 15,319
2026-01-20 21:29:40.792 - INFO -   最长序列|Max length: 11,528,931
2026-01-20 21:29:40.792 - INFO -   组装大小|Assembly size: 96.67 Mb
2026-01-20 21:29:40.792 - INFO -   Contigs数量|Number of contigs: 290
2026-01-20 21:29:40.792 - INFO -   N50: 4.84 Mb
2026-01-20 21:29:40.792 - INFO -   L50: 7
2026-01-20 21:29:40.792 - INFO - 解析Canu报告|Parsing Canu report:
2026-01-20 21:29:40.792 - INFO -   --   contigs:      125 sequences, total length 69403171 bp (including 120 repeats of total length 2870733 bp).
2026-01-20 21:29:40.792 - INFO -   --   bubbles:      165 sequences, total length 4274186 bp.
2026-01-20 21:29:40.792 - INFO -   --   unassembled:  26137 sequences, total length 290855730 bp.
2026-01-20 21:29:40.792 - INFO -   --   contigs:      125 sequences, total length 90902108 bp (including 120 repeats of total length 3944144 bp).
2026-01-20 21:29:40.792 - INFO -   --   bubbles:      165 sequences, total length 5768721 bp.
2026-01-20 21:29:40.792 - INFO -   --   unassembled:  26137 sequences, total length 434437204 bp.
2026-01-20 21:29:40.792 - INFO - ============================================================
2026-01-20 21:29:40.792 - INFO - 复制FASTA文件|Copying FASTA files
2026-01-20 21:29:40.792 - INFO - ============================================================
2026-01-20 21:29:41.846 - INFO -   已复制|Copied: N12-5.unassembled.fasta
2026-01-20 21:29:41.998 - INFO -   已复制|Copied: N12-5.contigs.fasta
2026-01-20 21:29:41.998 - INFO - 共复制 2 个文件到|Copied 2 files to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-5/02.fasta
2026-01-20 21:29:41.998 - INFO - ============================================================
2026-01-20 21:29:41.998 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 21:29:41.998 - INFO - ============================================================
2026-01-20 21:29:41.999 - INFO - 读取read名称映射|Reading read name mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-5/01.raw_output/N12-5.seqStore/readNames.txt
2026-01-20 21:29:43.022 - INFO -   共读取|Total reads loaded: 1,836,190
2026-01-20 21:29:43.022 - INFO - 读取readToTig映射|Reading readToTig mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-5/01.raw_output/N12-5.contigs.layout.readToTig
2026-01-20 21:29:43.232 - INFO -   共处理|Total reads processed: 254,058
2026-01-20 21:29:43.232 - INFO -   共发现|Total contigs found: 26,427
2026-01-20 21:29:43.232 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-5/02.fasta/N12-5.contig_reads.tsv
2026-01-20 21:29:43.301 - INFO - 映射统计|Mapping statistics:
2026-01-20 21:29:43.301 - INFO -   总contig数|Total contigs: 26,427
2026-01-20 21:29:43.302 - INFO -   平均reads数/contig|Avg reads/contig: 9.6
2026-01-20 21:29:43.302 - INFO -   最少reads数|Min reads: 1
2026-01-20 21:29:43.302 - INFO -   最多reads数|Max reads: 28,862
2026-01-20 21:29:43.302 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-5/02.fasta/N12-5.contig_reads.tsv
2026-01-20 21:29:43.302 - INFO - ============================================================
2026-01-20 21:29:43.302 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 21:29:43.303 - INFO - ============================================================
2026-01-20 21:29:43.344 - INFO - ============================================================
2026-01-20 21:29:43.345 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-20 21:29:43.345 - INFO - ============================================================
2026-01-20 21:29:43.345 - INFO - ============================================================
2026-01-20 21:29:43.345 - INFO - 流程总结|Pipeline Summary
2026-01-20 21:29:43.345 - INFO - ============================================================
2026-01-20 21:29:43.345 - INFO - 总运行时间|Total runtime: 7231.05 seconds (120.52 minutes)
2026-01-20 21:29:43.345 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-5
2026-01-20 21:29:43.345 - INFO - 主要输出文件|Main output files:
2026-01-20 21:29:43.345 - INFO -   Contigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-5/01.raw_output/N12-5.contigs.fasta
2026-01-20 21:29:43.345 - INFO -   Unitigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-5/01.raw_output/N12-5.unitigs.fasta
2026-01-20 21:29:43.345 - INFO -   报告|Report: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-5/01.raw_output/N12-5.report
2026-01-20 21:29:43.345 - INFO - ============================================================
2026-01-20 21:29:43.345 - INFO - 流程成功完成|Pipeline completed successfully
2026-01-20 21:29:43.345 - INFO - ============================================================
2026-01-20 21:29:43.697 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N12-5/hicanu
2026-01-20 21:29:43.697 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 21:29:43.697 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 21:29:43.697 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-5/02.fasta/N12-5.contigs.fasta
2026-01-20 21:29:43.697 - INFO - 样品名称|Sample name: N12-5
2026-01-20 21:29:43.697 - INFO - 线程数|Threads: 12
2026-01-20 21:29:43.697 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 21:29:43.698 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-5/02.fasta/N12-5.contigs.fasta -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N12-5/hicanu
2026-01-20 21:30:19.702 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 21:30:19.703 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 21:30:19.703 - INFO - 使用序列ID前缀|Using sequence ID prefix: hicanu
2026-01-20 21:30:20.169 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 21:30:20.189 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 261条序列|sequences
2026-01-20 21:30:20.189 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 21:30:20.190 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 21:30:20.190 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 21:30:20.190 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N12-5/hicanu/N12-5_RagTag_scaffolded.fa
2026-01-20 21:30:20.190 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N12-5/hicanu/N12-5_RagTag_unscaffolded.fa
2026-01-20 21:30:21.855 - INFO - ============================================================
2026-01-20 21:30:21.855 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 21:30:21.855 - INFO - ============================================================
2026-01-20 21:30:21.855 - INFO -  开始环境检查|Starting environment check
2026-01-20 21:30:21.855 - INFO - ==================================================
2026-01-20 21:30:21.855 - INFO - ============================================================
2026-01-20 21:30:21.855 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 21:30:21.855 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 21:30:21.855 - INFO - ============================================================
2026-01-20 21:30:21.859 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 21:30:21.859 - INFO - ============================================================
2026-01-20 21:30:21.859 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 21:30:21.859 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 21:30:21.859 - INFO - ============================================================
2026-01-20 21:30:22.305 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 21:30:22.305 - INFO - ============================================================
2026-01-20 21:30:22.306 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 21:30:22.306 - INFO - 命令内容|Command: which minimap2
2026-01-20 21:30:22.306 - INFO - ============================================================
2026-01-20 21:30:22.306 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 21:30:22.307 - INFO - ============================================================
2026-01-20 21:30:22.307 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 21:30:22.307 - INFO - 命令内容|Command: which nucmer
2026-01-20 21:30:22.307 - INFO - ============================================================
2026-01-20 21:30:22.310 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 21:30:22.310 - INFO - ============================================================
2026-01-20 21:30:22.310 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 21:30:22.310 - INFO - 命令内容|Command: which show-coords
2026-01-20 21:30:22.310 - INFO - ============================================================
2026-01-20 21:30:22.313 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 21:30:22.313 - INFO - ============================================================
2026-01-20 21:30:22.313 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 21:30:22.313 - INFO - 命令内容|Command: which syri
2026-01-20 21:30:22.313 - INFO - ============================================================
2026-01-20 21:30:22.316 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 21:30:22.316 - INFO - ============================================================
2026-01-20 21:30:22.316 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 21:30:22.316 - INFO - 命令内容|Command: which convert
2026-01-20 21:30:22.316 - INFO - ============================================================
2026-01-20 21:30:22.317 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 21:30:22.317 - INFO - ==================================================
2026-01-20 21:30:22.318 - INFO -  环境检查通过|Environment check passed
2026-01-20 21:30:22.328 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 21:30:22.328 - INFO -  您可以使用以下命令检查环境:
2026-01-20 21:30:22.328 - INFO - bash ./check_environment.sh
2026-01-20 21:30:22.328 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 21:30:22.328 - INFO - ============================================================
2026-01-20 21:30:22.328 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 21:30:22.328 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 21:30:22.328 - INFO - 文件|File: 04.ragtag/N12-5/hicanu/共线性/.temp_sample_map.txt
2026-01-20 21:30:22.328 - INFO - ============================================================
2026-01-20 21:30:22.328 - INFO - ============================================================
2026-01-20 21:30:22.328 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 21:30:22.328 - INFO - 描述|Description: 添加基因组: N12-5_RagTag_scaffolded
2026-01-20 21:30:22.328 - INFO - 文件|File: 04.ragtag/N12-5/hicanu/N12-5_RagTag_scaffolded.fa
2026-01-20 21:30:22.328 - INFO - ============================================================
2026-01-20 21:30:22.328 - INFO - ============================================================
2026-01-20 21:30:22.328 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 21:30:22.328 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 21:30:22.328 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 21:30:22.328 - INFO - ============================================================
2026-01-20 21:30:22.328 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 21:30:22.329 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/N12-5/hicanu/共线性/data_processing_steps.sh
2026-01-20 21:30:22.329 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 21:30:22.329 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 21:30:22.329 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 N12-5_RagTag_scaffolded 的所有染色体
2026-01-20 21:30:22.329 - INFO - ============================================================
2026-01-20 21:30:22.329 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 21:30:22.329 - INFO - 描述|Description: 计算染色体长度
2026-01-20 21:30:22.329 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N12-5/hicanu/N12-5_RagTag_scaffolded.fa
2026-01-20 21:30:22.329 - INFO - ============================================================
2026-01-20 21:30:22.603 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 21:30:22.603 - INFO - ============================================================
2026-01-20 21:30:22.603 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 21:30:22.603 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 21:30:22.603 - INFO - ============================================================
2026-01-20 21:30:22.604 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-20 21:30:22.604 - INFO - ============================================================
2026-01-20 21:30:22.604 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 21:30:22.604 - INFO - 描述|Description: 计算染色体长度
2026-01-20 21:30:22.604 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 21:30:22.604 - INFO - ============================================================
2026-01-20 21:30:22.941 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 21:30:22.941 - INFO - ============================================================
2026-01-20 21:30:22.941 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 21:30:22.941 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 21:30:22.941 - INFO - ============================================================
2026-01-20 21:30:22.942 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-01-20 21:30:22.942 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-01-20 21:30:22.942 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
