2026-01-21 09:33:32.438 - INFO - ================================================================================
2026-01-21 09:33:32.438 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-21 09:33:32.438 - INFO - ================================================================================
2026-01-21 09:33:32.438 - INFO - 检查依赖软件|Checking dependencies
2026-01-21 09:33:32.734 - INFO - 组装配置|Assembly Configuration:
2026-01-21 09:33:32.734 - INFO -   样本名称|Sample Name: 6497
2026-01-21 09:33:32.734 - INFO -   基因组大小|Genome Size: 85m
2026-01-21 09:33:32.734 - INFO -   倍性|Ploidy: 2
2026-01-21 09:33:32.734 - INFO -   线程数|Threads: 64
2026-01-21 09:33:32.734 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/6497.clean.fq.gz
2026-01-21 09:33:32.734 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-21 09:33:32.734 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497
2026-01-21 09:33:32.734 - INFO - ================================================================================
2026-01-21 09:33:32.734 - INFO - 断点续传模式|Resume mode: enabled
2026-01-21 09:33:32.734 - INFO - ================================================================================
2026-01-21 09:33:32.734 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-21 09:33:32.734 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-21 09:33:32.734 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-21 09:33:32.734 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-21 09:33:32.734 - INFO - ================================================================================
2026-01-21 09:33:32.734 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-21 09:33:32.734 - INFO - 执行命令|Executing command: hifiasm -o 6497 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/6497.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 2031
[M::ha_analyze_count] highest: count[336] = 472872
[M::ha_hist_line]     2: ****************************************************************************************************> 4669209
[M::ha_hist_line]     3: ****************************************************************************************************> 972095
[M::ha_hist_line]     4: ******************************************************************************************** 434139
[M::ha_hist_line]     5: *************************************************** 240253
[M::ha_hist_line]     6: ********************************* 155406
[M::ha_hist_line]     7: ********************** 103109
[M::ha_hist_line]     8: **************** 74000
[M::ha_hist_line]     9: ************ 54880
[M::ha_hist_line]    10: ********* 40651
[M::ha_hist_line]    11: ******* 31156
[M::ha_hist_line]    12: ***** 22799
[M::ha_hist_line]    13: **** 18792
[M::ha_hist_line]    14: *** 15302
[M::ha_hist_line]    15: *** 12452
[M::ha_hist_line]    16: ** 10443
[M::ha_hist_line]    17: ** 8205
[M::ha_hist_line]    18: * 7066
[M::ha_hist_line]    19: * 6141
[M::ha_hist_line]    20: * 5782
[M::ha_hist_line]    21: * 5120
[M::ha_hist_line]    22: * 4639
[M::ha_hist_line]    23: * 3750
[M::ha_hist_line]    24: * 3285
[M::ha_hist_line]    25: * 2786
[M::ha_hist_line]    26: * 2707
[M::ha_hist_line]   686: *** 598
[M::ha_hist_line]   687: *** 503
[M::ha_hist_line]   688: *** 565
[M::ha_hist_line]   689: *** 610
[M::ha_hist_line]   690: *** 591
[M::ha_hist_line]   691: *** 610
[M::ha_hist_line]   692: *** 504
[M::ha_hist_line]   693: *** 523
[M::ha_hist_line]   694: *** 525
[M::ha_hist_line]   695: ** 469
[M::ha_hist_line]   696: *** 525
[M::ha_hist_line]   697: *** 546
[M::ha_hist_line]   698: *** 534
[M::ha_hist_line]   699: *** 528
[M::ha_hist_line]   700: *** 547
[M::ha_hist_line]   701: *** 515
[M::ha_hist_line]   702: *** 513
[M::ha_hist_line]   703: *** 539
[M::ha_hist_line]   704: *** 526
[M::ha_hist_line]   705: *** 526
[M::ha_hist_line]   706: *** 533
[M::ha_hist_line]   707: ** 479
[M::ha_hist_line]   708: *** 502
[M::ha_hist_line]   709: ** 473
[M::ha_hist_line]   710: ** 465
[M::ha_hist_line]   711: *** 502
[M::ha_hist_line]   712: ** 456
[M::ha_hist_line]   713: *** 497
[M::ha_hist_line]   714: ** 438
[M::ha_hist_line]   715: ** 466
[M::ha_hist_line]   716: ** 419
[M::ha_hist_line]   717: ** 411
[M::ha_hist_line]   718: ** 442
[M::ha_hist_line]   719: ** 399
[M::ha_hist_line]   720: ** 422
[M::ha_hist_line]   721: ** 398
[M::ha_hist_line]   722: ** 393
[M::ha_hist_line]   723: ** 381
[M::ha_hist_line]   724: ** 394
[M::ha_hist_line]   725: ** 392
[M::ha_hist_line]   726: ** 362
[M::ha_hist_line]   727: ** 353
[M::ha_hist_line]   728: ** 347
[M::ha_hist_line]   729: ** 334
[M::ha_hist_line]   730: ** 368
[M::ha_hist_line]   731: ** 374
[M::ha_hist_line]   732: ** 329
[M::ha_hist_line]   733: * 292
[M::ha_hist_line]   734: ** 370
[M::ha_hist_line]   735: * 293
[M::ha_hist_line]   736: ** 303
[M::ha_hist_line]   737: * 284
[M::ha_hist_line]   738: * 291
[M::ha_hist_line]   739: ** 298
[M::ha_hist_line]   740: ** 299
[M::ha_hist_line]   741: * 275
[M::ha_hist_line]   742: * 265
[M::ha_hist_line]   743: * 286
[M::ha_hist_line]   744: ** 299
[M::ha_hist_line]   745: ** 314
[M::ha_hist_line]   746: ** 300
[M::ha_hist_line]   747: ** 327
[M::ha_hist_line]   748: ** 309
[M::ha_hist_line]   749: ** 297
[M::ha_hist_line]   750: ** 339
[M::ha_hist_line]   751: ** 303
[M::ha_hist_line]   752: * 280
[M::ha_hist_line]   753: ** 303
[M::ha_hist_line]   754: ** 303
[M::ha_hist_line]   755: ** 307
[M::ha_hist_line]   756: * 285
[M::ha_hist_line]   757: * 289
[M::ha_hist_line]   758: * 290
[M::ha_hist_line]   759: * 268
[M::ha_hist_line]   760: * 296
[M::ha_hist_line]   761: * 250
[M::ha_hist_line]   762: * 274
[M::ha_hist_line]   763: * 278
[M::ha_hist_line]   764: * 279
[M::ha_hist_line]   765: * 259
[M::ha_hist_line]   766: * 265
[M::ha_hist_line]   767: * 251
[M::ha_hist_line]   768: * 246
[M::ha_hist_line]   769: * 246
[M::ha_hist_line]   770: * 228
[M::ha_hist_line]   771: * 238
[M::ha_hist_line]   772: * 218
[M::ha_hist_line]   773: * 236
[M::ha_hist_line]   774: * 228
[M::ha_hist_line]   775: * 240
[M::ha_hist_line]   776: * 239
[M::ha_hist_line]   777: * 198
[M::ha_hist_line]   778: * 194
[M::ha_hist_line]   779: * 206
[M::ha_hist_line]   780: * 201
[M::ha_hist_line]   781: * 238
[M::ha_hist_line]   782: * 255
[M::ha_hist_line]   783: * 209
[M::ha_hist_line]   784: * 246
[M::ha_hist_line]   785: * 231
[M::ha_hist_line]   786: * 265
[M::ha_hist_line]   787: * 264
[M::ha_hist_line]   788: * 229
[M::ha_hist_line]   789: * 237
[M::ha_hist_line]   790: * 273
[M::ha_hist_line]   791: * 229
[M::ha_hist_line]   792: * 220
[M::ha_hist_line]   793: * 231
[M::ha_hist_line]   794: * 234
[M::ha_hist_line]   795: * 247
[M::ha_hist_line]   796: * 267
[M::ha_hist_line]   797: * 208
[M::ha_hist_line]   798: * 236
[M::ha_hist_line]   799: * 215
[M::ha_hist_line]   800: * 225
[M::ha_hist_line]   801: * 199
[M::ha_hist_line]   802: * 193
[M::ha_hist_line]   803: * 166
[M::ha_hist_line]   804: * 208
[M::ha_hist_line]   805: * 206
[M::ha_hist_line]   806: * 156
[M::ha_hist_line]   807: * 168
[M::ha_hist_line]   808: * 192
[M::ha_hist_line]   809: * 157
[M::ha_hist_line]   810: * 163
[M::ha_hist_line]   811: * 192
[M::ha_hist_line]   812: * 168
[M::ha_hist_line]   813: * 153
[M::ha_hist_line]   814: * 147
[M::ha_hist_line]   815: * 139
[M::ha_hist_line]   816: * 140
[M::ha_hist_line]   817: * 144
[M::ha_hist_line]   818: * 120
[M::ha_hist_line]   819: * 132
[M::ha_hist_line]   820: * 139
[M::ha_hist_line]   821: * 117
[M::ha_hist_line]   822: * 109
[M::ha_hist_line]   823: * 112
[M::ha_hist_line]   824: * 119
[M::ha_hist_line]   825: * 137
[M::ha_hist_line]   826: * 114
[M::ha_hist_line]   827: * 116
[M::ha_hist_line]   828: * 124
[M::ha_hist_line]   829: * 101
[M::ha_hist_line]   830: * 101
[M::ha_hist_line]  rest: ****************************************************************************************************> 65267
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 337; peak_het: -1
[M::ha_ct_shrink::6633.797*57.90] ==> counted 2288899 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 829293339 minimizers
[M::ha_pt_gen::6673.067*57.71] ==> indexed 828686304 positions, counted 2288899 distinct minimizer k-mers
2026-01-21 12:25:26.853 - INFO - 命令执行成功|Command executed successfully
2026-01-21 12:25:26.853 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-21 12:25:26.853 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-21 12:25:26.854 - WARNING - 文件不存在|File not found: 6497.bp.hap1.p_ctg.gfa
2026-01-21 12:25:26.854 - WARNING - 文件不存在|File not found: 6497.bp.hap2.p_ctg.gfa
2026-01-21 12:25:26.854 - WARNING - 文件不存在|File not found: 6497.bp.p_ctg.gfa
2026-01-21 12:25:26.854 - WARNING - 文件不存在|File not found: 6497.bp.a_ctg.gfa
2026-01-21 12:25:26.854 - INFO - ============================================================
2026-01-21 12:25:26.854 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-21 12:25:26.854 - INFO - ============================================================
2026-01-21 12:25:26.854 - INFO - 跳过|Skip: 6497.bp.p_ctg.gfa (不存在|not exist)
2026-01-21 12:25:26.855 - INFO - 跳过|Skip: 6497.bp.hap1.p_ctg.gfa (不存在|not exist)
2026-01-21 12:25:26.855 - INFO - 跳过|Skip: 6497.bp.hap2.p_ctg.gfa (不存在|not exist)
2026-01-21 12:25:26.855 - INFO - 成功处理|Successfully processed: 0/3 个文件
2026-01-21 12:25:26.855 - INFO - ============================================================
2026-01-21 12:25:26.918 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/04.statistics/6497_assembly_statistics.txt
2026-01-21 12:25:26.918 - INFO - ================================================================================
2026-01-21 12:25:26.920 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-21 12:25:26.920 - INFO - ================================================================================
2026-01-21 12:25:26.920 - INFO - 总耗时|Total Duration: 10314 秒
2026-01-21 12:25:26.920 - INFO - 生成FASTA文件|Generated FASTA files: 0
2026-01-21 12:25:26.920 - INFO - 输出文件结构|Output File Structure:
2026-01-21 12:25:26.920 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  6497.bp.hap1.p_ctg.gfa
   │   ├──  6497.bp.hap2.p_ctg.gfa
   │   ├──  6497.bp.p_ctg.gfa
   │   ├──  6497.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  6497.hap1.fa
   │   ├──  6497.hap2.fa
   │   ├──  6497.primary.fa
   │   ├──  6497.alternate.fa
   │   ├──  6497.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  6497.hap1.p_ctg.contig_reads.tsv
   │   └──  6497.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  6497_assembly_statistics.txt
        
2026-01-21 12:25:26.920 - INFO -  下一步建议|Next Steps:
2026-01-21 12:25:26.920 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-21 12:25:26.920 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-21 12:25:26.920 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-21 12:25:26.920 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-21 12:25:27.964 - INFO - ============================================================
2026-01-21 12:25:27.964 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-21 12:25:27.964 - INFO - ============================================================
2026-01-21 12:25:27.964 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/6497.clean.fq.gz
2026-01-21 12:25:27.964 - INFO - 基因组大小|Genome size: 85m
2026-01-21 12:25:27.964 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/6497
2026-01-21 12:25:27.964 - INFO - 输出前缀|Output prefix: 6497
2026-01-21 12:25:27.964 - INFO - ============================================================
2026-01-21 12:25:27.964 - INFO - ============================================================
2026-01-21 12:25:27.964 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-21 12:25:27.964 - INFO - ============================================================
2026-01-21 12:25:27.964 - INFO - 组装配置|Assembly configuration:
2026-01-21 12:25:27.964 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/6497.clean.fq.gz
2026-01-21 12:25:27.964 - INFO -   基因组大小|Genome size: 85m
2026-01-21 12:25:27.964 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/6497
2026-01-21 12:25:27.964 - INFO -   前缀|Prefix: 6497
2026-01-21 12:25:27.964 - INFO -   组装阶段|Assembly stage: assemble
2026-01-21 12:25:27.964 - INFO -   最小reads长度|Min read length: 1000
2026-01-21 12:25:27.964 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-21 12:25:27.964 - INFO -   线程数|Threads: 12
2026-01-21 12:25:27.964 - INFO -   内存限制|Memory limit: 100G
2026-01-21 12:25:28.049 - INFO - ============================================================
2026-01-21 12:25:28.049 - INFO - 断点续传模式|Resume mode: enabled
2026-01-21 12:25:28.049 - INFO - ============================================================
2026-01-21 12:25:28.049 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-21 12:25:28.049 - INFO -   [已完成|completed] Canu组装|Canu assembly
2026-01-21 12:25:28.049 - INFO -   [已完成|completed] FASTA文件复制|FASTA files copied
2026-01-21 12:25:28.049 - INFO -   [已完成|completed] Contig-reads映射生成|Contig-reads mapping generated
2026-01-21 12:25:28.049 - INFO - ============================================================
2026-01-21 12:25:28.049 - INFO - 检测到组装已完成，跳过|Assembly already completed, skipping
2026-01-21 12:25:28.049 - INFO - 检查输出文件|Checking output files
2026-01-21 12:25:28.049 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/6497/01.raw_output/6497.contigs.fasta (122,631,433 bytes)
2026-01-21 12:25:28.049 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/6497/01.raw_output/6497.contigs.fasta
2026-01-21 12:25:28.050 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/6497/01.raw_output/6497.report
2026-01-21 12:25:28.050 - INFO - 检测到FASTA文件已复制，跳过|FASTA files already copied, skipping
2026-01-21 12:25:28.050 - INFO - 检测到contig-reads映射已生成，跳过|Contig-reads mapping already generated, skipping
2026-01-21 12:25:28.050 - INFO - ============================================================
2026-01-21 12:25:28.052 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-21 12:25:28.052 - INFO - ============================================================
2026-01-21 12:25:28.052 - INFO - ============================================================
2026-01-21 12:25:28.052 - INFO - 流程总结|Pipeline Summary
2026-01-21 12:25:28.052 - INFO - ============================================================
2026-01-21 12:25:28.053 - INFO - 总运行时间|Total runtime: 0.09 seconds (0.00 minutes)
2026-01-21 12:25:28.053 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/6497
2026-01-21 12:25:28.053 - INFO - 主要输出文件|Main output files:
2026-01-21 12:25:28.053 - INFO -   Contigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/6497/01.raw_output/6497.contigs.fasta
2026-01-21 12:25:28.053 - INFO -   Unitigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/6497/01.raw_output/6497.unitigs.fasta
2026-01-21 12:25:28.053 - INFO -   报告|Report: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/6497/01.raw_output/6497.report
2026-01-21 12:25:28.053 - INFO - ============================================================
2026-01-21 12:25:28.053 - INFO - 流程成功完成|Pipeline completed successfully
2026-01-21 12:25:28.053 - INFO - ============================================================
2026-01-21 12:25:28.130 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/6497/hicanu
2026-01-21 12:25:28.131 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-21 12:25:28.131 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-21 12:25:28.131 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/6497/02.fasta/6497.contigs.fasta
2026-01-21 12:25:28.131 - INFO - 样品名称|Sample name: 6497
2026-01-21 12:25:28.131 - INFO - 线程数|Threads: 12
2026-01-21 12:25:28.131 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-21 12:25:28.131 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/6497/02.fasta/6497.contigs.fasta -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/6497/hicanu
2026-01-21 12:26:24.113 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-21 12:26:24.113 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-21 12:26:24.113 - INFO - 使用序列ID前缀|Using sequence ID prefix: hicanu
2026-01-21 12:26:24.389 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-21 12:26:24.451 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 853条序列|sequences
2026-01-21 12:26:24.451 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-21 12:26:24.478 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-21 12:26:24.480 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-21 12:26:24.480 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/6497/hicanu/6497_RagTag_scaffolded.fa
2026-01-21 12:26:24.480 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/6497/hicanu/6497_RagTag_unscaffolded.fa
2026-01-21 12:26:29.375 - INFO - ============================================================
2026-01-21 12:26:29.375 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-21 12:26:29.375 - INFO - ============================================================
2026-01-21 12:26:29.375 - INFO -  开始环境检查|Starting environment check
2026-01-21 12:26:29.375 - INFO - ==================================================
2026-01-21 12:26:29.375 - INFO - ============================================================
2026-01-21 12:26:29.375 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-21 12:26:29.375 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-21 12:26:29.375 - INFO - ============================================================
2026-01-21 12:26:29.691 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-21 12:26:29.691 - INFO - ============================================================
2026-01-21 12:26:29.691 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-21 12:26:29.691 - INFO - 命令内容|Command: NGenomeSyn
2026-01-21 12:26:29.691 - INFO - ============================================================
2026-01-21 12:26:30.298 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-21 12:26:30.298 - INFO - ============================================================
2026-01-21 12:26:30.298 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-21 12:26:30.298 - INFO - 命令内容|Command: which minimap2
2026-01-21 12:26:30.298 - INFO - ============================================================
2026-01-21 12:26:30.301 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-21 12:26:30.301 - INFO - ============================================================
2026-01-21 12:26:30.302 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-21 12:26:30.302 - INFO - 命令内容|Command: which nucmer
2026-01-21 12:26:30.302 - INFO - ============================================================
2026-01-21 12:26:30.367 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-21 12:26:30.367 - INFO - ============================================================
2026-01-21 12:26:30.367 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-21 12:26:30.367 - INFO - 命令内容|Command: which show-coords
2026-01-21 12:26:30.367 - INFO - ============================================================
2026-01-21 12:26:30.379 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-21 12:26:30.379 - INFO - ============================================================
2026-01-21 12:26:30.379 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-21 12:26:30.379 - INFO - 命令内容|Command: which syri
2026-01-21 12:26:30.379 - INFO - ============================================================
2026-01-21 12:26:30.516 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-21 12:26:30.516 - INFO - ============================================================
2026-01-21 12:26:30.516 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-21 12:26:30.516 - INFO - 命令内容|Command: which convert
2026-01-21 12:26:30.516 - INFO - ============================================================
2026-01-21 12:26:30.517 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-21 12:26:30.517 - INFO - ==================================================
2026-01-21 12:26:30.517 - INFO -  环境检查通过|Environment check passed
2026-01-21 12:26:30.535 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-21 12:26:30.535 - INFO -  您可以使用以下命令检查环境:
2026-01-21 12:26:30.535 - INFO - bash ./check_environment.sh
2026-01-21 12:26:30.535 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-21 12:26:30.535 - INFO - ============================================================
2026-01-21 12:26:30.535 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-21 12:26:30.535 - INFO - 描述|Description: 读取样本映射文件
2026-01-21 12:26:30.535 - INFO - 文件|File: 04.ragtag/6497/hicanu/共线性/.temp_sample_map.txt
2026-01-21 12:26:30.535 - INFO - ============================================================
2026-01-21 12:26:30.536 - INFO - ============================================================
2026-01-21 12:26:30.536 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-21 12:26:30.536 - INFO - 描述|Description: 添加基因组: 6497_RagTag_scaffolded
2026-01-21 12:26:30.536 - INFO - 文件|File: 04.ragtag/6497/hicanu/6497_RagTag_scaffolded.fa
2026-01-21 12:26:30.536 - INFO - ============================================================
2026-01-21 12:26:30.536 - INFO - ============================================================
2026-01-21 12:26:30.536 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-21 12:26:30.536 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-21 12:26:30.536 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-21 12:26:30.536 - INFO - ============================================================
2026-01-21 12:26:30.536 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-21 12:26:30.567 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/6497/hicanu/共线性/data_processing_steps.sh
2026-01-21 12:26:30.567 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-21 12:26:30.567 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-21 12:26:30.567 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 6497_RagTag_scaffolded 的所有染色体
2026-01-21 12:26:30.567 - INFO - ============================================================
2026-01-21 12:26:30.567 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-21 12:26:30.567 - INFO - 描述|Description: 计算染色体长度
2026-01-21 12:26:30.567 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/6497/hicanu/6497_RagTag_scaffolded.fa
2026-01-21 12:26:30.567 - INFO - ============================================================
2026-01-21 12:26:30.836 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-21 12:26:30.836 - INFO - ============================================================
2026-01-21 12:26:30.836 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-21 12:26:30.836 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-21 12:26:30.836 - INFO - ============================================================
2026-01-21 12:26:30.837 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-21 12:26:30.837 - INFO - ============================================================
2026-01-21 12:26:30.837 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-21 12:26:30.837 - INFO - 描述|Description: 计算染色体长度
2026-01-21 12:26:30.837 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-21 12:26:30.837 - INFO - ============================================================
2026-01-21 12:26:31.112 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-21 12:26:31.112 - INFO - ============================================================
2026-01-21 12:26:31.112 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-21 12:26:31.112 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-21 12:26:31.112 - INFO - ============================================================
2026-01-21 12:26:31.112 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-01-21 12:26:31.112 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-01-21 12:26:31.112 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-01-21 12:26:31.112 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-01-21 12:26:31.112 - INFO -  使用配置线程数|Using configured threads: 12
2026-01-21 12:26:31.112 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-01-21 12:26:31.115 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-01-21 12:26:31.116 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
