🚀 作业开始: hifiasm_psoja_78
⏰ 开始时间: 2026-02-04 14:15:24
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N2-11.sh
==========================================
2026-02-04 14:15:25.919 - INFO - ================================================================================
2026-02-04 14:15:25.919 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:25.919 - INFO - ================================================================================
2026-02-04 14:15:25.919 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:26.048 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:26.048 - INFO -   样本名称|Sample Name: N2-11
2026-02-04 14:15:26.048 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:26.048 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:26.048 - INFO -   线程数|Threads: 64
2026-02-04 14:15:26.048 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-11.clean.fq.gz
2026-02-04 14:15:26.048 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:26.048 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N2-11
2026-02-04 14:15:26.048 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:26.048 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:26.048 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11
2026-02-04 14:15:26.048 - INFO - ================================================================================
2026-02-04 14:15:26.048 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:26.048 - INFO - ================================================================================
2026-02-04 14:15:26.048 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:26.048 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:26.048 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:26.048 - INFO - ================================================================================
2026-02-04 14:15:26.048 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:26.048 - INFO - 执行命令|Executing command: hifiasm -o N2-11 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-11.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 5790
[M::ha_analyze_count] highest: count[349] = 536048
[M::ha_hist_line]     2: ****************************************************************************************************> 3375454
[M::ha_hist_line]     3: ****************************************************************************************************> 808194
[M::ha_hist_line]     4: ************************************************************************ 383782
[M::ha_hist_line]     5: ****************************************** 226765
[M::ha_hist_line]     6: **************************** 149540
[M::ha_hist_line]     7: ******************** 109555
[M::ha_hist_line]     8: *************** 78194
[M::ha_hist_line]     9: *********** 60396
[M::ha_hist_line]    10: ********* 46616
[M::ha_hist_line]    11: ******* 37719
[M::ha_hist_line]    12: ****** 30324
[M::ha_hist_line]    13: ***** 24508
[M::ha_hist_line]    14: **** 20330
[M::ha_hist_line]    15: *** 16888
[M::ha_hist_line]    16: *** 14368
[M::ha_hist_line]    17: ** 12369
[M::ha_hist_line]    18: ** 10881
[M::ha_hist_line]    19: ** 9577
[M::ha_hist_line]    20: * 7503
[M::ha_hist_line]    21: * 6914
[M::ha_hist_line]    22: * 5790
[M::ha_hist_line]    23: * 5902
[M::ha_hist_line]    24: * 5600
[M::ha_hist_line]    25: * 4546
[M::ha_hist_line]    26: * 3826
[M::ha_hist_line]    27: * 3642
[M::ha_hist_line]    28: * 3392
[M::ha_hist_line]    29: * 3403
[M::ha_hist_line]    30: * 2721
2026-02-04 20:43:16.596 - INFO - bash 03.ragtag/N2-11/共线性/visualization_commands.sh
2026-02-04 20:43:16.596 - INFO - ==================================================
2026-02-04 20:43:16.596 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-02-04 20:43:16.596 - INFO - ==================================================
2026-02-04 20:43:16.596 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 03.ragtag/N2-11/共线性/complete_genome_syn_pipeline.sh
2026-02-04 20:43:16.596 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-02-04 20:43:16.596 - INFO - bash 03.ragtag/N2-11/共线性/complete_genome_syn_pipeline.sh
2026-02-04 20:43:16.596 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-02-04 20:43:16.596 - INFO - ============================================================
2026-02-04 20:43:16.596 - INFO - 分析完成|Analysis completed
2026-02-04 20:43:16.596 - INFO - 输出文件|Output file: 03.ragtag/N2-11/共线性/Psoja_T2T_vs_N2-11_hap1_RagTag_scaffolded_genome_synteny.svg
2026-02-04 20:43:16.596 - INFO - 输出文件|Output file: 03.ragtag/N2-11/共线性/Psoja_T2T_vs_N2-11_hap1_RagTag_scaffolded_genome_synteny.png
2026-02-04 20:43:16.596 - INFO - ============================================================
2026-02-04 20:43:16.742 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-11
2026-02-04 20:43:16.743 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 20:43:16.743 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 20:43:16.743 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/03.ngs_polish/04.reassembly/02.fasta/N2-11.hap2.fa
2026-02-04 20:43:16.743 - INFO - 样品名称|Sample name: N2-11_hap2
2026-02-04 20:43:16.743 - INFO - 线程数|Threads: 12
2026-02-04 20:43:16.743 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 20:43:16.743 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/03.ngs_polish/04.reassembly/02.fasta/N2-11.hap2.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-11
2026-02-04 20:43:44.048 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 20:43:44.049 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 20:43:44.049 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 20:43:44.179 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 10条序列|sequences
2026-02-04 20:43:44.180 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 5条序列|sequences
2026-02-04 20:43:44.180 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-02-04 20:43:44.181 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-02-04 20:43:44.181 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-02-04 20:43:44.182 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-11/N2-11_hap2_RagTag_scaffolded.fa
2026-02-04 20:43:44.182 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-11/N2-11_hap2_RagTag_unscaffolded.fa
2026-02-04 20:43:44.558 - INFO - ============================================================
2026-02-04 20:43:44.558 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-02-04 20:43:44.558 - INFO - ============================================================
2026-02-04 20:43:44.558 - INFO -  开始环境检查|Starting environment check
2026-02-04 20:43:44.558 - INFO - ==================================================
2026-02-04 20:43:44.559 - INFO - ============================================================
2026-02-04 20:43:44.559 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-02-04 20:43:44.559 - INFO - 命令内容|Command: which NGenomeSyn
2026-02-04 20:43:44.559 - INFO - ============================================================
2026-02-04 20:43:44.560 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-02-04 20:43:44.560 - INFO - ============================================================
2026-02-04 20:43:44.560 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-02-04 20:43:44.560 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 20:43:44.560 - INFO - ============================================================
2026-02-04 20:43:45.001 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-02-04 20:43:45.002 - INFO - ============================================================
2026-02-04 20:43:45.002 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-02-04 20:43:45.002 - INFO - 命令内容|Command: which minimap2
2026-02-04 20:43:45.002 - INFO - ============================================================
2026-02-04 20:43:45.003 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-02-04 20:43:45.003 - INFO - ============================================================
2026-02-04 20:43:45.003 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-02-04 20:43:45.003 - INFO - 命令内容|Command: which nucmer
2026-02-04 20:43:45.003 - INFO - ============================================================
2026-02-04 20:43:45.003 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-02-04 20:43:45.004 - INFO - ============================================================
2026-02-04 20:43:45.004 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-02-04 20:43:45.004 - INFO - 命令内容|Command: which show-coords
2026-02-04 20:43:45.004 - INFO - ============================================================
2026-02-04 20:43:45.005 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-02-04 20:43:45.005 - INFO - ============================================================
2026-02-04 20:43:45.005 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-02-04 20:43:45.005 - INFO - 命令内容|Command: which syri
2026-02-04 20:43:45.005 - INFO - ============================================================
2026-02-04 20:43:45.006 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-02-04 20:43:45.006 - INFO - ============================================================
2026-02-04 20:43:45.006 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-02-04 20:43:45.006 - INFO - 命令内容|Command: which convert
2026-02-04 20:43:45.006 - INFO - ============================================================
2026-02-04 20:43:45.006 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-02-04 20:43:45.006 - INFO - ==================================================
2026-02-04 20:43:45.007 - INFO -  环境检查通过|Environment check passed
2026-02-04 20:43:45.007 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-02-04 20:43:45.007 - INFO -  您可以使用以下命令检查环境:
2026-02-04 20:43:45.007 - INFO - bash ./check_environment.sh
2026-02-04 20:43:45.007 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-02-04 20:43:45.007 - INFO - ============================================================
2026-02-04 20:43:45.007 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-02-04 20:43:45.007 - INFO - 描述|Description: 读取样本映射文件
2026-02-04 20:43:45.007 - INFO - 文件|File: 03.ragtag/N2-11/共线性/.temp_sample_map.txt
2026-02-04 20:43:45.007 - INFO - ============================================================
2026-02-04 20:43:45.007 - INFO - ============================================================
2026-02-04 20:43:45.007 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 20:43:45.007 - INFO - 描述|Description: 添加基因组: N2-11_hap2_RagTag_scaffolded
2026-02-04 20:43:45.007 - INFO - 文件|File: 03.ragtag/N2-11/N2-11_hap2_RagTag_scaffolded.fa
2026-02-04 20:43:45.007 - INFO - ============================================================
2026-02-04 20:43:45.007 - INFO - ============================================================
2026-02-04 20:43:45.007 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 20:43:45.007 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-02-04 20:43:45.007 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-02-04 20:43:45.007 - INFO - ============================================================
2026-02-04 20:43:45.007 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-02-04 20:43:45.007 - INFO -  数据处理脚本已保存|Data processing script saved: 03.ragtag/N2-11/共线性/data_processing_steps.sh
2026-02-04 20:43:45.007 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-02-04 20:43:45.007 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-02-04 20:43:45.007 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 N2-11_hap2_RagTag_scaffolded 的所有染色体
2026-02-04 20:43:45.007 - INFO - ============================================================
2026-02-04 20:43:45.007 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 20:43:45.007 - INFO - 描述|Description: 计算染色体长度
2026-02-04 20:43:45.007 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-11/N2-11_hap2_RagTag_scaffolded.fa
2026-02-04 20:43:45.007 - INFO - ============================================================
2026-02-04 20:43:45.162 - INFO -  发现 10 条染色体|Found 10 chromosomes
2026-02-04 20:43:45.162 - INFO - ============================================================
2026-02-04 20:43:45.162 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 20:43:45.162 - INFO - 描述|Description:  完成染色体长度计算，共 10 条染色体
2026-02-04 20:43:45.162 - INFO - ============================================================
2026-02-04 20:43:45.162 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-02-04 20:43:45.162 - INFO - ============================================================
2026-02-04 20:43:45.162 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 20:43:45.162 - INFO - 描述|Description: 计算染色体长度
2026-02-04 20:43:45.162 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 20:43:45.162 - INFO - ============================================================
2026-02-04 20:43:45.435 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 20:43:45.435 - INFO - ============================================================
2026-02-04 20:43:45.435 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 20:43:45.435 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 20:43:45.435 - INFO - ============================================================
2026-02-04 20:43:45.435 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-02-04 20:43:45.435 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-02-04 20:43:45.435 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-02-04 20:43:45.435 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-02-04 20:43:45.435 - INFO -  使用配置线程数|Using configured threads: 12
2026-02-04 20:43:45.435 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-02-04 20:43:45.438 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-02-04 20:43:45.438 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-02-04 20:43:45.519 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 03.ragtag/N2-11/共线性/genome_syn_config.xlsx
2026-02-04 20:43:45.519 - INFO -  配置生成脚本已保存|Config generation script saved: 03.ragtag/N2-11/共线性/regenerate_config.sh
2026-02-04 20:43:45.519 - INFO -  YAML配置文件已生成|YAML config file generated: 03.ragtag/N2-11/共线性/genome_syn_config.yaml
2026-02-04 20:43:45.519 - INFO -  Excel配置文件已生成|Excel config file generated: 03.ragtag/N2-11/共线性/genome_syn_config.xlsx
2026-02-04 20:43:45.523 - INFO - ==================================================
2026-02-04 20:43:45.523 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-02-04 20:43:45.523 - INFO - ==================================================
2026-02-04 20:43:45.523 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-02-04 20:43:45.523 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-02-04 20:43:45.523 - INFO -  开始比对|Starting alignment: N2-11_hap2_RagTag_scaffolded vs Psoja_T2T
2026-02-04 20:43:45.523 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: N2-11_hap2_RagTag_scaffolded vs Psoja_T2T
2026-02-04 20:43:45.523 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-11/共线性/Psoja_T2T_vs_N2-11_hap2_RagTag_scaffolded_N2-11_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 20:43:45.523 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-11/共线性/Psoja_T2T_vs_N2-11_hap2_RagTag_scaffolded_N2-11_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 20:43:45.523 - INFO - ================================================================================
2026-02-04 20:43:45.523 - INFO - 执行命令|Executing command:  Minimap2比对: N2-11_hap2_RagTag_scaffolded vs Psoja_T2T
2026-02-04 20:43:45.523 - INFO - 工作目录|Working directory: 03.ragtag/N2-11/共线性
2026-02-04 20:43:45.523 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-11/N2-11_hap2_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-11/共线性/Psoja_T2T_vs_N2-11_hap2_RagTag_scaffolded_N2-11_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-02-04 20:43:45.523 - INFO - ================================================================================
2026-02-04 20:44:12.108 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-11/共线性/Psoja_T2T_vs_N2-11_hap2_RagTag_scaffolded_N2-11_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 20:44:12.110 - INFO - ================================================================================
2026-02-04 20:44:12.110 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-02-04 20:44:12.110 - INFO - 工作目录|Working directory: 03.ragtag/N2-11/共线性
2026-02-04 20:44:12.110 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-02-04 20:44:12.110 - INFO - ================================================================================
2026-02-04 20:44:12.110 - INFO - ================================================================================
2026-02-04 20:44:12.110 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_N2-11_hap2_RagTag_scaffolded_N2-11_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_N2-11_hap2_RagTag_scaffolded_N2-11_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 20:44:12.110 - INFO - 工作目录|Working directory: 03.ragtag/N2-11/共线性
2026-02-04 20:44:12.110 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_N2-11_hap2_RagTag_scaffolded_N2-11_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_N2-11_hap2_RagTag_scaffolded_N2-11_hap2_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-02-04 20:44:12.110 - INFO - ================================================================================
2026-02-04 20:44:12.132 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-11/共线性/Psoja_T2T_vs_N2-11_hap2_RagTag_scaffolded_N2-11_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 20:44:12.132 - INFO -  命令脚本已保存|Command script saved: 03.ragtag/N2-11/共线性/alignment_commands_N2-11_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 20:44:12.132 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-02-04 20:44:12.132 - INFO - bash 03.ragtag/N2-11/共线性/alignment_commands_N2-11_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 20:44:12.132 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-11/共线性/Psoja_T2T_vs_N2-11_hap2_RagTag_scaffolded_N2-11_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 20:44:12.132 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_N2-11_hap2_RagTag_scaffolded_N2-11_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 20:44:12.132 - INFO - ==================================================
2026-02-04 20:44:12.132 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-02-04 20:44:12.132 - INFO - ==================================================
2026-02-04 20:44:12.132 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-02-04 20:44:12.132 - INFO - ============================================================
2026-02-04 20:44:12.132 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-02-04 20:44:12.132 - INFO - 描述|Description: 生成基因组长度文件
2026-02-04 20:44:12.132 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-11/N2-11_hap2_RagTag_scaffolded.fa
2026-02-04 20:44:12.132 - INFO - ============================================================
2026-02-04 20:44:12.132 - INFO - ============================================================
2026-02-04 20:44:12.133 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 20:44:12.133 - INFO - 描述|Description: 计算染色体长度
2026-02-04 20:44:12.133 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-11/N2-11_hap2_RagTag_scaffolded.fa
2026-02-04 20:44:12.133 - INFO - ============================================================
2026-02-04 20:44:12.288 - INFO -  发现 10 条染色体|Found 10 chromosomes
2026-02-04 20:44:12.288 - INFO - ============================================================
2026-02-04 20:44:12.288 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 20:44:12.288 - INFO - 描述|Description:  完成染色体长度计算，共 10 条染色体
2026-02-04 20:44:12.288 - INFO - ============================================================
2026-02-04 20:44:12.289 - INFO - ============================================================
2026-02-04 20:44:12.289 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-02-04 20:44:12.289 - INFO - 描述|Description: 生成颜色方案: paired，10 种颜色
2026-02-04 20:44:12.289 - INFO - ============================================================
2026-02-04 20:44:12.289 - INFO -  生成.len文件|Generated .len file: 03.ragtag/N2-11/共线性/N2-11_hap2_RagTag_scaffolded.len
2026-02-04 20:44:12.289 - INFO - ============================================================
2026-02-04 20:44:12.289 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-02-04 20:44:12.289 - INFO - 描述|Description:  完成.len文件生成
2026-02-04 20:44:12.289 - INFO - 文件|File: 03.ragtag/N2-11/共线性/N2-11_hap2_RagTag_scaffolded.len
2026-02-04 20:44:12.289 - INFO - ============================================================
2026-02-04 20:44:12.289 - INFO - ================================================================================
2026-02-04 20:44:12.289 - INFO - 执行命令|Executing command: 生成基因组 N2-11_hap2_RagTag_scaffolded 的长度文件
2026-02-04 20:44:12.289 - INFO - 工作目录|Working directory: 03.ragtag/N2-11/共线性
2026-02-04 20:44:12.289 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-11/N2-11_hap2_RagTag_scaffolded.fa', '03.ragtag/N2-11/共线性/N2-11_hap2_RagTag_scaffolded.len', selected_chromosomes=None)"
2026-02-04 20:44:12.289 - INFO - ================================================================================
2026-02-04 20:44:12.289 - INFO -  生成基因组信息文件|Generated genome info file: 03.ragtag/N2-11/共线性/N2-11_hap2_RagTag_scaffolded.len
2026-02-04 20:44:12.289 - INFO - ============================================================
2026-02-04 20:44:12.289 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-02-04 20:44:12.289 - INFO - 描述|Description: 生成基因组长度文件
2026-02-04 20:44:12.289 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 20:44:12.289 - INFO - ============================================================
2026-02-04 20:44:12.289 - INFO - ============================================================
2026-02-04 20:44:12.289 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 20:44:12.289 - INFO - 描述|Description: 计算染色体长度
2026-02-04 20:44:12.289 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 20:44:12.289 - INFO - ============================================================
2026-02-04 20:44:12.573 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 20:44:12.574 - INFO - ============================================================
2026-02-04 20:44:12.574 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 20:44:12.574 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 20:44:12.574 - INFO - ============================================================
2026-02-04 20:44:12.575 - INFO - ============================================================
2026-02-04 20:44:12.575 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-02-04 20:44:12.575 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-02-04 20:44:12.575 - INFO - ============================================================
2026-02-04 20:44:12.575 - INFO -  生成.len文件|Generated .len file: 03.ragtag/N2-11/共线性/Psoja_T2T.len
2026-02-04 20:44:12.575 - INFO - ============================================================
2026-02-04 20:44:12.575 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-02-04 20:44:12.575 - INFO - 描述|Description:  完成.len文件生成
2026-02-04 20:44:12.575 - INFO - 文件|File: 03.ragtag/N2-11/共线性/Psoja_T2T.len
2026-02-04 20:44:12.575 - INFO - ============================================================
2026-02-04 20:44:12.575 - INFO - ================================================================================
2026-02-04 20:44:12.575 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-02-04 20:44:12.575 - INFO - 工作目录|Working directory: 03.ragtag/N2-11/共线性
