🚀 作业开始: assembly_psoja_59
⏰ 开始时间: 2026-01-20 14:12:58
📍 执行命令: bash 13.所有样品批量处理/D6-3.sh
==========================================
2026-01-20 14:12:59.077 - INFO - ================================================================================
2026-01-20 14:12:59.077 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:59.077 - INFO - ================================================================================
2026-01-20 14:12:59.077 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:59.221 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:59.221 - INFO -   样本名称|Sample Name: D6-3
2026-01-20 14:12:59.221 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:59.221 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:59.221 - INFO -   线程数|Threads: 64
2026-01-20 14:12:59.221 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-3.clean.fq.gz
2026-01-20 14:12:59.221 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:59.221 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3
2026-01-20 14:12:59.221 - INFO - ================================================================================
2026-01-20 14:12:59.221 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:59.221 - INFO - ================================================================================
2026-01-20 14:12:59.221 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:59.221 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:59.221 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:59.221 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:59.221 - INFO - ================================================================================
2026-01-20 14:12:59.221 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:59.221 - INFO - 执行命令|Executing command: hifiasm -o D6-3 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 4390
[M::ha_analyze_count] highest: count[322] = 549445
[M::ha_hist_line]     2: ****************************************************************************************************> 4572917
[M::ha_hist_line]     3: ****************************************************************************************************> 1096948
[M::ha_hist_line]     4: ****************************************************************************************** 495125
[M::ha_hist_line]     5: ************************************************** 274742
[M::ha_hist_line]     6: ******************************** 173528
[M::ha_hist_line]     7: *********************** 128371
[M::ha_hist_line]     8: ***************** 92924
[M::ha_hist_line]     9: ************* 70810
[M::ha_hist_line]    10: ********** 55122
[M::ha_hist_line]    11: ******** 43946
[M::ha_hist_line]    12: ****** 35302
[M::ha_hist_line]    13: ***** 29931
[M::ha_hist_line]    14: **** 24628
[M::ha_hist_line]    15: **** 21030
[M::ha_hist_line]    16: *** 17922
[M::ha_hist_line]    17: *** 15943
[M::ha_hist_line]    18: *** 13901
[M::ha_hist_line]    19: ** 11433
[M::ha_hist_line]    20: ** 9803
[M::ha_hist_line]    21: ** 8412
[M::ha_hist_line]    22: * 7499
[M::ha_hist_line]    23: * 6459
[M::ha_hist_line]    24: * 5542
[M::ha_hist_line]    25: * 5409
[M::ha_hist_line]    26: * 4483
[M::ha_hist_line]    27: * 4390
[M::ha_hist_line]    28: * 4430
[M::ha_hist_line]    29: * 3559
[M::ha_hist_line]    30: * 3645
[M::ha_hist_line]    31: * 3192
[M::ha_hist_line]    32: * 2970
[M::ha_hist_line]    33: * 2769
[M::ha_hist_line]    47: * 169
[M::ha_hist_line]    48: * 192
[M::ha_hist_line]    49: * 177
[M::ha_hist_line]    50: * 177
[M::ha_hist_line]    51: * 156
[M::ha_hist_line]    52: * 122
[M::ha_hist_line]    53: * 152
[M::ha_hist_line]    54: * 147
[M::ha_hist_line]    55:  110
[M::ha_hist_line]    56:  111
[M::ha_hist_line]    57: * 154
[M::ha_hist_line]    58:  104
[M::ha_hist_line]    59:  85
[M::ha_hist_line]    60:  100
[M::ha_hist_line]    61:  76
[M::ha_hist_line]    62:  84
[M::ha_hist_line]    63:  85
[M::ha_hist_line]    64:  60
[M::ha_hist_line]    65:  88
[M::ha_hist_line]    66:  63
[M::ha_hist_line]    67:  55
[M::ha_hist_line]    68:  57
[M::ha_hist_line]    69:  75
[M::ha_hist_line]    70:  68
[M::ha_hist_line]    71:  59
[M::ha_hist_line]    72:  54
[M::ha_hist_line]    73:  60
[M::ha_hist_line]    74:  62
[M::ha_hist_line]    75:  54
[M::ha_hist_line]    76:  35
[M::ha_hist_line]    77:  46
[M::ha_hist_line]    78:  53
[M::ha_hist_line]    79:  66
[M::ha_hist_line]    80:  43
[M::ha_hist_line]    81:  46
[M::ha_hist_line]    82:  45
[M::ha_hist_line]    83:  55
[M::ha_hist_line]    84:  44
[M::ha_hist_line]    85:  43
[M::ha_hist_line]    86:  45
[M::ha_hist_line]    87:  40
[M::ha_hist_line]    88:  48
[M::ha_hist_line]    89:  44
[M::ha_hist_line]    90:  41
[M::ha_hist_line]    91:  45
[M::ha_hist_line]    92:  36
[M::ha_hist_line]    93:  39
[M::ha_hist_line]    94:  30
[M::ha_hist_line]    95:  30
[M::ha_hist_line]    96:  62
[M::ha_hist_line]    97:  50
[M::ha_hist_line]    98:  47
[M::ha_hist_line]    99:  19
[M::ha_hist_line]   100:  52
[M::ha_hist_line]   101:  47
[M::ha_hist_line]   102:  60
[M::ha_hist_line]   103:  37
[M::ha_hist_line]   104:  59
[M::ha_hist_line]   105:  38
[M::ha_hist_line]   106:  74
[M::ha_hist_line]   107:  79
[M::ha_hist_line]   108:  56
[M::ha_hist_line]   109:  43
[M::ha_hist_line]   110:  46
[M::ha_hist_line]   111:  37
[M::ha_hist_line]   112:  30
[M::ha_hist_line]   113:  38
[M::ha_hist_line]   114:  39
[M::ha_hist_line]   115:  44
[M::ha_hist_line]   116:  41
[M::ha_hist_line]   117:  40
[M::ha_hist_line]   118:  36
[M::ha_hist_line]   119:  46
[M::ha_hist_line]   120:  50
[M::ha_hist_line]   121:  44
[M::ha_hist_line]   122:  74
[M::ha_hist_line]   123:  52
[M::ha_hist_line]   124:  65
[M::ha_hist_line]   125:  63
[M::ha_hist_line]   126:  62
[M::ha_hist_line]   127:  70
[M::ha_hist_line]   128:  44
[M::ha_hist_line]   129:  67
[M::ha_hist_line]   130:  45
[M::ha_hist_line]   131:  64
[M::ha_hist_line]   132:  80
[M::ha_hist_line]   133:  79
[M::ha_hist_line]   134:  79
[M::ha_hist_line]   135:  81
[M::ha_hist_line]   136:  76
[M::ha_hist_line]   137:  104
[M::ha_hist_line]   138:  91
[M::ha_hist_line]   139:  68
[M::ha_hist_line]   140:  74
[M::ha_hist_line]   141:  78
[M::ha_hist_line]   142:  74
[M::ha_hist_line]   143:  84
[M::ha_hist_line]   144:  81
[M::ha_hist_line]   145:  97
[M::ha_hist_line]   146:  93
[M::ha_hist_line]   147: * 125
[M::ha_hist_line]   148:  85
[M::ha_hist_line]   149:  78
[M::ha_hist_line]   150: * 115
[M::ha_hist_line]   151:  90
[M::ha_hist_line]   152:  113
[M::ha_hist_line]   153: * 161
[M::ha_hist_line]   154: * 122
[M::ha_hist_line]   155: * 129
[M::ha_hist_line]   156: * 119
[M::ha_hist_line]   157:  111
[M::ha_hist_line]   158: * 118
[M::ha_hist_line]   159: * 209
[M::ha_hist_line]   160: * 177
[M::ha_hist_line]   161: * 181
[M::ha_hist_line]   162: * 213
[M::ha_hist_line]   163: * 230
[M::ha_hist_line]   164: * 171
[M::ha_hist_line]   165: * 214
[M::ha_hist_line]   166: * 205
[M::ha_hist_line]   167: * 196
[M::ha_hist_line]   168: * 207
[M::ha_hist_line]   169: * 226
[M::ha_hist_line]   170: * 220
[M::ha_hist_line]   171: * 267
[M::ha_hist_line]   172: * 219
[M::ha_hist_line]   173: * 281
[M::ha_hist_line]   174: * 269
[M::ha_hist_line]   175: * 307
[M::ha_hist_line]   176: * 294
[M::ha_hist_line]   177: * 328
[M::ha_hist_line]   178: * 272
[M::ha_hist_line]   179: * 302
[M::ha_hist_line]   180: ** 352
[M::ha_hist_line]   181: * 314
[M::ha_hist_line]   182: * 313
[M::ha_hist_line]   183: * 254
[M::ha_hist_line]   184: * 294
[M::ha_hist_line]   185: * 318
[M::ha_hist_line]   186: ** 367
[M::ha_hist_line]   187: ** 389
[M::ha_hist_line]   188: ** 401
[M::ha_hist_line]   189: ** 424
[M::ha_hist_line]   190: ** 446
[M::ha_hist_line]   191: ** 474
[M::ha_hist_line]   192: ** 481
[M::ha_hist_line]   193: ** 523
[M::ha_hist_line]   194: ** 527
[M::ha_hist_line]   195: *** 587
[M::ha_hist_line]   196: *** 579
[M::ha_hist_line]   197: ** 541
[M::ha_hist_line]   198: ** 534
[M::ha_hist_line]   199: *** 594
[M::ha_hist_line]   200: ** 465
[M::ha_hist_line]   201: ** 528
[M::ha_hist_line]   202: *** 609
[M::ha_hist_line]   203: ** 560
[M::ha_hist_line]   204: *** 597
[M::ha_hist_line]   205: *** 625
[M::ha_hist_line]   206: *** 731
[M::ha_hist_line]   207: *** 698
[M::ha_hist_line]   208: *** 755
[M::ha_hist_line]   209: *** 739
[M::ha_hist_line]   210: *** 721
[M::ha_hist_line]   211: *** 802
[M::ha_hist_line]   212: **** 813
[M::ha_hist_line]   213: **** 890
[M::ha_hist_line]   214: **** 917
[M::ha_hist_line]   215: **** 900
[M::ha_hist_line]   216: **** 939
[M::ha_hist_line]   217: **** 931
[M::ha_hist_line]   218: **** 944
[M::ha_hist_line]   219: **** 1022
[M::ha_hist_line]   220: **** 1017
[M::ha_hist_line]   221: **** 973
[M::ha_hist_line]   222: ***** 1106
[M::ha_hist_line]   223: ***** 1178
[M::ha_hist_line]   224: ****** 1282
[M::ha_hist_line]   225: ****** 1261
[M::ha_hist_line]   226: ****** 1325
[M::ha_hist_line]   227: ****** 1279
[M::ha_hist_line]   228: ****** 1378
[M::ha_hist_line]   229: ****** 1433
[M::ha_hist_line]   230: ******* 1500
[M::ha_hist_line]   231: ****** 1476
[M::ha_hist_line]   232: ******* 1502
[M::ha_hist_line]   233: ******* 1613
[M::ha_hist_line]   234: ******* 1669
[M::ha_hist_line]   235: ******* 1645
[M::ha_hist_line]   236: ******** 1725
[M::ha_hist_line]   237: ******** 1905
[M::ha_hist_line]   238: ******** 1875
[M::ha_hist_line]   239: ******** 1820
[M::ha_hist_line]   240: ********* 1989
[M::ha_hist_line]   241: ********* 2012
[M::ha_hist_line]   242: ********* 2046
[M::ha_hist_line]   243: ********* 2165
[M::ha_hist_line]   244: ********** 2361
[M::ha_hist_line]   245: ********** 2376
[M::ha_hist_line]   246: *********** 2577
[M::ha_hist_line]   247: ************ 2749
[M::ha_hist_line]   248: ************ 2864
[M::ha_hist_line]   249: ************ 2859
[M::ha_hist_line]   250: ************** 3147
[M::ha_hist_line]   251: ************** 3192
[M::ha_hist_line]   252: *************** 3368
[M::ha_hist_line]   253: *************** 3378
[M::ha_hist_line]   254: *************** 3466
[M::ha_hist_line]   255: **************** 3605
[M::ha_hist_line]   256: ***************** 3845
[M::ha_hist_line]   257: ****************** 4016
[M::ha_hist_line]   258: ******************* 4353
[M::ha_hist_line]   259: ******************** 4486
[M::ha_hist_line]   260: ******************** 4608
[M::ha_hist_line]   261: ********************* 4908
[M::ha_hist_line]   262: *********************** 5205
[M::ha_hist_line]   263: *********************** 5345
[M::ha_hist_line]   264: ************************* 5659
[M::ha_hist_line]   265: ************************* 5728
[M::ha_hist_line]   266: ************************** 5892
[M::ha_hist_line]   267: *************************** 6189
[M::ha_hist_line]   268: **************************** 6480
[M::ha_hist_line]   269: ***************************** 6718
[M::ha_hist_line]   270: ****************************** 6766
[M::ha_hist_line]   271: ******************************* 7188
[M::ha_hist_line]   272: ******************************** 7448
[M::ha_hist_line]   273: ********************************** 7813
[M::ha_hist_line]   274: ************************************ 8147
[M::ha_hist_line]   275: ************************************* 8421
[M::ha_hist_line]   276: *************************************** 8987
[M::ha_hist_line]   277: **************************************** 9145
[M::ha_hist_line]   278: ******************************************* 9788
[M::ha_hist_line]   279: ******************************************** 9979
[M::ha_hist_line]   280: ******************************************** 10193
[M::ha_hist_line]   281: ********************************************* 10371
[M::ha_hist_line]   282: *********************************************** 10769
[M::ha_hist_line]   283: ************************************************ 11029
[M::ha_hist_line]   284: *************************************************** 11708
[M::ha_hist_line]   285: **************************************************** 11910
[M::ha_hist_line]   286: ****************************************************** 12453
[M::ha_hist_line]   287: ******************************************************** 12837
[M::ha_hist_line]   288: ********************************************************** 13293
[M::ha_hist_line]   289: ********************************************************* 13106
[M::ha_hist_line]   290: ************************************************************* 13920
[M::ha_hist_line]   291: ************************************************************* 13890
[M::ha_hist_line]   292: *************************************************************** 14477
[M::ha_hist_line]   293: **************************************************************** 14780
[M::ha_hist_line]   294: ******************************************************************* 15387
[M::ha_hist_line]   295: ******************************************************************** 15492
[M::ha_hist_line]   296: *********************************************************************** 16332
[M::ha_hist_line]   297: ********************************************************************** 16130
[M::ha_hist_line]   298: ************************************************************************* 16640
[M::ha_hist_line]   299: ************************************************************************* 16773
[M::ha_hist_line]   300: ************************************************************************** 16943
[M::ha_hist_line]   301: *************************************************************************** 17219
[M::ha_hist_line]   302: ****************************************************************************** 17841
[M::ha_hist_line]   303: ****************************************************************************** 17990
[M::ha_hist_line]   304: ********************************************************************************* 18478
[M::ha_hist_line]   305: ********************************************************************************** 18834
[M::ha_hist_line]   306: *********************************************************************************** 19024
[M::ha_hist_line]   307: ************************************************************************************** 19618
[M::ha_hist_line]   308: **************************************************************************************** 20241
[M::ha_hist_line]   309: ******************************************************************************************* 20781
[M::ha_hist_line]   310: ***************************************************************************************** 20361
[M::ha_hist_line]   311: ******************************************************************************************* 20889
[M::ha_hist_line]   312: ********************************************************************************************* 21404
[M::ha_hist_line]   313: *********************************************************************************************** 21776
[M::ha_hist_line]   314: ********************************************************************************************** 21639
[M::ha_hist_line]   315: ************************************************************************************************* 22261
[M::ha_hist_line]   316: ************************************************************************************************** 22548
[M::ha_hist_line]   317: *************************************************************************************************** 22744
[M::ha_hist_line]   318: ************************************************************************************************** 22525
[M::ha_hist_line]   319: *************************************************************************************************** 22774
[M::ha_hist_line]   320: *************************************************************************************************** 22723
[M::ha_hist_line]   321: **************************************************************************************************** 22920
[M::ha_hist_line]   322: *************************************************************************************************** 22792
[M::ha_hist_line]   323: *************************************************************************************************** 22668
[M::ha_hist_line]   324: ************************************************************************************************** 22454
[M::ha_hist_line]   325: ************************************************************************************************ 22111
[M::ha_hist_line]   326: *************************************************************************************************** 22580
[M::ha_hist_line]   327: *************************************************************************************************** 22624
[M::ha_hist_line]   328: ************************************************************************************************** 22517
[M::ha_hist_line]   329: *************************************************************************************************** 22610
[M::ha_hist_line]   330: ************************************************************************************************** 22389
[M::ha_hist_line]   331: ************************************************************************************************* 22311
[M::ha_hist_line]   332: *********************************************************************************************** 21768
[M::ha_hist_line]   333: ********************************************************************************************* 21369
[M::ha_hist_line]   334: ******************************************************************************************* 20822
[M::ha_hist_line]   335: **************************************************************************************** 20217
[M::ha_hist_line]   336: *************************************************************************************** 20003
[M::ha_hist_line]   337: ************************************************************************************** 19772
[M::ha_hist_line]   338: ************************************************************************************* 19413
[M::ha_hist_line]   339: *********************************************************************************** 19112
[M::ha_hist_line]   340: ********************************************************************************* 18570
[M::ha_hist_line]   341: ********************************************************************************* 18624
[M::ha_hist_line]   342: ********************************************************************************* 18499
[M::ha_hist_line]   343: ****************************************************************************** 17947
[M::ha_hist_line]   344: ****************************************************************************** 17771
[M::ha_hist_line]   345: **************************************************************************** 17305
[M::ha_hist_line]   346: ************************************************************************** 16951
[M::ha_hist_line]   347: ************************************************************************* 16732
[M::ha_hist_line]   348: *********************************************************************** 16295
[M::ha_hist_line]   349: ********************************************************************** 15981
[M::ha_hist_line]   350: ******************************************************************** 15564
[M::ha_hist_line]   351: ******************************************************************* 15349
[M::ha_hist_line]   352: ****************************************************************** 15089
[M::ha_hist_line]   353: *************************************************************** 14342
[M::ha_hist_line]   354: ************************************************************** 14119
[M::ha_hist_line]   355: *********************************************************** 13529
[M::ha_hist_line]   356: ********************************************************* 13166
[M::ha_hist_line]   357: ********************************************************* 12986
[M::ha_hist_line]   358: ****************************************************** 12488
[M::ha_hist_line]   359: **************************************************** 11958
[M::ha_hist_line]   360: ************************************************** 11421
[M::ha_hist_line]   361: *********************************************** 10840
[M::ha_hist_line]   362: ********************************************** 10429
[M::ha_hist_line]   363: ******************************************** 10175
[M::ha_hist_line]   364: ******************************************** 9982
[M::ha_hist_line]   365: ******************************************* 9878
[M::ha_hist_line]   366: ***************************************** 9480
[M::ha_hist_line]   367: *************************************** 9015
[M::ha_hist_line]   368: ************************************* 8583
[M::ha_hist_line]   369: ************************************ 8192
[M::ha_hist_line]   370: ********************************** 7806
[M::ha_hist_line]   371: ********************************** 7890
[M::ha_hist_line]   372: ******************************** 7435
[M::ha_hist_line]   373: ******************************** 7227
[M::ha_hist_line]   374: ****************************** 6826
[M::ha_hist_line]   375: ***************************** 6597
[M::ha_hist_line]   376: **************************** 6422
[M::ha_hist_line]   377: ************************** 5982
[M::ha_hist_line]   378: ************************* 5791
[M::ha_hist_line]   379: ************************ 5510
[M::ha_hist_line]   380: *********************** 5189
[M::ha_hist_line]   381: ********************* 4882
[M::ha_hist_line]   382: ******************** 4536
[M::ha_hist_line]   383: ******************* 4469
[M::ha_hist_line]   384: ******************* 4246
[M::ha_hist_line]   385: ***************** 3930
[M::ha_hist_line]   386: **************** 3667
[M::ha_hist_line]   387: *************** 3425
[M::ha_hist_line]   388: ************** 3259
[M::ha_hist_line]   389: ************* 3051
[M::ha_hist_line]   390: ************* 2892
[M::ha_hist_line]   391: ************ 2766
[M::ha_hist_line]   392: ************ 2650
[M::ha_hist_line]   393: *********** 2511
[M::ha_hist_line]   394: ********** 2374
[M::ha_hist_line]   395: ********** 2298
[M::ha_hist_line]   396: ********* 2114
[M::ha_hist_line]   397: ********* 2043
[M::ha_hist_line]   398: ******** 1884
[M::ha_hist_line]   399: ******** 1800
[M::ha_hist_line]   400: ******* 1696
[M::ha_hist_line]   401: ******* 1693
[M::ha_hist_line]   402: ******* 1620
[M::ha_hist_line]   403: ******* 1576
[M::ha_hist_line]   404: ****** 1472
[M::ha_hist_line]   405: ****** 1396
[M::ha_hist_line]   406: ****** 1306
[M::ha_hist_line]   407: ****** 1320
[M::ha_hist_line]   408: ***** 1156
[M::ha_hist_line]   409: ***** 1086
[M::ha_hist_line]   410: ***** 1033
[M::ha_hist_line]   411: **** 952
[M::ha_hist_line]   412: **** 959
[M::ha_hist_line]   413: **** 812
[M::ha_hist_line]   414: **** 883
[M::ha_hist_line]   415: *** 799
[M::ha_hist_line]   416: *** 719
[M::ha_hist_line]   417: *** 714
[M::ha_hist_line]   418: *** 696
[M::ha_hist_line]   419: *** 651
[M::ha_hist_line]   420: *** 584
