🚀 作业开始: hifiasm_psoja_50
⏰ 开始时间: 2026-02-04 14:12:58
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D2-12.sh
==========================================
2026-02-04 14:13:02.912 - INFO - ================================================================================
2026-02-04 14:13:02.912 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:02.912 - INFO - ================================================================================
2026-02-04 14:13:02.912 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:03.115 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:03.115 - INFO -   样本名称|Sample Name: D2-12
2026-02-04 14:13:03.115 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:03.115 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:03.115 - INFO -   线程数|Threads: 64
2026-02-04 14:13:03.115 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-12.clean.fq.gz
2026-02-04 14:13:03.115 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:03.115 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-12
2026-02-04 14:13:03.116 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:03.116 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:03.116 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12
2026-02-04 14:13:03.116 - INFO - ================================================================================
2026-02-04 14:13:03.116 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:03.116 - INFO - ================================================================================
2026-02-04 14:13:03.116 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:03.116 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:03.116 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:03.116 - INFO - ================================================================================
2026-02-04 14:13:03.116 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:03.116 - INFO - 执行命令|Executing command: hifiasm -o D2-12 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-12.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 6087
[M::ha_analyze_count] highest: count[330] = 496499
[M::ha_hist_line]     2: ****************************************************************************************************> 4307412
[M::ha_hist_line]     3: ****************************************************************************************************> 933302
[M::ha_hist_line]     4: ************************************************************************************** 427203
[M::ha_hist_line]     5: ************************************************** 249271
[M::ha_hist_line]     6: ******************************** 160479
[M::ha_hist_line]     7: ********************** 109263
[M::ha_hist_line]     8: *************** 76350
[M::ha_hist_line]     9: ************ 58980
[M::ha_hist_line]    10: ********* 45252
[M::ha_hist_line]    11: ******* 34616
[M::ha_hist_line]    12: ****** 28019
[M::ha_hist_line]    13: **** 22001
[M::ha_hist_line]    14: **** 17895
[M::ha_hist_line]    15: *** 15098
[M::ha_hist_line]    16: *** 12598
[M::ha_hist_line]    17: ** 11085
[M::ha_hist_line]    18: ** 8939
[M::ha_hist_line]    19: * 6684
[M::ha_hist_line]    20: * 6087
[M::ha_hist_line]    21: * 6173
[M::ha_hist_line]    22: * 5114
[M::ha_hist_line]    23: * 4218
[M::ha_hist_line]    24: * 4274
[M::ha_hist_line]    25: * 3752
[M::ha_hist_line]    26: * 3862
[M::ha_hist_line]    27: * 2966
[M::ha_hist_line]    28: * 2860
[M::ha_hist_line]    29: * 2498
[M::ha_hist_line]    30: * 2576
[M::ha_hist_line]    31: * 2553
2026-02-04 19:46:00.727 - INFO - bash 03.ragtag/D2-12/共线性/alignment_commands_D2-12_hap1_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 19:46:00.727 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-12/共线性/Psoja_T2T_vs_D2-12_hap1_RagTag_scaffolded_D2-12_hap1_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:46:00.727 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_D2-12_hap1_RagTag_scaffolded_D2-12_hap1_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:46:00.727 - INFO - ==================================================
2026-02-04 19:46:00.727 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-02-04 19:46:00.727 - INFO - ==================================================
2026-02-04 19:46:00.727 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-02-04 19:46:00.728 - INFO - ============================================================
2026-02-04 19:46:00.728 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-02-04 19:46:00.728 - INFO - 描述|Description: 生成基因组长度文件
2026-02-04 19:46:00.728 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-12/D2-12_hap1_RagTag_scaffolded.fa
2026-02-04 19:46:00.728 - INFO - ============================================================
2026-02-04 19:46:00.728 - INFO - ============================================================
2026-02-04 19:46:00.728 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 19:46:00.728 - INFO - 描述|Description: 计算染色体长度
2026-02-04 19:46:00.728 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-12/D2-12_hap1_RagTag_scaffolded.fa
2026-02-04 19:46:00.728 - INFO - ============================================================
2026-02-04 19:46:00.999 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 19:46:01.000 - INFO - ============================================================
2026-02-04 19:46:01.000 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 19:46:01.000 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 19:46:01.000 - INFO - ============================================================
2026-02-04 19:46:01.000 - INFO - ============================================================
2026-02-04 19:46:01.000 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-02-04 19:46:01.000 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-02-04 19:46:01.000 - INFO - ============================================================
2026-02-04 19:46:01.001 - INFO -  生成.len文件|Generated .len file: 03.ragtag/D2-12/共线性/D2-12_hap1_RagTag_scaffolded.len
2026-02-04 19:46:01.001 - INFO - ============================================================
2026-02-04 19:46:01.001 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-02-04 19:46:01.001 - INFO - 描述|Description:  完成.len文件生成
2026-02-04 19:46:01.001 - INFO - 文件|File: 03.ragtag/D2-12/共线性/D2-12_hap1_RagTag_scaffolded.len
2026-02-04 19:46:01.001 - INFO - ============================================================
2026-02-04 19:46:01.001 - INFO - ================================================================================
2026-02-04 19:46:01.001 - INFO - 执行命令|Executing command: 生成基因组 D2-12_hap1_RagTag_scaffolded 的长度文件
2026-02-04 19:46:01.001 - INFO - 工作目录|Working directory: 03.ragtag/D2-12/共线性
2026-02-04 19:46:01.001 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-12/D2-12_hap1_RagTag_scaffolded.fa', '03.ragtag/D2-12/共线性/D2-12_hap1_RagTag_scaffolded.len', selected_chromosomes=None)"
2026-02-04 19:46:01.001 - INFO - ================================================================================
2026-02-04 19:46:01.001 - INFO -  生成基因组信息文件|Generated genome info file: 03.ragtag/D2-12/共线性/D2-12_hap1_RagTag_scaffolded.len
2026-02-04 19:46:01.001 - INFO - ============================================================
2026-02-04 19:46:01.001 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-02-04 19:46:01.001 - INFO - 描述|Description: 生成基因组长度文件
2026-02-04 19:46:01.001 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 19:46:01.001 - INFO - ============================================================
2026-02-04 19:46:01.001 - INFO - ============================================================
2026-02-04 19:46:01.001 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 19:46:01.001 - INFO - 描述|Description: 计算染色体长度
2026-02-04 19:46:01.001 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 19:46:01.001 - INFO - ============================================================
2026-02-04 19:46:01.278 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 19:46:01.278 - INFO - ============================================================
2026-02-04 19:46:01.278 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 19:46:01.278 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 19:46:01.278 - INFO - ============================================================
2026-02-04 19:46:01.279 - INFO - ============================================================
2026-02-04 19:46:01.279 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-02-04 19:46:01.279 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-02-04 19:46:01.279 - INFO - ============================================================
2026-02-04 19:46:01.279 - INFO -  生成.len文件|Generated .len file: 03.ragtag/D2-12/共线性/Psoja_T2T.len
2026-02-04 19:46:01.279 - INFO - ============================================================
2026-02-04 19:46:01.279 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-02-04 19:46:01.279 - INFO - 描述|Description:  完成.len文件生成
2026-02-04 19:46:01.279 - INFO - 文件|File: 03.ragtag/D2-12/共线性/Psoja_T2T.len
2026-02-04 19:46:01.279 - INFO - ============================================================
2026-02-04 19:46:01.279 - INFO - ================================================================================
2026-02-04 19:46:01.279 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-02-04 19:46:01.279 - INFO - 工作目录|Working directory: 03.ragtag/D2-12/共线性
2026-02-04 19:46:01.279 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '03.ragtag/D2-12/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-02-04 19:46:01.279 - INFO - ================================================================================
2026-02-04 19:46:01.279 - INFO -  生成基因组信息文件|Generated genome info file: 03.ragtag/D2-12/共线性/Psoja_T2T.len
2026-02-04 19:46:01.279 - INFO - 使用链接文件|Using link file: Psoja_T2T_vs_D2-12_hap1_RagTag_scaffolded_D2-12_hap1_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:46:01.279 - INFO - ================================================================================
2026-02-04 19:46:01.279 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-02-04 19:46:01.279 - INFO - 工作目录|Working directory: 03.ragtag/D2-12/共线性
2026-02-04 19:46:01.279 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-02-04 19:46:01.279 - INFO - ================================================================================
2026-02-04 19:46:01.279 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-02-04 19:46:01.279 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=D2-12_hap1_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_D2-12_hap1_RagTag_scaffolded_D2-12_hap1_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-02-04 19:46:01.279 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 03.ragtag/D2-12/共线性/ngenomesyn.conf
2026-02-04 19:46:01.279 - INFO - 开始NGenomeSyn可视化|Starting NGenomeSyn visualization
2026-02-04 19:46:01.279 - INFO -  检查输入文件状态|Checking input file status
2026-02-04 19:46:01.280 - INFO -  工作目录|Working directory: 03.ragtag/D2-12/共线性
2026-02-04 19:46:01.280 - INFO -  配置文件|Config file: 03.ragtag/D2-12/共线性/ngenomesyn.conf
2026-02-04 19:46:01.280 - INFO - ================================================================================
2026-02-04 19:46:01.280 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-02-04 19:46:01.280 - INFO - 工作目录|Working directory: 03.ragtag/D2-12/共线性
2026-02-04 19:46:01.280 - INFO - 命令内容|Command: ls -la "03.ragtag/D2-12/共线性"
2026-02-04 19:46:01.280 - INFO - ================================================================================
2026-02-04 19:46:01.280 - INFO -  输出目录文件列表|Output directory file list: ['D2-12_hap1_RagTag_scaffolded.len', 'alignment_commands_D2-12_hap1_RagTag_scaffolded_vs_Psoja_T2T.sh', 'D2-12_RagTag_scaffolded.len', 'Psoja_T2T_vs_D2-12_RagTag_scaffolded_genome_synteny.png', 'visualization_commands.sh', '.temp_sample_map.txt', 'regenerate_config.sh', 'genome_syn_config.xlsx', 'Psoja_T2T_vs_D2-12_hap1_RagTag_scaffolded_D2-12_hap1_RagTag_scaffolded_vs_Psoja_T2T.link', 'ngenomesyn.conf', 'data_processing_steps.sh', 'alignment_commands_D2-12_RagTag_scaffolded_vs_Psoja_T2T.sh', 'Psoja_T2T_vs_D2-12_RagTag_scaffolded_D2-12_RagTag_scaffolded_vs_Psoja_T2T.link', 'Psoja_T2T_vs_D2-12_RagTag_scaffolded_genome_synteny.svg', 'Psoja_T2T_vs_D2-12_RagTag_scaffolded_D2-12_RagTag_scaffolded_vs_Psoja_T2T.paf', 'Psoja_T2T.len', 'Psoja_T2T_vs_D2-12_hap1_RagTag_scaffolded_D2-12_hap1_RagTag_scaffolded_vs_Psoja_T2T.paf', 'complete_genome_syn_pipeline.sh', 'genome_syn_config.yaml']
2026-02-04 19:46:01.280 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_D2-12_hap1_RagTag_scaffolded_genome_synteny"
2026-02-04 19:46:01.280 - INFO -  工作目录|Working directory: 03.ragtag/D2-12/共线性
2026-02-04 19:46:01.280 - INFO - ================================================================================
2026-02-04 19:46:01.280 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-02-04 19:46:01.280 - INFO - 工作目录|Working directory: 03.ragtag/D2-12/共线性
2026-02-04 19:46:01.280 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 19:46:01.280 - INFO - ================================================================================
2026-02-04 19:46:01.726 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-02-04 19:46:01.726 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-02-04 19:46:01.726 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-02-04 19:46:01.726 - INFO - ================================================================================
2026-02-04 19:46:01.726 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_D2-12_hap1_RagTag_scaffolded_genome_synteny
2026-02-04 19:46:01.726 - INFO - 工作目录|Working directory: 03.ragtag/D2-12/共线性
2026-02-04 19:46:01.726 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_D2-12_hap1_RagTag_scaffolded_genome_synteny"
2026-02-04 19:46:01.726 - INFO - ================================================================================
2026-02-04 19:46:02.280 - INFO -  命令执行结果|Command execution result:
2026-02-04 19:46:02.281 - INFO - 返回码|Return code: 1
2026-02-04 19:46:02.281 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-02-04 19:46:02.281 - INFO -  标准错误为空|STDERR is empty
2026-02-04 19:46:02.281 - INFO - ================================================================================
2026-02-04 19:46:02.281 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-02-04 19:46:02.281 - INFO - 工作目录|Working directory: 03.ragtag/D2-12/共线性
2026-02-04 19:46:02.281 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_D2-12_hap1_RagTag_scaffolded_genome_synteny"*
2026-02-04 19:46:02.281 - INFO - ================================================================================
2026-02-04 19:46:02.281 - INFO - SVG文件已生成|SVG file generated: 03.ragtag/D2-12/共线性/Psoja_T2T_vs_D2-12_hap1_RagTag_scaffolded_genome_synteny.svg
2026-02-04 19:46:02.281 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-02-04 19:46:02.281 - INFO - ================================================================================
2026-02-04 19:46:02.281 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_D2-12_hap1_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_D2-12_hap1_RagTag_scaffolded_genome_synteny.png
2026-02-04 19:46:02.281 - INFO - 工作目录|Working directory: 03.ragtag/D2-12/共线性
2026-02-04 19:46:02.281 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_D2-12_hap1_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_D2-12_hap1_RagTag_scaffolded_genome_synteny.png"
2026-02-04 19:46:02.281 - INFO - ================================================================================
2026-02-04 19:46:02.385 - INFO - PNG文件已生成|PNG file generated: 03.ragtag/D2-12/共线性/Psoja_T2T_vs_D2-12_hap1_RagTag_scaffolded_genome_synteny.png
2026-02-04 19:46:02.385 - INFO -  可视化命令脚本已保存|Visualization command script saved: 03.ragtag/D2-12/共线性/visualization_commands.sh
2026-02-04 19:46:02.385 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-02-04 19:46:02.385 - INFO - bash 03.ragtag/D2-12/共线性/visualization_commands.sh
2026-02-04 19:46:02.385 - INFO - ==================================================
2026-02-04 19:46:02.385 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-02-04 19:46:02.386 - INFO - ==================================================
2026-02-04 19:46:02.386 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 03.ragtag/D2-12/共线性/complete_genome_syn_pipeline.sh
2026-02-04 19:46:02.386 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-02-04 19:46:02.386 - INFO - bash 03.ragtag/D2-12/共线性/complete_genome_syn_pipeline.sh
2026-02-04 19:46:02.386 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-02-04 19:46:02.386 - INFO - ============================================================
2026-02-04 19:46:02.386 - INFO - 分析完成|Analysis completed
2026-02-04 19:46:02.386 - INFO - 输出文件|Output file: 03.ragtag/D2-12/共线性/Psoja_T2T_vs_D2-12_hap1_RagTag_scaffolded_genome_synteny.svg
2026-02-04 19:46:02.386 - INFO - 输出文件|Output file: 03.ragtag/D2-12/共线性/Psoja_T2T_vs_D2-12_hap1_RagTag_scaffolded_genome_synteny.png
2026-02-04 19:46:02.386 - INFO - ============================================================
2026-02-04 19:46:02.505 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-12
2026-02-04 19:46:02.505 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 19:46:02.505 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 19:46:02.505 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.ngs_polish/04.reassembly/02.fasta/D2-12.hap2.fa
2026-02-04 19:46:02.505 - INFO - 样品名称|Sample name: D2-12_hap2
2026-02-04 19:46:02.505 - INFO - 线程数|Threads: 12
2026-02-04 19:46:02.505 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 19:46:02.505 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.ngs_polish/04.reassembly/02.fasta/D2-12.hap2.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-12
2026-02-04 19:46:36.460 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 19:46:36.460 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 19:46:36.460 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 19:46:36.683 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-02-04 19:46:36.684 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 6条序列|sequences
2026-02-04 19:46:36.684 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-02-04 19:46:36.686 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-02-04 19:46:36.687 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-02-04 19:46:36.687 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-12/D2-12_hap2_RagTag_scaffolded.fa
2026-02-04 19:46:36.687 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-12/D2-12_hap2_RagTag_unscaffolded.fa
2026-02-04 19:46:37.068 - INFO - ============================================================
2026-02-04 19:46:37.068 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-02-04 19:46:37.068 - INFO - ============================================================
2026-02-04 19:46:37.068 - INFO -  开始环境检查|Starting environment check
2026-02-04 19:46:37.068 - INFO - ==================================================
2026-02-04 19:46:37.068 - INFO - ============================================================
2026-02-04 19:46:37.068 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-02-04 19:46:37.068 - INFO - 命令内容|Command: which NGenomeSyn
2026-02-04 19:46:37.068 - INFO - ============================================================
2026-02-04 19:46:37.070 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-02-04 19:46:37.071 - INFO - ============================================================
2026-02-04 19:46:37.071 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-02-04 19:46:37.071 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 19:46:37.071 - INFO - ============================================================
2026-02-04 19:46:37.516 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-02-04 19:46:37.516 - INFO - ============================================================
2026-02-04 19:46:37.516 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-02-04 19:46:37.516 - INFO - 命令内容|Command: which minimap2
2026-02-04 19:46:37.516 - INFO - ============================================================
2026-02-04 19:46:37.517 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-02-04 19:46:37.517 - INFO - ============================================================
2026-02-04 19:46:37.517 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-02-04 19:46:37.517 - INFO - 命令内容|Command: which nucmer
2026-02-04 19:46:37.517 - INFO - ============================================================
2026-02-04 19:46:37.518 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-02-04 19:46:37.518 - INFO - ============================================================
2026-02-04 19:46:37.518 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-02-04 19:46:37.518 - INFO - 命令内容|Command: which show-coords
2026-02-04 19:46:37.518 - INFO - ============================================================
2026-02-04 19:46:37.519 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-02-04 19:46:37.519 - INFO - ============================================================
2026-02-04 19:46:37.519 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-02-04 19:46:37.519 - INFO - 命令内容|Command: which syri
2026-02-04 19:46:37.519 - INFO - ============================================================
2026-02-04 19:46:37.520 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-02-04 19:46:37.520 - INFO - ============================================================
2026-02-04 19:46:37.520 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-02-04 19:46:37.520 - INFO - 命令内容|Command: which convert
2026-02-04 19:46:37.520 - INFO - ============================================================
2026-02-04 19:46:37.521 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-02-04 19:46:37.521 - INFO - ==================================================
2026-02-04 19:46:37.521 - INFO -  环境检查通过|Environment check passed
2026-02-04 19:46:37.540 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-02-04 19:46:37.540 - INFO -  您可以使用以下命令检查环境:
2026-02-04 19:46:37.540 - INFO - bash ./check_environment.sh
2026-02-04 19:46:37.541 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-02-04 19:46:37.541 - INFO - ============================================================
2026-02-04 19:46:37.541 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-02-04 19:46:37.541 - INFO - 描述|Description: 读取样本映射文件
2026-02-04 19:46:37.541 - INFO - 文件|File: 03.ragtag/D2-12/共线性/.temp_sample_map.txt
2026-02-04 19:46:37.541 - INFO - ============================================================
2026-02-04 19:46:37.541 - INFO - ============================================================
2026-02-04 19:46:37.541 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 19:46:37.541 - INFO - 描述|Description: 添加基因组: D2-12_hap2_RagTag_scaffolded
2026-02-04 19:46:37.541 - INFO - 文件|File: 03.ragtag/D2-12/D2-12_hap2_RagTag_scaffolded.fa
2026-02-04 19:46:37.541 - INFO - ============================================================
2026-02-04 19:46:37.541 - INFO - ============================================================
2026-02-04 19:46:37.541 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 19:46:37.541 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-02-04 19:46:37.541 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-02-04 19:46:37.541 - INFO - ============================================================
2026-02-04 19:46:37.541 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-02-04 19:46:37.541 - INFO -  数据处理脚本已保存|Data processing script saved: 03.ragtag/D2-12/共线性/data_processing_steps.sh
