🚀 作业开始: assembly_psoja_41
⏰ 开始时间: 2026-01-20 14:11:26
📍 执行命令: bash 13.所有样品批量处理/B4-36.sh
==========================================
2026-01-20 14:11:26.935 - INFO - ================================================================================
2026-01-20 14:11:26.935 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:26.935 - INFO - ================================================================================
2026-01-20 14:11:26.935 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:27.068 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:27.068 - INFO -   样本名称|Sample Name: B4-36
2026-01-20 14:11:27.068 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:27.068 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:27.068 - INFO -   线程数|Threads: 64
2026-01-20 14:11:27.068 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-36.clean.fq.gz
2026-01-20 14:11:27.068 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:27.068 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36
2026-01-20 14:11:27.068 - INFO - ================================================================================
2026-01-20 14:11:27.068 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:27.068 - INFO - ================================================================================
2026-01-20 14:11:27.068 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:27.068 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:27.068 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:27.068 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:27.068 - INFO - ================================================================================
2026-01-20 14:11:27.068 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:27.068 - INFO - 执行命令|Executing command: hifiasm -o B4-36 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-36.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 3227
[M::ha_analyze_count] highest: count[268] = 688392
[M::ha_hist_line]     2: ****************************************************************************************************> 3451433
[M::ha_hist_line]     3: ****************************************************************************************************> 745597
[M::ha_hist_line]     4: ************************************************ 328923
[M::ha_hist_line]     5: *************************** 186680
[M::ha_hist_line]     6: ***************** 120016
[M::ha_hist_line]     7: ************ 83635
[M::ha_hist_line]     8: ********* 59086
[M::ha_hist_line]     9: ******* 47370
[M::ha_hist_line]    10: ***** 37724
[M::ha_hist_line]    11: ***** 32080
[M::ha_hist_line]    12: **** 25689
[M::ha_hist_line]    13: *** 23005
[M::ha_hist_line]    14: *** 18347
[M::ha_hist_line]    15: ** 15719
[M::ha_hist_line]    16: ** 13473
[M::ha_hist_line]    17: ** 12253
[M::ha_hist_line]    18: ** 10653
[M::ha_hist_line]    19: * 8835
[M::ha_hist_line]    20: * 7401
[M::ha_hist_line]    21: * 6845
[M::ha_hist_line]    22: * 6594
[M::ha_hist_line]    23: * 5515
[M::ha_hist_line]    24: * 5090
[M::ha_hist_line]    25: * 4975
[M::ha_hist_line]    26: * 4632
[M::ha_hist_line]    27: * 4074
Loading SVG module done
convert   SVG ---> PNG ...

2026-01-20 17:29:14.371 - INFO -  标准错误为空|STDERR is empty
2026-01-20 17:29:14.371 - INFO - ================================================================================
2026-01-20 17:29:14.371 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-01-20 17:29:14.371 - INFO - 工作目录|Working directory: 04.ragtag/B4-36/hifiasm/共线性
2026-01-20 17:29:14.371 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_B4-36_RagTag_scaffolded_genome_synteny"*
2026-01-20 17:29:14.371 - INFO - ================================================================================
2026-01-20 17:29:14.371 - INFO - SVG文件已生成|SVG file generated: 04.ragtag/B4-36/hifiasm/共线性/Psoja_T2T_vs_B4-36_RagTag_scaffolded_genome_synteny.svg
2026-01-20 17:29:14.371 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-01-20 17:29:14.371 - INFO - ================================================================================
2026-01-20 17:29:14.371 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_B4-36_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_B4-36_RagTag_scaffolded_genome_synteny.png
2026-01-20 17:29:14.371 - INFO - 工作目录|Working directory: 04.ragtag/B4-36/hifiasm/共线性
2026-01-20 17:29:14.371 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_B4-36_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_B4-36_RagTag_scaffolded_genome_synteny.png"
2026-01-20 17:29:14.371 - INFO - ================================================================================
2026-01-20 17:29:14.477 - INFO - PNG文件已生成|PNG file generated: 04.ragtag/B4-36/hifiasm/共线性/Psoja_T2T_vs_B4-36_RagTag_scaffolded_genome_synteny.png
2026-01-20 17:29:14.477 - INFO -  可视化命令脚本已保存|Visualization command script saved: 04.ragtag/B4-36/hifiasm/共线性/visualization_commands.sh
2026-01-20 17:29:14.477 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-01-20 17:29:14.477 - INFO - bash 04.ragtag/B4-36/hifiasm/共线性/visualization_commands.sh
2026-01-20 17:29:14.477 - INFO - ==================================================
2026-01-20 17:29:14.477 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-01-20 17:29:14.477 - INFO - ==================================================
2026-01-20 17:29:14.478 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 04.ragtag/B4-36/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 17:29:14.478 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-01-20 17:29:14.478 - INFO - bash 04.ragtag/B4-36/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 17:29:14.478 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-01-20 17:29:14.478 - INFO - ============================================================
2026-01-20 17:29:14.478 - INFO - 分析完成|Analysis completed
2026-01-20 17:29:14.478 - INFO - 输出文件|Output file: 04.ragtag/B4-36/hifiasm/共线性/Psoja_T2T_vs_B4-36_RagTag_scaffolded_genome_synteny.svg
2026-01-20 17:29:14.478 - INFO - 输出文件|Output file: 04.ragtag/B4-36/hifiasm/共线性/Psoja_T2T_vs_B4-36_RagTag_scaffolded_genome_synteny.png
2026-01-20 17:29:14.478 - INFO - ============================================================
2026-01-20 17:29:14.671 - INFO - ============================================================
2026-01-20 17:29:14.671 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-20 17:29:14.671 - INFO - ============================================================
2026-01-20 17:29:14.671 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-36.clean.fq.gz
2026-01-20 17:29:14.671 - INFO - 基因组大小|Genome size: 85m
2026-01-20 17:29:14.671 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-36
2026-01-20 17:29:14.671 - INFO - 输出前缀|Output prefix: B4-36
2026-01-20 17:29:14.671 - INFO - ============================================================
2026-01-20 17:29:14.671 - INFO - ============================================================
2026-01-20 17:29:14.671 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-20 17:29:14.671 - INFO - ============================================================
2026-01-20 17:29:14.671 - INFO - 组装配置|Assembly configuration:
2026-01-20 17:29:14.671 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-36.clean.fq.gz
2026-01-20 17:29:14.671 - INFO -   基因组大小|Genome size: 85m
2026-01-20 17:29:14.671 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-36
2026-01-20 17:29:14.671 - INFO -   前缀|Prefix: B4-36
2026-01-20 17:29:14.671 - INFO -   组装阶段|Assembly stage: assemble
2026-01-20 17:29:14.671 - INFO -   最小reads长度|Min read length: 1000
2026-01-20 17:29:14.671 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-20 17:29:14.671 - INFO -   线程数|Threads: 12
2026-01-20 17:29:14.671 - INFO -   内存限制|Memory limit: 100G
2026-01-20 17:29:14.672 - INFO - ============================================================
2026-01-20 17:29:14.672 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 17:29:14.672 - INFO - ============================================================
2026-01-20 17:29:14.672 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 17:29:14.672 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-20 17:29:14.672 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-20 17:29:14.672 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 17:29:14.672 - INFO - ============================================================
2026-01-20 17:29:14.672 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-36/01.raw_output -p B4-36 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-36.clean.fq.gz useGrid=false
2026-01-20 19:56:26.405 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:56:26.421 - INFO - 检查输出文件|Checking output files
2026-01-20 19:56:26.421 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-36/01.raw_output/B4-36.contigs.fasta (95,759,408 bytes)
2026-01-20 19:56:26.421 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-36/01.raw_output/B4-36.contigs.fasta
2026-01-20 19:56:26.421 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-36/01.raw_output/B4-36.report
2026-01-20 19:56:26.422 - INFO - ============================================================
2026-01-20 19:56:26.422 - INFO - 解析组装结果|Parsing assembly results
2026-01-20 19:56:26.422 - INFO - ============================================================
2026-01-20 19:56:26.422 - INFO - 解析Contigs|Parsing contigs:
2026-01-20 19:56:26.422 - INFO - 解析FASTA文件|Parsing FASTA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-36/01.raw_output/B4-36.contigs.fasta
2026-01-20 19:56:26.596 - INFO - FASTA统计信息|FASTA statistics:
2026-01-20 19:56:26.596 - INFO -   序列数量|Number of sequences: 235
2026-01-20 19:56:26.596 - INFO -   总长度|Total bp: 94,784,939
2026-01-20 19:56:26.596 - INFO -   N50: 5,841,760
2026-01-20 19:56:26.596 - INFO -   L50: 7
2026-01-20 19:56:26.596 - INFO -   最短序列|Min length: 11,445
2026-01-20 19:56:26.596 - INFO -   最长序列|Max length: 8,480,440
2026-01-20 19:56:26.596 - INFO -   组装大小|Assembly size: 94.78 Mb
2026-01-20 19:56:26.596 - INFO -   Contigs数量|Number of contigs: 235
2026-01-20 19:56:26.596 - INFO -   N50: 5.84 Mb
2026-01-20 19:56:26.596 - INFO -   L50: 7
2026-01-20 19:56:26.596 - INFO - 解析Canu报告|Parsing Canu report:
2026-01-20 19:56:26.596 - INFO -   --   contigs:      102 sequences, total length 68913105 bp (including 134 repeats of total length 3501845 bp).
2026-01-20 19:56:26.596 - INFO -   --   bubbles:      133 sequences, total length 3556613 bp.
2026-01-20 19:56:26.596 - INFO -   --   unassembled:  19494 sequences, total length 241171107 bp.
2026-01-20 19:56:26.596 - INFO -   --   contigs:      102 sequences, total length 89962240 bp (including 134 repeats of total length 4833145 bp).
2026-01-20 19:56:26.596 - INFO -   --   bubbles:      133 sequences, total length 4822699 bp.
2026-01-20 19:56:26.596 - INFO -   --   unassembled:  19494 sequences, total length 335745399 bp.
2026-01-20 19:56:26.596 - INFO - ============================================================
2026-01-20 19:56:26.596 - INFO - 复制FASTA文件|Copying FASTA files
2026-01-20 19:56:26.596 - INFO - ============================================================
2026-01-20 19:56:27.115 - INFO -   已复制|Copied: B4-36.unassembled.fasta
2026-01-20 19:56:27.258 - INFO -   已复制|Copied: B4-36.contigs.fasta
2026-01-20 19:56:27.258 - INFO - 共复制 2 个文件到|Copied 2 files to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-36/02.fasta
2026-01-20 19:56:27.258 - INFO - ============================================================
2026-01-20 19:56:27.258 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:56:27.258 - INFO - ============================================================
2026-01-20 19:56:27.258 - INFO - 读取read名称映射|Reading read name mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-36/01.raw_output/B4-36.seqStore/readNames.txt
2026-01-20 19:56:28.230 - INFO -   共读取|Total reads loaded: 1,461,840
2026-01-20 19:56:28.230 - INFO - 读取readToTig映射|Reading readToTig mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-36/01.raw_output/B4-36.contigs.layout.readToTig
2026-01-20 19:56:28.423 - INFO -   共处理|Total reads processed: 242,975
2026-01-20 19:56:28.424 - INFO -   共发现|Total contigs found: 19,729
2026-01-20 19:56:28.424 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-36/02.fasta/B4-36.contig_reads.tsv
2026-01-20 19:56:28.487 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:56:28.487 - INFO -   总contig数|Total contigs: 19,729
2026-01-20 19:56:28.488 - INFO -   平均reads数/contig|Avg reads/contig: 12.3
2026-01-20 19:56:28.488 - INFO -   最少reads数|Min reads: 1
2026-01-20 19:56:28.488 - INFO -   最多reads数|Max reads: 20,411
2026-01-20 19:56:28.488 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-36/02.fasta/B4-36.contig_reads.tsv
2026-01-20 19:56:28.488 - INFO - ============================================================
2026-01-20 19:56:28.488 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:56:28.488 - INFO - ============================================================
2026-01-20 19:56:28.520 - INFO - ============================================================
2026-01-20 19:56:28.520 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-20 19:56:28.520 - INFO - ============================================================
2026-01-20 19:56:28.520 - INFO - ============================================================
2026-01-20 19:56:28.520 - INFO - 流程总结|Pipeline Summary
2026-01-20 19:56:28.520 - INFO - ============================================================
2026-01-20 19:56:28.520 - INFO - 总运行时间|Total runtime: 8833.85 seconds (147.23 minutes)
2026-01-20 19:56:28.520 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-36
2026-01-20 19:56:28.520 - INFO - 主要输出文件|Main output files:
2026-01-20 19:56:28.520 - INFO -   Contigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-36/01.raw_output/B4-36.contigs.fasta
2026-01-20 19:56:28.520 - INFO -   Unitigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-36/01.raw_output/B4-36.unitigs.fasta
2026-01-20 19:56:28.520 - INFO -   报告|Report: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-36/01.raw_output/B4-36.report
2026-01-20 19:56:28.520 - INFO - ============================================================
2026-01-20 19:56:28.520 - INFO - 流程成功完成|Pipeline completed successfully
2026-01-20 19:56:28.520 - INFO - ============================================================
2026-01-20 19:56:29.045 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-36/hicanu
2026-01-20 19:56:29.045 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 19:56:29.045 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:56:29.045 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-36/02.fasta/B4-36.contigs.fasta
2026-01-20 19:56:29.045 - INFO - 样品名称|Sample name: B4-36
2026-01-20 19:56:29.045 - INFO - 线程数|Threads: 12
2026-01-20 19:56:29.045 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 19:56:29.045 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-36/02.fasta/B4-36.contigs.fasta -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-36/hicanu
2026-01-20 19:57:05.254 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 19:57:05.254 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 19:57:05.254 - INFO - 使用序列ID前缀|Using sequence ID prefix: hicanu
2026-01-20 19:57:05.565 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 19:57:05.580 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 208条序列|sequences
2026-01-20 19:57:05.580 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 19:57:05.581 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 19:57:05.581 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 19:57:05.581 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-36/hicanu/B4-36_RagTag_scaffolded.fa
2026-01-20 19:57:05.581 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-36/hicanu/B4-36_RagTag_unscaffolded.fa
2026-01-20 19:57:08.200 - INFO - ============================================================
2026-01-20 19:57:08.200 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 19:57:08.200 - INFO - ============================================================
2026-01-20 19:57:08.200 - INFO -  开始环境检查|Starting environment check
2026-01-20 19:57:08.200 - INFO - ==================================================
2026-01-20 19:57:08.200 - INFO - ============================================================
2026-01-20 19:57:08.200 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 19:57:08.200 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 19:57:08.200 - INFO - ============================================================
2026-01-20 19:57:08.204 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 19:57:08.204 - INFO - ============================================================
2026-01-20 19:57:08.204 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 19:57:08.205 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 19:57:08.205 - INFO - ============================================================
2026-01-20 19:57:08.652 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 19:57:08.652 - INFO - ============================================================
2026-01-20 19:57:08.652 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 19:57:08.652 - INFO - 命令内容|Command: which minimap2
2026-01-20 19:57:08.652 - INFO - ============================================================
2026-01-20 19:57:08.653 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 19:57:08.653 - INFO - ============================================================
2026-01-20 19:57:08.653 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 19:57:08.653 - INFO - 命令内容|Command: which nucmer
2026-01-20 19:57:08.657 - INFO - ============================================================
2026-01-20 19:57:08.660 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 19:57:08.660 - INFO - ============================================================
2026-01-20 19:57:08.660 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 19:57:08.660 - INFO - 命令内容|Command: which show-coords
2026-01-20 19:57:08.660 - INFO - ============================================================
2026-01-20 19:57:08.665 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 19:57:08.665 - INFO - ============================================================
2026-01-20 19:57:08.665 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 19:57:08.665 - INFO - 命令内容|Command: which syri
2026-01-20 19:57:08.665 - INFO - ============================================================
2026-01-20 19:57:08.668 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 19:57:08.668 - INFO - ============================================================
2026-01-20 19:57:08.668 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 19:57:08.668 - INFO - 命令内容|Command: which convert
2026-01-20 19:57:08.668 - INFO - ============================================================
2026-01-20 19:57:08.669 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 19:57:08.669 - INFO - ==================================================
2026-01-20 19:57:08.669 - INFO -  环境检查通过|Environment check passed
2026-01-20 19:57:08.671 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 19:57:08.671 - INFO -  您可以使用以下命令检查环境:
2026-01-20 19:57:08.671 - INFO - bash ./check_environment.sh
2026-01-20 19:57:08.671 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 19:57:08.671 - INFO - ============================================================
2026-01-20 19:57:08.671 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 19:57:08.671 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 19:57:08.671 - INFO - 文件|File: 04.ragtag/B4-36/hicanu/共线性/.temp_sample_map.txt
2026-01-20 19:57:08.671 - INFO - ============================================================
2026-01-20 19:57:08.671 - INFO - ============================================================
2026-01-20 19:57:08.671 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 19:57:08.671 - INFO - 描述|Description: 添加基因组: B4-36_RagTag_scaffolded
2026-01-20 19:57:08.671 - INFO - 文件|File: 04.ragtag/B4-36/hicanu/B4-36_RagTag_scaffolded.fa
2026-01-20 19:57:08.671 - INFO - ============================================================
2026-01-20 19:57:08.671 - INFO - ============================================================
2026-01-20 19:57:08.671 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 19:57:08.671 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 19:57:08.671 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 19:57:08.671 - INFO - ============================================================
2026-01-20 19:57:08.671 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 19:57:08.671 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/B4-36/hicanu/共线性/data_processing_steps.sh
2026-01-20 19:57:08.671 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 19:57:08.671 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 19:57:08.671 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 B4-36_RagTag_scaffolded 的所有染色体
2026-01-20 19:57:08.672 - INFO - ============================================================
2026-01-20 19:57:08.672 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 19:57:08.672 - INFO - 描述|Description: 计算染色体长度
2026-01-20 19:57:08.672 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-36/hicanu/B4-36_RagTag_scaffolded.fa
2026-01-20 19:57:08.672 - INFO - ============================================================
2026-01-20 19:57:08.940 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 19:57:08.940 - INFO - ============================================================
2026-01-20 19:57:08.940 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 19:57:08.940 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 19:57:08.940 - INFO - ============================================================
2026-01-20 19:57:08.940 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-20 19:57:08.940 - INFO - ============================================================
2026-01-20 19:57:08.941 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 19:57:08.941 - INFO - 描述|Description: 计算染色体长度
2026-01-20 19:57:08.941 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:57:08.941 - INFO - ============================================================
2026-01-20 19:57:09.213 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 19:57:09.214 - INFO - ============================================================
2026-01-20 19:57:09.214 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 19:57:09.214 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 19:57:09.214 - INFO - ============================================================
2026-01-20 19:57:09.214 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-01-20 19:57:09.214 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-01-20 19:57:09.214 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-01-20 19:57:09.214 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-01-20 19:57:09.214 - INFO -  使用配置线程数|Using configured threads: 12
2026-01-20 19:57:09.214 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-01-20 19:57:09.217 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-01-20 19:57:09.217 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-01-20 19:57:09.602 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 04.ragtag/B4-36/hicanu/共线性/genome_syn_config.xlsx
2026-01-20 19:57:09.602 - INFO -  配置生成脚本已保存|Config generation script saved: 04.ragtag/B4-36/hicanu/共线性/regenerate_config.sh
2026-01-20 19:57:09.602 - INFO -  YAML配置文件已生成|YAML config file generated: 04.ragtag/B4-36/hicanu/共线性/genome_syn_config.yaml
2026-01-20 19:57:09.602 - INFO -  Excel配置文件已生成|Excel config file generated: 04.ragtag/B4-36/hicanu/共线性/genome_syn_config.xlsx
2026-01-20 19:57:09.606 - INFO - ==================================================
2026-01-20 19:57:09.606 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-01-20 19:57:09.606 - INFO - ==================================================
2026-01-20 19:57:09.606 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-01-20 19:57:09.606 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
