🚀 作业开始: psoja_assembly_8
⏰ 开始时间: 2026-01-16 08:57:52
📍 执行命令: bash 99.第一批36个样品批量处理/A1-18.sh
==========================================
2026-01-16 08:57:52.620 - INFO - ================================================================================
2026-01-16 08:57:52.620 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-16 08:57:52.620 - INFO - ================================================================================
2026-01-16 08:57:52.620 - INFO - 检查依赖软件|Checking dependencies
2026-01-16 08:57:52.749 - INFO - 组装配置|Assembly Configuration:
2026-01-16 08:57:52.749 - INFO -   样本名称|Sample Name: A1-18
2026-01-16 08:57:52.749 - INFO -   基因组大小|Genome Size: 85m
2026-01-16 08:57:52.749 - INFO -   倍性|Ploidy: 2
2026-01-16 08:57:52.749 - INFO -   线程数|Threads: 64
2026-01-16 08:57:52.749 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-18.clean.fq.gz
2026-01-16 08:57:52.749 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-16 08:57:52.749 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-18
2026-01-16 08:57:52.749 - INFO - ================================================================================
2026-01-16 08:57:52.749 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 08:57:52.749 - INFO - ================================================================================
2026-01-16 08:57:52.750 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 08:57:52.750 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-16 08:57:52.750 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-16 08:57:52.750 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 08:57:52.750 - INFO - ================================================================================
2026-01-16 08:57:52.750 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-16 08:57:52.750 - INFO - 执行命令|Executing command: hifiasm -o A1-18 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-18.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-18/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[40] = 1119
[M::ha_analyze_count] highest: count[303] = 533295
[M::ha_hist_line]     2: ****************************************************************************************************> 5622382
[M::ha_hist_line]     3: ****************************************************************************************************> 1244489
[M::ha_hist_line]     4: ******************************************************************************************** 490322
[M::ha_hist_line]     5: ********************************************** 245104
[M::ha_hist_line]     6: **************************** 147384
[M::ha_hist_line]     7: ****************** 97877
[M::ha_hist_line]     8: ************* 71929
[M::ha_hist_line]     9: ********** 55204
[M::ha_hist_line]    10: ******** 45135
[M::ha_hist_line]    11: ******* 36028
[M::ha_hist_line]    12: ****** 30499
[M::ha_hist_line]    13: ***** 25291
[M::ha_hist_line]    14: **** 20701
[M::ha_hist_line]    15: **** 18876
[M::ha_hist_line]    16: *** 14927
[M::ha_hist_line]    17: ** 12885
[M::ha_hist_line]    18: ** 11691
[M::ha_hist_line]    19: ** 9712
[M::ha_hist_line]    20: ** 8239
[M::ha_hist_line]    21: * 7630
[M::ha_hist_line]    22: * 6869
[M::ha_hist_line]    23: * 6162
[M::ha_hist_line]    24: * 5469
[M::ha_hist_line]    25: * 5171
[M::ha_hist_line]    26: * 4649
[M::ha_hist_line]    27: * 4567
[M::ha_hist_line]    28: * 3361
[M::ha_hist_line]    29: * 3081
[M::ha_hist_line]    30: * 2810
[M::ha_hist_line]    84:  77
[M::ha_hist_line]    85:  64
[M::ha_hist_line]    86:  97
[M::ha_hist_line]    87:  68
[M::ha_hist_line]    88:  74
[M::ha_hist_line]    89:  51
[M::ha_hist_line]    90:  67
[M::ha_hist_line]    91:  61
[M::ha_hist_line]    92:  35
[M::ha_hist_line]    93:  73
[M::ha_hist_line]    94:  57
[M::ha_hist_line]    95:  42
[M::ha_hist_line]    96:  68
[M::ha_hist_line]    97:  71
[M::ha_hist_line]    98:  59
[M::ha_hist_line]    99:  64
[M::ha_hist_line]   100:  61
[M::ha_hist_line]   101:  49
[M::ha_hist_line]   102:  65
[M::ha_hist_line]   103:  69
[M::ha_hist_line]   104:  72
[M::ha_hist_line]   105:  80
[M::ha_hist_line]   106:  103
[M::ha_hist_line]   107:  103
[M::ha_hist_line]   108:  111
[M::ha_hist_line]   109:  98
[M::ha_hist_line]   110: * 115
[M::ha_hist_line]   111:  112
[M::ha_hist_line]   112: * 161
[M::ha_hist_line]   113: * 138
[M::ha_hist_line]   114: * 132
[M::ha_hist_line]   115: * 154
[M::ha_hist_line]   116: * 148
[M::ha_hist_line]   117: * 123
[M::ha_hist_line]   118: * 126
[M::ha_hist_line]   119: * 125
[M::ha_hist_line]   120: * 176
[M::ha_hist_line]   121: * 170
[M::ha_hist_line]   122: * 183
[M::ha_hist_line]   123: * 192
[M::ha_hist_line]   124: * 192
[M::ha_hist_line]   125: * 219
[M::ha_hist_line]   126: * 193
[M::ha_hist_line]   127: * 251
[M::ha_hist_line]   128: * 198
[M::ha_hist_line]   129: * 250
[M::ha_hist_line]   130: * 220
[M::ha_hist_line]   131: * 263
[M::ha_hist_line]   132: * 256
[M::ha_hist_line]   133: * 298
[M::ha_hist_line]   134: * 275
[M::ha_hist_line]   135: * 284
[M::ha_hist_line]   136: * 294
[M::ha_hist_line]   137: * 330
[M::ha_hist_line]   138: ** 353
[M::ha_hist_line]   139: * 293
[M::ha_hist_line]   140: ** 343
[M::ha_hist_line]   141: ** 359
[M::ha_hist_line]   142: * 330
[M::ha_hist_line]   143: ** 337
[M::ha_hist_line]   144: ** 369
[M::ha_hist_line]   145: ** 362
[M::ha_hist_line]   146: * 317
[M::ha_hist_line]   147: * 330
[M::ha_hist_line]   148: ** 385
[M::ha_hist_line]   149: ** 361
[M::ha_hist_line]   150: ** 404
[M::ha_hist_line]   151: ** 393
[M::ha_hist_line]   152: ** 382
[M::ha_hist_line]   153: ** 431
[M::ha_hist_line]   154: ** 419
[M::ha_hist_line]   155: ** 414
[M::ha_hist_line]   156: ** 426
[M::ha_hist_line]   157: ** 422
[M::ha_hist_line]   158: ** 431
[M::ha_hist_line]   159: ** 507
[M::ha_hist_line]   160: ** 531
[M::ha_hist_line]   161: ** 514
[M::ha_hist_line]   162: ** 462
[M::ha_hist_line]   163: ** 477
[M::ha_hist_line]   164: ** 496
[M::ha_hist_line]   165: ** 466
[M::ha_hist_line]   166: ** 500
[M::ha_hist_line]   167: ** 467
[M::ha_hist_line]   168: ** 455
[M::ha_hist_line]   169: ** 472
[M::ha_hist_line]   170: ** 408
[M::ha_hist_line]   171: ** 494
[M::ha_hist_line]   172: ** 499
[M::ha_hist_line]   173: ** 546
[M::ha_hist_line]   174: ** 542
[M::ha_hist_line]   175: ** 505
[M::ha_hist_line]   176: ** 519
[M::ha_hist_line]   177: ** 531
[M::ha_hist_line]   178: ** 540
[M::ha_hist_line]   179: ** 542
[M::ha_hist_line]   180: ** 558
[M::ha_hist_line]   181: *** 571
[M::ha_hist_line]   182: *** 580
[M::ha_hist_line]   183: *** 576
[M::ha_hist_line]   184: ** 558
[M::ha_hist_line]   185: ** 526
[M::ha_hist_line]   186: *** 584
[M::ha_hist_line]   187: *** 583
[M::ha_hist_line]   188: *** 642
[M::ha_hist_line]   189: *** 668
[M::ha_hist_line]   190: *** 676
[M::ha_hist_line]   191: *** 661
[M::ha_hist_line]   192: *** 657
[M::ha_hist_line]   193: *** 643
[M::ha_hist_line]   194: *** 657
[M::ha_hist_line]   195: *** 701
[M::ha_hist_line]   196: **** 827
[M::ha_hist_line]   197: **** 838
[M::ha_hist_line]   198: **** 873
[M::ha_hist_line]   199: **** 953
[M::ha_hist_line]   200: **** 968
[M::ha_hist_line]   201: **** 936
[M::ha_hist_line]   202: ***** 1013
[M::ha_hist_line]   203: ***** 1057
[M::ha_hist_line]   204: ***** 1060
[M::ha_hist_line]   205: ***** 1113
[M::ha_hist_line]   206: ***** 1096
[M::ha_hist_line]   207: ***** 1176
[M::ha_hist_line]   208: ***** 1227
[M::ha_hist_line]   209: ****** 1338
[M::ha_hist_line]   210: ****** 1389
[M::ha_hist_line]   211: ****** 1351
[M::ha_hist_line]   212: ****** 1418
[M::ha_hist_line]   213: ******* 1460
[M::ha_hist_line]   214: ******* 1467
[M::ha_hist_line]   215: ******* 1529
[M::ha_hist_line]   216: ******* 1676
[M::ha_hist_line]   217: ******* 1639
[M::ha_hist_line]   218: ******* 1675
[M::ha_hist_line]   219: ******** 1761
[M::ha_hist_line]   220: ******** 1829
[M::ha_hist_line]   221: ********* 1929
[M::ha_hist_line]   222: ********** 2149
[M::ha_hist_line]   223: ********** 2261
[M::ha_hist_line]   224: ********** 2275
[M::ha_hist_line]   225: *********** 2414
[M::ha_hist_line]   226: *********** 2497
[M::ha_hist_line]   227: ************ 2600
[M::ha_hist_line]   228: ************ 2617
[M::ha_hist_line]   229: ************ 2706
[M::ha_hist_line]   230: ************* 2878
[M::ha_hist_line]   231: ************** 3106
[M::ha_hist_line]   232: ************** 3131
[M::ha_hist_line]   233: ************** 3237
[M::ha_hist_line]   234: *************** 3360
[M::ha_hist_line]   235: **************** 3574
[M::ha_hist_line]   236: ***************** 3803
[M::ha_hist_line]   237: ******************* 4151
[M::ha_hist_line]   238: ******************** 4385
[M::ha_hist_line]   239: ********************* 4636
[M::ha_hist_line]   240: ********************** 4876
[M::ha_hist_line]   241: ********************** 5012
[M::ha_hist_line]   242: *********************** 5188
[M::ha_hist_line]   243: ************************ 5274
[M::ha_hist_line]   244: ************************* 5597
[M::ha_hist_line]   245: ************************** 5802
[M::ha_hist_line]   246: *************************** 5982
[M::ha_hist_line]   247: **************************** 6274
[M::ha_hist_line]   248: ****************************** 6617
[M::ha_hist_line]   249: ******************************* 6969
[M::ha_hist_line]   250: ********************************* 7278
[M::ha_hist_line]   251: ********************************* 7483
[M::ha_hist_line]   252: *********************************** 7836
[M::ha_hist_line]   253: ************************************ 8128
[M::ha_hist_line]   254: ************************************* 8293
[M::ha_hist_line]   255: ************************************** 8553
[M::ha_hist_line]   256: **************************************** 8991
[M::ha_hist_line]   257: ***************************************** 9150
[M::ha_hist_line]   258: ******************************************** 9739
[M::ha_hist_line]   259: ******************************************** 9952
[M::ha_hist_line]   260: ********************************************** 10318
[M::ha_hist_line]   261: ************************************************ 10687
[M::ha_hist_line]   262: ************************************************** 11147
[M::ha_hist_line]   263: ************************************************** 11250
[M::ha_hist_line]   264: ***************************************************** 11794
[M::ha_hist_line]   265: ****************************************************** 12091
[M::ha_hist_line]   266: ******************************************************* 12382
[M::ha_hist_line]   267: ********************************************************* 12817
[M::ha_hist_line]   268: ********************************************************* 12792
[M::ha_hist_line]   269: ********************************************************* 12797
[M::ha_hist_line]   270: *********************************************************** 13173
[M::ha_hist_line]   271: ************************************************************ 13414
[M::ha_hist_line]   272: ************************************************************* 13587
[M::ha_hist_line]   273: *************************************************************** 14161
[M::ha_hist_line]   274: ****************************************************************** 14669
[M::ha_hist_line]   275: ******************************************************************* 15007
[M::ha_hist_line]   276: ********************************************************************* 15350
[M::ha_hist_line]   277: ********************************************************************** 15614
[M::ha_hist_line]   278: ************************************************************************ 15998
[M::ha_hist_line]   279: ************************************************************************** 16480
[M::ha_hist_line]   280: ***************************************************************************** 17197
[M::ha_hist_line]   281: ****************************************************************************** 17379
[M::ha_hist_line]   282: ********************************************************************************* 18040
[M::ha_hist_line]   283: *********************************************************************************** 18471
[M::ha_hist_line]   284: ************************************************************************************ 18785
[M::ha_hist_line]   285: ************************************************************************************* 18949
[M::ha_hist_line]   286: *************************************************************************************** 19439
[M::ha_hist_line]   287: *************************************************************************************** 19567
[M::ha_hist_line]   288: ***************************************************************************************** 19852
[M::ha_hist_line]   289: ********************************************************************************************* 20719
[M::ha_hist_line]   290: ********************************************************************************************** 20930
[M::ha_hist_line]   291: ********************************************************************************************* 20729
[M::ha_hist_line]   292: ******************************************************************************************** 20658
[M::ha_hist_line]   293: ********************************************************************************************* 20880
[M::ha_hist_line]   294: ********************************************************************************************** 20961
[M::ha_hist_line]   295: ********************************************************************************************** 21138
[M::ha_hist_line]   296: ************************************************************************************************ 21375
[M::ha_hist_line]   297: ************************************************************************************************* 21672
[M::ha_hist_line]   298: ************************************************************************************************** 21967
[M::ha_hist_line]   299: *************************************************************************************************** 22144
[M::ha_hist_line]   300: ************************************************************************************************** 21874
[M::ha_hist_line]   301: *************************************************************************************************** 22135
[M::ha_hist_line]   302: *************************************************************************************************** 22158
[M::ha_hist_line]   303: **************************************************************************************************** 22276
[M::ha_hist_line]   304: **************************************************************************************************** 22373
[M::ha_hist_line]   305: ************************************************************************************************** 21819
[M::ha_hist_line]   306: *************************************************************************************************** 22038
[M::ha_hist_line]   307: ************************************************************************************************** 21956
[M::ha_hist_line]   308: ************************************************************************************************* 21620
[M::ha_hist_line]   309: ************************************************************************************************** 21851
[M::ha_hist_line]   310: ************************************************************************************************** 21946
[M::ha_hist_line]   311: ************************************************************************************************* 21760
[M::ha_hist_line]   312: ************************************************************************************************* 21631
[M::ha_hist_line]   313: *********************************************************************************************** 21192
[M::ha_hist_line]   314: ********************************************************************************************** 21097
[M::ha_hist_line]   315: ********************************************************************************************** 21063
[M::ha_hist_line]   316: ********************************************************************************************** 21008
[M::ha_hist_line]   317: ********************************************************************************************** 21033
[M::ha_hist_line]   318: ******************************************************************************************** 20591
[M::ha_hist_line]   319: ******************************************************************************************** 20665
[M::ha_hist_line]   320: ****************************************************************************************** 20236
[M::ha_hist_line]   321: ****************************************************************************************** 20109
[M::ha_hist_line]   322: **************************************************************************************** 19617
[M::ha_hist_line]   323: ************************************************************************************** 19333
[M::ha_hist_line]   324: ************************************************************************************ 18806
[M::ha_hist_line]   325: ******************************************************************************** 17972
[M::ha_hist_line]   326: ******************************************************************************** 17787
[M::ha_hist_line]   327: ****************************************************************************** 17544
[M::ha_hist_line]   328: **************************************************************************** 16921
[M::ha_hist_line]   329: ************************************************************************** 16653
[M::ha_hist_line]   330: ************************************************************************ 16025
[M::ha_hist_line]   331: ********************************************************************** 15756
[M::ha_hist_line]   332: ********************************************************************* 15469
[M::ha_hist_line]   333: ****************************************************************** 14788
[M::ha_hist_line]   334: ***************************************************************** 14455
[M::ha_hist_line]   335: ************************************************************** 13844
[M::ha_hist_line]   336: ************************************************************ 13461
[M::ha_hist_line]   337: ********************************************************** 13018
[M::ha_hist_line]   338: ********************************************************* 12712
[M::ha_hist_line]   339: ******************************************************* 12269
[M::ha_hist_line]   340: ****************************************************** 12014
[M::ha_hist_line]   341: *************************************************** 11493
[M::ha_hist_line]   342: ************************************************** 11108
[M::ha_hist_line]   343: ************************************************* 10855
[M::ha_hist_line]   344: ********************************************** 10258
[M::ha_hist_line]   345: ******************************************** 9954
[M::ha_hist_line]   346: ******************************************* 9670
[M::ha_hist_line]   347: ***************************************** 9265
[M::ha_hist_line]   348: **************************************** 9028
[M::ha_hist_line]   349: *************************************** 8707
[M::ha_hist_line]   350: ************************************ 8006
[M::ha_hist_line]   351: ********************************** 7607
[M::ha_hist_line]   352: ******************************** 7154
[M::ha_hist_line]   353: ******************************* 6858
[M::ha_hist_line]   354: ****************************** 6758
[M::ha_hist_line]   355: ***************************** 6414
[M::ha_hist_line]   356: **************************** 6338
[M::ha_hist_line]   357: *************************** 6152
[M::ha_hist_line]   358: ************************** 5768
[M::ha_hist_line]   359: ************************* 5532
[M::ha_hist_line]   360: ************************ 5360
[M::ha_hist_line]   361: *********************** 5226
[M::ha_hist_line]   362: ********************** 4889
[M::ha_hist_line]   363: ********************* 4723
[M::ha_hist_line]   364: ******************** 4431
[M::ha_hist_line]   365: ****************** 4125
[M::ha_hist_line]   366: ****************** 3919
[M::ha_hist_line]   367: **************** 3620
[M::ha_hist_line]   368: *************** 3404
[M::ha_hist_line]   369: ************** 3199
[M::ha_hist_line]   370: ************* 2949
[M::ha_hist_line]   371: ************ 2726
[M::ha_hist_line]   372: ************ 2585
[M::ha_hist_line]   373: *********** 2422
[M::ha_hist_line]   374: ********** 2318
[M::ha_hist_line]   375: ********** 2301
[M::ha_hist_line]   376: ********** 2160
[M::ha_hist_line]   377: ********* 2058
[M::ha_hist_line]   378: ********* 1978
[M::ha_hist_line]   379: ******** 1838
[M::ha_hist_line]   380: ******** 1888
[M::ha_hist_line]   381: ******** 1757
[M::ha_hist_line]   382: ******* 1601
[M::ha_hist_line]   383: ******* 1508
[M::ha_hist_line]   384: ****** 1401
[M::ha_hist_line]   385: ****** 1424
[M::ha_hist_line]   386: ****** 1324
[M::ha_hist_line]   387: ***** 1224
[M::ha_hist_line]   388: ***** 1088
[M::ha_hist_line]   389: ***** 1083
[M::ha_hist_line]   390: ***** 1022
[M::ha_hist_line]   391: **** 930
[M::ha_hist_line]   392: *** 768
[M::ha_hist_line]   393: *** 753
[M::ha_hist_line]   394: *** 727
[M::ha_hist_line]   395: *** 660
[M::ha_hist_line]   396: *** 636
[M::ha_hist_line]   397: ** 523
[M::ha_hist_line]   398: ** 528
[M::ha_hist_line]   399: ** 486
[M::ha_hist_line]   400: ** 485
[M::ha_hist_line]   401: ** 467
[M::ha_hist_line]   402: ** 490
[M::ha_hist_line]   403: ** 457
[M::ha_hist_line]   404: ** 413
[M::ha_hist_line]   405: ** 474
[M::ha_hist_line]   406: ** 399
[M::ha_hist_line]   407: ** 398
[M::ha_hist_line]   408: ** 359
[M::ha_hist_line]   409: ** 351
[M::ha_hist_line]   410: * 294
[M::ha_hist_line]   411: * 268
[M::ha_hist_line]   412: * 278
[M::ha_hist_line]   413: * 268
[M::ha_hist_line]   414: * 239
[M::ha_hist_line]   415: * 238
[M::ha_hist_line]   416: * 214
[M::ha_hist_line]   417: * 176
[M::ha_hist_line]   418: * 158
[M::ha_hist_line]   419: * 172
[M::ha_hist_line]   420: * 153
[M::ha_hist_line]   421: * 158
[M::ha_hist_line]   422: * 155
[M::ha_hist_line]   423: * 143
[M::ha_hist_line]   424: * 158
[M::ha_hist_line]   425: * 176
[M::ha_hist_line]   426: * 159
[M::ha_hist_line]   427: * 146
[M::ha_hist_line]   428: * 162
[M::ha_hist_line]   429: * 166
[M::ha_hist_line]   430: * 167
[M::ha_hist_line]   431: * 173
[M::ha_hist_line]   432: * 161
[M::ha_hist_line]   433: * 155
[M::ha_hist_line]   434: * 150
[M::ha_hist_line]   435: * 192
