🚀 作业开始: assembly_psoja_108
⏰ 开始时间: 2026-01-20 14:17:09
📍 执行命令: bash 13.所有样品批量处理/N12-2.sh
==========================================
2026-01-20 14:17:09.607 - INFO - ================================================================================
2026-01-20 14:17:09.607 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:17:09.607 - INFO - ================================================================================
2026-01-20 14:17:09.607 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:17:09.752 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:17:09.752 - INFO -   样本名称|Sample Name: N12-2
2026-01-20 14:17:09.752 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:17:09.752 - INFO -   倍性|Ploidy: 2
2026-01-20 14:17:09.752 - INFO -   线程数|Threads: 64
2026-01-20 14:17:09.752 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-2.clean.fq.gz
2026-01-20 14:17:09.752 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:17:09.752 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2
2026-01-20 14:17:09.752 - INFO - ================================================================================
2026-01-20 14:17:09.752 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:17:09.752 - INFO - ================================================================================
2026-01-20 14:17:09.753 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:17:09.753 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:17:09.753 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:17:09.753 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:17:09.753 - INFO - ================================================================================
2026-01-20 14:17:09.753 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:17:09.753 - INFO - 执行命令|Executing command: hifiasm -o N12-2 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 3379
[M::ha_analyze_count] highest: count[321] = 685044
[M::ha_hist_line]     2: ****************************************************************************************************> 5123449
[M::ha_hist_line]     3: ****************************************************************************************************> 1086995
[M::ha_hist_line]     4: ****************************************************************** 449525
[M::ha_hist_line]     5: ************************************ 247348
[M::ha_hist_line]     6: *********************** 154189
[M::ha_hist_line]     7: *************** 103595
[M::ha_hist_line]     8: *********** 76087
[M::ha_hist_line]     9: ******** 57283
[M::ha_hist_line]    10: ******* 44981
[M::ha_hist_line]    11: ***** 34650
[M::ha_hist_line]    12: **** 28971
[M::ha_hist_line]    13: **** 25555
[M::ha_hist_line]    14: *** 21684
[M::ha_hist_line]    15: *** 19540
[M::ha_hist_line]    16: ** 14937
[M::ha_hist_line]    17: ** 13839
[M::ha_hist_line]    18: ** 12530
[M::ha_hist_line]    19: * 10120
[M::ha_hist_line]    20: * 8755
[M::ha_hist_line]    21: * 8731
[M::ha_hist_line]    22: * 7945
[M::ha_hist_line]    23: * 6310
[M::ha_hist_line]    24: * 5259
[M::ha_hist_line]    25: * 4972
[M::ha_hist_line]    26: * 4721
[M::ha_hist_line]    27: * 3670
2026-01-20 18:54:14.798 - INFO - ================================================================================
2026-01-20 18:54:14.798 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_N12-2_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_N12-2_RagTag_scaffolded_genome_synteny.png
2026-01-20 18:54:14.798 - INFO - 工作目录|Working directory: 04.ragtag/N12-2/hifiasm/共线性
2026-01-20 18:54:14.798 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_N12-2_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_N12-2_RagTag_scaffolded_genome_synteny.png"
2026-01-20 18:54:14.798 - INFO - ================================================================================
2026-01-20 18:54:14.901 - INFO - PNG文件已生成|PNG file generated: 04.ragtag/N12-2/hifiasm/共线性/Psoja_T2T_vs_N12-2_RagTag_scaffolded_genome_synteny.png
2026-01-20 18:54:14.902 - INFO -  可视化命令脚本已保存|Visualization command script saved: 04.ragtag/N12-2/hifiasm/共线性/visualization_commands.sh
2026-01-20 18:54:14.902 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-01-20 18:54:14.902 - INFO - bash 04.ragtag/N12-2/hifiasm/共线性/visualization_commands.sh
2026-01-20 18:54:14.902 - INFO - ==================================================
2026-01-20 18:54:14.902 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-01-20 18:54:14.902 - INFO - ==================================================
2026-01-20 18:54:14.902 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 04.ragtag/N12-2/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 18:54:14.902 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-01-20 18:54:14.902 - INFO - bash 04.ragtag/N12-2/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 18:54:14.902 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-01-20 18:54:14.902 - INFO - ============================================================
2026-01-20 18:54:14.902 - INFO - 分析完成|Analysis completed
2026-01-20 18:54:14.902 - INFO - 输出文件|Output file: 04.ragtag/N12-2/hifiasm/共线性/Psoja_T2T_vs_N12-2_RagTag_scaffolded_genome_synteny.svg
2026-01-20 18:54:14.902 - INFO - 输出文件|Output file: 04.ragtag/N12-2/hifiasm/共线性/Psoja_T2T_vs_N12-2_RagTag_scaffolded_genome_synteny.png
2026-01-20 18:54:14.902 - INFO - ============================================================
2026-01-20 18:54:15.452 - INFO - ============================================================
2026-01-20 18:54:15.452 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-20 18:54:15.452 - INFO - ============================================================
2026-01-20 18:54:15.452 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-2.clean.fq.gz
2026-01-20 18:54:15.452 - INFO - 基因组大小|Genome size: 85m
2026-01-20 18:54:15.452 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-2
2026-01-20 18:54:15.452 - INFO - 输出前缀|Output prefix: N12-2
2026-01-20 18:54:15.452 - INFO - ============================================================
2026-01-20 18:54:15.453 - INFO - ============================================================
2026-01-20 18:54:15.453 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-20 18:54:15.453 - INFO - ============================================================
2026-01-20 18:54:15.453 - INFO - 组装配置|Assembly configuration:
2026-01-20 18:54:15.453 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-2.clean.fq.gz
2026-01-20 18:54:15.453 - INFO -   基因组大小|Genome size: 85m
2026-01-20 18:54:15.453 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-2
2026-01-20 18:54:15.453 - INFO -   前缀|Prefix: N12-2
2026-01-20 18:54:15.453 - INFO -   组装阶段|Assembly stage: assemble
2026-01-20 18:54:15.453 - INFO -   最小reads长度|Min read length: 1000
2026-01-20 18:54:15.453 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-20 18:54:15.453 - INFO -   线程数|Threads: 12
2026-01-20 18:54:15.453 - INFO -   内存限制|Memory limit: 100G
2026-01-20 18:54:15.453 - INFO - ============================================================
2026-01-20 18:54:15.453 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 18:54:15.453 - INFO - ============================================================
2026-01-20 18:54:15.453 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 18:54:15.453 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-20 18:54:15.453 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-20 18:54:15.453 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 18:54:15.453 - INFO - ============================================================
2026-01-20 18:54:15.453 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-2/01.raw_output -p N12-2 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-2.clean.fq.gz useGrid=false
2026-01-20 20:36:15.292 - INFO - 命令执行成功|Command executed successfully
2026-01-20 20:36:15.292 - INFO - 检查输出文件|Checking output files
2026-01-20 20:36:15.292 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-2/01.raw_output/N12-2.contigs.fasta (95,664,785 bytes)
2026-01-20 20:36:15.293 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-2/01.raw_output/N12-2.contigs.fasta
2026-01-20 20:36:15.293 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-2/01.raw_output/N12-2.report
2026-01-20 20:36:15.293 - INFO - ============================================================
2026-01-20 20:36:15.293 - INFO - 解析组装结果|Parsing assembly results
2026-01-20 20:36:15.293 - INFO - ============================================================
2026-01-20 20:36:15.293 - INFO - 解析Contigs|Parsing contigs:
2026-01-20 20:36:15.293 - INFO - 解析FASTA文件|Parsing FASTA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-2/01.raw_output/N12-2.contigs.fasta
2026-01-20 20:36:15.471 - INFO - FASTA统计信息|FASTA statistics:
2026-01-20 20:36:15.471 - INFO -   序列数量|Number of sequences: 268
2026-01-20 20:36:15.471 - INFO -   总长度|Total bp: 94,687,605
2026-01-20 20:36:15.471 - INFO -   N50: 4,482,854
2026-01-20 20:36:15.471 - INFO -   L50: 9
2026-01-20 20:36:15.471 - INFO -   最短序列|Min length: 11,012
2026-01-20 20:36:15.471 - INFO -   最长序列|Max length: 7,706,657
2026-01-20 20:36:15.471 - INFO -   组装大小|Assembly size: 94.69 Mb
2026-01-20 20:36:15.471 - INFO -   Contigs数量|Number of contigs: 268
2026-01-20 20:36:15.471 - INFO -   N50: 4.48 Mb
2026-01-20 20:36:15.471 - INFO -   L50: 9
2026-01-20 20:36:15.471 - INFO - 解析Canu报告|Parsing Canu report:
2026-01-20 20:36:15.471 - INFO -   --   contigs:      113 sequences, total length 68450902 bp (including 147 repeats of total length 3325979 bp).
2026-01-20 20:36:15.471 - INFO -   --   bubbles:      155 sequences, total length 3984234 bp.
2026-01-20 20:36:15.471 - INFO -   --   unassembled:  17550 sequences, total length 212243030 bp.
2026-01-20 20:36:15.471 - INFO -   --   contigs:      113 sequences, total length 89328033 bp (including 147 repeats of total length 4580890 bp).
2026-01-20 20:36:15.471 - INFO -   --   bubbles:      155 sequences, total length 5359572 bp.
2026-01-20 20:36:15.471 - INFO -   --   unassembled:  17550 sequences, total length 293169205 bp.
2026-01-20 20:36:15.471 - INFO - ============================================================
2026-01-20 20:36:15.471 - INFO - 复制FASTA文件|Copying FASTA files
2026-01-20 20:36:15.471 - INFO - ============================================================
2026-01-20 20:36:15.930 - INFO -   已复制|Copied: N12-2.unassembled.fasta
2026-01-20 20:36:16.076 - INFO -   已复制|Copied: N12-2.contigs.fasta
2026-01-20 20:36:16.076 - INFO - 共复制 2 个文件到|Copied 2 files to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-2/02.fasta
2026-01-20 20:36:16.076 - INFO - ============================================================
2026-01-20 20:36:16.076 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 20:36:16.076 - INFO - ============================================================
2026-01-20 20:36:16.076 - INFO - 读取read名称映射|Reading read name mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-2/01.raw_output/N12-2.seqStore/readNames.txt
2026-01-20 20:36:16.804 - INFO -   共读取|Total reads loaded: 1,726,642
2026-01-20 20:36:16.804 - INFO - 读取readToTig映射|Reading readToTig mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-2/01.raw_output/N12-2.contigs.layout.readToTig
2026-01-20 20:36:17.005 - INFO -   共处理|Total reads processed: 248,445
2026-01-20 20:36:17.006 - INFO -   共发现|Total contigs found: 17,818
2026-01-20 20:36:17.006 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-2/02.fasta/N12-2.contig_reads.tsv
2026-01-20 20:36:17.068 - INFO - 映射统计|Mapping statistics:
2026-01-20 20:36:17.069 - INFO -   总contig数|Total contigs: 17,818
2026-01-20 20:36:17.069 - INFO -   平均reads数/contig|Avg reads/contig: 13.9
2026-01-20 20:36:17.069 - INFO -   最少reads数|Min reads: 1
2026-01-20 20:36:17.069 - INFO -   最多reads数|Max reads: 19,585
2026-01-20 20:36:17.069 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-2/02.fasta/N12-2.contig_reads.tsv
2026-01-20 20:36:17.069 - INFO - ============================================================
2026-01-20 20:36:17.069 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 20:36:17.069 - INFO - ============================================================
2026-01-20 20:36:17.106 - INFO - ============================================================
2026-01-20 20:36:17.106 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-20 20:36:17.106 - INFO - ============================================================
2026-01-20 20:36:17.106 - INFO - ============================================================
2026-01-20 20:36:17.106 - INFO - 流程总结|Pipeline Summary
2026-01-20 20:36:17.106 - INFO - ============================================================
2026-01-20 20:36:17.107 - INFO - 总运行时间|Total runtime: 6121.65 seconds (102.03 minutes)
2026-01-20 20:36:17.107 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-2
2026-01-20 20:36:17.107 - INFO - 主要输出文件|Main output files:
2026-01-20 20:36:17.107 - INFO -   Contigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-2/01.raw_output/N12-2.contigs.fasta
2026-01-20 20:36:17.107 - INFO -   Unitigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-2/01.raw_output/N12-2.unitigs.fasta
2026-01-20 20:36:17.107 - INFO -   报告|Report: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-2/01.raw_output/N12-2.report
2026-01-20 20:36:17.107 - INFO - ============================================================
2026-01-20 20:36:17.107 - INFO - 流程成功完成|Pipeline completed successfully
2026-01-20 20:36:17.107 - INFO - ============================================================
2026-01-20 20:36:17.493 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N12-2/hicanu
2026-01-20 20:36:17.493 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 20:36:17.493 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 20:36:17.493 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-2/02.fasta/N12-2.contigs.fasta
2026-01-20 20:36:17.493 - INFO - 样品名称|Sample name: N12-2
2026-01-20 20:36:17.493 - INFO - 线程数|Threads: 12
2026-01-20 20:36:17.493 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 20:36:17.493 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-2/02.fasta/N12-2.contigs.fasta -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N12-2/hicanu
2026-01-20 20:36:56.719 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 20:36:56.720 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 20:36:56.720 - INFO - 使用序列ID前缀|Using sequence ID prefix: hicanu
2026-01-20 20:36:56.958 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 20:36:56.973 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 233条序列|sequences
2026-01-20 20:36:56.973 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 20:36:56.973 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 20:36:56.973 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 20:36:56.973 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N12-2/hicanu/N12-2_RagTag_scaffolded.fa
2026-01-20 20:36:56.973 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N12-2/hicanu/N12-2_RagTag_unscaffolded.fa
2026-01-20 20:36:58.159 - INFO - ============================================================
2026-01-20 20:36:58.159 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 20:36:58.159 - INFO - ============================================================
2026-01-20 20:36:58.159 - INFO -  开始环境检查|Starting environment check
2026-01-20 20:36:58.159 - INFO - ==================================================
2026-01-20 20:36:58.159 - INFO - ============================================================
2026-01-20 20:36:58.159 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 20:36:58.159 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 20:36:58.159 - INFO - ============================================================
2026-01-20 20:36:58.163 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 20:36:58.163 - INFO - ============================================================
2026-01-20 20:36:58.163 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 20:36:58.163 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 20:36:58.163 - INFO - ============================================================
2026-01-20 20:36:58.609 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 20:36:58.609 - INFO - ============================================================
2026-01-20 20:36:58.609 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 20:36:58.609 - INFO - 命令内容|Command: which minimap2
2026-01-20 20:36:58.609 - INFO - ============================================================
2026-01-20 20:36:58.610 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 20:36:58.610 - INFO - ============================================================
2026-01-20 20:36:58.610 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 20:36:58.610 - INFO - 命令内容|Command: which nucmer
2026-01-20 20:36:58.610 - INFO - ============================================================
2026-01-20 20:36:58.613 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 20:36:58.613 - INFO - ============================================================
2026-01-20 20:36:58.613 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 20:36:58.613 - INFO - 命令内容|Command: which show-coords
2026-01-20 20:36:58.613 - INFO - ============================================================
2026-01-20 20:36:58.617 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 20:36:58.617 - INFO - ============================================================
2026-01-20 20:36:58.617 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 20:36:58.617 - INFO - 命令内容|Command: which syri
2026-01-20 20:36:58.617 - INFO - ============================================================
2026-01-20 20:36:58.620 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 20:36:58.620 - INFO - ============================================================
2026-01-20 20:36:58.620 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 20:36:58.620 - INFO - 命令内容|Command: which convert
2026-01-20 20:36:58.620 - INFO - ============================================================
2026-01-20 20:36:58.621 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 20:36:58.621 - INFO - ==================================================
2026-01-20 20:36:58.622 - INFO -  环境检查通过|Environment check passed
2026-01-20 20:36:58.654 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 20:36:58.654 - INFO -  您可以使用以下命令检查环境:
2026-01-20 20:36:58.654 - INFO - bash ./check_environment.sh
2026-01-20 20:36:58.654 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 20:36:58.654 - INFO - ============================================================
2026-01-20 20:36:58.654 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 20:36:58.654 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 20:36:58.654 - INFO - 文件|File: 04.ragtag/N12-2/hicanu/共线性/.temp_sample_map.txt
2026-01-20 20:36:58.654 - INFO - ============================================================
2026-01-20 20:36:58.654 - INFO - ============================================================
2026-01-20 20:36:58.654 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 20:36:58.654 - INFO - 描述|Description: 添加基因组: N12-2_RagTag_scaffolded
2026-01-20 20:36:58.654 - INFO - 文件|File: 04.ragtag/N12-2/hicanu/N12-2_RagTag_scaffolded.fa
2026-01-20 20:36:58.654 - INFO - ============================================================
2026-01-20 20:36:58.654 - INFO - ============================================================
2026-01-20 20:36:58.654 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 20:36:58.654 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 20:36:58.654 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 20:36:58.654 - INFO - ============================================================
2026-01-20 20:36:58.654 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 20:36:58.654 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/N12-2/hicanu/共线性/data_processing_steps.sh
2026-01-20 20:36:58.654 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 20:36:58.654 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 20:36:58.654 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 N12-2_RagTag_scaffolded 的所有染色体
2026-01-20 20:36:58.654 - INFO - ============================================================
2026-01-20 20:36:58.654 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 20:36:58.654 - INFO - 描述|Description: 计算染色体长度
2026-01-20 20:36:58.654 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N12-2/hicanu/N12-2_RagTag_scaffolded.fa
2026-01-20 20:36:58.654 - INFO - ============================================================
2026-01-20 20:36:58.922 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 20:36:58.922 - INFO - ============================================================
2026-01-20 20:36:58.922 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 20:36:58.923 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 20:36:58.923 - INFO - ============================================================
2026-01-20 20:36:58.923 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-20 20:36:58.923 - INFO - ============================================================
2026-01-20 20:36:58.923 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 20:36:58.923 - INFO - 描述|Description: 计算染色体长度
2026-01-20 20:36:58.923 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 20:36:58.923 - INFO - ============================================================
2026-01-20 20:36:59.192 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 20:36:59.192 - INFO - ============================================================
2026-01-20 20:36:59.192 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 20:36:59.192 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 20:36:59.192 - INFO - ============================================================
2026-01-20 20:36:59.192 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-01-20 20:36:59.192 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-01-20 20:36:59.192 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-01-20 20:36:59.192 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-01-20 20:36:59.192 - INFO -  使用配置线程数|Using configured threads: 12
2026-01-20 20:36:59.192 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-01-20 20:36:59.195 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-01-20 20:36:59.195 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-01-20 20:36:59.964 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 04.ragtag/N12-2/hicanu/共线性/genome_syn_config.xlsx
2026-01-20 20:36:59.964 - INFO -  配置生成脚本已保存|Config generation script saved: 04.ragtag/N12-2/hicanu/共线性/regenerate_config.sh
2026-01-20 20:36:59.964 - INFO -  YAML配置文件已生成|YAML config file generated: 04.ragtag/N12-2/hicanu/共线性/genome_syn_config.yaml
2026-01-20 20:36:59.964 - INFO -  Excel配置文件已生成|Excel config file generated: 04.ragtag/N12-2/hicanu/共线性/genome_syn_config.xlsx
2026-01-20 20:36:59.968 - INFO - ==================================================
2026-01-20 20:36:59.968 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-01-20 20:36:59.968 - INFO - ==================================================
2026-01-20 20:36:59.968 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-01-20 20:36:59.968 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-01-20 20:36:59.968 - INFO -  开始比对|Starting alignment: N12-2_RagTag_scaffolded vs Psoja_T2T
2026-01-20 20:36:59.968 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: N12-2_RagTag_scaffolded vs Psoja_T2T
2026-01-20 20:36:59.968 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N12-2/hicanu/共线性/Psoja_T2T_vs_N12-2_RagTag_scaffolded_N12-2_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 20:36:59.968 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N12-2/hicanu/共线性/Psoja_T2T_vs_N12-2_RagTag_scaffolded_N12-2_RagTag_scaffolded_vs_Psoja_T2T.link
