🚀 作业开始: hifiasm_psoja_98
⏰ 开始时间: 2026-02-04 14:17:12
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-3.sh
==========================================
2026-02-04 14:17:15.486 - INFO - ================================================================================
2026-02-04 14:17:15.486 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:15.486 - INFO - ================================================================================
2026-02-04 14:17:15.486 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:15.663 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:15.663 - INFO -   样本名称|Sample Name: N10-3
2026-02-04 14:17:15.663 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:15.663 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:15.663 - INFO -   线程数|Threads: 64
2026-02-04 14:17:15.663 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-3.clean.fq.gz
2026-02-04 14:17:15.663 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:15.663 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-3
2026-02-04 14:17:15.663 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:15.663 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:15.663 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3
2026-02-04 14:17:15.663 - INFO - ================================================================================
2026-02-04 14:17:15.663 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:15.663 - INFO - ================================================================================
2026-02-04 14:17:15.664 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:15.664 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:15.664 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:15.664 - INFO - ================================================================================
2026-02-04 14:17:15.664 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:15.664 - INFO - 执行命令|Executing command: hifiasm -o N10-3 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 4590
[M::ha_analyze_count] highest: count[320] = 538912
[M::ha_hist_line]     2: ****************************************************************************************************> 3996140
[M::ha_hist_line]     3: ****************************************************************************************************> 895928
[M::ha_hist_line]     4: ************************************************************************** 397992
[M::ha_hist_line]     5: ******************************************** 237752
[M::ha_hist_line]     6: **************************** 152806
[M::ha_hist_line]     7: ******************** 108949
[M::ha_hist_line]     8: *************** 81368
[M::ha_hist_line]     9: ************ 62750
[M::ha_hist_line]    10: ********* 49567
[M::ha_hist_line]    11: ******* 39232
[M::ha_hist_line]    12: ****** 30393
[M::ha_hist_line]    13: ***** 25414
[M::ha_hist_line]    14: **** 20585
[M::ha_hist_line]    15: *** 18280
[M::ha_hist_line]    16: *** 14799
[M::ha_hist_line]    17: ** 12383
[M::ha_hist_line]    18: ** 10614
[M::ha_hist_line]    19: ** 8914
[M::ha_hist_line]    20: * 7909
[M::ha_hist_line]    21: * 7461
[M::ha_hist_line]    22: * 6165
[M::ha_hist_line]    23: * 5527
[M::ha_hist_line]    24: * 4590
[M::ha_hist_line]    25: * 4796
[M::ha_hist_line]    26: * 3996
[M::ha_hist_line]    27: * 3208
[M::ha_hist_line]    28: * 3174
[M::ha_hist_line]    29: * 2962
[M::ha_hist_line]    20: ****** 1348
[M::ha_hist_line]    21: ****** 1256
[M::ha_hist_line]    22: ***** 1059
[M::ha_hist_line]    23: **** 917
[M::ha_hist_line]    24: **** 829
[M::ha_hist_line]    25: **** 872
[M::ha_hist_line]    26: *** 672
[M::ha_hist_line]    27: *** 620
[M::ha_hist_line]    28: *** 581
[M::ha_hist_line]    29: ** 517
[M::ha_hist_line]    30: ** 519
[M::ha_hist_line]    31: ** 495
[M::ha_hist_line]    32: ** 388
[M::ha_hist_line]    33: ** 342
[M::ha_hist_line]    34: ** 365
[M::ha_hist_line]    35: * 328
[M::ha_hist_line]    36: * 277
[M::ha_hist_line]    37: * 329
[M::ha_hist_line]    38: * 244
[M::ha_hist_line]    39: * 219
[M::ha_hist_line]    40: * 250
[M::ha_hist_line]    41: * 212
[M::ha_hist_line]    42: * 203
[M::ha_hist_line]    43: * 226
[M::ha_hist_line]    44: * 214
[M::ha_hist_line]    45: * 177
[M::ha_hist_line]    46: * 175
[M::ha_hist_line]    47: * 163
[M::ha_hist_line]    48: * 185
[M::ha_hist_line]    49: * 148
[M::ha_hist_line]    50: * 128
[M::ha_hist_line]    51: * 140
[M::ha_hist_line]    52: * 129
[M::ha_hist_line]    53: * 124
[M::ha_hist_line]    54:  108
[M::ha_hist_line]    55:  110
[M::ha_hist_line]    56:  93
[M::ha_hist_line]    57:  73
[M::ha_hist_line]    58:  74
[M::ha_hist_line]    59:  61
[M::ha_hist_line]    60:  90
[M::ha_hist_line]    61:  96
[M::ha_hist_line]    62:  67
[M::ha_hist_line]    63:  80
[M::ha_hist_line]    64:  64
[M::ha_hist_line]    65:  68
[M::ha_hist_line]    66:  85
[M::ha_hist_line]    67:  60
[M::ha_hist_line]    68:  59
[M::ha_hist_line]    69:  48
[M::ha_hist_line]    70:  55
[M::ha_hist_line]    71:  62
[M::ha_hist_line]    72:  46
[M::ha_hist_line]    73:  39
[M::ha_hist_line]    74:  38
[M::ha_hist_line]    75:  52
[M::ha_hist_line]    76:  50
[M::ha_hist_line]    77:  38
[M::ha_hist_line]    78:  54
[M::ha_hist_line]    79:  56
[M::ha_hist_line]    80:  50
[M::ha_hist_line]    81:  38
[M::ha_hist_line]    82:  53
[M::ha_hist_line]    83:  58
[M::ha_hist_line]    84:  59
[M::ha_hist_line]    85:  64
[M::ha_hist_line]    86:  60
[M::ha_hist_line]    87:  55
[M::ha_hist_line]    88:  51
[M::ha_hist_line]    89:  48
[M::ha_hist_line]    90:  67
[M::ha_hist_line]    91:  60
[M::ha_hist_line]    92:  67
[M::ha_hist_line]    93:  45
[M::ha_hist_line]    94:  70
[M::ha_hist_line]    95:  57
[M::ha_hist_line]    96:  36
[M::ha_hist_line]    97:  40
[M::ha_hist_line]    98:  35
[M::ha_hist_line]    99:  49
[M::ha_hist_line]   100:  33
[M::ha_hist_line]   101:  23
[M::ha_hist_line]   102:  58
[M::ha_hist_line]   103:  53
[M::ha_hist_line]   104:  34
[M::ha_hist_line]   105:  35
[M::ha_hist_line]   106:  21
[M::ha_hist_line]   107:  41
[M::ha_hist_line]   108:  42
[M::ha_hist_line]   109:  42
[M::ha_hist_line]   110:  28
[M::ha_hist_line]   111:  44
[M::ha_hist_line]   112:  39
[M::ha_hist_line]   113:  53
[M::ha_hist_line]   114:  32
[M::ha_hist_line]   115:  37
[M::ha_hist_line]   116:  63
[M::ha_hist_line]   117:  54
[M::ha_hist_line]   118:  27
[M::ha_hist_line]   119:  24
[M::ha_hist_line]   120:  39
[M::ha_hist_line]   121:  68
[M::ha_hist_line]   122:  37
[M::ha_hist_line]   123:  55
[M::ha_hist_line]   124:  65
[M::ha_hist_line]   125:  45
[M::ha_hist_line]   126:  91
[M::ha_hist_line]   127:  80
[M::ha_hist_line]   128:  76
[M::ha_hist_line]   129:  79
[M::ha_hist_line]   130:  67
[M::ha_hist_line]   131:  84
[M::ha_hist_line]   132:  90
[M::ha_hist_line]   133:  89
[M::ha_hist_line]   134:  81
[M::ha_hist_line]   135:  109
[M::ha_hist_line]   136:  108
[M::ha_hist_line]   137:  89
[M::ha_hist_line]   138:  95
[M::ha_hist_line]   139:  108
[M::ha_hist_line]   140: * 133
[M::ha_hist_line]   141:  108
[M::ha_hist_line]   142: * 115
[M::ha_hist_line]   143:  91
[M::ha_hist_line]   144:  107
[M::ha_hist_line]   145: * 130
[M::ha_hist_line]   146: * 138
[M::ha_hist_line]   147: * 144
[M::ha_hist_line]   148: * 137
[M::ha_hist_line]   149: * 147
[M::ha_hist_line]   150: * 132
[M::ha_hist_line]   151: * 158
[M::ha_hist_line]   152: * 166
[M::ha_hist_line]   153: * 141
[M::ha_hist_line]   154: * 156
[M::ha_hist_line]   155: * 177
[M::ha_hist_line]   156: * 201
[M::ha_hist_line]   157: * 196
[M::ha_hist_line]   158: * 206
[M::ha_hist_line]   159: * 193
[M::ha_hist_line]   160: * 174
[M::ha_hist_line]   161: * 192
[M::ha_hist_line]   162: * 192
[M::ha_hist_line]   163: * 208
[M::ha_hist_line]   164: * 263
[M::ha_hist_line]   165: * 231
[M::ha_hist_line]   166: * 241
[M::ha_hist_line]   167: * 235
[M::ha_hist_line]   168: * 228
[M::ha_hist_line]   169: * 242
[M::ha_hist_line]   170: * 216
[M::ha_hist_line]   171: * 221
[M::ha_hist_line]   172: * 292
[M::ha_hist_line]   173: * 301
[M::ha_hist_line]   174: * 325
[M::ha_hist_line]   175: * 321
[M::ha_hist_line]   176: * 301
[M::ha_hist_line]   177: ** 350
[M::ha_hist_line]   178: ** 357
[M::ha_hist_line]   179: ** 379
[M::ha_hist_line]   180: ** 362
[M::ha_hist_line]   181: ** 362
[M::ha_hist_line]   182: ** 404
[M::ha_hist_line]   183: ** 447
[M::ha_hist_line]   184: ** 442
[M::ha_hist_line]   185: ** 483
[M::ha_hist_line]   186: ** 479
[M::ha_hist_line]   187: ** 496
[M::ha_hist_line]   188: ** 510
[M::ha_hist_line]   189: ** 489
[M::ha_hist_line]   190: ** 515
[M::ha_hist_line]   191: *** 589
[M::ha_hist_line]   192: ** 559
[M::ha_hist_line]   193: *** 566
[M::ha_hist_line]   194: *** 605
[M::ha_hist_line]   195: *** 599
[M::ha_hist_line]   196: *** 645
[M::ha_hist_line]   197: *** 717
[M::ha_hist_line]   198: *** 701
[M::ha_hist_line]   199: *** 673
[M::ha_hist_line]   200: *** 678
[M::ha_hist_line]   201: *** 711
[M::ha_hist_line]   202: *** 690
[M::ha_hist_line]   203: *** 727
[M::ha_hist_line]   204: *** 717
[M::ha_hist_line]   205: **** 829
[M::ha_hist_line]   206: **** 872
[M::ha_hist_line]   207: **** 907
[M::ha_hist_line]   208: **** 936
[M::ha_hist_line]   209: **** 938
[M::ha_hist_line]   210: **** 955
[M::ha_hist_line]   211: ***** 1022
[M::ha_hist_line]   212: **** 1005
[M::ha_hist_line]   213: **** 1009
[M::ha_hist_line]   214: ***** 1185
[M::ha_hist_line]   215: ***** 1111
[M::ha_hist_line]   216: ***** 1130
[M::ha_hist_line]   217: ****** 1239
[M::ha_hist_line]   218: ***** 1179
[M::ha_hist_line]   219: ***** 1156
[M::ha_hist_line]   220: ***** 1133
[M::ha_hist_line]   221: ***** 1124
[M::ha_hist_line]   222: ***** 1232
[M::ha_hist_line]   223: ***** 1183
[M::ha_hist_line]   224: ****** 1264
[M::ha_hist_line]   225: ****** 1277
[M::ha_hist_line]   226: ****** 1413
[M::ha_hist_line]   227: ******* 1512
[M::ha_hist_line]   228: ******* 1603
[M::ha_hist_line]   229: ******* 1579
[M::ha_hist_line]   230: ******** 1797
[M::ha_hist_line]   231: ******** 1739
[M::ha_hist_line]   232: ******** 1771
[M::ha_hist_line]   233: ********* 2000
[M::ha_hist_line]   234: ********* 2045
[M::ha_hist_line]   235: ********** 2185
[M::ha_hist_line]   236: ********** 2238
[M::ha_hist_line]   237: ********** 2236
[M::ha_hist_line]   238: ********** 2274
[M::ha_hist_line]   239: ********** 2233
[M::ha_hist_line]   240: *********** 2373
[M::ha_hist_line]   241: *********** 2569
[M::ha_hist_line]   242: ************ 2602
[M::ha_hist_line]   243: ************ 2635
[M::ha_hist_line]   244: ************ 2677
[M::ha_hist_line]   245: ************ 2800
[M::ha_hist_line]   246: ************* 2913
[M::ha_hist_line]   247: ************** 3160
[M::ha_hist_line]   248: ************** 3245
[M::ha_hist_line]   249: *************** 3428
[M::ha_hist_line]   250: *************** 3422
[M::ha_hist_line]   251: **************** 3701
[M::ha_hist_line]   252: **************** 3656
[M::ha_hist_line]   253: **************** 3654
[M::ha_hist_line]   254: ****************** 3972
[M::ha_hist_line]   255: ****************** 3979
[M::ha_hist_line]   256: ******************* 4192
[M::ha_hist_line]   257: ******************** 4420
[M::ha_hist_line]   258: ********************* 4790
[M::ha_hist_line]   259: ********************** 5030
[M::ha_hist_line]   260: *********************** 5209
[M::ha_hist_line]   261: ************************ 5394
[M::ha_hist_line]   262: ************************* 5711
[M::ha_hist_line]   263: *************************** 6033
[M::ha_hist_line]   264: **************************** 6266
[M::ha_hist_line]   265: ****************************** 6699
[M::ha_hist_line]   266: ***************************** 6505
[M::ha_hist_line]   267: ******************************** 7132
[M::ha_hist_line]   268: ********************************* 7368
[M::ha_hist_line]   269: ********************************* 7530
[M::ha_hist_line]   270: *********************************** 7935
[M::ha_hist_line]   271: ************************************* 8302
[M::ha_hist_line]   272: ************************************** 8565
[M::ha_hist_line]   273: **************************************** 8921
[M::ha_hist_line]   274: ***************************************** 9282
[M::ha_hist_line]   275: ******************************************* 9669
[M::ha_hist_line]   276: ********************************************* 10109
[M::ha_hist_line]   277: ********************************************** 10291
[M::ha_hist_line]   278: *********************************************** 10638
[M::ha_hist_line]   279: ************************************************** 11259
[M::ha_hist_line]   280: ************************************************** 11349
[M::ha_hist_line]   281: **************************************************** 11707
[M::ha_hist_line]   282: ****************************************************** 12104
[M::ha_hist_line]   283: ******************************************************* 12460
[M::ha_hist_line]   284: ********************************************************** 13005
[M::ha_hist_line]   285: *********************************************************** 13325
[M::ha_hist_line]   286: ************************************************************* 13681
[M::ha_hist_line]   287: **************************************************************** 14412
[M::ha_hist_line]   288: ***************************************************************** 14690
[M::ha_hist_line]   289: ****************************************************************** 14803
[M::ha_hist_line]   290: ******************************************************************** 15336
[M::ha_hist_line]   291: ********************************************************************** 15773
[M::ha_hist_line]   292: *********************************************************************** 15979
[M::ha_hist_line]   293: *********************************************************************** 16087
[M::ha_hist_line]   294: ************************************************************************** 16586
[M::ha_hist_line]   295: *************************************************************************** 16823
[M::ha_hist_line]   296: ***************************************************************************** 17335
[M::ha_hist_line]   297: ******************************************************************************* 17861
[M::ha_hist_line]   298: ******************************************************************************** 17946
[M::ha_hist_line]   299: ********************************************************************************** 18478
[M::ha_hist_line]   300: ************************************************************************************ 18890
[M::ha_hist_line]   301: ************************************************************************************** 19464
[M::ha_hist_line]   302: *************************************************************************************** 19634
[M::ha_hist_line]   303: **************************************************************************************** 19838
[M::ha_hist_line]   304: ***************************************************************************************** 20080
[M::ha_hist_line]   305: ******************************************************************************************** 20766
[M::ha_hist_line]   306: ******************************************************************************************** 20704
[M::ha_hist_line]   307: ******************************************************************************************** 20674
[M::ha_hist_line]   308: ********************************************************************************************* 21033
[M::ha_hist_line]   309: ********************************************************************************************** 21235
[M::ha_hist_line]   310: ********************************************************************************************** 21059
[M::ha_hist_line]   311: *********************************************************************************************** 21284
[M::ha_hist_line]   312: *********************************************************************************************** 21437
[M::ha_hist_line]   313: ************************************************************************************************ 21728
[M::ha_hist_line]   314: ************************************************************************************************* 21753
[M::ha_hist_line]   315: ************************************************************************************************ 21723
[M::ha_hist_line]   316: ************************************************************************************************** 22009
[M::ha_hist_line]   317: ************************************************************************************************* 21886
[M::ha_hist_line]   318: ************************************************************************************************* 21906
[M::ha_hist_line]   319: **************************************************************************************************** 22518
[M::ha_hist_line]   320: ************************************************************************************************** 22158
[M::ha_hist_line]   321: ************************************************************************************************* 21788
[M::ha_hist_line]   322: *********************************************************************************************** 21462
[M::ha_hist_line]   323: *********************************************************************************************** 21462
[M::ha_hist_line]   324: ********************************************************************************************** 21129
[M::ha_hist_line]   325: ********************************************************************************************* 21015
[M::ha_hist_line]   326: ********************************************************************************************* 21044
[M::ha_hist_line]   327: ********************************************************************************************* 20865
[M::ha_hist_line]   328: ******************************************************************************************** 20720
[M::ha_hist_line]   329: ******************************************************************************************* 20390
[M::ha_hist_line]   330: ****************************************************************************************** 20307
[M::ha_hist_line]   331: ***************************************************************************************** 20142
[M::ha_hist_line]   332: *************************************************************************************** 19524
[M::ha_hist_line]   333: *************************************************************************************** 19643
[M::ha_hist_line]   334: *************************************************************************************** 19541
[M::ha_hist_line]   335: ************************************************************************************** 19471
[M::ha_hist_line]   336: ************************************************************************************ 18861
[M::ha_hist_line]   337: ********************************************************************************** 18447
[M::ha_hist_line]   338: ********************************************************************************* 18282
[M::ha_hist_line]   339: ******************************************************************************* 17881
[M::ha_hist_line]   340: ****************************************************************************** 17639
[M::ha_hist_line]   341: ***************************************************************************** 17275
[M::ha_hist_line]   342: *************************************************************************** 16919
[M::ha_hist_line]   343: ************************************************************************* 16406
[M::ha_hist_line]   344: ************************************************************************ 16221
[M::ha_hist_line]   345: ********************************************************************* 15585
[M::ha_hist_line]   346: ********************************************************************* 15478
[M::ha_hist_line]   347: ****************************************************************** 14893
[M::ha_hist_line]   348: ***************************************************************** 14607
[M::ha_hist_line]   349: *************************************************************** 14180
[M::ha_hist_line]   350: ************************************************************ 13608
[M::ha_hist_line]   351: ********************************************************** 12955
[M::ha_hist_line]   352: ******************************************************** 12571
[M::ha_hist_line]   353: ******************************************************* 12407
[M::ha_hist_line]   354: ***************************************************** 11995
[M::ha_hist_line]   355: **************************************************** 11680
[M::ha_hist_line]   356: ************************************************** 11304
[M::ha_hist_line]   357: ************************************************** 11162
[M::ha_hist_line]   358: *********************************************** 10604
[M::ha_hist_line]   359: ********************************************** 10396
[M::ha_hist_line]   360: ******************************************** 9950
[M::ha_hist_line]   361: ******************************************* 9653
[M::ha_hist_line]   362: ****************************************** 9471
[M::ha_hist_line]   363: **************************************** 8953
[M::ha_hist_line]   364: **************************************** 8981
[M::ha_hist_line]   365: *************************************** 8836
[M::ha_hist_line]   366: ************************************** 8516
[M::ha_hist_line]   367: ************************************ 8055
[M::ha_hist_line]   368: *********************************** 7816
[M::ha_hist_line]   369: ********************************* 7450
[M::ha_hist_line]   370: ******************************** 7168
[M::ha_hist_line]   371: ******************************* 6931
[M::ha_hist_line]   372: ****************************** 6773
[M::ha_hist_line]   373: **************************** 6352
[M::ha_hist_line]   374: **************************** 6246
[M::ha_hist_line]   375: ************************** 5967
[M::ha_hist_line]   376: ************************** 5750
[M::ha_hist_line]   377: ************************ 5439
[M::ha_hist_line]   378: *********************** 5279
[M::ha_hist_line]   379: ********************** 5021
[M::ha_hist_line]   380: ********************** 4870
[M::ha_hist_line]   381: ******************** 4538
[M::ha_hist_line]   382: ******************* 4385
[M::ha_hist_line]   383: ****************** 4113
[M::ha_hist_line]   384: ***************** 3844
[M::ha_hist_line]   385: ***************** 3745
[M::ha_hist_line]   386: *************** 3373
[M::ha_hist_line]   387: ************** 3206
[M::ha_hist_line]   388: ************* 3031
[M::ha_hist_line]   389: ************* 2870
[M::ha_hist_line]   390: ************ 2765
[M::ha_hist_line]   391: *********** 2523
[M::ha_hist_line]   392: ********** 2333
[M::ha_hist_line]   393: ********** 2312
[M::ha_hist_line]   394: ********** 2172
[M::ha_hist_line]   395: ********* 2029
[M::ha_hist_line]   396: ********* 1968
[M::ha_hist_line]   397: ******** 1868
[M::ha_hist_line]   398: ******** 1741
[M::ha_hist_line]   399: ******* 1664
[M::ha_hist_line]   400: ******* 1520
[M::ha_hist_line]   401: ****** 1460
[M::ha_hist_line]   402: ****** 1358
[M::ha_hist_line]   403: ****** 1344
[M::ha_hist_line]   404: ***** 1227
[M::ha_hist_line]   405: ***** 1187
[M::ha_hist_line]   406: ***** 1056
[M::ha_hist_line]   407: **** 1005
[M::ha_hist_line]   408: ***** 1083
[M::ha_hist_line]   409: **** 982
[M::ha_hist_line]   410: **** 943
[M::ha_hist_line]   411: **** 845
[M::ha_hist_line]   412: **** 794
[M::ha_hist_line]   413: *** 759
[M::ha_hist_line]   414: *** 666
[M::ha_hist_line]   415: *** 668
[M::ha_hist_line]   416: *** 626
[M::ha_hist_line]   417: ** 553
[M::ha_hist_line]   418: *** 593
[M::ha_hist_line]   419: *** 567
[M::ha_hist_line]   420: ** 533
[M::ha_hist_line]   421: ** 507
[M::ha_hist_line]   422: ** 451
[M::ha_hist_line]   423: ** 488
[M::ha_hist_line]   424: ** 441
