🚀 作业开始: hifiasm_psoja_70
⏰ 开始时间: 2026-02-04 14:14:41
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/M-11.sh
==========================================
2026-02-04 14:14:43.014 - INFO - ================================================================================
2026-02-04 14:14:43.014 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:14:43.014 - INFO - ================================================================================
2026-02-04 14:14:43.014 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:14:43.179 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:14:43.179 - INFO -   样本名称|Sample Name: M-11
2026-02-04 14:14:43.179 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:14:43.179 - INFO -   倍性|Ploidy: 2
2026-02-04 14:14:43.179 - INFO -   线程数|Threads: 64
2026-02-04 14:14:43.179 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-11.clean.fq.gz
2026-02-04 14:14:43.179 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:14:43.179 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/M-11
2026-02-04 14:14:43.179 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:14:43.179 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:14:43.179 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11
2026-02-04 14:14:43.179 - INFO - ================================================================================
2026-02-04 14:14:43.179 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:14:43.179 - INFO - ================================================================================
2026-02-04 14:14:43.179 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:14:43.179 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:14:43.179 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:14:43.179 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:14:43.179 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:14:43.179 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:14:43.179 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:14:43.179 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:14:43.179 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:14:43.179 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:14:43.179 - INFO - ================================================================================
2026-02-04 14:14:43.179 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:14:43.180 - INFO - 执行命令|Executing command: hifiasm -o M-11 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-11.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 4688
[M::ha_analyze_count] highest: count[289] = 624513
[M::ha_hist_line]     2: ****************************************************************************************************> 3461535
[M::ha_hist_line]     3: ****************************************************************************************************> 815342
[M::ha_hist_line]     4: ************************************************************** 386566
[M::ha_hist_line]     5: *********************************** 221510
[M::ha_hist_line]     6: *********************** 145719
[M::ha_hist_line]     7: ***************** 106067
[M::ha_hist_line]     8: ************ 76636
[M::ha_hist_line]     9: ********* 58713
[M::ha_hist_line]    10: ******** 47177
[M::ha_hist_line]    11: ****** 37904
[M::ha_hist_line]    12: **** 27846
[M::ha_hist_line]    13: **** 22974
[M::ha_hist_line]    14: *** 19077
[M::ha_hist_line]    15: *** 17120
[M::ha_hist_line]    16: ** 13904
[M::ha_hist_line]    17: ** 11307
[M::ha_hist_line]    18: ** 9489
[M::ha_hist_line]    19: * 8539
[M::ha_hist_line]    20: * 7785
[M::ha_hist_line]    21: * 7455
[M::ha_hist_line]    22: * 6532
[M::ha_hist_line]    23: * 5385
[M::ha_hist_line]    24: * 4688
[M::ha_hist_line]    25: * 4713
[M::ha_hist_line]    26: * 4064
[M::ha_hist_line]    27: * 4043
[M::ha_hist_line]    28: * 3373
[M::ha_hist_line]    83:  41
[M::ha_hist_line]    84:  42
[M::ha_hist_line]    85:  51
[M::ha_hist_line]    86:  33
[M::ha_hist_line]    87:  32
[M::ha_hist_line]    88:  55
[M::ha_hist_line]    89:  44
[M::ha_hist_line]    90:  54
[M::ha_hist_line]    91:  35
[M::ha_hist_line]    92:  39
[M::ha_hist_line]    93:  47
[M::ha_hist_line]    94:  32
[M::ha_hist_line]    95:  35
[M::ha_hist_line]    96:  51
[M::ha_hist_line]    97:  21
[M::ha_hist_line]    98:  37
[M::ha_hist_line]    99:  36
[M::ha_hist_line]   100:  47
[M::ha_hist_line]   101:  68
[M::ha_hist_line]   102:  40
[M::ha_hist_line]   103:  42
[M::ha_hist_line]   104:  37
[M::ha_hist_line]   105:  50
[M::ha_hist_line]   106:  52
[M::ha_hist_line]   107:  47
[M::ha_hist_line]   108:  66
[M::ha_hist_line]   109:  50
[M::ha_hist_line]   110:  37
[M::ha_hist_line]   111:  68
[M::ha_hist_line]   112:  50
[M::ha_hist_line]   113:  63
[M::ha_hist_line]   114:  76
[M::ha_hist_line]   115:  60
[M::ha_hist_line]   116:  64
[M::ha_hist_line]   117:  61
[M::ha_hist_line]   118:  69
[M::ha_hist_line]   119:  102
[M::ha_hist_line]   120:  93
[M::ha_hist_line]   121:  56
[M::ha_hist_line]   122:  61
[M::ha_hist_line]   123:  86
[M::ha_hist_line]   124:  82
[M::ha_hist_line]   125:  67
[M::ha_hist_line]   126:  70
[M::ha_hist_line]   127:  115
[M::ha_hist_line]   128:  91
[M::ha_hist_line]   129:  119
[M::ha_hist_line]   130:  111
[M::ha_hist_line]   131:  130
[M::ha_hist_line]   132:  106
[M::ha_hist_line]   133:  107
[M::ha_hist_line]   134:  130
[M::ha_hist_line]   135: * 148
[M::ha_hist_line]   136: * 170
[M::ha_hist_line]   137: * 172
[M::ha_hist_line]   138: * 198
[M::ha_hist_line]   139: * 187
[M::ha_hist_line]   140: * 214
[M::ha_hist_line]   141: * 200
[M::ha_hist_line]   142: * 158
[M::ha_hist_line]   143: * 162
[M::ha_hist_line]   144: * 152
[M::ha_hist_line]   145: * 165
[M::ha_hist_line]   146: * 168
[M::ha_hist_line]   147: * 148
[M::ha_hist_line]   148: * 148
[M::ha_hist_line]   149: * 143
[M::ha_hist_line]   150: * 153
[M::ha_hist_line]   151: * 166
[M::ha_hist_line]   152: * 190
[M::ha_hist_line]   153: * 206
[M::ha_hist_line]   154: * 179
[M::ha_hist_line]   155: * 255
[M::ha_hist_line]   156: * 211
[M::ha_hist_line]   157: * 202
[M::ha_hist_line]   158: * 221
[M::ha_hist_line]   159: * 269
[M::ha_hist_line]   160: * 255
[M::ha_hist_line]   161: * 291
[M::ha_hist_line]   162: * 258
[M::ha_hist_line]   163: * 313
[M::ha_hist_line]   164: * 294
[M::ha_hist_line]   165: * 324
[M::ha_hist_line]   166: * 383
[M::ha_hist_line]   167: ** 398
[M::ha_hist_line]   168: ** 429
[M::ha_hist_line]   169: ** 418
[M::ha_hist_line]   170: ** 402
[M::ha_hist_line]   171: ** 431
[M::ha_hist_line]   172: * 373
[M::ha_hist_line]   173: ** 427
[M::ha_hist_line]   174: ** 454
[M::ha_hist_line]   175: ** 514
[M::ha_hist_line]   176: ** 517
[M::ha_hist_line]   177: ** 568
[M::ha_hist_line]   178: ** 613
[M::ha_hist_line]   179: ** 651
[M::ha_hist_line]   180: *** 673
[M::ha_hist_line]   181: *** 720
[M::ha_hist_line]   182: *** 712
[M::ha_hist_line]   183: *** 696
[M::ha_hist_line]   184: *** 694
[M::ha_hist_line]   185: *** 751
[M::ha_hist_line]   186: *** 772
[M::ha_hist_line]   187: *** 772
[M::ha_hist_line]   188: *** 779
[M::ha_hist_line]   189: *** 856
[M::ha_hist_line]   190: **** 919
[M::ha_hist_line]   191: **** 990
[M::ha_hist_line]   192: **** 936
[M::ha_hist_line]   193: **** 1045
[M::ha_hist_line]   194: **** 1066
[M::ha_hist_line]   195: **** 1111
[M::ha_hist_line]   196: **** 1132
[M::ha_hist_line]   197: ***** 1205
[M::ha_hist_line]   198: ***** 1192
[M::ha_hist_line]   199: ***** 1207
[M::ha_hist_line]   200: ***** 1267
[M::ha_hist_line]   201: ***** 1209
[M::ha_hist_line]   202: ***** 1241
[M::ha_hist_line]   203: ***** 1241
[M::ha_hist_line]   204: ***** 1376
[M::ha_hist_line]   205: ****** 1470
[M::ha_hist_line]   206: ****** 1447
[M::ha_hist_line]   207: ***** 1423
[M::ha_hist_line]   208: ****** 1463
[M::ha_hist_line]   209: ****** 1566
[M::ha_hist_line]   210: ****** 1602
[M::ha_hist_line]   211: ****** 1690
[M::ha_hist_line]   212: ******* 1726
[M::ha_hist_line]   213: ******* 1878
[M::ha_hist_line]   214: ******* 1953
[M::ha_hist_line]   215: ******** 1971
[M::ha_hist_line]   216: ******** 2137
[M::ha_hist_line]   217: ******** 2089
[M::ha_hist_line]   218: ********* 2408
[M::ha_hist_line]   219: ********* 2433
[M::ha_hist_line]   220: ********** 2721
[M::ha_hist_line]   221: *********** 2825
[M::ha_hist_line]   222: *********** 2929
[M::ha_hist_line]   223: ************ 3034
[M::ha_hist_line]   224: ************ 3239
[M::ha_hist_line]   225: ************* 3405
[M::ha_hist_line]   226: ************** 3555
[M::ha_hist_line]   227: *************** 3815
[M::ha_hist_line]   228: *************** 3859
[M::ha_hist_line]   229: *************** 3982
[M::ha_hist_line]   230: ***************** 4343
[M::ha_hist_line]   231: ****************** 4588
[M::ha_hist_line]   232: ****************** 4700
[M::ha_hist_line]   233: ******************* 5031
[M::ha_hist_line]   234: ******************** 5127
[M::ha_hist_line]   235: ********************* 5612
[M::ha_hist_line]   236: ********************** 5836
[M::ha_hist_line]   237: ************************ 6159
[M::ha_hist_line]   238: ************************* 6482
[M::ha_hist_line]   239: ************************** 6904
[M::ha_hist_line]   240: **************************** 7189
[M::ha_hist_line]   241: ***************************** 7567
[M::ha_hist_line]   242: ******************************* 8023
[M::ha_hist_line]   243: ******************************** 8369
[M::ha_hist_line]   244: ********************************** 8876
[M::ha_hist_line]   245: ************************************ 9320
[M::ha_hist_line]   246: ************************************* 9579
[M::ha_hist_line]   247: ************************************* 9794
[M::ha_hist_line]   248: *************************************** 10087
[M::ha_hist_line]   249: *************************************** 10283
[M::ha_hist_line]   250: ***************************************** 10773
[M::ha_hist_line]   251: ****************************************** 11018
[M::ha_hist_line]   252: ******************************************** 11421
[M::ha_hist_line]   253: *********************************************** 12213
[M::ha_hist_line]   254: ************************************************ 12606
[M::ha_hist_line]   255: ************************************************** 13164
[M::ha_hist_line]   256: **************************************************** 13588
[M::ha_hist_line]   257: ***************************************************** 13831
[M::ha_hist_line]   258: ******************************************************* 14307
[M::ha_hist_line]   259: ********************************************************* 14794
[M::ha_hist_line]   260: ********************************************************* 14925
[M::ha_hist_line]   261: ************************************************************ 15661
[M::ha_hist_line]   262: ************************************************************** 16104
[M::ha_hist_line]   263: **************************************************************** 16803
[M::ha_hist_line]   264: ******************************************************************* 17381
[M::ha_hist_line]   265: ********************************************************************* 18109
[M::ha_hist_line]   266: ************************************************************************ 18746
[M::ha_hist_line]   267: *************************************************************************** 19570
[M::ha_hist_line]   268: **************************************************************************** 19965
[M::ha_hist_line]   269: ****************************************************************************** 20476
[M::ha_hist_line]   270: ********************************************************************************* 21218
[M::ha_hist_line]   271: ********************************************************************************** 21424
[M::ha_hist_line]   272: ************************************************************************************ 21975
[M::ha_hist_line]   273: ************************************************************************************* 22221
[M::ha_hist_line]   274: ************************************************************************************** 22595
[M::ha_hist_line]   275: **************************************************************************************** 23120
[M::ha_hist_line]   276: ****************************************************************************************** 23401
[M::ha_hist_line]   277: ******************************************************************************************* 23661
[M::ha_hist_line]   278: ******************************************************************************************** 23972
[M::ha_hist_line]   279: ******************************************************************************************** 24139
[M::ha_hist_line]   280: ********************************************************************************************** 24449
[M::ha_hist_line]   281: ********************************************************************************************** 24519
[M::ha_hist_line]   282: ********************************************************************************************** 24654
[M::ha_hist_line]   283: ************************************************************************************************ 24981
[M::ha_hist_line]   284: ************************************************************************************************ 24999
[M::ha_hist_line]   285: ************************************************************************************************* 25293
[M::ha_hist_line]   286: *************************************************************************************************** 25907
[M::ha_hist_line]   287: *************************************************************************************************** 25930
[M::ha_hist_line]   288: **************************************************************************************************** 26041
[M::ha_hist_line]   289: **************************************************************************************************** 26127
[M::ha_hist_line]   290: **************************************************************************************************** 25999
[M::ha_hist_line]   291: *************************************************************************************************** 25870
[M::ha_hist_line]   292: ************************************************************************************************* 25252
[M::ha_hist_line]   293: ************************************************************************************************** 25671
[M::ha_hist_line]   294: ************************************************************************************************* 25395
[M::ha_hist_line]   295: ************************************************************************************************ 25082
[M::ha_hist_line]   296: ************************************************************************************************ 25081
[M::ha_hist_line]   297: ********************************************************************************************** 24550
[M::ha_hist_line]   298: ********************************************************************************************* 24359
[M::ha_hist_line]   299: ****************************************************************************************** 23478
[M::ha_hist_line]   300: ***************************************************************************************** 23196
[M::ha_hist_line]   301: **************************************************************************************** 22993
[M::ha_hist_line]   302: ************************************************************************************** 22573
[M::ha_hist_line]   303: *********************************************************************************** 21717
[M::ha_hist_line]   304: *********************************************************************************** 21749
[M::ha_hist_line]   305: ********************************************************************************* 21194
[M::ha_hist_line]   306: ******************************************************************************** 20780
[M::ha_hist_line]   307: ****************************************************************************** 20413
[M::ha_hist_line]   308: ***************************************************************************** 20141
[M::ha_hist_line]   309: *************************************************************************** 19514
[M::ha_hist_line]   310: ************************************************************************ 18831
[M::ha_hist_line]   311: *********************************************************************** 18507
[M::ha_hist_line]   312: ********************************************************************* 18051
[M::ha_hist_line]   313: ******************************************************************* 17582
[M::ha_hist_line]   314: ***************************************************************** 16923
[M::ha_hist_line]   315: *************************************************************** 16439
[M::ha_hist_line]   316: ************************************************************* 15982
[M::ha_hist_line]   317: *********************************************************** 15439
[M::ha_hist_line]   318: ********************************************************* 14767
[M::ha_hist_line]   319: ******************************************************* 14244
[M::ha_hist_line]   320: ****************************************************** 14062
[M::ha_hist_line]   321: *************************************************** 13370
[M::ha_hist_line]   322: ************************************************** 12972
[M::ha_hist_line]   323: ************************************************ 12500
[M::ha_hist_line]   324: ********************************************** 11985
[M::ha_hist_line]   325: ******************************************** 11466
[M::ha_hist_line]   326: ****************************************** 11074
[M::ha_hist_line]   327: **************************************** 10559
[M::ha_hist_line]   328: *************************************** 10187
[M::ha_hist_line]   329: ************************************* 9652
[M::ha_hist_line]   330: *********************************** 9128
[M::ha_hist_line]   331: ********************************* 8684
[M::ha_hist_line]   332: ******************************** 8452
[M::ha_hist_line]   333: ****************************** 7849
[M::ha_hist_line]   334: **************************** 7408
[M::ha_hist_line]   335: **************************** 7190
[M::ha_hist_line]   336: ************************* 6645
[M::ha_hist_line]   337: ************************* 6513
[M::ha_hist_line]   338: *********************** 5931
[M::ha_hist_line]   339: ********************** 5752
[M::ha_hist_line]   340: ********************** 5695
[M::ha_hist_line]   341: ******************** 5162
[M::ha_hist_line]   342: ******************* 4978
[M::ha_hist_line]   343: ****************** 4640
[M::ha_hist_line]   344: ***************** 4426
[M::ha_hist_line]   345: *************** 4043
[M::ha_hist_line]   346: *************** 3805
[M::ha_hist_line]   347: ************** 3687
[M::ha_hist_line]   348: ************* 3363
[M::ha_hist_line]   349: ************* 3331
[M::ha_hist_line]   350: ************ 3099
[M::ha_hist_line]   351: *********** 2856
[M::ha_hist_line]   352: ********** 2640
[M::ha_hist_line]   353: ********** 2509
[M::ha_hist_line]   354: ********* 2361
[M::ha_hist_line]   355: ******** 2082
[M::ha_hist_line]   356: ******** 1976
[M::ha_hist_line]   357: ******* 1808
[M::ha_hist_line]   358: ****** 1645
[M::ha_hist_line]   359: ****** 1683
[M::ha_hist_line]   360: ****** 1506
[M::ha_hist_line]   361: ***** 1366
[M::ha_hist_line]   362: ***** 1250
[M::ha_hist_line]   363: ***** 1182
[M::ha_hist_line]   364: **** 1070
[M::ha_hist_line]   365: **** 1046
[M::ha_hist_line]   366: **** 944
[M::ha_hist_line]   367: *** 907
[M::ha_hist_line]   368: *** 858
[M::ha_hist_line]   369: *** 770
[M::ha_hist_line]   370: *** 678
[M::ha_hist_line]   371: *** 670
[M::ha_hist_line]   372: ** 621
[M::ha_hist_line]   373: ** 599
[M::ha_hist_line]   374: ** 542
[M::ha_hist_line]   375: ** 564
[M::ha_hist_line]   376: ** 488
[M::ha_hist_line]   377: ** 438
[M::ha_hist_line]   378: ** 411
[M::ha_hist_line]   379: * 349
[M::ha_hist_line]   380: * 353
[M::ha_hist_line]   381: * 329
[M::ha_hist_line]   382: * 359
[M::ha_hist_line]   383: * 310
[M::ha_hist_line]   384: * 294
[M::ha_hist_line]   385: * 250
[M::ha_hist_line]   386: * 261
[M::ha_hist_line]   387: * 242
[M::ha_hist_line]   388: * 256
[M::ha_hist_line]   389: * 236
[M::ha_hist_line]   390: * 212
[M::ha_hist_line]   391: * 199
[M::ha_hist_line]   392: * 190
[M::ha_hist_line]   393: * 191
[M::ha_hist_line]   394: * 176
[M::ha_hist_line]   395: * 166
[M::ha_hist_line]   396: * 172
[M::ha_hist_line]   397: * 188
[M::ha_hist_line]   398: * 203
[M::ha_hist_line]   399: * 159
[M::ha_hist_line]   400: * 159
[M::ha_hist_line]  rest: ****************************************************************************************************> 189269
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 289; peak_het: -1
[M::ha_ct_shrink::531.047*4.98] ==> counted 2844493 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 696846797 minimizers
[M::ha_pt_gen::566.655*6.33] ==> indexed 691863761 positions, counted 2844493 distinct minimizer k-mers
[M::pec::4218.757] # bases: 28554605839; # corrected bases: 28556090
[M::pec::29.462] # exact o: 865957217; # non-exact o: 37877261
[M::ha_assemble::4816.338*56.97@58.760GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 28554605839; # corrected bases: 28556090
[M::yak_count] collected 694764642 minimizers
[M::ha_pt_gen::4845.549*56.80] ==> counted 2878199 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[25] = 274
[M::ha_analyze_count] highest: count[289] = 26318
[M::ha_hist_line]     1: ****************************************************************************************************> 559746
[M::ha_hist_line]     2: ****************************************************************************************************> 71594
[M::ha_hist_line]     3: ****************************************************************************************************> 34873
[M::ha_hist_line]     4: ******************************************************************************** 21047
[M::ha_hist_line]     5: ************************************************** 13266
[M::ha_hist_line]     6: ************************************ 9418
[M::ha_hist_line]     7: ************************** 6919
[M::ha_hist_line]     8: ******************* 4925
[M::ha_hist_line]     9: ************** 3635
[M::ha_hist_line]    10: ************ 3030
[M::ha_hist_line]    11: ********** 2544
[M::ha_hist_line]    12: ******* 1963
[M::ha_hist_line]    13: ****** 1660
[M::ha_hist_line]    14: ***** 1437
[M::ha_hist_line]    15: **** 1094
[M::ha_hist_line]    16: **** 923
[M::ha_hist_line]    17: *** 854
[M::ha_hist_line]    18: *** 717
[M::ha_hist_line]    19: *** 669
[M::ha_hist_line]    20: ** 550
[M::ha_hist_line]    21: ** 523
[M::ha_hist_line]    22: ** 451
[M::ha_hist_line]    23: ** 431
[M::ha_hist_line]    24: * 377
[M::ha_hist_line]    25: * 274
[M::ha_hist_line]    26: * 313
[M::ha_hist_line]    27: * 274
[M::ha_hist_line]    28: * 315
[M::ha_hist_line]    29: * 250
[M::ha_hist_line]    30: * 270
[M::ha_hist_line]    31: * 174
[M::ha_hist_line]    32: * 179
[M::ha_hist_line]    33: * 169
[M::ha_hist_line]    34: * 188
[M::ha_hist_line]    35: * 191
[M::ha_hist_line]    36: * 181
[M::ha_hist_line]    37: * 157
[M::ha_hist_line]    38: * 145
[M::ha_hist_line]    39:  111
[M::ha_hist_line]    40:  107
[M::ha_hist_line]    41:  127
[M::ha_hist_line]    42:  74
[M::ha_hist_line]    43:  115
[M::ha_hist_line]    44:  106
[M::ha_hist_line]    45:  106
[M::ha_hist_line]    46:  55
[M::ha_hist_line]    47:  60
[M::ha_hist_line]    48:  67
[M::ha_hist_line]    49:  46
[M::ha_hist_line]    50:  61
[M::ha_hist_line]    51:  42
[M::ha_hist_line]    52:  27
[M::ha_hist_line]    53:  36
[M::ha_hist_line]    54:  32
[M::ha_hist_line]    55:  32
[M::ha_hist_line]    56:  46
[M::ha_hist_line]    57:  52
[M::ha_hist_line]    58:  80
[M::ha_hist_line]    59:  44
[M::ha_hist_line]    60:  66
[M::ha_hist_line]    61:  68
[M::ha_hist_line]    62:  55
[M::ha_hist_line]    63:  49
[M::ha_hist_line]    64:  36
[M::ha_hist_line]    65:  61
[M::ha_hist_line]    66:  42
[M::ha_hist_line]    67:  36
[M::ha_hist_line]    68:  46
[M::ha_hist_line]    69:  31
[M::ha_hist_line]    70:  26
[M::ha_hist_line]    71:  39
[M::ha_hist_line]    72:  46
[M::ha_hist_line]    73:  50
[M::ha_hist_line]    74:  30
[M::ha_hist_line]    75:  43
[M::ha_hist_line]    76:  36
[M::ha_hist_line]    77:  26
[M::ha_hist_line]    78:  20
[M::ha_hist_line]    79:  45
[M::ha_hist_line]    80:  46
[M::ha_hist_line]    81:  35
[M::ha_hist_line]    82:  34
[M::ha_hist_line]    83:  33
[M::ha_hist_line]    84:  40
[M::ha_hist_line]    85:  17
[M::ha_hist_line]    86:  35
[M::ha_hist_line]    87:  24
[M::ha_hist_line]    88:  42
[M::ha_hist_line]    89:  49
[M::ha_hist_line]    90:  48
[M::ha_hist_line]    91:  23
[M::ha_hist_line]    92:  46
[M::ha_hist_line]    93:  37
[M::ha_hist_line]    94:  51
[M::ha_hist_line]    95:  36
[M::ha_hist_line]    96:  25
[M::ha_hist_line]    97:  28
[M::ha_hist_line]    98:  24
[M::ha_hist_line]    99:  9
[M::ha_hist_line]   100:  35
[M::ha_hist_line]   101:  43
[M::ha_hist_line]   102:  38
