🚀 作业开始: assembly_psoja_95
⏰ 开始时间: 2026-01-20 14:16:02
📍 执行命令: bash 13.所有样品批量处理/N8-8.sh
==========================================
2026-01-20 14:16:03.132 - INFO - ================================================================================
2026-01-20 14:16:03.132 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:03.132 - INFO - ================================================================================
2026-01-20 14:16:03.133 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:03.301 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:03.301 - INFO -   样本名称|Sample Name: N8-8
2026-01-20 14:16:03.301 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:03.301 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:03.301 - INFO -   线程数|Threads: 64
2026-01-20 14:16:03.301 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-8.clean.fq.gz
2026-01-20 14:16:03.301 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:03.301 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8
2026-01-20 14:16:03.301 - INFO - ================================================================================
2026-01-20 14:16:03.301 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:03.301 - INFO - ================================================================================
2026-01-20 14:16:03.301 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:03.301 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:03.301 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:03.301 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:03.301 - INFO - ================================================================================
2026-01-20 14:16:03.301 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:03.302 - INFO - 执行命令|Executing command: hifiasm -o N8-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[26] = 2473
[M::ha_analyze_count] highest: count[309] = 573016
[M::ha_hist_line]     2: ****************************************************************************************************> 3450741
[M::ha_hist_line]     3: ****************************************************************************************************> 767796
[M::ha_hist_line]     4: ************************************************************ 345999
[M::ha_hist_line]     5: ********************************* 191957
[M::ha_hist_line]     6: ********************* 121583
[M::ha_hist_line]     7: *************** 85371
[M::ha_hist_line]     8: *********** 61550
[M::ha_hist_line]     9: ******** 46514
[M::ha_hist_line]    10: ****** 35259
[M::ha_hist_line]    11: ***** 27338
[M::ha_hist_line]    12: **** 21831
[M::ha_hist_line]    13: *** 15637
[M::ha_hist_line]    14: ** 13393
[M::ha_hist_line]    15: ** 11094
[M::ha_hist_line]    16: ** 10241
[M::ha_hist_line]    17: ** 8618
[M::ha_hist_line]    18: * 7270
[M::ha_hist_line]    19: * 6670
[M::ha_hist_line]    20: * 5791
[M::ha_hist_line]    21: * 5004
[M::ha_hist_line]    22: * 4459
[M::ha_hist_line]    23: * 3797
[M::ha_hist_line]    24: * 3300
[M::ha_hist_line]    25: * 3083
[M::ha_hist_line]   643: *** 639
[M::ha_hist_line]   644: *** 639
[M::ha_hist_line]   645: *** 605
[M::ha_hist_line]   646: *** 612
[M::ha_hist_line]   647: *** 625
[M::ha_hist_line]   648: ** 562
[M::ha_hist_line]   649: ** 560
[M::ha_hist_line]   650: *** 599
[M::ha_hist_line]   651: ** 525
[M::ha_hist_line]   652: ** 556
[M::ha_hist_line]   653: ** 571
[M::ha_hist_line]   654: ** 487
[M::ha_hist_line]   655: ** 546
[M::ha_hist_line]   656: ** 517
[M::ha_hist_line]   657: ** 533
[M::ha_hist_line]   658: ** 504
[M::ha_hist_line]   659: ** 493
[M::ha_hist_line]   660: ** 493
[M::ha_hist_line]   661: ** 507
[M::ha_hist_line]   662: ** 484
[M::ha_hist_line]   663: ** 493
[M::ha_hist_line]   664: ** 480
[M::ha_hist_line]   665: ** 431
[M::ha_hist_line]   666: ** 458
[M::ha_hist_line]   667: ** 437
[M::ha_hist_line]   668: ** 457
[M::ha_hist_line]   669: ** 443
[M::ha_hist_line]   670: ** 425
[M::ha_hist_line]   671: ** 385
[M::ha_hist_line]   672: ** 412
[M::ha_hist_line]   673: ** 412
[M::ha_hist_line]   674: ** 400
[M::ha_hist_line]   675: ** 386
[M::ha_hist_line]   676: ** 408
[M::ha_hist_line]   677: ** 391
[M::ha_hist_line]   678: ** 424
[M::ha_hist_line]   679: ** 429
[M::ha_hist_line]   680: ** 393
[M::ha_hist_line]   681: ** 390
[M::ha_hist_line]   682: ** 405
[M::ha_hist_line]   683: ** 420
[M::ha_hist_line]   684: ** 379
[M::ha_hist_line]   685: * 350
[M::ha_hist_line]   686: * 350
[M::ha_hist_line]   687: * 344
[M::ha_hist_line]   688: * 310
[M::ha_hist_line]   689: * 332
[M::ha_hist_line]   690: * 283
[M::ha_hist_line]   691: * 303
[M::ha_hist_line]   692: * 264
[M::ha_hist_line]   693: * 318
[M::ha_hist_line]   694: * 275
[M::ha_hist_line]   695: * 289
[M::ha_hist_line]   696: * 280
[M::ha_hist_line]   697: * 272
[M::ha_hist_line]   698: * 234
[M::ha_hist_line]   699: * 268
[M::ha_hist_line]   700: * 237
[M::ha_hist_line]   701: * 242
[M::ha_hist_line]   702: * 216
[M::ha_hist_line]   703: * 291
[M::ha_hist_line]   704: * 250
[M::ha_hist_line]   705: * 261
[M::ha_hist_line]   706: * 253
[M::ha_hist_line]   707: * 195
[M::ha_hist_line]   708: * 249
[M::ha_hist_line]   709: * 245
[M::ha_hist_line]   710: * 185
[M::ha_hist_line]   711: * 226
[M::ha_hist_line]   712: * 214
[M::ha_hist_line]   713: * 241
[M::ha_hist_line]   714: * 226
[M::ha_hist_line]   715: * 221
[M::ha_hist_line]   716: * 193
[M::ha_hist_line]   717: * 195
[M::ha_hist_line]   718: * 184
[M::ha_hist_line]   719: * 177
[M::ha_hist_line]   720: * 217
[M::ha_hist_line]   721: * 171
[M::ha_hist_line]   722: * 190
[M::ha_hist_line]   723: * 177
[M::ha_hist_line]   724: * 197
[M::ha_hist_line]   725: * 199
[M::ha_hist_line]   726: * 171
[M::ha_hist_line]   727: * 199
[M::ha_hist_line]   728: * 166
[M::ha_hist_line]   729: * 155
[M::ha_hist_line]   730: * 153
[M::ha_hist_line]  rest: ****************************************************************************************************> 69911
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 311; peak_het: -1
[M::ha_ct_shrink::12131.789*60.37] ==> counted 2220733 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 750431023 minimizers
[M::ha_pt_gen::12169.184*60.26] ==> indexed 750183508 positions, counted 2220733 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 992128503
[M::ha_print_ovlp_stat_0] # strong overlaps: 344307112
[M::ha_print_ovlp_stat_0] # weak overlaps: 647821391
[M::ha_print_ovlp_stat_0] # exact overlaps: 986813141
[M::ha_print_ovlp_stat_0] # inexact overlaps: 5315362
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 990591722
[M::ha_print_ovlp_stat_0] # reverse overlaps: 134462148
[M::ha_print_ovlp_stat_0] # running time: 981.007
[M::ha_assemble::13151.219*60.51@66.817GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1555
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 629
[M::purge_dups] purge duplication coverage threshold: 787
[M::ug_ext_gfa::] # tips::162
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 629
[M::purge_dups] purge duplication coverage threshold: 787
[M::mc_solve:: # edges: 824]
[M::mc_solve_core_adv::0.083] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [534, infinity]
Writing N8-8.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.125] # inserted edges: 10, # fixed bubbles: 5
[M::adjust_utg_by_trio] primary contig coverage range: [534, infinity]
[M::recall_arcs] # transitive arcs::110
[M::recall_arcs] # new arcs::6040, # old arcs::4548
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [534, infinity]
[M::recall_arcs] # transitive arcs::124
[M::recall_arcs] # new arcs::6226, # old arcs::4614
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::12896299, miss_base::0
Writing N8-8.bp.hap1.p_ctg.gfa to disk... 
Writing N8-8.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N8-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-8.clean.fq.gz
[M::main] Real time: 16547.228 sec; CPU: 799255.836 sec; Peak RSS: 69.304 GB
2026-01-20 18:51:51.295 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:51:51.296 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 18:51:51.296 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 18:51:51.302 - INFO - 转换|Converting: N8-8.bp.hap1.p_ctg.gfa -> N8-8.hap1.fa
2026-01-20 18:51:51.302 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/01.raw_output/N8-8.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/02.fasta/N8-8.hap1.fa
2026-01-20 18:51:51.538 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:51:51.936 - INFO - 转换成功|Successfully converted: N8-8.hap1.fa
2026-01-20 18:51:51.936 - INFO - 序列数|Sequences: 820
2026-01-20 18:51:51.936 - INFO - 总长度|Total length: 61,706,006 bp
2026-01-20 18:51:51.936 - INFO - 转换|Converting: N8-8.bp.hap2.p_ctg.gfa -> N8-8.hap2.fa
2026-01-20 18:51:51.936 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/01.raw_output/N8-8.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/02.fasta/N8-8.hap2.fa
2026-01-20 18:51:52.101 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:51:52.580 - INFO - 转换成功|Successfully converted: N8-8.hap2.fa
2026-01-20 18:51:52.580 - INFO - 序列数|Sequences: 98
2026-01-20 18:51:52.582 - INFO - 总长度|Total length: 75,028,812 bp
2026-01-20 18:51:52.582 - INFO - 转换|Converting: N8-8.bp.p_ctg.gfa -> N8-8.primary.fa
2026-01-20 18:51:52.582 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/01.raw_output/N8-8.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/02.fasta/N8-8.primary.fa
2026-01-20 18:51:52.817 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:51:53.611 - INFO - 转换成功|Successfully converted: N8-8.primary.fa
2026-01-20 18:51:53.612 - INFO - 序列数|Sequences: 766
2026-01-20 18:51:53.612 - INFO - 总长度|Total length: 123,454,057 bp
2026-01-20 18:51:53.612 - WARNING - 文件不存在|File not found: N8-8.bp.a_ctg.gfa
2026-01-20 18:51:53.612 - INFO - ============================================================
2026-01-20 18:51:53.612 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 18:51:53.612 - INFO - ============================================================
2026-01-20 18:51:53.612 - INFO - 处理|Processing: N8-8.bp.p_ctg.gfa
2026-01-20 18:51:53.612 - INFO - ============================================================
2026-01-20 18:51:53.612 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:51:53.612 - INFO - ============================================================
2026-01-20 18:51:53.612 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/01.raw_output/N8-8.bp.p_ctg.gfa
2026-01-20 18:51:54.658 - INFO -   共处理|Total alignments processed: 56,308
2026-01-20 18:51:54.658 - INFO -   共发现|Total contigs found: 766
2026-01-20 18:51:54.658 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 18:51:54.666 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:51:54.666 - INFO -   总contig数|Total contigs: 766
2026-01-20 18:51:54.666 - INFO -   平均reads数/contig|Avg reads/contig: 73.5
2026-01-20 18:51:54.666 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:51:54.666 - INFO -   最多reads数|Max reads: 6,886
2026-01-20 18:51:54.666 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 18:51:54.666 - INFO - ============================================================
2026-01-20 18:51:54.666 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:51:54.666 - INFO - ============================================================
2026-01-20 18:51:54.667 - INFO - 处理|Processing: N8-8.bp.hap1.p_ctg.gfa
2026-01-20 18:51:54.667 - INFO - ============================================================
2026-01-20 18:51:54.667 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:51:54.667 - INFO - ============================================================
2026-01-20 18:51:54.667 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/01.raw_output/N8-8.bp.hap1.p_ctg.gfa
2026-01-20 18:51:54.944 - INFO -   共处理|Total alignments processed: 18,794
2026-01-20 18:51:54.945 - INFO -   共发现|Total contigs found: 820
2026-01-20 18:51:54.945 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 18:51:54.948 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:51:54.948 - INFO -   总contig数|Total contigs: 820
2026-01-20 18:51:54.949 - INFO -   平均reads数/contig|Avg reads/contig: 22.9
2026-01-20 18:51:54.949 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:51:54.949 - INFO -   最多reads数|Max reads: 6,076
2026-01-20 18:51:54.949 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 18:51:54.949 - INFO - ============================================================
2026-01-20 18:51:54.949 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:51:54.949 - INFO - ============================================================
2026-01-20 18:51:54.949 - INFO - 处理|Processing: N8-8.bp.hap2.p_ctg.gfa
2026-01-20 18:51:54.949 - INFO - ============================================================
2026-01-20 18:51:54.949 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:51:54.949 - INFO - ============================================================
2026-01-20 18:51:54.949 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/01.raw_output/N8-8.bp.hap2.p_ctg.gfa
2026-01-20 18:51:55.751 - INFO -   共处理|Total alignments processed: 42,199
2026-01-20 18:51:55.751 - INFO -   共发现|Total contigs found: 98
2026-01-20 18:51:55.751 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 18:51:55.756 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:51:55.757 - INFO -   总contig数|Total contigs: 98
2026-01-20 18:51:55.757 - INFO -   平均reads数/contig|Avg reads/contig: 430.6
2026-01-20 18:51:55.757 - INFO -   最少reads数|Min reads: 3
2026-01-20 18:51:55.757 - INFO -   最多reads数|Max reads: 6,886
2026-01-20 18:51:55.757 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 18:51:55.757 - INFO - ============================================================
2026-01-20 18:51:55.757 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:51:55.757 - INFO - ============================================================
2026-01-20 18:51:55.757 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 18:51:55.757 - INFO - ============================================================
2026-01-20 18:51:56.519 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/04.statistics/N8-8_assembly_statistics.txt
2026-01-20 18:51:56.519 - INFO - ================================================================================
2026-01-20 18:51:56.519 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 18:51:56.519 - INFO - ================================================================================
2026-01-20 18:51:56.519 - INFO - 总耗时|Total Duration: 16552 秒
2026-01-20 18:51:56.519 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 18:51:56.519 - INFO - 输出文件结构|Output File Structure:
2026-01-20 18:51:56.519 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  N8-8.bp.hap1.p_ctg.gfa
   │   ├──  N8-8.bp.hap2.p_ctg.gfa
   │   ├──  N8-8.bp.p_ctg.gfa
   │   ├──  N8-8.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  N8-8.hap1.fa
   │   ├──  N8-8.hap2.fa
   │   ├──  N8-8.primary.fa
   │   ├──  N8-8.alternate.fa
   │   ├──  N8-8.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  N8-8.hap1.p_ctg.contig_reads.tsv
   │   └──  N8-8.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  N8-8_assembly_statistics.txt
        
2026-01-20 18:51:56.519 - INFO -  下一步建议|Next Steps:
2026-01-20 18:51:56.519 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 18:51:56.519 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 18:51:56.519 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 18:51:56.519 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 18:51:57.401 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N8-8/hifiasm
2026-01-20 18:51:57.401 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 18:51:57.401 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 18:51:57.401 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/02.fasta/N8-8.primary.fa
2026-01-20 18:51:57.401 - INFO - 样品名称|Sample name: N8-8
2026-01-20 18:51:57.401 - INFO - 线程数|Threads: 12
2026-01-20 18:51:57.401 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 18:51:57.401 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/02.fasta/N8-8.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N8-8/hifiasm
2026-01-20 18:52:46.055 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 18:52:46.055 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 18:52:46.056 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 18:52:46.501 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 18:52:46.568 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 746条序列|sequences
2026-01-20 18:52:46.568 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 18:52:46.569 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 18:52:46.569 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 18:52:46.569 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N8-8/hifiasm/N8-8_RagTag_scaffolded.fa
2026-01-20 18:52:46.569 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N8-8/hifiasm/N8-8_RagTag_unscaffolded.fa
2026-01-20 18:52:58.428 - INFO - ============================================================
2026-01-20 18:52:58.428 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 18:52:58.428 - INFO - ============================================================
2026-01-20 18:52:58.428 - INFO -  开始环境检查|Starting environment check
2026-01-20 18:52:58.428 - INFO - ==================================================
2026-01-20 18:52:58.428 - INFO - ============================================================
2026-01-20 18:52:58.428 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 18:52:58.428 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 18:52:58.428 - INFO - ============================================================
2026-01-20 18:52:58.457 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 18:52:58.458 - INFO - ============================================================
2026-01-20 18:52:58.458 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 18:52:58.458 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 18:52:58.458 - INFO - ============================================================
2026-01-20 18:53:00.031 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 18:53:00.031 - INFO - ============================================================
2026-01-20 18:53:00.031 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 18:53:00.031 - INFO - 命令内容|Command: which minimap2
2026-01-20 18:53:00.031 - INFO - ============================================================
2026-01-20 18:53:00.032 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 18:53:00.032 - INFO - ============================================================
2026-01-20 18:53:00.032 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 18:53:00.032 - INFO - 命令内容|Command: which nucmer
2026-01-20 18:53:00.032 - INFO - ============================================================
2026-01-20 18:53:00.304 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 18:53:00.304 - INFO - ============================================================
2026-01-20 18:53:00.304 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 18:53:00.304 - INFO - 命令内容|Command: which show-coords
2026-01-20 18:53:00.304 - INFO - ============================================================
2026-01-20 18:53:00.399 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 18:53:00.399 - INFO - ============================================================
2026-01-20 18:53:00.399 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 18:53:00.399 - INFO - 命令内容|Command: which syri
2026-01-20 18:53:00.399 - INFO - ============================================================
2026-01-20 18:53:00.668 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 18:53:00.668 - INFO - ============================================================
2026-01-20 18:53:00.668 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 18:53:00.668 - INFO - 命令内容|Command: which convert
2026-01-20 18:53:00.668 - INFO - ============================================================
2026-01-20 18:53:00.669 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 18:53:00.669 - INFO - ==================================================
2026-01-20 18:53:00.669 - INFO -  环境检查通过|Environment check passed
2026-01-20 18:53:00.722 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 18:53:00.722 - INFO -  您可以使用以下命令检查环境:
2026-01-20 18:53:00.722 - INFO - bash ./check_environment.sh
2026-01-20 18:53:00.722 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 18:53:00.722 - INFO - ============================================================
2026-01-20 18:53:00.722 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 18:53:00.722 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 18:53:00.722 - INFO - 文件|File: 04.ragtag/N8-8/hifiasm/共线性/.temp_sample_map.txt
2026-01-20 18:53:00.722 - INFO - ============================================================
2026-01-20 18:53:00.722 - INFO - ============================================================
2026-01-20 18:53:00.722 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 18:53:00.722 - INFO - 描述|Description: 添加基因组: N8-8_RagTag_scaffolded
2026-01-20 18:53:00.722 - INFO - 文件|File: 04.ragtag/N8-8/hifiasm/N8-8_RagTag_scaffolded.fa
2026-01-20 18:53:00.722 - INFO - ============================================================
2026-01-20 18:53:00.722 - INFO - ============================================================
2026-01-20 18:53:00.722 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 18:53:00.722 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 18:53:00.722 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 18:53:00.722 - INFO - ============================================================
2026-01-20 18:53:00.722 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 18:53:00.723 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/N8-8/hifiasm/共线性/data_processing_steps.sh
2026-01-20 18:53:00.723 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 18:53:00.723 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
