🚀 作业开始: assembly_psoja_73
⏰ 开始时间: 2026-01-20 14:14:10
📍 执行命令: bash 13.所有样品批量处理/M-16.sh
==========================================
2026-01-20 14:14:10.784 - INFO - ================================================================================
2026-01-20 14:14:10.784 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:10.784 - INFO - ================================================================================
2026-01-20 14:14:10.784 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:10.930 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:10.930 - INFO -   样本名称|Sample Name: M-16
2026-01-20 14:14:10.930 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:10.930 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:10.930 - INFO -   线程数|Threads: 64
2026-01-20 14:14:10.930 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-16.clean.fq.gz
2026-01-20 14:14:10.930 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:10.930 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-16
2026-01-20 14:14:10.930 - INFO - ================================================================================
2026-01-20 14:14:10.930 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:10.930 - INFO - ================================================================================
2026-01-20 14:14:10.930 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:10.930 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:10.930 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:10.930 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:10.930 - INFO - ================================================================================
2026-01-20 14:14:10.930 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:10.930 - INFO - 执行命令|Executing command: hifiasm -o M-16 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-16/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 2987
[M::ha_analyze_count] highest: count[273] = 587753
[M::ha_hist_line]     2: ****************************************************************************************************> 2672715
[M::ha_hist_line]     3: ****************************************************************************************************> 659738
[M::ha_hist_line]     4: ***************************************************** 312772
[M::ha_hist_line]     5: ******************************* 181290
[M::ha_hist_line]     6: ********************* 120781
[M::ha_hist_line]     7: *************** 86369
[M::ha_hist_line]     8: *********** 64232
[M::ha_hist_line]     9: ******** 48543
[M::ha_hist_line]    10: ******* 38511
[M::ha_hist_line]    11: ***** 31460
[M::ha_hist_line]    12: **** 25978
[M::ha_hist_line]    13: **** 22128
[M::ha_hist_line]    14: *** 18059
[M::ha_hist_line]    15: *** 15874
[M::ha_hist_line]    16: ** 13582
[M::ha_hist_line]    17: ** 11661
[M::ha_hist_line]    18: ** 9177
[M::ha_hist_line]    19: * 7833
[M::ha_hist_line]    20: * 7128
[M::ha_hist_line]    21: * 6211
[M::ha_hist_line]    22: * 5966
[M::ha_hist_line]    23: * 5216
[M::ha_hist_line]    24: * 4686
[M::ha_hist_line]    25: * 4147
[M::ha_hist_line]    26: * 3649
[M::ha_hist_line]    27: * 3189
[M::ha_hist_line]    28: * 2987
[M::ha_hist_line]    29: * 3328
[M::ha_hist_line]    23: * 195
[M::ha_hist_line]    24: * 263
[M::ha_hist_line]    25: * 177
[M::ha_hist_line]    26: * 156
[M::ha_hist_line]    27: * 137
[M::ha_hist_line]    28: * 124
[M::ha_hist_line]    29: * 132
[M::ha_hist_line]    30: * 132
[M::ha_hist_line]    31:  99
[M::ha_hist_line]    32:  88
[M::ha_hist_line]    33: * 127
[M::ha_hist_line]    34:  100
[M::ha_hist_line]    35:  72
[M::ha_hist_line]    36:  57
[M::ha_hist_line]    37:  58
[M::ha_hist_line]    38:  63
[M::ha_hist_line]    39:  74
[M::ha_hist_line]    40:  69
[M::ha_hist_line]    41:  62
[M::ha_hist_line]    42:  80
[M::ha_hist_line]    43:  39
[M::ha_hist_line]    44:  80
[M::ha_hist_line]    45:  38
[M::ha_hist_line]    46:  61
[M::ha_hist_line]    47:  65
[M::ha_hist_line]    48:  58
[M::ha_hist_line]    49:  38
[M::ha_hist_line]    50:  41
[M::ha_hist_line]    51:  21
[M::ha_hist_line]    52:  27
[M::ha_hist_line]    53:  44
[M::ha_hist_line]    54:  38
[M::ha_hist_line]    55:  44
[M::ha_hist_line]    56:  45
[M::ha_hist_line]    57:  48
[M::ha_hist_line]    58:  80
[M::ha_hist_line]    59:  55
[M::ha_hist_line]    60:  41
[M::ha_hist_line]    61:  47
[M::ha_hist_line]    62:  22
[M::ha_hist_line]    63:  52
[M::ha_hist_line]    64:  56
[M::ha_hist_line]    65:  43
[M::ha_hist_line]    66:  36
[M::ha_hist_line]    67:  54
[M::ha_hist_line]    68:  65
[M::ha_hist_line]    69:  42
[M::ha_hist_line]    70:  33
[M::ha_hist_line]    71:  54
[M::ha_hist_line]    72:  34
[M::ha_hist_line]    73:  45
[M::ha_hist_line]    74:  36
[M::ha_hist_line]    75:  35
[M::ha_hist_line]    76:  57
[M::ha_hist_line]    77:  16
[M::ha_hist_line]    78:  33
[M::ha_hist_line]    79:  31
[M::ha_hist_line]    80:  38
[M::ha_hist_line]    81:  44
[M::ha_hist_line]    82:  42
[M::ha_hist_line]    83:  45
[M::ha_hist_line]    84:  26
[M::ha_hist_line]    85:  34
[M::ha_hist_line]    86:  47
[M::ha_hist_line]    87:  29
[M::ha_hist_line]    88:  46
[M::ha_hist_line]    89:  21
[M::ha_hist_line]    90:  43
[M::ha_hist_line]    91:  43
[M::ha_hist_line]    92:  26
[M::ha_hist_line]    93:  87
[M::ha_hist_line]    94:  48
[M::ha_hist_line]    95:  52
[M::ha_hist_line]    96:  54
[M::ha_hist_line]    97:  55
[M::ha_hist_line]    98:  55
[M::ha_hist_line]    99:  28
[M::ha_hist_line]   100:  38
[M::ha_hist_line]   101:  54
[M::ha_hist_line]   102:  66
[M::ha_hist_line]   103:  63
[M::ha_hist_line]   104:  57
[M::ha_hist_line]   105:  97
[M::ha_hist_line]   106:  74
[M::ha_hist_line]   107:  93
[M::ha_hist_line]   108:  85
[M::ha_hist_line]   109:  88
[M::ha_hist_line]   110:  51
[M::ha_hist_line]   111:  81
[M::ha_hist_line]   112:  50
[M::ha_hist_line]   113:  64
[M::ha_hist_line]   114:  71
[M::ha_hist_line]   115:  109
[M::ha_hist_line]   116:  80
[M::ha_hist_line]   117: * 132
[M::ha_hist_line]   118: * 123
[M::ha_hist_line]   119:  92
[M::ha_hist_line]   120:  90
[M::ha_hist_line]   121:  106
[M::ha_hist_line]   122:  108
[M::ha_hist_line]   123: * 136
[M::ha_hist_line]   124: * 126
[M::ha_hist_line]   125: * 159
[M::ha_hist_line]   126: * 172
[M::ha_hist_line]   127: * 162
[M::ha_hist_line]   128: * 179
[M::ha_hist_line]   129: * 194
[M::ha_hist_line]   130: * 145
[M::ha_hist_line]   131: * 150
[M::ha_hist_line]   132: * 184
[M::ha_hist_line]   133: * 212
[M::ha_hist_line]   134: * 249
[M::ha_hist_line]   135: * 181
[M::ha_hist_line]   136: * 139
[M::ha_hist_line]   137: * 222
[M::ha_hist_line]   138: * 207
[M::ha_hist_line]   139: * 201
[M::ha_hist_line]   140: * 265
[M::ha_hist_line]   141: * 223
[M::ha_hist_line]   142: * 203
[M::ha_hist_line]   143: * 252
[M::ha_hist_line]   144: * 257
[M::ha_hist_line]   145: * 250
[M::ha_hist_line]   146: * 283
[M::ha_hist_line]   147: * 284
[M::ha_hist_line]   148: ** 395
[M::ha_hist_line]   149: * 366
[M::ha_hist_line]   150: * 366
[M::ha_hist_line]   151: ** 452
[M::ha_hist_line]   152: ** 492
[M::ha_hist_line]   153: ** 425
[M::ha_hist_line]   154: ** 523
[M::ha_hist_line]   155: ** 521
[M::ha_hist_line]   156: ** 555
[M::ha_hist_line]   157: ** 463
[M::ha_hist_line]   158: *** 619
[M::ha_hist_line]   159: ** 577
[M::ha_hist_line]   160: ** 551
[M::ha_hist_line]   161: ** 521
[M::ha_hist_line]   162: ** 590
[M::ha_hist_line]   163: *** 662
[M::ha_hist_line]   164: *** 650
[M::ha_hist_line]   165: ** 594
[M::ha_hist_line]   166: *** 701
[M::ha_hist_line]   167: *** 685
[M::ha_hist_line]   168: *** 728
[M::ha_hist_line]   169: *** 781
[M::ha_hist_line]   170: *** 761
[M::ha_hist_line]   171: *** 798
[M::ha_hist_line]   172: **** 860
[M::ha_hist_line]   173: *** 838
[M::ha_hist_line]   174: *** 784
[M::ha_hist_line]   175: *** 801
[M::ha_hist_line]   176: **** 868
[M::ha_hist_line]   177: *** 826
[M::ha_hist_line]   178: **** 901
[M::ha_hist_line]   179: **** 952
[M::ha_hist_line]   180: **** 1013
[M::ha_hist_line]   181: **** 932
[M::ha_hist_line]   182: **** 1053
[M::ha_hist_line]   183: **** 1020
[M::ha_hist_line]   184: **** 1068
[M::ha_hist_line]   185: ***** 1212
[M::ha_hist_line]   186: ***** 1226
[M::ha_hist_line]   187: ***** 1266
[M::ha_hist_line]   188: ****** 1351
[M::ha_hist_line]   189: ***** 1336
[M::ha_hist_line]   190: ****** 1444
[M::ha_hist_line]   191: ****** 1534
[M::ha_hist_line]   192: ****** 1529
[M::ha_hist_line]   193: ******* 1796
[M::ha_hist_line]   194: ******** 1846
[M::ha_hist_line]   195: ******** 1950
[M::ha_hist_line]   196: ******** 1916
[M::ha_hist_line]   197: ******** 2010
[M::ha_hist_line]   198: ******** 1894
[M::ha_hist_line]   199: ******** 2062
[M::ha_hist_line]   200: ********* 2302
[M::ha_hist_line]   201: ********* 2320
[M::ha_hist_line]   202: *********** 2683
[M::ha_hist_line]   203: *********** 2707
[M::ha_hist_line]   204: ************ 2872
[M::ha_hist_line]   205: ************ 2841
[M::ha_hist_line]   206: ************ 2893
[M::ha_hist_line]   207: ************* 3162
[M::ha_hist_line]   208: ************* 3309
[M::ha_hist_line]   209: ************** 3496
[M::ha_hist_line]   210: ************** 3419
[M::ha_hist_line]   211: *************** 3721
[M::ha_hist_line]   212: **************** 3932
[M::ha_hist_line]   213: ***************** 4220
[M::ha_hist_line]   214: ******************* 4589
[M::ha_hist_line]   215: ****************** 4473
[M::ha_hist_line]   216: ******************* 4622
[M::ha_hist_line]   217: ******************** 4872
[M::ha_hist_line]   218: *********************** 5665
[M::ha_hist_line]   219: ************************ 5999
[M::ha_hist_line]   220: ************************ 5981
[M::ha_hist_line]   221: ************************** 6260
[M::ha_hist_line]   222: ************************** 6450
[M::ha_hist_line]   223: *************************** 6686
[M::ha_hist_line]   224: ***************************** 7199
[M::ha_hist_line]   225: ******************************* 7596
[M::ha_hist_line]   226: ******************************* 7706
[M::ha_hist_line]   227: ********************************** 8349
[M::ha_hist_line]   228: ************************************ 8937
[M::ha_hist_line]   229: *************************************** 9671
[M::ha_hist_line]   230: **************************************** 9717
[M::ha_hist_line]   231: ****************************************** 10188
[M::ha_hist_line]   232: ********************************************* 11012
[M::ha_hist_line]   233: ************************************************ 11816
[M::ha_hist_line]   234: ************************************************** 12364
[M::ha_hist_line]   235: **************************************************** 12693
[M::ha_hist_line]   236: ****************************************************** 13362
[M::ha_hist_line]   237: *********************************************************** 14454
[M::ha_hist_line]   238: ************************************************************ 14719
[M::ha_hist_line]   239: ************************************************************** 15275
[M::ha_hist_line]   240: *************************************************************** 15421
[M::ha_hist_line]   241: ***************************************************************** 15978
[M::ha_hist_line]   242: ******************************************************************* 16507
[M::ha_hist_line]   243: ******************************************************************** 16693
[M::ha_hist_line]   244: ********************************************************************** 17260
[M::ha_hist_line]   245: ************************************************************************* 17905
[M::ha_hist_line]   246: *************************************************************************** 18480
[M::ha_hist_line]   247: ****************************************************************************** 19223
[M::ha_hist_line]   248: ********************************************************************************* 19783
[M::ha_hist_line]   249: ********************************************************************************** 20042
[M::ha_hist_line]   250: *********************************************************************************** 20349
[M::ha_hist_line]   251: ************************************************************************************** 21141
[M::ha_hist_line]   252: ************************************************************************************** 21195
[M::ha_hist_line]   253: ***************************************************************************************** 21763
[M::ha_hist_line]   254: ******************************************************************************************* 22446
[M::ha_hist_line]   255: ******************************************************************************************** 22620
[M::ha_hist_line]   256: ********************************************************************************************* 22859
[M::ha_hist_line]   257: ************************************************************************************************ 23528
[M::ha_hist_line]   258: ************************************************************************************************ 23657
[M::ha_hist_line]   259: ************************************************************************************************** 24041
[M::ha_hist_line]   260: ************************************************************************************************** 24083
[M::ha_hist_line]   261: ************************************************************************************************** 24051
[M::ha_hist_line]   262: ************************************************************************************************* 23735
[M::ha_hist_line]   263: *************************************************************************************************** 24340
[M::ha_hist_line]   264: ************************************************************************************************* 23904
[M::ha_hist_line]   265: ************************************************************************************************** 24005
[M::ha_hist_line]   266: ************************************************************************************************** 24068
[M::ha_hist_line]   267: ************************************************************************************************** 23969
[M::ha_hist_line]   268: ************************************************************************************************** 24118
[M::ha_hist_line]   269: ************************************************************************************************** 24167
[M::ha_hist_line]   270: *************************************************************************************************** 24190
[M::ha_hist_line]   271: ************************************************************************************************** 24036
[M::ha_hist_line]   272: *************************************************************************************************** 24358
[M::ha_hist_line]   273: **************************************************************************************************** 24542
[M::ha_hist_line]   274: *************************************************************************************************** 24291
[M::ha_hist_line]   275: *************************************************************************************************** 24258
[M::ha_hist_line]   276: ************************************************************************************************** 24167
[M::ha_hist_line]   277: ************************************************************************************************* 23860
[M::ha_hist_line]   278: ************************************************************************************************ 23633
[M::ha_hist_line]   279: ************************************************************************************************** 23972
[M::ha_hist_line]   280: *********************************************************************************************** 23393
[M::ha_hist_line]   281: ********************************************************************************************* 22806
[M::ha_hist_line]   282: ******************************************************************************************** 22587
[M::ha_hist_line]   283: ******************************************************************************************* 22264
[M::ha_hist_line]   284: ***************************************************************************************** 21876
[M::ha_hist_line]   285: ************************************************************************************** 21055
[M::ha_hist_line]   286: ************************************************************************************* 20809
[M::ha_hist_line]   287: ************************************************************************************ 20626
[M::ha_hist_line]   288: ********************************************************************************* 19899
[M::ha_hist_line]   289: ********************************************************************************* 19867
[M::ha_hist_line]   290: ******************************************************************************* 19342
[M::ha_hist_line]   291: ****************************************************************************** 19087
[M::ha_hist_line]   292: *************************************************************************** 18469
[M::ha_hist_line]   293: ************************************************************************ 17630
[M::ha_hist_line]   294: ********************************************************************** 17154
[M::ha_hist_line]   295: ******************************************************************** 16728
[M::ha_hist_line]   296: ******************************************************************* 16350
[M::ha_hist_line]   297: ****************************************************************** 16155
[M::ha_hist_line]   298: **************************************************************** 15679
[M::ha_hist_line]   299: ************************************************************** 15232
[M::ha_hist_line]   300: ************************************************************ 14657
[M::ha_hist_line]   301: *********************************************************** 14567
[M::ha_hist_line]   302: *********************************************************** 14425
[M::ha_hist_line]   303: ******************************************************** 13846
[M::ha_hist_line]   304: ******************************************************* 13575
[M::ha_hist_line]   305: **************************************************** 12723
[M::ha_hist_line]   306: ************************************************** 12382
[M::ha_hist_line]   307: ************************************************ 11857
[M::ha_hist_line]   308: *********************************************** 11654
[M::ha_hist_line]   309: ********************************************** 11402
[M::ha_hist_line]   310: ******************************************** 10822
[M::ha_hist_line]   311: ***************************************** 10167
[M::ha_hist_line]   312: **************************************** 9806
[M::ha_hist_line]   313: ************************************** 9360
[M::ha_hist_line]   314: ************************************* 9116
[M::ha_hist_line]   315: *********************************** 8654
[M::ha_hist_line]   316: ********************************* 8105
[M::ha_hist_line]   317: ******************************* 7704
[M::ha_hist_line]   318: ****************************** 7423
[M::ha_hist_line]   319: ***************************** 7028
[M::ha_hist_line]   320: *************************** 6623
[M::ha_hist_line]   321: ************************** 6355
[M::ha_hist_line]   322: ************************* 6180
[M::ha_hist_line]   323: ************************ 5878
[M::ha_hist_line]   324: *********************** 5767
[M::ha_hist_line]   325: *********************** 5744
[M::ha_hist_line]   326: ********************** 5438
[M::ha_hist_line]   327: ********************* 5135
[M::ha_hist_line]   328: ******************* 4672
[M::ha_hist_line]   329: ****************** 4474
[M::ha_hist_line]   330: ****************** 4316
[M::ha_hist_line]   331: **************** 3974
[M::ha_hist_line]   332: *************** 3597
[M::ha_hist_line]   333: ************** 3344
[M::ha_hist_line]   334: ************ 3042
[M::ha_hist_line]   335: ************ 2956
[M::ha_hist_line]   336: *********** 2636
[M::ha_hist_line]   337: *********** 2750
[M::ha_hist_line]   338: ********** 2526
[M::ha_hist_line]   339: ********** 2432
[M::ha_hist_line]   340: ********* 2238
[M::ha_hist_line]   341: ********* 2272
[M::ha_hist_line]   342: ******** 2066
[M::ha_hist_line]   343: ******** 1883
[M::ha_hist_line]   344: ******** 1857
[M::ha_hist_line]   345: ******* 1751
[M::ha_hist_line]   346: ******* 1697
[M::ha_hist_line]   347: ****** 1587
[M::ha_hist_line]   348: ******* 1597
[M::ha_hist_line]   349: ****** 1420
[M::ha_hist_line]   350: ***** 1257
[M::ha_hist_line]   351: ***** 1263
[M::ha_hist_line]   352: ***** 1210
[M::ha_hist_line]   353: ***** 1187
[M::ha_hist_line]   354: ***** 1131
[M::ha_hist_line]   355: ***** 1138
[M::ha_hist_line]   356: **** 1086
[M::ha_hist_line]   357: **** 972
[M::ha_hist_line]   358: **** 974
[M::ha_hist_line]   359: *** 813
[M::ha_hist_line]   360: *** 752
[M::ha_hist_line]   361: *** 739
[M::ha_hist_line]   362: *** 628
[M::ha_hist_line]   363: ** 535
[M::ha_hist_line]   364: ** 545
[M::ha_hist_line]   365: ** 452
[M::ha_hist_line]   366: ** 403
[M::ha_hist_line]   367: ** 506
[M::ha_hist_line]   368: ** 474
[M::ha_hist_line]   369: ** 483
[M::ha_hist_line]   370: ** 430
[M::ha_hist_line]   371: ** 390
[M::ha_hist_line]   372: ** 375
[M::ha_hist_line]   373: * 329
[M::ha_hist_line]   374: ** 385
[M::ha_hist_line]   375: ** 390
[M::ha_hist_line]   376: * 304
[M::ha_hist_line]   377: * 303
[M::ha_hist_line]   378: * 276
[M::ha_hist_line]   379: * 255
[M::ha_hist_line]   380: * 245
[M::ha_hist_line]   381: * 230
[M::ha_hist_line]   382: * 257
[M::ha_hist_line]   383: * 206
[M::ha_hist_line]   384: * 167
[M::ha_hist_line]   385: * 227
[M::ha_hist_line]   386: * 179
[M::ha_hist_line]   387: * 154
[M::ha_hist_line]   388: * 155
[M::ha_hist_line]   389: * 192
[M::ha_hist_line]   390: * 163
[M::ha_hist_line]   391: * 160
[M::ha_hist_line]   392: * 161
[M::ha_hist_line]   393: * 172
[M::ha_hist_line]   394: * 160
[M::ha_hist_line]   395: * 149
[M::ha_hist_line]   396: * 142
[M::ha_hist_line]   397: * 154
[M::ha_hist_line]   398: * 141
[M::ha_hist_line]   399: * 162
[M::ha_hist_line]   400: * 159
[M::ha_hist_line]   401: * 127
[M::ha_hist_line]   402: * 153
[M::ha_hist_line]   403: * 194
[M::ha_hist_line]   404: * 178
[M::ha_hist_line]   405: * 215
[M::ha_hist_line]   406: * 197
[M::ha_hist_line]   407: * 175
[M::ha_hist_line]   408: * 187
[M::ha_hist_line]   409: * 168
[M::ha_hist_line]   410: * 183
[M::ha_hist_line]   411: * 227
[M::ha_hist_line]   412: * 210
[M::ha_hist_line]   413: * 224
[M::ha_hist_line]   414: * 181
[M::ha_hist_line]   415: * 216
[M::ha_hist_line]   416: * 248
[M::ha_hist_line]   417: * 240
[M::ha_hist_line]   418: * 227
[M::ha_hist_line]   419: * 214
[M::ha_hist_line]   420: * 245
[M::ha_hist_line]   421: * 222
[M::ha_hist_line]   422: * 257
[M::ha_hist_line]   423: * 236
[M::ha_hist_line]   424: * 225
[M::ha_hist_line]   425: * 267
[M::ha_hist_line]   426: * 289
[M::ha_hist_line]   427: * 245
[M::ha_hist_line]   428: * 232
[M::ha_hist_line]   429: * 287
[M::ha_hist_line]   430: * 226
[M::ha_hist_line]   431: * 213
[M::ha_hist_line]   432: * 251
[M::ha_hist_line]   433: * 205
[M::ha_hist_line]   434: * 249
[M::ha_hist_line]   435: * 226
[M::ha_hist_line]   436: * 287
[M::ha_hist_line]   437: * 285
[M::ha_hist_line]   438: * 223
[M::ha_hist_line]   439: * 341
[M::ha_hist_line]   440: * 263
[M::ha_hist_line]   441: * 292
[M::ha_hist_line]   442: * 305
[M::ha_hist_line]   443: * 300
[M::ha_hist_line]   444: * 273
[M::ha_hist_line]   445: * 330
[M::ha_hist_line]   446: * 330
[M::ha_hist_line]   447: * 329
[M::ha_hist_line]   448: * 349
[M::ha_hist_line]   449: * 336
[M::ha_hist_line]   450: * 340
[M::ha_hist_line]   451: ** 415
[M::ha_hist_line]   452: * 363
[M::ha_hist_line]   453: ** 405
[M::ha_hist_line]   454: * 332
[M::ha_hist_line]   455: ** 394
[M::ha_hist_line]   456: * 349
[M::ha_hist_line]   457: * 368
[M::ha_hist_line]   458: * 368
[M::ha_hist_line]   459: ** 423
[M::ha_hist_line]   460: ** 419
[M::ha_hist_line]   461: ** 405
[M::ha_hist_line]   462: ** 439
[M::ha_hist_line]   463: ** 429
[M::ha_hist_line]   464: ** 475
[M::ha_hist_line]   465: ** 459
[M::ha_hist_line]   466: ** 468
[M::ha_hist_line]   467: ** 503
[M::ha_hist_line]   468: ** 578
[M::ha_hist_line]   469: ** 546
[M::ha_hist_line]   470: ** 517
[M::ha_hist_line]   471: ** 470
[M::ha_hist_line]   472: ** 509
[M::ha_hist_line]   473: ** 481
[M::ha_hist_line]   474: ** 530
[M::ha_hist_line]   475: ** 582
[M::ha_hist_line]   476: ** 517
[M::ha_hist_line]   477: ** 525
[M::ha_hist_line]   478: ** 598
[M::ha_hist_line]   479: ** 593
[M::ha_hist_line]   480: *** 649
[M::ha_hist_line]   481: ** 551
[M::ha_hist_line]   482: ** 544
[M::ha_hist_line]   483: ** 541
[M::ha_hist_line]   484: ** 601
[M::ha_hist_line]   485: *** 633
[M::ha_hist_line]   486: *** 674
[M::ha_hist_line]   487: *** 645
[M::ha_hist_line]   488: *** 634
[M::ha_hist_line]   489: *** 643
[M::ha_hist_line]   490: ** 577
[M::ha_hist_line]   491: *** 663
[M::ha_hist_line]   492: *** 664
[M::ha_hist_line]   493: *** 653
[M::ha_hist_line]   494: *** 681
[M::ha_hist_line]   495: ** 543
[M::ha_hist_line]   496: ** 542
[M::ha_hist_line]   497: ** 555
[M::ha_hist_line]   498: ** 584
[M::ha_hist_line]   499: ** 563
[M::ha_hist_line]   500: ** 609
[M::ha_hist_line]   501: ** 566
[M::ha_hist_line]   502: ** 567
[M::ha_hist_line]   503: ** 580
[M::ha_hist_line]   504: *** 614
[M::ha_hist_line]   505: *** 662
[M::ha_hist_line]   506: ** 606
[M::ha_hist_line]   507: ** 583
[M::ha_hist_line]   508: ** 571
[M::ha_hist_line]   509: *** 657
[M::ha_hist_line]   510: *** 639
[M::ha_hist_line]   511: *** 646
[M::ha_hist_line]   512: *** 706
[M::ha_hist_line]   513: *** 714
[M::ha_hist_line]   514: *** 789
[M::ha_hist_line]   515: *** 718
[M::ha_hist_line]   516: *** 811
[M::ha_hist_line]   517: *** 795
[M::ha_hist_line]   518: *** 854
[M::ha_hist_line]   519: *** 819
[M::ha_hist_line]   520: **** 862
[M::ha_hist_line]   521: *** 786
[M::ha_hist_line]   522: *** 831
[M::ha_hist_line]   523: *** 831
[M::ha_hist_line]   524: **** 921
[M::ha_hist_line]   525: *** 827
[M::ha_hist_line]   526: *** 841
[M::ha_hist_line]   527: *** 851
[M::ha_hist_line]   528: *** 789
[M::ha_hist_line]   529: *** 793
[M::ha_hist_line]   530: **** 860
[M::ha_hist_line]   531: *** 843
[M::ha_hist_line]   532: *** 717
[M::ha_hist_line]   533: *** 778
[M::ha_hist_line]   534: *** 754
[M::ha_hist_line]   535: *** 753
[M::ha_hist_line]   536: *** 762
[M::ha_hist_line]   537: *** 722
[M::ha_hist_line]   538: *** 731
[M::ha_hist_line]   539: *** 735
[M::ha_hist_line]   540: *** 789
[M::ha_hist_line]   541: *** 748
[M::ha_hist_line]   542: *** 818
[M::ha_hist_line]   543: *** 788
[M::ha_hist_line]   544: *** 756
[M::ha_hist_line]   545: *** 777
[M::ha_hist_line]   546: *** 784
[M::ha_hist_line]   547: *** 764
[M::ha_hist_line]   548: *** 790
[M::ha_hist_line]   549: *** 806
[M::ha_hist_line]   550: *** 750
[M::ha_hist_line]   551: *** 775
[M::ha_hist_line]   552: *** 760
[M::ha_hist_line]   553: *** 750
[M::ha_hist_line]   554: *** 679
[M::ha_hist_line]   555: *** 725
[M::ha_hist_line]   556: *** 695
[M::ha_hist_line]   557: *** 667
[M::ha_hist_line]   558: *** 677
[M::ha_hist_line]   559: *** 697
[M::ha_hist_line]   560: *** 712
[M::ha_hist_line]   561: *** 695
[M::ha_hist_line]   562: ** 605
[M::ha_hist_line]   563: *** 692
[M::ha_hist_line]   564: *** 655
[M::ha_hist_line]   565: *** 629
[M::ha_hist_line]   566: ** 589
[M::ha_hist_line]   567: *** 620
[M::ha_hist_line]   568: *** 665
[M::ha_hist_line]   569: ** 547
[M::ha_hist_line]   570: ** 562
[M::ha_hist_line]   571: ** 579
[M::ha_hist_line]   572: ** 594
[M::ha_hist_line]   573: ** 569
[M::ha_hist_line]   574: *** 632
[M::ha_hist_line]   575: *** 616
[M::ha_hist_line]   576: ** 609
[M::ha_hist_line]   577: ** 585
[M::ha_hist_line]   578: ** 585
[M::ha_hist_line]   579: ** 506
[M::ha_hist_line]   580: ** 536
[M::ha_hist_line]   581: ** 514
[M::ha_hist_line]   582: ** 531
[M::ha_hist_line]   583: ** 546
[M::ha_hist_line]   584: ** 505
[M::ha_hist_line]   585: ** 486
[M::ha_hist_line]   586: ** 525
[M::ha_hist_line]   587: ** 530
[M::ha_hist_line]   588: ** 576
[M::ha_hist_line]   589: ** 487
[M::ha_hist_line]   590: ** 501
[M::ha_hist_line]   591: ** 498
[M::ha_hist_line]   592: ** 482
[M::ha_hist_line]   593: ** 463
[M::ha_hist_line]   594: ** 502
[M::ha_hist_line]   595: ** 481
[M::ha_hist_line]   596: ** 454
[M::ha_hist_line]   597: ** 439
[M::ha_hist_line]   598: ** 476
[M::ha_hist_line]   599: ** 422
[M::ha_hist_line]   600: ** 407
[M::ha_hist_line]   601: ** 411
[M::ha_hist_line]   602: ** 429
[M::ha_hist_line]   603: ** 400
[M::ha_hist_line]   604: * 351
[M::ha_hist_line]   605: ** 382
[M::ha_hist_line]   606: * 362
[M::ha_hist_line]   607: * 333
[M::ha_hist_line]   608: * 346
[M::ha_hist_line]   609: * 324
[M::ha_hist_line]   610: * 330
[M::ha_hist_line]   611: * 313
[M::ha_hist_line]   612: * 289
[M::ha_hist_line]   613: * 257
[M::ha_hist_line]   614: * 308
[M::ha_hist_line]   615: * 281
[M::ha_hist_line]   616: * 303
[M::ha_hist_line]   617: * 237
[M::ha_hist_line]   618: * 215
[M::ha_hist_line]   619: * 248
[M::ha_hist_line]   620: * 252
[M::ha_hist_line]   621: * 221
[M::ha_hist_line]   622: * 231
[M::ha_hist_line]   623: * 228
[M::ha_hist_line]   624: * 222
[M::ha_hist_line]   625: * 228
[M::ha_hist_line]   626: * 243
[M::ha_hist_line]   627: * 211
[M::ha_hist_line]   628: * 230
[M::ha_hist_line]   629: * 233
[M::ha_hist_line]   630: * 229
[M::ha_hist_line]   631: * 242
[M::ha_hist_line]   632: * 246
[M::ha_hist_line]   633: * 247
[M::ha_hist_line]   634: * 202
[M::ha_hist_line]   635: * 221
[M::ha_hist_line]   636: * 190
