🚀 作业开始: assembly_psoja_40
⏰ 开始时间: 2026-01-20 14:11:21
📍 执行命令: bash 13.所有样品批量处理/B4-28.sh
==========================================
2026-01-20 14:11:21.783 - INFO - ================================================================================
2026-01-20 14:11:21.783 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:21.783 - INFO - ================================================================================
2026-01-20 14:11:21.783 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:21.916 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:21.917 - INFO -   样本名称|Sample Name: B4-28
2026-01-20 14:11:21.917 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:21.917 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:21.917 - INFO -   线程数|Threads: 64
2026-01-20 14:11:21.917 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-28.clean.fq.gz
2026-01-20 14:11:21.917 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:21.917 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28
2026-01-20 14:11:21.917 - INFO - ================================================================================
2026-01-20 14:11:21.917 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:21.917 - INFO - ================================================================================
2026-01-20 14:11:21.917 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:21.917 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:21.917 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:21.917 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:21.917 - INFO - ================================================================================
2026-01-20 14:11:21.917 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:21.917 - INFO - 执行命令|Executing command: hifiasm -o B4-28 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-28.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[29] = 4194
[M::ha_analyze_count] highest: count[320] = 603129
[M::ha_hist_line]     2: ****************************************************************************************************> 6415056
[M::ha_hist_line]     3: ****************************************************************************************************> 1507268
[M::ha_hist_line]     4: *************************************************************************************************** 597087
[M::ha_hist_line]     5: ************************************************* 293804
[M::ha_hist_line]     6: **************************** 167696
[M::ha_hist_line]     7: ******************** 119118
[M::ha_hist_line]     8: *************** 89769
[M::ha_hist_line]     9: *********** 68359
[M::ha_hist_line]    10: ********* 53734
[M::ha_hist_line]    11: ******* 43570
[M::ha_hist_line]    12: ****** 36191
[M::ha_hist_line]    13: ***** 30025
[M::ha_hist_line]    14: **** 26211
[M::ha_hist_line]    15: **** 25260
[M::ha_hist_line]    16: **** 24516
[M::ha_hist_line]    17: **** 22109
[M::ha_hist_line]    18: *** 19912
[M::ha_hist_line]    19: ** 14730
[M::ha_hist_line]    20: ** 12273
[M::ha_hist_line]    21: ** 9996
[M::ha_hist_line]    22: * 8757
[M::ha_hist_line]    23: * 7318
[M::ha_hist_line]    24: * 7015
[M::ha_hist_line]    25: * 6485
[M::ha_hist_line]    26: * 6165
[M::ha_hist_line]    27: * 5140
[M::ha_hist_line]    28: * 4800
[M::ha_hist_line]    29: * 4194
[M::ha_hist_line]    30: * 4204
[M::ha_hist_line]    31: * 4432
[M::ha_hist_line]    32: * 3801
[M::ha_hist_line]    33: * 4145
[M::ha_hist_line]    34: * 5345
[M::ha_hist_line]    35: * 4164

2026-01-20 19:06:25.341 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-01-20 19:06:25.341 - INFO - ================================================================================
2026-01-20 19:06:25.341 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_B4-28_RagTag_scaffolded_genome_synteny
2026-01-20 19:06:25.341 - INFO - 工作目录|Working directory: 04.ragtag/B4-28/hifiasm/共线性
2026-01-20 19:06:25.341 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_B4-28_RagTag_scaffolded_genome_synteny"
2026-01-20 19:06:25.341 - INFO - ================================================================================
2026-01-20 19:06:26.048 - INFO -  命令执行结果|Command execution result:
2026-01-20 19:06:26.048 - INFO - 返回码|Return code: 1
2026-01-20 19:06:26.048 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-01-20 19:06:26.048 - INFO -  标准错误为空|STDERR is empty
2026-01-20 19:06:26.048 - INFO - ================================================================================
2026-01-20 19:06:26.048 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-01-20 19:06:26.048 - INFO - 工作目录|Working directory: 04.ragtag/B4-28/hifiasm/共线性
2026-01-20 19:06:26.048 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_B4-28_RagTag_scaffolded_genome_synteny"*
2026-01-20 19:06:26.048 - INFO - ================================================================================
2026-01-20 19:06:26.048 - INFO - SVG文件已生成|SVG file generated: 04.ragtag/B4-28/hifiasm/共线性/Psoja_T2T_vs_B4-28_RagTag_scaffolded_genome_synteny.svg
2026-01-20 19:06:26.048 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-01-20 19:06:26.048 - INFO - ================================================================================
2026-01-20 19:06:26.048 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_B4-28_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_B4-28_RagTag_scaffolded_genome_synteny.png
2026-01-20 19:06:26.048 - INFO - 工作目录|Working directory: 04.ragtag/B4-28/hifiasm/共线性
2026-01-20 19:06:26.048 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_B4-28_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_B4-28_RagTag_scaffolded_genome_synteny.png"
2026-01-20 19:06:26.143 - INFO - ================================================================================
2026-01-20 19:06:26.249 - INFO - PNG文件已生成|PNG file generated: 04.ragtag/B4-28/hifiasm/共线性/Psoja_T2T_vs_B4-28_RagTag_scaffolded_genome_synteny.png
2026-01-20 19:06:26.249 - INFO -  可视化命令脚本已保存|Visualization command script saved: 04.ragtag/B4-28/hifiasm/共线性/visualization_commands.sh
2026-01-20 19:06:26.250 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-01-20 19:06:26.250 - INFO - bash 04.ragtag/B4-28/hifiasm/共线性/visualization_commands.sh
2026-01-20 19:06:26.250 - INFO - ==================================================
2026-01-20 19:06:26.250 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-01-20 19:06:26.250 - INFO - ==================================================
2026-01-20 19:06:26.250 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 04.ragtag/B4-28/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 19:06:26.250 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-01-20 19:06:26.250 - INFO - bash 04.ragtag/B4-28/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 19:06:26.250 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-01-20 19:06:26.250 - INFO - ============================================================
2026-01-20 19:06:26.250 - INFO - 分析完成|Analysis completed
2026-01-20 19:06:26.250 - INFO - 输出文件|Output file: 04.ragtag/B4-28/hifiasm/共线性/Psoja_T2T_vs_B4-28_RagTag_scaffolded_genome_synteny.svg
2026-01-20 19:06:26.250 - INFO - 输出文件|Output file: 04.ragtag/B4-28/hifiasm/共线性/Psoja_T2T_vs_B4-28_RagTag_scaffolded_genome_synteny.png
2026-01-20 19:06:26.250 - INFO - ============================================================
2026-01-20 19:06:26.678 - INFO - ============================================================
2026-01-20 19:06:26.678 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-20 19:06:26.678 - INFO - ============================================================
2026-01-20 19:06:26.678 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-28.clean.fq.gz
2026-01-20 19:06:26.678 - INFO - 基因组大小|Genome size: 85m
2026-01-20 19:06:26.678 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-28
2026-01-20 19:06:26.679 - INFO - 输出前缀|Output prefix: B4-28
2026-01-20 19:06:26.679 - INFO - ============================================================
2026-01-20 19:06:26.679 - INFO - ============================================================
2026-01-20 19:06:26.679 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-20 19:06:26.679 - INFO - ============================================================
2026-01-20 19:06:26.679 - INFO - 组装配置|Assembly configuration:
2026-01-20 19:06:26.679 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-28.clean.fq.gz
2026-01-20 19:06:26.679 - INFO -   基因组大小|Genome size: 85m
2026-01-20 19:06:26.679 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-28
2026-01-20 19:06:26.679 - INFO -   前缀|Prefix: B4-28
2026-01-20 19:06:26.679 - INFO -   组装阶段|Assembly stage: assemble
2026-01-20 19:06:26.679 - INFO -   最小reads长度|Min read length: 1000
2026-01-20 19:06:26.679 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-20 19:06:26.679 - INFO -   线程数|Threads: 12
2026-01-20 19:06:26.679 - INFO -   内存限制|Memory limit: 100G
2026-01-20 19:06:26.679 - INFO - ============================================================
2026-01-20 19:06:26.679 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 19:06:26.679 - INFO - ============================================================
2026-01-20 19:06:26.679 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 19:06:26.679 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-20 19:06:26.679 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-20 19:06:26.679 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 19:06:26.679 - INFO - ============================================================
2026-01-20 19:06:26.679 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-28/01.raw_output -p B4-28 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-28.clean.fq.gz useGrid=false
2026-01-20 21:45:44.555 - INFO - 命令执行成功|Command executed successfully
2026-01-20 21:45:44.555 - INFO - 检查输出文件|Checking output files
2026-01-20 21:45:44.555 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-28/01.raw_output/B4-28.contigs.fasta (97,394,353 bytes)
2026-01-20 21:45:44.555 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-28/01.raw_output/B4-28.contigs.fasta
2026-01-20 21:45:44.555 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-28/01.raw_output/B4-28.report
2026-01-20 21:45:44.555 - INFO - ============================================================
2026-01-20 21:45:44.555 - INFO - 解析组装结果|Parsing assembly results
2026-01-20 21:45:44.555 - INFO - ============================================================
2026-01-20 21:45:44.555 - INFO - 解析Contigs|Parsing contigs:
2026-01-20 21:45:44.555 - INFO - 解析FASTA文件|Parsing FASTA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-28/01.raw_output/B4-28.contigs.fasta
2026-01-20 21:45:44.738 - INFO - FASTA统计信息|FASTA statistics:
2026-01-20 21:45:44.738 - INFO -   序列数量|Number of sequences: 295
2026-01-20 21:45:44.738 - INFO -   总长度|Total bp: 96,397,096
2026-01-20 21:45:44.738 - INFO -   N50: 5,288,182
2026-01-20 21:45:44.738 - INFO -   L50: 7
2026-01-20 21:45:44.738 - INFO -   最短序列|Min length: 14,730
2026-01-20 21:45:44.738 - INFO -   最长序列|Max length: 12,252,284
2026-01-20 21:45:44.738 - INFO -   组装大小|Assembly size: 96.40 Mb
2026-01-20 21:45:44.739 - INFO -   Contigs数量|Number of contigs: 295
2026-01-20 21:45:44.739 - INFO -   N50: 5.29 Mb
2026-01-20 21:45:44.739 - INFO -   L50: 7
2026-01-20 21:45:44.739 - INFO - 解析Canu报告|Parsing Canu report:
2026-01-20 21:45:44.739 - INFO -   --   contigs:      155 sequences, total length 70029726 bp (including 140 repeats of total length 3467588 bp).
2026-01-20 21:45:44.739 - INFO -   --   bubbles:      140 sequences, total length 3352535 bp.
2026-01-20 21:45:44.739 - INFO -   --   unassembled:  36476 sequences, total length 395526243 bp.
2026-01-20 21:45:44.739 - INFO -   --   contigs:      155 sequences, total length 91790824 bp (including 140 repeats of total length 4783997 bp).
2026-01-20 21:45:44.739 - INFO -   --   bubbles:      140 sequences, total length 4606272 bp.
2026-01-20 21:45:44.739 - INFO -   --   unassembled:  36476 sequences, total length 586923378 bp.
2026-01-20 21:45:44.739 - INFO - ============================================================
2026-01-20 21:45:44.739 - INFO - 复制FASTA文件|Copying FASTA files
2026-01-20 21:45:44.739 - INFO - ============================================================
2026-01-20 21:45:45.103 - INFO -   已复制|Copied: B4-28.contigs.fasta
2026-01-20 21:45:46.024 - INFO -   已复制|Copied: B4-28.unassembled.fasta
2026-01-20 21:45:46.024 - INFO - 共复制 2 个文件到|Copied 2 files to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-28/02.fasta
2026-01-20 21:45:46.034 - INFO - ============================================================
2026-01-20 21:45:46.034 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 21:45:46.034 - INFO - ============================================================
2026-01-20 21:45:46.034 - INFO - 读取read名称映射|Reading read name mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-28/01.raw_output/B4-28.seqStore/readNames.txt
2026-01-20 21:45:46.964 - INFO -   共读取|Total reads loaded: 1,965,758
2026-01-20 21:45:46.965 - INFO - 读取readToTig映射|Reading readToTig mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-28/01.raw_output/B4-28.contigs.layout.readToTig
2026-01-20 21:45:47.184 - INFO -   共处理|Total reads processed: 260,460
2026-01-20 21:45:47.184 - INFO -   共发现|Total contigs found: 36,771
2026-01-20 21:45:47.184 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-28/02.fasta/B4-28.contig_reads.tsv
2026-01-20 21:45:47.259 - INFO - 映射统计|Mapping statistics:
2026-01-20 21:45:47.259 - INFO -   总contig数|Total contigs: 36,771
2026-01-20 21:45:47.261 - INFO -   平均reads数/contig|Avg reads/contig: 7.1
2026-01-20 21:45:47.261 - INFO -   最少reads数|Min reads: 1
2026-01-20 21:45:47.261 - INFO -   最多reads数|Max reads: 30,427
2026-01-20 21:45:47.261 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-28/02.fasta/B4-28.contig_reads.tsv
2026-01-20 21:45:47.261 - INFO - ============================================================
2026-01-20 21:45:47.261 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 21:45:47.261 - INFO - ============================================================
2026-01-20 21:45:47.306 - INFO - ============================================================
2026-01-20 21:45:47.306 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-20 21:45:47.306 - INFO - ============================================================
2026-01-20 21:45:47.306 - INFO - ============================================================
2026-01-20 21:45:47.306 - INFO - 流程总结|Pipeline Summary
2026-01-20 21:45:47.306 - INFO - ============================================================
2026-01-20 21:45:47.306 - INFO - 总运行时间|Total runtime: 9560.63 seconds (159.34 minutes)
2026-01-20 21:45:47.306 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-28
2026-01-20 21:45:47.306 - INFO - 主要输出文件|Main output files:
2026-01-20 21:45:47.306 - INFO -   Contigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-28/01.raw_output/B4-28.contigs.fasta
2026-01-20 21:45:47.306 - INFO -   Unitigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-28/01.raw_output/B4-28.unitigs.fasta
2026-01-20 21:45:47.306 - INFO -   报告|Report: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-28/01.raw_output/B4-28.report
2026-01-20 21:45:47.306 - INFO - ============================================================
2026-01-20 21:45:47.306 - INFO - 流程成功完成|Pipeline completed successfully
2026-01-20 21:45:47.306 - INFO - ============================================================
2026-01-20 21:45:47.552 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-28/hicanu
2026-01-20 21:45:47.552 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 21:45:47.552 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 21:45:47.552 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-28/02.fasta/B4-28.contigs.fasta
2026-01-20 21:45:47.552 - INFO - 样品名称|Sample name: B4-28
2026-01-20 21:45:47.552 - INFO - 线程数|Threads: 12
2026-01-20 21:45:47.552 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 21:45:47.552 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-28/02.fasta/B4-28.contigs.fasta -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-28/hicanu
2026-01-20 21:46:30.234 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 21:46:30.234 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 21:46:30.234 - INFO - 使用序列ID前缀|Using sequence ID prefix: hicanu
2026-01-20 21:46:30.473 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 21:46:30.490 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 260条序列|sequences
2026-01-20 21:46:30.490 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 21:46:30.492 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 21:46:30.493 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 21:46:30.493 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-28/hicanu/B4-28_RagTag_scaffolded.fa
2026-01-20 21:46:30.493 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-28/hicanu/B4-28_RagTag_unscaffolded.fa
2026-01-20 21:46:32.031 - INFO - ============================================================
2026-01-20 21:46:32.031 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 21:46:32.031 - INFO - ============================================================
2026-01-20 21:46:32.031 - INFO -  开始环境检查|Starting environment check
2026-01-20 21:46:32.031 - INFO - ==================================================
2026-01-20 21:46:32.031 - INFO - ============================================================
2026-01-20 21:46:32.031 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 21:46:32.031 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 21:46:32.031 - INFO - ============================================================
2026-01-20 21:46:32.034 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 21:46:32.034 - INFO - ============================================================
2026-01-20 21:46:32.034 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 21:46:32.034 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 21:46:32.034 - INFO - ============================================================
2026-01-20 21:46:32.480 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 21:46:32.480 - INFO - ============================================================
2026-01-20 21:46:32.480 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 21:46:32.480 - INFO - 命令内容|Command: which minimap2
2026-01-20 21:46:32.480 - INFO - ============================================================
2026-01-20 21:46:32.481 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 21:46:32.481 - INFO - ============================================================
2026-01-20 21:46:32.518 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 21:46:32.518 - INFO - 命令内容|Command: which nucmer
2026-01-20 21:46:32.518 - INFO - ============================================================
2026-01-20 21:46:32.521 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 21:46:32.521 - INFO - ============================================================
2026-01-20 21:46:32.521 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 21:46:32.521 - INFO - 命令内容|Command: which show-coords
2026-01-20 21:46:32.521 - INFO - ============================================================
2026-01-20 21:46:32.543 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 21:46:32.543 - INFO - ============================================================
2026-01-20 21:46:32.543 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 21:46:32.543 - INFO - 命令内容|Command: which syri
2026-01-20 21:46:32.543 - INFO - ============================================================
2026-01-20 21:46:32.546 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 21:46:32.546 - INFO - ============================================================
2026-01-20 21:46:32.546 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 21:46:32.546 - INFO - 命令内容|Command: which convert
2026-01-20 21:46:32.546 - INFO - ============================================================
2026-01-20 21:46:32.547 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 21:46:32.547 - INFO - ==================================================
2026-01-20 21:46:32.547 - INFO -  环境检查通过|Environment check passed
2026-01-20 21:46:32.595 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 21:46:32.595 - INFO -  您可以使用以下命令检查环境:
2026-01-20 21:46:32.595 - INFO - bash ./check_environment.sh
2026-01-20 21:46:32.595 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 21:46:32.595 - INFO - ============================================================
2026-01-20 21:46:32.595 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 21:46:32.595 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 21:46:32.595 - INFO - 文件|File: 04.ragtag/B4-28/hicanu/共线性/.temp_sample_map.txt
2026-01-20 21:46:32.595 - INFO - ============================================================
2026-01-20 21:46:32.595 - INFO - ============================================================
2026-01-20 21:46:32.595 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 21:46:32.595 - INFO - 描述|Description: 添加基因组: B4-28_RagTag_scaffolded
2026-01-20 21:46:32.595 - INFO - 文件|File: 04.ragtag/B4-28/hicanu/B4-28_RagTag_scaffolded.fa
2026-01-20 21:46:32.595 - INFO - ============================================================
2026-01-20 21:46:32.596 - INFO - ============================================================
2026-01-20 21:46:32.596 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 21:46:32.596 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 21:46:32.596 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 21:46:32.596 - INFO - ============================================================
2026-01-20 21:46:32.596 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 21:46:32.596 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/B4-28/hicanu/共线性/data_processing_steps.sh
2026-01-20 21:46:32.596 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 21:46:32.596 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 21:46:32.596 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 B4-28_RagTag_scaffolded 的所有染色体
2026-01-20 21:46:32.596 - INFO - ============================================================
2026-01-20 21:46:32.596 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 21:46:32.596 - INFO - 描述|Description: 计算染色体长度
2026-01-20 21:46:32.596 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-28/hicanu/B4-28_RagTag_scaffolded.fa
2026-01-20 21:46:32.596 - INFO - ============================================================
2026-01-20 21:46:32.889 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 21:46:32.889 - INFO - ============================================================
2026-01-20 21:46:32.889 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 21:46:32.889 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 21:46:32.889 - INFO - ============================================================
2026-01-20 21:46:32.890 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-20 21:46:32.890 - INFO - ============================================================
2026-01-20 21:46:32.890 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 21:46:32.890 - INFO - 描述|Description: 计算染色体长度
2026-01-20 21:46:32.890 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 21:46:32.890 - INFO - ============================================================
2026-01-20 21:46:33.188 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 21:46:33.188 - INFO - ============================================================
2026-01-20 21:46:33.188 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 21:46:33.188 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 21:46:33.188 - INFO - ============================================================
2026-01-20 21:46:33.188 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-01-20 21:46:33.188 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-01-20 21:46:33.188 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
