🚀 作业开始: hifiasm_psoja_12
⏰ 开始时间: 2026-02-04 14:09:43
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A2-3.sh
==========================================
2026-02-04 14:09:47.335 - INFO - ================================================================================
2026-02-04 14:09:47.335 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:47.335 - INFO - ================================================================================
2026-02-04 14:09:47.335 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:47.478 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:47.478 - INFO -   样本名称|Sample Name: A2-3
2026-02-04 14:09:47.478 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:47.478 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:47.478 - INFO -   线程数|Threads: 64
2026-02-04 14:09:47.478 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-3.clean.fq.gz
2026-02-04 14:09:47.478 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:47.478 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A2-3
2026-02-04 14:09:47.478 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:47.478 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:47.478 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3
2026-02-04 14:09:47.479 - INFO - ================================================================================
2026-02-04 14:09:47.479 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:47.479 - INFO - ================================================================================
2026-02-04 14:09:47.479 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:47.479 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:47.479 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:47.479 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:47.479 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:47.479 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:47.479 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:47.479 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:47.479 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:47.479 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:47.479 - INFO - ================================================================================
2026-02-04 14:09:47.479 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:47.479 - INFO - 执行命令|Executing command: hifiasm -o A2-3 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[40] = 2169
[M::ha_analyze_count] highest: count[284] = 657651
[M::ha_hist_line]     2: ****************************************************************************************************> 6858240
[M::ha_hist_line]     3: ****************************************************************************************************> 1266773
[M::ha_hist_line]     4: ****************************************************************************** 514479
[M::ha_hist_line]     5: ****************************************** 277952
[M::ha_hist_line]     6: *************************** 177109
[M::ha_hist_line]     7: ****************** 121017
[M::ha_hist_line]     8: ************* 86600
[M::ha_hist_line]     9: *********** 69361
[M::ha_hist_line]    10: ******** 54589
[M::ha_hist_line]    11: ******* 43244
[M::ha_hist_line]    12: ****** 37298
[M::ha_hist_line]    13: ***** 30822
[M::ha_hist_line]    14: **** 26401
[M::ha_hist_line]    15: *** 22466
[M::ha_hist_line]    16: *** 20874
[M::ha_hist_line]    17: *** 18401
[M::ha_hist_line]    18: ** 15555
[M::ha_hist_line]    19: ** 13877
[M::ha_hist_line]    20: ** 12359
[M::ha_hist_line]    21: ** 10810
[M::ha_hist_line]    22: ** 10626
[M::ha_hist_line]    23: * 9594
[M::ha_hist_line]    24: * 8521
[M::ha_hist_line]    25: * 7403
[M::ha_hist_line]    26: * 7020
[M::ha_hist_line]    27: * 6843
[M::ha_hist_line]    28: * 5831
[M::ha_hist_line]    29: * 5001
[M::ha_hist_line]    30: * 4693
[M::ha_hist_line]    31: * 4574
[M::ha_hist_line]    32: * 3944
[M::ha_hist_line]    33: * 3807
[M::ha_hist_line]    34: * 3450
[M::ha_hist_line]    54: * 1438
[M::ha_hist_line]    55: * 1451
[M::ha_hist_line]    56: * 1513
[M::ha_hist_line]    57: * 1376
[M::ha_hist_line]    58: * 1639
[M::ha_hist_line]    59: * 1513
[M::ha_hist_line]    60: * 1390
[M::ha_hist_line]    61: * 1450
[M::ha_hist_line]    62: * 1319
[M::ha_hist_line]    63: * 1306
[M::ha_hist_line]    64: * 1366
[M::ha_hist_line]    65: * 1487
[M::ha_hist_line]    66: * 1263
[M::ha_hist_line]  rest: ***** 12222
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::52.239*24.08] ==> counted 2155032 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 37436840 minimizers
[M::ha_pt_gen::54.747*23.92] ==> indexed 37424922 positions, counted 2155032 distinct minimizer k-mers
[M::pec::10.602] # bases: 1309143282; # corrected bases: 20560
[M::pec::0.065] # exact o: 1394014; # non-exact o: 18590
[M::ha_assemble::65.459*30.25@17.441GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1309143282; # corrected bases: 20560
[M::yak_count] collected 37428421 minimizers
[M::ha_pt_gen::67.253*30.17] ==> counted 2158103 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2723
[M::ha_analyze_count] highest: count[15] = 251555
[M::ha_hist_line]     1: * 3597
[M::ha_hist_line]     2: * 2072
[M::ha_hist_line]     3: * 1764
[M::ha_hist_line]     4: * 2290
[M::ha_hist_line]     5: * 2723
[M::ha_hist_line]     6: ** 4889
[M::ha_hist_line]     7: ** 6278
[M::ha_hist_line]     8: ***** 12437
[M::ha_hist_line]     9: ************ 29317
[M::ha_hist_line]    10: *********************** 56776
[M::ha_hist_line]    11: *************************************** 97234
[M::ha_hist_line]    12: ************************************************************ 151683
[M::ha_hist_line]    13: ********************************************************************************** 205688
[M::ha_hist_line]    14: ********************************************************************************************* 234089
[M::ha_hist_line]    15: **************************************************************************************************** 251555
[M::ha_hist_line]    16: ************************************************************************************************ 242192
[M::ha_hist_line]    17: ********************************************************************************** 206748
[M::ha_hist_line]    18: ****************************************************************** 165537
[M::ha_hist_line]    19: *********************************************** 117403
[M::ha_hist_line]    20: ******************************* 78794
[M::ha_hist_line]    21: ******************* 47897
[M::ha_hist_line]    22: *********** 28293
[M::ha_hist_line]    23: ****** 15243
[M::ha_hist_line]    24: **** 11055
[M::ha_hist_line]    25: *** 8772
[M::ha_hist_line]    26: **** 8918
[M::ha_hist_line]    27: **** 9343
[M::ha_hist_line]    28: **** 10309
[M::ha_hist_line]    29: **** 10231
[M::ha_hist_line]    30: **** 9804
[M::ha_hist_line]    31: **** 9909
[M::ha_hist_line]    32: **** 9681
[M::ha_hist_line]    33: *** 8358
[M::ha_hist_line]    34: *** 7595
[M::ha_hist_line]    35: *** 6696
[M::ha_hist_line]    36: ** 5376
[M::ha_hist_line]    37: ** 4466
[M::ha_hist_line]    38: ** 4169
[M::ha_hist_line]    39: ** 3777
[M::ha_hist_line]    40: * 3072
[M::ha_hist_line]    41: * 2673
[M::ha_hist_line]    42: * 2850
[M::ha_hist_line]    43: * 2943
[M::ha_hist_line]    44: * 2761
[M::ha_hist_line]    45: * 2827
[M::ha_hist_line]    46: * 2528
[M::ha_hist_line]    47: * 2623
[M::ha_hist_line]    48: * 2440
[M::ha_hist_line]    49: * 2273
[M::ha_hist_line]    50: * 2015
[M::ha_hist_line]    51: * 1994
[M::ha_hist_line]    52: * 1761
[M::ha_hist_line]    53: * 1732
[M::ha_hist_line]    54: * 1426
[M::ha_hist_line]    55: * 1390
[M::ha_hist_line]    56: * 1516
[M::ha_hist_line]    57: * 1401
[M::ha_hist_line]    58: * 1605
[M::ha_hist_line]    59: * 1523
[M::ha_hist_line]    60: * 1414
[M::ha_hist_line]    61: * 1447
[M::ha_hist_line]    62: * 1322
[M::ha_hist_line]    63: * 1340
[M::ha_hist_line]    64: * 1329
[M::ha_hist_line]    65: * 1477
[M::ha_hist_line]  rest: ***** 13463
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::67.261*30.17] ==> counted 2154506 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 37428421 minimizers
[M::ha_pt_gen::69.926*29.74] ==> indexed 37424824 positions, counted 2154506 distinct minimizer k-mers
[M::pec::10.276] # bases: 1309146227; # corrected bases: 2858
[M::pec::0.061] # exact o: 1408031; # non-exact o: 11370
[M::ha_assemble::80.280*34.00@17.441GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1309146227; # corrected bases: 2858
[M::yak_count] collected 37427912 minimizers
[M::ha_pt_gen::82.069*33.85] ==> counted 2157401 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2735
[M::ha_analyze_count] highest: count[15] = 251566
[M::ha_hist_line]     1: * 2934
[M::ha_hist_line]     2: * 2041
[M::ha_hist_line]     3: * 1758
[M::ha_hist_line]     4: * 2277
[M::ha_hist_line]     5: * 2735
[M::ha_hist_line]     6: ** 4870
[M::ha_hist_line]     7: *** 6293
[M::ha_hist_line]     8: ***** 12432
[M::ha_hist_line]     9: ************ 29293
[M::ha_hist_line]    10: *********************** 56792
[M::ha_hist_line]    11: *************************************** 97238
[M::ha_hist_line]    12: ************************************************************ 151686
[M::ha_hist_line]    13: ********************************************************************************** 205690
[M::ha_hist_line]    14: ********************************************************************************************* 234093
[M::ha_hist_line]    15: **************************************************************************************************** 251566
[M::ha_hist_line]    16: ************************************************************************************************ 242186
[M::ha_hist_line]    17: ********************************************************************************** 206724
[M::ha_hist_line]    18: ****************************************************************** 165560
[M::ha_hist_line]    19: *********************************************** 117394
[M::ha_hist_line]    20: ******************************* 78805
[M::ha_hist_line]    21: ******************* 47881
[M::ha_hist_line]    22: *********** 28303
[M::ha_hist_line]    23: ****** 15227
[M::ha_hist_line]    24: **** 11070
[M::ha_hist_line]    25: *** 8773
[M::ha_hist_line]    26: **** 8917
[M::ha_hist_line]    27: **** 9344
[M::ha_hist_line]    28: **** 10311
[M::ha_hist_line]    29: **** 10237
[M::ha_hist_line]    30: **** 9801
[M::ha_hist_line]    31: **** 9902
[M::ha_hist_line]    32: **** 9683
[M::ha_hist_line]    33: *** 8362
[M::ha_hist_line]    34: *** 7590
[M::ha_hist_line]    35: *** 6697
[M::ha_hist_line]    36: ** 5380
[M::ha_hist_line]    37: ** 4466
[M::ha_hist_line]    38: ** 4171
[M::ha_hist_line]    39: * 3772
[M::ha_hist_line]    40: * 3074
[M::ha_hist_line]    41: * 2670
[M::ha_hist_line]    42: * 2855
[M::ha_hist_line]    43: * 2935
[M::ha_hist_line]    44: * 2768
[M::ha_hist_line]    45: * 2832
[M::ha_hist_line]    46: * 2532
[M::ha_hist_line]    47: * 2615
[M::ha_hist_line]    48: * 2440
[M::ha_hist_line]    49: * 2269
[M::ha_hist_line]    50: * 2015
[M::ha_hist_line]    51: * 1997
[M::ha_hist_line]    52: * 1760
[M::ha_hist_line]    53: * 1731
[M::ha_hist_line]    54: * 1425
[M::ha_hist_line]    55: * 1391
[M::ha_hist_line]    56: * 1512
[M::ha_hist_line]    57: * 1401
[M::ha_hist_line]    58: * 1605
[M::ha_hist_line]    59: * 1523
[M::ha_hist_line]    60: * 1423
[M::ha_hist_line]    61: * 1453
[M::ha_hist_line]    62: * 1320
[M::ha_hist_line]    63: * 1332
[M::ha_hist_line]    64: * 1329
[M::ha_hist_line]    65: * 1478
[M::ha_hist_line]  rest: ***** 13462
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::82.077*33.85] ==> counted 2154467 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 37427912 minimizers
[M::ha_pt_gen::84.530*33.47] ==> indexed 37424978 positions, counted 2154467 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1420402
[M::ha_print_ovlp_stat_0] # strong overlaps: 143446
[M::ha_print_ovlp_stat_0] # weak overlaps: 1276956
[M::ha_print_ovlp_stat_0] # exact overlaps: 1408520
[M::ha_print_ovlp_stat_0] # inexact overlaps: 11882
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1418022
[M::ha_print_ovlp_stat_0] # reverse overlaps: 118147
[M::ha_print_ovlp_stat_0] # running time: 4.443
[M::ha_assemble::89.054*34.57@17.441GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 14
[M::purge_dups] purge duplication coverage threshold: 18
[M::ug_ext_gfa::] # tips::5
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 14
[M::purge_dups] purge duplication coverage threshold: 18
[M::mc_solve:: # edges: 8]
[M::mc_solve_core_adv::0.000] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [11, infinity]
Writing A2-3.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.005] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [11, infinity]
[M::recall_arcs] # transitive arcs::16
[M::recall_arcs] # new arcs::1646, # old arcs::1052
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [11, infinity]
[M::recall_arcs] # transitive arcs::348
[M::recall_arcs] # new arcs::1564, # old arcs::818
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::220921, miss_base::0
Writing A2-3.bp.hap1.p_ctg.gfa to disk... 
Writing A2-3.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o A2-3 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/03.ngs_polish/03.filtered_reads/A2-3_high_quality_reads.fq.gz
[M::main] Real time: 98.254 sec; CPU: 3087.342 sec; Peak RSS: 17.441 GB
2026-02-04 18:17:09.019 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:17:09.019 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 18:17:09.019 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 18:17:09.020 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A2-3.bp.hap1.p_ctg.gfa
2026-02-04 18:17:09.020 - INFO - 转换|Converting: A2-3.bp.hap1.p_ctg.gfa -> A2-3.hap1.fa
2026-02-04 18:17:09.020 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/03.ngs_polish/04.reassembly/01.raw_output/A2-3.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/03.ngs_polish/04.reassembly/02.fasta/A2-3.hap1.fa
2026-02-04 18:17:09.686 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:17:11.181 - INFO - 转换成功|Successfully converted: A2-3.hap1.fa
2026-02-04 18:17:11.181 - INFO - 序列数|Sequences: 25
2026-02-04 18:17:11.181 - INFO - 总长度|Total length: 86,669,839 bp
2026-02-04 18:17:11.181 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A2-3.bp.hap2.p_ctg.gfa
2026-02-04 18:17:11.182 - INFO - 转换|Converting: A2-3.bp.hap2.p_ctg.gfa -> A2-3.hap2.fa
2026-02-04 18:17:11.182 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/03.ngs_polish/04.reassembly/01.raw_output/A2-3.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/03.ngs_polish/04.reassembly/02.fasta/A2-3.hap2.fa
2026-02-04 18:17:11.976 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:17:13.241 - INFO - 转换成功|Successfully converted: A2-3.hap2.fa
2026-02-04 18:17:13.241 - INFO - 序列数|Sequences: 34
2026-02-04 18:17:13.241 - INFO - 总长度|Total length: 85,039,571 bp
2026-02-04 18:17:13.241 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A2-3.bp.p_ctg.gfa
2026-02-04 18:17:13.241 - INFO - 转换|Converting: A2-3.bp.p_ctg.gfa -> A2-3.primary.fa
2026-02-04 18:17:13.241 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/03.ngs_polish/04.reassembly/01.raw_output/A2-3.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/03.ngs_polish/04.reassembly/02.fasta/A2-3.primary.fa
2026-02-04 18:17:14.049 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:17:15.089 - INFO - 转换成功|Successfully converted: A2-3.primary.fa
2026-02-04 18:17:15.089 - INFO - 序列数|Sequences: 23
2026-02-04 18:17:15.090 - INFO - 总长度|Total length: 86,792,523 bp
2026-02-04 18:17:15.090 - WARNING - 文件不存在|File not found: A2-3.a_ctg.gfa
2026-02-04 18:17:15.090 - INFO - ============================================================
2026-02-04 18:17:15.090 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 18:17:15.090 - INFO - ============================================================
2026-02-04 18:17:15.090 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A2-3.bp.p_ctg.gfa
2026-02-04 18:17:15.090 - INFO - 处理|Processing: A2-3.bp.p_ctg.gfa
2026-02-04 18:17:15.090 - INFO - ============================================================
2026-02-04 18:17:15.090 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:17:15.090 - INFO - ============================================================
2026-02-04 18:17:15.090 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/03.ngs_polish/04.reassembly/01.raw_output/A2-3.bp.p_ctg.gfa
2026-02-04 18:17:15.820 - INFO -   共处理|Total alignments processed: 45,702
2026-02-04 18:17:15.820 - INFO -   共发现|Total contigs found: 23
2026-02-04 18:17:15.820 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/03.ngs_polish/04.reassembly/02.fasta/A2-3.p_ctg.contig_reads.tsv
2026-02-04 18:17:15.826 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:17:15.826 - INFO -   总contig数|Total contigs: 23
2026-02-04 18:17:15.826 - INFO -   平均reads数/contig|Avg reads/contig: 1987.0
2026-02-04 18:17:15.827 - INFO -   最少reads数|Min reads: 4
2026-02-04 18:17:15.827 - INFO -   最多reads数|Max reads: 6,490
2026-02-04 18:17:15.827 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/03.ngs_polish/04.reassembly/02.fasta/A2-3.p_ctg.contig_reads.tsv
2026-02-04 18:17:15.827 - INFO - ============================================================
2026-02-04 18:17:15.827 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:17:15.827 - INFO - ============================================================
2026-02-04 18:17:15.828 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A2-3.bp.hap1.p_ctg.gfa
2026-02-04 18:17:15.828 - INFO - 处理|Processing: A2-3.bp.hap1.p_ctg.gfa
2026-02-04 18:17:15.828 - INFO - ============================================================
2026-02-04 18:17:15.828 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:17:15.828 - INFO - ============================================================
2026-02-04 18:17:15.828 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/03.ngs_polish/04.reassembly/01.raw_output/A2-3.bp.hap1.p_ctg.gfa
2026-02-04 18:17:16.563 - INFO -   共处理|Total alignments processed: 45,601
2026-02-04 18:17:16.563 - INFO -   共发现|Total contigs found: 25
2026-02-04 18:17:16.563 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/03.ngs_polish/04.reassembly/02.fasta/A2-3.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:17:16.569 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:17:16.569 - INFO -   总contig数|Total contigs: 25
2026-02-04 18:17:16.569 - INFO -   平均reads数/contig|Avg reads/contig: 1824.0
2026-02-04 18:17:16.569 - INFO -   最少reads数|Min reads: 4
2026-02-04 18:17:16.569 - INFO -   最多reads数|Max reads: 6,490
2026-02-04 18:17:16.569 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/03.ngs_polish/04.reassembly/02.fasta/A2-3.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:17:16.569 - INFO - ============================================================
2026-02-04 18:17:16.569 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:17:16.569 - INFO - ============================================================
2026-02-04 18:17:16.570 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A2-3.bp.hap2.p_ctg.gfa
2026-02-04 18:17:16.570 - INFO - 处理|Processing: A2-3.bp.hap2.p_ctg.gfa
2026-02-04 18:17:16.570 - INFO - ============================================================
2026-02-04 18:17:16.570 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:17:16.570 - INFO - ============================================================
2026-02-04 18:17:16.570 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/03.ngs_polish/04.reassembly/01.raw_output/A2-3.bp.hap2.p_ctg.gfa
2026-02-04 18:17:17.177 - INFO -   共处理|Total alignments processed: 42,782
2026-02-04 18:17:17.177 - INFO -   共发现|Total contigs found: 34
2026-02-04 18:17:17.177 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/03.ngs_polish/04.reassembly/02.fasta/A2-3.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:17:17.183 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:17:17.184 - INFO -   总contig数|Total contigs: 34
2026-02-04 18:17:17.184 - INFO -   平均reads数/contig|Avg reads/contig: 1258.3
2026-02-04 18:17:17.184 - INFO -   最少reads数|Min reads: 5
2026-02-04 18:17:17.184 - INFO -   最多reads数|Max reads: 5,951
2026-02-04 18:17:17.184 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/03.ngs_polish/04.reassembly/02.fasta/A2-3.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:17:17.206 - INFO - ============================================================
2026-02-04 18:17:17.206 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:17:17.206 - INFO - ============================================================
2026-02-04 18:17:17.207 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 18:17:17.207 - INFO - ============================================================
2026-02-04 18:17:17.207 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 18:17:17.207 - INFO -   ✓ A2-3.primary.fa (84.2 MB)
2026-02-04 18:17:17.207 - INFO -   ✓ A2-3.hap1.fa (84.0 MB)
2026-02-04 18:17:17.207 - INFO -   ✓ A2-3.hap2.fa (82.5 MB)
2026-02-04 18:17:17.207 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 18:17:17.207 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 18:17:17.207 - INFO - 重新组装完成|Reassembly completed
2026-02-04 18:17:17.207 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/03.ngs_polish/04.reassembly
2026-02-04 18:17:17.207 - INFO - ================================================================================
2026-02-04 18:17:17.207 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 18:17:17.207 - INFO - ================================================================================
2026-02-04 18:17:18.047 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/04.statistics/A2-3_assembly_statistics.txt
2026-02-04 18:17:18.047 - INFO - ================================================================================
2026-02-04 18:17:18.047 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 18:17:18.047 - INFO - ================================================================================
2026-02-04 18:17:18.047 - INFO - 总耗时|Total Duration: 14849 秒
2026-02-04 18:17:18.047 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 18:17:18.047 - INFO - 输出文件结构|Output File Structure:
2026-02-04 18:17:18.047 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  A2-3.hap1.p_ctg.gfa
   │   ├──  A2-3.hap2.p_ctg.gfa
   │   ├──  A2-3.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  A2-3.hap1.fa
   │   ├──  A2-3.hap2.fa
   │   ├──  A2-3.primary.fa
   │   ├──  A2-3.alternate.fa
   │   ├──  A2-3.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  A2-3.hap1.p_ctg.contig_reads.tsv
   │   └──  A2-3.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.ngs_polish/     (NGS筛选和重新组装|NGS filtering & reassembly)
   │   ├──  01.bwa_alignment/              (BWA比对结果|BWA alignment)
   │   │   └──  bam/A2-3.bam
   │   ├──  02.coverage_filter/            (覆盖度过滤结果|Coverage filter)
   │   │   └──  A2-3_high_quality.list
