🚀 作业开始: assembly_psoja_74
⏰ 开始时间: 2026-01-20 14:14:15
📍 执行命令: bash 13.所有样品批量处理/N2-1.sh
==========================================
2026-01-20 14:14:15.702 - INFO - ================================================================================
2026-01-20 14:14:15.702 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:15.702 - INFO - ================================================================================
2026-01-20 14:14:15.702 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:15.840 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:15.840 - INFO -   样本名称|Sample Name: N2-1
2026-01-20 14:14:15.840 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:15.840 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:15.840 - INFO -   线程数|Threads: 64
2026-01-20 14:14:15.840 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-1.clean.fq.gz
2026-01-20 14:14:15.840 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:15.840 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-1
2026-01-20 14:14:15.840 - INFO - ================================================================================
2026-01-20 14:14:15.840 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:15.840 - INFO - ================================================================================
2026-01-20 14:14:15.840 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:15.840 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:15.840 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:15.840 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:15.841 - INFO - ================================================================================
2026-01-20 14:14:15.841 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:15.841 - INFO - 执行命令|Executing command: hifiasm -o N2-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[33] = 1762
[M::ha_analyze_count] highest: count[301] = 541481
[M::ha_hist_line]     2: ****************************************************************************************************> 3575130
[M::ha_hist_line]     3: ****************************************************************************************************> 820315
[M::ha_hist_line]     4: ************************************************************************ 391522
[M::ha_hist_line]     5: ******************************************** 238393
[M::ha_hist_line]     6: ***************************** 157534
[M::ha_hist_line]     7: ********************* 113509
[M::ha_hist_line]     8: *************** 83550
[M::ha_hist_line]     9: ************ 63274
[M::ha_hist_line]    10: ********* 48353
[M::ha_hist_line]    11: ******* 40255
[M::ha_hist_line]    12: ****** 31758
[M::ha_hist_line]    13: ***** 24873
[M::ha_hist_line]    14: **** 20549
[M::ha_hist_line]    15: *** 15849
[M::ha_hist_line]    16: ** 13303
[M::ha_hist_line]    17: ** 11543
[M::ha_hist_line]    18: ** 9438
[M::ha_hist_line]    19: * 8024
[M::ha_hist_line]    20: * 7118
[M::ha_hist_line]    21: * 6789
[M::ha_hist_line]    22: * 5478
[M::ha_hist_line]    23: * 5175
[M::ha_hist_line]    24: * 4457
[M::ha_hist_line]    25: * 4003
[M::ha_hist_line]    26: * 3781
[M::ha_hist_line]    27: * 3567
[M::ha_hist_line]    28: * 2993
2026-01-20 18:51:12.270 - INFO - ================================================================================
2026-01-20 18:52:13.979 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N2-1/hifiasm/共线性/Psoja_T2T_vs_N2-1_RagTag_scaffolded_N2-1_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 18:52:13.981 - INFO - ================================================================================
2026-01-20 18:52:13.981 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-01-20 18:52:13.981 - INFO - 工作目录|Working directory: 04.ragtag/N2-1/hifiasm/共线性
2026-01-20 18:52:13.981 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-01-20 18:52:13.981 - INFO - ================================================================================
2026-01-20 18:52:13.981 - INFO - ================================================================================
2026-01-20 18:52:13.981 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_N2-1_RagTag_scaffolded_N2-1_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_N2-1_RagTag_scaffolded_N2-1_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 18:52:13.981 - INFO - 工作目录|Working directory: 04.ragtag/N2-1/hifiasm/共线性
2026-01-20 18:52:13.981 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_N2-1_RagTag_scaffolded_N2-1_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_N2-1_RagTag_scaffolded_N2-1_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-01-20 18:52:13.981 - INFO - ================================================================================
2026-01-20 18:52:14.014 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N2-1/hifiasm/共线性/Psoja_T2T_vs_N2-1_RagTag_scaffolded_N2-1_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 18:52:14.015 - INFO -  命令脚本已保存|Command script saved: 04.ragtag/N2-1/hifiasm/共线性/alignment_commands_N2-1_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 18:52:14.015 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-01-20 18:52:14.015 - INFO - bash 04.ragtag/N2-1/hifiasm/共线性/alignment_commands_N2-1_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 18:52:14.015 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N2-1/hifiasm/共线性/Psoja_T2T_vs_N2-1_RagTag_scaffolded_N2-1_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 18:52:14.015 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_N2-1_RagTag_scaffolded_N2-1_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 18:52:14.015 - INFO - ==================================================
2026-01-20 18:52:14.015 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-01-20 18:52:14.015 - INFO - ==================================================
2026-01-20 18:52:14.015 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-01-20 18:52:14.015 - INFO - ============================================================
2026-01-20 18:52:14.024 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-20 18:52:14.024 - INFO - 描述|Description: 生成基因组长度文件
2026-01-20 18:52:14.024 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N2-1/hifiasm/N2-1_RagTag_scaffolded.fa
2026-01-20 18:52:14.024 - INFO - ============================================================
2026-01-20 18:52:14.024 - INFO - ============================================================
2026-01-20 18:52:14.024 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 18:52:14.024 - INFO - 描述|Description: 计算染色体长度
2026-01-20 18:52:14.024 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N2-1/hifiasm/N2-1_RagTag_scaffolded.fa
2026-01-20 18:52:14.024 - INFO - ============================================================
2026-01-20 18:52:14.306 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 18:52:14.306 - INFO - ============================================================
2026-01-20 18:52:14.306 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 18:52:14.306 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 18:52:14.306 - INFO - ============================================================
2026-01-20 18:52:14.306 - INFO - ============================================================
2026-01-20 18:52:14.306 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-20 18:52:14.306 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-20 18:52:14.306 - INFO - ============================================================
2026-01-20 18:52:14.307 - INFO -  生成.len文件|Generated .len file: 04.ragtag/N2-1/hifiasm/共线性/N2-1_RagTag_scaffolded.len
2026-01-20 18:52:14.307 - INFO - ============================================================
2026-01-20 18:52:14.307 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-20 18:52:14.307 - INFO - 描述|Description:  完成.len文件生成
2026-01-20 18:52:14.307 - INFO - 文件|File: 04.ragtag/N2-1/hifiasm/共线性/N2-1_RagTag_scaffolded.len
2026-01-20 18:52:14.307 - INFO - ============================================================
2026-01-20 18:52:14.307 - INFO - ================================================================================
2026-01-20 18:52:14.307 - INFO - 执行命令|Executing command: 生成基因组 N2-1_RagTag_scaffolded 的长度文件
2026-01-20 18:52:14.307 - INFO - 工作目录|Working directory: 04.ragtag/N2-1/hifiasm/共线性
2026-01-20 18:52:14.307 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N2-1/hifiasm/N2-1_RagTag_scaffolded.fa', '04.ragtag/N2-1/hifiasm/共线性/N2-1_RagTag_scaffolded.len', selected_chromosomes=None)"
2026-01-20 18:52:14.307 - INFO - ================================================================================
2026-01-20 18:52:14.307 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/N2-1/hifiasm/共线性/N2-1_RagTag_scaffolded.len
2026-01-20 18:52:14.307 - INFO - ============================================================
2026-01-20 18:52:14.307 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-20 18:52:14.307 - INFO - 描述|Description: 生成基因组长度文件
2026-01-20 18:52:14.307 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 18:52:14.307 - INFO - ============================================================
2026-01-20 18:52:14.307 - INFO - ============================================================
2026-01-20 18:52:14.307 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 18:52:14.308 - INFO - 描述|Description: 计算染色体长度
2026-01-20 18:52:14.308 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 18:52:14.308 - INFO - ============================================================
2026-01-20 18:52:14.581 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 18:52:14.581 - INFO - ============================================================
2026-01-20 18:52:14.581 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 18:52:14.581 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 18:52:14.581 - INFO - ============================================================
2026-01-20 18:52:14.582 - INFO - ============================================================
2026-01-20 18:52:14.582 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-20 18:52:14.582 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-20 18:52:14.582 - INFO - ============================================================
2026-01-20 18:52:14.582 - INFO -  生成.len文件|Generated .len file: 04.ragtag/N2-1/hifiasm/共线性/Psoja_T2T.len
2026-01-20 18:52:14.582 - INFO - ============================================================
2026-01-20 18:52:14.582 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-20 18:52:14.582 - INFO - 描述|Description:  完成.len文件生成
2026-01-20 18:52:14.582 - INFO - 文件|File: 04.ragtag/N2-1/hifiasm/共线性/Psoja_T2T.len
2026-01-20 18:52:14.582 - INFO - ============================================================
2026-01-20 18:52:14.582 - INFO - ================================================================================
2026-01-20 18:52:14.582 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-01-20 18:52:14.582 - INFO - 工作目录|Working directory: 04.ragtag/N2-1/hifiasm/共线性
2026-01-20 18:52:14.582 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '04.ragtag/N2-1/hifiasm/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-01-20 18:52:14.582 - INFO - ================================================================================
2026-01-20 18:52:14.582 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/N2-1/hifiasm/共线性/Psoja_T2T.len
2026-01-20 18:52:14.582 - INFO - 使用链接文件|Using link file: Psoja_T2T_vs_N2-1_RagTag_scaffolded_N2-1_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 18:52:14.582 - INFO - ================================================================================
2026-01-20 18:52:14.583 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-01-20 18:52:14.583 - INFO - 工作目录|Working directory: 04.ragtag/N2-1/hifiasm/共线性
2026-01-20 18:52:14.583 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-01-20 18:52:14.583 - INFO - ================================================================================
2026-01-20 18:52:14.583 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-01-20 18:52:14.583 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=N2-1_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_N2-1_RagTag_scaffolded_N2-1_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-01-20 18:52:14.583 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 04.ragtag/N2-1/hifiasm/共线性/ngenomesyn.conf
2026-01-20 18:52:14.583 - INFO - 开始NGenomeSyn可视化|Starting NGenomeSyn visualization
2026-01-20 18:52:14.583 - INFO -  检查输入文件状态|Checking input file status
2026-01-20 18:52:14.583 - INFO -  工作目录|Working directory: 04.ragtag/N2-1/hifiasm/共线性
2026-01-20 18:52:14.583 - INFO -  配置文件|Config file: 04.ragtag/N2-1/hifiasm/共线性/ngenomesyn.conf
2026-01-20 18:52:14.583 - INFO - ================================================================================
2026-01-20 18:52:14.583 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-01-20 18:52:14.583 - INFO - 工作目录|Working directory: 04.ragtag/N2-1/hifiasm/共线性
2026-01-20 18:52:14.583 - INFO - 命令内容|Command: ls -la "04.ragtag/N2-1/hifiasm/共线性"
2026-01-20 18:52:14.583 - INFO - ================================================================================
2026-01-20 18:52:14.583 - INFO -  输出目录文件列表|Output directory file list: ['.temp_sample_map.txt', 'regenerate_config.sh', 'genome_syn_config.xlsx', 'ngenomesyn.conf', 'data_processing_steps.sh', 'Psoja_T2T_vs_N2-1_RagTag_scaffolded_N2-1_RagTag_scaffolded_vs_Psoja_T2T.link', 'Psoja_T2T_vs_N2-1_RagTag_scaffolded_N2-1_RagTag_scaffolded_vs_Psoja_T2T.paf', 'Psoja_T2T.len', 'alignment_commands_N2-1_RagTag_scaffolded_vs_Psoja_T2T.sh', 'N2-1_RagTag_scaffolded.len', 'genome_syn_config.yaml']
2026-01-20 18:52:14.583 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_N2-1_RagTag_scaffolded_genome_synteny"
2026-01-20 18:52:14.583 - INFO -  工作目录|Working directory: 04.ragtag/N2-1/hifiasm/共线性
2026-01-20 18:52:14.583 - INFO - ================================================================================
2026-01-20 18:52:14.583 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-01-20 18:52:14.583 - INFO - 工作目录|Working directory: 04.ragtag/N2-1/hifiasm/共线性
2026-01-20 18:52:14.583 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 18:52:14.583 - INFO - ================================================================================
2026-01-20 18:52:15.023 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-01-20 18:52:15.023 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-01-20 18:52:15.023 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-01-20 18:52:15.023 - INFO - ================================================================================
2026-01-20 18:52:15.023 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_N2-1_RagTag_scaffolded_genome_synteny
2026-01-20 18:52:15.023 - INFO - 工作目录|Working directory: 04.ragtag/N2-1/hifiasm/共线性
2026-01-20 18:52:15.023 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_N2-1_RagTag_scaffolded_genome_synteny"
2026-01-20 18:52:15.023 - INFO - ================================================================================
2026-01-20 18:52:15.626 - INFO -  命令执行结果|Command execution result:
2026-01-20 18:52:15.626 - INFO - 返回码|Return code: 1
2026-01-20 18:52:15.626 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-01-20 18:52:15.626 - INFO -  标准错误为空|STDERR is empty
2026-01-20 18:52:15.626 - INFO - ================================================================================
2026-01-20 18:52:15.626 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-01-20 18:52:15.626 - INFO - 工作目录|Working directory: 04.ragtag/N2-1/hifiasm/共线性
2026-01-20 18:52:15.626 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_N2-1_RagTag_scaffolded_genome_synteny"*
2026-01-20 18:52:15.627 - INFO - ================================================================================
2026-01-20 18:52:15.627 - INFO - SVG文件已生成|SVG file generated: 04.ragtag/N2-1/hifiasm/共线性/Psoja_T2T_vs_N2-1_RagTag_scaffolded_genome_synteny.svg
2026-01-20 18:52:15.627 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-01-20 18:52:15.627 - INFO - ================================================================================
2026-01-20 18:52:15.627 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_N2-1_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_N2-1_RagTag_scaffolded_genome_synteny.png
2026-01-20 18:52:15.627 - INFO - 工作目录|Working directory: 04.ragtag/N2-1/hifiasm/共线性
2026-01-20 18:52:15.627 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_N2-1_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_N2-1_RagTag_scaffolded_genome_synteny.png"
2026-01-20 18:52:15.627 - INFO - ================================================================================
2026-01-20 18:52:15.735 - INFO - PNG文件已生成|PNG file generated: 04.ragtag/N2-1/hifiasm/共线性/Psoja_T2T_vs_N2-1_RagTag_scaffolded_genome_synteny.png
2026-01-20 18:52:15.735 - INFO -  可视化命令脚本已保存|Visualization command script saved: 04.ragtag/N2-1/hifiasm/共线性/visualization_commands.sh
2026-01-20 18:52:15.735 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-01-20 18:52:15.735 - INFO - bash 04.ragtag/N2-1/hifiasm/共线性/visualization_commands.sh
2026-01-20 18:52:15.735 - INFO - ==================================================
2026-01-20 18:52:15.735 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-01-20 18:52:15.735 - INFO - ==================================================
2026-01-20 18:52:15.735 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 04.ragtag/N2-1/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 18:52:15.735 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-01-20 18:52:15.735 - INFO - bash 04.ragtag/N2-1/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 18:52:15.735 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-01-20 18:52:15.735 - INFO - ============================================================
2026-01-20 18:52:15.735 - INFO - 分析完成|Analysis completed
2026-01-20 18:52:15.735 - INFO - 输出文件|Output file: 04.ragtag/N2-1/hifiasm/共线性/Psoja_T2T_vs_N2-1_RagTag_scaffolded_genome_synteny.svg
2026-01-20 18:52:15.735 - INFO - 输出文件|Output file: 04.ragtag/N2-1/hifiasm/共线性/Psoja_T2T_vs_N2-1_RagTag_scaffolded_genome_synteny.png
2026-01-20 18:52:15.735 - INFO - ============================================================
2026-01-20 18:52:15.902 - INFO - ============================================================
2026-01-20 18:52:15.902 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-20 18:52:15.902 - INFO - ============================================================
2026-01-20 18:52:15.902 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-1.clean.fq.gz
2026-01-20 18:52:15.902 - INFO - 基因组大小|Genome size: 85m
2026-01-20 18:52:15.902 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N2-1
2026-01-20 18:52:15.902 - INFO - 输出前缀|Output prefix: N2-1
2026-01-20 18:52:15.902 - INFO - ============================================================
2026-01-20 18:52:15.902 - INFO - ============================================================
2026-01-20 18:52:15.902 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-20 18:52:15.902 - INFO - ============================================================
2026-01-20 18:52:15.902 - INFO - 组装配置|Assembly configuration:
2026-01-20 18:52:15.902 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-1.clean.fq.gz
2026-01-20 18:52:15.902 - INFO -   基因组大小|Genome size: 85m
2026-01-20 18:52:15.902 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N2-1
2026-01-20 18:52:15.902 - INFO -   前缀|Prefix: N2-1
2026-01-20 18:52:15.902 - INFO -   组装阶段|Assembly stage: assemble
2026-01-20 18:52:15.902 - INFO -   最小reads长度|Min read length: 1000
2026-01-20 18:52:15.902 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-20 18:52:15.902 - INFO -   线程数|Threads: 12
2026-01-20 18:52:15.902 - INFO -   内存限制|Memory limit: 100G
2026-01-20 18:52:15.903 - INFO - ============================================================
2026-01-20 18:52:15.903 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 18:52:15.903 - INFO - ============================================================
2026-01-20 18:52:15.903 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 18:52:15.903 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-20 18:52:15.903 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-20 18:52:15.903 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 18:52:15.903 - INFO - ============================================================
2026-01-20 18:52:15.903 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N2-1/01.raw_output -p N2-1 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-1.clean.fq.gz useGrid=false
2026-01-20 20:39:55.161 - INFO - 命令执行成功|Command executed successfully
2026-01-20 20:39:55.161 - INFO - 检查输出文件|Checking output files
2026-01-20 20:39:55.161 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N2-1/01.raw_output/N2-1.contigs.fasta (107,579,437 bytes)
2026-01-20 20:39:55.161 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N2-1/01.raw_output/N2-1.contigs.fasta
2026-01-20 20:39:55.161 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N2-1/01.raw_output/N2-1.report
2026-01-20 20:39:55.161 - INFO - ============================================================
2026-01-20 20:39:55.161 - INFO - 解析组装结果|Parsing assembly results
2026-01-20 20:39:55.161 - INFO - ============================================================
2026-01-20 20:39:55.161 - INFO - 解析Contigs|Parsing contigs:
2026-01-20 20:39:55.161 - INFO - 解析FASTA文件|Parsing FASTA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N2-1/01.raw_output/N2-1.contigs.fasta
2026-01-20 20:39:55.362 - INFO - FASTA统计信息|FASTA statistics:
2026-01-20 20:39:55.362 - INFO -   序列数量|Number of sequences: 360
2026-01-20 20:39:55.362 - INFO -   总长度|Total bp: 106,474,075
2026-01-20 20:39:55.362 - INFO -   N50: 4,480,750
2026-01-20 20:39:55.362 - INFO -   L50: 8
2026-01-20 20:39:55.362 - INFO -   最短序列|Min length: 2,417
2026-01-20 20:39:55.362 - INFO -   最长序列|Max length: 12,278,809
2026-01-20 20:39:55.362 - INFO -   组装大小|Assembly size: 106.47 Mb
2026-01-20 20:39:55.362 - INFO -   Contigs数量|Number of contigs: 360
2026-01-20 20:39:55.362 - INFO -   N50: 4.48 Mb
2026-01-20 20:39:55.362 - INFO -   L50: 8
2026-01-20 20:39:55.362 - INFO - 解析Canu报告|Parsing Canu report:
2026-01-20 20:39:55.363 - INFO -   --   contigs:      115 sequences, total length 70220607 bp (including 104 repeats of total length 3615845 bp).
2026-01-20 20:39:55.376 - INFO -   --   bubbles:      245 sequences, total length 10968936 bp.
2026-01-20 20:39:55.376 - INFO -   --   unassembled:  35731 sequences, total length 382219578 bp.
2026-01-20 20:39:55.376 - INFO -   --   contigs:      115 sequences, total length 92022291 bp (including 104 repeats of total length 4846132 bp).
2026-01-20 20:39:55.376 - INFO -   --   bubbles:      245 sequences, total length 14451784 bp.
2026-01-20 20:39:55.376 - INFO -   --   unassembled:  35731 sequences, total length 591471595 bp.
2026-01-20 20:39:55.376 - INFO - ============================================================
2026-01-20 20:39:55.376 - INFO - 复制FASTA文件|Copying FASTA files
2026-01-20 20:39:55.376 - INFO - ============================================================
2026-01-20 20:39:56.300 - INFO -   已复制|Copied: N2-1.unassembled.fasta
2026-01-20 20:39:56.464 - INFO -   已复制|Copied: N2-1.contigs.fasta
2026-01-20 20:39:56.464 - INFO - 共复制 2 个文件到|Copied 2 files to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N2-1/02.fasta
2026-01-20 20:39:56.464 - INFO - ============================================================
2026-01-20 20:39:56.464 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 20:39:56.464 - INFO - ============================================================
2026-01-20 20:39:56.464 - INFO - 读取read名称映射|Reading read name mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N2-1/01.raw_output/N2-1.seqStore/readNames.txt
2026-01-20 20:39:57.266 - INFO -   共读取|Total reads loaded: 1,933,951
