🚀 作业开始: hifiasm_psoja_9
⏰ 开始时间: 2026-02-04 14:09:27
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A1-17.sh
==========================================
2026-02-04 14:09:29.565 - INFO - ================================================================================
2026-02-04 14:09:29.565 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:29.565 - INFO - ================================================================================
2026-02-04 14:09:29.565 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:29.725 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:29.725 - INFO -   样本名称|Sample Name: A1-17
2026-02-04 14:09:29.725 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:29.725 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:29.725 - INFO -   线程数|Threads: 64
2026-02-04 14:09:29.725 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-17.clean.fq.gz
2026-02-04 14:09:29.725 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:29.725 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-17
2026-02-04 14:09:29.725 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:29.725 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:29.725 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17
2026-02-04 14:09:29.725 - INFO - ================================================================================
2026-02-04 14:09:29.725 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:29.725 - INFO - ================================================================================
2026-02-04 14:09:29.725 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:29.725 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:29.725 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:29.726 - INFO - ================================================================================
2026-02-04 14:09:29.726 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:29.726 - INFO - 执行命令|Executing command: hifiasm -o A1-17 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-17.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 3585
[M::ha_analyze_count] highest: count[267] = 605558
[M::ha_hist_line]     2: ****************************************************************************************************> 4401899
[M::ha_hist_line]     3: ****************************************************************************************************> 909811
[M::ha_hist_line]     4: **************************************************************** 387026
[M::ha_hist_line]     5: ******************************** 194635
[M::ha_hist_line]     6: ********************* 128889
[M::ha_hist_line]     7: ************** 87310
[M::ha_hist_line]     8: ********** 62056
[M::ha_hist_line]     9: ******* 44545
[M::ha_hist_line]    10: ***** 32792
[M::ha_hist_line]    11: **** 24713
[M::ha_hist_line]    12: *** 21177
[M::ha_hist_line]    13: *** 17410
[M::ha_hist_line]    14: ** 13399
[M::ha_hist_line]    15: ** 11403
[M::ha_hist_line]    16: ** 9479
[M::ha_hist_line]    17: * 8479
[M::ha_hist_line]    18: * 6317
[M::ha_hist_line]    19: * 5433
[M::ha_hist_line]    20: * 4636
[M::ha_hist_line]    21: * 4039
[M::ha_hist_line]    22: * 3585
[M::ha_hist_line]    23: * 3639
[M::ha_hist_line]    24: * 3215
2026-02-04 18:03:39.509 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/03.ngs_polish/04.reassembly/02.fasta/A1-17.hap2.fa
2026-02-04 18:03:39.509 - INFO - 样品名称|Sample name: A1-17_hap2
2026-02-04 18:03:39.509 - INFO - 线程数|Threads: 12
2026-02-04 18:03:39.509 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 18:03:39.509 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/03.ngs_polish/04.reassembly/02.fasta/A1-17.hap2.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-17
2026-02-04 18:04:09.447 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 18:04:09.448 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 18:04:09.448 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 18:04:09.571 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 11条序列|sequences
2026-02-04 18:04:09.572 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 7条序列|sequences
2026-02-04 18:04:09.572 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-02-04 18:04:09.573 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-02-04 18:04:09.573 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-02-04 18:04:09.573 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-17/A1-17_hap2_RagTag_scaffolded.fa
2026-02-04 18:04:09.573 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-17/A1-17_hap2_RagTag_unscaffolded.fa
2026-02-04 18:04:09.956 - INFO - ============================================================
2026-02-04 18:04:09.956 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-02-04 18:04:09.956 - INFO - ============================================================
2026-02-04 18:04:09.956 - INFO -  开始环境检查|Starting environment check
2026-02-04 18:04:09.956 - INFO - ==================================================
2026-02-04 18:04:09.956 - INFO - ============================================================
2026-02-04 18:04:09.956 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-02-04 18:04:09.956 - INFO - 命令内容|Command: which NGenomeSyn
2026-02-04 18:04:09.956 - INFO - ============================================================
2026-02-04 18:04:09.957 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-02-04 18:04:09.957 - INFO - ============================================================
2026-02-04 18:04:09.957 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-02-04 18:04:09.991 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 18:04:09.991 - INFO - ============================================================
2026-02-04 18:04:10.438 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-02-04 18:04:10.438 - INFO - ============================================================
2026-02-04 18:04:10.438 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-02-04 18:04:10.438 - INFO - 命令内容|Command: which minimap2
2026-02-04 18:04:10.438 - INFO - ============================================================
2026-02-04 18:04:10.439 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-02-04 18:04:10.439 - INFO - ============================================================
2026-02-04 18:04:10.439 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-02-04 18:04:10.439 - INFO - 命令内容|Command: which nucmer
2026-02-04 18:04:10.439 - INFO - ============================================================
2026-02-04 18:04:10.440 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-02-04 18:04:10.440 - INFO - ============================================================
2026-02-04 18:04:10.440 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-02-04 18:04:10.440 - INFO - 命令内容|Command: which show-coords
2026-02-04 18:04:10.440 - INFO - ============================================================
2026-02-04 18:04:10.441 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-02-04 18:04:10.441 - INFO - ============================================================
2026-02-04 18:04:10.441 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-02-04 18:04:10.441 - INFO - 命令内容|Command: which syri
2026-02-04 18:04:10.441 - INFO - ============================================================
2026-02-04 18:04:10.442 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-02-04 18:04:10.442 - INFO - ============================================================
2026-02-04 18:04:10.442 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-02-04 18:04:10.442 - INFO - 命令内容|Command: which convert
2026-02-04 18:04:10.442 - INFO - ============================================================
2026-02-04 18:04:10.443 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-02-04 18:04:10.443 - INFO - ==================================================
2026-02-04 18:04:10.443 - INFO -  环境检查通过|Environment check passed
2026-02-04 18:04:10.456 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-02-04 18:04:10.456 - INFO -  您可以使用以下命令检查环境:
2026-02-04 18:04:10.456 - INFO - bash ./check_environment.sh
2026-02-04 18:04:10.456 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-02-04 18:04:10.456 - INFO - ============================================================
2026-02-04 18:04:10.456 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-02-04 18:04:10.456 - INFO - 描述|Description: 读取样本映射文件
2026-02-04 18:04:10.456 - INFO - 文件|File: 03.ragtag/A1-17/共线性/.temp_sample_map.txt
2026-02-04 18:04:10.456 - INFO - ============================================================
2026-02-04 18:04:10.456 - INFO - ============================================================
2026-02-04 18:04:10.456 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 18:04:10.456 - INFO - 描述|Description: 添加基因组: A1-17_hap2_RagTag_scaffolded
2026-02-04 18:04:10.456 - INFO - 文件|File: 03.ragtag/A1-17/A1-17_hap2_RagTag_scaffolded.fa
2026-02-04 18:04:10.456 - INFO - ============================================================
2026-02-04 18:04:10.456 - INFO - ============================================================
2026-02-04 18:04:10.466 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 18:04:10.466 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-02-04 18:04:10.466 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-02-04 18:04:10.466 - INFO - ============================================================
2026-02-04 18:04:10.466 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-02-04 18:04:10.466 - INFO -  数据处理脚本已保存|Data processing script saved: 03.ragtag/A1-17/共线性/data_processing_steps.sh
2026-02-04 18:04:10.466 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-02-04 18:04:10.466 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-02-04 18:04:10.466 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 A1-17_hap2_RagTag_scaffolded 的所有染色体
2026-02-04 18:04:10.466 - INFO - ============================================================
2026-02-04 18:04:10.466 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 18:04:10.466 - INFO - 描述|Description: 计算染色体长度
2026-02-04 18:04:10.466 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-17/A1-17_hap2_RagTag_scaffolded.fa
2026-02-04 18:04:10.466 - INFO - ============================================================
2026-02-04 18:04:10.611 - INFO -  发现 11 条染色体|Found 11 chromosomes
2026-02-04 18:04:10.611 - INFO - ============================================================
2026-02-04 18:04:10.611 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 18:04:10.611 - INFO - 描述|Description:  完成染色体长度计算，共 11 条染色体
2026-02-04 18:04:10.611 - INFO - ============================================================
2026-02-04 18:04:10.611 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-02-04 18:04:10.611 - INFO - ============================================================
2026-02-04 18:04:10.611 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 18:04:10.611 - INFO - 描述|Description: 计算染色体长度
2026-02-04 18:04:10.611 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 18:04:10.611 - INFO - ============================================================
2026-02-04 18:04:10.886 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 18:04:10.886 - INFO - ============================================================
2026-02-04 18:04:10.886 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 18:04:10.886 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 18:04:10.886 - INFO - ============================================================
2026-02-04 18:04:10.886 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-02-04 18:04:10.886 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-02-04 18:04:10.886 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-02-04 18:04:10.886 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-02-04 18:04:10.886 - INFO -  使用配置线程数|Using configured threads: 12
2026-02-04 18:04:10.886 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-02-04 18:04:10.889 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-02-04 18:04:10.889 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-02-04 18:04:10.970 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 03.ragtag/A1-17/共线性/genome_syn_config.xlsx
2026-02-04 18:04:10.970 - INFO -  配置生成脚本已保存|Config generation script saved: 03.ragtag/A1-17/共线性/regenerate_config.sh
2026-02-04 18:04:10.970 - INFO -  YAML配置文件已生成|YAML config file generated: 03.ragtag/A1-17/共线性/genome_syn_config.yaml
2026-02-04 18:04:10.971 - INFO -  Excel配置文件已生成|Excel config file generated: 03.ragtag/A1-17/共线性/genome_syn_config.xlsx
2026-02-04 18:04:10.974 - INFO - ==================================================
2026-02-04 18:04:10.974 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-02-04 18:04:10.974 - INFO - ==================================================
2026-02-04 18:04:10.974 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-02-04 18:04:10.974 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-02-04 18:04:10.974 - INFO -  开始比对|Starting alignment: A1-17_hap2_RagTag_scaffolded vs Psoja_T2T
2026-02-04 18:04:10.974 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: A1-17_hap2_RagTag_scaffolded vs Psoja_T2T
2026-02-04 18:04:10.974 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-17/共线性/Psoja_T2T_vs_A1-17_hap2_RagTag_scaffolded_A1-17_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 18:04:10.974 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-17/共线性/Psoja_T2T_vs_A1-17_hap2_RagTag_scaffolded_A1-17_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 18:04:10.974 - INFO - ================================================================================
2026-02-04 18:04:10.974 - INFO - 执行命令|Executing command:  Minimap2比对: A1-17_hap2_RagTag_scaffolded vs Psoja_T2T
2026-02-04 18:04:10.974 - INFO - 工作目录|Working directory: 03.ragtag/A1-17/共线性
2026-02-04 18:04:10.975 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-17/A1-17_hap2_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-17/共线性/Psoja_T2T_vs_A1-17_hap2_RagTag_scaffolded_A1-17_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-02-04 18:04:10.975 - INFO - ================================================================================
2026-02-04 18:04:40.988 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-17/共线性/Psoja_T2T_vs_A1-17_hap2_RagTag_scaffolded_A1-17_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 18:04:40.991 - INFO - ================================================================================
2026-02-04 18:04:40.991 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-02-04 18:04:40.991 - INFO - 工作目录|Working directory: 03.ragtag/A1-17/共线性
2026-02-04 18:04:40.991 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-02-04 18:04:40.991 - INFO - ================================================================================
2026-02-04 18:04:40.991 - INFO - ================================================================================
2026-02-04 18:04:40.991 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_A1-17_hap2_RagTag_scaffolded_A1-17_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_A1-17_hap2_RagTag_scaffolded_A1-17_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 18:04:40.991 - INFO - 工作目录|Working directory: 03.ragtag/A1-17/共线性
2026-02-04 18:04:40.991 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_A1-17_hap2_RagTag_scaffolded_A1-17_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_A1-17_hap2_RagTag_scaffolded_A1-17_hap2_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-02-04 18:04:40.991 - INFO - ================================================================================
2026-02-04 18:04:41.036 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-17/共线性/Psoja_T2T_vs_A1-17_hap2_RagTag_scaffolded_A1-17_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 18:04:41.036 - INFO -  命令脚本已保存|Command script saved: 03.ragtag/A1-17/共线性/alignment_commands_A1-17_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 18:04:41.036 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-02-04 18:04:41.036 - INFO - bash 03.ragtag/A1-17/共线性/alignment_commands_A1-17_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 18:04:41.036 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-17/共线性/Psoja_T2T_vs_A1-17_hap2_RagTag_scaffolded_A1-17_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 18:04:41.036 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_A1-17_hap2_RagTag_scaffolded_A1-17_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 18:04:41.036 - INFO - ==================================================
2026-02-04 18:04:41.036 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-02-04 18:04:41.036 - INFO - ==================================================
2026-02-04 18:04:41.036 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-02-04 18:04:41.036 - INFO - ============================================================
2026-02-04 18:04:41.037 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-02-04 18:04:41.037 - INFO - 描述|Description: 生成基因组长度文件
2026-02-04 18:04:41.037 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-17/A1-17_hap2_RagTag_scaffolded.fa
2026-02-04 18:04:41.037 - INFO - ============================================================
2026-02-04 18:04:41.037 - INFO - ============================================================
2026-02-04 18:04:41.037 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 18:04:41.037 - INFO - 描述|Description: 计算染色体长度
2026-02-04 18:04:41.037 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-17/A1-17_hap2_RagTag_scaffolded.fa
2026-02-04 18:04:41.037 - INFO - ============================================================
2026-02-04 18:04:41.178 - INFO -  发现 11 条染色体|Found 11 chromosomes
2026-02-04 18:04:41.178 - INFO - ============================================================
2026-02-04 18:04:41.179 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 18:04:41.179 - INFO - 描述|Description:  完成染色体长度计算，共 11 条染色体
2026-02-04 18:04:41.179 - INFO - ============================================================
2026-02-04 18:04:41.179 - INFO - ============================================================
2026-02-04 18:04:41.179 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-02-04 18:04:41.179 - INFO - 描述|Description: 生成颜色方案: paired，11 种颜色
2026-02-04 18:04:41.179 - INFO - ============================================================
2026-02-04 18:04:41.179 - INFO -  生成.len文件|Generated .len file: 03.ragtag/A1-17/共线性/A1-17_hap2_RagTag_scaffolded.len
2026-02-04 18:04:41.179 - INFO - ============================================================
2026-02-04 18:04:41.179 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-02-04 18:04:41.179 - INFO - 描述|Description:  完成.len文件生成
2026-02-04 18:04:41.179 - INFO - 文件|File: 03.ragtag/A1-17/共线性/A1-17_hap2_RagTag_scaffolded.len
2026-02-04 18:04:41.179 - INFO - ============================================================
2026-02-04 18:04:41.179 - INFO - ================================================================================
2026-02-04 18:04:41.180 - INFO - 执行命令|Executing command: 生成基因组 A1-17_hap2_RagTag_scaffolded 的长度文件
2026-02-04 18:04:41.180 - INFO - 工作目录|Working directory: 03.ragtag/A1-17/共线性
2026-02-04 18:04:41.180 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-17/A1-17_hap2_RagTag_scaffolded.fa', '03.ragtag/A1-17/共线性/A1-17_hap2_RagTag_scaffolded.len', selected_chromosomes=None)"
2026-02-04 18:04:41.180 - INFO - ================================================================================
2026-02-04 18:04:41.180 - INFO -  生成基因组信息文件|Generated genome info file: 03.ragtag/A1-17/共线性/A1-17_hap2_RagTag_scaffolded.len
2026-02-04 18:04:41.180 - INFO - ============================================================
2026-02-04 18:04:41.180 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-02-04 18:04:41.180 - INFO - 描述|Description: 生成基因组长度文件
2026-02-04 18:04:41.180 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 18:04:41.180 - INFO - ============================================================
2026-02-04 18:04:41.180 - INFO - ============================================================
2026-02-04 18:04:41.180 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 18:04:41.180 - INFO - 描述|Description: 计算染色体长度
2026-02-04 18:04:41.180 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 18:04:41.180 - INFO - ============================================================
2026-02-04 18:04:41.455 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 18:04:41.456 - INFO - ============================================================
2026-02-04 18:04:41.456 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 18:04:41.456 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 18:04:41.456 - INFO - ============================================================
2026-02-04 18:04:41.456 - INFO - ============================================================
2026-02-04 18:04:41.456 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-02-04 18:04:41.456 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-02-04 18:04:41.456 - INFO - ============================================================
2026-02-04 18:04:41.456 - INFO -  生成.len文件|Generated .len file: 03.ragtag/A1-17/共线性/Psoja_T2T.len
2026-02-04 18:04:41.456 - INFO - ============================================================
2026-02-04 18:04:41.456 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-02-04 18:04:41.456 - INFO - 描述|Description:  完成.len文件生成
2026-02-04 18:04:41.456 - INFO - 文件|File: 03.ragtag/A1-17/共线性/Psoja_T2T.len
2026-02-04 18:04:41.456 - INFO - ============================================================
2026-02-04 18:04:41.456 - INFO - ================================================================================
2026-02-04 18:04:41.456 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-02-04 18:04:41.456 - INFO - 工作目录|Working directory: 03.ragtag/A1-17/共线性
2026-02-04 18:04:41.456 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '03.ragtag/A1-17/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-02-04 18:04:41.456 - INFO - ================================================================================
2026-02-04 18:04:41.457 - INFO -  生成基因组信息文件|Generated genome info file: 03.ragtag/A1-17/共线性/Psoja_T2T.len
2026-02-04 18:04:41.457 - INFO - 使用链接文件|Using link file: Psoja_T2T_vs_A1-17_hap2_RagTag_scaffolded_A1-17_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 18:04:41.457 - INFO - ================================================================================
2026-02-04 18:04:41.457 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-02-04 18:04:41.457 - INFO - 工作目录|Working directory: 03.ragtag/A1-17/共线性
2026-02-04 18:04:41.457 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-02-04 18:04:41.457 - INFO - ================================================================================
2026-02-04 18:04:41.457 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-02-04 18:04:41.457 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=A1-17_hap2_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_A1-17_hap2_RagTag_scaffolded_A1-17_hap2_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-02-04 18:04:41.457 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 03.ragtag/A1-17/共线性/ngenomesyn.conf
2026-02-04 18:04:41.457 - INFO - 开始NGenomeSyn可视化|Starting NGenomeSyn visualization
