🚀 作业开始: psoja_assembly_18
⏰ 开始时间: 2026-01-15 14:54:49
📍 执行命令: bash 99.第一批36个样品批量处理/A3-22.sh
==========================================
2026-01-15 14:54:50.000 - INFO - ================================================================================
2026-01-15 14:54:50.000 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 14:54:50.000 - INFO - ================================================================================
2026-01-15 14:54:50.000 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 14:54:50.151 - INFO - 组装配置|Assembly Configuration:
2026-01-15 14:54:50.151 - INFO -   样本名称|Sample Name: A3-22
2026-01-15 14:54:50.151 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 14:54:50.151 - INFO -   倍性|Ploidy: 2
2026-01-15 14:54:50.151 - INFO -   线程数|Threads: 64
2026-01-15 14:54:50.151 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-22.clean.fq.gz
2026-01-15 14:54:50.151 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 14:54:50.151 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22
2026-01-15 14:54:50.151 - INFO - ================================================================================
2026-01-15 14:54:50.151 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 14:54:50.151 - INFO - ================================================================================
2026-01-15 14:54:50.151 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 14:54:50.151 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 14:54:50.151 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 14:54:50.151 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 14:54:50.151 - INFO - ================================================================================
2026-01-15 14:54:50.151 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 14:54:50.151 - INFO - 执行命令|Executing command: hifiasm -o A3-22 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-22.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[38] = 1226
[M::ha_analyze_count] highest: count[309] = 577411
[M::ha_hist_line]     2: ****************************************************************************************************> 6281535
[M::ha_hist_line]     3: ****************************************************************************************************> 1224094
[M::ha_hist_line]     4: *************************************************************************************** 502407
[M::ha_hist_line]     5: *********************************************** 272938
[M::ha_hist_line]     6: ***************************** 166756
[M::ha_hist_line]     7: ******************** 113268
[M::ha_hist_line]     8: ************** 82908
[M::ha_hist_line]     9: *********** 61076
[M::ha_hist_line]    10: ********* 50459
[M::ha_hist_line]    11: ******* 39702
[M::ha_hist_line]    12: ****** 32509
[M::ha_hist_line]    13: ***** 26871
[M::ha_hist_line]    14: **** 23076
[M::ha_hist_line]    15: *** 18491
[M::ha_hist_line]    16: *** 15065
[M::ha_hist_line]    17: ** 13782
[M::ha_hist_line]    18: ** 11589
[M::ha_hist_line]    19: ** 10261
[M::ha_hist_line]    20: * 8655
[M::ha_hist_line]    21: * 7220
[M::ha_hist_line]    22: * 6501
[M::ha_hist_line]    23: * 5851
[M::ha_hist_line]    24: * 5189
[M::ha_hist_line]    25: * 4837
[M::ha_hist_line]    26: * 4432
[M::ha_hist_line]    27: * 4061
[M::ha_hist_line]    28: * 3357
[M::ha_hist_line]    29: * 3036
[M::ha_hist_line]   258: ****************************** 7098
[M::ha_hist_line]   259: ******************************* 7328
[M::ha_hist_line]   260: ******************************* 7387
[M::ha_hist_line]   261: ********************************* 7855
[M::ha_hist_line]   262: ********************************** 8045
[M::ha_hist_line]   263: *********************************** 8350
[M::ha_hist_line]   264: ************************************* 8832
[M::ha_hist_line]   265: **************************************** 9437
[M::ha_hist_line]   266: **************************************** 9526
[M::ha_hist_line]   267: ***************************************** 9777
[M::ha_hist_line]   268: ******************************************* 10329
[M::ha_hist_line]   269: ********************************************** 10956
[M::ha_hist_line]   270: ************************************************ 11449
[M::ha_hist_line]   271: ************************************************* 11604
[M::ha_hist_line]   272: ************************************************* 11735
[M::ha_hist_line]   273: ************************************************** 11836
[M::ha_hist_line]   274: ************************************************** 11838
[M::ha_hist_line]   275: ************************************************** 11837
[M::ha_hist_line]   276: **************************************************** 12438
[M::ha_hist_line]   277: ****************************************************** 12800
[M::ha_hist_line]   278: ******************************************************* 13187
[M::ha_hist_line]   279: ********************************************************** 13922
[M::ha_hist_line]   280: *********************************************************** 14112
[M::ha_hist_line]   281: *************************************************************** 15032
[M::ha_hist_line]   282: ***************************************************************** 15588
[M::ha_hist_line]   283: ********************************************************************* 16342
[M::ha_hist_line]   284: ********************************************************************** 16576
[M::ha_hist_line]   285: ************************************************************************ 17208
[M::ha_hist_line]   286: ************************************************************************ 17054
[M::ha_hist_line]   287: ************************************************************************* 17423
[M::ha_hist_line]   288: *************************************************************************** 17843
[M::ha_hist_line]   289: ****************************************************************************** 18458
[M::ha_hist_line]   290: ****************************************************************************** 18523
[M::ha_hist_line]   291: ****************************************************************************** 18553
[M::ha_hist_line]   292: ******************************************************************************* 18695
[M::ha_hist_line]   293: ********************************************************************************* 19277
[M::ha_hist_line]   294: ************************************************************************************* 20180
[M::ha_hist_line]   295: ************************************************************************************* 20290
[M::ha_hist_line]   296: ************************************************************************************** 20534
[M::ha_hist_line]   297: **************************************************************************************** 20843
[M::ha_hist_line]   298: ***************************************************************************************** 21145
[M::ha_hist_line]   299: ****************************************************************************************** 21445
[M::ha_hist_line]   300: ******************************************************************************************** 21959
[M::ha_hist_line]   301: ********************************************************************************************** 22481
[M::ha_hist_line]   302: *********************************************************************************************** 22625
[M::ha_hist_line]   303: ************************************************************************************************ 22802
[M::ha_hist_line]   304: ************************************************************************************************* 23218
[M::ha_hist_line]   305: ************************************************************************************************* 23026
[M::ha_hist_line]   306: ************************************************************************************************ 22771
[M::ha_hist_line]   307: ************************************************************************************************** 23287
[M::ha_hist_line]   308: ************************************************************************************************** 23358
[M::ha_hist_line]   309: ************************************************************************************************** 23430
[M::ha_hist_line]   310: ************************************************************************************************* 23213
[M::ha_hist_line]   311: **************************************************************************************************** 23799
[M::ha_hist_line]   312: **************************************************************************************************** 23814
[M::ha_hist_line]   313: *************************************************************************************************** 23644
[M::ha_hist_line]   314: ************************************************************************************************** 23418
[M::ha_hist_line]   315: ************************************************************************************************** 23435
[M::ha_hist_line]   316: ************************************************************************************************* 23040
[M::ha_hist_line]   317: *********************************************************************************************** 22643
[M::ha_hist_line]   318: ********************************************************************************************** 22487
[M::ha_hist_line]   319: ********************************************************************************************* 22263
[M::ha_hist_line]   320: ******************************************************************************************** 21896
[M::ha_hist_line]   321: ********************************************************************************************* 22205
[M::ha_hist_line]   322: ******************************************************************************************* 21773
[M::ha_hist_line]   323: ******************************************************************************************* 21567
[M::ha_hist_line]   324: **************************************************************************************** 21021
[M::ha_hist_line]   325: *************************************************************************************** 20682
[M::ha_hist_line]   326: *************************************************************************************** 20621
[M::ha_hist_line]   327: ************************************************************************************* 20267
[M::ha_hist_line]   328: ************************************************************************************* 20318
[M::ha_hist_line]   329: ********************************************************************************** 19581
[M::ha_hist_line]   330: ********************************************************************************* 19346
[M::ha_hist_line]   331: ******************************************************************************** 18986
[M::ha_hist_line]   332: ***************************************************************************** 18322
[M::ha_hist_line]   333: ************************************************************************** 17661
[M::ha_hist_line]   334: *********************************************************************** 16903
[M::ha_hist_line]   335: ********************************************************************* 16481
[M::ha_hist_line]   336: ******************************************************************* 15991
[M::ha_hist_line]   337: ***************************************************************** 15447
[M::ha_hist_line]   338: ************************************************************** 14820
[M::ha_hist_line]   339: ************************************************************* 14645
[M::ha_hist_line]   340: ************************************************************ 14279
[M::ha_hist_line]   341: ************************************************************ 14289
[M::ha_hist_line]   342: ********************************************************** 13814
[M::ha_hist_line]   343: ********************************************************* 13564
[M::ha_hist_line]   344: ******************************************************** 13281
[M::ha_hist_line]   345: ***************************************************** 12723
[M::ha_hist_line]   346: **************************************************** 12289
[M::ha_hist_line]   347: *************************************************** 12061
[M::ha_hist_line]   348: ************************************************** 11831
[M::ha_hist_line]   349: *********************************************** 11253
[M::ha_hist_line]   350: ********************************************* 10789
[M::ha_hist_line]   351: ******************************************* 10330
[M::ha_hist_line]   352: ***************************************** 9853
[M::ha_hist_line]   353: *************************************** 9387
[M::ha_hist_line]   354: *************************************** 9288
[M::ha_hist_line]   355: ************************************* 8788
[M::ha_hist_line]   356: *********************************** 8229
[M::ha_hist_line]   357: ******************************** 7704
[M::ha_hist_line]   358: ******************************* 7291
[M::ha_hist_line]   359: ***************************** 6835
[M::ha_hist_line]   360: ************************** 6298
[M::ha_hist_line]   361: ************************* 6045
[M::ha_hist_line]   362: ************************ 5632
[M::ha_hist_line]   363: ************************ 5598
[M::ha_hist_line]   364: ********************** 5199
[M::ha_hist_line]   365: ********************* 5067
[M::ha_hist_line]   366: ******************* 4576
[M::ha_hist_line]   367: ***************** 4134
[M::ha_hist_line]   368: ***************** 4067
[M::ha_hist_line]   369: **************** 3736
[M::ha_hist_line]   370: *************** 3546
[M::ha_hist_line]   371: ************** 3350
[M::ha_hist_line]   372: ************* 3082
[M::ha_hist_line]   373: ************ 2845
[M::ha_hist_line]   374: *********** 2629
[M::ha_hist_line]   375: *********** 2546
[M::ha_hist_line]   376: ********** 2462
[M::ha_hist_line]   377: ********** 2313
[M::ha_hist_line]   378: ********* 2158
[M::ha_hist_line]   379: ********* 2048
[M::ha_hist_line]   380: ******** 1873
[M::ha_hist_line]   381: ******* 1694
[M::ha_hist_line]   382: ******* 1619
[M::ha_hist_line]   383: ****** 1448
[M::ha_hist_line]   384: ****** 1411
[M::ha_hist_line]   385: ****** 1367
[M::ha_hist_line]   386: ***** 1273
[M::ha_hist_line]   387: ***** 1274
[M::ha_hist_line]   388: ***** 1246
[M::ha_hist_line]   389: ***** 1250
[M::ha_hist_line]   390: **** 1062
[M::ha_hist_line]   391: **** 1033
[M::ha_hist_line]   392: **** 982
[M::ha_hist_line]   393: **** 924
[M::ha_hist_line]   394: **** 869
[M::ha_hist_line]   395: **** 845
[M::ha_hist_line]   396: *** 718
[M::ha_hist_line]   397: *** 742
[M::ha_hist_line]   398: *** 674
[M::ha_hist_line]   399: *** 635
[M::ha_hist_line]   400: *** 656
[M::ha_hist_line]   401: ** 575
[M::ha_hist_line]   402: *** 597
[M::ha_hist_line]   403: ** 482
[M::ha_hist_line]   404: ** 492
[M::ha_hist_line]   405: ** 416
[M::ha_hist_line]   406: ** 396
[M::ha_hist_line]   407: ** 391
[M::ha_hist_line]   408: * 334
[M::ha_hist_line]   409: * 330
[M::ha_hist_line]   410: * 310
[M::ha_hist_line]   411: * 321
[M::ha_hist_line]   412: * 257
[M::ha_hist_line]   413: * 220
[M::ha_hist_line]   414: * 170
[M::ha_hist_line]   415: * 164
[M::ha_hist_line]   416: * 161
[M::ha_hist_line]   417: * 196
[M::ha_hist_line]   418: * 194
[M::ha_hist_line]   419: * 171
[M::ha_hist_line]   420: * 159
[M::ha_hist_line]   421: * 147
[M::ha_hist_line]   422: * 190
[M::ha_hist_line]   423: * 179
[M::ha_hist_line]   424: * 150
[M::ha_hist_line]   425: * 137
[M::ha_hist_line]  rest: ****************************************************************************************************> 185925
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 312; peak_het: -1
[M::ha_ct_shrink::5540.621*57.42] ==> counted 2291338 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 735514533 minimizers
[M::ha_pt_gen::5576.034*57.22] ==> indexed 734593407 positions, counted 2291338 distinct minimizer k-mers
[M::pec::3354.979] # bases: 27874450077; # corrected bases: 1532844
[M::pec::27.269] # exact o: 844020774; # non-exact o: 7202469
[M::ha_assemble::8959.592*59.65@60.493GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 27874450077; # corrected bases: 1532844
[M::yak_count] collected 735157244 minimizers
[M::ha_pt_gen::8990.469*59.54] ==> counted 2719359 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[24] = 149
[M::ha_analyze_count] highest: count[312] = 23989
[M::ha_hist_line]     1: ****************************************************************************************************> 485191
[M::ha_hist_line]     2: ****************************************************************************************************> 42777
[M::ha_hist_line]     3: ************************************************************************ 17164
[M::ha_hist_line]     4: ***************************************** 9849
[M::ha_hist_line]     5: ************************** 6154
[M::ha_hist_line]     6: ******************* 4452
[M::ha_hist_line]     7: ************** 3420
[M::ha_hist_line]     8: ********** 2414
[M::ha_hist_line]     9: ********* 2104
[M::ha_hist_line]    10: ****** 1519
[M::ha_hist_line]    11: ***** 1229
[M::ha_hist_line]    12: **** 999
[M::ha_hist_line]    13: *** 838
[M::ha_hist_line]    14: *** 737
[M::ha_hist_line]    15: ** 543
[M::ha_hist_line]    16: ** 462
[M::ha_hist_line]    17: ** 417
[M::ha_hist_line]    18: ** 394
[M::ha_hist_line]    19: * 344
[M::ha_hist_line]    20: * 268
[M::ha_hist_line]    21: * 248
[M::ha_hist_line]    22: * 218
[M::ha_hist_line]    23: * 176
[M::ha_hist_line]    24: * 149
[M::ha_hist_line]    25: * 160
[M::ha_hist_line]    26:  119
[M::ha_hist_line]    27:  97
[M::ha_hist_line]    28: * 128
[M::ha_hist_line]    29: * 130
[M::ha_hist_line]    30: * 140
[M::ha_hist_line]    31:  104
[M::ha_hist_line]    32:  75
[M::ha_hist_line]    33:  93
[M::ha_hist_line]    34:  62
[M::ha_hist_line]    35:  26
[M::ha_hist_line]    36:  54
[M::ha_hist_line]    37:  22
[M::ha_hist_line]    38:  27
[M::ha_hist_line]    39:  56
[M::ha_hist_line]    40:  43
[M::ha_hist_line]    41:  43
[M::ha_hist_line]    42:  49
[M::ha_hist_line]    43:  54
[M::ha_hist_line]    44:  48
[M::ha_hist_line]    45:  51
[M::ha_hist_line]    46:  42
[M::ha_hist_line]    47:  66
[M::ha_hist_line]    48:  49
[M::ha_hist_line]    49:  22
[M::ha_hist_line]    50:  44
[M::ha_hist_line]    51:  36
[M::ha_hist_line]    52:  39
[M::ha_hist_line]    53:  35
[M::ha_hist_line]    54:  33
[M::ha_hist_line]    55:  37
[M::ha_hist_line]    56:  54
[M::ha_hist_line]    57:  31
[M::ha_hist_line]    58:  37
[M::ha_hist_line]    59:  28
[M::ha_hist_line]    60:  39
[M::ha_hist_line]    61:  43
[M::ha_hist_line]    62:  52
[M::ha_hist_line]    63:  13
[M::ha_hist_line]    64:  20
[M::ha_hist_line]    65:  49
[M::ha_hist_line]    66:  22
[M::ha_hist_line]    67:  44
[M::ha_hist_line]    68:  24
[M::ha_hist_line]    69:  33
[M::ha_hist_line]    70:  34
[M::ha_hist_line]    71:  43
[M::ha_hist_line]    72:  38
[M::ha_hist_line]    73:  15
[M::ha_hist_line]    74:  19
[M::ha_hist_line]    75:  34
[M::ha_hist_line]    76:  20
[M::ha_hist_line]    77:  33
[M::ha_hist_line]    78:  25
[M::ha_hist_line]    79:  37
[M::ha_hist_line]    80:  16
[M::ha_hist_line]    81:  30
[M::ha_hist_line]    82:  32
[M::ha_hist_line]    83:  30
[M::ha_hist_line]    84:  27
[M::ha_hist_line]    85:  15
[M::ha_hist_line]    86:  26
[M::ha_hist_line]    87:  14
[M::ha_hist_line]    88:  8
[M::ha_hist_line]    89:  48
[M::ha_hist_line]    90:  13
[M::ha_hist_line]    91:  15
[M::ha_hist_line]    92:  9
[M::ha_hist_line]    93:  14
[M::ha_hist_line]    94:  28
[M::ha_hist_line]    95:  29
[M::ha_hist_line]    96:  48
[M::ha_hist_line]    97:  27
[M::ha_hist_line]    98:  44
[M::ha_hist_line]    99:  14
[M::ha_hist_line]   100:  46
[M::ha_hist_line]   101:  35
[M::ha_hist_line]   102:  22
[M::ha_hist_line]   103:  36
[M::ha_hist_line]   104:  26
[M::ha_hist_line]   105:  29
[M::ha_hist_line]   106:  66
[M::ha_hist_line]   107:  77
[M::ha_hist_line]   108:  50
[M::ha_hist_line]   109:  55
[M::ha_hist_line]   110:  59
[M::ha_hist_line]   111:  58
[M::ha_hist_line]   112:  77
[M::ha_hist_line]   113:  59
[M::ha_hist_line]   114:  58
[M::ha_hist_line]   115:  90
[M::ha_hist_line]   116:  94
[M::ha_hist_line]   117:  53
[M::ha_hist_line]   118:  69
[M::ha_hist_line]   119:  57
[M::ha_hist_line]   120:  71
[M::ha_hist_line]   121:  83
[M::ha_hist_line]   122:  69
[M::ha_hist_line]   123:  70
[M::ha_hist_line]   124:  119
[M::ha_hist_line]   125:  92
[M::ha_hist_line]   126:  86
[M::ha_hist_line]   127:  77
[M::ha_hist_line]   128:  67
[M::ha_hist_line]   129:  77
[M::ha_hist_line]   130:  91
[M::ha_hist_line]   131: * 124
[M::ha_hist_line]   132:  90
[M::ha_hist_line]   133:  115
[M::ha_hist_line]   134:  111
[M::ha_hist_line]   135:  107
[M::ha_hist_line]   136:  91
[M::ha_hist_line]   137:  120
[M::ha_hist_line]   138: * 130
[M::ha_hist_line]   139:  101
[M::ha_hist_line]   140:  88
[M::ha_hist_line]   141:  81
[M::ha_hist_line]   142: * 122
[M::ha_hist_line]   143: * 125
[M::ha_hist_line]   144:  83
[M::ha_hist_line]   145:  96
[M::ha_hist_line]   146:  108
[M::ha_hist_line]   147: * 149
[M::ha_hist_line]   148: * 163
[M::ha_hist_line]   149: * 158
[M::ha_hist_line]   150: * 205
[M::ha_hist_line]   151: * 166
[M::ha_hist_line]   152: * 187
[M::ha_hist_line]   153: * 195
[M::ha_hist_line]   154: * 182
[M::ha_hist_line]   155: * 192
[M::ha_hist_line]   156: * 209
[M::ha_hist_line]   157: * 267
[M::ha_hist_line]   158: * 292
[M::ha_hist_line]   159: * 307
[M::ha_hist_line]   160: * 248
[M::ha_hist_line]   161: * 234
[M::ha_hist_line]   162: * 239
[M::ha_hist_line]   163: * 217
[M::ha_hist_line]   164: * 272
[M::ha_hist_line]   165: * 348
[M::ha_hist_line]   166: * 334
[M::ha_hist_line]   167: ** 386
[M::ha_hist_line]   168: ** 421
[M::ha_hist_line]   169: ** 404
[M::ha_hist_line]   170: ** 419
[M::ha_hist_line]   171: ** 424
[M::ha_hist_line]   172: ** 419
[M::ha_hist_line]   173: ** 420
[M::ha_hist_line]   174: ** 410
[M::ha_hist_line]   175: ** 423
[M::ha_hist_line]   176: ** 443
[M::ha_hist_line]   177: ** 474
[M::ha_hist_line]   178: ** 458
[M::ha_hist_line]   179: ** 432
[M::ha_hist_line]   180: ** 426
[M::ha_hist_line]   181: ** 399
[M::ha_hist_line]   182: ** 475
[M::ha_hist_line]   183: ** 473
[M::ha_hist_line]   184: ** 439
[M::ha_hist_line]   185: ** 475
[M::ha_hist_line]   186: ** 483
[M::ha_hist_line]   187: ** 513
[M::ha_hist_line]   188: ** 505
[M::ha_hist_line]   189: ** 572
[M::ha_hist_line]   190: ** 579
[M::ha_hist_line]   191: *** 701
[M::ha_hist_line]   192: *** 717
[M::ha_hist_line]   193: *** 826
[M::ha_hist_line]   194: *** 704
[M::ha_hist_line]   195: *** 774
[M::ha_hist_line]   196: **** 841
[M::ha_hist_line]   197: *** 811
[M::ha_hist_line]   198: **** 857
[M::ha_hist_line]   199: **** 874
[M::ha_hist_line]   200: **** 971
[M::ha_hist_line]   201: **** 1024
[M::ha_hist_line]   202: **** 1013
[M::ha_hist_line]   203: **** 1049
[M::ha_hist_line]   204: **** 978
[M::ha_hist_line]   205: **** 984
[M::ha_hist_line]   206: ***** 1152
[M::ha_hist_line]   207: ***** 1126
[M::ha_hist_line]   208: ***** 1264
[M::ha_hist_line]   209: ***** 1186
[M::ha_hist_line]   210: ***** 1152
[M::ha_hist_line]   211: ***** 1281
[M::ha_hist_line]   212: ****** 1324
[M::ha_hist_line]   213: ***** 1279
[M::ha_hist_line]   214: ***** 1299
[M::ha_hist_line]   215: ***** 1319
[M::ha_hist_line]   216: ****** 1369
[M::ha_hist_line]   217: ****** 1544
[M::ha_hist_line]   218: ******* 1661
[M::ha_hist_line]   219: ******* 1713
[M::ha_hist_line]   220: ******** 1805
[M::ha_hist_line]   221: ******** 1839
[M::ha_hist_line]   222: ******** 1863
[M::ha_hist_line]   223: ******** 1950
[M::ha_hist_line]   224: ********* 2098
[M::ha_hist_line]   225: ********* 2093
[M::ha_hist_line]   226: ********* 2216
[M::ha_hist_line]   227: ********** 2363
[M::ha_hist_line]   228: ********** 2306
[M::ha_hist_line]   229: ********** 2502
[M::ha_hist_line]   230: ********** 2502
[M::ha_hist_line]   231: *********** 2741
[M::ha_hist_line]   232: *********** 2629
[M::ha_hist_line]   233: ************ 2822
[M::ha_hist_line]   234: ************* 3129
[M::ha_hist_line]   235: ************ 2991
[M::ha_hist_line]   236: ************* 3087
[M::ha_hist_line]   237: ************* 3060
[M::ha_hist_line]   238: ************* 3222
[M::ha_hist_line]   239: ************** 3356
[M::ha_hist_line]   240: *************** 3644
[M::ha_hist_line]   241: **************** 3735
[M::ha_hist_line]   242: ***************** 3974
[M::ha_hist_line]   243: ***************** 4067
[M::ha_hist_line]   244: ***************** 4057
[M::ha_hist_line]   245: ******************* 4446
[M::ha_hist_line]   246: ****************** 4403
[M::ha_hist_line]   247: ****************** 4394
[M::ha_hist_line]   248: ******************* 4585
[M::ha_hist_line]   249: ******************** 4888
[M::ha_hist_line]   250: ********************* 4956
[M::ha_hist_line]   251: ********************* 5154
[M::ha_hist_line]   252: ********************** 5298
[M::ha_hist_line]   253: ********************** 5296
[M::ha_hist_line]   254: ************************ 5705
[M::ha_hist_line]   255: ************************* 6103
[M::ha_hist_line]   256: ************************** 6338
[M::ha_hist_line]   257: **************************** 6816
[M::ha_hist_line]   258: ***************************** 7054
[M::ha_hist_line]   259: ****************************** 7294
[M::ha_hist_line]   260: ******************************* 7354
[M::ha_hist_line]   261: ********************************* 7814
[M::ha_hist_line]   262: ********************************** 8074
[M::ha_hist_line]   263: ********************************** 8257
[M::ha_hist_line]   264: ************************************* 8817
[M::ha_hist_line]   265: *************************************** 9332
[M::ha_hist_line]   266: **************************************** 9501
[M::ha_hist_line]   267: ***************************************** 9720
[M::ha_hist_line]   268: ******************************************* 10388
[M::ha_hist_line]   269: ********************************************* 10834
[M::ha_hist_line]   270: *********************************************** 11326
[M::ha_hist_line]   271: ************************************************* 11664
[M::ha_hist_line]   272: ************************************************* 11699
[M::ha_hist_line]   273: ************************************************* 11844
[M::ha_hist_line]   274: ************************************************* 11820
[M::ha_hist_line]   275: ************************************************* 11801
[M::ha_hist_line]   276: *************************************************** 12331
[M::ha_hist_line]   277: ***************************************************** 12806
[M::ha_hist_line]   278: ******************************************************* 13104
[M::ha_hist_line]   279: ********************************************************* 13713
[M::ha_hist_line]   280: *********************************************************** 14182
[M::ha_hist_line]   281: ************************************************************** 14893
[M::ha_hist_line]   282: ***************************************************************** 15493
[M::ha_hist_line]   283: ******************************************************************** 16289
[M::ha_hist_line]   284: ********************************************************************* 16553
[M::ha_hist_line]   285: *********************************************************************** 17078
[M::ha_hist_line]   286: *********************************************************************** 17017
[M::ha_hist_line]   287: ************************************************************************ 17381
[M::ha_hist_line]   288: ************************************************************************** 17801
[M::ha_hist_line]   289: ***************************************************************************** 18469
[M::ha_hist_line]   290: ***************************************************************************** 18453
[M::ha_hist_line]   291: ***************************************************************************** 18556
[M::ha_hist_line]   292: ******************************************************************************* 18862
[M::ha_hist_line]   293: ******************************************************************************** 19151
[M::ha_hist_line]   294: ************************************************************************************ 20102
[M::ha_hist_line]   295: ************************************************************************************ 20108
[M::ha_hist_line]   296: ************************************************************************************** 20554
[M::ha_hist_line]   297: *************************************************************************************** 20836
[M::ha_hist_line]   298: **************************************************************************************** 21037
[M::ha_hist_line]   299: ****************************************************************************************** 21507
[M::ha_hist_line]   300: ******************************************************************************************* 21816
[M::ha_hist_line]   301: ********************************************************************************************* 22407
[M::ha_hist_line]   302: ********************************************************************************************** 22523
[M::ha_hist_line]   303: *********************************************************************************************** 22840
[M::ha_hist_line]   304: ************************************************************************************************* 23340
[M::ha_hist_line]   305: ************************************************************************************************ 22956
[M::ha_hist_line]   306: *********************************************************************************************** 22683
[M::ha_hist_line]   307: ************************************************************************************************* 23172
[M::ha_hist_line]   308: ************************************************************************************************* 23310
[M::ha_hist_line]   309: ************************************************************************************************** 23487
[M::ha_hist_line]   310: ************************************************************************************************ 23061
[M::ha_hist_line]   311: *************************************************************************************************** 23742
[M::ha_hist_line]   312: **************************************************************************************************** 23989
[M::ha_hist_line]   313: *************************************************************************************************** 23646
[M::ha_hist_line]   314: ************************************************************************************************* 23307
[M::ha_hist_line]   315: ************************************************************************************************** 23619
[M::ha_hist_line]   316: *********************************************************************************************** 22880
[M::ha_hist_line]   317: *********************************************************************************************** 22685
[M::ha_hist_line]   318: ********************************************************************************************** 22645
[M::ha_hist_line]   319: ********************************************************************************************* 22315
[M::ha_hist_line]   320: ******************************************************************************************* 21925
[M::ha_hist_line]   321: ******************************************************************************************** 22088
[M::ha_hist_line]   322: ******************************************************************************************* 21745
[M::ha_hist_line]   323: ****************************************************************************************** 21615
[M::ha_hist_line]   324: **************************************************************************************** 21036
[M::ha_hist_line]   325: *************************************************************************************** 20845
[M::ha_hist_line]   326: ************************************************************************************** 20630
[M::ha_hist_line]   327: ************************************************************************************* 20336
[M::ha_hist_line]   328: ************************************************************************************ 20222
[M::ha_hist_line]   329: ********************************************************************************** 19706
[M::ha_hist_line]   330: ********************************************************************************* 19367
[M::ha_hist_line]   331: ******************************************************************************** 19179
[M::ha_hist_line]   332: **************************************************************************** 18267
[M::ha_hist_line]   333: ************************************************************************** 17663
[M::ha_hist_line]   334: *********************************************************************** 17136
[M::ha_hist_line]   335: ******************************************************************** 16415
[M::ha_hist_line]   336: ******************************************************************* 16189
[M::ha_hist_line]   337: ***************************************************************** 15495
[M::ha_hist_line]   338: ************************************************************** 14845
[M::ha_hist_line]   339: ************************************************************* 14624
[M::ha_hist_line]   340: *********************************************************** 14269
[M::ha_hist_line]   341: ************************************************************ 14383
[M::ha_hist_line]   342: ********************************************************** 13869
[M::ha_hist_line]   343: ******************************************************** 13550
[M::ha_hist_line]   344: ******************************************************* 13270
[M::ha_hist_line]   345: ***************************************************** 12833
[M::ha_hist_line]   346: **************************************************** 12359
[M::ha_hist_line]   347: *************************************************** 12120
[M::ha_hist_line]   348: ************************************************** 11895
[M::ha_hist_line]   349: *********************************************** 11294
[M::ha_hist_line]   350: ********************************************** 10997
[M::ha_hist_line]   351: ******************************************* 10384
[M::ha_hist_line]   352: ***************************************** 9815
[M::ha_hist_line]   353: **************************************** 9501
[M::ha_hist_line]   354: *************************************** 9288
[M::ha_hist_line]   355: ************************************* 8823
[M::ha_hist_line]   356: ********************************** 8261
[M::ha_hist_line]   357: ********************************* 7825
[M::ha_hist_line]   358: ******************************* 7367
[M::ha_hist_line]   359: ***************************** 6928
[M::ha_hist_line]   360: *************************** 6385
[M::ha_hist_line]   361: ************************* 5991
[M::ha_hist_line]   362: ************************ 5701
[M::ha_hist_line]   363: *********************** 5591
[M::ha_hist_line]   364: ********************** 5230
[M::ha_hist_line]   365: ********************* 5123
[M::ha_hist_line]   366: ******************* 4564
[M::ha_hist_line]   367: ***************** 4150
[M::ha_hist_line]   368: ***************** 4076
[M::ha_hist_line]   369: **************** 3826
[M::ha_hist_line]   370: *************** 3593
[M::ha_hist_line]   371: ************** 3409
[M::ha_hist_line]   372: ************* 3097
[M::ha_hist_line]   373: ************ 2873
